|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:36:36,635:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:36:36,636:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:36:37.488727   70540 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.885), 'training/update_time': np.float64(28.886), 'training/policy_pc_loss': 5.5962677001953125, 'training/value_pc_loss': 2.0625267028808594, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.36258721351623535, 'diag/policy_grad_norm_mean': 0.30035072565078735, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15118816494941711, 'diag/log_std_min': -0.2920699417591095, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2619243562221527, 'diag/policy_drift_mean': 0.018842382356524467, 'diag/policy_drift_max': 0.09933075308799744, 'diag/policy_kl_mean': 0.2707884907722473, 'diag/policy_kl_max': 0.28028130531311035, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(195.614), 'training/update_time': np.float64(1.67), 'training/policy_pc_loss': 271.26953125, 'training/value_pc_loss': 0.027760734781622887, 'training/mean_value': -0.3519405722618103, 'training/mean_reward': -0.029467705637216568, 'training/mean_advantage_abs': 0.8209245204925537, 'diag/policy_grad_norm_max': 17.664880752563477, 'diag/policy_grad_norm_mean': 8.892066955566406, 'diag/value_explained_var': 0.3449328541755676, 'diag/log_std_mean': -1.747341513633728, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.942800760269165, 'diag/policy_drift_mean': 0.8211814761161804, 'diag/policy_drift_max': 2.5866217613220215, 'diag/policy_kl_mean': 3.18917179107666, 'diag/policy_kl_max': 7.253557205200195, 'diag/mu_target_mag_mean': 4.965573787689209, 'diag/mu_target_mag_max': 43.022945404052734, 'diag/pretanh_sat_frac': 0.4835611979166667}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(197.354), 'training/update_time': np.float64(1.734), 'training/policy_pc_loss': 231.98043823242188, 'training/value_pc_loss': 0.026058176532387733, 'training/mean_value': -0.4039653241634369, 'training/mean_reward': -0.02930736169219017, 'training/mean_advantage_abs': 0.8207894563674927, 'diag/policy_grad_norm_max': 14.281986236572266, 'diag/policy_grad_norm_mean': 8.028753280639648, 'diag/value_explained_var': 0.07551705837249756, 'diag/log_std_mean': -1.7436116933822632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.0173721313476562, 'diag/policy_drift_mean': 0.6646413803100586, 'diag/policy_drift_max': 2.496384620666504, 'diag/policy_kl_mean': 2.47706937789917, 'diag/policy_kl_max': 5.581342697143555, 'diag/mu_target_mag_mean': 4.840141773223877, 'diag/mu_target_mag_max': 45.059268951416016, 'diag/pretanh_sat_frac': 0.5517374674479166}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(198.98), 'training/update_time': np.float64(1.618), 'training/policy_pc_loss': 177.91891479492188, 'training/value_pc_loss': 0.023610472679138184, 'training/mean_value': -0.4541669487953186, 'training/mean_reward': -0.028552506119012833, 'training/mean_advantage_abs': 0.8144030570983887, 'diag/policy_grad_norm_max': 10.440410614013672, 'diag/policy_grad_norm_mean': 6.401830673217773, 'diag/value_explained_var': -0.13687849044799805, 'diag/log_std_mean': -1.7000865936279297, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.0605151653289795, 'diag/policy_drift_mean': 0.462657630443573, 'diag/policy_drift_max': 2.094700336456299, 'diag/policy_kl_mean': 1.6725358963012695, 'diag/policy_kl_max': 3.274341106414795, 'diag/mu_target_mag_mean': 4.651340484619141, 'diag/mu_target_mag_max': 41.80039978027344, 'diag/pretanh_sat_frac': 0.5909016927083334}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(200.644), 'training/update_time': np.float64(1.656), 'training/policy_pc_loss': 149.9956817626953, 'training/value_pc_loss': 0.021717488765716553, 'training/mean_value': -0.5020973682403564, 'training/mean_reward': -0.027779359370470047, 'training/mean_advantage_abs': 0.8077669739723206, 'diag/policy_grad_norm_max': 7.197621822357178, 'diag/policy_grad_norm_mean': 5.240756511688232, 'diag/value_explained_var': -0.2684345245361328, 'diag/log_std_mean': -1.6988887786865234, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.0793251991271973, 'diag/policy_drift_mean': 0.33767804503440857, 'diag/policy_drift_max': 1.6704857349395752, 'diag/policy_kl_mean': 0.9190608263015747, 'diag/policy_kl_max': 2.024963140487671, 'diag/mu_target_mag_mean': 4.434821605682373, 'diag/mu_target_mag_max': 53.329002380371094, 'diag/pretanh_sat_frac': 0.6017252604166666}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(202.324), 'training/update_time': np.float64(1.672), 'training/policy_pc_loss': 131.53076171875, 'training/value_pc_loss': 0.018880341202020645, 'training/mean_value': -0.5519291162490845, 'training/mean_reward': -0.027099663391709328, 'training/mean_advantage_abs': 0.808512806892395, 'diag/policy_grad_norm_max': 5.883350372314453, 'diag/policy_grad_norm_mean': 4.349557399749756, 'diag/value_explained_var': -0.24957704544067383, 'diag/log_std_mean': -1.6731479167938232, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.080402135848999, 'diag/policy_drift_mean': 0.18730102479457855, 'diag/policy_drift_max': 1.2318288087844849, 'diag/policy_kl_mean': 0.32862550020217896, 'diag/policy_kl_max': 0.9441382884979248, 'diag/mu_target_mag_mean': 4.4383039474487305, 'diag/mu_target_mag_max': 67.99088287353516, 'diag/pretanh_sat_frac': 0.6062825520833334}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(203.972), 'training/update_time': np.float64(1.64), 'training/policy_pc_loss': 128.1754150390625, 'training/value_pc_loss': 0.016240185126662254, 'training/mean_value': -0.5969690084457397, 'training/mean_reward': -0.02607482299208641, 'training/mean_advantage_abs': 0.8056302070617676, 'diag/policy_grad_norm_max': 5.753146171569824, 'diag/policy_grad_norm_mean': 4.282668590545654, 'diag/value_explained_var': -0.12504446506500244, 'diag/log_std_mean': -1.6653640270233154, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.0728118419647217, 'diag/policy_drift_mean': 0.14114941656589508, 'diag/policy_drift_max': 0.9580923914909363, 'diag/policy_kl_mean': 0.18640950322151184, 'diag/policy_kl_max': 0.5093008279800415, 'diag/mu_target_mag_mean': 4.238336563110352, 'diag/mu_target_mag_max': 50.4387321472168, 'diag/pretanh_sat_frac': 0.59619140625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-455.1154), 'eval/std_score': np.float64(20.8906), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.386)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(224.977), 'training/update_time': np.float64(1.605), 'training/policy_pc_loss': 108.30940246582031, 'training/value_pc_loss': 0.014204293489456177, 'training/mean_value': -0.6398935914039612, 'training/mean_reward': -0.025271140038967133, 'training/mean_advantage_abs': 0.8050823211669922, 'diag/policy_grad_norm_max': 4.128563404083252, 'diag/policy_grad_norm_mean': 3.618685483932495, 'diag/value_explained_var': 0.03382730484008789, 'diag/log_std_mean': -1.657741904258728, 'diag/log_std_min': -1.9310725927352905, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.062553644180298, 'diag/policy_drift_mean': 0.12735986709594727, 'diag/policy_drift_max': 0.733235776424408, 'diag/policy_kl_mean': 0.19804103672504425, 'diag/policy_kl_max': 0.3561694025993347, 'diag/mu_target_mag_mean': 4.165585994720459, 'diag/mu_target_mag_max': 46.82965087890625, 'diag/pretanh_sat_frac': 0.58209228515625}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(226.55), 'training/update_time': np.float64(1.563), 'training/policy_pc_loss': 100.74678039550781, 'training/value_pc_loss': 0.012609746307134628, 'training/mean_value': -0.680416464805603, 'training/mean_reward': -0.024544229730963707, 'training/mean_advantage_abs': 0.8048183917999268, 'diag/policy_grad_norm_max': 4.129960536956787, 'diag/policy_grad_norm_mean': 3.644566297531128, 'diag/value_explained_var': 0.17500007152557373, 'diag/log_std_mean': -1.6035242080688477, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.0251288414001465, 'diag/policy_drift_mean': 0.13367927074432373, 'diag/policy_drift_max': 0.3642137348651886, 'diag/policy_kl_mean': 0.1315508484840393, 'diag/policy_kl_max': 0.20225489139556885, 'diag/mu_target_mag_mean': 3.968616008758545, 'diag/mu_target_mag_max': 52.623931884765625, 'diag/pretanh_sat_frac': 0.561279296875}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(228.387), 'training/update_time': np.float64(1.829), 'training/policy_pc_loss': 88.30427551269531, 'training/value_pc_loss': 0.012385860085487366, 'training/mean_value': -0.7123554348945618, 'training/mean_reward': -0.023764409124851227, 'training/mean_advantage_abs': 0.783735454082489, 'diag/policy_grad_norm_max': 3.2419273853302, 'diag/policy_grad_norm_mean': 3.135751724243164, 'diag/value_explained_var': 0.21565383672714233, 'diag/log_std_mean': -1.5615572929382324, 'diag/log_std_min': -1.9464316368103027, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9806407690048218, 'diag/policy_drift_mean': 0.13314145803451538, 'diag/policy_drift_max': 0.35686782002449036, 'diag/policy_kl_mean': 0.121479332447052, 'diag/policy_kl_max': 0.20276641845703125, 'diag/mu_target_mag_mean': 3.4393372535705566, 'diag/mu_target_mag_max': 94.03966522216797, 'diag/pretanh_sat_frac': 0.5359700520833334}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(229.941), 'training/update_time': np.float64(1.546), 'training/policy_pc_loss': 121.26351928710938, 'training/value_pc_loss': 0.012547668069601059, 'training/mean_value': -0.7428690195083618, 'training/mean_reward': -0.023340916261076927, 'training/mean_advantage_abs': 0.7430673837661743, 'diag/policy_grad_norm_max': 4.267969131469727, 'diag/policy_grad_norm_mean': 3.679283380508423, 'diag/value_explained_var': 0.1763332486152649, 'diag/log_std_mean': -1.6510099172592163, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9205334186553955, 'diag/policy_drift_mean': 0.19639873504638672, 'diag/policy_drift_max': 0.5912847518920898, 'diag/policy_kl_mean': 0.2840992212295532, 'diag/policy_kl_max': 0.6479118466377258, 'diag/mu_target_mag_mean': 3.114335775375366, 'diag/mu_target_mag_max': 70.82042694091797, 'diag/pretanh_sat_frac': 0.5135701497395834}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(231.674), 'training/update_time': np.float64(1.726), 'training/policy_pc_loss': 111.13729858398438, 'training/value_pc_loss': 0.010439378209412098, 'training/mean_value': -0.7754578590393066, 'training/mean_reward': -0.022250749170780182, 'training/mean_advantage_abs': 0.7317515015602112, 'diag/policy_grad_norm_max': 4.317667484283447, 'diag/policy_grad_norm_mean': 3.7388179302215576, 'diag/value_explained_var': 0.3379868268966675, 'diag/log_std_mean': -1.6481006145477295, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8545544147491455, 'diag/policy_drift_mean': 0.3611857295036316, 'diag/policy_drift_max': 1.0707963705062866, 'diag/policy_kl_mean': 0.5816202759742737, 'diag/policy_kl_max': 1.8334846496582031, 'diag/mu_target_mag_mean': 3.375710964202881, 'diag/mu_target_mag_max': 65.3736801147461, 'diag/pretanh_sat_frac': 0.4810791015625}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(233.251), 'training/update_time': np.float64(1.569), 'training/policy_pc_loss': 141.631103515625, 'training/value_pc_loss': 0.011872105300426483, 'training/mean_value': -0.7979472875595093, 'training/mean_reward': -0.020836617797613144, 'training/mean_advantage_abs': 0.7139641046524048, 'diag/policy_grad_norm_max': 4.604166507720947, 'diag/policy_grad_norm_mean': 3.9298055171966553, 'diag/value_explained_var': 0.3486155867576599, 'diag/log_std_mean': -1.6276862621307373, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.769362211227417, 'diag/policy_drift_mean': 0.45889705419540405, 'diag/policy_drift_max': 1.4012433290481567, 'diag/policy_kl_mean': 0.9165406227111816, 'diag/policy_kl_max': 2.9087321758270264, 'diag/mu_target_mag_mean': 2.924375057220459, 'diag/mu_target_mag_max': 61.238834381103516, 'diag/pretanh_sat_frac': 0.440185546875}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(234.978), 'training/update_time': np.float64(1.718), 'training/policy_pc_loss': 132.74960327148438, 'training/value_pc_loss': 0.02325122430920601, 'training/mean_value': -0.7689093351364136, 'training/mean_reward': -0.01703859120607376, 'training/mean_advantage_abs': 0.6641245484352112, 'diag/policy_grad_norm_max': 4.789506912231445, 'diag/policy_grad_norm_mean': 3.884824514389038, 'diag/value_explained_var': 0.4489678144454956, 'diag/log_std_mean': -1.6055644750595093, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6464183330535889, 'diag/policy_drift_mean': 0.5189604759216309, 'diag/policy_drift_max': 1.9199848175048828, 'diag/policy_kl_mean': 1.289837121963501, 'diag/policy_kl_max': 4.396841049194336, 'diag/mu_target_mag_mean': 3.059584379196167, 'diag/mu_target_mag_max': 80.42179870605469, 'diag/pretanh_sat_frac': 0.3976236979166667}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(236.657), 'training/update_time': np.float64(1.667), 'training/policy_pc_loss': 187.9081268310547, 'training/value_pc_loss': 0.035216182470321655, 'training/mean_value': -0.703548789024353, 'training/mean_reward': -0.011908205226063728, 'training/mean_advantage_abs': 0.7002452611923218, 'diag/policy_grad_norm_max': 7.134693622589111, 'diag/policy_grad_norm_mean': 4.838293552398682, 'diag/value_explained_var': 0.5711463093757629, 'diag/log_std_mean': -1.6572593450546265, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5219138860702515, 'diag/policy_drift_mean': 0.7554214000701904, 'diag/policy_drift_max': 2.6853749752044678, 'diag/policy_kl_mean': 2.881619691848755, 'diag/policy_kl_max': 8.325868606567383, 'diag/mu_target_mag_mean': 3.315502166748047, 'diag/mu_target_mag_max': 74.3482437133789, 'diag/pretanh_sat_frac': 0.3658650716145833}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(238.272), 'training/update_time': np.float64(1.606), 'training/policy_pc_loss': 245.92242431640625, 'training/value_pc_loss': 0.0541037879884243, 'training/mean_value': -0.5941259860992432, 'training/mean_reward': -0.004986909218132496, 'training/mean_advantage_abs': 0.7479555606842041, 'diag/policy_grad_norm_max': 9.85226058959961, 'diag/policy_grad_norm_mean': 5.810829162597656, 'diag/value_explained_var': 0.6294053792953491, 'diag/log_std_mean': -1.6856350898742676, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3879342079162598, 'diag/policy_drift_mean': 0.9398277997970581, 'diag/policy_drift_max': 3.3690130710601807, 'diag/policy_kl_mean': 4.241321563720703, 'diag/policy_kl_max': 13.764006614685059, 'diag/mu_target_mag_mean': 3.5573554039001465, 'diag/mu_target_mag_max': 77.39120483398438, 'diag/pretanh_sat_frac': 0.33184814453125}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(239.897), 'training/update_time': np.float64(1.618), 'training/policy_pc_loss': 237.71560668945312, 'training/value_pc_loss': 0.06846547871828079, 'training/mean_value': -0.4497802257537842, 'training/mean_reward': 0.004556031432002783, 'training/mean_advantage_abs': 0.7696103453636169, 'diag/policy_grad_norm_max': 10.393823623657227, 'diag/policy_grad_norm_mean': 5.950409889221191, 'diag/value_explained_var': 0.6669701337814331, 'diag/log_std_mean': -1.6527767181396484, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.281529426574707, 'diag/policy_drift_mean': 0.9804698824882507, 'diag/policy_drift_max': 3.4130256175994873, 'diag/policy_kl_mean': 4.526112079620361, 'diag/policy_kl_max': 15.141286849975586, 'diag/mu_target_mag_mean': 3.8644521236419678, 'diag/mu_target_mag_max': 93.48995971679688, 'diag/pretanh_sat_frac': 0.2811686197916667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-210.747), 'eval/std_score': np.float64(53.9361), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.996)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(260.784), 'training/update_time': np.float64(1.873), 'training/policy_pc_loss': 170.89303588867188, 'training/value_pc_loss': 0.08508835732936859, 'training/mean_value': -0.3512141704559326, 'training/mean_reward': 0.006233621388673782, 'training/mean_advantage_abs': 0.7768635749816895, 'diag/policy_grad_norm_max': 7.180175304412842, 'diag/policy_grad_norm_mean': 5.483267784118652, 'diag/value_explained_var': 0.5192874670028687, 'diag/log_std_mean': -1.6272181272506714, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.24166738986969, 'diag/policy_drift_mean': 0.5892580151557922, 'diag/policy_drift_max': 2.496852159500122, 'diag/policy_kl_mean': 1.6709028482437134, 'diag/policy_kl_max': 8.018623352050781, 'diag/mu_target_mag_mean': 4.180081844329834, 'diag/mu_target_mag_max': 71.84605407714844, 'diag/pretanh_sat_frac': 0.24833170572916666}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(262.427), 'training/update_time': np.float64(1.635), 'training/policy_pc_loss': 212.04344177246094, 'training/value_pc_loss': 0.07858996093273163, 'training/mean_value': -0.37010103464126587, 'training/mean_reward': 3.399129491299391e-05, 'training/mean_advantage_abs': 0.7764512896537781, 'diag/policy_grad_norm_max': 14.13871955871582, 'diag/policy_grad_norm_mean': 7.3605852127075195, 'diag/value_explained_var': 0.4764372706413269, 'diag/log_std_mean': -1.6296546459197998, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3481824398040771, 'diag/policy_drift_mean': 0.5519083142280579, 'diag/policy_drift_max': 3.4989137649536133, 'diag/policy_kl_mean': 2.203551769256592, 'diag/policy_kl_max': 15.365734100341797, 'diag/mu_target_mag_mean': 4.104254722595215, 'diag/mu_target_mag_max': 61.221435546875, 'diag/pretanh_sat_frac': 0.2569376627604167}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(264.492), 'training/update_time': np.float64(2.043), 'training/policy_pc_loss': 151.34548950195312, 'training/value_pc_loss': 0.08153611421585083, 'training/mean_value': -0.33434438705444336, 'training/mean_reward': -0.01138345431536436, 'training/mean_advantage_abs': 0.8102383613586426, 'diag/policy_grad_norm_max': 6.9700751304626465, 'diag/policy_grad_norm_mean': 5.235135078430176, 'diag/value_explained_var': -0.1970679759979248, 'diag/log_std_mean': -1.5796808004379272, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4807891845703125, 'diag/policy_drift_mean': 0.5561208724975586, 'diag/policy_drift_max': 3.51568865776062, 'diag/policy_kl_mean': 2.0450754165649414, 'diag/policy_kl_max': 11.684181213378906, 'diag/mu_target_mag_mean': 3.108003616333008, 'diag/mu_target_mag_max': 55.55519485473633, 'diag/pretanh_sat_frac': 0.2892862955729167}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(266.155), 'training/update_time': np.float64(1.653), 'training/policy_pc_loss': 168.95362854003906, 'training/value_pc_loss': 0.12282811105251312, 'training/mean_value': 0.12856000661849976, 'training/mean_reward': 0.01613633893430233, 'training/mean_advantage_abs': 0.7936726808547974, 'diag/policy_grad_norm_max': 5.991715431213379, 'diag/policy_grad_norm_mean': 4.310100078582764, 'diag/value_explained_var': 0.20504462718963623, 'diag/log_std_mean': -1.6744887828826904, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.605017066001892, 'diag/policy_drift_mean': 0.30045828223228455, 'diag/policy_drift_max': 1.5398234128952026, 'diag/policy_kl_mean': 0.8507213592529297, 'diag/policy_kl_max': 3.1646595001220703, 'diag/mu_target_mag_mean': 3.9569029808044434, 'diag/mu_target_mag_max': 78.11040496826172, 'diag/pretanh_sat_frac': 0.3225504557291667}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(268.054), 'training/update_time': np.float64(1.892), 'training/policy_pc_loss': 120.64797973632812, 'training/value_pc_loss': 0.11190836876630783, 'training/mean_value': -0.034976527094841, 'training/mean_reward': 0.008669262751936913, 'training/mean_advantage_abs': 0.7772310972213745, 'diag/policy_grad_norm_max': 4.649326801300049, 'diag/policy_grad_norm_mean': 4.1678032875061035, 'diag/value_explained_var': 0.4980264902114868, 'diag/log_std_mean': -1.6268556118011475, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4779081344604492, 'diag/policy_drift_mean': 0.2582838535308838, 'diag/policy_drift_max': 1.5170215368270874, 'diag/policy_kl_mean': 0.37244468927383423, 'diag/policy_kl_max': 2.6317219734191895, 'diag/mu_target_mag_mean': 4.675574779510498, 'diag/mu_target_mag_max': 52.44147491455078, 'diag/pretanh_sat_frac': 0.3009440104166667}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(269.661), 'training/update_time': np.float64(1.6), 'training/policy_pc_loss': 149.393798828125, 'training/value_pc_loss': 0.0845801904797554, 'training/mean_value': -0.3166896104812622, 'training/mean_reward': -0.0024814631324261427, 'training/mean_advantage_abs': 0.7553329467773438, 'diag/policy_grad_norm_max': 6.144014835357666, 'diag/policy_grad_norm_mean': 4.261058330535889, 'diag/value_explained_var': 0.5755289196968079, 'diag/log_std_mean': -1.5552524328231812, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5283291339874268, 'diag/policy_drift_mean': 0.21846139430999756, 'diag/policy_drift_max': 1.2887887954711914, 'diag/policy_kl_mean': 0.38181427121162415, 'diag/policy_kl_max': 2.2328290939331055, 'diag/mu_target_mag_mean': 4.054021835327148, 'diag/mu_target_mag_max': 78.45989990234375, 'diag/pretanh_sat_frac': 0.3172607421875}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(271.282), 'training/update_time': np.float64(1.613), 'training/policy_pc_loss': 141.4454345703125, 'training/value_pc_loss': 0.06576493382453918, 'training/mean_value': -0.44926267862319946, 'training/mean_reward': -0.007175367325544357, 'training/mean_advantage_abs': 0.7495037913322449, 'diag/policy_grad_norm_max': 8.389805793762207, 'diag/policy_grad_norm_mean': 5.222749710083008, 'diag/value_explained_var': 0.5277419090270996, 'diag/log_std_mean': -1.537445068359375, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5370006561279297, 'diag/policy_drift_mean': 0.36724787950515747, 'diag/policy_drift_max': 2.434279680252075, 'diag/policy_kl_mean': 0.9803070425987244, 'diag/policy_kl_max': 6.035928726196289, 'diag/mu_target_mag_mean': 3.5536537170410156, 'diag/mu_target_mag_max': 76.85757446289062, 'diag/pretanh_sat_frac': 0.3291829427083333}
