|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:45:41,817:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:45:41,819:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:45:42.853248   76409 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(32.005), 'training/update_time': np.float64(32.005), 'training/policy_pc_loss': 4.1706953048706055, 'training/value_pc_loss': 2.138057231903076, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.352607399225235, 'diag/policy_grad_norm_mean': 0.29056721925735474, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10196253657341003, 'diag/log_std_min': -0.2394193410873413, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28606724739074707, 'diag/policy_drift_mean': 0.018894722685217857, 'diag/policy_drift_max': 0.08611124753952026, 'diag/policy_kl_mean': 0.11371473968029022, 'diag/policy_kl_max': 0.12160378694534302, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(199.501), 'training/update_time': np.float64(1.557), 'training/policy_pc_loss': 243.2912139892578, 'training/value_pc_loss': 0.061421360820531845, 'training/mean_value': -0.12442688643932343, 'training/mean_reward': -0.010995667427778244, 'training/mean_advantage_abs': 0.6837341785430908, 'diag/policy_grad_norm_max': 19.426977157592773, 'diag/policy_grad_norm_mean': 9.438551902770996, 'diag/value_explained_var': -0.08932352066040039, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.095123052597046, 'diag/policy_drift_mean': 0.5692524909973145, 'diag/policy_drift_max': 2.8153469562530518, 'diag/policy_kl_mean': 1.907034993171692, 'diag/policy_kl_max': 9.281807899475098, 'diag/mu_target_mag_mean': 3.9364869594573975, 'diag/mu_target_mag_max': 78.012451171875, 'diag/pretanh_sat_frac': 0.553955078125}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(201.041), 'training/update_time': np.float64(1.533), 'training/policy_pc_loss': 280.8765869140625, 'training/value_pc_loss': 0.028987661004066467, 'training/mean_value': -0.2740665078163147, 'training/mean_reward': -0.012981142848730087, 'training/mean_advantage_abs': 0.6555310487747192, 'diag/policy_grad_norm_max': 19.103361129760742, 'diag/policy_grad_norm_mean': 10.1096773147583, 'diag/value_explained_var': -0.16820955276489258, 'diag/log_std_mean': -1.574388861656189, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.4897541999816895, 'diag/policy_drift_mean': 0.8848406672477722, 'diag/policy_drift_max': 3.365673780441284, 'diag/policy_kl_mean': 3.7675282955169678, 'diag/policy_kl_max': 12.921573638916016, 'diag/mu_target_mag_mean': 3.651132106781006, 'diag/mu_target_mag_max': 76.2537612915039, 'diag/pretanh_sat_frac': 0.6257120768229166}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(202.603), 'training/update_time': np.float64(1.554), 'training/policy_pc_loss': 289.9295654296875, 'training/value_pc_loss': 0.02021290920674801, 'training/mean_value': -0.4280466139316559, 'training/mean_reward': -0.014278635382652283, 'training/mean_advantage_abs': 0.6653316020965576, 'diag/policy_grad_norm_max': 16.66781234741211, 'diag/policy_grad_norm_mean': 7.933971405029297, 'diag/value_explained_var': -0.41761839389801025, 'diag/log_std_mean': -1.5839132070541382, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.6790599822998047, 'diag/policy_drift_mean': 0.7678968906402588, 'diag/policy_drift_max': 3.032334089279175, 'diag/policy_kl_mean': 2.7206130027770996, 'diag/policy_kl_max': 10.99143123626709, 'diag/mu_target_mag_mean': 3.141432285308838, 'diag/mu_target_mag_max': 83.21636962890625, 'diag/pretanh_sat_frac': 0.6616007486979166}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(203.992), 'training/update_time': np.float64(1.381), 'training/policy_pc_loss': 233.94647216796875, 'training/value_pc_loss': 0.015199210494756699, 'training/mean_value': -0.5383338332176208, 'training/mean_reward': -0.014566667377948761, 'training/mean_advantage_abs': 0.6721516847610474, 'diag/policy_grad_norm_max': 13.369471549987793, 'diag/policy_grad_norm_mean': 7.622740745544434, 'diag/value_explained_var': 0.01124030351638794, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.786414861679077, 'diag/policy_drift_mean': 0.6682581305503845, 'diag/policy_drift_max': 2.4358229637145996, 'diag/policy_kl_mean': 1.9432942867279053, 'diag/policy_kl_max': 7.043524742126465, 'diag/mu_target_mag_mean': 2.9645752906799316, 'diag/mu_target_mag_max': 135.0822296142578, 'diag/pretanh_sat_frac': 0.6749674479166666}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(205.398), 'training/update_time': np.float64(1.398), 'training/policy_pc_loss': 216.8158721923828, 'training/value_pc_loss': 0.012586280703544617, 'training/mean_value': -0.6244486570358276, 'training/mean_reward': -0.014843640848994255, 'training/mean_advantage_abs': 0.6743535995483398, 'diag/policy_grad_norm_max': 13.691040992736816, 'diag/policy_grad_norm_mean': 7.8668975830078125, 'diag/value_explained_var': 0.17260557413101196, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.8412771224975586, 'diag/policy_drift_mean': 0.6750770807266235, 'diag/policy_drift_max': 1.9557981491088867, 'diag/policy_kl_mean': 1.931192398071289, 'diag/policy_kl_max': 6.098410606384277, 'diag/mu_target_mag_mean': 3.1385083198547363, 'diag/mu_target_mag_max': 114.10308074951172, 'diag/pretanh_sat_frac': 0.685302734375}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(207.051), 'training/update_time': np.float64(1.646), 'training/policy_pc_loss': 240.96771240234375, 'training/value_pc_loss': 0.011932287365198135, 'training/mean_value': -0.6958359479904175, 'training/mean_reward': -0.015083018690347672, 'training/mean_advantage_abs': 0.6998260021209717, 'diag/policy_grad_norm_max': 14.202601432800293, 'diag/policy_grad_norm_mean': 7.907809257507324, 'diag/value_explained_var': 0.4632594585418701, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.878279447555542, 'diag/policy_drift_mean': 0.6651328802108765, 'diag/policy_drift_max': 1.8778204917907715, 'diag/policy_kl_mean': 1.8149245977401733, 'diag/policy_kl_max': 6.766221046447754, 'diag/mu_target_mag_mean': 3.0409626960754395, 'diag/mu_target_mag_max': 68.04447937011719, 'diag/pretanh_sat_frac': 0.68878173828125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-538.4819), 'eval/std_score': np.float64(12.3355), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.337)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(224.042), 'training/update_time': np.float64(1.638), 'training/policy_pc_loss': 235.60302734375, 'training/value_pc_loss': 0.011063439771533012, 'training/mean_value': -0.7544524669647217, 'training/mean_reward': -0.015275917015969753, 'training/mean_advantage_abs': 0.7140377163887024, 'diag/policy_grad_norm_max': 15.446935653686523, 'diag/policy_grad_norm_mean': 8.499873161315918, 'diag/value_explained_var': 0.5856027603149414, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.9222564697265625, 'diag/policy_drift_mean': 0.6935121417045593, 'diag/policy_drift_max': 2.2968926429748535, 'diag/policy_kl_mean': 1.9764442443847656, 'diag/policy_kl_max': 8.025257110595703, 'diag/mu_target_mag_mean': 3.3080687522888184, 'diag/mu_target_mag_max': 94.20169830322266, 'diag/pretanh_sat_frac': 0.6964925130208334}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(225.697), 'training/update_time': np.float64(1.642), 'training/policy_pc_loss': 213.71017456054688, 'training/value_pc_loss': 0.010389658622443676, 'training/mean_value': -0.7989660501480103, 'training/mean_reward': -0.015267900191247463, 'training/mean_advantage_abs': 0.7140339016914368, 'diag/policy_grad_norm_max': 13.148388862609863, 'diag/policy_grad_norm_mean': 7.793540000915527, 'diag/value_explained_var': 0.6093090772628784, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.957401752471924, 'diag/policy_drift_mean': 0.6221751570701599, 'diag/policy_drift_max': 2.0971550941467285, 'diag/policy_kl_mean': 1.5815203189849854, 'diag/policy_kl_max': 7.090785503387451, 'diag/mu_target_mag_mean': 3.154604434967041, 'diag/mu_target_mag_max': 92.22865295410156, 'diag/pretanh_sat_frac': 0.7100830078125}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(227.109), 'training/update_time': np.float64(1.401), 'training/policy_pc_loss': 179.1444854736328, 'training/value_pc_loss': 0.01053805835545063, 'training/mean_value': -0.8366018533706665, 'training/mean_reward': -0.015227128751575947, 'training/mean_advantage_abs': 0.706789493560791, 'diag/policy_grad_norm_max': 12.547615051269531, 'diag/policy_grad_norm_mean': 6.739483833312988, 'diag/value_explained_var': 0.678287923336029, 'diag/log_std_mean': -1.5868661403656006, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.972299575805664, 'diag/policy_drift_mean': 0.504071831703186, 'diag/policy_drift_max': 1.8502553701400757, 'diag/policy_kl_mean': 1.097062587738037, 'diag/policy_kl_max': 5.5942792892456055, 'diag/mu_target_mag_mean': 3.1543259620666504, 'diag/mu_target_mag_max': 78.93960571289062, 'diag/pretanh_sat_frac': 0.7220662434895834}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(228.493), 'training/update_time': np.float64(1.376), 'training/policy_pc_loss': 179.10989379882812, 'training/value_pc_loss': 0.010700613260269165, 'training/mean_value': -0.8707160949707031, 'training/mean_reward': -0.015400281175971031, 'training/mean_advantage_abs': 0.7143440246582031, 'diag/policy_grad_norm_max': 10.510499000549316, 'diag/policy_grad_norm_mean': 6.553740501403809, 'diag/value_explained_var': 0.7366460561752319, 'diag/log_std_mean': -1.587346076965332, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9708375930786133, 'diag/policy_drift_mean': 0.4964938163757324, 'diag/policy_drift_max': 1.996766209602356, 'diag/policy_kl_mean': 1.025855302810669, 'diag/policy_kl_max': 6.498934745788574, 'diag/mu_target_mag_mean': 3.2208824157714844, 'diag/mu_target_mag_max': 72.90106964111328, 'diag/pretanh_sat_frac': 0.7327677408854166}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(230.026), 'training/update_time': np.float64(1.525), 'training/policy_pc_loss': 203.12664794921875, 'training/value_pc_loss': 0.010874878615140915, 'training/mean_value': -0.8945423364639282, 'training/mean_reward': -0.015323702245950699, 'training/mean_advantage_abs': 0.7065666913986206, 'diag/policy_grad_norm_max': 11.932663917541504, 'diag/policy_grad_norm_mean': 6.692600250244141, 'diag/value_explained_var': 0.7519339323043823, 'diag/log_std_mean': -1.5787608623504639, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.9940717220306396, 'diag/policy_drift_mean': 0.4310341477394104, 'diag/policy_drift_max': 1.6551395654678345, 'diag/policy_kl_mean': 0.7876894474029541, 'diag/policy_kl_max': 4.57319974899292, 'diag/mu_target_mag_mean': 3.1916465759277344, 'diag/mu_target_mag_max': 67.46127319335938, 'diag/pretanh_sat_frac': 0.7454833984375}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(231.51), 'training/update_time': np.float64(1.474), 'training/policy_pc_loss': 187.93934631347656, 'training/value_pc_loss': 0.01065111719071865, 'training/mean_value': -0.917391300201416, 'training/mean_reward': -0.015182439237833023, 'training/mean_advantage_abs': 0.6905876994132996, 'diag/policy_grad_norm_max': 11.243400573730469, 'diag/policy_grad_norm_mean': 6.708322525024414, 'diag/value_explained_var': 0.7901226878166199, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.9863011837005615, 'diag/policy_drift_mean': 0.4334782063961029, 'diag/policy_drift_max': 1.7740535736083984, 'diag/policy_kl_mean': 0.8144626617431641, 'diag/policy_kl_max': 5.052373886108398, 'diag/mu_target_mag_mean': 3.160231113433838, 'diag/mu_target_mag_max': 97.34420013427734, 'diag/pretanh_sat_frac': 0.752685546875}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(232.991), 'training/update_time': np.float64(1.473), 'training/policy_pc_loss': 204.28421020507812, 'training/value_pc_loss': 0.01040822546929121, 'training/mean_value': -0.9360867738723755, 'training/mean_reward': -0.01539097260683775, 'training/mean_advantage_abs': 0.719095766544342, 'diag/policy_grad_norm_max': 12.277121543884277, 'diag/policy_grad_norm_mean': 6.7703471183776855, 'diag/value_explained_var': 0.7924145460128784, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.987250328063965, 'diag/policy_drift_mean': 0.4054313600063324, 'diag/policy_drift_max': 1.989176869392395, 'diag/policy_kl_mean': 0.7239108085632324, 'diag/policy_kl_max': 6.152992248535156, 'diag/mu_target_mag_mean': 3.2499799728393555, 'diag/mu_target_mag_max': 90.70016479492188, 'diag/pretanh_sat_frac': 0.7569986979166666}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(234.342), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 190.59228515625, 'training/value_pc_loss': 0.011009659618139267, 'training/mean_value': -0.9460408091545105, 'training/mean_reward': -0.015200995840132236, 'training/mean_advantage_abs': 0.702019214630127, 'diag/policy_grad_norm_max': 11.505425453186035, 'diag/policy_grad_norm_mean': 5.994136333465576, 'diag/value_explained_var': 0.8394798636436462, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.9963111877441406, 'diag/policy_drift_mean': 0.3464820086956024, 'diag/policy_drift_max': 2.010979413986206, 'diag/policy_kl_mean': 0.5552053451538086, 'diag/policy_kl_max': 6.87891960144043, 'diag/mu_target_mag_mean': 3.295039653778076, 'diag/mu_target_mag_max': 103.77063751220703, 'diag/pretanh_sat_frac': 0.7673136393229166}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(235.843), 'training/update_time': np.float64(1.492), 'training/policy_pc_loss': 186.29910278320312, 'training/value_pc_loss': 0.009553549811244011, 'training/mean_value': -0.9540627598762512, 'training/mean_reward': -0.01518232561647892, 'training/mean_advantage_abs': 0.6727862358093262, 'diag/policy_grad_norm_max': 9.9954195022583, 'diag/policy_grad_norm_mean': 6.197487831115723, 'diag/value_explained_var': 0.8367507457733154, 'diag/log_std_mean': -1.582404375076294, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.974273204803467, 'diag/policy_drift_mean': 0.40698742866516113, 'diag/policy_drift_max': 1.9036046266555786, 'diag/policy_kl_mean': 0.7248603105545044, 'diag/policy_kl_max': 6.848926544189453, 'diag/mu_target_mag_mean': 3.1514222621917725, 'diag/mu_target_mag_max': 105.41481018066406, 'diag/pretanh_sat_frac': 0.7607218424479166}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(237.431), 'training/update_time': np.float64(1.579), 'training/policy_pc_loss': 155.9609832763672, 'training/value_pc_loss': 0.01492128986865282, 'training/mean_value': -0.9499050378799438, 'training/mean_reward': -0.015032284893095493, 'training/mean_advantage_abs': 0.6092478632926941, 'diag/policy_grad_norm_max': 8.781627655029297, 'diag/policy_grad_norm_mean': 5.186854839324951, 'diag/value_explained_var': 0.776624858379364, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.0113425254821777, 'diag/policy_drift_mean': 0.33492928743362427, 'diag/policy_drift_max': 1.8419208526611328, 'diag/policy_kl_mean': 0.5069954991340637, 'diag/policy_kl_max': 6.04909086227417, 'diag/mu_target_mag_mean': 2.740501880645752, 'diag/mu_target_mag_max': 76.26423645019531, 'diag/pretanh_sat_frac': 0.758544921875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-551.8777), 'eval/std_score': np.float64(1.1315), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.901)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(254.008), 'training/update_time': np.float64(1.656), 'training/policy_pc_loss': 153.6332550048828, 'training/value_pc_loss': 0.014529135078191757, 'training/mean_value': -0.9410684704780579, 'training/mean_reward': -0.014926175586879253, 'training/mean_advantage_abs': 0.6196120381355286, 'diag/policy_grad_norm_max': 8.045516967773438, 'diag/policy_grad_norm_mean': 5.152805328369141, 'diag/value_explained_var': 0.7979078888893127, 'diag/log_std_mean': -1.5728998184204102, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.9930014610290527, 'diag/policy_drift_mean': 0.3125460147857666, 'diag/policy_drift_max': 1.7828795909881592, 'diag/policy_kl_mean': 0.441543310880661, 'diag/policy_kl_max': 6.030264854431152, 'diag/mu_target_mag_mean': 2.9907913208007812, 'diag/mu_target_mag_max': 114.91035461425781, 'diag/pretanh_sat_frac': 0.7554728190104166}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(255.436), 'training/update_time': np.float64(1.42), 'training/policy_pc_loss': 144.3953857421875, 'training/value_pc_loss': 0.016566451638936996, 'training/mean_value': -0.9206928014755249, 'training/mean_reward': -0.014699119143188, 'training/mean_advantage_abs': 0.5895808339118958, 'diag/policy_grad_norm_max': 6.392524242401123, 'diag/policy_grad_norm_mean': 4.655639171600342, 'diag/value_explained_var': 0.7788028717041016, 'diag/log_std_mean': -1.5593764781951904, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.972564697265625, 'diag/policy_drift_mean': 0.21886871755123138, 'diag/policy_drift_max': 1.3980141878128052, 'diag/policy_kl_mean': 0.2297501266002655, 'diag/policy_kl_max': 3.049884557723999, 'diag/mu_target_mag_mean': 2.7089858055114746, 'diag/mu_target_mag_max': 131.69215393066406, 'diag/pretanh_sat_frac': 0.7524617513020834}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(256.938), 'training/update_time': np.float64(1.494), 'training/policy_pc_loss': 143.75721740722656, 'training/value_pc_loss': 0.08832313120365143, 'training/mean_value': -0.18753445148468018, 'training/mean_reward': -0.007087597623467445, 'training/mean_advantage_abs': 0.8570634126663208, 'diag/policy_grad_norm_max': 9.091316223144531, 'diag/policy_grad_norm_mean': 5.660058498382568, 'diag/value_explained_var': -0.4667717218399048, 'diag/log_std_mean': -1.5593070983886719, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9420506954193115, 'diag/policy_drift_mean': 0.16019824147224426, 'diag/policy_drift_max': 1.030906081199646, 'diag/policy_kl_mean': 0.19595707952976227, 'diag/policy_kl_max': 2.05344295501709, 'diag/mu_target_mag_mean': 3.1749989986419678, 'diag/mu_target_mag_max': 34.61045455932617, 'diag/pretanh_sat_frac': 0.7249959309895834}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(258.507), 'training/update_time': np.float64(1.555), 'training/policy_pc_loss': 140.96473693847656, 'training/value_pc_loss': 0.019116761162877083, 'training/mean_value': -0.024505555629730225, 'training/mean_reward': -0.014230161905288696, 'training/mean_advantage_abs': 0.7128175497055054, 'diag/policy_grad_norm_max': 6.511934757232666, 'diag/policy_grad_norm_mean': 4.487120151519775, 'diag/value_explained_var': -1.0430400371551514, 'diag/log_std_mean': -1.579317569732666, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.114560604095459, 'diag/policy_drift_mean': 0.317034512758255, 'diag/policy_drift_max': 1.6485614776611328, 'diag/policy_kl_mean': 0.5335137844085693, 'diag/policy_kl_max': 4.045012474060059, 'diag/mu_target_mag_mean': 4.539149761199951, 'diag/mu_target_mag_max': 96.59503936767578, 'diag/pretanh_sat_frac': 0.79620361328125}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(260.143), 'training/update_time': np.float64(1.626), 'training/policy_pc_loss': 115.32693481445312, 'training/value_pc_loss': 0.005812731571495533, 'training/mean_value': -0.23806707561016083, 'training/mean_reward': -0.015814660117030144, 'training/mean_advantage_abs': 0.7475937008857727, 'diag/policy_grad_norm_max': 4.21948766708374, 'diag/policy_grad_norm_mean': 3.8772754669189453, 'diag/value_explained_var': 0.1368657350540161, 'diag/log_std_mean': -1.494982123374939, 'diag/log_std_min': -1.9932622909545898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.355651617050171, 'diag/policy_drift_mean': 0.1813628375530243, 'diag/policy_drift_max': 1.0456818342208862, 'diag/policy_kl_mean': 0.256814569234848, 'diag/policy_kl_max': 1.4292519092559814, 'diag/mu_target_mag_mean': 3.8146681785583496, 'diag/mu_target_mag_max': 89.39632415771484, 'diag/pretanh_sat_frac': 0.8078816731770834}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(261.562), 'training/update_time': np.float64(1.403), 'training/policy_pc_loss': 144.17491149902344, 'training/value_pc_loss': 0.007187802344560623, 'training/mean_value': -0.34131568670272827, 'training/mean_reward': -0.01608848385512829, 'training/mean_advantage_abs': 0.7201325297355652, 'diag/policy_grad_norm_max': 4.342797756195068, 'diag/policy_grad_norm_mean': 3.7534983158111572, 'diag/value_explained_var': -0.5576589107513428, 'diag/log_std_mean': -1.5078147649765015, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.323983669281006, 'diag/policy_drift_mean': 0.1092718094587326, 'diag/policy_drift_max': 0.6141191720962524, 'diag/policy_kl_mean': 0.12766867876052856, 'diag/policy_kl_max': 0.5568086504936218, 'diag/mu_target_mag_mean': 3.232454299926758, 'diag/mu_target_mag_max': 95.64178466796875, 'diag/pretanh_sat_frac': 0.8036905924479166}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(262.977), 'training/update_time': np.float64(1.408), 'training/policy_pc_loss': 93.39360046386719, 'training/value_pc_loss': 0.006767330691218376, 'training/mean_value': -0.4238017499446869, 'training/mean_reward': -0.016155440360307693, 'training/mean_advantage_abs': 0.7151258587837219, 'diag/policy_grad_norm_max': 4.001321315765381, 'diag/policy_grad_norm_mean': 3.549285411834717, 'diag/value_explained_var': -1.2486369609832764, 'diag/log_std_mean': -1.4872416257858276, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.287041187286377, 'diag/policy_drift_mean': 0.07604940980672836, 'diag/policy_drift_max': 0.46436694264411926, 'diag/policy_kl_mean': 0.04868101328611374, 'diag/policy_kl_max': 0.24453294277191162, 'diag/mu_target_mag_mean': 3.167365550994873, 'diag/mu_target_mag_max': 170.4380645751953, 'diag/pretanh_sat_frac': 0.800048828125}
