|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:27:58,962:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:27:58,968:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:27:59.931408   64931 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.248), 'training/update_time': np.float64(29.248), 'training/policy_pc_loss': 3.621652603149414, 'training/value_pc_loss': 2.15708327293396, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34200140833854675, 'diag/policy_grad_norm_mean': 0.27094388008117676, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.007064606063067913, 'diag/log_std_min': -0.3041515052318573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25498926639556885, 'diag/policy_drift_mean': 0.016870569437742233, 'diag/policy_drift_max': 0.08493426442146301, 'diag/policy_kl_mean': 0.1991066187620163, 'diag/policy_kl_max': 0.20539003610610962, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(196.606), 'training/update_time': np.float64(1.427), 'training/policy_pc_loss': 84.7020263671875, 'training/value_pc_loss': 0.005126496776938438, 'training/mean_value': -1.5808058977127075, 'training/mean_reward': -0.02297477051615715, 'training/mean_advantage_abs': 0.7790050506591797, 'diag/policy_grad_norm_max': 3.397789478302002, 'diag/policy_grad_norm_mean': 2.7494897842407227, 'diag/value_explained_var': -0.8506791591644287, 'diag/log_std_mean': -1.4134039878845215, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5154731273651123, 'diag/policy_drift_mean': 0.18376386165618896, 'diag/policy_drift_max': 1.2282499074935913, 'diag/policy_kl_mean': 0.336323618888855, 'diag/policy_kl_max': 1.7377474308013916, 'diag/mu_target_mag_mean': 2.802250862121582, 'diag/mu_target_mag_max': 42.43255615234375, 'diag/pretanh_sat_frac': 0.3226114908854167}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(197.989), 'training/update_time': np.float64(1.374), 'training/policy_pc_loss': 119.64047241210938, 'training/value_pc_loss': 0.0063164797611534595, 'training/mean_value': -1.56796395778656, 'training/mean_reward': -0.022207997739315033, 'training/mean_advantage_abs': 0.7865829467773438, 'diag/policy_grad_norm_max': 5.937958240509033, 'diag/policy_grad_norm_mean': 3.696537971496582, 'diag/value_explained_var': -1.0446226596832275, 'diag/log_std_mean': -1.3283789157867432, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.445213794708252, 'diag/policy_drift_mean': 0.27593666315078735, 'diag/policy_drift_max': 2.4922921657562256, 'diag/policy_kl_mean': 0.8219109773635864, 'diag/policy_kl_max': 5.501075744628906, 'diag/mu_target_mag_mean': 2.9761486053466797, 'diag/mu_target_mag_max': 71.05990600585938, 'diag/pretanh_sat_frac': 0.3082478841145833}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(199.367), 'training/update_time': np.float64(1.369), 'training/policy_pc_loss': 154.02972412109375, 'training/value_pc_loss': 0.0109452148899436, 'training/mean_value': -1.5441687107086182, 'training/mean_reward': -0.020046327263116837, 'training/mean_advantage_abs': 0.7437358498573303, 'diag/policy_grad_norm_max': 9.131742477416992, 'diag/policy_grad_norm_mean': 4.960086822509766, 'diag/value_explained_var': -0.8262604475021362, 'diag/log_std_mean': -1.3098983764648438, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.3556159734725952, 'diag/policy_drift_mean': 0.3747654855251312, 'diag/policy_drift_max': 3.513310194015503, 'diag/policy_kl_mean': 1.4122345447540283, 'diag/policy_kl_max': 10.662531852722168, 'diag/mu_target_mag_mean': 2.5764994621276855, 'diag/mu_target_mag_max': 51.558589935302734, 'diag/pretanh_sat_frac': 0.2934977213541667}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(200.96), 'training/update_time': np.float64(1.583), 'training/policy_pc_loss': 202.79931640625, 'training/value_pc_loss': 0.015212885104119778, 'training/mean_value': -1.528623104095459, 'training/mean_reward': -0.019069448113441467, 'training/mean_advantage_abs': 0.73121577501297, 'diag/policy_grad_norm_max': 12.922805786132812, 'diag/policy_grad_norm_mean': 6.321290969848633, 'diag/value_explained_var': -0.8142815828323364, 'diag/log_std_mean': -1.2974220514297485, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.3096141815185547, 'diag/policy_drift_mean': 0.4507930278778076, 'diag/policy_drift_max': 4.086898326873779, 'diag/policy_kl_mean': 2.0100784301757812, 'diag/policy_kl_max': 13.957239151000977, 'diag/mu_target_mag_mean': 2.5858168601989746, 'diag/mu_target_mag_max': 52.402347564697266, 'diag/pretanh_sat_frac': 0.2699381510416667}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(202.428), 'training/update_time': np.float64(1.457), 'training/policy_pc_loss': 215.93807983398438, 'training/value_pc_loss': 0.020769359543919563, 'training/mean_value': -1.4658617973327637, 'training/mean_reward': -0.016597114503383636, 'training/mean_advantage_abs': 0.743471622467041, 'diag/policy_grad_norm_max': 12.711160659790039, 'diag/policy_grad_norm_mean': 6.886049270629883, 'diag/value_explained_var': -0.7185531854629517, 'diag/log_std_mean': -1.274835467338562, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.2527250051498413, 'diag/policy_drift_mean': 0.527314305305481, 'diag/policy_drift_max': 5.168206691741943, 'diag/policy_kl_mean': 2.8110134601593018, 'diag/policy_kl_max': 21.78900146484375, 'diag/mu_target_mag_mean': 2.63578462600708, 'diag/mu_target_mag_max': 65.41266632080078, 'diag/pretanh_sat_frac': 0.24613444010416666}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(203.792), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 276.99493408203125, 'training/value_pc_loss': 0.03221637383103371, 'training/mean_value': -1.3418951034545898, 'training/mean_reward': -0.015631338581442833, 'training/mean_advantage_abs': 0.7724419832229614, 'diag/policy_grad_norm_max': 18.947568893432617, 'diag/policy_grad_norm_mean': 8.435340881347656, 'diag/value_explained_var': -0.6772022247314453, 'diag/log_std_mean': -1.2802810668945312, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.1727100610733032, 'diag/policy_drift_mean': 0.5669268369674683, 'diag/policy_drift_max': 5.575589179992676, 'diag/policy_kl_mean': 3.2020206451416016, 'diag/policy_kl_max': 23.063549041748047, 'diag/mu_target_mag_mean': 2.7661190032958984, 'diag/mu_target_mag_max': 61.865272521972656, 'diag/pretanh_sat_frac': 0.21730550130208334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-331.8561), 'eval/std_score': np.float64(1.0566), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.752)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(221.111), 'training/update_time': np.float64(1.558), 'training/policy_pc_loss': 315.55938720703125, 'training/value_pc_loss': 0.03953869268298149, 'training/mean_value': -1.1761261224746704, 'training/mean_reward': -0.01502687856554985, 'training/mean_advantage_abs': 0.7974910140037537, 'diag/policy_grad_norm_max': 21.555299758911133, 'diag/policy_grad_norm_mean': 10.081182479858398, 'diag/value_explained_var': -0.8038421869277954, 'diag/log_std_mean': -1.3107637166976929, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.1067616939544678, 'diag/policy_drift_mean': 0.668645977973938, 'diag/policy_drift_max': 6.009487628936768, 'diag/policy_kl_mean': 4.354793548583984, 'diag/policy_kl_max': 27.350662231445312, 'diag/mu_target_mag_mean': 3.061257839202881, 'diag/mu_target_mag_max': 43.05813980102539, 'diag/pretanh_sat_frac': 0.19264729817708334}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(222.509), 'training/update_time': np.float64(1.391), 'training/policy_pc_loss': 328.50848388671875, 'training/value_pc_loss': 0.03280558064579964, 'training/mean_value': -1.0424180030822754, 'training/mean_reward': -0.015440957620739937, 'training/mean_advantage_abs': 0.8039917945861816, 'diag/policy_grad_norm_max': 24.62432098388672, 'diag/policy_grad_norm_mean': 10.594606399536133, 'diag/value_explained_var': -0.5759838819503784, 'diag/log_std_mean': -1.2920162677764893, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.091942310333252, 'diag/policy_drift_mean': 0.7352886199951172, 'diag/policy_drift_max': 5.87176513671875, 'diag/policy_kl_mean': 4.55245304107666, 'diag/policy_kl_max': 27.50446319580078, 'diag/mu_target_mag_mean': 3.507180690765381, 'diag/mu_target_mag_max': 49.579254150390625, 'diag/pretanh_sat_frac': 0.17891438802083334}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(224.339), 'training/update_time': np.float64(1.821), 'training/policy_pc_loss': 299.0008239746094, 'training/value_pc_loss': 0.029406340792775154, 'training/mean_value': -0.9406503438949585, 'training/mean_reward': -0.016488514840602875, 'training/mean_advantage_abs': 0.7991976737976074, 'diag/policy_grad_norm_max': 19.37394142150879, 'diag/policy_grad_norm_mean': 9.8667631149292, 'diag/value_explained_var': -0.5558226108551025, 'diag/log_std_mean': -1.2717889547348022, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.0997025966644287, 'diag/policy_drift_mean': 0.8104087710380554, 'diag/policy_drift_max': 5.512336730957031, 'diag/policy_kl_mean': 4.807245254516602, 'diag/policy_kl_max': 27.48686408996582, 'diag/mu_target_mag_mean': 3.3874175548553467, 'diag/mu_target_mag_max': 58.54451370239258, 'diag/pretanh_sat_frac': 0.18634033203125}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(225.756), 'training/update_time': np.float64(1.408), 'training/policy_pc_loss': 265.09405517578125, 'training/value_pc_loss': 0.02270471677184105, 'training/mean_value': -0.9154312610626221, 'training/mean_reward': -0.018093924969434738, 'training/mean_advantage_abs': 0.8002687692642212, 'diag/policy_grad_norm_max': 18.564064025878906, 'diag/policy_grad_norm_mean': 9.994890213012695, 'diag/value_explained_var': -0.7247180938720703, 'diag/log_std_mean': -1.2528634071350098, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.139997124671936, 'diag/policy_drift_mean': 0.8295451998710632, 'diag/policy_drift_max': 5.112472057342529, 'diag/policy_kl_mean': 4.655468940734863, 'diag/policy_kl_max': 24.37747573852539, 'diag/mu_target_mag_mean': 3.5120677947998047, 'diag/mu_target_mag_max': 52.18514633178711, 'diag/pretanh_sat_frac': 0.20560709635416666}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(227.491), 'training/update_time': np.float64(1.728), 'training/policy_pc_loss': 298.20855712890625, 'training/value_pc_loss': 0.021161865442991257, 'training/mean_value': -0.8962080478668213, 'training/mean_reward': -0.019180499017238617, 'training/mean_advantage_abs': 0.792176365852356, 'diag/policy_grad_norm_max': 18.293048858642578, 'diag/policy_grad_norm_mean': 9.871365547180176, 'diag/value_explained_var': -0.3782302141189575, 'diag/log_std_mean': -1.247161626815796, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.25668466091156, 'diag/policy_drift_mean': 0.8890461921691895, 'diag/policy_drift_max': 4.414674758911133, 'diag/policy_kl_mean': 4.826927661895752, 'diag/policy_kl_max': 19.774154663085938, 'diag/mu_target_mag_mean': 3.4731574058532715, 'diag/mu_target_mag_max': 59.53330993652344, 'diag/pretanh_sat_frac': 0.2349853515625}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(229.287), 'training/update_time': np.float64(1.788), 'training/policy_pc_loss': 305.2677001953125, 'training/value_pc_loss': 0.017731579020619392, 'training/mean_value': -0.9138942956924438, 'training/mean_reward': -0.0214405320584774, 'training/mean_advantage_abs': 0.7957633137702942, 'diag/policy_grad_norm_max': 19.15888214111328, 'diag/policy_grad_norm_mean': 9.216907501220703, 'diag/value_explained_var': -0.2853217124938965, 'diag/log_std_mean': -1.2322665452957153, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.462671160697937, 'diag/policy_drift_mean': 0.8972104787826538, 'diag/policy_drift_max': 3.843207597732544, 'diag/policy_kl_mean': 4.464548110961914, 'diag/policy_kl_max': 14.923978805541992, 'diag/mu_target_mag_mean': 3.824573278427124, 'diag/mu_target_mag_max': 79.1224136352539, 'diag/pretanh_sat_frac': 0.28277587890625}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(231.011), 'training/update_time': np.float64(1.716), 'training/policy_pc_loss': 267.1437072753906, 'training/value_pc_loss': 0.019823739305138588, 'training/mean_value': -0.9475842714309692, 'training/mean_reward': -0.025202207267284393, 'training/mean_advantage_abs': 0.7956136465072632, 'diag/policy_grad_norm_max': 15.404123306274414, 'diag/policy_grad_norm_mean': 7.3400115966796875, 'diag/value_explained_var': -0.2140127420425415, 'diag/log_std_mean': -1.2545413970947266, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.6916284561157227, 'diag/policy_drift_mean': 0.8331526517868042, 'diag/policy_drift_max': 3.1468632221221924, 'diag/policy_kl_mean': 3.625244140625, 'diag/policy_kl_max': 9.946352005004883, 'diag/mu_target_mag_mean': 3.6402459144592285, 'diag/mu_target_mag_max': 54.90227127075195, 'diag/pretanh_sat_frac': 0.3364054361979167}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(232.735), 'training/update_time': np.float64(1.717), 'training/policy_pc_loss': 199.52503967285156, 'training/value_pc_loss': 0.01915530115365982, 'training/mean_value': -1.0242180824279785, 'training/mean_reward': -0.02626068890094757, 'training/mean_advantage_abs': 0.804194986820221, 'diag/policy_grad_norm_max': 9.52605152130127, 'diag/policy_grad_norm_mean': 5.246854305267334, 'diag/value_explained_var': -0.08400416374206543, 'diag/log_std_mean': -1.2602514028549194, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8639492988586426, 'diag/policy_drift_mean': 0.6420520544052124, 'diag/policy_drift_max': 2.4737062454223633, 'diag/policy_kl_mean': 2.0786256790161133, 'diag/policy_kl_max': 6.9205522537231445, 'diag/mu_target_mag_mean': 3.7218737602233887, 'diag/mu_target_mag_max': 58.109188079833984, 'diag/pretanh_sat_frac': 0.3694254557291667}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(234.26), 'training/update_time': np.float64(1.518), 'training/policy_pc_loss': 161.01126098632812, 'training/value_pc_loss': 0.02056741714477539, 'training/mean_value': -1.1223092079162598, 'training/mean_reward': -0.02919476293027401, 'training/mean_advantage_abs': 0.7995303869247437, 'diag/policy_grad_norm_max': 7.980567455291748, 'diag/policy_grad_norm_mean': 4.535472869873047, 'diag/value_explained_var': -0.11908566951751709, 'diag/log_std_mean': -1.2229909896850586, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9594320058822632, 'diag/policy_drift_mean': 0.4609920382499695, 'diag/policy_drift_max': 1.7662968635559082, 'diag/policy_kl_mean': 1.111612319946289, 'diag/policy_kl_max': 4.140381813049316, 'diag/mu_target_mag_mean': 3.6273207664489746, 'diag/mu_target_mag_max': 59.91783142089844, 'diag/pretanh_sat_frac': 0.3911336263020833}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(236.034), 'training/update_time': np.float64(1.765), 'training/policy_pc_loss': 113.25856018066406, 'training/value_pc_loss': 0.02063126489520073, 'training/mean_value': -1.2170945405960083, 'training/mean_reward': -0.03003135696053505, 'training/mean_advantage_abs': 0.79835045337677, 'diag/policy_grad_norm_max': 4.9198384284973145, 'diag/policy_grad_norm_mean': 3.458739757537842, 'diag/value_explained_var': -0.07519209384918213, 'diag/log_std_mean': -1.152686595916748, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.9808262586593628, 'diag/policy_drift_mean': 0.34010642766952515, 'diag/policy_drift_max': 1.5316170454025269, 'diag/policy_kl_mean': 0.6162574291229248, 'diag/policy_kl_max': 2.6783556938171387, 'diag/mu_target_mag_mean': 3.548105001449585, 'diag/mu_target_mag_max': 67.76773071289062, 'diag/pretanh_sat_frac': 0.4222208658854167}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-825.2856), 'eval/std_score': np.float64(505.3688), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.654)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(256.403), 'training/update_time': np.float64(1.686), 'training/policy_pc_loss': 78.1374740600586, 'training/value_pc_loss': 0.02074567973613739, 'training/mean_value': -1.301885724067688, 'training/mean_reward': -0.027949385344982147, 'training/mean_advantage_abs': 0.7953627109527588, 'diag/policy_grad_norm_max': 3.5469555854797363, 'diag/policy_grad_norm_mean': 2.9815902709960938, 'diag/value_explained_var': -0.17306804656982422, 'diag/log_std_mean': -1.0869309902191162, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9589545726776123, 'diag/policy_drift_mean': 0.1788155883550644, 'diag/policy_drift_max': 1.062576413154602, 'diag/policy_kl_mean': 0.22870782017707825, 'diag/policy_kl_max': 1.130104422569275, 'diag/mu_target_mag_mean': 3.329803943634033, 'diag/mu_target_mag_max': 64.4072494506836, 'diag/pretanh_sat_frac': 0.4467569986979167}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(258.135), 'training/update_time': np.float64(1.726), 'training/policy_pc_loss': 88.67730712890625, 'training/value_pc_loss': 0.020737864077091217, 'training/mean_value': -1.4009099006652832, 'training/mean_reward': -0.028474243357777596, 'training/mean_advantage_abs': 0.7907571196556091, 'diag/policy_grad_norm_max': 3.563297986984253, 'diag/policy_grad_norm_mean': 3.1212449073791504, 'diag/value_explained_var': -0.07945072650909424, 'diag/log_std_mean': -1.066423773765564, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.9532365798950195, 'diag/policy_drift_mean': 0.1216268241405487, 'diag/policy_drift_max': 0.7788230180740356, 'diag/policy_kl_mean': 0.14854860305786133, 'diag/policy_kl_max': 0.6931820511817932, 'diag/mu_target_mag_mean': 3.0380101203918457, 'diag/mu_target_mag_max': 50.440860748291016, 'diag/pretanh_sat_frac': 0.4513956705729167}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(260.114), 'training/update_time': np.float64(1.971), 'training/policy_pc_loss': 93.18447875976562, 'training/value_pc_loss': 0.23404227197170258, 'training/mean_value': -0.3768656253814697, 'training/mean_reward': -0.016341421753168106, 'training/mean_advantage_abs': 0.8713682889938354, 'diag/policy_grad_norm_max': 3.148505210876465, 'diag/policy_grad_norm_mean': 2.7985243797302246, 'diag/value_explained_var': -0.18881642818450928, 'diag/log_std_mean': -1.0813602209091187, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9327244758605957, 'diag/policy_drift_mean': 0.07551021873950958, 'diag/policy_drift_max': 0.5996082425117493, 'diag/policy_kl_mean': 0.09194248914718628, 'diag/policy_kl_max': 0.31852656602859497, 'diag/mu_target_mag_mean': 1.7034661769866943, 'diag/mu_target_mag_max': 24.0594482421875, 'diag/pretanh_sat_frac': 0.4229329427083333}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(261.899), 'training/update_time': np.float64(1.777), 'training/policy_pc_loss': 94.62863159179688, 'training/value_pc_loss': 0.047997258603572845, 'training/mean_value': 0.48064011335372925, 'training/mean_reward': -0.009782901965081692, 'training/mean_advantage_abs': 0.7975502014160156, 'diag/policy_grad_norm_max': 3.9619064331054688, 'diag/policy_grad_norm_mean': 3.3287458419799805, 'diag/value_explained_var': 0.29807567596435547, 'diag/log_std_mean': -1.1360408067703247, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8777470588684082, 'diag/policy_drift_mean': 0.10043416917324066, 'diag/policy_drift_max': 0.6497491002082825, 'diag/policy_kl_mean': 0.14589093625545502, 'diag/policy_kl_max': 0.4111868739128113, 'diag/mu_target_mag_mean': 3.322744369506836, 'diag/mu_target_mag_max': 65.39799499511719, 'diag/pretanh_sat_frac': 0.4914957682291667}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(263.405), 'training/update_time': np.float64(1.499), 'training/policy_pc_loss': 55.37657165527344, 'training/value_pc_loss': 0.04419141635298729, 'training/mean_value': 0.2202724665403366, 'training/mean_reward': -0.013398192822933197, 'training/mean_advantage_abs': 0.7987042665481567, 'diag/policy_grad_norm_max': 2.8404669761657715, 'diag/policy_grad_norm_mean': 2.394800901412964, 'diag/value_explained_var': 0.7453336119651794, 'diag/log_std_mean': -1.0379008054733276, 'diag/log_std_min': -1.8988699913024902, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9789350032806396, 'diag/policy_drift_mean': 0.09701688587665558, 'diag/policy_drift_max': 0.5474323034286499, 'diag/policy_kl_mean': 0.12316972017288208, 'diag/policy_kl_max': 0.24289178848266602, 'diag/mu_target_mag_mean': 3.304931640625, 'diag/mu_target_mag_max': 66.21151733398438, 'diag/pretanh_sat_frac': 0.4886474609375}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(265.16), 'training/update_time': np.float64(1.748), 'training/policy_pc_loss': 92.2587890625, 'training/value_pc_loss': 0.04052084684371948, 'training/mean_value': -0.01494362112134695, 'training/mean_reward': -0.016351111233234406, 'training/mean_advantage_abs': 0.7903172373771667, 'diag/policy_grad_norm_max': 2.9229371547698975, 'diag/policy_grad_norm_mean': 2.54430890083313, 'diag/value_explained_var': 0.82916259765625, 'diag/log_std_mean': -1.0960623025894165, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.94640052318573, 'diag/policy_drift_mean': 0.06630343198776245, 'diag/policy_drift_max': 0.3871566355228424, 'diag/policy_kl_mean': 0.26516732573509216, 'diag/policy_kl_max': 0.3418582081794739, 'diag/mu_target_mag_mean': 2.9236514568328857, 'diag/mu_target_mag_max': 53.00951385498047, 'diag/pretanh_sat_frac': 0.4830322265625}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(266.955), 'training/update_time': np.float64(1.787), 'training/policy_pc_loss': 69.29566192626953, 'training/value_pc_loss': 0.038039594888687134, 'training/mean_value': -0.21997439861297607, 'training/mean_reward': -0.01577729918062687, 'training/mean_advantage_abs': 0.7852177619934082, 'diag/policy_grad_norm_max': 3.082850456237793, 'diag/policy_grad_norm_mean': 2.6859400272369385, 'diag/value_explained_var': 0.851908802986145, 'diag/log_std_mean': -1.1098213195800781, 'diag/log_std_min': -1.9892536401748657, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.8966615200042725, 'diag/policy_drift_mean': 0.06305903196334839, 'diag/policy_drift_max': 0.35401830077171326, 'diag/policy_kl_mean': 0.16996075212955475, 'diag/policy_kl_max': 0.21613335609436035, 'diag/mu_target_mag_mean': 3.226280927658081, 'diag/mu_target_mag_max': 73.01770782470703, 'diag/pretanh_sat_frac': 0.4655558268229167}
