|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:47:39,579:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:47:39,581:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:47:40.391473   52330 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.542), 'training/update_time': np.float64(29.542), 'training/policy_pc_loss': 4.60099458694458, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6368139982223511, 'diag/policy_grad_norm_mean': 0.6154274940490723, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015880530700087547, 'diag/log_std_min': -0.8359888792037964, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033935546875, 'diag/mu_abs_mean': 0.28619110584259033, 'diag/policy_drift_mean': 0.015340257436037064, 'diag/policy_drift_max': 0.1043311282992363, 'diag/policy_kl_mean': 0.0045331926085054874, 'diag/policy_kl_max': 0.018920719623565674, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(194.004), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 11.854900360107422, 'training/value_pc_loss': 0.05622948333621025, 'training/mean_value': 0.9420623779296875, 'training/mean_reward': 0.021852388978004456, 'training/mean_advantage_abs': 0.7817115783691406, 'diag/policy_grad_norm_max': 0.659360945224762, 'diag/policy_grad_norm_mean': 0.5643282532691956, 'diag/value_explained_var': 0.38568544387817383, 'diag/log_std_mean': -0.582512378692627, 'diag/log_std_min': -1.2227879762649536, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8022792339324951, 'diag/policy_drift_mean': 0.06265057623386383, 'diag/policy_drift_max': 0.28414469957351685, 'diag/policy_kl_mean': 0.022821474820375443, 'diag/policy_kl_max': 0.05944383144378662, 'diag/mu_target_mag_mean': 1.1575863361358643, 'diag/mu_target_mag_max': 19.912073135375977, 'diag/pretanh_sat_frac': 0.058980305989583336}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(195.316), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 11.724222183227539, 'training/value_pc_loss': 0.06184324994683266, 'training/mean_value': 0.9682449698448181, 'training/mean_reward': 0.021317770704627037, 'training/mean_advantage_abs': 0.769227147102356, 'diag/policy_grad_norm_max': 0.6217463612556458, 'diag/policy_grad_norm_mean': 0.5607406497001648, 'diag/value_explained_var': 0.43720942735671997, 'diag/log_std_mean': -0.5711355805397034, 'diag/log_std_min': -1.201328992843628, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8265697360038757, 'diag/policy_drift_mean': 0.058831583708524704, 'diag/policy_drift_max': 0.2900918126106262, 'diag/policy_kl_mean': 0.018296312540769577, 'diag/policy_kl_max': 0.0789635181427002, 'diag/mu_target_mag_mean': 1.0546174049377441, 'diag/mu_target_mag_max': 17.014406204223633, 'diag/pretanh_sat_frac': 0.06844075520833333}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(196.643), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 10.793380737304688, 'training/value_pc_loss': 0.057323239743709564, 'training/mean_value': 1.0245082378387451, 'training/mean_reward': 0.02130413055419922, 'training/mean_advantage_abs': 0.7736212015151978, 'diag/policy_grad_norm_max': 0.647954523563385, 'diag/policy_grad_norm_mean': 0.5544205904006958, 'diag/value_explained_var': 0.38949519395828247, 'diag/log_std_mean': -0.5641642212867737, 'diag/log_std_min': -1.2103687524795532, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.8558177351951599, 'diag/policy_drift_mean': 0.05498584359884262, 'diag/policy_drift_max': 0.2220613658428192, 'diag/policy_kl_mean': 0.01561054028570652, 'diag/policy_kl_max': 0.08111679553985596, 'diag/mu_target_mag_mean': 1.077418565750122, 'diag/mu_target_mag_max': 20.091400146484375, 'diag/pretanh_sat_frac': 0.07393391927083333}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(197.977), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 11.889896392822266, 'training/value_pc_loss': 0.06404590606689453, 'training/mean_value': 1.0636906623840332, 'training/mean_reward': 0.021251918748021126, 'training/mean_advantage_abs': 0.7579161524772644, 'diag/policy_grad_norm_max': 0.5623272657394409, 'diag/policy_grad_norm_mean': 0.5110576152801514, 'diag/value_explained_var': 0.4617261290550232, 'diag/log_std_mean': -0.5594415664672852, 'diag/log_std_min': -1.1663260459899902, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.8840646743774414, 'diag/policy_drift_mean': 0.05213260278105736, 'diag/policy_drift_max': 0.2544252276420593, 'diag/policy_kl_mean': 0.014857027679681778, 'diag/policy_kl_max': 0.07057279348373413, 'diag/mu_target_mag_mean': 1.0051125288009644, 'diag/mu_target_mag_max': 16.403154373168945, 'diag/pretanh_sat_frac': 0.08280436197916667}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(199.317), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 10.847166061401367, 'training/value_pc_loss': 0.060447365045547485, 'training/mean_value': 1.110369324684143, 'training/mean_reward': 0.02015344612300396, 'training/mean_advantage_abs': 0.7500755786895752, 'diag/policy_grad_norm_max': 0.6667555570602417, 'diag/policy_grad_norm_mean': 0.5668566226959229, 'diag/value_explained_var': 0.564670979976654, 'diag/log_std_mean': -0.5691187977790833, 'diag/log_std_min': -1.1898136138916016, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.9054257273674011, 'diag/policy_drift_mean': 0.059497296810150146, 'diag/policy_drift_max': 0.3013845682144165, 'diag/policy_kl_mean': 0.01936071366071701, 'diag/policy_kl_max': 0.09498417377471924, 'diag/mu_target_mag_mean': 1.0463333129882812, 'diag/mu_target_mag_max': 24.19139289855957, 'diag/pretanh_sat_frac': 0.09153238932291667}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(200.656), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 13.145650863647461, 'training/value_pc_loss': 0.07058053463697433, 'training/mean_value': 1.1134614944458008, 'training/mean_reward': 0.019667597487568855, 'training/mean_advantage_abs': 0.7585985660552979, 'diag/policy_grad_norm_max': 0.6124570369720459, 'diag/policy_grad_norm_mean': 0.5369617342948914, 'diag/value_explained_var': 0.5561050176620483, 'diag/log_std_mean': -0.5645077228546143, 'diag/log_std_min': -1.394405484199524, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9251292943954468, 'diag/policy_drift_mean': 0.055452704429626465, 'diag/policy_drift_max': 0.2431982010602951, 'diag/policy_kl_mean': 0.0150778628885746, 'diag/policy_kl_max': 0.053729355335235596, 'diag/mu_target_mag_mean': 1.0679538249969482, 'diag/mu_target_mag_max': 21.048736572265625, 'diag/pretanh_sat_frac': 0.09749348958333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(832.4779), 'eval/std_score': np.float64(166.0999), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.256)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(220.225), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 11.645708084106445, 'training/value_pc_loss': 0.06668899953365326, 'training/mean_value': 1.1321558952331543, 'training/mean_reward': 0.019594645127654076, 'training/mean_advantage_abs': 0.7520589828491211, 'diag/policy_grad_norm_max': 0.6554611921310425, 'diag/policy_grad_norm_mean': 0.5592116713523865, 'diag/value_explained_var': 0.5670379996299744, 'diag/log_std_mean': -0.5652729868888855, 'diag/log_std_min': -1.243590235710144, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9626336097717285, 'diag/policy_drift_mean': 0.05453445017337799, 'diag/policy_drift_max': 0.2463395744562149, 'diag/policy_kl_mean': 0.015567785128951073, 'diag/policy_kl_max': 0.0429263710975647, 'diag/mu_target_mag_mean': 1.044960379600525, 'diag/mu_target_mag_max': 22.976259231567383, 'diag/pretanh_sat_frac': 0.10304768880208333}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(221.541), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 11.032041549682617, 'training/value_pc_loss': 0.06213021278381348, 'training/mean_value': 1.1131163835525513, 'training/mean_reward': 0.018786581233143806, 'training/mean_advantage_abs': 0.741352379322052, 'diag/policy_grad_norm_max': 0.6758426427841187, 'diag/policy_grad_norm_mean': 0.5580058097839355, 'diag/value_explained_var': 0.6617498993873596, 'diag/log_std_mean': -0.5734448432922363, 'diag/log_std_min': -1.1750028133392334, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.9778975248336792, 'diag/policy_drift_mean': 0.06047963723540306, 'diag/policy_drift_max': 0.2579840421676636, 'diag/policy_kl_mean': 0.01851024106144905, 'diag/policy_kl_max': 0.05238252878189087, 'diag/mu_target_mag_mean': 1.041452169418335, 'diag/mu_target_mag_max': 18.445884704589844, 'diag/pretanh_sat_frac': 0.10646565755208333}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(222.866), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 11.014724731445312, 'training/value_pc_loss': 0.06353538483381271, 'training/mean_value': 1.103795051574707, 'training/mean_reward': 0.018350865691900253, 'training/mean_advantage_abs': 0.7353311777114868, 'diag/policy_grad_norm_max': 0.5818665623664856, 'diag/policy_grad_norm_mean': 0.5262802243232727, 'diag/value_explained_var': 0.7313969731330872, 'diag/log_std_mean': -0.5801805257797241, 'diag/log_std_min': -1.2111700773239136, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.016700029373169, 'diag/policy_drift_mean': 0.0536080002784729, 'diag/policy_drift_max': 0.242927685379982, 'diag/policy_kl_mean': 0.016099518164992332, 'diag/policy_kl_max': 0.05213165283203125, 'diag/mu_target_mag_mean': 1.0222227573394775, 'diag/mu_target_mag_max': 22.46091079711914, 'diag/pretanh_sat_frac': 0.11452229817708333}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(224.176), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 11.637322425842285, 'training/value_pc_loss': 0.06166180223226547, 'training/mean_value': 1.0778731107711792, 'training/mean_reward': 0.018428049981594086, 'training/mean_advantage_abs': 0.7477402687072754, 'diag/policy_grad_norm_max': 0.5887666940689087, 'diag/policy_grad_norm_mean': 0.514181911945343, 'diag/value_explained_var': 0.7678883671760559, 'diag/log_std_mean': -0.57789146900177, 'diag/log_std_min': -1.3444410562515259, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0328748226165771, 'diag/policy_drift_mean': 0.05177426338195801, 'diag/policy_drift_max': 0.23511150479316711, 'diag/policy_kl_mean': 0.014304094016551971, 'diag/policy_kl_max': 0.04954808950424194, 'diag/mu_target_mag_mean': 1.0480904579162598, 'diag/mu_target_mag_max': 22.91988754272461, 'diag/pretanh_sat_frac': 0.12139892578125}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(225.489), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 11.007442474365234, 'training/value_pc_loss': 0.05557150021195412, 'training/mean_value': 1.0631067752838135, 'training/mean_reward': 0.016792889684438705, 'training/mean_advantage_abs': 0.743645191192627, 'diag/policy_grad_norm_max': 0.6507642865180969, 'diag/policy_grad_norm_mean': 0.5270978212356567, 'diag/value_explained_var': 0.7882103323936462, 'diag/log_std_mean': -0.587417721748352, 'diag/log_std_min': -1.2348769903182983, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0455169677734375, 'diag/policy_drift_mean': 0.057212457060813904, 'diag/policy_drift_max': 0.21446643769741058, 'diag/policy_kl_mean': 0.015662837773561478, 'diag/policy_kl_max': 0.05346047878265381, 'diag/mu_target_mag_mean': 1.1155658960342407, 'diag/mu_target_mag_max': 17.937091827392578, 'diag/pretanh_sat_frac': 0.12396240234375}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(226.799), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 11.990026473999023, 'training/value_pc_loss': 0.058422066271305084, 'training/mean_value': 1.0672013759613037, 'training/mean_reward': 0.016722340136766434, 'training/mean_advantage_abs': 0.7390739917755127, 'diag/policy_grad_norm_max': 0.6012126207351685, 'diag/policy_grad_norm_mean': 0.5458457469940186, 'diag/value_explained_var': 0.7851079106330872, 'diag/log_std_mean': -0.583163321018219, 'diag/log_std_min': -1.229496717453003, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0864999294281006, 'diag/policy_drift_mean': 0.05589815229177475, 'diag/policy_drift_max': 0.19284246861934662, 'diag/policy_kl_mean': 0.014845773577690125, 'diag/policy_kl_max': 0.06811696290969849, 'diag/mu_target_mag_mean': 1.0230811834335327, 'diag/mu_target_mag_max': 22.27302360534668, 'diag/pretanh_sat_frac': 0.1304931640625}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(228.124), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 11.613554000854492, 'training/value_pc_loss': 0.05841181427240372, 'training/mean_value': 1.0381522178649902, 'training/mean_reward': 0.01582830771803856, 'training/mean_advantage_abs': 0.7347234487533569, 'diag/policy_grad_norm_max': 0.6092888116836548, 'diag/policy_grad_norm_mean': 0.5410635471343994, 'diag/value_explained_var': 0.807811975479126, 'diag/log_std_mean': -0.5885902643203735, 'diag/log_std_min': -1.2481844425201416, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0786612033843994, 'diag/policy_drift_mean': 0.04240570589900017, 'diag/policy_drift_max': 0.19227036833763123, 'diag/policy_kl_mean': 0.010769946500658989, 'diag/policy_kl_max': 0.04792863130569458, 'diag/mu_target_mag_mean': 1.063143253326416, 'diag/mu_target_mag_max': 28.042509078979492, 'diag/pretanh_sat_frac': 0.13621012369791666}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(229.452), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 11.248102188110352, 'training/value_pc_loss': 0.049558211117982864, 'training/mean_value': 1.0221196413040161, 'training/mean_reward': 0.01608430966734886, 'training/mean_advantage_abs': 0.7385822534561157, 'diag/policy_grad_norm_max': 0.5628393888473511, 'diag/policy_grad_norm_mean': 0.5066723823547363, 'diag/value_explained_var': 0.8131371140480042, 'diag/log_std_mean': -0.5940189957618713, 'diag/log_std_min': -1.260782241821289, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.100257396697998, 'diag/policy_drift_mean': 0.04235091805458069, 'diag/policy_drift_max': 0.1960192322731018, 'diag/policy_kl_mean': 0.011632234789431095, 'diag/policy_kl_max': 0.028751075267791748, 'diag/mu_target_mag_mean': 1.0328936576843262, 'diag/mu_target_mag_max': 20.881837844848633, 'diag/pretanh_sat_frac': 0.14247639973958334}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(230.765), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 13.633927345275879, 'training/value_pc_loss': 0.05380025506019592, 'training/mean_value': 1.0029256343841553, 'training/mean_reward': 0.015317346900701523, 'training/mean_advantage_abs': 0.727310061454773, 'diag/policy_grad_norm_max': 0.5472347140312195, 'diag/policy_grad_norm_mean': 0.5186569094657898, 'diag/value_explained_var': 0.8494559526443481, 'diag/log_std_mean': -0.6257336139678955, 'diag/log_std_min': -1.4881694316864014, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1099443435668945, 'diag/policy_drift_mean': 0.04943019151687622, 'diag/policy_drift_max': 0.18775896728038788, 'diag/policy_kl_mean': 0.014087528921663761, 'diag/policy_kl_max': 0.035682857036590576, 'diag/mu_target_mag_mean': 1.1014310121536255, 'diag/mu_target_mag_max': 19.349092483520508, 'diag/pretanh_sat_frac': 0.15081787109375}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(232.098), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 13.014335632324219, 'training/value_pc_loss': 0.045311540365219116, 'training/mean_value': 1.001460075378418, 'training/mean_reward': 0.016477791592478752, 'training/mean_advantage_abs': 0.7345173954963684, 'diag/policy_grad_norm_max': 0.630915105342865, 'diag/policy_grad_norm_mean': 0.5558282732963562, 'diag/value_explained_var': 0.866359531879425, 'diag/log_std_mean': -0.6311585307121277, 'diag/log_std_min': -1.2270994186401367, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1478207111358643, 'diag/policy_drift_mean': 0.057583969086408615, 'diag/policy_drift_max': 0.23010635375976562, 'diag/policy_kl_mean': 0.01815696433186531, 'diag/policy_kl_max': 0.04771310091018677, 'diag/mu_target_mag_mean': 1.1093506813049316, 'diag/mu_target_mag_max': 19.283693313598633, 'diag/pretanh_sat_frac': 0.153564453125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(976.4616), 'eval/std_score': np.float64(40.7974), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.204)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(251.632), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 13.44879150390625, 'training/value_pc_loss': 0.04545950889587402, 'training/mean_value': 1.013841152191162, 'training/mean_reward': 0.01585191860795021, 'training/mean_advantage_abs': 0.7217444777488708, 'diag/policy_grad_norm_max': 0.6295241713523865, 'diag/policy_grad_norm_mean': 0.5569619536399841, 'diag/value_explained_var': 0.8755233287811279, 'diag/log_std_mean': -0.6559998393058777, 'diag/log_std_min': -1.2152867317199707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1536648273468018, 'diag/policy_drift_mean': 0.061030589044094086, 'diag/policy_drift_max': 0.27220088243484497, 'diag/policy_kl_mean': 0.021473625674843788, 'diag/policy_kl_max': 0.07701343297958374, 'diag/mu_target_mag_mean': 1.0683491230010986, 'diag/mu_target_mag_max': 28.982023239135742, 'diag/pretanh_sat_frac': 0.160400390625}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(252.982), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 13.419923782348633, 'training/value_pc_loss': 0.04535365849733353, 'training/mean_value': 1.019109845161438, 'training/mean_reward': 0.016055908054113388, 'training/mean_advantage_abs': 0.7203793525695801, 'diag/policy_grad_norm_max': 0.6583026647567749, 'diag/policy_grad_norm_mean': 0.5401707291603088, 'diag/value_explained_var': 0.8862302899360657, 'diag/log_std_mean': -0.6560750007629395, 'diag/log_std_min': -1.2515703439712524, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1765174865722656, 'diag/policy_drift_mean': 0.05676191672682762, 'diag/policy_drift_max': 0.25236836075782776, 'diag/policy_kl_mean': 0.016855526715517044, 'diag/policy_kl_max': 0.06717556715011597, 'diag/mu_target_mag_mean': 1.072792887687683, 'diag/mu_target_mag_max': 34.735198974609375, 'diag/pretanh_sat_frac': 0.16713460286458334}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(254.292), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 16.174991607666016, 'training/value_pc_loss': 0.21998298168182373, 'training/mean_value': 0.9285110235214233, 'training/mean_reward': 0.011745871976017952, 'training/mean_advantage_abs': 0.8358490467071533, 'diag/policy_grad_norm_max': 0.7129451632499695, 'diag/policy_grad_norm_mean': 0.6447322368621826, 'diag/value_explained_var': -1.0003838539123535, 'diag/log_std_mean': -0.6333756446838379, 'diag/log_std_min': -1.4023926258087158, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1701452732086182, 'diag/policy_drift_mean': 0.04169440269470215, 'diag/policy_drift_max': 0.30143457651138306, 'diag/policy_kl_mean': 0.024427980184555054, 'diag/policy_kl_max': 0.11495572328567505, 'diag/mu_target_mag_mean': 1.0787378549575806, 'diag/mu_target_mag_max': 13.919147491455078, 'diag/pretanh_sat_frac': 0.13106282552083334}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(255.594), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 12.032907485961914, 'training/value_pc_loss': 0.04300376772880554, 'training/mean_value': 1.1467537879943848, 'training/mean_reward': 0.019564904272556305, 'training/mean_advantage_abs': 0.7768224477767944, 'diag/policy_grad_norm_max': 0.6463378667831421, 'diag/policy_grad_norm_mean': 0.5252122282981873, 'diag/value_explained_var': -0.7270990610122681, 'diag/log_std_mean': -0.6121013164520264, 'diag/log_std_min': -1.2431280612945557, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.162449836730957, 'diag/policy_drift_mean': 0.04060289263725281, 'diag/policy_drift_max': 0.18878135085105896, 'diag/policy_kl_mean': 0.017517516389489174, 'diag/policy_kl_max': 0.03955918550491333, 'diag/mu_target_mag_mean': 1.2814035415649414, 'diag/mu_target_mag_max': 37.47676467895508, 'diag/pretanh_sat_frac': 0.17045084635416666}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(256.914), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 12.125751495361328, 'training/value_pc_loss': 0.03603268042206764, 'training/mean_value': 1.0684512853622437, 'training/mean_reward': 0.02119436487555504, 'training/mean_advantage_abs': 0.7232422828674316, 'diag/policy_grad_norm_max': 0.6221012473106384, 'diag/policy_grad_norm_mean': 0.5714823007583618, 'diag/value_explained_var': 0.06398957967758179, 'diag/log_std_mean': -0.5746958255767822, 'diag/log_std_min': -1.4740163087844849, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1714926958084106, 'diag/policy_drift_mean': 0.04492510110139847, 'diag/policy_drift_max': 0.22923842072486877, 'diag/policy_kl_mean': 0.015951422974467278, 'diag/policy_kl_max': 0.053803980350494385, 'diag/mu_target_mag_mean': 1.0089335441589355, 'diag/mu_target_mag_max': 24.830825805664062, 'diag/pretanh_sat_frac': 0.17706298828125}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(258.246), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 12.952598571777344, 'training/value_pc_loss': 0.03000953048467636, 'training/mean_value': 1.0776560306549072, 'training/mean_reward': 0.021173490211367607, 'training/mean_advantage_abs': 0.7540048360824585, 'diag/policy_grad_norm_max': 0.5954762101173401, 'diag/policy_grad_norm_mean': 0.5293259024620056, 'diag/value_explained_var': 0.44025105237960815, 'diag/log_std_mean': -0.6008421778678894, 'diag/log_std_min': -1.5725908279418945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1812820434570312, 'diag/policy_drift_mean': 0.05171068012714386, 'diag/policy_drift_max': 0.23896513879299164, 'diag/policy_kl_mean': 0.015806138515472412, 'diag/policy_kl_max': 0.04865455627441406, 'diag/mu_target_mag_mean': 1.0988010168075562, 'diag/mu_target_mag_max': 23.143024444580078, 'diag/pretanh_sat_frac': 0.18377685546875}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(259.565), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 13.586919784545898, 'training/value_pc_loss': 0.03498649597167969, 'training/mean_value': 1.1086711883544922, 'training/mean_reward': 0.022227708250284195, 'training/mean_advantage_abs': 0.7536904811859131, 'diag/policy_grad_norm_max': 0.6064593195915222, 'diag/policy_grad_norm_mean': 0.5584347248077393, 'diag/value_explained_var': 0.5403469800949097, 'diag/log_std_mean': -0.6110922694206238, 'diag/log_std_min': -1.4401477575302124, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1979639530181885, 'diag/policy_drift_mean': 0.04671061038970947, 'diag/policy_drift_max': 0.2528271973133087, 'diag/policy_kl_mean': 0.013782399706542492, 'diag/policy_kl_max': 0.0452960729598999, 'diag/mu_target_mag_mean': 1.1271491050720215, 'diag/mu_target_mag_max': 24.560335159301758, 'diag/pretanh_sat_frac': 0.18536376953125}
