|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:39:33,658:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:39:33,661:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:39:34.519011   48908 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.563), 'training/update_time': np.float64(26.563), 'training/policy_pc_loss': 5.246021747589111, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6775604486465454, 'diag/policy_grad_norm_mean': 0.6498221158981323, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044680021703243256, 'diag/log_std_min': -1.0109080076217651, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.2595082223415375, 'diag/policy_drift_mean': 0.017515409737825394, 'diag/policy_drift_max': 0.13079480826854706, 'diag/policy_kl_mean': 0.006697794888168573, 'diag/policy_kl_max': 0.03194659948348999, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(183.729), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 15.781320571899414, 'training/value_pc_loss': 0.025695020332932472, 'training/mean_value': -0.06512658298015594, 'training/mean_reward': 0.01434149406850338, 'training/mean_advantage_abs': 0.7990622520446777, 'diag/policy_grad_norm_max': 0.7520996332168579, 'diag/policy_grad_norm_mean': 0.6330018043518066, 'diag/value_explained_var': 0.2940651774406433, 'diag/log_std_mean': -0.8198708891868591, 'diag/log_std_min': -1.6857706308364868, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5771268606185913, 'diag/policy_drift_mean': 0.07453884184360504, 'diag/policy_drift_max': 0.5068697333335876, 'diag/policy_kl_mean': 0.03478380665183067, 'diag/policy_kl_max': 0.16393548250198364, 'diag/mu_target_mag_mean': 1.7272390127182007, 'diag/mu_target_mag_max': 23.5779972076416, 'diag/pretanh_sat_frac': 0.013224283854166666}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(185.046), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 15.714274406433105, 'training/value_pc_loss': 0.02604573406279087, 'training/mean_value': -0.0070923552848398685, 'training/mean_reward': 0.015930024906992912, 'training/mean_advantage_abs': 0.7963641285896301, 'diag/policy_grad_norm_max': 0.6217689514160156, 'diag/policy_grad_norm_mean': 0.5866458415985107, 'diag/value_explained_var': 0.25338661670684814, 'diag/log_std_mean': -0.8092365264892578, 'diag/log_std_min': -1.6586402654647827, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5889805555343628, 'diag/policy_drift_mean': 0.06554178893566132, 'diag/policy_drift_max': 0.4136340022087097, 'diag/policy_kl_mean': 0.026817673817276955, 'diag/policy_kl_max': 0.10483914613723755, 'diag/mu_target_mag_mean': 1.6214126348495483, 'diag/mu_target_mag_max': 20.700021743774414, 'diag/pretanh_sat_frac': 0.01800537109375}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(186.354), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 16.20290756225586, 'training/value_pc_loss': 0.02519439160823822, 'training/mean_value': 0.05297895893454552, 'training/mean_reward': 0.017382368445396423, 'training/mean_advantage_abs': 0.7966738939285278, 'diag/policy_grad_norm_max': 0.6862481832504272, 'diag/policy_grad_norm_mean': 0.6334229111671448, 'diag/value_explained_var': 0.27982276678085327, 'diag/log_std_mean': -0.8030232191085815, 'diag/log_std_min': -1.625927448272705, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6009361147880554, 'diag/policy_drift_mean': 0.07968756556510925, 'diag/policy_drift_max': 0.38472822308540344, 'diag/policy_kl_mean': 0.03716275840997696, 'diag/policy_kl_max': 0.10859185457229614, 'diag/mu_target_mag_mean': 1.709817886352539, 'diag/mu_target_mag_max': 30.700870513916016, 'diag/pretanh_sat_frac': 0.01837158203125}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(187.672), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 17.078819274902344, 'training/value_pc_loss': 0.027226947247982025, 'training/mean_value': 0.12342298775911331, 'training/mean_reward': 0.02002410963177681, 'training/mean_advantage_abs': 0.8011347651481628, 'diag/policy_grad_norm_max': 0.6921542882919312, 'diag/policy_grad_norm_mean': 0.6221507787704468, 'diag/value_explained_var': 0.17147982120513916, 'diag/log_std_mean': -0.809393584728241, 'diag/log_std_min': -1.6106969118118286, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5880589485168457, 'diag/policy_drift_mean': 0.05642980337142944, 'diag/policy_drift_max': 0.2543770372867584, 'diag/policy_kl_mean': 0.019295427948236465, 'diag/policy_kl_max': 0.05742156505584717, 'diag/mu_target_mag_mean': 1.6056957244873047, 'diag/mu_target_mag_max': 16.234634399414062, 'diag/pretanh_sat_frac': 0.019368489583333332}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(188.984), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 17.023441314697266, 'training/value_pc_loss': 0.026014428585767746, 'training/mean_value': 0.18243998289108276, 'training/mean_reward': 0.01991065964102745, 'training/mean_advantage_abs': 0.7968043088912964, 'diag/policy_grad_norm_max': 0.7625572085380554, 'diag/policy_grad_norm_mean': 0.6782029867172241, 'diag/value_explained_var': 0.14666515588760376, 'diag/log_std_mean': -0.7977340221405029, 'diag/log_std_min': -1.518727421760559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6065738201141357, 'diag/policy_drift_mean': 0.07840382307767868, 'diag/policy_drift_max': 0.33407062292099, 'diag/policy_kl_mean': 0.03335531800985336, 'diag/policy_kl_max': 0.12494838237762451, 'diag/mu_target_mag_mean': 1.578429937362671, 'diag/mu_target_mag_max': 23.66034698486328, 'diag/pretanh_sat_frac': 0.0201416015625}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(190.311), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 16.86815643310547, 'training/value_pc_loss': 0.02793792635202408, 'training/mean_value': 0.2383175641298294, 'training/mean_reward': 0.018851712346076965, 'training/mean_advantage_abs': 0.7951005101203918, 'diag/policy_grad_norm_max': 0.6465561985969543, 'diag/policy_grad_norm_mean': 0.5858014822006226, 'diag/value_explained_var': 0.19245558977127075, 'diag/log_std_mean': -0.7888562083244324, 'diag/log_std_min': -1.5354971885681152, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6316531896591187, 'diag/policy_drift_mean': 0.07466937601566315, 'diag/policy_drift_max': 0.4346795380115509, 'diag/policy_kl_mean': 0.03289637714624405, 'diag/policy_kl_max': 0.13887864351272583, 'diag/mu_target_mag_mean': 1.5762475728988647, 'diag/mu_target_mag_max': 21.991783142089844, 'diag/pretanh_sat_frac': 0.026997884114583332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(606.1951), 'eval/std_score': np.float64(136.148), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.505)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(209.135), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 15.831365585327148, 'training/value_pc_loss': 0.0271729975938797, 'training/mean_value': 0.3041311800479889, 'training/mean_reward': 0.020243171602487564, 'training/mean_advantage_abs': 0.7963243126869202, 'diag/policy_grad_norm_max': 0.6763395071029663, 'diag/policy_grad_norm_mean': 0.560378909111023, 'diag/value_explained_var': 0.1741710901260376, 'diag/log_std_mean': -0.7745363116264343, 'diag/log_std_min': -1.580478310585022, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6635274887084961, 'diag/policy_drift_mean': 0.06311353296041489, 'diag/policy_drift_max': 0.22630101442337036, 'diag/policy_kl_mean': 0.0210249163210392, 'diag/policy_kl_max': 0.06675130128860474, 'diag/mu_target_mag_mean': 1.5475530624389648, 'diag/mu_target_mag_max': 20.522506713867188, 'diag/pretanh_sat_frac': 0.033182779947916664}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(210.44), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 15.511649131774902, 'training/value_pc_loss': 0.027528053149580956, 'training/mean_value': 0.3563786745071411, 'training/mean_reward': 0.019679447636008263, 'training/mean_advantage_abs': 0.7894672155380249, 'diag/policy_grad_norm_max': 0.6597416400909424, 'diag/policy_grad_norm_mean': 0.591278076171875, 'diag/value_explained_var': 0.15136772394180298, 'diag/log_std_mean': -0.7643102407455444, 'diag/log_std_min': -1.4899911880493164, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6764998435974121, 'diag/policy_drift_mean': 0.045013677328825, 'diag/policy_drift_max': 0.27657899260520935, 'diag/policy_kl_mean': 0.0131057845428586, 'diag/policy_kl_max': 0.05161094665527344, 'diag/mu_target_mag_mean': 1.4191659688949585, 'diag/mu_target_mag_max': 20.415790557861328, 'diag/pretanh_sat_frac': 0.040181477864583336}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(211.767), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 16.49964141845703, 'training/value_pc_loss': 0.028615795075893402, 'training/mean_value': 0.40443354845046997, 'training/mean_reward': 0.018609866499900818, 'training/mean_advantage_abs': 0.7845182418823242, 'diag/policy_grad_norm_max': 0.6515600085258484, 'diag/policy_grad_norm_mean': 0.5779502391815186, 'diag/value_explained_var': 0.20968413352966309, 'diag/log_std_mean': -0.753107488155365, 'diag/log_std_min': -1.6157869100570679, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6940502524375916, 'diag/policy_drift_mean': 0.04432991147041321, 'diag/policy_drift_max': 0.22611552476882935, 'diag/policy_kl_mean': 0.011526799760758877, 'diag/policy_kl_max': 0.037349820137023926, 'diag/mu_target_mag_mean': 1.5275529623031616, 'diag/mu_target_mag_max': 26.868446350097656, 'diag/pretanh_sat_frac': 0.044840494791666664}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(213.076), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 15.82205867767334, 'training/value_pc_loss': 0.02710620127618313, 'training/mean_value': 0.4651569724082947, 'training/mean_reward': 0.019661715254187584, 'training/mean_advantage_abs': 0.795714795589447, 'diag/policy_grad_norm_max': 0.683527410030365, 'diag/policy_grad_norm_mean': 0.61403888463974, 'diag/value_explained_var': 0.2067105770111084, 'diag/log_std_mean': -0.7533527612686157, 'diag/log_std_min': -1.6590536832809448, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6782185435295105, 'diag/policy_drift_mean': 0.05455992743372917, 'diag/policy_drift_max': 0.25044211745262146, 'diag/policy_kl_mean': 0.016238389536738396, 'diag/policy_kl_max': 0.049970924854278564, 'diag/mu_target_mag_mean': 1.5302534103393555, 'diag/mu_target_mag_max': 17.785051345825195, 'diag/pretanh_sat_frac': 0.045206705729166664}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(214.394), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 16.169361114501953, 'training/value_pc_loss': 0.024938642978668213, 'training/mean_value': 0.5198015570640564, 'training/mean_reward': 0.019292019307613373, 'training/mean_advantage_abs': 0.7933139801025391, 'diag/policy_grad_norm_max': 0.6062226891517639, 'diag/policy_grad_norm_mean': 0.5892758369445801, 'diag/value_explained_var': 0.1335831880569458, 'diag/log_std_mean': -0.7605876326560974, 'diag/log_std_min': -1.636709451675415, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.65921950340271, 'diag/policy_drift_mean': 0.06047128885984421, 'diag/policy_drift_max': 0.30185455083847046, 'diag/policy_kl_mean': 0.020826049149036407, 'diag/policy_kl_max': 0.060925841331481934, 'diag/mu_target_mag_mean': 1.4786304235458374, 'diag/mu_target_mag_max': 22.49574851989746, 'diag/pretanh_sat_frac': 0.039713541666666664}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(215.726), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 16.239490509033203, 'training/value_pc_loss': 0.02468428760766983, 'training/mean_value': 0.571681022644043, 'training/mean_reward': 0.019229985773563385, 'training/mean_advantage_abs': 0.7961117625236511, 'diag/policy_grad_norm_max': 0.7787140011787415, 'diag/policy_grad_norm_mean': 0.6395735740661621, 'diag/value_explained_var': 0.0587460994720459, 'diag/log_std_mean': -0.7615865468978882, 'diag/log_std_min': -1.5698307752609253, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6407133340835571, 'diag/policy_drift_mean': 0.059793394058942795, 'diag/policy_drift_max': 0.23986996710300446, 'diag/policy_kl_mean': 0.018283843994140625, 'diag/policy_kl_max': 0.08073800802230835, 'diag/mu_target_mag_mean': 1.4485902786254883, 'diag/mu_target_mag_max': 22.883899688720703, 'diag/pretanh_sat_frac': 0.036539713541666664}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(217.041), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 15.84196949005127, 'training/value_pc_loss': 0.02506251633167267, 'training/mean_value': 0.6132959723472595, 'training/mean_reward': 0.018438071012496948, 'training/mean_advantage_abs': 0.7869157791137695, 'diag/policy_grad_norm_max': 0.6945721507072449, 'diag/policy_grad_norm_mean': 0.638070285320282, 'diag/value_explained_var': 0.13379395008087158, 'diag/log_std_mean': -0.7577662467956543, 'diag/log_std_min': -1.6072585582733154, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6460367441177368, 'diag/policy_drift_mean': 0.06957483291625977, 'diag/policy_drift_max': 0.30870363116264343, 'diag/policy_kl_mean': 0.022569099441170692, 'diag/policy_kl_max': 0.09225088357925415, 'diag/mu_target_mag_mean': 1.5107415914535522, 'diag/mu_target_mag_max': 21.453683853149414, 'diag/pretanh_sat_frac': 0.035400390625}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(218.353), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 16.423221588134766, 'training/value_pc_loss': 0.02693285048007965, 'training/mean_value': 0.6485595703125, 'training/mean_reward': 0.01789364032447338, 'training/mean_advantage_abs': 0.7862774729728699, 'diag/policy_grad_norm_max': 0.699736475944519, 'diag/policy_grad_norm_mean': 0.5818818807601929, 'diag/value_explained_var': 0.10331922769546509, 'diag/log_std_mean': -0.7562607526779175, 'diag/log_std_min': -1.6043641567230225, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6397256851196289, 'diag/policy_drift_mean': 0.052403584122657776, 'diag/policy_drift_max': 0.25201013684272766, 'diag/policy_kl_mean': 0.014493872411549091, 'diag/policy_kl_max': 0.04481381177902222, 'diag/mu_target_mag_mean': 1.4320367574691772, 'diag/mu_target_mag_max': 19.29021644592285, 'diag/pretanh_sat_frac': 0.040120442708333336}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(219.681), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 15.708202362060547, 'training/value_pc_loss': 0.023245878517627716, 'training/mean_value': 0.6873064041137695, 'training/mean_reward': 0.017359115183353424, 'training/mean_advantage_abs': 0.7840179204940796, 'diag/policy_grad_norm_max': 0.677580714225769, 'diag/policy_grad_norm_mean': 0.5996635556221008, 'diag/value_explained_var': 0.1414051651954651, 'diag/log_std_mean': -0.7484922409057617, 'diag/log_std_min': -1.5609873533248901, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6448705196380615, 'diag/policy_drift_mean': 0.0504421703517437, 'diag/policy_drift_max': 0.31844714283943176, 'diag/policy_kl_mean': 0.01378084346652031, 'diag/policy_kl_max': 0.05985230207443237, 'diag/mu_target_mag_mean': 1.4237464666366577, 'diag/mu_target_mag_max': 20.53927230834961, 'diag/pretanh_sat_frac': 0.040669759114583336}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(220.992), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 16.096778869628906, 'training/value_pc_loss': 0.023808594793081284, 'training/mean_value': 0.7449373602867126, 'training/mean_reward': 0.01847732812166214, 'training/mean_advantage_abs': 0.7958811521530151, 'diag/policy_grad_norm_max': 0.6559798717498779, 'diag/policy_grad_norm_mean': 0.5997680425643921, 'diag/value_explained_var': -0.02746438980102539, 'diag/log_std_mean': -0.7635078430175781, 'diag/log_std_min': -1.4983094930648804, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6293604373931885, 'diag/policy_drift_mean': 0.04301264137029648, 'diag/policy_drift_max': 0.19493332505226135, 'diag/policy_kl_mean': 0.009234299883246422, 'diag/policy_kl_max': 0.03863871097564697, 'diag/mu_target_mag_mean': 1.3629786968231201, 'diag/mu_target_mag_max': 18.523849487304688, 'diag/pretanh_sat_frac': 0.03851318359375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(768.7121), 'eval/std_score': np.float64(128.6833), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.54)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(239.886), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 17.534893035888672, 'training/value_pc_loss': 0.021760717034339905, 'training/mean_value': 0.7698706984519958, 'training/mean_reward': 0.01702265255153179, 'training/mean_advantage_abs': 0.7938036918640137, 'diag/policy_grad_norm_max': 0.7113543152809143, 'diag/policy_grad_norm_mean': 0.6301982402801514, 'diag/value_explained_var': -0.026506662368774414, 'diag/log_std_mean': -0.7699942588806152, 'diag/log_std_min': -1.5234174728393555, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6212352514266968, 'diag/policy_drift_mean': 0.04855113476514816, 'diag/policy_drift_max': 0.21674612164497375, 'diag/policy_kl_mean': 0.012325194664299488, 'diag/policy_kl_max': 0.04429948329925537, 'diag/mu_target_mag_mean': 1.4028146266937256, 'diag/mu_target_mag_max': 20.209402084350586, 'diag/pretanh_sat_frac': 0.038798014322916664}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(241.313), 'training/update_time': np.float64(1.417), 'training/policy_pc_loss': 17.68914794921875, 'training/value_pc_loss': 0.023762062191963196, 'training/mean_value': 0.808917760848999, 'training/mean_reward': 0.017698537558317184, 'training/mean_advantage_abs': 0.7950752973556519, 'diag/policy_grad_norm_max': 0.658525288105011, 'diag/policy_grad_norm_mean': 0.6180570721626282, 'diag/value_explained_var': 0.000546872615814209, 'diag/log_std_mean': -0.7606590986251831, 'diag/log_std_min': -1.547774314880371, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6404434442520142, 'diag/policy_drift_mean': 0.04298342391848564, 'diag/policy_drift_max': 0.22166778147220612, 'diag/policy_kl_mean': 0.009520720690488815, 'diag/policy_kl_max': 0.04279071092605591, 'diag/mu_target_mag_mean': 1.4112852811813354, 'diag/mu_target_mag_max': 18.806711196899414, 'diag/pretanh_sat_frac': 0.043375651041666664}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(242.662), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 10.57621955871582, 'training/value_pc_loss': 0.1558450162410736, 'training/mean_value': -0.00871586799621582, 'training/mean_reward': 0.006370748393237591, 'training/mean_advantage_abs': 0.7786761522293091, 'diag/policy_grad_norm_max': 0.8834736943244934, 'diag/policy_grad_norm_mean': 0.8027006387710571, 'diag/value_explained_var': 0.23004001379013062, 'diag/log_std_mean': -0.7292345762252808, 'diag/log_std_min': -1.5227903127670288, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6562796235084534, 'diag/policy_drift_mean': 0.044763028621673584, 'diag/policy_drift_max': 0.2592571973800659, 'diag/policy_kl_mean': 0.015986721962690353, 'diag/policy_kl_max': 0.11431229114532471, 'diag/mu_target_mag_mean': 0.5511189103126526, 'diag/mu_target_mag_max': 8.440948486328125, 'diag/pretanh_sat_frac': 0.043375651041666664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(243.987), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 13.39397144317627, 'training/value_pc_loss': 0.13164693117141724, 'training/mean_value': -0.6334751844406128, 'training/mean_reward': -0.0002725973608903587, 'training/mean_advantage_abs': 0.8004851341247559, 'diag/policy_grad_norm_max': 0.6520610451698303, 'diag/policy_grad_norm_mean': 0.6065689325332642, 'diag/value_explained_var': 0.18699520826339722, 'diag/log_std_mean': -0.5197982788085938, 'diag/log_std_min': -1.4317653179168701, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5367866158485413, 'diag/policy_drift_mean': 0.02997475117444992, 'diag/policy_drift_max': 0.20740346610546112, 'diag/policy_kl_mean': 0.10745394229888916, 'diag/policy_kl_max': 0.39872342348098755, 'diag/mu_target_mag_mean': 1.0422238111495972, 'diag/mu_target_mag_max': 12.952001571655273, 'diag/pretanh_sat_frac': 0.045878092447916664}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(245.327), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 15.519335746765137, 'training/value_pc_loss': 0.0833631306886673, 'training/mean_value': -0.2216026484966278, 'training/mean_reward': 0.00012367591261863708, 'training/mean_advantage_abs': 0.7703883647918701, 'diag/policy_grad_norm_max': 0.6351872086524963, 'diag/policy_grad_norm_mean': 0.5798704624176025, 'diag/value_explained_var': 0.6808536648750305, 'diag/log_std_mean': -0.6571729779243469, 'diag/log_std_min': -1.6540602445602417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5630295276641846, 'diag/policy_drift_mean': 0.03621380031108856, 'diag/policy_drift_max': 0.19710732996463776, 'diag/policy_kl_mean': 0.055389028042554855, 'diag/policy_kl_max': 0.30346500873565674, 'diag/mu_target_mag_mean': 1.2179096937179565, 'diag/mu_target_mag_max': 20.147363662719727, 'diag/pretanh_sat_frac': 0.038126627604166664}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(246.676), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 15.281121253967285, 'training/value_pc_loss': 0.0632447600364685, 'training/mean_value': 0.1422593593597412, 'training/mean_reward': 0.00802940409630537, 'training/mean_advantage_abs': 0.7695927023887634, 'diag/policy_grad_norm_max': 0.6303980946540833, 'diag/policy_grad_norm_mean': 0.5679212808609009, 'diag/value_explained_var': 0.711134672164917, 'diag/log_std_mean': -0.6961981654167175, 'diag/log_std_min': -1.574404001235962, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6020800471305847, 'diag/policy_drift_mean': 0.035219259560108185, 'diag/policy_drift_max': 0.2104421854019165, 'diag/policy_kl_mean': 0.02087232656776905, 'diag/policy_kl_max': 0.14427602291107178, 'diag/mu_target_mag_mean': 1.268048882484436, 'diag/mu_target_mag_max': 21.118640899658203, 'diag/pretanh_sat_frac': 0.04229736328125}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(248.015), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 14.04623794555664, 'training/value_pc_loss': 0.04354368522763252, 'training/mean_value': 0.2997169494628906, 'training/mean_reward': 0.009334424510598183, 'training/mean_advantage_abs': 0.7679033279418945, 'diag/policy_grad_norm_max': 0.6908337473869324, 'diag/policy_grad_norm_mean': 0.6096094250679016, 'diag/value_explained_var': 0.719620406627655, 'diag/log_std_mean': -0.6927053332328796, 'diag/log_std_min': -1.5912028551101685, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6298501491546631, 'diag/policy_drift_mean': 0.035791508853435516, 'diag/policy_drift_max': 0.19183722138404846, 'diag/policy_kl_mean': 0.01883275806903839, 'diag/policy_kl_max': 0.08807241916656494, 'diag/mu_target_mag_mean': 1.3166784048080444, 'diag/mu_target_mag_max': 17.90030288696289, 'diag/pretanh_sat_frac': 0.04241943359375}
