|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:31:31,011:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:31:31,013:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:31:31.874186   45365 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.273), 'training/update_time': np.float64(27.273), 'training/policy_pc_loss': 5.327225685119629, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.661808431148529, 'diag/policy_grad_norm_mean': 0.638441264629364, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.0357336550951004, 'diag/log_std_min': -1.0669045448303223, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0426432304084301, 'diag/mu_abs_mean': 0.25518617033958435, 'diag/policy_drift_mean': 0.016352616250514984, 'diag/policy_drift_max': 0.1355563849210739, 'diag/policy_kl_mean': 0.00583167327567935, 'diag/policy_kl_max': 0.021926939487457275, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(183.447), 'training/update_time': np.float64(1.36), 'training/policy_pc_loss': 18.643476486206055, 'training/value_pc_loss': 0.023318782448768616, 'training/mean_value': -0.09329710900783539, 'training/mean_reward': 0.01272709108889103, 'training/mean_advantage_abs': 0.8101407289505005, 'diag/policy_grad_norm_max': 0.7155896425247192, 'diag/policy_grad_norm_mean': 0.6726864576339722, 'diag/value_explained_var': 0.32421398162841797, 'diag/log_std_mean': -0.8421554565429688, 'diag/log_std_min': -1.449500322341919, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5660271644592285, 'diag/policy_drift_mean': 0.0720561295747757, 'diag/policy_drift_max': 0.48260241746902466, 'diag/policy_kl_mean': 0.03274807333946228, 'diag/policy_kl_max': 0.12659615278244019, 'diag/mu_target_mag_mean': 1.7686357498168945, 'diag/mu_target_mag_max': 20.131328582763672, 'diag/pretanh_sat_frac': 0.022440592447916668}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(184.767), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 17.854578018188477, 'training/value_pc_loss': 0.026279542595148087, 'training/mean_value': 0.0037137644831091166, 'training/mean_reward': 0.01722259819507599, 'training/mean_advantage_abs': 0.8023694157600403, 'diag/policy_grad_norm_max': 0.7801985144615173, 'diag/policy_grad_norm_mean': 0.661997377872467, 'diag/value_explained_var': 0.36668717861175537, 'diag/log_std_mean': -0.8494113683700562, 'diag/log_std_min': -1.3580482006072998, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.599695086479187, 'diag/policy_drift_mean': 0.07394163310527802, 'diag/policy_drift_max': 0.5815073251724243, 'diag/policy_kl_mean': 0.03973347693681717, 'diag/policy_kl_max': 0.169136643409729, 'diag/mu_target_mag_mean': 1.7276906967163086, 'diag/mu_target_mag_max': 20.51913833618164, 'diag/pretanh_sat_frac': 0.024007161458333332}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(186.1), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 19.246990203857422, 'training/value_pc_loss': 0.02628237009048462, 'training/mean_value': 0.10729826241731644, 'training/mean_reward': 0.01979854516685009, 'training/mean_advantage_abs': 0.8109179735183716, 'diag/policy_grad_norm_max': 0.7751139402389526, 'diag/policy_grad_norm_mean': 0.662661075592041, 'diag/value_explained_var': 0.3776664137840271, 'diag/log_std_mean': -0.849341630935669, 'diag/log_std_min': -1.3464468717575073, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6174027919769287, 'diag/policy_drift_mean': 0.07156835496425629, 'diag/policy_drift_max': 0.4448675513267517, 'diag/policy_kl_mean': 0.03235583007335663, 'diag/policy_kl_max': 0.11491262912750244, 'diag/mu_target_mag_mean': 1.7661213874816895, 'diag/mu_target_mag_max': 22.531368255615234, 'diag/pretanh_sat_frac': 0.02703857421875}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(187.442), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 18.259830474853516, 'training/value_pc_loss': 0.027688583359122276, 'training/mean_value': 0.2132788598537445, 'training/mean_reward': 0.019612282514572144, 'training/mean_advantage_abs': 0.8006951808929443, 'diag/policy_grad_norm_max': 0.7673231959342957, 'diag/policy_grad_norm_mean': 0.6819837689399719, 'diag/value_explained_var': 0.35862213373184204, 'diag/log_std_mean': -0.8453315496444702, 'diag/log_std_min': -1.2991997003555298, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6260660290718079, 'diag/policy_drift_mean': 0.09239110350608826, 'diag/policy_drift_max': 0.36910480260849, 'diag/policy_kl_mean': 0.04649246484041214, 'diag/policy_kl_max': 0.1522083878517151, 'diag/mu_target_mag_mean': 1.7230026721954346, 'diag/mu_target_mag_max': 19.91939926147461, 'diag/pretanh_sat_frac': 0.029378255208333332}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(188.762), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 18.420879364013672, 'training/value_pc_loss': 0.025641996413469315, 'training/mean_value': 0.3207980990409851, 'training/mean_reward': 0.020209267735481262, 'training/mean_advantage_abs': 0.7976655960083008, 'diag/policy_grad_norm_max': 0.8330976366996765, 'diag/policy_grad_norm_mean': 0.6817145943641663, 'diag/value_explained_var': 0.3826596736907959, 'diag/log_std_mean': -0.834833025932312, 'diag/log_std_min': -1.2942363023757935, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6328161358833313, 'diag/policy_drift_mean': 0.10579778999090195, 'diag/policy_drift_max': 0.3815973103046417, 'diag/policy_kl_mean': 0.055367711931467056, 'diag/policy_kl_max': 0.17079955339431763, 'diag/mu_target_mag_mean': 1.7035245895385742, 'diag/mu_target_mag_max': 23.76128387451172, 'diag/pretanh_sat_frac': 0.033915201822916664}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(190.111), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 16.936492919921875, 'training/value_pc_loss': 0.0238330215215683, 'training/mean_value': 0.4135170578956604, 'training/mean_reward': 0.01961483433842659, 'training/mean_advantage_abs': 0.8036462068557739, 'diag/policy_grad_norm_max': 0.7391225099563599, 'diag/policy_grad_norm_mean': 0.6441306471824646, 'diag/value_explained_var': 0.339779794216156, 'diag/log_std_mean': -0.8115246295928955, 'diag/log_std_min': -1.2369866371154785, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6262234449386597, 'diag/policy_drift_mean': 0.09656977653503418, 'diag/policy_drift_max': 0.4318619668483734, 'diag/policy_kl_mean': 0.05310528725385666, 'diag/policy_kl_max': 0.17666590213775635, 'diag/mu_target_mag_mean': 1.6821298599243164, 'diag/mu_target_mag_max': 17.829919815063477, 'diag/pretanh_sat_frac': 0.036295572916666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(452.503), 'eval/std_score': np.float64(315.1862), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.298)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(208.804), 'training/update_time': np.float64(1.385), 'training/policy_pc_loss': 16.483306884765625, 'training/value_pc_loss': 0.025279872119426727, 'training/mean_value': 0.5157800912857056, 'training/mean_reward': 0.02121049538254738, 'training/mean_advantage_abs': 0.7965959310531616, 'diag/policy_grad_norm_max': 0.6687890887260437, 'diag/policy_grad_norm_mean': 0.613304853439331, 'diag/value_explained_var': 0.2651371359825134, 'diag/log_std_mean': -0.8046462535858154, 'diag/log_std_min': -1.2409226894378662, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6051995754241943, 'diag/policy_drift_mean': 0.08096667379140854, 'diag/policy_drift_max': 0.3078652024269104, 'diag/policy_kl_mean': 0.03366195410490036, 'diag/policy_kl_max': 0.10822087526321411, 'diag/mu_target_mag_mean': 1.6424078941345215, 'diag/mu_target_mag_max': 20.243059158325195, 'diag/pretanh_sat_frac': 0.035176595052083336}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(210.144), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 17.604612350463867, 'training/value_pc_loss': 0.02234635315835476, 'training/mean_value': 0.6257693767547607, 'training/mean_reward': 0.02243979647755623, 'training/mean_advantage_abs': 0.800849199295044, 'diag/policy_grad_norm_max': 0.8132466077804565, 'diag/policy_grad_norm_mean': 0.689067006111145, 'diag/value_explained_var': 0.22659486532211304, 'diag/log_std_mean': -0.7963220477104187, 'diag/log_std_min': -1.2049787044525146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6037863492965698, 'diag/policy_drift_mean': 0.06771725416183472, 'diag/policy_drift_max': 0.3845009505748749, 'diag/policy_kl_mean': 0.02664213255047798, 'diag/policy_kl_max': 0.09961539506912231, 'diag/mu_target_mag_mean': 1.5792635679244995, 'diag/mu_target_mag_max': 20.260700225830078, 'diag/pretanh_sat_frac': 0.03277587890625}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(211.475), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 16.402225494384766, 'training/value_pc_loss': 0.022311005741357803, 'training/mean_value': 0.7089509963989258, 'training/mean_reward': 0.021378889679908752, 'training/mean_advantage_abs': 0.8000675439834595, 'diag/policy_grad_norm_max': 0.672203004360199, 'diag/policy_grad_norm_mean': 0.6068957448005676, 'diag/value_explained_var': 0.18222171068191528, 'diag/log_std_mean': -0.7859589457511902, 'diag/log_std_min': -1.1707179546356201, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6048126220703125, 'diag/policy_drift_mean': 0.06346908211708069, 'diag/policy_drift_max': 0.2711609899997711, 'diag/policy_kl_mean': 0.021865855902433395, 'diag/policy_kl_max': 0.07237452268600464, 'diag/mu_target_mag_mean': 1.4663357734680176, 'diag/mu_target_mag_max': 16.729141235351562, 'diag/pretanh_sat_frac': 0.036966959635416664}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(212.816), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 15.734501838684082, 'training/value_pc_loss': 0.02072450891137123, 'training/mean_value': 0.7928896546363831, 'training/mean_reward': 0.02116766944527626, 'training/mean_advantage_abs': 0.7933756709098816, 'diag/policy_grad_norm_max': 0.7352674007415771, 'diag/policy_grad_norm_mean': 0.6444048881530762, 'diag/value_explained_var': 0.16503041982650757, 'diag/log_std_mean': -0.7753154635429382, 'diag/log_std_min': -1.1374179124832153, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6167957186698914, 'diag/policy_drift_mean': 0.06981779634952545, 'diag/policy_drift_max': 0.353710800409317, 'diag/policy_kl_mean': 0.02417108602821827, 'diag/policy_kl_max': 0.11610960960388184, 'diag/mu_target_mag_mean': 1.447983741760254, 'diag/mu_target_mag_max': 26.68495750427246, 'diag/pretanh_sat_frac': 0.038899739583333336}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(214.122), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 14.702925682067871, 'training/value_pc_loss': 0.02207091823220253, 'training/mean_value': 0.864536464214325, 'training/mean_reward': 0.020603470504283905, 'training/mean_advantage_abs': 0.7968047261238098, 'diag/policy_grad_norm_max': 0.6955435872077942, 'diag/policy_grad_norm_mean': 0.6228836178779602, 'diag/value_explained_var': 0.1479678750038147, 'diag/log_std_mean': -0.7682108879089355, 'diag/log_std_min': -1.1287897825241089, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6301541924476624, 'diag/policy_drift_mean': 0.07084274291992188, 'diag/policy_drift_max': 0.3802746832370758, 'diag/policy_kl_mean': 0.024848025292158127, 'diag/policy_kl_max': 0.09052860736846924, 'diag/mu_target_mag_mean': 1.4236557483673096, 'diag/mu_target_mag_max': 19.678354263305664, 'diag/pretanh_sat_frac': 0.04248046875}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(215.443), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 16.680788040161133, 'training/value_pc_loss': 0.02467389777302742, 'training/mean_value': 0.9341739416122437, 'training/mean_reward': 0.020566865801811218, 'training/mean_advantage_abs': 0.7961883544921875, 'diag/policy_grad_norm_max': 0.6900929808616638, 'diag/policy_grad_norm_mean': 0.6490182280540466, 'diag/value_explained_var': 0.1546483039855957, 'diag/log_std_mean': -0.7640675902366638, 'diag/log_std_min': -1.1448525190353394, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.648880124092102, 'diag/policy_drift_mean': 0.07959592342376709, 'diag/policy_drift_max': 0.29659414291381836, 'diag/policy_kl_mean': 0.029841160401701927, 'diag/policy_kl_max': 0.05706280469894409, 'diag/mu_target_mag_mean': 1.4264720678329468, 'diag/mu_target_mag_max': 18.71065902709961, 'diag/pretanh_sat_frac': 0.04779052734375}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(216.8), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 16.50928497314453, 'training/value_pc_loss': 0.024799754843115807, 'training/mean_value': 1.0081130266189575, 'training/mean_reward': 0.02073081023991108, 'training/mean_advantage_abs': 0.7989276647567749, 'diag/policy_grad_norm_max': 0.6563632488250732, 'diag/policy_grad_norm_mean': 0.5891506671905518, 'diag/value_explained_var': 0.18930673599243164, 'diag/log_std_mean': -0.7534071803092957, 'diag/log_std_min': -1.1790539026260376, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6689685583114624, 'diag/policy_drift_mean': 0.06694047152996063, 'diag/policy_drift_max': 0.2302619069814682, 'diag/policy_kl_mean': 0.022351067513227463, 'diag/policy_kl_max': 0.04697978496551514, 'diag/mu_target_mag_mean': 1.380518913269043, 'diag/mu_target_mag_max': 23.1851806640625, 'diag/pretanh_sat_frac': 0.054036458333333336}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(218.122), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 15.6138277053833, 'training/value_pc_loss': 0.023385468870401382, 'training/mean_value': 1.0684149265289307, 'training/mean_reward': 0.020321615040302277, 'training/mean_advantage_abs': 0.7976659536361694, 'diag/policy_grad_norm_max': 0.7312576770782471, 'diag/policy_grad_norm_mean': 0.6016827821731567, 'diag/value_explained_var': 0.16842710971832275, 'diag/log_std_mean': -0.7510923147201538, 'diag/log_std_min': -1.181471586227417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6776084303855896, 'diag/policy_drift_mean': 0.06548207253217697, 'diag/policy_drift_max': 0.2684082090854645, 'diag/policy_kl_mean': 0.02126828394830227, 'diag/policy_kl_max': 0.058763742446899414, 'diag/mu_target_mag_mean': 1.4210517406463623, 'diag/mu_target_mag_max': 18.7154598236084, 'diag/pretanh_sat_frac': 0.055074055989583336}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(219.439), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 16.11457061767578, 'training/value_pc_loss': 0.023754317313432693, 'training/mean_value': 1.1167296171188354, 'training/mean_reward': 0.019265066832304, 'training/mean_advantage_abs': 0.7955280542373657, 'diag/policy_grad_norm_max': 0.7235320806503296, 'diag/policy_grad_norm_mean': 0.6340262293815613, 'diag/value_explained_var': 0.15643024444580078, 'diag/log_std_mean': -0.7490490674972534, 'diag/log_std_min': -1.187483310699463, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6879608035087585, 'diag/policy_drift_mean': 0.07257160544395447, 'diag/policy_drift_max': 0.3114330470561981, 'diag/policy_kl_mean': 0.027671249583363533, 'diag/policy_kl_max': 0.08575659990310669, 'diag/mu_target_mag_mean': 1.4132754802703857, 'diag/mu_target_mag_max': 17.653076171875, 'diag/pretanh_sat_frac': 0.057576497395833336}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(220.78), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 15.337900161743164, 'training/value_pc_loss': 0.023076415061950684, 'training/mean_value': 1.1896907091140747, 'training/mean_reward': 0.020434264093637466, 'training/mean_advantage_abs': 0.8010696172714233, 'diag/policy_grad_norm_max': 0.6756767630577087, 'diag/policy_grad_norm_mean': 0.5814246535301208, 'diag/value_explained_var': 0.06289023160934448, 'diag/log_std_mean': -0.7414908409118652, 'diag/log_std_min': -1.2698732614517212, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7131991386413574, 'diag/policy_drift_mean': 0.06872910261154175, 'diag/policy_drift_max': 0.26212453842163086, 'diag/policy_kl_mean': 0.0221092589199543, 'diag/policy_kl_max': 0.07092571258544922, 'diag/mu_target_mag_mean': 1.3826007843017578, 'diag/mu_target_mag_max': 28.887630462646484, 'diag/pretanh_sat_frac': 0.06392415364583333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(537.8163), 'eval/std_score': np.float64(457.378), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.882)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(239.037), 'training/update_time': np.float64(1.367), 'training/policy_pc_loss': 15.684596061706543, 'training/value_pc_loss': 0.021760087460279465, 'training/mean_value': 1.2255679368972778, 'training/mean_reward': 0.019956162199378014, 'training/mean_advantage_abs': 0.7916673421859741, 'diag/policy_grad_norm_max': 0.6474089622497559, 'diag/policy_grad_norm_mean': 0.5782362222671509, 'diag/value_explained_var': 0.09500521421432495, 'diag/log_std_mean': -0.7353221774101257, 'diag/log_std_min': -1.2366703748703003, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7290226817131042, 'diag/policy_drift_mean': 0.0581473708152771, 'diag/policy_drift_max': 0.21735744178295135, 'diag/policy_kl_mean': 0.016452860087156296, 'diag/policy_kl_max': 0.040203750133514404, 'diag/mu_target_mag_mean': 1.387813925743103, 'diag/mu_target_mag_max': 21.06881332397461, 'diag/pretanh_sat_frac': 0.06996663411458333}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(240.374), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 15.887948036193848, 'training/value_pc_loss': 0.022967342287302017, 'training/mean_value': 1.2633754014968872, 'training/mean_reward': 0.01929450035095215, 'training/mean_advantage_abs': 0.8011044263839722, 'diag/policy_grad_norm_max': 0.6717607975006104, 'diag/policy_grad_norm_mean': 0.6037765741348267, 'diag/value_explained_var': 0.07688474655151367, 'diag/log_std_mean': -0.7331361174583435, 'diag/log_std_min': -1.3250865936279297, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7474245429039001, 'diag/policy_drift_mean': 0.05500349402427673, 'diag/policy_drift_max': 0.18895450234413147, 'diag/policy_kl_mean': 0.015124872326850891, 'diag/policy_kl_max': 0.05172938108444214, 'diag/mu_target_mag_mean': 1.3094983100891113, 'diag/mu_target_mag_max': 18.18509292602539, 'diag/pretanh_sat_frac': 0.07401529947916667}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(241.75), 'training/update_time': np.float64(1.368), 'training/policy_pc_loss': 11.106622695922852, 'training/value_pc_loss': 0.2321886122226715, 'training/mean_value': 0.3205699622631073, 'training/mean_reward': 0.010308152064681053, 'training/mean_advantage_abs': 0.8052182197570801, 'diag/policy_grad_norm_max': 0.7657657265663147, 'diag/policy_grad_norm_mean': 0.7203896045684814, 'diag/value_explained_var': 0.03544491529464722, 'diag/log_std_mean': -0.6924576759338379, 'diag/log_std_min': -1.3270325660705566, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7616351842880249, 'diag/policy_drift_mean': 0.05582352727651596, 'diag/policy_drift_max': 0.19896620512008667, 'diag/policy_kl_mean': 0.024047980085015297, 'diag/policy_kl_max': 0.06932801008224487, 'diag/mu_target_mag_mean': 0.5689901113510132, 'diag/mu_target_mag_max': 5.708835601806641, 'diag/pretanh_sat_frac': 0.057861328125}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(243.095), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 12.463174819946289, 'training/value_pc_loss': 0.13962528109550476, 'training/mean_value': -0.4335605502128601, 'training/mean_reward': 0.007792443502694368, 'training/mean_advantage_abs': 0.8106199502944946, 'diag/policy_grad_norm_max': 0.5710035562515259, 'diag/policy_grad_norm_mean': 0.5466313362121582, 'diag/value_explained_var': 0.34312134981155396, 'diag/log_std_mean': -0.56583571434021, 'diag/log_std_min': -1.4844369888305664, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4934350848197937, 'diag/policy_drift_mean': 0.028264259919524193, 'diag/policy_drift_max': 0.16782811284065247, 'diag/policy_kl_mean': 0.04901983216404915, 'diag/policy_kl_max': 0.26170802116394043, 'diag/mu_target_mag_mean': 1.0881770849227905, 'diag/mu_target_mag_max': 23.477048873901367, 'diag/pretanh_sat_frac': 0.03741455078125}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(244.42), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 13.274131774902344, 'training/value_pc_loss': 0.09162472933530807, 'training/mean_value': 0.20634913444519043, 'training/mean_reward': 0.01038628164678812, 'training/mean_advantage_abs': 0.7921614646911621, 'diag/policy_grad_norm_max': 0.6318867206573486, 'diag/policy_grad_norm_mean': 0.6007329821586609, 'diag/value_explained_var': 0.692410945892334, 'diag/log_std_mean': -0.6265408396720886, 'diag/log_std_min': -1.3633800745010376, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5895155072212219, 'diag/policy_drift_mean': 0.03194880485534668, 'diag/policy_drift_max': 0.18837399780750275, 'diag/policy_kl_mean': 0.025145594030618668, 'diag/policy_kl_max': 0.12834352254867554, 'diag/mu_target_mag_mean': 1.308272361755371, 'diag/mu_target_mag_max': 16.740331649780273, 'diag/pretanh_sat_frac': 0.055074055989583336}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(245.763), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 13.993362426757812, 'training/value_pc_loss': 0.05256757140159607, 'training/mean_value': 0.5804698467254639, 'training/mean_reward': 0.013046803884208202, 'training/mean_advantage_abs': 0.7805009484291077, 'diag/policy_grad_norm_max': 0.6744191646575928, 'diag/policy_grad_norm_mean': 0.6218982934951782, 'diag/value_explained_var': 0.6461855173110962, 'diag/log_std_mean': -0.6384879350662231, 'diag/log_std_min': -1.3971788883209229, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.682186484336853, 'diag/policy_drift_mean': 0.041867148131132126, 'diag/policy_drift_max': 0.19750718772411346, 'diag/policy_kl_mean': 0.03845173120498657, 'diag/policy_kl_max': 0.16024303436279297, 'diag/mu_target_mag_mean': 1.2759559154510498, 'diag/mu_target_mag_max': 16.741592407226562, 'diag/pretanh_sat_frac': 0.07053629557291667}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(247.087), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 14.064693450927734, 'training/value_pc_loss': 0.03748441860079765, 'training/mean_value': 0.7703077793121338, 'training/mean_reward': 0.014397168532013893, 'training/mean_advantage_abs': 0.7493507862091064, 'diag/policy_grad_norm_max': 0.5841382741928101, 'diag/policy_grad_norm_mean': 0.5582717061042786, 'diag/value_explained_var': 0.5033320188522339, 'diag/log_std_mean': -0.6306920051574707, 'diag/log_std_min': -1.4715274572372437, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7179316282272339, 'diag/policy_drift_mean': 0.042748045176267624, 'diag/policy_drift_max': 0.18866421282291412, 'diag/policy_kl_mean': 0.03995022922754288, 'diag/policy_kl_max': 0.14343571662902832, 'diag/mu_target_mag_mean': 1.2666008472442627, 'diag/mu_target_mag_max': 23.4593505859375, 'diag/pretanh_sat_frac': 0.07904052734375}
