|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:07:51,494:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:07:51,495:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:07:52.354255  311484 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.844), 'training/update_time': np.float64(26.844), 'training/policy_pc_loss': 3.952457904815674, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40586167573928833, 'diag/policy_grad_norm_mean': 0.3831026554107666, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.052135761827230453, 'diag/log_std_min': -1.017018437385559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0336100272834301, 'diag/mu_abs_mean': 0.2600860595703125, 'diag/policy_drift_mean': 0.016377154737710953, 'diag/policy_drift_max': 0.13936948776245117, 'diag/policy_kl_mean': 0.00868651270866394, 'diag/policy_kl_max': 0.039791882038116455, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(175.419), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 1.758523941040039, 'training/value_pc_loss': 0.04737977311015129, 'training/mean_value': -0.039741404354572296, 'training/mean_reward': 0.00015951979730743915, 'training/mean_advantage_abs': 0.7741619348526001, 'diag/policy_grad_norm_max': 0.1890091896057129, 'diag/policy_grad_norm_mean': 0.17425119876861572, 'diag/value_explained_var': -0.2912466526031494, 'diag/log_std_mean': -0.5978917479515076, 'diag/log_std_min': -1.6958954334259033, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30435606837272644, 'diag/policy_drift_mean': 0.00878710113465786, 'diag/policy_drift_max': 0.07196320593357086, 'diag/policy_kl_mean': 0.0010941580403596163, 'diag/policy_kl_max': 0.005137443542480469, 'diag/mu_target_mag_mean': 0.3913349509239197, 'diag/mu_target_mag_max': 8.637494087219238, 'diag/pretanh_sat_frac': 0.010233561197916666}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(176.662), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 1.9020991325378418, 'training/value_pc_loss': 0.04074263200163841, 'training/mean_value': -0.03927067667245865, 'training/mean_reward': 1.5840691048651934e-05, 'training/mean_advantage_abs': 0.7801541686058044, 'diag/policy_grad_norm_max': 0.1910312920808792, 'diag/policy_grad_norm_mean': 0.1758245825767517, 'diag/value_explained_var': -0.4486548900604248, 'diag/log_std_mean': -0.5990560054779053, 'diag/log_std_min': -1.7510852813720703, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3059270977973938, 'diag/policy_drift_mean': 0.009585356339812279, 'diag/policy_drift_max': 0.08587132394313812, 'diag/policy_kl_mean': 0.0010315292747691274, 'diag/policy_kl_max': 0.007067739963531494, 'diag/mu_target_mag_mean': 0.3966795802116394, 'diag/mu_target_mag_max': 8.855661392211914, 'diag/pretanh_sat_frac': 0.010172526041666666}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(177.919), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 1.8121740818023682, 'training/value_pc_loss': 0.0390162318944931, 'training/mean_value': -0.042067669332027435, 'training/mean_reward': 0.00044824619544669986, 'training/mean_advantage_abs': 0.7774981260299683, 'diag/policy_grad_norm_max': 0.18013446033000946, 'diag/policy_grad_norm_mean': 0.17595995962619781, 'diag/value_explained_var': -0.4011141061782837, 'diag/log_std_mean': -0.6015848517417908, 'diag/log_std_min': -1.6719439029693604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.3143262267112732, 'diag/policy_drift_mean': 0.009389705955982208, 'diag/policy_drift_max': 0.10320265591144562, 'diag/policy_kl_mean': 0.0010005475487560034, 'diag/policy_kl_max': 0.007715404033660889, 'diag/mu_target_mag_mean': 0.4016885459423065, 'diag/mu_target_mag_max': 8.399903297424316, 'diag/pretanh_sat_frac': 0.009256998697916666}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(179.159), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 1.8047535419464111, 'training/value_pc_loss': 0.03464147448539734, 'training/mean_value': -0.04405985772609711, 'training/mean_reward': -0.0009972287807613611, 'training/mean_advantage_abs': 0.7879152297973633, 'diag/policy_grad_norm_max': 0.18292559683322906, 'diag/policy_grad_norm_mean': 0.17196854948997498, 'diag/value_explained_var': -0.530813455581665, 'diag/log_std_mean': -0.5996999144554138, 'diag/log_std_min': -1.6474642753601074, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31194421648979187, 'diag/policy_drift_mean': 0.010137993842363358, 'diag/policy_drift_max': 0.08070191740989685, 'diag/policy_kl_mean': 0.0010991878807544708, 'diag/policy_kl_max': 0.005555927753448486, 'diag/mu_target_mag_mean': 0.38707709312438965, 'diag/mu_target_mag_max': 7.2047810554504395, 'diag/pretanh_sat_frac': 0.00897216796875}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(180.399), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 1.808976173400879, 'training/value_pc_loss': 0.033821046352386475, 'training/mean_value': -0.04284533113241196, 'training/mean_reward': -0.0006740400567650795, 'training/mean_advantage_abs': 0.7862565517425537, 'diag/policy_grad_norm_max': 0.18600428104400635, 'diag/policy_grad_norm_mean': 0.17343872785568237, 'diag/value_explained_var': -0.5088412761688232, 'diag/log_std_mean': -0.6003882884979248, 'diag/log_std_min': -1.7337758541107178, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3118566870689392, 'diag/policy_drift_mean': 0.010405294597148895, 'diag/policy_drift_max': 0.07463471591472626, 'diag/policy_kl_mean': 0.0010314482497051358, 'diag/policy_kl_max': 0.006568431854248047, 'diag/mu_target_mag_mean': 0.3743259906768799, 'diag/mu_target_mag_max': 9.845260620117188, 'diag/pretanh_sat_frac': 0.009928385416666666}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(181.675), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 1.9130500555038452, 'training/value_pc_loss': 0.03952823579311371, 'training/mean_value': -0.04676760733127594, 'training/mean_reward': -0.00037024918128736317, 'training/mean_advantage_abs': 0.7842885255813599, 'diag/policy_grad_norm_max': 0.19706474244594574, 'diag/policy_grad_norm_mean': 0.18145161867141724, 'diag/value_explained_var': -0.44444429874420166, 'diag/log_std_mean': -0.5976202487945557, 'diag/log_std_min': -1.688442349433899, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.313632071018219, 'diag/policy_drift_mean': 0.011167861521244049, 'diag/policy_drift_max': 0.075389564037323, 'diag/policy_kl_mean': 0.0011589035857468843, 'diag/policy_kl_max': 0.005210936069488525, 'diag/mu_target_mag_mean': 0.3891577124595642, 'diag/mu_target_mag_max': 7.811699390411377, 'diag/pretanh_sat_frac': 0.009867350260416666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(189.1901), 'eval/std_score': np.float64(270.1052), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.986)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(199.921), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 1.8712592124938965, 'training/value_pc_loss': 0.037909138947725296, 'training/mean_value': -0.04959068447351456, 'training/mean_reward': -0.0011101987911388278, 'training/mean_advantage_abs': 0.7909438610076904, 'diag/policy_grad_norm_max': 0.20584917068481445, 'diag/policy_grad_norm_mean': 0.1805853247642517, 'diag/value_explained_var': -0.5045450925827026, 'diag/log_std_mean': -0.5979054570198059, 'diag/log_std_min': -1.8172528743743896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31898099184036255, 'diag/policy_drift_mean': 0.011651495471596718, 'diag/policy_drift_max': 0.07865677028894424, 'diag/policy_kl_mean': 0.0010866594966500998, 'diag/policy_kl_max': 0.007593691349029541, 'diag/mu_target_mag_mean': 0.3941996693611145, 'diag/mu_target_mag_max': 7.261085510253906, 'diag/pretanh_sat_frac': 0.010721842447916666}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(201.174), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 1.8282599449157715, 'training/value_pc_loss': 0.039949074387550354, 'training/mean_value': -0.04314712435007095, 'training/mean_reward': -0.0007285941392183304, 'training/mean_advantage_abs': 0.785402774810791, 'diag/policy_grad_norm_max': 0.18438610434532166, 'diag/policy_grad_norm_mean': 0.17777712643146515, 'diag/value_explained_var': -0.4160243272781372, 'diag/log_std_mean': -0.5831736922264099, 'diag/log_std_min': -1.7815039157867432, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3189935088157654, 'diag/policy_drift_mean': 0.012663045898079872, 'diag/policy_drift_max': 0.09576547890901566, 'diag/policy_kl_mean': 0.0011825310066342354, 'diag/policy_kl_max': 0.010714054107666016, 'diag/mu_target_mag_mean': 0.4021686017513275, 'diag/mu_target_mag_max': 7.066739082336426, 'diag/pretanh_sat_frac': 0.0103759765625}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(202.424), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 1.9463268518447876, 'training/value_pc_loss': 0.038862861692905426, 'training/mean_value': -0.04298637434840202, 'training/mean_reward': -0.0010164841078221798, 'training/mean_advantage_abs': 0.7829587459564209, 'diag/policy_grad_norm_max': 0.20288851857185364, 'diag/policy_grad_norm_mean': 0.17257598042488098, 'diag/value_explained_var': -0.4431537389755249, 'diag/log_std_mean': -0.6015361547470093, 'diag/log_std_min': -1.7268576622009277, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.320785254240036, 'diag/policy_drift_mean': 0.010283054783940315, 'diag/policy_drift_max': 0.07549965381622314, 'diag/policy_kl_mean': 0.001125820679590106, 'diag/policy_kl_max': 0.006907403469085693, 'diag/mu_target_mag_mean': 0.3845876157283783, 'diag/mu_target_mag_max': 5.491887092590332, 'diag/pretanh_sat_frac': 0.009989420572916666}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(203.69), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 1.7564349174499512, 'training/value_pc_loss': 0.03821435570716858, 'training/mean_value': -0.04752708971500397, 'training/mean_reward': -0.0017380330245941877, 'training/mean_advantage_abs': 0.7862904667854309, 'diag/policy_grad_norm_max': 0.1861780434846878, 'diag/policy_grad_norm_mean': 0.1750071942806244, 'diag/value_explained_var': -0.49172985553741455, 'diag/log_std_mean': -0.603172779083252, 'diag/log_std_min': -1.8216670751571655, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3248707354068756, 'diag/policy_drift_mean': 0.014534706249833107, 'diag/policy_drift_max': 0.09188710898160934, 'diag/policy_kl_mean': 0.0014540314441546798, 'diag/policy_kl_max': 0.007936060428619385, 'diag/mu_target_mag_mean': 0.38722309470176697, 'diag/mu_target_mag_max': 9.718323707580566, 'diag/pretanh_sat_frac': 0.01043701171875}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(204.946), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 1.8196930885314941, 'training/value_pc_loss': 0.03570815920829773, 'training/mean_value': -0.04866238683462143, 'training/mean_reward': -0.0016558270435780287, 'training/mean_advantage_abs': 0.7782303094863892, 'diag/policy_grad_norm_max': 0.19208744168281555, 'diag/policy_grad_norm_mean': 0.17308276891708374, 'diag/value_explained_var': -0.5927979946136475, 'diag/log_std_mean': -0.6067425608634949, 'diag/log_std_min': -1.7118818759918213, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32734647393226624, 'diag/policy_drift_mean': 0.013791223987936974, 'diag/policy_drift_max': 0.07743147760629654, 'diag/policy_kl_mean': 0.001264361897483468, 'diag/policy_kl_max': 0.004916131496429443, 'diag/mu_target_mag_mean': 0.3779612183570862, 'diag/mu_target_mag_max': 8.355966567993164, 'diag/pretanh_sat_frac': 0.010965983072916666}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(206.192), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 1.8320863246917725, 'training/value_pc_loss': 0.035462386906147, 'training/mean_value': -0.04408323019742966, 'training/mean_reward': -0.0019519057823345065, 'training/mean_advantage_abs': 0.774639368057251, 'diag/policy_grad_norm_max': 0.19685013592243195, 'diag/policy_grad_norm_mean': 0.17225171625614166, 'diag/value_explained_var': -0.6183249950408936, 'diag/log_std_mean': -0.5955420136451721, 'diag/log_std_min': -1.7844955921173096, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.3266732096672058, 'diag/policy_drift_mean': 0.011521439999341965, 'diag/policy_drift_max': 0.07432078570127487, 'diag/policy_kl_mean': 0.0009650721913203597, 'diag/policy_kl_max': 0.00617825984954834, 'diag/mu_target_mag_mean': 0.36170586943626404, 'diag/mu_target_mag_max': 7.712848663330078, 'diag/pretanh_sat_frac': 0.012105305989583334}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(207.438), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 1.896693229675293, 'training/value_pc_loss': 0.034918639808893204, 'training/mean_value': -0.0445757620036602, 'training/mean_reward': -0.00257387338206172, 'training/mean_advantage_abs': 0.7874242067337036, 'diag/policy_grad_norm_max': 0.18962720036506653, 'diag/policy_grad_norm_mean': 0.16982591152191162, 'diag/value_explained_var': -0.6102215051651001, 'diag/log_std_mean': -0.5854724049568176, 'diag/log_std_min': -1.7441790103912354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.3310914635658264, 'diag/policy_drift_mean': 0.013203639537096024, 'diag/policy_drift_max': 0.09318569302558899, 'diag/policy_kl_mean': 0.0012460097204893827, 'diag/policy_kl_max': 0.007502317428588867, 'diag/mu_target_mag_mean': 0.390014111995697, 'diag/mu_target_mag_max': 7.32948112487793, 'diag/pretanh_sat_frac': 0.011433919270833334}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(208.696), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 1.8108458518981934, 'training/value_pc_loss': 0.03391832113265991, 'training/mean_value': -0.04403602331876755, 'training/mean_reward': -0.00424174265936017, 'training/mean_advantage_abs': 0.7749817371368408, 'diag/policy_grad_norm_max': 0.18868862092494965, 'diag/policy_grad_norm_mean': 0.17481429874897003, 'diag/value_explained_var': -0.721138596534729, 'diag/log_std_mean': -0.5866554975509644, 'diag/log_std_min': -1.7491635084152222, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.3318106532096863, 'diag/policy_drift_mean': 0.01306818425655365, 'diag/policy_drift_max': 0.1395961344242096, 'diag/policy_kl_mean': 0.001318100723437965, 'diag/policy_kl_max': 0.014490306377410889, 'diag/mu_target_mag_mean': 0.38225167989730835, 'diag/mu_target_mag_max': 9.23184585571289, 'diag/pretanh_sat_frac': 0.012410481770833334}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(209.962), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 1.7462310791015625, 'training/value_pc_loss': 0.033337704837322235, 'training/mean_value': -0.04406822472810745, 'training/mean_reward': -0.00346455629914999, 'training/mean_advantage_abs': 0.7773914933204651, 'diag/policy_grad_norm_max': 0.17440980672836304, 'diag/policy_grad_norm_mean': 0.1629493236541748, 'diag/value_explained_var': -0.6904445886611938, 'diag/log_std_mean': -0.5922080874443054, 'diag/log_std_min': -1.9066271781921387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.3262908458709717, 'diag/policy_drift_mean': 0.012686712667346, 'diag/policy_drift_max': 0.08408505469560623, 'diag/policy_kl_mean': 0.0010376583086326718, 'diag/policy_kl_max': 0.007772207260131836, 'diag/mu_target_mag_mean': 0.3660963475704193, 'diag/mu_target_mag_max': 6.879488945007324, 'diag/pretanh_sat_frac': 0.01177978515625}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(211.214), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 1.9849562644958496, 'training/value_pc_loss': 0.03159424290060997, 'training/mean_value': -0.04349787160754204, 'training/mean_reward': -0.0029479111544787884, 'training/mean_advantage_abs': 0.7759791016578674, 'diag/policy_grad_norm_max': 0.201177179813385, 'diag/policy_grad_norm_mean': 0.17590665817260742, 'diag/value_explained_var': -0.7303979396820068, 'diag/log_std_mean': -0.5968146324157715, 'diag/log_std_min': -1.880911111831665, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.3304285705089569, 'diag/policy_drift_mean': 0.017052989453077316, 'diag/policy_drift_max': 0.10445429384708405, 'diag/policy_kl_mean': 0.0017990542110055685, 'diag/policy_kl_max': 0.007966101169586182, 'diag/mu_target_mag_mean': 0.3725302219390869, 'diag/mu_target_mag_max': 7.6724395751953125, 'diag/pretanh_sat_frac': 0.011189778645833334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(684.193), 'eval/std_score': np.float64(14.9845), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.856)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(230.308), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 1.8143548965454102, 'training/value_pc_loss': 0.0292147658765316, 'training/mean_value': -0.041229188442230225, 'training/mean_reward': -0.004753631539642811, 'training/mean_advantage_abs': 0.7894874811172485, 'diag/policy_grad_norm_max': 0.20350021123886108, 'diag/policy_grad_norm_mean': 0.1692763715982437, 'diag/value_explained_var': -1.2434642314910889, 'diag/log_std_mean': -0.5963845252990723, 'diag/log_std_min': -1.7750141620635986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3342933654785156, 'diag/policy_drift_mean': 0.01144943293184042, 'diag/policy_drift_max': 0.08798857778310776, 'diag/policy_kl_mean': 0.0011275960132479668, 'diag/policy_kl_max': 0.008132100105285645, 'diag/mu_target_mag_mean': 0.38639649748802185, 'diag/mu_target_mag_max': 8.793063163757324, 'diag/pretanh_sat_frac': 0.011454264322916666}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(231.548), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 1.7506449222564697, 'training/value_pc_loss': 0.03017456643283367, 'training/mean_value': -0.04026639834046364, 'training/mean_reward': -0.0050216661766171455, 'training/mean_advantage_abs': 0.7794244885444641, 'diag/policy_grad_norm_max': 0.20785748958587646, 'diag/policy_grad_norm_mean': 0.1789434552192688, 'diag/value_explained_var': -0.9942053556442261, 'diag/log_std_mean': -0.5865640640258789, 'diag/log_std_min': -1.6958351135253906, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.3384734094142914, 'diag/policy_drift_mean': 0.014394129626452923, 'diag/policy_drift_max': 0.09881971776485443, 'diag/policy_kl_mean': 0.0015358460368588567, 'diag/policy_kl_max': 0.00704646110534668, 'diag/mu_target_mag_mean': 0.38390034437179565, 'diag/mu_target_mag_max': 8.232122421264648, 'diag/pretanh_sat_frac': 0.011759440104166666}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(232.791), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 1.8811854124069214, 'training/value_pc_loss': 0.0228208489716053, 'training/mean_value': -0.025185056030750275, 'training/mean_reward': -0.0012778197415173054, 'training/mean_advantage_abs': 0.7932630777359009, 'diag/policy_grad_norm_max': 0.1892571896314621, 'diag/policy_grad_norm_mean': 0.1672395020723343, 'diag/value_explained_var': -1.3535401821136475, 'diag/log_std_mean': -0.5944082140922546, 'diag/log_std_min': -1.9417169094085693, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34079819917678833, 'diag/policy_drift_mean': 0.011071376502513885, 'diag/policy_drift_max': 0.12177452445030212, 'diag/policy_kl_mean': 0.0008898384403437376, 'diag/policy_kl_max': 0.013113558292388916, 'diag/mu_target_mag_mean': 0.40491804480552673, 'diag/mu_target_mag_max': 8.127099990844727, 'diag/pretanh_sat_frac': 0.010579427083333334}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(234.031), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 1.5905841588974, 'training/value_pc_loss': 0.05387641489505768, 'training/mean_value': -0.003295088419690728, 'training/mean_reward': 0.0161624513566494, 'training/mean_advantage_abs': 0.7852268815040588, 'diag/policy_grad_norm_max': 0.19555215537548065, 'diag/policy_grad_norm_mean': 0.17144915461540222, 'diag/value_explained_var': -0.38486039638519287, 'diag/log_std_mean': -0.793952465057373, 'diag/log_std_min': -1.9367644786834717, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33943185210227966, 'diag/policy_drift_mean': 0.023382557556033134, 'diag/policy_drift_max': 0.16759814321994781, 'diag/policy_kl_mean': 0.0031551234424114227, 'diag/policy_kl_max': 0.026007235050201416, 'diag/mu_target_mag_mean': 0.31038087606430054, 'diag/mu_target_mag_max': 6.2134480476379395, 'diag/pretanh_sat_frac': 0.008382161458333334}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(235.268), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 1.5660675764083862, 'training/value_pc_loss': 0.06261730939149857, 'training/mean_value': -0.005045478697866201, 'training/mean_reward': 0.01878778636455536, 'training/mean_advantage_abs': 0.7834224104881287, 'diag/policy_grad_norm_max': 0.19885754585266113, 'diag/policy_grad_norm_mean': 0.16844390332698822, 'diag/value_explained_var': -0.2714124917984009, 'diag/log_std_mean': -0.8205702304840088, 'diag/log_std_min': -1.9371203184127808, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3564184606075287, 'diag/policy_drift_mean': 0.016650080680847168, 'diag/policy_drift_max': 0.08488377928733826, 'diag/policy_kl_mean': 0.0017871784511953592, 'diag/policy_kl_max': 0.006918668746948242, 'diag/mu_target_mag_mean': 0.3134201765060425, 'diag/mu_target_mag_max': 6.392544746398926, 'diag/pretanh_sat_frac': 0.008687337239583334}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(236.512), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 1.6786556243896484, 'training/value_pc_loss': 0.0655263215303421, 'training/mean_value': -0.004480863455682993, 'training/mean_reward': 0.017333589494228363, 'training/mean_advantage_abs': 0.7884358167648315, 'diag/policy_grad_norm_max': 0.18171755969524384, 'diag/policy_grad_norm_mean': 0.16514353454113007, 'diag/value_explained_var': -0.3024132251739502, 'diag/log_std_mean': -0.8033797144889832, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.35071417689323425, 'diag/policy_drift_mean': 0.014067600481212139, 'diag/policy_drift_max': 0.13612082600593567, 'diag/policy_kl_mean': 0.001704067108221352, 'diag/policy_kl_max': 0.013261079788208008, 'diag/mu_target_mag_mean': 0.34660059213638306, 'diag/mu_target_mag_max': 8.242972373962402, 'diag/pretanh_sat_frac': 0.008544921875}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(237.763), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 1.582303762435913, 'training/value_pc_loss': 0.06131334602832794, 'training/mean_value': -0.0023841033689677715, 'training/mean_reward': 0.015338843688368797, 'training/mean_advantage_abs': 0.7836372256278992, 'diag/policy_grad_norm_max': 0.18283000588417053, 'diag/policy_grad_norm_mean': 0.16230730712413788, 'diag/value_explained_var': -0.23215556144714355, 'diag/log_std_mean': -0.788726806640625, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3511754274368286, 'diag/policy_drift_mean': 0.013823918998241425, 'diag/policy_drift_max': 0.08759550750255585, 'diag/policy_kl_mean': 0.001414852449670434, 'diag/policy_kl_max': 0.00828474760055542, 'diag/mu_target_mag_mean': 0.3520543575286865, 'diag/mu_target_mag_max': 7.8942365646362305, 'diag/pretanh_sat_frac': 0.007954915364583334}
