|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:00:07,144:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:00:07,150:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:00:08.012651  305912 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.958), 'training/update_time': np.float64(26.958), 'training/policy_pc_loss': 3.9266817569732666, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.4290585517883301, 'diag/policy_grad_norm_mean': 0.39687687158584595, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.04269576072692871, 'diag/log_std_min': -1.0825490951538086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03759765625, 'diag/mu_abs_mean': 0.2558540999889374, 'diag/policy_drift_mean': 0.01796489953994751, 'diag/policy_drift_max': 0.09945987910032272, 'diag/policy_kl_mean': 0.007968787103891373, 'diag/policy_kl_max': 0.0282401442527771, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(173.692), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 1.932396650314331, 'training/value_pc_loss': 0.037555161863565445, 'training/mean_value': 0.12071974575519562, 'training/mean_reward': -0.00309702567756176, 'training/mean_advantage_abs': 0.78779137134552, 'diag/policy_grad_norm_max': 0.20781603455543518, 'diag/policy_grad_norm_mean': 0.18797148764133453, 'diag/value_explained_var': -0.632821798324585, 'diag/log_std_mean': -0.5579783320426941, 'diag/log_std_min': -1.6126600503921509, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.276400625705719, 'diag/policy_drift_mean': 0.013426637277007103, 'diag/policy_drift_max': 0.07458719611167908, 'diag/policy_kl_mean': 0.0015107993967831135, 'diag/policy_kl_max': 0.006753981113433838, 'diag/mu_target_mag_mean': 0.4167860448360443, 'diag/mu_target_mag_max': 7.9491777420043945, 'diag/pretanh_sat_frac': 0.00872802734375}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(174.976), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 2.410752773284912, 'training/value_pc_loss': 0.04479677975177765, 'training/mean_value': 0.11869044601917267, 'training/mean_reward': -0.0024468251504004, 'training/mean_advantage_abs': 0.7876595854759216, 'diag/policy_grad_norm_max': 0.19861268997192383, 'diag/policy_grad_norm_mean': 0.1811782717704773, 'diag/value_explained_var': -0.6516643762588501, 'diag/log_std_mean': -0.5613560676574707, 'diag/log_std_min': -1.5004844665527344, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27736300230026245, 'diag/policy_drift_mean': 0.010716828517615795, 'diag/policy_drift_max': 0.08243602514266968, 'diag/policy_kl_mean': 0.001139410538598895, 'diag/policy_kl_max': 0.007026374340057373, 'diag/mu_target_mag_mean': 0.43930453062057495, 'diag/mu_target_mag_max': 12.855936050415039, 'diag/pretanh_sat_frac': 0.008992513020833334}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(176.246), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 1.9008375406265259, 'training/value_pc_loss': 0.038861233741045, 'training/mean_value': 0.11317373812198639, 'training/mean_reward': -0.0015014479868113995, 'training/mean_advantage_abs': 0.8000938296318054, 'diag/policy_grad_norm_max': 0.19039858877658844, 'diag/policy_grad_norm_mean': 0.1805812567472458, 'diag/value_explained_var': -0.6175152063369751, 'diag/log_std_mean': -0.5888363122940063, 'diag/log_std_min': -1.5797301530838013, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.27857154607772827, 'diag/policy_drift_mean': 0.010840329341590405, 'diag/policy_drift_max': 0.08135980367660522, 'diag/policy_kl_mean': 0.0011465665884315968, 'diag/policy_kl_max': 0.007908761501312256, 'diag/mu_target_mag_mean': 0.4041517674922943, 'diag/mu_target_mag_max': 11.050605773925781, 'diag/pretanh_sat_frac': 0.008219401041666666}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(177.499), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 2.089686870574951, 'training/value_pc_loss': 0.03828955814242363, 'training/mean_value': 0.11946672201156616, 'training/mean_reward': -0.0032731997780501842, 'training/mean_advantage_abs': 0.7855813503265381, 'diag/policy_grad_norm_max': 0.20640431344509125, 'diag/policy_grad_norm_mean': 0.17723949253559113, 'diag/value_explained_var': -0.6907440423965454, 'diag/log_std_mean': -0.5748677253723145, 'diag/log_std_min': -1.6327295303344727, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.282042920589447, 'diag/policy_drift_mean': 0.01031620241701603, 'diag/policy_drift_max': 0.07385031878948212, 'diag/policy_kl_mean': 0.0011074517387896776, 'diag/policy_kl_max': 0.007366657257080078, 'diag/mu_target_mag_mean': 0.44233712553977966, 'diag/mu_target_mag_max': 12.969016075134277, 'diag/pretanh_sat_frac': 0.007975260416666666}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(178.751), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 2.0382490158081055, 'training/value_pc_loss': 0.037887927144765854, 'training/mean_value': 0.11515665054321289, 'training/mean_reward': -0.0016790857771411538, 'training/mean_advantage_abs': 0.7928577661514282, 'diag/policy_grad_norm_max': 0.19627745449543, 'diag/policy_grad_norm_mean': 0.17564670741558075, 'diag/value_explained_var': -0.5043596029281616, 'diag/log_std_mean': -0.5981519222259521, 'diag/log_std_min': -1.6310505867004395, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28573185205459595, 'diag/policy_drift_mean': 0.010676022619009018, 'diag/policy_drift_max': 0.07246992737054825, 'diag/policy_kl_mean': 0.0010039451299235225, 'diag/policy_kl_max': 0.005420506000518799, 'diag/mu_target_mag_mean': 0.3983745574951172, 'diag/mu_target_mag_max': 9.807068824768066, 'diag/pretanh_sat_frac': 0.007914225260416666}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(180.016), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 2.0221428871154785, 'training/value_pc_loss': 0.03815726563334465, 'training/mean_value': 0.10872256010770798, 'training/mean_reward': -0.0012956635328009725, 'training/mean_advantage_abs': 0.7969757318496704, 'diag/policy_grad_norm_max': 0.20592857897281647, 'diag/policy_grad_norm_mean': 0.1868453174829483, 'diag/value_explained_var': -0.5011441707611084, 'diag/log_std_mean': -0.6002717018127441, 'diag/log_std_min': -1.599891185760498, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2882637679576874, 'diag/policy_drift_mean': 0.014195753261446953, 'diag/policy_drift_max': 0.09425055235624313, 'diag/policy_kl_mean': 0.0014297717716544867, 'diag/policy_kl_max': 0.009825527667999268, 'diag/mu_target_mag_mean': 0.40853580832481384, 'diag/mu_target_mag_max': 11.10385513305664, 'diag/pretanh_sat_frac': 0.00787353515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-0.4709), 'eval/std_score': np.float64(15.1752), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.897)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(197.172), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 1.9759933948516846, 'training/value_pc_loss': 0.03372887521982193, 'training/mean_value': 0.11061729490756989, 'training/mean_reward': -0.0015443760203197598, 'training/mean_advantage_abs': 0.7943154573440552, 'diag/policy_grad_norm_max': 0.19331437349319458, 'diag/policy_grad_norm_mean': 0.17876848578453064, 'diag/value_explained_var': -0.5179910659790039, 'diag/log_std_mean': -0.5929704904556274, 'diag/log_std_min': -1.6963080167770386, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.29124483466148376, 'diag/policy_drift_mean': 0.0130846556276083, 'diag/policy_drift_max': 0.08290166407823563, 'diag/policy_kl_mean': 0.0012523960322141647, 'diag/policy_kl_max': 0.0057315826416015625, 'diag/mu_target_mag_mean': 0.4126512408256531, 'diag/mu_target_mag_max': 9.713030815124512, 'diag/pretanh_sat_frac': 0.00836181640625}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(198.419), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 2.0529563426971436, 'training/value_pc_loss': 0.037732817232608795, 'training/mean_value': 0.10647386312484741, 'training/mean_reward': -0.000624626933131367, 'training/mean_advantage_abs': 0.7929299473762512, 'diag/policy_grad_norm_max': 0.18244287371635437, 'diag/policy_grad_norm_mean': 0.16831350326538086, 'diag/value_explained_var': -0.5326216220855713, 'diag/log_std_mean': -0.6047443747520447, 'diag/log_std_min': -1.92607581615448, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.29806286096572876, 'diag/policy_drift_mean': 0.009050305932760239, 'diag/policy_drift_max': 0.09941677004098892, 'diag/policy_kl_mean': 0.0007111761951819062, 'diag/policy_kl_max': 0.007554531097412109, 'diag/mu_target_mag_mean': 0.40987086296081543, 'diag/mu_target_mag_max': 8.914617538452148, 'diag/pretanh_sat_frac': 0.008138020833333334}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(199.66), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 1.897932767868042, 'training/value_pc_loss': 0.0319441594183445, 'training/mean_value': 0.10240349918603897, 'training/mean_reward': -0.0016254499787464738, 'training/mean_advantage_abs': 0.7946611642837524, 'diag/policy_grad_norm_max': 0.18959546089172363, 'diag/policy_grad_norm_mean': 0.17631195485591888, 'diag/value_explained_var': -0.6137855052947998, 'diag/log_std_mean': -0.6072566509246826, 'diag/log_std_min': -1.619269609451294, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2998129427433014, 'diag/policy_drift_mean': 0.011061596684157848, 'diag/policy_drift_max': 0.06467036157846451, 'diag/policy_kl_mean': 0.001066344091668725, 'diag/policy_kl_max': 0.005540966987609863, 'diag/mu_target_mag_mean': 0.40166062116622925, 'diag/mu_target_mag_max': 12.2421875, 'diag/pretanh_sat_frac': 0.008707682291666666}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(200.887), 'training/update_time': np.float64(1.219), 'training/policy_pc_loss': 2.3569936752319336, 'training/value_pc_loss': 0.04056595265865326, 'training/mean_value': 0.10458893328905106, 'training/mean_reward': -0.0020081764087080956, 'training/mean_advantage_abs': 0.788945198059082, 'diag/policy_grad_norm_max': 0.21043270826339722, 'diag/policy_grad_norm_mean': 0.19013181328773499, 'diag/value_explained_var': -0.4139622449874878, 'diag/log_std_mean': -0.6038341522216797, 'diag/log_std_min': -1.7550623416900635, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3011115789413452, 'diag/policy_drift_mean': 0.012677624821662903, 'diag/policy_drift_max': 0.08258111029863358, 'diag/policy_kl_mean': 0.0012806919403374195, 'diag/policy_kl_max': 0.007827460765838623, 'diag/mu_target_mag_mean': 0.42089664936065674, 'diag/mu_target_mag_max': 17.29397201538086, 'diag/pretanh_sat_frac': 0.0089111328125}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(202.129), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 1.9786019325256348, 'training/value_pc_loss': 0.034799713641405106, 'training/mean_value': 0.10160625725984573, 'training/mean_reward': -0.0010386728681623936, 'training/mean_advantage_abs': 0.7998865246772766, 'diag/policy_grad_norm_max': 0.19019027054309845, 'diag/policy_grad_norm_mean': 0.17607755959033966, 'diag/value_explained_var': -0.3949235677719116, 'diag/log_std_mean': -0.6228338479995728, 'diag/log_std_min': -1.7121806144714355, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.30154308676719666, 'diag/policy_drift_mean': 0.01168038696050644, 'diag/policy_drift_max': 0.07314202934503555, 'diag/policy_kl_mean': 0.0011851794552057981, 'diag/policy_kl_max': 0.0074214935302734375, 'diag/mu_target_mag_mean': 0.3943391442298889, 'diag/mu_target_mag_max': 12.910825729370117, 'diag/pretanh_sat_frac': 0.008076985677083334}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(203.353), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 2.091205596923828, 'training/value_pc_loss': 0.03694593906402588, 'training/mean_value': 0.10192698240280151, 'training/mean_reward': -0.0018994198180735111, 'training/mean_advantage_abs': 0.7909098863601685, 'diag/policy_grad_norm_max': 0.20783916115760803, 'diag/policy_grad_norm_mean': 0.1912715584039688, 'diag/value_explained_var': -0.43775033950805664, 'diag/log_std_mean': -0.6217361688613892, 'diag/log_std_min': -1.8689647912979126, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.30672183632850647, 'diag/policy_drift_mean': 0.013529308140277863, 'diag/policy_drift_max': 0.09294994920492172, 'diag/policy_kl_mean': 0.0014219267759472132, 'diag/policy_kl_max': 0.010325491428375244, 'diag/mu_target_mag_mean': 0.39819836616516113, 'diag/mu_target_mag_max': 10.396852493286133, 'diag/pretanh_sat_frac': 0.009073893229166666}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(204.6), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 1.9733684062957764, 'training/value_pc_loss': 0.032626859843730927, 'training/mean_value': 0.10241208970546722, 'training/mean_reward': -0.001935293897986412, 'training/mean_advantage_abs': 0.7997758984565735, 'diag/policy_grad_norm_max': 0.1949203759431839, 'diag/policy_grad_norm_mean': 0.16952742636203766, 'diag/value_explained_var': -0.31132805347442627, 'diag/log_std_mean': -0.6213153004646301, 'diag/log_std_min': -1.7297654151916504, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30849578976631165, 'diag/policy_drift_mean': 0.011110777966678143, 'diag/policy_drift_max': 0.06389123946428299, 'diag/policy_kl_mean': 0.0009874571114778519, 'diag/policy_kl_max': 0.006505012512207031, 'diag/mu_target_mag_mean': 0.3951509892940521, 'diag/mu_target_mag_max': 7.871530532836914, 'diag/pretanh_sat_frac': 0.008524576822916666}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(205.843), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 2.0072391033172607, 'training/value_pc_loss': 0.03590543195605278, 'training/mean_value': 0.09804627299308777, 'training/mean_reward': -0.00038817254244349897, 'training/mean_advantage_abs': 0.7979934811592102, 'diag/policy_grad_norm_max': 0.18331575393676758, 'diag/policy_grad_norm_mean': 0.17263616621494293, 'diag/value_explained_var': -0.2739301919937134, 'diag/log_std_mean': -0.6318517923355103, 'diag/log_std_min': -1.7388375997543335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3091401755809784, 'diag/policy_drift_mean': 0.01262027770280838, 'diag/policy_drift_max': 0.07648486644029617, 'diag/policy_kl_mean': 0.0010958364000543952, 'diag/policy_kl_max': 0.005689144134521484, 'diag/mu_target_mag_mean': 0.38291263580322266, 'diag/mu_target_mag_max': 8.628561019897461, 'diag/pretanh_sat_frac': 0.008056640625}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(207.106), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 2.0868897438049316, 'training/value_pc_loss': 0.037516459822654724, 'training/mean_value': 0.0970081016421318, 'training/mean_reward': -0.0007271815557032824, 'training/mean_advantage_abs': 0.7959144711494446, 'diag/policy_grad_norm_max': 0.2259288728237152, 'diag/policy_grad_norm_mean': 0.19100448489189148, 'diag/value_explained_var': -0.2877926826477051, 'diag/log_std_mean': -0.6315590739250183, 'diag/log_std_min': -1.8586069345474243, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.31711050868034363, 'diag/policy_drift_mean': 0.014067858457565308, 'diag/policy_drift_max': 0.0727987065911293, 'diag/policy_kl_mean': 0.0014206754276528955, 'diag/policy_kl_max': 0.004747629165649414, 'diag/mu_target_mag_mean': 0.40634721517562866, 'diag/mu_target_mag_max': 14.197598457336426, 'diag/pretanh_sat_frac': 0.00897216796875}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(208.386), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 2.0331954956054688, 'training/value_pc_loss': 0.03502774238586426, 'training/mean_value': 0.09846161305904388, 'training/mean_reward': -0.0010665548034012318, 'training/mean_advantage_abs': 0.8005929589271545, 'diag/policy_grad_norm_max': 0.181942880153656, 'diag/policy_grad_norm_mean': 0.17290998995304108, 'diag/value_explained_var': -0.30220186710357666, 'diag/log_std_mean': -0.6238728761672974, 'diag/log_std_min': -1.7318838834762573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.3150191307067871, 'diag/policy_drift_mean': 0.011737029999494553, 'diag/policy_drift_max': 0.0806322917342186, 'diag/policy_kl_mean': 0.0010134526528418064, 'diag/policy_kl_max': 0.0056723952293396, 'diag/mu_target_mag_mean': 0.3985694348812103, 'diag/mu_target_mag_max': 8.844588279724121, 'diag/pretanh_sat_frac': 0.008951822916666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(663.6031), 'eval/std_score': np.float64(7.3688), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.315)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(226.951), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 2.0129785537719727, 'training/value_pc_loss': 0.03273537755012512, 'training/mean_value': 0.09435328841209412, 'training/mean_reward': 0.0006598447798751295, 'training/mean_advantage_abs': 0.7999786734580994, 'diag/policy_grad_norm_max': 0.19576676189899445, 'diag/policy_grad_norm_mean': 0.17680098116397858, 'diag/value_explained_var': -0.2591336965560913, 'diag/log_std_mean': -0.651229739189148, 'diag/log_std_min': -1.8463199138641357, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3189522922039032, 'diag/policy_drift_mean': 0.014066341333091259, 'diag/policy_drift_max': 0.10563131421804428, 'diag/policy_kl_mean': 0.0012680424842983484, 'diag/policy_kl_max': 0.009016275405883789, 'diag/mu_target_mag_mean': 0.3755375146865845, 'diag/mu_target_mag_max': 10.458837509155273, 'diag/pretanh_sat_frac': 0.009114583333333334}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(228.17), 'training/update_time': np.float64(1.21), 'training/policy_pc_loss': 2.089390993118286, 'training/value_pc_loss': 0.03489008545875549, 'training/mean_value': 0.09913263469934464, 'training/mean_reward': -0.0008355359314009547, 'training/mean_advantage_abs': 0.7972323894500732, 'diag/policy_grad_norm_max': 0.19915270805358887, 'diag/policy_grad_norm_mean': 0.18224233388900757, 'diag/value_explained_var': -0.32764732837677, 'diag/log_std_mean': -0.6309860944747925, 'diag/log_std_min': -1.8984894752502441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.32633933424949646, 'diag/policy_drift_mean': 0.012857777997851372, 'diag/policy_drift_max': 0.07169942557811737, 'diag/policy_kl_mean': 0.0012468075146898627, 'diag/policy_kl_max': 0.006375551223754883, 'diag/mu_target_mag_mean': 0.40467938780784607, 'diag/mu_target_mag_max': 8.870975494384766, 'diag/pretanh_sat_frac': 0.009358723958333334}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(229.452), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 2.011298894882202, 'training/value_pc_loss': 0.026521559804677963, 'training/mean_value': 0.13497695326805115, 'training/mean_reward': -0.0002248662058264017, 'training/mean_advantage_abs': 0.7956936955451965, 'diag/policy_grad_norm_max': 0.2004900425672531, 'diag/policy_grad_norm_mean': 0.17748470604419708, 'diag/value_explained_var': -0.9829734563827515, 'diag/log_std_mean': -0.6303095817565918, 'diag/log_std_min': -1.892030119895935, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.326017290353775, 'diag/policy_drift_mean': 0.013204222545027733, 'diag/policy_drift_max': 0.08418993651866913, 'diag/policy_kl_mean': 0.0012497270945459604, 'diag/policy_kl_max': 0.011919856071472168, 'diag/mu_target_mag_mean': 0.3886876702308655, 'diag/mu_target_mag_max': 10.69967269897461, 'diag/pretanh_sat_frac': 0.00830078125}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(230.713), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 1.798030138015747, 'training/value_pc_loss': 0.032248977571725845, 'training/mean_value': 0.16934199631214142, 'training/mean_reward': 0.007139017339795828, 'training/mean_advantage_abs': 0.7950661778450012, 'diag/policy_grad_norm_max': 0.18112075328826904, 'diag/policy_grad_norm_mean': 0.16680285334587097, 'diag/value_explained_var': -1.1355071067810059, 'diag/log_std_mean': -0.7308998107910156, 'diag/log_std_min': -1.9452123641967773, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30641135573387146, 'diag/policy_drift_mean': 0.01290652435272932, 'diag/policy_drift_max': 0.07067020237445831, 'diag/policy_kl_mean': 0.00102181825786829, 'diag/policy_kl_max': 0.006545305252075195, 'diag/mu_target_mag_mean': 0.3516256809234619, 'diag/mu_target_mag_max': 15.887349128723145, 'diag/pretanh_sat_frac': 0.006449381510416667}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(231.978), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 1.8383023738861084, 'training/value_pc_loss': 0.036779556423425674, 'training/mean_value': 0.16182029247283936, 'training/mean_reward': 0.009778947569429874, 'training/mean_advantage_abs': 0.7877088785171509, 'diag/policy_grad_norm_max': 0.19061018526554108, 'diag/policy_grad_norm_mean': 0.16618163883686066, 'diag/value_explained_var': -0.8799972534179688, 'diag/log_std_mean': -0.7305479049682617, 'diag/log_std_min': -1.8099792003631592, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.301192969083786, 'diag/policy_drift_mean': 0.010975368320941925, 'diag/policy_drift_max': 0.08337949216365814, 'diag/policy_kl_mean': 0.001167320879176259, 'diag/policy_kl_max': 0.006285369396209717, 'diag/mu_target_mag_mean': 0.35720714926719666, 'diag/mu_target_mag_max': 8.531658172607422, 'diag/pretanh_sat_frac': 0.0062255859375}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(233.259), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 1.878788709640503, 'training/value_pc_loss': 0.03416662663221359, 'training/mean_value': 0.16620385646820068, 'training/mean_reward': 0.0072252159006893635, 'training/mean_advantage_abs': 0.7870694398880005, 'diag/policy_grad_norm_max': 0.17302505671977997, 'diag/policy_grad_norm_mean': 0.16487452387809753, 'diag/value_explained_var': -0.8329232931137085, 'diag/log_std_mean': -0.7201228141784668, 'diag/log_std_min': -1.9225690364837646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3073873221874237, 'diag/policy_drift_mean': 0.01362968236207962, 'diag/policy_drift_max': 0.11035774648189545, 'diag/policy_kl_mean': 0.0012492069508880377, 'diag/policy_kl_max': 0.012140393257141113, 'diag/mu_target_mag_mean': 0.36257195472717285, 'diag/mu_target_mag_max': 11.925959587097168, 'diag/pretanh_sat_frac': 0.006937662760416667}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(234.533), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 1.897139310836792, 'training/value_pc_loss': 0.037268757820129395, 'training/mean_value': 0.16163836419582367, 'training/mean_reward': 0.008569380268454552, 'training/mean_advantage_abs': 0.7952279448509216, 'diag/policy_grad_norm_max': 0.18495775759220123, 'diag/policy_grad_norm_mean': 0.17011092603206635, 'diag/value_explained_var': -0.7643822431564331, 'diag/log_std_mean': -0.7204540967941284, 'diag/log_std_min': -1.8699238300323486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3083798289299011, 'diag/policy_drift_mean': 0.012912998907268047, 'diag/policy_drift_max': 0.10845982283353806, 'diag/policy_kl_mean': 0.0013528987765312195, 'diag/policy_kl_max': 0.012887060642242432, 'diag/mu_target_mag_mean': 0.37416672706604004, 'diag/mu_target_mag_max': 10.986409187316895, 'diag/pretanh_sat_frac': 0.007039388020833333}
