|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:15:42,119:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:15:42,124:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:15:42.961555  317073 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.029), 'training/update_time': np.float64(28.029), 'training/policy_pc_loss': 4.243371963500977, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.4067205488681793, 'diag/policy_grad_norm_mean': 0.3898797929286957, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.00724862702190876, 'diag/log_std_min': -0.8300677537918091, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0282389335334301, 'diag/mu_abs_mean': 0.28550976514816284, 'diag/policy_drift_mean': 0.018379656597971916, 'diag/policy_drift_max': 0.11194026470184326, 'diag/policy_kl_mean': 0.006999502424150705, 'diag/policy_kl_max': 0.02445429563522339, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(179.307), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 1.9779080152511597, 'training/value_pc_loss': 0.028505247086286545, 'training/mean_value': 0.12402229011058807, 'training/mean_reward': 0.00010798053699545562, 'training/mean_advantage_abs': 0.7867757081985474, 'diag/policy_grad_norm_max': 0.22180435061454773, 'diag/policy_grad_norm_mean': 0.1848011463880539, 'diag/value_explained_var': -0.5356729030609131, 'diag/log_std_mean': -0.5258575677871704, 'diag/log_std_min': -1.59901762008667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3583296239376068, 'diag/policy_drift_mean': 0.0134168965741992, 'diag/policy_drift_max': 0.07496573030948639, 'diag/policy_kl_mean': 0.0012866690522059798, 'diag/policy_kl_max': 0.006485342979431152, 'diag/mu_target_mag_mean': 0.396381676197052, 'diag/mu_target_mag_max': 15.22374439239502, 'diag/pretanh_sat_frac': 0.0179443359375}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(180.589), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 2.2696280479431152, 'training/value_pc_loss': 0.03102775290608406, 'training/mean_value': 0.12285947799682617, 'training/mean_reward': 0.0010979499202221632, 'training/mean_advantage_abs': 0.8003663420677185, 'diag/policy_grad_norm_max': 0.21574294567108154, 'diag/policy_grad_norm_mean': 0.18730297684669495, 'diag/value_explained_var': -0.6417093276977539, 'diag/log_std_mean': -0.5375468134880066, 'diag/log_std_min': -1.6162573099136353, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.35624703764915466, 'diag/policy_drift_mean': 0.015559148043394089, 'diag/policy_drift_max': 0.10957404226064682, 'diag/policy_kl_mean': 0.0018355483189225197, 'diag/policy_kl_max': 0.015466272830963135, 'diag/mu_target_mag_mean': 0.40306687355041504, 'diag/mu_target_mag_max': 10.840875625610352, 'diag/pretanh_sat_frac': 0.01898193359375}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(181.842), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 2.04319429397583, 'training/value_pc_loss': 0.0262118149548769, 'training/mean_value': 0.1281777024269104, 'training/mean_reward': 0.0016984827816486359, 'training/mean_advantage_abs': 0.7948487401008606, 'diag/policy_grad_norm_max': 0.1889079064130783, 'diag/policy_grad_norm_mean': 0.17650476098060608, 'diag/value_explained_var': -0.6407172679901123, 'diag/log_std_mean': -0.5450672507286072, 'diag/log_std_min': -1.7052098512649536, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3606089949607849, 'diag/policy_drift_mean': 0.011637672781944275, 'diag/policy_drift_max': 0.10491497814655304, 'diag/policy_kl_mean': 0.0013671837514266372, 'diag/policy_kl_max': 0.011339902877807617, 'diag/mu_target_mag_mean': 0.4049263000488281, 'diag/mu_target_mag_max': 10.780975341796875, 'diag/pretanh_sat_frac': 0.018636067708333332}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(183.097), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 2.2494373321533203, 'training/value_pc_loss': 0.029611553996801376, 'training/mean_value': 0.12239398807287216, 'training/mean_reward': 0.00027247043908573687, 'training/mean_advantage_abs': 0.7877659201622009, 'diag/policy_grad_norm_max': 0.20621564984321594, 'diag/policy_grad_norm_mean': 0.1869083195924759, 'diag/value_explained_var': -0.5117418766021729, 'diag/log_std_mean': -0.5471433997154236, 'diag/log_std_min': -1.6721196174621582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.36677154898643494, 'diag/policy_drift_mean': 0.01517911534756422, 'diag/policy_drift_max': 0.09147968888282776, 'diag/policy_kl_mean': 0.0015978740993887186, 'diag/policy_kl_max': 0.01438450813293457, 'diag/mu_target_mag_mean': 0.3750563859939575, 'diag/mu_target_mag_max': 10.363140106201172, 'diag/pretanh_sat_frac': 0.0179443359375}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(184.353), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 2.005868911743164, 'training/value_pc_loss': 0.02928205206990242, 'training/mean_value': 0.12393871694803238, 'training/mean_reward': 0.0013604642590507865, 'training/mean_advantage_abs': 0.7955215573310852, 'diag/policy_grad_norm_max': 0.20775899291038513, 'diag/policy_grad_norm_mean': 0.18461363017559052, 'diag/value_explained_var': -0.47302401065826416, 'diag/log_std_mean': -0.5417536497116089, 'diag/log_std_min': -1.6057989597320557, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.37341564893722534, 'diag/policy_drift_mean': 0.014134442433714867, 'diag/policy_drift_max': 0.13643907010555267, 'diag/policy_kl_mean': 0.0014819729840382934, 'diag/policy_kl_max': 0.015434980392456055, 'diag/mu_target_mag_mean': 0.39397597312927246, 'diag/mu_target_mag_max': 6.777568340301514, 'diag/pretanh_sat_frac': 0.017964680989583332}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(185.599), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 2.1738598346710205, 'training/value_pc_loss': 0.02913115918636322, 'training/mean_value': 0.12354516983032227, 'training/mean_reward': 0.002010867465287447, 'training/mean_advantage_abs': 0.7944211959838867, 'diag/policy_grad_norm_max': 0.21576383709907532, 'diag/policy_grad_norm_mean': 0.18796631693840027, 'diag/value_explained_var': -0.5482255220413208, 'diag/log_std_mean': -0.5604193210601807, 'diag/log_std_min': -1.7390906810760498, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.36898136138916016, 'diag/policy_drift_mean': 0.012374038808047771, 'diag/policy_drift_max': 0.08952517807483673, 'diag/policy_kl_mean': 0.0014181528240442276, 'diag/policy_kl_max': 0.008028030395507812, 'diag/mu_target_mag_mean': 0.38316330313682556, 'diag/mu_target_mag_max': 10.15692138671875, 'diag/pretanh_sat_frac': 0.020792643229166668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(20.1166), 'eval/std_score': np.float64(72.7613), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.444)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(204.289), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 1.9587676525115967, 'training/value_pc_loss': 0.027411893010139465, 'training/mean_value': 0.12077120691537857, 'training/mean_reward': 0.003394867992028594, 'training/mean_advantage_abs': 0.793533444404602, 'diag/policy_grad_norm_max': 0.20473530888557434, 'diag/policy_grad_norm_mean': 0.1934385597705841, 'diag/value_explained_var': -0.4876786470413208, 'diag/log_std_mean': -0.5703144669532776, 'diag/log_std_min': -1.7479983568191528, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.3758443295955658, 'diag/policy_drift_mean': 0.01674598827958107, 'diag/policy_drift_max': 0.1127953752875328, 'diag/policy_kl_mean': 0.002036032499745488, 'diag/policy_kl_max': 0.015713036060333252, 'diag/mu_target_mag_mean': 0.36600786447525024, 'diag/mu_target_mag_max': 8.318490028381348, 'diag/pretanh_sat_frac': 0.020589192708333332}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(205.533), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 2.047548770904541, 'training/value_pc_loss': 0.028667699545621872, 'training/mean_value': 0.11114592850208282, 'training/mean_reward': 0.0019989125430583954, 'training/mean_advantage_abs': 0.7936270833015442, 'diag/policy_grad_norm_max': 0.20776735246181488, 'diag/policy_grad_norm_mean': 0.1900416910648346, 'diag/value_explained_var': -0.5660874843597412, 'diag/log_std_mean': -0.5847154855728149, 'diag/log_std_min': -1.8807584047317505, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3756330907344818, 'diag/policy_drift_mean': 0.017170876264572144, 'diag/policy_drift_max': 0.12502166628837585, 'diag/policy_kl_mean': 0.0019642275292426348, 'diag/policy_kl_max': 0.013758540153503418, 'diag/mu_target_mag_mean': 0.36874598264694214, 'diag/mu_target_mag_max': 8.885551452636719, 'diag/pretanh_sat_frac': 0.020060221354166668}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(206.777), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 1.9859647750854492, 'training/value_pc_loss': 0.02858680672943592, 'training/mean_value': 0.11754044145345688, 'training/mean_reward': 0.00455811619758606, 'training/mean_advantage_abs': 0.798754096031189, 'diag/policy_grad_norm_max': 0.20037610828876495, 'diag/policy_grad_norm_mean': 0.18325339257717133, 'diag/value_explained_var': -0.45792973041534424, 'diag/log_std_mean': -0.5788756012916565, 'diag/log_std_min': -1.7563691139221191, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.387187659740448, 'diag/policy_drift_mean': 0.014254555106163025, 'diag/policy_drift_max': 0.09277360141277313, 'diag/policy_kl_mean': 0.0015899331774562597, 'diag/policy_kl_max': 0.009958505630493164, 'diag/mu_target_mag_mean': 0.3824511468410492, 'diag/mu_target_mag_max': 13.444493293762207, 'diag/pretanh_sat_frac': 0.020955403645833332}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(208.056), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 2.04262638092041, 'training/value_pc_loss': 0.029487483203411102, 'training/mean_value': 0.11114224791526794, 'training/mean_reward': 0.004126152954995632, 'training/mean_advantage_abs': 0.7939078211784363, 'diag/policy_grad_norm_max': 0.23195236921310425, 'diag/policy_grad_norm_mean': 0.17783749103546143, 'diag/value_explained_var': -0.526481032371521, 'diag/log_std_mean': -0.5911747813224792, 'diag/log_std_min': -1.7699435949325562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.3930516242980957, 'diag/policy_drift_mean': 0.014896738342940807, 'diag/policy_drift_max': 0.09111035615205765, 'diag/policy_kl_mean': 0.0013786285417154431, 'diag/policy_kl_max': 0.010976076126098633, 'diag/mu_target_mag_mean': 0.3754248023033142, 'diag/mu_target_mag_max': 8.467259407043457, 'diag/pretanh_sat_frac': 0.020670572916666668}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(209.339), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 1.9214684963226318, 'training/value_pc_loss': 0.027604836970567703, 'training/mean_value': 0.11864089965820312, 'training/mean_reward': 0.005157840438187122, 'training/mean_advantage_abs': 0.7915936708450317, 'diag/policy_grad_norm_max': 0.21204404532909393, 'diag/policy_grad_norm_mean': 0.18715505301952362, 'diag/value_explained_var': -0.45981764793395996, 'diag/log_std_mean': -0.5861299633979797, 'diag/log_std_min': -1.918510913848877, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39788752794265747, 'diag/policy_drift_mean': 0.016593992710113525, 'diag/policy_drift_max': 0.14878927171230316, 'diag/policy_kl_mean': 0.002057434991002083, 'diag/policy_kl_max': 0.02301996946334839, 'diag/mu_target_mag_mean': 0.37844645977020264, 'diag/mu_target_mag_max': 10.248079299926758, 'diag/pretanh_sat_frac': 0.020955403645833332}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(210.605), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 2.0726444721221924, 'training/value_pc_loss': 0.02952432818710804, 'training/mean_value': 0.11979804933071136, 'training/mean_reward': 0.006200382951647043, 'training/mean_advantage_abs': 0.8005259037017822, 'diag/policy_grad_norm_max': 0.21567486226558685, 'diag/policy_grad_norm_mean': 0.1854095757007599, 'diag/value_explained_var': -0.4576261043548584, 'diag/log_std_mean': -0.5823572278022766, 'diag/log_std_min': -1.8759546279907227, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.4043084383010864, 'diag/policy_drift_mean': 0.013195851817727089, 'diag/policy_drift_max': 0.09585437923669815, 'diag/policy_kl_mean': 0.0013763780007138848, 'diag/policy_kl_max': 0.01208651065826416, 'diag/mu_target_mag_mean': 0.3562573790550232, 'diag/mu_target_mag_max': 8.027322769165039, 'diag/pretanh_sat_frac': 0.022115071614583332}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(211.855), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 2.042252779006958, 'training/value_pc_loss': 0.03067973628640175, 'training/mean_value': 0.11291062831878662, 'training/mean_reward': 0.0071288482286036015, 'training/mean_advantage_abs': 0.7984191179275513, 'diag/policy_grad_norm_max': 0.20811256766319275, 'diag/policy_grad_norm_mean': 0.1845199018716812, 'diag/value_explained_var': -0.43965160846710205, 'diag/log_std_mean': -0.6098256707191467, 'diag/log_std_min': -1.8575094938278198, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4015448987483978, 'diag/policy_drift_mean': 0.0175484586507082, 'diag/policy_drift_max': 0.17977756261825562, 'diag/policy_kl_mean': 0.0021942954044789076, 'diag/policy_kl_max': 0.03718334436416626, 'diag/mu_target_mag_mean': 0.3663567006587982, 'diag/mu_target_mag_max': 11.966601371765137, 'diag/pretanh_sat_frac': 0.022562662760416668}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(213.098), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 2.102583885192871, 'training/value_pc_loss': 0.03126854449510574, 'training/mean_value': 0.11040839552879333, 'training/mean_reward': 0.006307155825197697, 'training/mean_advantage_abs': 0.7986662983894348, 'diag/policy_grad_norm_max': 0.19125117361545563, 'diag/policy_grad_norm_mean': 0.17940010130405426, 'diag/value_explained_var': -0.4074286222457886, 'diag/log_std_mean': -0.6143602132797241, 'diag/log_std_min': -1.8671404123306274, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.4023325443267822, 'diag/policy_drift_mean': 0.016188153997063637, 'diag/policy_drift_max': 0.13821500539779663, 'diag/policy_kl_mean': 0.002063020132482052, 'diag/policy_kl_max': 0.026739776134490967, 'diag/mu_target_mag_mean': 0.34391888976097107, 'diag/mu_target_mag_max': 7.778791427612305, 'diag/pretanh_sat_frac': 0.021484375}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(214.338), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 2.030491352081299, 'training/value_pc_loss': 0.03313815966248512, 'training/mean_value': 0.11232728511095047, 'training/mean_reward': 0.00787492748349905, 'training/mean_advantage_abs': 0.7940665483474731, 'diag/policy_grad_norm_max': 0.21204999089241028, 'diag/policy_grad_norm_mean': 0.18414148688316345, 'diag/value_explained_var': -0.3522496223449707, 'diag/log_std_mean': -0.6138564348220825, 'diag/log_std_min': -1.9383906126022339, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.41284191608428955, 'diag/policy_drift_mean': 0.017288440838456154, 'diag/policy_drift_max': 0.14227217435836792, 'diag/policy_kl_mean': 0.00203749630600214, 'diag/policy_kl_max': 0.021832704544067383, 'diag/mu_target_mag_mean': 0.3585991859436035, 'diag/mu_target_mag_max': 7.706876754760742, 'diag/pretanh_sat_frac': 0.0235595703125}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(215.583), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 1.8622113466262817, 'training/value_pc_loss': 0.032510675489902496, 'training/mean_value': 0.10899786651134491, 'training/mean_reward': 0.007382223382592201, 'training/mean_advantage_abs': 0.7973966598510742, 'diag/policy_grad_norm_max': 0.20877699553966522, 'diag/policy_grad_norm_mean': 0.17984601855278015, 'diag/value_explained_var': -0.31594622135162354, 'diag/log_std_mean': -0.6272783279418945, 'diag/log_std_min': -1.882246494293213, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41866910457611084, 'diag/policy_drift_mean': 0.015006616711616516, 'diag/policy_drift_max': 0.20991618931293488, 'diag/policy_kl_mean': 0.0016320841386914253, 'diag/policy_kl_max': 0.02773207426071167, 'diag/mu_target_mag_mean': 0.3627668619155884, 'diag/mu_target_mag_max': 7.9582624435424805, 'diag/pretanh_sat_frac': 0.0242919921875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(482.5506), 'eval/std_score': np.float64(4.1517), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.016)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(235.871), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 2.2010138034820557, 'training/value_pc_loss': 0.033354923129081726, 'training/mean_value': 0.10850955545902252, 'training/mean_reward': 0.008910300210118294, 'training/mean_advantage_abs': 0.7964992523193359, 'diag/policy_grad_norm_max': 0.18967126309871674, 'diag/policy_grad_norm_mean': 0.18237489461898804, 'diag/value_explained_var': -0.4666255712509155, 'diag/log_std_mean': -0.6187670230865479, 'diag/log_std_min': -1.8891353607177734, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.42449063062667847, 'diag/policy_drift_mean': 0.016137460246682167, 'diag/policy_drift_max': 0.1836005300283432, 'diag/policy_kl_mean': 0.001936221611686051, 'diag/policy_kl_max': 0.03380697965621948, 'diag/mu_target_mag_mean': 0.36567145586013794, 'diag/mu_target_mag_max': 7.287865161895752, 'diag/pretanh_sat_frac': 0.023417154947916668}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(237.129), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 1.9447883367538452, 'training/value_pc_loss': 0.03529179096221924, 'training/mean_value': 0.1170717179775238, 'training/mean_reward': 0.009911042638123035, 'training/mean_advantage_abs': 0.796684205532074, 'diag/policy_grad_norm_max': 0.1890317052602768, 'diag/policy_grad_norm_mean': 0.17208552360534668, 'diag/value_explained_var': -0.2711561918258667, 'diag/log_std_mean': -0.6432199478149414, 'diag/log_std_min': -1.8576271533966064, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.42969655990600586, 'diag/policy_drift_mean': 0.015295609831809998, 'diag/policy_drift_max': 0.17677035927772522, 'diag/policy_kl_mean': 0.0017761427443474531, 'diag/policy_kl_max': 0.024463951587677002, 'diag/mu_target_mag_mean': 0.34377068281173706, 'diag/mu_target_mag_max': 5.651491641998291, 'diag/pretanh_sat_frac': 0.023661295572916668}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(238.382), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 2.183919668197632, 'training/value_pc_loss': 0.04170369356870651, 'training/mean_value': 0.11318879574537277, 'training/mean_reward': 0.013011137023568153, 'training/mean_advantage_abs': 0.7969409227371216, 'diag/policy_grad_norm_max': 0.20501647889614105, 'diag/policy_grad_norm_mean': 0.19635707139968872, 'diag/value_explained_var': -0.8342475891113281, 'diag/log_std_mean': -0.6314703822135925, 'diag/log_std_min': -1.91800057888031, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.43641382455825806, 'diag/policy_drift_mean': 0.01828882284462452, 'diag/policy_drift_max': 0.1418641358613968, 'diag/policy_kl_mean': 0.002357074059545994, 'diag/policy_kl_max': 0.01966226100921631, 'diag/mu_target_mag_mean': 0.3312540650367737, 'diag/mu_target_mag_max': 12.513946533203125, 'diag/pretanh_sat_frac': 0.021219889322916668}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(239.632), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 2.0441055297851562, 'training/value_pc_loss': 0.03855413571000099, 'training/mean_value': 0.1301734745502472, 'training/mean_reward': 0.014176304452121258, 'training/mean_advantage_abs': 0.790424108505249, 'diag/policy_grad_norm_max': 0.2176409512758255, 'diag/policy_grad_norm_mean': 0.1903855800628662, 'diag/value_explained_var': -0.6439948081970215, 'diag/log_std_mean': -0.6705066561698914, 'diag/log_std_min': -1.972476840019226, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.442701518535614, 'diag/policy_drift_mean': 0.023975282907485962, 'diag/policy_drift_max': 0.20399999618530273, 'diag/policy_kl_mean': 0.0034051244147121906, 'diag/policy_kl_max': 0.04720968008041382, 'diag/mu_target_mag_mean': 0.34897908568382263, 'diag/mu_target_mag_max': 8.281561851501465, 'diag/pretanh_sat_frac': 0.024881998697916668}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(240.884), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 2.106358051300049, 'training/value_pc_loss': 0.037329304963350296, 'training/mean_value': 0.13024309277534485, 'training/mean_reward': 0.01186565775424242, 'training/mean_advantage_abs': 0.7935940027236938, 'diag/policy_grad_norm_max': 0.20389220118522644, 'diag/policy_grad_norm_mean': 0.18364274501800537, 'diag/value_explained_var': -0.7819530963897705, 'diag/log_std_mean': -0.6562997698783875, 'diag/log_std_min': -1.9410213232040405, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.4530169665813446, 'diag/policy_drift_mean': 0.021983802318572998, 'diag/policy_drift_max': 0.18815526366233826, 'diag/policy_kl_mean': 0.003229185240343213, 'diag/policy_kl_max': 0.04067504405975342, 'diag/mu_target_mag_mean': 0.3518216609954834, 'diag/mu_target_mag_max': 8.085354804992676, 'diag/pretanh_sat_frac': 0.027079264322916668}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(242.133), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 2.124223232269287, 'training/value_pc_loss': 0.037426263093948364, 'training/mean_value': 0.12559281289577484, 'training/mean_reward': 0.013119167648255825, 'training/mean_advantage_abs': 0.7937413454055786, 'diag/policy_grad_norm_max': 0.2041187733411789, 'diag/policy_grad_norm_mean': 0.18194599449634552, 'diag/value_explained_var': -0.6086736917495728, 'diag/log_std_mean': -0.6623853445053101, 'diag/log_std_min': -1.970465064048767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.46250486373901367, 'diag/policy_drift_mean': 0.019395094364881516, 'diag/policy_drift_max': 0.19861578941345215, 'diag/policy_kl_mean': 0.0027370178140699863, 'diag/policy_kl_max': 0.0270082950592041, 'diag/mu_target_mag_mean': 0.3531338572502136, 'diag/mu_target_mag_max': 10.625844955444336, 'diag/pretanh_sat_frac': 0.026204427083333332}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(243.378), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 1.9633156061172485, 'training/value_pc_loss': 0.043300677090883255, 'training/mean_value': 0.12780460715293884, 'training/mean_reward': 0.014771169051527977, 'training/mean_advantage_abs': 0.7910598516464233, 'diag/policy_grad_norm_max': 0.20416146516799927, 'diag/policy_grad_norm_mean': 0.18300998210906982, 'diag/value_explained_var': -0.6890199184417725, 'diag/log_std_mean': -0.6685790419578552, 'diag/log_std_min': -1.9246459007263184, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4689165949821472, 'diag/policy_drift_mean': 0.01827872171998024, 'diag/policy_drift_max': 0.11402102559804916, 'diag/policy_kl_mean': 0.0020065621938556433, 'diag/policy_kl_max': 0.013066768646240234, 'diag/mu_target_mag_mean': 0.33397015929222107, 'diag/mu_target_mag_max': 10.764323234558105, 'diag/pretanh_sat_frac': 0.02740478515625}
