E0619 18:17:43.013266  476578 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_181748-4gvawnp7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__halfcheetah__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/4gvawnp7
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=halfcheetah num_envs=1 total_steps=300000 seed=1 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x794bbfbad990>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2000, 'training/updates': 1, 'training/sps': np.float64(37.406), 'training/walltime': np.float64(53.467), 'training/rollout_time': np.float64(45.942), 'training/update_time': np.float64(7.525), 'training/approx_kl': 0.01752651482820511, 'training/entropy': 3.653456211090088, 'training/policy_loss': -0.38831454515457153, 'training/total_loss': -0.23791980743408203, 'training/value_loss': 0.3007894456386566}
{'training/total_steps': 246000, 'training/updates': 123, 'training/sps': np.float64(69.392), 'training/walltime': np.float64(4726.502), 'training/rollout_time': np.float64(28.811), 'training/update_time': np.float64(0.011), 'training/approx_kl': 2808457.5, 'training/entropy': -173.40496826171875, 'training/policy_loss': -1856294.0, 'training/total_loss': -1856293.75, 'training/value_loss': 0.4436020255088806}
{'training/total_steps': 248000, 'training/updates': 124, 'training/sps': np.float64(69.624), 'training/walltime': np.float64(4755.23), 'training/rollout_time': np.float64(28.705), 'training/update_time': np.float64(0.02), 'training/approx_kl': 3292506.5, 'training/entropy': -193.58099365234375, 'training/policy_loss': -2128248.75, 'training/total_loss': -2128248.75, 'training/value_loss': 0.42315804958343506}
{'training/total_steps': 250000, 'training/updates': 125, 'training/sps': np.float64(68.551), 'training/walltime': np.float64(4784.411), 'training/rollout_time': np.float64(29.163), 'training/update_time': np.float64(0.012), 'training/approx_kl': 3948654.75, 'training/entropy': -216.55752563476562, 'training/policy_loss': -2479926.0, 'training/total_loss': -2479925.5, 'training/value_loss': 0.411138653755188}
{'training/total_steps': 252000, 'training/updates': 126, 'training/sps': np.float64(69.389), 'training/walltime': np.float64(4813.236), 'training/rollout_time': np.float64(28.811), 'training/update_time': np.float64(0.012), 'training/approx_kl': 4597539.0, 'training/entropy': -241.59951782226562, 'training/policy_loss': -2867987.0, 'training/total_loss': -2867986.5, 'training/value_loss': 0.39317408204078674}
{'training/total_steps': 254000, 'training/updates': 127, 'training/sps': np.float64(70.321), 'training/walltime': np.float64(4841.685), 'training/rollout_time': np.float64(28.405), 'training/update_time': np.float64(0.037), 'training/approx_kl': 5409503.0, 'training/entropy': -269.7498779296875, 'training/policy_loss': -3313531.0, 'training/total_loss': -3313530.75, 'training/value_loss': 0.38300901651382446}
{'training/total_steps': 256000, 'training/updates': 128, 'training/sps': np.float64(68.112), 'training/walltime': np.float64(4871.053), 'training/rollout_time': np.float64(29.325), 'training/update_time': np.float64(0.038), 'training/approx_kl': 6296466.5, 'training/entropy': -300.4132080078125, 'training/policy_loss': -3810607.25, 'training/total_loss': -3810607.25, 'training/value_loss': 0.3721526861190796}
{'training/total_steps': 258000, 'training/updates': 129, 'training/sps': np.float64(69.231), 'training/walltime': np.float64(4899.951), 'training/rollout_time': np.float64(28.864), 'training/update_time': np.float64(0.025), 'training/approx_kl': 7359444.5, 'training/entropy': -334.1172790527344, 'training/policy_loss': -4399775.0, 'training/total_loss': -4399775.0, 'training/value_loss': 0.3638993799686432}
{'training/total_steps': 260000, 'training/updates': 130, 'training/sps': np.float64(69.117), 'training/walltime': np.float64(4928.891), 'training/rollout_time': np.float64(28.924), 'training/update_time': np.float64(0.012), 'training/approx_kl': 8522215.0, 'training/entropy': -371.0952453613281, 'training/policy_loss': -5057730.5, 'training/total_loss': -5057730.5, 'training/value_loss': 0.3560142517089844}
{'training/total_steps': 262000, 'training/updates': 131, 'training/sps': np.float64(69.222), 'training/walltime': np.float64(4957.791), 'training/rollout_time': np.float64(28.876), 'training/update_time': np.float64(0.017), 'training/approx_kl': 9805716.0, 'training/entropy': -411.64752197265625, 'training/policy_loss': -5759862.5, 'training/total_loss': -5759862.0, 'training/value_loss': 0.3498799502849579}
{'training/total_steps': 264000, 'training/updates': 132, 'training/sps': np.float64(69.818), 'training/walltime': np.float64(4986.44), 'training/rollout_time': np.float64(28.635), 'training/update_time': np.float64(0.011), 'training/approx_kl': 11280877.0, 'training/entropy': -455.22589111328125, 'training/policy_loss': -6583468.0, 'training/total_loss': -6583468.0, 'training/value_loss': 0.34556928277015686}
{'training/total_steps': 266000, 'training/updates': 133, 'training/sps': np.float64(69.144), 'training/walltime': np.float64(5015.369), 'training/rollout_time': np.float64(28.909), 'training/update_time': np.float64(0.016), 'training/approx_kl': 12852171.0, 'training/entropy': -502.2312316894531, 'training/policy_loss': -7458477.5, 'training/total_loss': -7458477.0, 'training/value_loss': 0.34109243750572205}
{'training/total_steps': 268000, 'training/updates': 134, 'training/sps': np.float64(69.292), 'training/walltime': np.float64(5044.235), 'training/rollout_time': np.float64(28.852), 'training/update_time': np.float64(0.011), 'training/approx_kl': 14418862.0, 'training/entropy': -552.5833740234375, 'training/policy_loss': -8316681.0, 'training/total_loss': -8316681.0, 'training/value_loss': 0.33670201897621155}
{'training/total_steps': 270000, 'training/updates': 135, 'training/sps': np.float64(69.823), 'training/walltime': np.float64(5072.883), 'training/rollout_time': np.float64(28.634), 'training/update_time': np.float64(0.01), 'training/approx_kl': 16068856.0, 'training/entropy': -605.70166015625, 'training/policy_loss': -9218088.0, 'training/total_loss': -9218088.0, 'training/value_loss': 0.33385011553764343}
{'training/total_steps': 272000, 'training/updates': 136, 'training/sps': np.float64(69.058), 'training/walltime': np.float64(5101.846), 'training/rollout_time': np.float64(28.935), 'training/update_time': np.float64(0.026), 'training/approx_kl': 18032976.0, 'training/entropy': -662.5790405273438, 'training/policy_loss': -10299786.0, 'training/total_loss': -10299786.0, 'training/value_loss': 0.3314459025859833}
{'training/total_steps': 274000, 'training/updates': 137, 'training/sps': np.float64(69.283), 'training/walltime': np.float64(5130.721), 'training/rollout_time': np.float64(28.855), 'training/update_time': np.float64(0.012), 'training/approx_kl': 20027304.0, 'training/entropy': -723.1057739257812, 'training/policy_loss': -11378238.0, 'training/total_loss': -11378238.0, 'training/value_loss': 0.3276523947715759}
{'training/total_steps': 276000, 'training/updates': 138, 'training/sps': np.float64(70.039), 'training/walltime': np.float64(5159.279), 'training/rollout_time': np.float64(28.544), 'training/update_time': np.float64(0.011), 'training/approx_kl': 22225764.0, 'training/entropy': -787.5046997070312, 'training/policy_loss': -12582844.0, 'training/total_loss': -12582844.0, 'training/value_loss': 0.3260449767112732}
{'training/total_steps': 278000, 'training/updates': 139, 'training/sps': np.float64(69.959), 'training/walltime': np.float64(5187.876), 'training/rollout_time': np.float64(28.57), 'training/update_time': np.float64(0.019), 'training/approx_kl': 24687916.0, 'training/entropy': -855.68505859375, 'training/policy_loss': -13943980.0, 'training/total_loss': -13943980.0, 'training/value_loss': 0.32364189624786377}
{'training/total_steps': 280000, 'training/updates': 140, 'training/sps': np.float64(68.856), 'training/walltime': np.float64(5216.925), 'training/rollout_time': np.float64(29.018), 'training/update_time': np.float64(0.028), 'training/approx_kl': 27460642.0, 'training/entropy': -928.9254150390625, 'training/policy_loss': -15442574.0, 'training/total_loss': -15442574.0, 'training/value_loss': 0.32107922434806824}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-598.887), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 129.62457704544067}
{'training/total_steps': 282000, 'training/updates': 141, 'training/sps': np.float64(69.633), 'training/walltime': np.float64(5375.282), 'training/rollout_time': np.float64(28.697), 'training/update_time': np.float64(0.025), 'training/approx_kl': 29150460.0, 'training/entropy': -987.91845703125, 'training/policy_loss': -16258104.0, 'training/total_loss': -16258104.0, 'training/value_loss': 0.3165026903152466}
{'training/total_steps': 284000, 'training/updates': 142, 'training/sps': np.float64(69.383), 'training/walltime': np.float64(5404.11), 'training/rollout_time': np.float64(28.814), 'training/update_time': np.float64(0.011), 'training/approx_kl': 32255038.0, 'training/entropy': -1068.94921875, 'training/policy_loss': -17964364.0, 'training/total_loss': -17964364.0, 'training/value_loss': 0.3144877552986145}
{'training/total_steps': 286000, 'training/updates': 143, 'training/sps': np.float64(69.049), 'training/walltime': np.float64(5433.088), 'training/rollout_time': np.float64(28.953), 'training/update_time': np.float64(0.012), 'training/approx_kl': 35542344.0, 'training/entropy': -1155.7384033203125, 'training/policy_loss': -19740978.0, 'training/total_loss': -19740978.0, 'training/value_loss': 0.3134780526161194}
{'training/total_steps': 288000, 'training/updates': 144, 'training/sps': np.float64(70.2), 'training/walltime': np.float64(5461.58), 'training/rollout_time': np.float64(28.477), 'training/update_time': np.float64(0.013), 'training/approx_kl': 39539600.0, 'training/entropy': -1247.569091796875, 'training/policy_loss': -21876864.0, 'training/total_loss': -21876864.0, 'training/value_loss': 0.31210240721702576}
{'training/total_steps': 290000, 'training/updates': 145, 'training/sps': np.float64(68.678), 'training/walltime': np.float64(5490.706), 'training/rollout_time': np.float64(29.092), 'training/update_time': np.float64(0.03), 'training/approx_kl': 43148884.0, 'training/entropy': -1343.052734375, 'training/policy_loss': -23863588.0, 'training/total_loss': -23863588.0, 'training/value_loss': 0.31082603335380554}
{'training/total_steps': 292000, 'training/updates': 146, 'training/sps': np.float64(69.434), 'training/walltime': np.float64(5519.515), 'training/rollout_time': np.float64(28.784), 'training/update_time': np.float64(0.02), 'training/approx_kl': 47400296.0, 'training/entropy': -1443.7567138671875, 'training/policy_loss': -26179084.0, 'training/total_loss': -26179084.0, 'training/value_loss': 0.3097190856933594}
{'training/total_steps': 294000, 'training/updates': 147, 'training/sps': np.float64(69.657), 'training/walltime': np.float64(5548.238), 'training/rollout_time': np.float64(28.692), 'training/update_time': np.float64(0.02), 'training/approx_kl': 51470096.0, 'training/entropy': -1550.0224609375, 'training/policy_loss': -28381828.0, 'training/total_loss': -28381828.0, 'training/value_loss': 0.30856549739837646}
{'training/total_steps': 296000, 'training/updates': 148, 'training/sps': np.float64(68.393), 'training/walltime': np.float64(5577.484), 'training/rollout_time': np.float64(29.207), 'training/update_time': np.float64(0.036), 'training/approx_kl': 56252452.0, 'training/entropy': -1660.8701171875, 'training/policy_loss': -30909072.0, 'training/total_loss': -30909072.0, 'training/value_loss': 0.30798667669296265}
{'training/total_steps': 298000, 'training/updates': 149, 'training/sps': np.float64(69.75), 'training/walltime': np.float64(5606.164), 'training/rollout_time': np.float64(28.663), 'training/update_time': np.float64(0.011), 'training/approx_kl': 60457352.0, 'training/entropy': -1776.2315673828125, 'training/policy_loss': -33174884.0, 'training/total_loss': -33174884.0, 'training/value_loss': 0.3069789707660675}
{'training/total_steps': 300000, 'training/updates': 150, 'training/sps': np.float64(70.157), 'training/walltime': np.float64(5634.674), 'training/rollout_time': np.float64(28.496), 'training/update_time': np.float64(0.011), 'training/approx_kl': 66082292.0, 'training/entropy': -1896.775390625, 'training/policy_loss': -36253408.0, 'training/total_loss': -36253408.0, 'training/value_loss': 0.3056008815765381}
TRAINING END: training duration: 5634.679089546204
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 10000, 'final_eval/mean_score': np.float64(-600.3721923828125), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(1000.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_reinforce_mujoco__halfcheetah__1[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/4gvawnp7[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260619_181748-4gvawnp7/logs[0m
