E0619 17:01:04.136666  463137 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run f472urj9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_170107-f472urj9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__inverted_pendulum__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/f472urj9
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=inverted_pendulum num_envs=1 total_steps=300000 seed=2 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7d5a68c86650>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2001, 'training/updates': 1, 'training/sps': np.float64(64.389), 'training/walltime': np.float64(31.077), 'training/rollout_time': np.float64(24.096), 'training/update_time': np.float64(6.98), 'training/approx_kl': -0.0013889935798943043, 'training/entropy': 0.5293377637863159, 'training/policy_loss': 0.5009772181510925, 'training/total_loss': 0.9408105611801147, 'training/value_loss': 0.8796666264533997}
{'training/total_steps': 246178, 'training/updates': 123, 'training/sps': np.float64(141.164), 'training/walltime': np.float64(1895.784), 'training/rollout_time': np.float64(14.156), 'training/update_time': np.float64(0.012), 'training/approx_kl': 6400134.0, 'training/entropy': -353.8849182128906, 'training/policy_loss': -119981.53125, 'training/total_loss': -119981.375, 'training/value_loss': 0.31809672713279724}
{'training/total_steps': 248178, 'training/updates': 124, 'training/sps': np.float64(128.117), 'training/walltime': np.float64(1911.397), 'training/rollout_time': np.float64(15.592), 'training/update_time': np.float64(0.019), 'training/approx_kl': 6692163.0, 'training/entropy': -366.573974609375, 'training/policy_loss': -87863.2578125, 'training/total_loss': -87863.09375, 'training/value_loss': 0.3209853768348694}
{'training/total_steps': 250178, 'training/updates': 125, 'training/sps': np.float64(134.624), 'training/walltime': np.float64(1926.257), 'training/rollout_time': np.float64(14.845), 'training/update_time': np.float64(0.011), 'training/approx_kl': 6916361.5, 'training/entropy': -380.11944580078125, 'training/policy_loss': -54207.2109375, 'training/total_loss': -54207.0546875, 'training/value_loss': 0.3228418827056885}
{'training/total_steps': 252178, 'training/updates': 126, 'training/sps': np.float64(136.424), 'training/walltime': np.float64(1940.919), 'training/rollout_time': np.float64(14.651), 'training/update_time': np.float64(0.009), 'training/approx_kl': 7022871.5, 'training/entropy': -392.27349853515625, 'training/policy_loss': -49611.43359375, 'training/total_loss': -49611.2734375, 'training/value_loss': 0.3240036070346832}
{'training/total_steps': 254178, 'training/updates': 127, 'training/sps': np.float64(133.867), 'training/walltime': np.float64(1955.862), 'training/rollout_time': np.float64(14.929), 'training/update_time': np.float64(0.011), 'training/approx_kl': 8072004.0, 'training/entropy': -406.93731689453125, 'training/policy_loss': 6954.98046875, 'training/total_loss': 6955.1435546875, 'training/value_loss': 0.3259317874908447}
{'training/total_steps': 256178, 'training/updates': 128, 'training/sps': np.float64(134.755), 'training/walltime': np.float64(1970.711), 'training/rollout_time': np.float64(14.822), 'training/update_time': np.float64(0.019), 'training/approx_kl': 2369596.0, 'training/entropy': -412.8655700683594, 'training/policy_loss': -6132.28125, 'training/total_loss': -6132.1171875, 'training/value_loss': 0.3284420371055603}
{'training/total_steps': 258178, 'training/updates': 129, 'training/sps': np.float64(129.644), 'training/walltime': np.float64(1986.141), 'training/rollout_time': np.float64(15.411), 'training/update_time': np.float64(0.016), 'training/approx_kl': 2509112.5, 'training/entropy': -417.485107421875, 'training/policy_loss': -10514.390625, 'training/total_loss': -10514.2265625, 'training/value_loss': 0.32825347781181335}
{'training/total_steps': 260178, 'training/updates': 130, 'training/sps': np.float64(129.277), 'training/walltime': np.float64(2001.617), 'training/rollout_time': np.float64(15.439), 'training/update_time': np.float64(0.031), 'training/approx_kl': 2622230.5, 'training/entropy': -425.2921142578125, 'training/policy_loss': -2500.8642578125, 'training/total_loss': -2500.69921875, 'training/value_loss': 0.32992446422576904}
{'training/total_steps': 262178, 'training/updates': 131, 'training/sps': np.float64(134.945), 'training/walltime': np.float64(2016.442), 'training/rollout_time': np.float64(14.81), 'training/update_time': np.float64(0.011), 'training/approx_kl': 943797.5625, 'training/entropy': -429.21368408203125, 'training/policy_loss': -2541.234619140625, 'training/total_loss': -2541.07080078125, 'training/value_loss': 0.3273938298225403}
{'training/total_steps': 264178, 'training/updates': 132, 'training/sps': np.float64(131.678), 'training/walltime': np.float64(2031.634), 'training/rollout_time': np.float64(15.16), 'training/update_time': np.float64(0.029), 'training/approx_kl': 414889.375, 'training/entropy': -431.19573974609375, 'training/policy_loss': -920.1585693359375, 'training/total_loss': -919.9931640625, 'training/value_loss': 0.33086681365966797}
{'training/total_steps': 266178, 'training/updates': 133, 'training/sps': np.float64(131.96), 'training/walltime': np.float64(2046.793), 'training/rollout_time': np.float64(15.135), 'training/update_time': np.float64(0.021), 'training/approx_kl': 638189.5, 'training/entropy': -433.7238464355469, 'training/policy_loss': 2751.8125, 'training/total_loss': 2751.977783203125, 'training/value_loss': 0.33055195212364197}
{'training/total_steps': 268178, 'training/updates': 134, 'training/sps': np.float64(137.897), 'training/walltime': np.float64(2061.304), 'training/rollout_time': np.float64(14.495), 'training/update_time': np.float64(0.009), 'training/approx_kl': 310572.78125, 'training/entropy': -435.57672119140625, 'training/policy_loss': 2207.8134765625, 'training/total_loss': 2207.97802734375, 'training/value_loss': 0.32919684052467346}
{'training/total_steps': 270178, 'training/updates': 135, 'training/sps': np.float64(132.206), 'training/walltime': np.float64(2076.434), 'training/rollout_time': np.float64(15.117), 'training/update_time': np.float64(0.011), 'training/approx_kl': 244854.71875, 'training/entropy': -435.03790283203125, 'training/policy_loss': 4343.251953125, 'training/total_loss': 4343.4169921875, 'training/value_loss': 0.33056145906448364}
{'training/total_steps': 272178, 'training/updates': 136, 'training/sps': np.float64(138.032), 'training/walltime': np.float64(2090.926), 'training/rollout_time': np.float64(14.481), 'training/update_time': np.float64(0.008), 'training/approx_kl': 236416.78125, 'training/entropy': -434.8897399902344, 'training/policy_loss': 3837.2900390625, 'training/total_loss': 3837.455078125, 'training/value_loss': 0.32977044582366943}
{'training/total_steps': 274178, 'training/updates': 137, 'training/sps': np.float64(135.373), 'training/walltime': np.float64(2105.706), 'training/rollout_time': np.float64(14.756), 'training/update_time': np.float64(0.018), 'training/approx_kl': 414911.15625, 'training/entropy': -434.6937255859375, 'training/policy_loss': 10152.73046875, 'training/total_loss': 10152.8955078125, 'training/value_loss': 0.33080756664276123}
{'training/total_steps': 276178, 'training/updates': 138, 'training/sps': np.float64(131.148), 'training/walltime': np.float64(2120.958), 'training/rollout_time': np.float64(15.239), 'training/update_time': np.float64(0.011), 'training/approx_kl': 168322.6875, 'training/entropy': -437.6007385253906, 'training/policy_loss': 3911.88232421875, 'training/total_loss': 3912.04736328125, 'training/value_loss': 0.32933443784713745}
{'training/total_steps': 278178, 'training/updates': 139, 'training/sps': np.float64(125.616), 'training/walltime': np.float64(2136.883), 'training/rollout_time': np.float64(15.908), 'training/update_time': np.float64(0.013), 'training/approx_kl': 352943.9375, 'training/entropy': -435.40325927734375, 'training/policy_loss': 11195.689453125, 'training/total_loss': 11195.853515625, 'training/value_loss': 0.32889291644096375}
{'training/total_steps': 280178, 'training/updates': 140, 'training/sps': np.float64(128.106), 'training/walltime': np.float64(2152.497), 'training/rollout_time': np.float64(15.593), 'training/update_time': np.float64(0.019), 'training/approx_kl': 698002.125, 'training/entropy': -437.3609619140625, 'training/policy_loss': 23802.943359375, 'training/total_loss': 23803.109375, 'training/value_loss': 0.329738050699234}
{'eval/num_episodes': 10, 'eval/num_steps': 20, 'eval/mean_score': np.float64(2.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(2.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.2480311393737793}
{'training/total_steps': 282178, 'training/updates': 141, 'training/sps': np.float64(127.804), 'training/walltime': np.float64(2168.4), 'training/rollout_time': np.float64(15.615), 'training/update_time': np.float64(0.034), 'training/approx_kl': 326377.46875, 'training/entropy': -439.0500183105469, 'training/policy_loss': 11574.08984375, 'training/total_loss': 11574.25390625, 'training/value_loss': 0.3284408748149872}
{'training/total_steps': 284178, 'training/updates': 142, 'training/sps': np.float64(138.57), 'training/walltime': np.float64(2182.837), 'training/rollout_time': np.float64(14.424), 'training/update_time': np.float64(0.009), 'training/approx_kl': 220493.625, 'training/entropy': -440.245361328125, 'training/policy_loss': 8774.962890625, 'training/total_loss': 8775.126953125, 'training/value_loss': 0.32860422134399414}
{'training/total_steps': 286178, 'training/updates': 143, 'training/sps': np.float64(137.07), 'training/walltime': np.float64(2197.431), 'training/rollout_time': np.float64(14.573), 'training/update_time': np.float64(0.018), 'training/approx_kl': 204079.84375, 'training/entropy': -439.2528076171875, 'training/policy_loss': 8850.005859375, 'training/total_loss': 8850.169921875, 'training/value_loss': 0.32863688468933105}
{'training/total_steps': 288178, 'training/updates': 144, 'training/sps': np.float64(138.758), 'training/walltime': np.float64(2211.848), 'training/rollout_time': np.float64(14.394), 'training/update_time': np.float64(0.02), 'training/approx_kl': 362004.65625, 'training/entropy': -439.9989013671875, 'training/policy_loss': 16019.552734375, 'training/total_loss': 16019.71484375, 'training/value_loss': 0.32652831077575684}
{'training/total_steps': 290178, 'training/updates': 145, 'training/sps': np.float64(137.251), 'training/walltime': np.float64(2226.423), 'training/rollout_time': np.float64(14.562), 'training/update_time': np.float64(0.01), 'training/approx_kl': 148026.765625, 'training/entropy': -442.2728271484375, 'training/policy_loss': 6966.78857421875, 'training/total_loss': 6966.9521484375, 'training/value_loss': 0.32708245515823364}
{'training/total_steps': 292178, 'training/updates': 146, 'training/sps': np.float64(130.954), 'training/walltime': np.float64(2241.704), 'training/rollout_time': np.float64(15.239), 'training/update_time': np.float64(0.033), 'training/approx_kl': 359687.03125, 'training/entropy': -441.0296325683594, 'training/policy_loss': 17343.5625, 'training/total_loss': 17343.72265625, 'training/value_loss': 0.32531821727752686}
{'training/total_steps': 294178, 'training/updates': 147, 'training/sps': np.float64(134.215), 'training/walltime': np.float64(2256.609), 'training/rollout_time': np.float64(14.873), 'training/update_time': np.float64(0.029), 'training/approx_kl': 623642.5, 'training/entropy': -443.4913024902344, 'training/policy_loss': 32768.96875, 'training/total_loss': 32769.1328125, 'training/value_loss': 0.3250895142555237}
{'training/total_steps': 296178, 'training/updates': 148, 'training/sps': np.float64(132.341), 'training/walltime': np.float64(2271.727), 'training/rollout_time': np.float64(15.101), 'training/update_time': np.float64(0.011), 'training/approx_kl': 312921.3125, 'training/entropy': -445.31890869140625, 'training/policy_loss': 16738.91015625, 'training/total_loss': 16739.072265625, 'training/value_loss': 0.3241862654685974}
{'training/total_steps': 298178, 'training/updates': 149, 'training/sps': np.float64(131.433), 'training/walltime': np.float64(2286.946), 'training/rollout_time': np.float64(15.184), 'training/update_time': np.float64(0.033), 'training/approx_kl': 224192.96875, 'training/entropy': -446.8254699707031, 'training/policy_loss': 11610.4091796875, 'training/total_loss': 11610.5703125, 'training/value_loss': 0.3223993182182312}
{'training/total_steps': 300178, 'training/updates': 150, 'training/sps': np.float64(134.574), 'training/walltime': np.float64(2301.812), 'training/rollout_time': np.float64(14.851), 'training/update_time': np.float64(0.011), 'training/approx_kl': 213466.4375, 'training/entropy': -446.7386474609375, 'training/policy_loss': 12092.0, 'training/total_loss': 12092.162109375, 'training/value_loss': 0.32284772396087646}
TRAINING END: training duration: 2301.8146934509277
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 20, 'final_eval/mean_score': np.float64(2.0), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(2.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_reinforce_mujoco__inverted_pendulum__2[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/f472urj9[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260619_170107-f472urj9/logs[0m
