E0622 06:47:42.970898   92692 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_064746-wpwsi18r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/wpwsi18r
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x742e10759910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(171.38), 'training/walltime': np.float64(23.9), 'training/rollout_time': np.float64(11.128), 'training/update_time': np.float64(12.772), 'training/iterations': 1.0, 'training/kl_div': 0.008830578997731209, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0161247830837965, 'training/policy_objective': 1.1548399925231934e-07, 'training/value_loss': 4.467076301574707}
{'training/total_steps': 471040, 'training/updates': 115, 'training/sps': np.float64(8085.401), 'training/walltime': np.float64(103.982), 'training/rollout_time': np.float64(0.493), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006832039915025234, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008308671414852142, 'training/policy_objective': -0.00026665255427360535, 'training/value_loss': 0.0013089152052998543}
{'training/total_steps': 475136, 'training/updates': 116, 'training/sps': np.float64(7578.25), 'training/walltime': np.float64(104.525), 'training/rollout_time': np.float64(0.526), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009967478923499584, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015395306050777435, 'training/policy_objective': -1.6165897250175476e-05, 'training/value_loss': 0.0006617208127863705}
{'training/total_steps': 479232, 'training/updates': 117, 'training/sps': np.float64(7931.087), 'training/walltime': np.float64(105.044), 'training/rollout_time': np.float64(0.502), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006039408966898918, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009702319279313087, 'training/policy_objective': 0.00010625086724758148, 'training/value_loss': 0.0006925627822056413}
{'training/total_steps': 483328, 'training/updates': 118, 'training/sps': np.float64(7646.971), 'training/walltime': np.float64(105.582), 'training/rollout_time': np.float64(0.522), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008507548831403255, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009344037622213364, 'training/policy_objective': 0.0002696230076253414, 'training/value_loss': 0.000971873989328742}
{'training/total_steps': 487424, 'training/updates': 119, 'training/sps': np.float64(8211.397), 'training/walltime': np.float64(106.084), 'training/rollout_time': np.float64(0.485), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009644819423556328, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013381816446781158, 'training/policy_objective': -0.00012150406837463379, 'training/value_loss': 0.000748262507840991}
{'training/total_steps': 491520, 'training/updates': 120, 'training/sps': np.float64(7874.089), 'training/walltime': np.float64(106.606), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009450702928006649, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007587607018649578, 'training/policy_objective': 2.9807910323143005e-05, 'training/value_loss': 0.0004913616576232016}
{'eval/num_episodes': 10, 'eval/num_steps': 310, 'eval/mean_score': np.float64(31.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(31.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.9116497039794922}
{'training/total_steps': 495616, 'training/updates': 121, 'training/sps': np.float64(7822.255), 'training/walltime': np.float64(109.045), 'training/rollout_time': np.float64(0.511), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008576907217502594, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01233891025185585, 'training/policy_objective': 0.0008802581578493118, 'training/value_loss': 0.0007207408780232072}
{'training/total_steps': 499712, 'training/updates': 122, 'training/sps': np.float64(8187.198), 'training/walltime': np.float64(109.548), 'training/rollout_time': np.float64(0.487), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009865298867225647, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013436101377010345, 'training/policy_objective': -9.71183180809021e-05, 'training/value_loss': 0.002508909674361348}
{'training/total_steps': 503808, 'training/updates': 123, 'training/sps': np.float64(8031.868), 'training/walltime': np.float64(110.061), 'training/rollout_time': np.float64(0.496), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009224100038409233, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008636204525828362, 'training/policy_objective': 0.0004304107278585434, 'training/value_loss': 0.0007232519565150142}
{'training/total_steps': 507904, 'training/updates': 124, 'training/sps': np.float64(7858.537), 'training/walltime': np.float64(110.585), 'training/rollout_time': np.float64(0.508), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006616201251745224, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008468247950077057, 'training/policy_objective': 0.0002515651285648346, 'training/value_loss': 0.0010393483098596334}
{'training/total_steps': 512000, 'training/updates': 125, 'training/sps': np.float64(7994.537), 'training/walltime': np.float64(111.1), 'training/rollout_time': np.float64(0.5), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009294327348470688, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01046772114932537, 'training/policy_objective': 0.0006446279585361481, 'training/value_loss': 0.0015920569421723485}
{'training/total_steps': 516096, 'training/updates': 126, 'training/sps': np.float64(8009.293), 'training/walltime': np.float64(111.614), 'training/rollout_time': np.float64(0.498), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008055271580815315, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0117785120382905, 'training/policy_objective': 0.00066424161195755, 'training/value_loss': 0.0007145402487367392}
{'training/total_steps': 520192, 'training/updates': 127, 'training/sps': np.float64(7878.043), 'training/walltime': np.float64(112.136), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009001213125884533, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01065354235470295, 'training/policy_objective': 0.0005034031346440315, 'training/value_loss': 0.0006499344017356634}
{'training/total_steps': 524288, 'training/updates': 128, 'training/sps': np.float64(8135.91), 'training/walltime': np.float64(112.642), 'training/rollout_time': np.float64(0.49), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009831536561250687, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014021308161318302, 'training/policy_objective': -6.517535075545311e-05, 'training/value_loss': 0.002167187165468931}
{'training/total_steps': 528384, 'training/updates': 129, 'training/sps': np.float64(8083.689), 'training/walltime': np.float64(113.151), 'training/rollout_time': np.float64(0.493), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008074723184108734, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010155003517866135, 'training/policy_objective': 0.00047508347779512405, 'training/value_loss': 0.00075007404666394}
{'training/total_steps': 532480, 'training/updates': 130, 'training/sps': np.float64(8719.71), 'training/walltime': np.float64(113.623), 'training/rollout_time': np.float64(0.454), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008404189720749855, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011966506019234657, 'training/policy_objective': 0.0004399176687002182, 'training/value_loss': 0.0006764405407011509}
{'training/total_steps': 536576, 'training/updates': 131, 'training/sps': np.float64(7913.103), 'training/walltime': np.float64(114.143), 'training/rollout_time': np.float64(0.502), 'training/update_time': np.float64(0.016), 'training/iterations': 2.0, 'training/kl_div': 0.0064180451445281506, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0076319873332977295, 'training/policy_objective': 2.218969166278839e-05, 'training/value_loss': 0.0010127800051122904}
{'training/total_steps': 540672, 'training/updates': 132, 'training/sps': np.float64(8208.447), 'training/walltime': np.float64(114.645), 'training/rollout_time': np.float64(0.486), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.0076512680388987064, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012695261277258396, 'training/policy_objective': 0.0007477095350623131, 'training/value_loss': 0.0019931497517973185}
{'training/total_steps': 544768, 'training/updates': 133, 'training/sps': np.float64(8386.405), 'training/walltime': np.float64(115.14), 'training/rollout_time': np.float64(0.475), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008193071000277996, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013658040203154087, 'training/policy_objective': -8.853152394294739e-06, 'training/value_loss': 0.0011142712319269776}
{'training/total_steps': 548864, 'training/updates': 134, 'training/sps': np.float64(7841.159), 'training/walltime': np.float64(115.665), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009057693183422089, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010904468595981598, 'training/policy_objective': 0.00044153258204460144, 'training/value_loss': 0.0014802858931943774}
{'training/total_steps': 552960, 'training/updates': 135, 'training/sps': np.float64(8296.512), 'training/walltime': np.float64(116.161), 'training/rollout_time': np.float64(0.48), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.007320739328861237, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0075773149728775024, 'training/policy_objective': 8.12876969575882e-05, 'training/value_loss': 0.0012909802608191967}
{'training/total_steps': 557056, 'training/updates': 136, 'training/sps': np.float64(8443.69), 'training/walltime': np.float64(116.649), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.00668984604999423, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010227164253592491, 'training/policy_objective': 0.00023213401436805725, 'training/value_loss': 0.0026870248839259148}
{'training/total_steps': 561152, 'training/updates': 137, 'training/sps': np.float64(8067.878), 'training/walltime': np.float64(117.159), 'training/rollout_time': np.float64(0.495), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008783643133938313, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015363207086920738, 'training/policy_objective': 0.0006295721977949142, 'training/value_loss': 0.002721477532759309}
{'training/total_steps': 565248, 'training/updates': 138, 'training/sps': np.float64(8091.373), 'training/walltime': np.float64(117.668), 'training/rollout_time': np.float64(0.492), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00839904509484768, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013744145631790161, 'training/policy_objective': 0.0003344956785440445, 'training/value_loss': 0.0016159885562956333}
{'training/total_steps': 569344, 'training/updates': 139, 'training/sps': np.float64(8102.623), 'training/walltime': np.float64(118.176), 'training/rollout_time': np.float64(0.493), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008550936356186867, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015766534954309464, 'training/policy_objective': 0.0015413984656333923, 'training/value_loss': 0.004220400936901569}
{'training/total_steps': 573440, 'training/updates': 140, 'training/sps': np.float64(8099.483), 'training/walltime': np.float64(118.684), 'training/rollout_time': np.float64(0.492), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008414876647293568, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014246432110667229, 'training/policy_objective': 0.0005951225757598877, 'training/value_loss': 0.0029051704332232475}
{'eval/num_episodes': 10, 'eval/num_steps': 310, 'eval/mean_score': np.float64(31.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(31.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.7959773540496826}
{'training/total_steps': 577536, 'training/updates': 141, 'training/sps': np.float64(7931.161), 'training/walltime': np.float64(121.001), 'training/rollout_time': np.float64(0.501), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007781514897942543, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013733494095504284, 'training/policy_objective': 0.001179886981844902, 'training/value_loss': 0.0024416050873696804}
{'training/total_steps': 581632, 'training/updates': 142, 'training/sps': np.float64(8353.453), 'training/walltime': np.float64(121.494), 'training/rollout_time': np.float64(0.477), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008035194128751755, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010877799242734909, 'training/policy_objective': 0.00010353326797485352, 'training/value_loss': 0.0027368771843612194}
{'training/total_steps': 585728, 'training/updates': 143, 'training/sps': np.float64(8503.0), 'training/walltime': np.float64(121.978), 'training/rollout_time': np.float64(0.469), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008020451292395592, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012399142608046532, 'training/policy_objective': 0.00046399421989917755, 'training/value_loss': 0.004547452554106712}
{'training/total_steps': 589824, 'training/updates': 144, 'training/sps': np.float64(7978.632), 'training/walltime': np.float64(122.493), 'training/rollout_time': np.float64(0.5), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007224653847515583, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012022354640066624, 'training/policy_objective': 0.0002364516258239746, 'training/value_loss': 0.0032246438786387444}
{'training/total_steps': 593920, 'training/updates': 145, 'training/sps': np.float64(8290.722), 'training/walltime': np.float64(122.99), 'training/rollout_time': np.float64(0.48), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006535843014717102, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013233669102191925, 'training/policy_objective': 0.0013405811041593552, 'training/value_loss': 0.005924690514802933}
{'training/total_steps': 598016, 'training/updates': 146, 'training/sps': np.float64(8753.409), 'training/walltime': np.float64(123.46), 'training/rollout_time': np.float64(0.455), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009594054892659187, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014209933578968048, 'training/policy_objective': -0.0003384798765182495, 'training/value_loss': 0.006619974970817566}
{'training/total_steps': 602112, 'training/updates': 147, 'training/sps': np.float64(8015.863), 'training/walltime': np.float64(123.974), 'training/rollout_time': np.float64(0.497), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007450992241501808, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013628333806991577, 'training/policy_objective': 0.00044989585876464844, 'training/value_loss': 0.006818236317485571}
{'training/total_steps': 606208, 'training/updates': 148, 'training/sps': np.float64(8515.817), 'training/walltime': np.float64(124.457), 'training/rollout_time': np.float64(0.468), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007617269642651081, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018904203549027443, 'training/policy_objective': 0.0006824582815170288, 'training/value_loss': 0.00621798587962985}
{'training/total_steps': 610304, 'training/updates': 149, 'training/sps': np.float64(8334.555), 'training/walltime': np.float64(124.951), 'training/rollout_time': np.float64(0.48), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.008355787955224514, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017259884625673294, 'training/policy_objective': 0.0007479451596736908, 'training/value_loss': 0.007800061721354723}
{'training/total_steps': 614400, 'training/updates': 150, 'training/sps': np.float64(8441.163), 'training/walltime': np.float64(125.44), 'training/rollout_time': np.float64(0.471), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0070877159014344215, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015124402940273285, 'training/policy_objective': 0.0013537853956222534, 'training/value_loss': 0.006919107399880886}
{'training/total_steps': 618496, 'training/updates': 151, 'training/sps': np.float64(8569.471), 'training/walltime': np.float64(125.92), 'training/rollout_time': np.float64(0.465), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007575460243970156, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016763079911470413, 'training/policy_objective': 0.0002826899290084839, 'training/value_loss': 0.005565653555095196}
{'training/total_steps': 622592, 'training/updates': 152, 'training/sps': np.float64(8422.136), 'training/walltime': np.float64(126.409), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006601743400096893, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015527883544564247, 'training/policy_objective': 0.0016444320790469646, 'training/value_loss': 0.005078807473182678}
{'training/total_steps': 626688, 'training/updates': 153, 'training/sps': np.float64(7940.409), 'training/walltime': np.float64(126.928), 'training/rollout_time': np.float64(0.501), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008016413077712059, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01803942397236824, 'training/policy_objective': 0.001953164115548134, 'training/value_loss': 0.009880687110126019}
{'training/total_steps': 630784, 'training/updates': 154, 'training/sps': np.float64(8218.342), 'training/walltime': np.float64(127.429), 'training/rollout_time': np.float64(0.485), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.005950302351266146, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015163441188633442, 'training/policy_objective': 0.0017656674608588219, 'training/value_loss': 0.008671263232827187}
{'training/total_steps': 634880, 'training/updates': 155, 'training/sps': np.float64(7999.097), 'training/walltime': np.float64(127.943), 'training/rollout_time': np.float64(0.498), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006350984331220388, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013943914324045181, 'training/policy_objective': 0.0015592267736792564, 'training/value_loss': 0.01039152406156063}
{'training/total_steps': 638976, 'training/updates': 156, 'training/sps': np.float64(8529.787), 'training/walltime': np.float64(128.427), 'training/rollout_time': np.float64(0.468), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.006001606583595276, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012649375945329666, 'training/policy_objective': 0.0004527503624558449, 'training/value_loss': 0.008900179527699947}
{'training/total_steps': 643072, 'training/updates': 157, 'training/sps': np.float64(8330.736), 'training/walltime': np.float64(128.921), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006492760963737965, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014288244768977165, 'training/policy_objective': 0.0012644212692975998, 'training/value_loss': 0.012955405749380589}
{'training/total_steps': 647168, 'training/updates': 158, 'training/sps': np.float64(8432.719), 'training/walltime': np.float64(129.409), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008855024352669716, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016077633947134018, 'training/policy_objective': 0.0002488866448402405, 'training/value_loss': 0.010810209438204765}
{'training/total_steps': 651264, 'training/updates': 159, 'training/sps': np.float64(8629.891), 'training/walltime': np.float64(129.887), 'training/rollout_time': np.float64(0.462), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007686189375817776, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014208031818270683, 'training/policy_objective': -0.0004196222871541977, 'training/value_loss': 0.012086346745491028}
{'training/total_steps': 655360, 'training/updates': 160, 'training/sps': np.float64(8352.364), 'training/walltime': np.float64(130.379), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007119783665984869, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014842113479971886, 'training/policy_objective': -0.0006578676402568817, 'training/value_loss': 0.01872619427740574}
{'eval/num_episodes': 10, 'eval/num_steps': 300, 'eval/mean_score': np.float64(30.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(30.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.7047736644744873}
{'training/total_steps': 659456, 'training/updates': 161, 'training/sps': np.float64(8117.772), 'training/walltime': np.float64(132.593), 'training/rollout_time': np.float64(0.49), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008645185269415379, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01811109483242035, 'training/policy_objective': 0.0002344893291592598, 'training/value_loss': 0.018106039613485336}
{'training/total_steps': 663552, 'training/updates': 162, 'training/sps': np.float64(8448.369), 'training/walltime': np.float64(133.081), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009491324424743652, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01970486342906952, 'training/policy_objective': 0.0005455752834677696, 'training/value_loss': 0.017153307795524597}
{'training/total_steps': 667648, 'training/updates': 163, 'training/sps': np.float64(8527.585), 'training/walltime': np.float64(133.563), 'training/rollout_time': np.float64(0.467), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008131539449095726, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016656920313835144, 'training/policy_objective': -0.0014197351410984993, 'training/value_loss': 0.020840978249907494}
{'training/total_steps': 671744, 'training/updates': 164, 'training/sps': np.float64(8379.19), 'training/walltime': np.float64(134.055), 'training/rollout_time': np.float64(0.475), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007089610677212477, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02126201242208481, 'training/policy_objective': 0.000949690118432045, 'training/value_loss': 0.02167283184826374}
{'training/total_steps': 675840, 'training/updates': 165, 'training/sps': np.float64(8514.416), 'training/walltime': np.float64(134.539), 'training/rollout_time': np.float64(0.469), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009056352078914642, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02152159810066223, 'training/policy_objective': 0.0006056744605302811, 'training/value_loss': 0.02289709821343422}
{'training/total_steps': 679936, 'training/updates': 166, 'training/sps': np.float64(8396.865), 'training/walltime': np.float64(135.029), 'training/rollout_time': np.float64(0.475), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007292503956705332, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0206347294151783, 'training/policy_objective': 0.0004309851210564375, 'training/value_loss': 0.023114098235964775}
{'training/total_steps': 684032, 'training/updates': 167, 'training/sps': np.float64(8428.09), 'training/walltime': np.float64(135.518), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009261979721486568, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02602243609726429, 'training/policy_objective': 0.0012331604957580566, 'training/value_loss': 0.023275915533304214}
{'training/total_steps': 688128, 'training/updates': 168, 'training/sps': np.float64(8578.439), 'training/walltime': np.float64(135.998), 'training/rollout_time': np.float64(0.464), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007541615050286055, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022890279069542885, 'training/policy_objective': -9.315460920333862e-05, 'training/value_loss': 0.02294665202498436}
{'training/total_steps': 692224, 'training/updates': 169, 'training/sps': np.float64(8772.23), 'training/walltime': np.float64(136.468), 'training/rollout_time': np.float64(0.454), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008664999157190323, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023087553679943085, 'training/policy_objective': 0.0006248205900192261, 'training/value_loss': 0.02199980989098549}
{'training/total_steps': 696320, 'training/updates': 170, 'training/sps': np.float64(8291.391), 'training/walltime': np.float64(136.966), 'training/rollout_time': np.float64(0.48), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008659694343805313, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0250217504799366, 'training/policy_objective': 0.0009537204168736935, 'training/value_loss': 0.023380521684885025}
{'training/total_steps': 700416, 'training/updates': 171, 'training/sps': np.float64(8380.992), 'training/walltime': np.float64(137.458), 'training/rollout_time': np.float64(0.475), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009603799320757389, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022686507552862167, 'training/policy_objective': -0.0003156028687953949, 'training/value_loss': 0.021557452157139778}
{'training/total_steps': 704512, 'training/updates': 172, 'training/sps': np.float64(8619.348), 'training/walltime': np.float64(137.936), 'training/rollout_time': np.float64(0.462), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009024603292346, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018564723432064056, 'training/policy_objective': 0.00040876027196645737, 'training/value_loss': 0.018506526947021484}
{'training/total_steps': 708608, 'training/updates': 173, 'training/sps': np.float64(8429.269), 'training/walltime': np.float64(138.425), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0071806712076067924, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019354190677404404, 'training/policy_objective': 0.0005330219864845276, 'training/value_loss': 0.02003253437578678}
{'training/total_steps': 712704, 'training/updates': 174, 'training/sps': np.float64(8646.674), 'training/walltime': np.float64(138.901), 'training/rollout_time': np.float64(0.46), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008685790933668613, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023470858111977577, 'training/policy_objective': 0.001226392574608326, 'training/value_loss': 0.020177118480205536}
