E0619 16:22:38.714076  456523 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 11gb3m4e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_162242-11gb3m4e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__inverted_pendulum__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/11gb3m4e
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=inverted_pendulum num_envs=1 total_steps=300000 seed=1 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x74906ce05910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2002, 'training/updates': 1, 'training/sps': np.float64(66.218), 'training/walltime': np.float64(30.234), 'training/rollout_time': np.float64(23.386), 'training/update_time': np.float64(6.847), 'training/approx_kl': -0.0030735693871974945, 'training/entropy': 0.5949257612228394, 'training/policy_loss': 0.5342649221420288, 'training/total_loss': 0.9388752579689026, 'training/value_loss': 0.8092206716537476}
{'training/total_steps': 242197, 'training/updates': 121, 'training/sps': np.float64(132.543), 'training/walltime': np.float64(1815.666), 'training/rollout_time': np.float64(15.086), 'training/update_time': np.float64(0.011), 'training/approx_kl': 77.06982421875, 'training/entropy': -5.726017951965332, 'training/policy_loss': 22.928712844848633, 'training/total_loss': 23.00285530090332, 'training/value_loss': 0.14828675985336304}
{'training/total_steps': 244198, 'training/updates': 122, 'training/sps': np.float64(141.421), 'training/walltime': np.float64(1829.82), 'training/rollout_time': np.float64(14.127), 'training/update_time': np.float64(0.022), 'training/approx_kl': 75.5192642211914, 'training/entropy': -5.765870094299316, 'training/policy_loss': 21.805194854736328, 'training/total_loss': 21.8782901763916, 'training/value_loss': 0.14619296789169312}
{'training/total_steps': 246198, 'training/updates': 123, 'training/sps': np.float64(140.373), 'training/walltime': np.float64(1844.072), 'training/rollout_time': np.float64(14.237), 'training/update_time': np.float64(0.011), 'training/approx_kl': 76.87696838378906, 'training/entropy': -5.792675971984863, 'training/policy_loss': 22.249652862548828, 'training/total_loss': 22.322891235351562, 'training/value_loss': 0.14647381007671356}
{'training/total_steps': 248199, 'training/updates': 124, 'training/sps': np.float64(142.531), 'training/walltime': np.float64(1858.114), 'training/rollout_time': np.float64(14.027), 'training/update_time': np.float64(0.012), 'training/approx_kl': 71.37969970703125, 'training/entropy': -5.821562767028809, 'training/policy_loss': 21.48583984375, 'training/total_loss': 21.560152053833008, 'training/value_loss': 0.1486234813928604}
{'training/total_steps': 250199, 'training/updates': 125, 'training/sps': np.float64(133.857), 'training/walltime': np.float64(1873.058), 'training/rollout_time': np.float64(14.922), 'training/update_time': np.float64(0.019), 'training/approx_kl': 70.91741943359375, 'training/entropy': -5.865377426147461, 'training/policy_loss': 20.921302795410156, 'training/total_loss': 20.99551010131836, 'training/value_loss': 0.1484135240316391}
{'training/total_steps': 252199, 'training/updates': 126, 'training/sps': np.float64(135.878), 'training/walltime': np.float64(1887.78), 'training/rollout_time': np.float64(14.708), 'training/update_time': np.float64(0.011), 'training/approx_kl': 72.91863250732422, 'training/entropy': -5.891596794128418, 'training/policy_loss': 21.518535614013672, 'training/total_loss': 21.592464447021484, 'training/value_loss': 0.14785534143447876}
{'training/total_steps': 254200, 'training/updates': 127, 'training/sps': np.float64(130.049), 'training/walltime': np.float64(1903.169), 'training/rollout_time': np.float64(15.374), 'training/update_time': np.float64(0.012), 'training/approx_kl': 68.58326721191406, 'training/entropy': -5.9272050857543945, 'training/policy_loss': 19.672805786132812, 'training/total_loss': 19.74659538269043, 'training/value_loss': 0.1475771963596344}
{'training/total_steps': 256200, 'training/updates': 128, 'training/sps': np.float64(126.342), 'training/walltime': np.float64(1919.006), 'training/rollout_time': np.float64(15.811), 'training/update_time': np.float64(0.019), 'training/approx_kl': 69.77461242675781, 'training/entropy': -5.970608711242676, 'training/policy_loss': 20.732376098632812, 'training/total_loss': 20.806346893310547, 'training/value_loss': 0.14794287085533142}
{'training/total_steps': 258200, 'training/updates': 129, 'training/sps': np.float64(125.036), 'training/walltime': np.float64(1935.026), 'training/rollout_time': np.float64(15.982), 'training/update_time': np.float64(0.014), 'training/approx_kl': 77.79597473144531, 'training/entropy': -6.021824836730957, 'training/policy_loss': 22.752666473388672, 'training/total_loss': 22.82556915283203, 'training/value_loss': 0.14581051468849182}
{'training/total_steps': 260201, 'training/updates': 130, 'training/sps': np.float64(130.293), 'training/walltime': np.float64(1950.387), 'training/rollout_time': np.float64(15.338), 'training/update_time': np.float64(0.02), 'training/approx_kl': 63.628517150878906, 'training/entropy': -6.0558624267578125, 'training/policy_loss': 18.72896385192871, 'training/total_loss': 18.80312728881836, 'training/value_loss': 0.14832788705825806}
{'training/total_steps': 262203, 'training/updates': 131, 'training/sps': np.float64(125.181), 'training/walltime': np.float64(1966.384), 'training/rollout_time': np.float64(15.981), 'training/update_time': np.float64(0.012), 'training/approx_kl': 61.40991973876953, 'training/entropy': -6.099825382232666, 'training/policy_loss': 18.135698318481445, 'training/total_loss': 18.21004867553711, 'training/value_loss': 0.14869973063468933}
{'training/total_steps': 264204, 'training/updates': 132, 'training/sps': np.float64(127.103), 'training/walltime': np.float64(1982.133), 'training/rollout_time': np.float64(15.721), 'training/update_time': np.float64(0.022), 'training/approx_kl': 63.7818717956543, 'training/entropy': -6.148453235626221, 'training/policy_loss': 18.720535278320312, 'training/total_loss': 18.79452133178711, 'training/value_loss': 0.14797541499137878}
{'training/total_steps': 266206, 'training/updates': 133, 'training/sps': np.float64(130.33), 'training/walltime': np.float64(1997.504), 'training/rollout_time': np.float64(15.35), 'training/update_time': np.float64(0.011), 'training/approx_kl': 63.548465728759766, 'training/entropy': -6.202811241149902, 'training/policy_loss': 18.634958267211914, 'training/total_loss': 18.708864212036133, 'training/value_loss': 0.14780785143375397}
{'training/total_steps': 268206, 'training/updates': 134, 'training/sps': np.float64(130.556), 'training/walltime': np.float64(2012.826), 'training/rollout_time': np.float64(15.297), 'training/update_time': np.float64(0.022), 'training/approx_kl': 63.46025085449219, 'training/entropy': -6.259664058685303, 'training/policy_loss': 18.566104888916016, 'training/total_loss': 18.63954734802246, 'training/value_loss': 0.14688602089881897}
{'training/total_steps': 270208, 'training/updates': 135, 'training/sps': np.float64(120.254), 'training/walltime': np.float64(2029.478), 'training/rollout_time': np.float64(16.626), 'training/update_time': np.float64(0.022), 'training/approx_kl': 60.65190505981445, 'training/entropy': -6.300013542175293, 'training/policy_loss': 17.97754669189453, 'training/total_loss': 18.051464080810547, 'training/value_loss': 0.147837296128273}
{'training/total_steps': 272209, 'training/updates': 136, 'training/sps': np.float64(129.24), 'training/walltime': np.float64(2044.965), 'training/rollout_time': np.float64(15.47), 'training/update_time': np.float64(0.012), 'training/approx_kl': 61.8055305480957, 'training/entropy': -6.371934413909912, 'training/policy_loss': 18.060855865478516, 'training/total_loss': 18.13418197631836, 'training/value_loss': 0.14664745330810547}
{'training/total_steps': 274209, 'training/updates': 137, 'training/sps': np.float64(131.052), 'training/walltime': np.float64(2060.228), 'training/rollout_time': np.float64(15.243), 'training/update_time': np.float64(0.018), 'training/approx_kl': 64.07485961914062, 'training/entropy': -6.422514915466309, 'training/policy_loss': 18.672191619873047, 'training/total_loss': 18.74514389038086, 'training/value_loss': 0.1459040343761444}
{'training/total_steps': 276210, 'training/updates': 138, 'training/sps': np.float64(127.934), 'training/walltime': np.float64(2075.873), 'training/rollout_time': np.float64(15.62), 'training/update_time': np.float64(0.021), 'training/approx_kl': 62.487548828125, 'training/entropy': -6.473772048950195, 'training/policy_loss': 18.386884689331055, 'training/total_loss': 18.460037231445312, 'training/value_loss': 0.14630278944969177}
{'training/total_steps': 278211, 'training/updates': 139, 'training/sps': np.float64(130.758), 'training/walltime': np.float64(2091.181), 'training/rollout_time': np.float64(15.292), 'training/update_time': np.float64(0.011), 'training/approx_kl': 52.99839782714844, 'training/entropy': -6.524762153625488, 'training/policy_loss': 15.411108016967773, 'training/total_loss': 15.484695434570312, 'training/value_loss': 0.1471765637397766}
{'training/total_steps': 280211, 'training/updates': 140, 'training/sps': np.float64(127.012), 'training/walltime': np.float64(2106.931), 'training/rollout_time': np.float64(15.715), 'training/update_time': np.float64(0.032), 'training/approx_kl': 59.54487991333008, 'training/entropy': -6.591855525970459, 'training/policy_loss': 17.463329315185547, 'training/total_loss': 17.53638458251953, 'training/value_loss': 0.14610949158668518}
{'eval/num_episodes': 10, 'eval/num_steps': 20, 'eval/mean_score': np.float64(2.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(2.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.271132230758667}
{'training/total_steps': 282212, 'training/updates': 141, 'training/sps': np.float64(125.534), 'training/walltime': np.float64(2123.147), 'training/rollout_time': np.float64(15.928), 'training/update_time': np.float64(0.012), 'training/approx_kl': 57.26312255859375, 'training/entropy': -6.643582344055176, 'training/policy_loss': 16.922107696533203, 'training/total_loss': 16.995548248291016, 'training/value_loss': 0.14687713980674744}
{'training/total_steps': 284213, 'training/updates': 142, 'training/sps': np.float64(127.28), 'training/walltime': np.float64(2138.874), 'training/rollout_time': np.float64(15.713), 'training/update_time': np.float64(0.008), 'training/approx_kl': 52.49055480957031, 'training/entropy': -6.697417259216309, 'training/policy_loss': 15.313423156738281, 'training/total_loss': 15.386820793151855, 'training/value_loss': 0.14679701626300812}
{'training/total_steps': 286214, 'training/updates': 143, 'training/sps': np.float64(136.106), 'training/walltime': np.float64(2153.578), 'training/rollout_time': np.float64(14.676), 'training/update_time': np.float64(0.026), 'training/approx_kl': 58.109130859375, 'training/entropy': -6.779766082763672, 'training/policy_loss': 16.89327049255371, 'training/total_loss': 16.965850830078125, 'training/value_loss': 0.14516150951385498}
{'training/total_steps': 288216, 'training/updates': 144, 'training/sps': np.float64(142.048), 'training/walltime': np.float64(2167.676), 'training/rollout_time': np.float64(14.075), 'training/update_time': np.float64(0.019), 'training/approx_kl': 48.44898986816406, 'training/entropy': -6.835926055908203, 'training/policy_loss': 13.693585395812988, 'training/total_loss': 13.766101837158203, 'training/value_loss': 0.14503256976604462}
{'training/total_steps': 290218, 'training/updates': 145, 'training/sps': np.float64(134.763), 'training/walltime': np.float64(2182.535), 'training/rollout_time': np.float64(14.844), 'training/update_time': np.float64(0.012), 'training/approx_kl': 48.07571029663086, 'training/entropy': -6.907395839691162, 'training/policy_loss': 13.777154922485352, 'training/total_loss': 13.849594116210938, 'training/value_loss': 0.14487826824188232}
{'training/total_steps': 292218, 'training/updates': 146, 'training/sps': np.float64(133.325), 'training/walltime': np.float64(2197.539), 'training/rollout_time': np.float64(14.988), 'training/update_time': np.float64(0.013), 'training/approx_kl': 48.2618522644043, 'training/entropy': -6.973703384399414, 'training/policy_loss': 13.672025680541992, 'training/total_loss': 13.743993759155273, 'training/value_loss': 0.143934965133667}
{'training/total_steps': 294218, 'training/updates': 147, 'training/sps': np.float64(123.558), 'training/walltime': np.float64(2213.729), 'training/rollout_time': np.float64(16.16), 'training/update_time': np.float64(0.027), 'training/approx_kl': 42.68893051147461, 'training/entropy': -7.027016639709473, 'training/policy_loss': 12.017085075378418, 'training/total_loss': 12.089617729187012, 'training/value_loss': 0.14506474137306213}
{'training/total_steps': 296218, 'training/updates': 148, 'training/sps': np.float64(126.815), 'training/walltime': np.float64(2229.504), 'training/rollout_time': np.float64(15.76), 'training/update_time': np.float64(0.011), 'training/approx_kl': 40.7828369140625, 'training/entropy': -7.103199481964111, 'training/policy_loss': 10.997013092041016, 'training/total_loss': 11.06854248046875, 'training/value_loss': 0.14305725693702698}
{'training/total_steps': 298219, 'training/updates': 149, 'training/sps': np.float64(131.705), 'training/walltime': np.float64(2244.701), 'training/rollout_time': np.float64(15.165), 'training/update_time': np.float64(0.028), 'training/approx_kl': 39.518253326416016, 'training/entropy': -7.168440818786621, 'training/policy_loss': 10.936988830566406, 'training/total_loss': 11.008596420288086, 'training/value_loss': 0.14321720600128174}
{'training/total_steps': 300220, 'training/updates': 150, 'training/sps': np.float64(132.24), 'training/walltime': np.float64(2259.836), 'training/rollout_time': np.float64(15.122), 'training/update_time': np.float64(0.01), 'training/approx_kl': 39.972801208496094, 'training/entropy': -7.228987693786621, 'training/policy_loss': 10.806303024291992, 'training/total_loss': 10.877445220947266, 'training/value_loss': 0.14228561520576477}
TRAINING END: training duration: 2259.8390312194824
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 30, 'final_eval/mean_score': np.float64(3.0), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(3.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_reinforce_mujoco__inverted_pendulum__1[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/11gb3m4e[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260619_162242-11gb3m4e/logs[0m
