E0619 17:40:05.368142  469945 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_174007-hzt2iu3y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__inverted_pendulum__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/hzt2iu3y
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=inverted_pendulum num_envs=1 total_steps=300000 seed=3 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7e00112e20d0>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2001, 'training/updates': 1, 'training/sps': np.float64(65.336), 'training/walltime': np.float64(30.626), 'training/rollout_time': np.float64(23.719), 'training/update_time': np.float64(6.907), 'training/approx_kl': 0.0053820135071873665, 'training/entropy': 0.5021911859512329, 'training/policy_loss': 0.3841060996055603, 'training/total_loss': 0.6834256649017334, 'training/value_loss': 0.5986390113830566}
{'training/total_steps': 242176, 'training/updates': 121, 'training/sps': np.float64(136.125), 'training/walltime': np.float64(1786.784), 'training/rollout_time': np.float64(14.681), 'training/update_time': np.float64(0.011), 'training/approx_kl': 1666.396728515625, 'training/entropy': -7.812488555908203, 'training/policy_loss': -301.56756591796875, 'training/total_loss': -301.556884765625, 'training/value_loss': 0.02132653445005417}
{'training/total_steps': 244176, 'training/updates': 122, 'training/sps': np.float64(137.99), 'training/walltime': np.float64(1801.28), 'training/rollout_time': np.float64(14.474), 'training/update_time': np.float64(0.02), 'training/approx_kl': 4615.435546875, 'training/entropy': -8.797335624694824, 'training/policy_loss': -854.59619140625, 'training/total_loss': -854.5851440429688, 'training/value_loss': 0.0220525823533535}
{'training/total_steps': 246176, 'training/updates': 123, 'training/sps': np.float64(142.806), 'training/walltime': np.float64(1815.288), 'training/rollout_time': np.float64(13.997), 'training/update_time': np.float64(0.008), 'training/approx_kl': 9963.0009765625, 'training/entropy': -9.863225936889648, 'training/policy_loss': -1878.960205078125, 'training/total_loss': -1878.94873046875, 'training/value_loss': 0.022973986342549324}
{'training/total_steps': 248176, 'training/updates': 124, 'training/sps': np.float64(136.821), 'training/walltime': np.float64(1829.908), 'training/rollout_time': np.float64(14.604), 'training/update_time': np.float64(0.014), 'training/approx_kl': 16512.958984375, 'training/entropy': -10.922304153442383, 'training/policy_loss': -3173.511962890625, 'training/total_loss': -3173.5, 'training/value_loss': 0.02345241606235504}
{'training/total_steps': 250176, 'training/updates': 125, 'training/sps': np.float64(129.783), 'training/walltime': np.float64(1845.321), 'training/rollout_time': np.float64(15.396), 'training/update_time': np.float64(0.014), 'training/approx_kl': 23235.517578125, 'training/entropy': -12.053722381591797, 'training/policy_loss': -4559.068359375, 'training/total_loss': -4559.056640625, 'training/value_loss': 0.024275705218315125}
{'training/total_steps': 252176, 'training/updates': 126, 'training/sps': np.float64(138.246), 'training/walltime': np.float64(1859.792), 'training/rollout_time': np.float64(14.456), 'training/update_time': np.float64(0.011), 'training/approx_kl': 28979.515625, 'training/entropy': -13.145925521850586, 'training/policy_loss': -5672.50390625, 'training/total_loss': -5672.4912109375, 'training/value_loss': 0.024338312447071075}
{'training/total_steps': 254176, 'training/updates': 127, 'training/sps': np.float64(135.138), 'training/walltime': np.float64(1874.595), 'training/rollout_time': np.float64(14.789), 'training/update_time': np.float64(0.011), 'training/approx_kl': 34026.62890625, 'training/entropy': -14.337459564208984, 'training/policy_loss': -6679.61767578125, 'training/total_loss': -6679.60595703125, 'training/value_loss': 0.024578243494033813}
{'training/total_steps': 256176, 'training/updates': 128, 'training/sps': np.float64(133.797), 'training/walltime': np.float64(1889.545), 'training/rollout_time': np.float64(14.936), 'training/update_time': np.float64(0.012), 'training/approx_kl': 38973.625, 'training/entropy': -15.606744766235352, 'training/policy_loss': -7700.01953125, 'training/total_loss': -7700.0078125, 'training/value_loss': 0.024908576160669327}
{'training/total_steps': 258176, 'training/updates': 129, 'training/sps': np.float64(136.728), 'training/walltime': np.float64(1904.176), 'training/rollout_time': np.float64(14.61), 'training/update_time': np.float64(0.018), 'training/approx_kl': 44384.5625, 'training/entropy': -16.852407455444336, 'training/policy_loss': -8811.2490234375, 'training/total_loss': -8811.236328125, 'training/value_loss': 0.025016676634550095}
{'training/total_steps': 260176, 'training/updates': 130, 'training/sps': np.float64(136.214), 'training/walltime': np.float64(1918.862), 'training/rollout_time': np.float64(14.672), 'training/update_time': np.float64(0.011), 'training/approx_kl': 51402.703125, 'training/entropy': -18.27733612060547, 'training/policy_loss': -10267.771484375, 'training/total_loss': -10267.7578125, 'training/value_loss': 0.025273896753787994}
{'training/total_steps': 262176, 'training/updates': 131, 'training/sps': np.float64(131.625), 'training/walltime': np.float64(1934.059), 'training/rollout_time': np.float64(15.171), 'training/update_time': np.float64(0.023), 'training/approx_kl': 58942.953125, 'training/entropy': -19.718679428100586, 'training/policy_loss': -11823.404296875, 'training/total_loss': -11823.3916015625, 'training/value_loss': 0.02538059465587139}
{'training/total_steps': 264176, 'training/updates': 132, 'training/sps': np.float64(120.79), 'training/walltime': np.float64(1950.631), 'training/rollout_time': np.float64(16.536), 'training/update_time': np.float64(0.021), 'training/approx_kl': 67566.046875, 'training/entropy': -21.247970581054688, 'training/policy_loss': -13423.33984375, 'training/total_loss': -13423.328125, 'training/value_loss': 0.025252507999539375}
{'training/total_steps': 266176, 'training/updates': 133, 'training/sps': np.float64(129.012), 'training/walltime': np.float64(1966.138), 'training/rollout_time': np.float64(15.491), 'training/update_time': np.float64(0.012), 'training/approx_kl': 77575.9140625, 'training/entropy': -22.945465087890625, 'training/policy_loss': -15567.4072265625, 'training/total_loss': -15567.39453125, 'training/value_loss': 0.025599896907806396}
{'training/total_steps': 268176, 'training/updates': 134, 'training/sps': np.float64(133.777), 'training/walltime': np.float64(1981.095), 'training/rollout_time': np.float64(14.939), 'training/update_time': np.float64(0.011), 'training/approx_kl': 88047.140625, 'training/entropy': -24.683378219604492, 'training/policy_loss': -17633.09375, 'training/total_loss': -17633.08203125, 'training/value_loss': 0.02551935613155365}
{'training/total_steps': 270176, 'training/updates': 135, 'training/sps': np.float64(138.874), 'training/walltime': np.float64(1995.499), 'training/rollout_time': np.float64(14.391), 'training/update_time': np.float64(0.01), 'training/approx_kl': 100305.90625, 'training/entropy': -26.57023811340332, 'training/policy_loss': -20112.365234375, 'training/total_loss': -20112.353515625, 'training/value_loss': 0.02575148455798626}
{'training/total_steps': 272176, 'training/updates': 136, 'training/sps': np.float64(137.301), 'training/walltime': np.float64(2010.068), 'training/rollout_time': np.float64(14.556), 'training/update_time': np.float64(0.011), 'training/approx_kl': 112398.75, 'training/entropy': -28.503705978393555, 'training/policy_loss': -22421.19140625, 'training/total_loss': -22421.1796875, 'training/value_loss': 0.025476329028606415}
{'training/total_steps': 274176, 'training/updates': 137, 'training/sps': np.float64(133.598), 'training/walltime': np.float64(2025.042), 'training/rollout_time': np.float64(14.962), 'training/update_time': np.float64(0.008), 'training/approx_kl': 125985.53125, 'training/entropy': -30.607074737548828, 'training/policy_loss': -25272.90234375, 'training/total_loss': -25272.888671875, 'training/value_loss': 0.02580621838569641}
{'training/total_steps': 276176, 'training/updates': 138, 'training/sps': np.float64(136.608), 'training/walltime': np.float64(2039.684), 'training/rollout_time': np.float64(14.63), 'training/update_time': np.float64(0.011), 'training/approx_kl': 141143.5, 'training/entropy': -32.83328628540039, 'training/policy_loss': -28314.345703125, 'training/total_loss': -28314.33203125, 'training/value_loss': 0.02596943825483322}
{'training/total_steps': 278176, 'training/updates': 139, 'training/sps': np.float64(133.663), 'training/walltime': np.float64(2054.649), 'training/rollout_time': np.float64(14.952), 'training/update_time': np.float64(0.011), 'training/approx_kl': 158174.78125, 'training/entropy': -35.167747497558594, 'training/policy_loss': -31793.1171875, 'training/total_loss': -31793.1015625, 'training/value_loss': 0.025794710963964462}
{'training/total_steps': 280176, 'training/updates': 140, 'training/sps': np.float64(134.427), 'training/walltime': np.float64(2069.532), 'training/rollout_time': np.float64(14.859), 'training/update_time': np.float64(0.019), 'training/approx_kl': 175145.90625, 'training/entropy': -37.557151794433594, 'training/policy_loss': -35001.94140625, 'training/total_loss': -35001.9296875, 'training/value_loss': 0.025794770568609238}
{'eval/num_episodes': 10, 'eval/num_steps': 20, 'eval/mean_score': np.float64(2.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(2.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.253582239151001}
{'training/total_steps': 282176, 'training/updates': 141, 'training/sps': np.float64(136.771), 'training/walltime': np.float64(2084.413), 'training/rollout_time': np.float64(14.611), 'training/update_time': np.float64(0.012), 'training/approx_kl': 195041.328125, 'training/entropy': -40.187808990478516, 'training/policy_loss': -39172.60546875, 'training/total_loss': -39172.59375, 'training/value_loss': 0.026102224364876747}
{'training/total_steps': 284176, 'training/updates': 142, 'training/sps': np.float64(129.561), 'training/walltime': np.float64(2099.852), 'training/rollout_time': np.float64(15.425), 'training/update_time': np.float64(0.012), 'training/approx_kl': 217453.765625, 'training/entropy': -43.036556243896484, 'training/policy_loss': -43514.9453125, 'training/total_loss': -43514.93359375, 'training/value_loss': 0.026084061712026596}
{'training/total_steps': 286176, 'training/updates': 143, 'training/sps': np.float64(131.807), 'training/walltime': np.float64(2115.031), 'training/rollout_time': np.float64(15.156), 'training/update_time': np.float64(0.017), 'training/approx_kl': 239844.9375, 'training/entropy': -45.75718307495117, 'training/policy_loss': -48114.2109375, 'training/total_loss': -48114.1953125, 'training/value_loss': 0.026171207427978516}
{'training/total_steps': 288176, 'training/updates': 144, 'training/sps': np.float64(134.818), 'training/walltime': np.float64(2129.87), 'training/rollout_time': np.float64(14.82), 'training/update_time': np.float64(0.015), 'training/approx_kl': 258954.578125, 'training/entropy': -48.807987213134766, 'training/policy_loss': -51800.83984375, 'training/total_loss': -51800.828125, 'training/value_loss': 0.026215767487883568}
{'training/total_steps': 290176, 'training/updates': 145, 'training/sps': np.float64(137.201), 'training/walltime': np.float64(2144.45), 'training/rollout_time': np.float64(14.564), 'training/update_time': np.float64(0.014), 'training/approx_kl': 283676.71875, 'training/entropy': -51.90452575683594, 'training/policy_loss': -56387.51171875, 'training/total_loss': -56387.49609375, 'training/value_loss': 0.026076970621943474}
{'training/total_steps': 292176, 'training/updates': 146, 'training/sps': np.float64(133.478), 'training/walltime': np.float64(2159.436), 'training/rollout_time': np.float64(14.973), 'training/update_time': np.float64(0.011), 'training/approx_kl': 310447.15625, 'training/entropy': -55.21539306640625, 'training/policy_loss': -61669.84765625, 'training/total_loss': -61669.8359375, 'training/value_loss': 0.026162918657064438}
{'training/total_steps': 294176, 'training/updates': 147, 'training/sps': np.float64(130.029), 'training/walltime': np.float64(2174.82), 'training/rollout_time': np.float64(15.371), 'training/update_time': np.float64(0.01), 'training/approx_kl': 342234.4375, 'training/entropy': -58.718505859375, 'training/policy_loss': -68356.921875, 'training/total_loss': -68356.9140625, 'training/value_loss': 0.02621660754084587}
{'training/total_steps': 296176, 'training/updates': 148, 'training/sps': np.float64(143.479), 'training/walltime': np.float64(2188.764), 'training/rollout_time': np.float64(13.928), 'training/update_time': np.float64(0.011), 'training/approx_kl': 373206.4375, 'training/entropy': -62.350337982177734, 'training/policy_loss': -74779.1953125, 'training/total_loss': -74779.1796875, 'training/value_loss': 0.026549503207206726}
{'training/total_steps': 298176, 'training/updates': 149, 'training/sps': np.float64(143.58), 'training/walltime': np.float64(2202.696), 'training/rollout_time': np.float64(13.92), 'training/update_time': np.float64(0.01), 'training/approx_kl': 408621.5, 'training/entropy': -66.17764282226562, 'training/policy_loss': -81516.25, 'training/total_loss': -81516.234375, 'training/value_loss': 0.026571452617645264}
{'training/total_steps': 300176, 'training/updates': 150, 'training/sps': np.float64(130.85), 'training/walltime': np.float64(2217.983), 'training/rollout_time': np.float64(15.267), 'training/update_time': np.float64(0.018), 'training/approx_kl': 447702.5625, 'training/entropy': -70.15608978271484, 'training/policy_loss': -88847.734375, 'training/total_loss': -88847.71875, 'training/value_loss': 0.026669926941394806}
TRAINING END: training duration: 2217.9870915412903
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 20, 'final_eval/mean_score': np.float64(2.0), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(2.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_reinforce_mujoco__inverted_pendulum__3[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/hzt2iu3y[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260619_174007-hzt2iu3y/logs[0m
