E0622 12:30:09.851258  123414 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2z1triun
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_123013-2z1triun
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/2z1triun
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x745cc634b490>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(133.249), 'training/walltime': np.float64(30.74), 'training/rollout_time': np.float64(16.739), 'training/update_time': np.float64(14.0), 'training/iterations': 1.0, 'training/kl_div': 0.006519773043692112, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0632191002368927, 'training/policy_objective': 2.421438694000244e-07, 'training/value_loss': 1.1407818794250488}
{'training/total_steps': 475136, 'training/updates': 116, 'training/sps': np.float64(5595.803), 'training/walltime': np.float64(778.022), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009100642055273056, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0771830603480339, 'training/policy_objective': 0.0002066437155008316, 'training/value_loss': 0.0032521048560738564}
{'training/total_steps': 479232, 'training/updates': 117, 'training/sps': np.float64(5512.345), 'training/walltime': np.float64(778.768), 'training/rollout_time': np.float64(0.727), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00913266558200121, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07394197583198547, 'training/policy_objective': 0.00018413737416267395, 'training/value_loss': 0.003242085687816143}
{'training/total_steps': 483328, 'training/updates': 118, 'training/sps': np.float64(5578.633), 'training/walltime': np.float64(779.505), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008809322491288185, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0764886811375618, 'training/policy_objective': 0.0004815496504306793, 'training/value_loss': 0.0027019381523132324}
{'training/total_steps': 487424, 'training/updates': 119, 'training/sps': np.float64(5564.678), 'training/walltime': np.float64(780.244), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009131906554102898, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07698634266853333, 'training/policy_objective': 0.00024325167760252953, 'training/value_loss': 0.0026881820522248745}
{'training/total_steps': 491520, 'training/updates': 120, 'training/sps': np.float64(5606.074), 'training/walltime': np.float64(780.977), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009040487930178642, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07833443582057953, 'training/policy_objective': 0.0001316852867603302, 'training/value_loss': 0.0028950218111276627}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-209.42), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 124.02598357200623}
{'training/total_steps': 495616, 'training/updates': 121, 'training/sps': np.float64(5576.534), 'training/walltime': np.float64(905.743), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008804747834801674, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07117115706205368, 'training/policy_objective': 7.138028740882874e-05, 'training/value_loss': 0.0028355896938592196}
{'training/total_steps': 499712, 'training/updates': 122, 'training/sps': np.float64(5750.711), 'training/walltime': np.float64(906.458), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009204878471791744, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07976661622524261, 'training/policy_objective': 0.0002615582197904587, 'training/value_loss': 0.0025272308848798275}
{'training/total_steps': 503808, 'training/updates': 123, 'training/sps': np.float64(5769.965), 'training/walltime': np.float64(907.171), 'training/rollout_time': np.float64(0.696), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009158468805253506, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06664086133241653, 'training/policy_objective': 3.808364272117615e-05, 'training/value_loss': 0.002660747617483139}
{'training/total_steps': 507904, 'training/updates': 124, 'training/sps': np.float64(5651.845), 'training/walltime': np.float64(907.899), 'training/rollout_time': np.float64(0.709), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009288634173572063, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08540590852499008, 'training/policy_objective': 0.00018407776951789856, 'training/value_loss': 0.0026910321321338415}
{'training/total_steps': 512000, 'training/updates': 125, 'training/sps': np.float64(5639.45), 'training/walltime': np.float64(908.628), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009241266176104546, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07360325753688812, 'training/policy_objective': -2.681231126189232e-05, 'training/value_loss': 0.0023376597091555595}
{'training/total_steps': 516096, 'training/updates': 126, 'training/sps': np.float64(5663.613), 'training/walltime': np.float64(909.353), 'training/rollout_time': np.float64(0.709), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009244825690984726, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0687263086438179, 'training/policy_objective': 8.500460535287857e-05, 'training/value_loss': 0.04021775722503662}
{'training/total_steps': 520192, 'training/updates': 127, 'training/sps': np.float64(5559.242), 'training/walltime': np.float64(910.093), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00915617123246193, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0768895298242569, 'training/policy_objective': -0.0003452496603131294, 'training/value_loss': 0.2843571603298187}
{'training/total_steps': 524288, 'training/updates': 128, 'training/sps': np.float64(5745.96), 'training/walltime': np.float64(910.809), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008668361231684685, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08728331327438354, 'training/policy_objective': 0.0002076476812362671, 'training/value_loss': 0.13772177696228027}
{'training/total_steps': 528384, 'training/updates': 129, 'training/sps': np.float64(5642.064), 'training/walltime': np.float64(911.537), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008860098198056221, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10273852199316025, 'training/policy_objective': -0.0004857899621129036, 'training/value_loss': 0.03105032630264759}
{'training/total_steps': 532480, 'training/updates': 130, 'training/sps': np.float64(5600.841), 'training/walltime': np.float64(912.271), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008698193356394768, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13466235995292664, 'training/policy_objective': 0.0002444535493850708, 'training/value_loss': 0.011548194102942944}
{'training/total_steps': 536576, 'training/updates': 131, 'training/sps': np.float64(5693.957), 'training/walltime': np.float64(912.993), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009047398343682289, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11038462072610855, 'training/policy_objective': -7.312744855880737e-05, 'training/value_loss': 0.01014058105647564}
{'training/total_steps': 540672, 'training/updates': 132, 'training/sps': np.float64(5864.732), 'training/walltime': np.float64(913.694), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00894051231443882, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10694530606269836, 'training/policy_objective': -0.00018610060214996338, 'training/value_loss': 0.013720843009650707}
{'training/total_steps': 544768, 'training/updates': 133, 'training/sps': np.float64(5513.628), 'training/walltime': np.float64(914.44), 'training/rollout_time': np.float64(0.728), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008924504742026329, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12135392427444458, 'training/policy_objective': -0.00023941323161125183, 'training/value_loss': 0.02152251824736595}
{'training/total_steps': 548864, 'training/updates': 134, 'training/sps': np.float64(5504.897), 'training/walltime': np.float64(915.188), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008804618380963802, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10938827693462372, 'training/policy_objective': 0.0003165248781442642, 'training/value_loss': 0.02049044705927372}
{'training/total_steps': 552960, 'training/updates': 135, 'training/sps': np.float64(5628.942), 'training/walltime': np.float64(915.918), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009135604836046696, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09732325375080109, 'training/policy_objective': -0.00024513527750968933, 'training/value_loss': 0.022094212472438812}
{'training/total_steps': 557056, 'training/updates': 136, 'training/sps': np.float64(5702.547), 'training/walltime': np.float64(916.639), 'training/rollout_time': np.float64(0.703), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009050202555954456, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10416480153799057, 'training/policy_objective': 7.027573883533478e-05, 'training/value_loss': 0.014870095998048782}
{'training/total_steps': 561152, 'training/updates': 137, 'training/sps': np.float64(5659.276), 'training/walltime': np.float64(917.366), 'training/rollout_time': np.float64(0.709), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008647260256111622, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0970958024263382, 'training/policy_objective': 0.0003833770751953125, 'training/value_loss': 0.014954885467886925}
{'training/total_steps': 565248, 'training/updates': 138, 'training/sps': np.float64(5546.719), 'training/walltime': np.float64(918.107), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00908772461116314, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09618289768695831, 'training/policy_objective': 0.0001874258741736412, 'training/value_loss': 0.011497359722852707}
{'training/total_steps': 569344, 'training/updates': 139, 'training/sps': np.float64(5543.276), 'training/walltime': np.float64(918.848), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009200889617204666, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09450593590736389, 'training/policy_objective': -0.00023976899683475494, 'training/value_loss': 0.008942930027842522}
{'training/total_steps': 573440, 'training/updates': 140, 'training/sps': np.float64(5491.466), 'training/walltime': np.float64(919.597), 'training/rollout_time': np.float64(0.731), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008910621516406536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09139151871204376, 'training/policy_objective': -5.3273048251867294e-05, 'training/value_loss': 0.008711960166692734}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1275.545), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 130.6536955833435}
{'training/total_steps': 577536, 'training/updates': 141, 'training/sps': np.float64(5278.816), 'training/walltime': np.float64(1051.034), 'training/rollout_time': np.float64(0.76), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009198414161801338, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08856763690710068, 'training/policy_objective': 4.8506539314985275e-05, 'training/value_loss': 0.007402582094073296}
{'training/total_steps': 581632, 'training/updates': 142, 'training/sps': np.float64(5389.496), 'training/walltime': np.float64(1051.796), 'training/rollout_time': np.float64(0.745), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009041435085237026, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07895052433013916, 'training/policy_objective': 1.1820346117019653e-05, 'training/value_loss': 0.005842363461852074}
{'training/total_steps': 585728, 'training/updates': 143, 'training/sps': np.float64(5588.401), 'training/walltime': np.float64(1052.532), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008851527236402035, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07751365005970001, 'training/policy_objective': 9.638257324695587e-05, 'training/value_loss': 0.0056039076298475266}
{'training/total_steps': 589824, 'training/updates': 144, 'training/sps': np.float64(4822.82), 'training/walltime': np.float64(1053.384), 'training/rollout_time': np.float64(0.835), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009211258962750435, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06817682087421417, 'training/policy_objective': -0.00016301870346069336, 'training/value_loss': 0.005083310417830944}
{'training/total_steps': 593920, 'training/updates': 145, 'training/sps': np.float64(5641.808), 'training/walltime': np.float64(1054.113), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009236814454197884, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08273034542798996, 'training/policy_objective': -0.0001380443572998047, 'training/value_loss': 0.004188718274235725}
{'training/total_steps': 598016, 'training/updates': 146, 'training/sps': np.float64(5588.9), 'training/walltime': np.float64(1054.848), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009176231920719147, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07177354395389557, 'training/policy_objective': 0.0003212718293070793, 'training/value_loss': 0.003683003131300211}
{'training/total_steps': 602112, 'training/updates': 147, 'training/sps': np.float64(5738.663), 'training/walltime': np.float64(1055.565), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00924740545451641, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07810483127832413, 'training/policy_objective': 0.00043823570013046265, 'training/value_loss': 0.003903597593307495}
{'training/total_steps': 606208, 'training/updates': 148, 'training/sps': np.float64(5649.461), 'training/walltime': np.float64(1056.293), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00914984941482544, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08927883207798004, 'training/policy_objective': -6.252340972423553e-05, 'training/value_loss': 0.0033357893116772175}
{'training/total_steps': 610304, 'training/updates': 149, 'training/sps': np.float64(5626.874), 'training/walltime': np.float64(1057.023), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009245483204722404, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08985419571399689, 'training/policy_objective': 9.310059249401093e-05, 'training/value_loss': 0.0035376830492168665}
{'training/total_steps': 614400, 'training/updates': 150, 'training/sps': np.float64(5702.787), 'training/walltime': np.float64(1057.744), 'training/rollout_time': np.float64(0.703), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009039629250764847, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.086441770195961, 'training/policy_objective': 0.0003473050892353058, 'training/value_loss': 0.003611065912991762}
{'training/total_steps': 618496, 'training/updates': 151, 'training/sps': np.float64(5505.938), 'training/walltime': np.float64(1058.491), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009181813336908817, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07735782116651535, 'training/policy_objective': 2.1416693925857544e-05, 'training/value_loss': 0.003761294763535261}
{'training/total_steps': 622592, 'training/updates': 152, 'training/sps': np.float64(5588.503), 'training/walltime': np.float64(1059.226), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009025216102600098, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08781194686889648, 'training/policy_objective': 0.00025916658341884613, 'training/value_loss': 0.0030252013821154833}
{'training/total_steps': 626688, 'training/updates': 153, 'training/sps': np.float64(5361.695), 'training/walltime': np.float64(1059.993), 'training/rollout_time': np.float64(0.75), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009219592437148094, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07440616190433502, 'training/policy_objective': 0.0002558063715696335, 'training/value_loss': 0.002853803802281618}
{'training/total_steps': 630784, 'training/updates': 154, 'training/sps': np.float64(5417.912), 'training/walltime': np.float64(1060.752), 'training/rollout_time': np.float64(0.739), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009454213082790375, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07650654017925262, 'training/policy_objective': -2.528354525566101e-05, 'training/value_loss': 0.0032078400254249573}
{'training/total_steps': 634880, 'training/updates': 155, 'training/sps': np.float64(5365.049), 'training/walltime': np.float64(1061.518), 'training/rollout_time': np.float64(0.749), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009205318987369537, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08136273920536041, 'training/policy_objective': 0.00015993323177099228, 'training/value_loss': 0.002905318047851324}
{'training/total_steps': 638976, 'training/updates': 156, 'training/sps': np.float64(5593.505), 'training/walltime': np.float64(1062.253), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009124248288571835, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07762998342514038, 'training/policy_objective': 0.00026164203882217407, 'training/value_loss': 0.002328406786546111}
{'training/total_steps': 643072, 'training/updates': 157, 'training/sps': np.float64(5510.487), 'training/walltime': np.float64(1062.999), 'training/rollout_time': np.float64(0.727), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009320123121142387, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07717765122652054, 'training/policy_objective': 0.000266440212726593, 'training/value_loss': 0.0023583685979247093}
{'training/total_steps': 647168, 'training/updates': 158, 'training/sps': np.float64(5551.815), 'training/walltime': np.float64(1063.74), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00911882147192955, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07928851246833801, 'training/policy_objective': 0.00024756230413913727, 'training/value_loss': 0.002686568768694997}
{'training/total_steps': 651264, 'training/updates': 159, 'training/sps': np.float64(5616.502), 'training/walltime': np.float64(1064.471), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00922449305653572, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07720750570297241, 'training/policy_objective': 0.0005086101591587067, 'training/value_loss': 0.0026465479750186205}
{'training/total_steps': 655360, 'training/updates': 160, 'training/sps': np.float64(5630.138), 'training/walltime': np.float64(1065.202), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009046152234077454, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10797378420829773, 'training/policy_objective': 9.842915460467339e-06, 'training/value_loss': 0.002406642073765397}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-212.704), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 127.58917355537415}
{'training/total_steps': 659456, 'training/updates': 161, 'training/sps': np.float64(5291.066), 'training/walltime': np.float64(1193.579), 'training/rollout_time': np.float64(0.757), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.00912497565150261, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08677408844232559, 'training/policy_objective': 0.0006978815654292703, 'training/value_loss': 0.0023899648804217577}
{'training/total_steps': 663552, 'training/updates': 162, 'training/sps': np.float64(5467.025), 'training/walltime': np.float64(1194.331), 'training/rollout_time': np.float64(0.733), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009367426857352257, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0846671536564827, 'training/policy_objective': 2.3618340492248535e-06, 'training/value_loss': 0.0023809028789401054}
{'training/total_steps': 667648, 'training/updates': 163, 'training/sps': np.float64(5112.586), 'training/walltime': np.float64(1195.135), 'training/rollout_time': np.float64(0.787), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009412836283445358, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07355392724275589, 'training/policy_objective': -3.0042603611946106e-05, 'training/value_loss': 0.002068208996206522}
{'training/total_steps': 671744, 'training/updates': 164, 'training/sps': np.float64(5648.413), 'training/walltime': np.float64(1195.862), 'training/rollout_time': np.float64(0.709), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009379904717206955, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07791554927825928, 'training/policy_objective': 0.00012399256229400635, 'training/value_loss': 0.002051946707069874}
{'training/total_steps': 675840, 'training/updates': 165, 'training/sps': np.float64(5464.243), 'training/walltime': np.float64(1196.614), 'training/rollout_time': np.float64(0.735), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009370758198201656, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08242378383874893, 'training/policy_objective': 8.750893175601959e-05, 'training/value_loss': 0.0022481107152998447}
{'training/total_steps': 679936, 'training/updates': 166, 'training/sps': np.float64(5526.522), 'training/walltime': np.float64(1197.359), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009179017506539822, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12489490211009979, 'training/policy_objective': 0.00034125521779060364, 'training/value_loss': 0.001942210947163403}
{'training/total_steps': 684032, 'training/updates': 167, 'training/sps': np.float64(5640.069), 'training/walltime': np.float64(1198.088), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009222169406712055, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08710826933383942, 'training/policy_objective': -0.00011973269283771515, 'training/value_loss': 0.0018229582346975803}
{'training/total_steps': 688128, 'training/updates': 168, 'training/sps': np.float64(5558.966), 'training/walltime': np.float64(1198.828), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009222432039678097, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08390837907791138, 'training/policy_objective': -7.907301187515259e-05, 'training/value_loss': 0.0016949325799942017}
{'training/total_steps': 692224, 'training/updates': 169, 'training/sps': np.float64(5675.243), 'training/walltime': np.float64(1199.553), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009352832101285458, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11443904042243958, 'training/policy_objective': 0.0002450551837682724, 'training/value_loss': 0.0016847670776769519}
{'training/total_steps': 696320, 'training/updates': 170, 'training/sps': np.float64(5561.642), 'training/walltime': np.float64(1200.291), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009179208427667618, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0763576328754425, 'training/policy_objective': 0.00036709196865558624, 'training/value_loss': 0.0016375512350350618}
{'training/total_steps': 700416, 'training/updates': 171, 'training/sps': np.float64(5615.243), 'training/walltime': np.float64(1201.024), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009375827386975288, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07912207394838333, 'training/policy_objective': 8.144229650497437e-05, 'training/value_loss': 0.001477119862101972}
{'training/total_steps': 704512, 'training/updates': 172, 'training/sps': np.float64(5538.211), 'training/walltime': np.float64(1201.766), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009336099959909916, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07640158385038376, 'training/policy_objective': 4.1668303310871124e-05, 'training/value_loss': 0.0014491749461740255}
{'training/total_steps': 708608, 'training/updates': 173, 'training/sps': np.float64(5785.683), 'training/walltime': np.float64(1202.477), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00928980577737093, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07018323242664337, 'training/policy_objective': -0.00015837233513593674, 'training/value_loss': 0.0013670213520526886}
{'training/total_steps': 712704, 'training/updates': 174, 'training/sps': np.float64(5664.775), 'training/walltime': np.float64(1203.202), 'training/rollout_time': np.float64(0.709), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00915542896836996, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07578228414058685, 'training/policy_objective': 0.0003045033663511276, 'training/value_loss': 0.001413172809407115}
