E0622 13:03:47.858517  129840 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ioiukt9r
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_130350-ioiukt9r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/ioiukt9r
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7b6ad161f010>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(137.759), 'training/walltime': np.float64(29.733), 'training/rollout_time': np.float64(15.508), 'training/update_time': np.float64(14.226), 'training/iterations': 1.0, 'training/kl_div': 0.006147949956357479, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0681896060705185, 'training/policy_objective': -7.078051567077637e-08, 'training/value_loss': 1.318028211593628}
{'training/total_steps': 475136, 'training/updates': 116, 'training/sps': np.float64(5364.56), 'training/walltime': np.float64(796.814), 'training/rollout_time': np.float64(0.749), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00769590912386775, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0695192813873291, 'training/policy_objective': 7.869768887758255e-05, 'training/value_loss': 0.0027511282823979855}
{'training/total_steps': 479232, 'training/updates': 117, 'training/sps': np.float64(5402.086), 'training/walltime': np.float64(797.574), 'training/rollout_time': np.float64(0.743), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008018149062991142, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07441036403179169, 'training/policy_objective': 3.516487777233124e-05, 'training/value_loss': 0.002383765298873186}
{'training/total_steps': 483328, 'training/updates': 118, 'training/sps': np.float64(5513.824), 'training/walltime': np.float64(798.32), 'training/rollout_time': np.float64(0.728), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008123318664729595, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06883089989423752, 'training/policy_objective': 0.00015099719166755676, 'training/value_loss': 0.0024247176479548216}
{'training/total_steps': 487424, 'training/updates': 119, 'training/sps': np.float64(5301.869), 'training/walltime': np.float64(799.113), 'training/rollout_time': np.float64(0.758), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00845913216471672, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07081274688243866, 'training/policy_objective': 0.00011105090379714966, 'training/value_loss': 0.0020162537693977356}
{'training/total_steps': 491520, 'training/updates': 120, 'training/sps': np.float64(5607.686), 'training/walltime': np.float64(799.846), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007925180718302727, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06498761475086212, 'training/policy_objective': 0.0002138037234544754, 'training/value_loss': 0.002236719476059079}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-316.325), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 130.93818068504333}
{'training/total_steps': 495616, 'training/updates': 121, 'training/sps': np.float64(5296.545), 'training/walltime': np.float64(931.568), 'training/rollout_time': np.float64(0.757), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008169347420334816, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07105271518230438, 'training/policy_objective': 1.0601244866847992e-05, 'training/value_loss': 0.001964905299246311}
{'training/total_steps': 499712, 'training/updates': 122, 'training/sps': np.float64(5396.242), 'training/walltime': np.float64(932.33), 'training/rollout_time': np.float64(0.744), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008573002181947231, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06633028388023376, 'training/policy_objective': -0.0001375940628349781, 'training/value_loss': 0.00193732138723135}
{'training/total_steps': 503808, 'training/updates': 123, 'training/sps': np.float64(5644.056), 'training/walltime': np.float64(933.059), 'training/rollout_time': np.float64(0.71), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008370216004550457, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06782811880111694, 'training/policy_objective': 0.00019590649753808975, 'training/value_loss': 0.0018610344268381596}
{'training/total_steps': 507904, 'training/updates': 124, 'training/sps': np.float64(5498.176), 'training/walltime': np.float64(933.806), 'training/rollout_time': np.float64(0.73), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007632134482264519, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06990612298250198, 'training/policy_objective': -4.250369966030121e-05, 'training/value_loss': 0.0019299231935292482}
{'training/total_steps': 512000, 'training/updates': 125, 'training/sps': np.float64(5568.825), 'training/walltime': np.float64(934.544), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008121763356029987, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07018674165010452, 'training/policy_objective': 9.266193956136703e-05, 'training/value_loss': 0.0018742498941719532}
{'training/total_steps': 516096, 'training/updates': 126, 'training/sps': np.float64(5328.987), 'training/walltime': np.float64(935.315), 'training/rollout_time': np.float64(0.753), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00897570513188839, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07478053122758865, 'training/policy_objective': 0.00018653273582458496, 'training/value_loss': 0.02846735715866089}
{'training/total_steps': 520192, 'training/updates': 127, 'training/sps': np.float64(5455.097), 'training/walltime': np.float64(936.069), 'training/rollout_time': np.float64(0.734), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.008462619036436081, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06379318237304688, 'training/policy_objective': -0.00013953633606433868, 'training/value_loss': 0.009330302476882935}
{'training/total_steps': 524288, 'training/updates': 128, 'training/sps': np.float64(5259.554), 'training/walltime': np.float64(936.85), 'training/rollout_time': np.float64(0.764), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008413531817495823, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06191582232713699, 'training/policy_objective': 0.00043707340955734253, 'training/value_loss': 0.0024507450871169567}
{'training/total_steps': 528384, 'training/updates': 129, 'training/sps': np.float64(5737.798), 'training/walltime': np.float64(937.567), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008830295875668526, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.041913680732250214, 'training/policy_objective': 5.4232776165008545e-05, 'training/value_loss': 0.0021120281890034676}
{'training/total_steps': 532480, 'training/updates': 130, 'training/sps': np.float64(5549.951), 'training/walltime': np.float64(938.308), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008441951125860214, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03726069629192352, 'training/policy_objective': 0.0003000479191541672, 'training/value_loss': 0.0018865817692130804}
{'training/total_steps': 536576, 'training/updates': 131, 'training/sps': np.float64(5523.402), 'training/walltime': np.float64(939.053), 'training/rollout_time': np.float64(0.727), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008399917744100094, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04555927589535713, 'training/policy_objective': 4.6059489250183105e-05, 'training/value_loss': 0.001979093998670578}
{'training/total_steps': 540672, 'training/updates': 132, 'training/sps': np.float64(5580.855), 'training/walltime': np.float64(939.789), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008998705074191093, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0514255091547966, 'training/policy_objective': -5.502626299858093e-05, 'training/value_loss': 0.0020549686159938574}
{'training/total_steps': 544768, 'training/updates': 133, 'training/sps': np.float64(5437.974), 'training/walltime': np.float64(940.545), 'training/rollout_time': np.float64(0.738), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008363794535398483, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04846351593732834, 'training/policy_objective': -0.00021386239677667618, 'training/value_loss': 0.0018855953821912408}
{'training/total_steps': 548864, 'training/updates': 134, 'training/sps': np.float64(5803.696), 'training/walltime': np.float64(941.253), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008667301386594772, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.047386836260557175, 'training/policy_objective': -3.089476376771927e-05, 'training/value_loss': 0.0017577327089384198}
{'training/total_steps': 552960, 'training/updates': 135, 'training/sps': np.float64(5432.901), 'training/walltime': np.float64(942.01), 'training/rollout_time': np.float64(0.739), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008601082488894463, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.049232348799705505, 'training/policy_objective': -0.00022878497838974, 'training/value_loss': 0.002158823423087597}
{'training/total_steps': 557056, 'training/updates': 136, 'training/sps': np.float64(5617.437), 'training/walltime': np.float64(942.742), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00844351202249527, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.049039967358112335, 'training/policy_objective': 2.2069551050662994e-05, 'training/value_loss': 0.002372523071244359}
{'training/total_steps': 561152, 'training/updates': 137, 'training/sps': np.float64(5466.477), 'training/walltime': np.float64(943.494), 'training/rollout_time': np.float64(0.734), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009116247296333313, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04885294288396835, 'training/policy_objective': -0.0004209298640489578, 'training/value_loss': 0.002666129730641842}
{'training/total_steps': 565248, 'training/updates': 138, 'training/sps': np.float64(5633.346), 'training/walltime': np.float64(944.223), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009300405159592628, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05369513854384422, 'training/policy_objective': -0.0004785284399986267, 'training/value_loss': 0.002505216281861067}
{'training/total_steps': 569344, 'training/updates': 139, 'training/sps': np.float64(5616.368), 'training/walltime': np.float64(944.955), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007602576166391373, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03755989298224449, 'training/policy_objective': -0.00013778731226921082, 'training/value_loss': 0.0034767226316034794}
{'training/total_steps': 573440, 'training/updates': 140, 'training/sps': np.float64(5516.099), 'training/walltime': np.float64(945.7), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008880360051989555, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04471501335501671, 'training/policy_objective': 0.000215909443795681, 'training/value_loss': 0.0028965193778276443}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(207.852), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 143.27783918380737}
{'training/total_steps': 577536, 'training/updates': 141, 'training/sps': np.float64(5453.987), 'training/walltime': np.float64(1089.741), 'training/rollout_time': np.float64(0.735), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008391979150474072, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10786820948123932, 'training/policy_objective': 0.00022014789283275604, 'training/value_loss': 0.0022554825991392136}
{'training/total_steps': 581632, 'training/updates': 142, 'training/sps': np.float64(5741.555), 'training/walltime': np.float64(1090.457), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007663869298994541, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05486741662025452, 'training/policy_objective': 0.0005337884649634361, 'training/value_loss': 0.0030316899064928293}
{'training/total_steps': 585728, 'training/updates': 143, 'training/sps': np.float64(5852.509), 'training/walltime': np.float64(1091.159), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00796849001199007, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11426274478435516, 'training/policy_objective': -4.912726581096649e-05, 'training/value_loss': 0.004007347859442234}
{'training/total_steps': 589824, 'training/updates': 144, 'training/sps': np.float64(5784.898), 'training/walltime': np.float64(1091.87), 'training/rollout_time': np.float64(0.694), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008447831496596336, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.20038025081157684, 'training/policy_objective': 0.00014758948236703873, 'training/value_loss': 0.004485607612878084}
{'training/total_steps': 593920, 'training/updates': 145, 'training/sps': np.float64(5653.391), 'training/walltime': np.float64(1092.597), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008062026463449001, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.15730708837509155, 'training/policy_objective': 6.239162757992744e-05, 'training/value_loss': 0.006648294627666473}
{'training/total_steps': 598016, 'training/updates': 146, 'training/sps': np.float64(5665.431), 'training/walltime': np.float64(1093.323), 'training/rollout_time': np.float64(0.708), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008545266464352608, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.16853991150856018, 'training/policy_objective': -0.00022330507636070251, 'training/value_loss': 0.006960419937968254}
{'training/total_steps': 602112, 'training/updates': 147, 'training/sps': np.float64(5708.815), 'training/walltime': np.float64(1094.044), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008652479387819767, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14924727380275726, 'training/policy_objective': -1.6395002603530884e-05, 'training/value_loss': 0.00811954215168953}
{'training/total_steps': 606208, 'training/updates': 148, 'training/sps': np.float64(5839.737), 'training/walltime': np.float64(1094.748), 'training/rollout_time': np.float64(0.688), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00849429052323103, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12445219606161118, 'training/policy_objective': 0.000136546790599823, 'training/value_loss': 0.011457559652626514}
{'training/total_steps': 610304, 'training/updates': 149, 'training/sps': np.float64(5727.303), 'training/walltime': np.float64(1095.466), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00815608911216259, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1229456216096878, 'training/policy_objective': -5.196593701839447e-05, 'training/value_loss': 0.013617358170449734}
{'training/total_steps': 614400, 'training/updates': 150, 'training/sps': np.float64(5624.203), 'training/walltime': np.float64(1096.196), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008160613477230072, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11527704447507858, 'training/policy_objective': 1.0252930223941803e-05, 'training/value_loss': 0.015223657712340355}
{'training/total_steps': 618496, 'training/updates': 151, 'training/sps': np.float64(5615.259), 'training/walltime': np.float64(1096.928), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007777805905789137, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10701987147331238, 'training/policy_objective': -2.0559877157211304e-05, 'training/value_loss': 0.015978774055838585}
{'training/total_steps': 622592, 'training/updates': 152, 'training/sps': np.float64(5776.62), 'training/walltime': np.float64(1097.64), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008787190541625023, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1150846779346466, 'training/policy_objective': -0.0002494305372238159, 'training/value_loss': 0.015638623386621475}
{'training/total_steps': 626688, 'training/updates': 153, 'training/sps': np.float64(5681.835), 'training/walltime': np.float64(1098.363), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008276923559606075, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09589847177267075, 'training/policy_objective': -0.000231295358389616, 'training/value_loss': 0.015501433052122593}
{'training/total_steps': 630784, 'training/updates': 154, 'training/sps': np.float64(5623.761), 'training/walltime': np.float64(1099.094), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008558682166039944, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09762321412563324, 'training/policy_objective': 0.00021769292652606964, 'training/value_loss': 0.011387121863663197}
{'training/total_steps': 634880, 'training/updates': 155, 'training/sps': np.float64(5710.421), 'training/walltime': np.float64(1099.814), 'training/rollout_time': np.float64(0.703), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008708815090358257, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08506637811660767, 'training/policy_objective': -0.00023672333918511868, 'training/value_loss': 0.013068916276097298}
{'training/total_steps': 638976, 'training/updates': 156, 'training/sps': np.float64(5796.604), 'training/walltime': np.float64(1100.523), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008163956925272942, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11319960653781891, 'training/policy_objective': -0.00023514032363891602, 'training/value_loss': 0.012026062235236168}
{'training/total_steps': 643072, 'training/updates': 157, 'training/sps': np.float64(5724.635), 'training/walltime': np.float64(1101.242), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008491807617247105, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0960112065076828, 'training/policy_objective': 2.205371856689453e-05, 'training/value_loss': 0.00954120047390461}
{'training/total_steps': 647168, 'training/updates': 158, 'training/sps': np.float64(5800.935), 'training/walltime': np.float64(1101.951), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008281991817057133, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09030760824680328, 'training/policy_objective': 0.00031397491693496704, 'training/value_loss': 0.007672685198485851}
{'training/total_steps': 651264, 'training/updates': 159, 'training/sps': np.float64(5614.973), 'training/walltime': np.float64(1102.683), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008488593623042107, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09286778420209885, 'training/policy_objective': -0.0001791827380657196, 'training/value_loss': 0.006039941683411598}
{'training/total_steps': 655360, 'training/updates': 160, 'training/sps': np.float64(5795.532), 'training/walltime': np.float64(1103.392), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00838139932602644, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09568905830383301, 'training/policy_objective': -0.00016659032553434372, 'training/value_loss': 0.005546155851334333}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(512.429), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 138.2721972465515}
{'training/total_steps': 659456, 'training/updates': 161, 'training/sps': np.float64(5164.02), 'training/walltime': np.float64(1242.464), 'training/rollout_time': np.float64(0.776), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.008240755647420883, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10904642939567566, 'training/policy_objective': -0.00011951476335525513, 'training/value_loss': 0.004615922458469868}
{'training/total_steps': 663552, 'training/updates': 162, 'training/sps': np.float64(5611.408), 'training/walltime': np.float64(1243.197), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008226540870964527, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0947800800204277, 'training/policy_objective': -6.89234584569931e-05, 'training/value_loss': 0.0042115990072488785}
{'training/total_steps': 667648, 'training/updates': 163, 'training/sps': np.float64(5606.076), 'training/walltime': np.float64(1243.93), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008615228347480297, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09986232221126556, 'training/policy_objective': -0.0001903921365737915, 'training/value_loss': 0.003786060493439436}
{'training/total_steps': 671744, 'training/updates': 164, 'training/sps': np.float64(5787.701), 'training/walltime': np.float64(1244.64), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008606239221990108, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09205782413482666, 'training/policy_objective': -1.4760531485080719e-05, 'training/value_loss': 0.0035657663829624653}
{'training/total_steps': 675840, 'training/updates': 165, 'training/sps': np.float64(5492.082), 'training/walltime': np.float64(1245.389), 'training/rollout_time': np.float64(0.73), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008555183187127113, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08952352404594421, 'training/policy_objective': 0.00017353612929582596, 'training/value_loss': 0.003320957999676466}
{'training/total_steps': 679936, 'training/updates': 166, 'training/sps': np.float64(5733.746), 'training/walltime': np.float64(1246.106), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00821782648563385, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09216846525669098, 'training/policy_objective': -0.0003166850656270981, 'training/value_loss': 0.0034009104128926992}
{'training/total_steps': 684032, 'training/updates': 167, 'training/sps': np.float64(5698.476), 'training/walltime': np.float64(1246.827), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008518889546394348, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.106162428855896, 'training/policy_objective': -0.00015922309830784798, 'training/value_loss': 0.0029959396924823523}
{'training/total_steps': 688128, 'training/updates': 168, 'training/sps': np.float64(5714.065), 'training/walltime': np.float64(1247.547), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008074210956692696, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08920992910861969, 'training/policy_objective': 0.00023094937205314636, 'training/value_loss': 0.002981635509058833}
{'training/total_steps': 692224, 'training/updates': 169, 'training/sps': np.float64(5742.923), 'training/walltime': np.float64(1248.262), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008764705620706081, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09569232165813446, 'training/policy_objective': -0.00021540001034736633, 'training/value_loss': 0.0028921233024448156}
{'training/total_steps': 696320, 'training/updates': 170, 'training/sps': np.float64(5732.526), 'training/walltime': np.float64(1248.979), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008624352514743805, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09293944388628006, 'training/policy_objective': -4.779919981956482e-05, 'training/value_loss': 0.0029296809807419777}
{'training/total_steps': 700416, 'training/updates': 171, 'training/sps': np.float64(5556.561), 'training/walltime': np.float64(1249.719), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008166290819644928, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12280751764774323, 'training/policy_objective': -7.83093273639679e-05, 'training/value_loss': 0.002933178097009659}
{'training/total_steps': 704512, 'training/updates': 172, 'training/sps': np.float64(5676.192), 'training/walltime': np.float64(1250.443), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008253365755081177, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08685170859098434, 'training/policy_objective': -0.00014276616275310516, 'training/value_loss': 0.0029267966747283936}
{'training/total_steps': 708608, 'training/updates': 173, 'training/sps': np.float64(5591.825), 'training/walltime': np.float64(1251.178), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00854056142270565, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12326422333717346, 'training/policy_objective': 0.00029449909925460815, 'training/value_loss': 0.003100851085036993}
{'training/total_steps': 712704, 'training/updates': 174, 'training/sps': np.float64(5732.866), 'training/walltime': np.float64(1251.896), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008520528674125671, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08726873993873596, 'training/policy_objective': -5.827099084854126e-05, 'training/value_loss': 0.0032816235907375813}
