E0622 15:56:36.483857  174489 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6sknhvif
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_155639-6sknhvif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/6sknhvif
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7a52de3d9450>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(87.58), 'training/walltime': np.float64(46.769), 'training/rollout_time': np.float64(33.187), 'training/update_time': np.float64(13.582), 'training/iterations': 1.0, 'training/kl_div': 0.005901731085032225, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0312812477350235, 'training/policy_objective': -3.334134817123413e-07, 'training/value_loss': 6.122257232666016}
{'training/total_steps': 475136, 'training/updates': 116, 'training/sps': np.float64(6989.605), 'training/walltime': np.float64(189.722), 'training/rollout_time': np.float64(0.571), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008997471071779728, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027529744431376457, 'training/policy_objective': 0.0002471478655934334, 'training/value_loss': 0.004005239345133305}
{'training/total_steps': 479232, 'training/updates': 117, 'training/sps': np.float64(7056.396), 'training/walltime': np.float64(190.307), 'training/rollout_time': np.float64(0.568), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009574603289365768, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04778238385915756, 'training/policy_objective': -1.463480293750763e-05, 'training/value_loss': 0.00640502292662859}
{'training/total_steps': 483328, 'training/updates': 118, 'training/sps': np.float64(7093.418), 'training/walltime': np.float64(190.887), 'training/rollout_time': np.float64(0.564), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008899161592125893, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.040750473737716675, 'training/policy_objective': 0.00013897567987442017, 'training/value_loss': 0.00495893694460392}
{'training/total_steps': 487424, 'training/updates': 119, 'training/sps': np.float64(6772.54), 'training/walltime': np.float64(191.495), 'training/rollout_time': np.float64(0.59), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00892241857945919, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03169820457696915, 'training/policy_objective': 0.00033526867628097534, 'training/value_loss': 0.005466831848025322}
{'training/total_steps': 491520, 'training/updates': 120, 'training/sps': np.float64(6878.992), 'training/walltime': np.float64(192.094), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009264888241887093, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03163517266511917, 'training/policy_objective': 0.0001420397311449051, 'training/value_loss': 0.0032197439577430487}
{'eval/num_episodes': 10, 'eval/num_steps': 960, 'eval/mean_score': np.float64(194.987), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(96.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 9.81124496459961}
{'training/total_steps': 495616, 'training/updates': 121, 'training/sps': np.float64(6429.885), 'training/walltime': np.float64(202.547), 'training/rollout_time': np.float64(0.62), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009270740672945976, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.3574290871620178, 'training/policy_objective': -0.00012282468378543854, 'training/value_loss': 0.0026964868884533644}
{'training/total_steps': 499712, 'training/updates': 122, 'training/sps': np.float64(6958.438), 'training/walltime': np.float64(203.138), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009817640297114849, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027984194457530975, 'training/policy_objective': 5.435384809970856e-05, 'training/value_loss': 0.006633643060922623}
{'training/total_steps': 503808, 'training/updates': 123, 'training/sps': np.float64(6847.649), 'training/walltime': np.float64(203.739), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009118879213929176, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03125336766242981, 'training/policy_objective': 0.00037780869752168655, 'training/value_loss': 0.005638538859784603}
{'training/total_steps': 507904, 'training/updates': 124, 'training/sps': np.float64(6852.216), 'training/walltime': np.float64(204.339), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009465116076171398, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04536033049225807, 'training/policy_objective': 0.0003157369792461395, 'training/value_loss': 0.0042863390408456326}
{'training/total_steps': 512000, 'training/updates': 125, 'training/sps': np.float64(6789.641), 'training/walltime': np.float64(204.945), 'training/rollout_time': np.float64(0.589), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00881494116038084, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.033581145107746124, 'training/policy_objective': 7.528997957706451e-05, 'training/value_loss': 0.003865700215101242}
{'training/total_steps': 516096, 'training/updates': 126, 'training/sps': np.float64(7073.209), 'training/walltime': np.float64(205.527), 'training/rollout_time': np.float64(0.565), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0090941172093153, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03317674994468689, 'training/policy_objective': -0.00018797442317008972, 'training/value_loss': 0.0030401828698813915}
{'training/total_steps': 520192, 'training/updates': 127, 'training/sps': np.float64(6918.571), 'training/walltime': np.float64(206.122), 'training/rollout_time': np.float64(0.578), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009421331807971, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03102308325469494, 'training/policy_objective': 0.00040351320058107376, 'training/value_loss': 0.005617717280983925}
{'training/total_steps': 524288, 'training/updates': 128, 'training/sps': np.float64(6985.782), 'training/walltime': np.float64(206.712), 'training/rollout_time': np.float64(0.573), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00941920094192028, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02668895572423935, 'training/policy_objective': -0.0002148449420928955, 'training/value_loss': 0.004680360201746225}
{'training/total_steps': 528384, 'training/updates': 129, 'training/sps': np.float64(6974.421), 'training/walltime': np.float64(207.301), 'training/rollout_time': np.float64(0.573), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.00645336601883173, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02533484250307083, 'training/policy_objective': -0.0001921753864735365, 'training/value_loss': 0.005491459742188454}
{'training/total_steps': 532480, 'training/updates': 130, 'training/sps': np.float64(7146.888), 'training/walltime': np.float64(207.877), 'training/rollout_time': np.float64(0.559), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009196500293910503, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02548959106206894, 'training/policy_objective': 6.851297803223133e-05, 'training/value_loss': 0.005323771387338638}
{'training/total_steps': 536576, 'training/updates': 131, 'training/sps': np.float64(7115.382), 'training/walltime': np.float64(208.455), 'training/rollout_time': np.float64(0.562), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006343688350170851, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026032812893390656, 'training/policy_objective': 0.000489257276058197, 'training/value_loss': 0.009354050271213055}
{'training/total_steps': 540672, 'training/updates': 132, 'training/sps': np.float64(7098.996), 'training/walltime': np.float64(209.036), 'training/rollout_time': np.float64(0.562), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006308054085820913, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021567806601524353, 'training/policy_objective': 0.00040720589458942413, 'training/value_loss': 0.004179053939878941}
{'training/total_steps': 544768, 'training/updates': 133, 'training/sps': np.float64(6966.932), 'training/walltime': np.float64(209.626), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009376227855682373, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026099279522895813, 'training/policy_objective': -0.00011368608102202415, 'training/value_loss': 0.0035393470898270607}
{'training/total_steps': 548864, 'training/updates': 134, 'training/sps': np.float64(6959.168), 'training/walltime': np.float64(210.217), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009215064346790314, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03133295103907585, 'training/policy_objective': -1.6245990991592407e-05, 'training/value_loss': 0.0035651554353535175}
{'training/total_steps': 552960, 'training/updates': 135, 'training/sps': np.float64(6672.755), 'training/walltime': np.float64(210.834), 'training/rollout_time': np.float64(0.6), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009502073749899864, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05530952662229538, 'training/policy_objective': 0.0003276239149272442, 'training/value_loss': 0.007371367886662483}
{'training/total_steps': 557056, 'training/updates': 136, 'training/sps': np.float64(6891.141), 'training/walltime': np.float64(211.431), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009344616904854774, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025950290262699127, 'training/policy_objective': 4.7771260142326355e-05, 'training/value_loss': 0.004671591334044933}
{'training/total_steps': 561152, 'training/updates': 137, 'training/sps': np.float64(7457.223), 'training/walltime': np.float64(211.984), 'training/rollout_time': np.float64(0.536), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009145507588982582, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025904033333063126, 'training/policy_objective': 0.0004586949944496155, 'training/value_loss': 0.004457192495465279}
{'training/total_steps': 565248, 'training/updates': 138, 'training/sps': np.float64(7139.986), 'training/walltime': np.float64(212.56), 'training/rollout_time': np.float64(0.56), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009590843692421913, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03427514433860779, 'training/policy_objective': 0.00027663540095090866, 'training/value_loss': 0.004439354874193668}
{'training/total_steps': 569344, 'training/updates': 139, 'training/sps': np.float64(7109.337), 'training/walltime': np.float64(213.14), 'training/rollout_time': np.float64(0.562), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00914627593010664, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03234684839844704, 'training/policy_objective': -0.00018811505287885666, 'training/value_loss': 0.0032916590571403503}
{'training/total_steps': 573440, 'training/updates': 140, 'training/sps': np.float64(7113.096), 'training/walltime': np.float64(213.719), 'training/rollout_time': np.float64(0.561), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009346360340714455, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02396802231669426, 'training/policy_objective': -0.0002958569675683975, 'training/value_loss': 0.00335706933401525}
{'eval/num_episodes': 10, 'eval/num_steps': 980, 'eval/mean_score': np.float64(199.254), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(98.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 9.959982872009277}
{'training/total_steps': 577536, 'training/updates': 141, 'training/sps': np.float64(6539.747), 'training/walltime': np.float64(224.314), 'training/rollout_time': np.float64(0.611), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009575821459293365, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.048582591116428375, 'training/policy_objective': 0.0005310066044330597, 'training/value_loss': 0.013179329223930836}
{'training/total_steps': 581632, 'training/updates': 142, 'training/sps': np.float64(6887.74), 'training/walltime': np.float64(224.912), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009061000309884548, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.034753765910863876, 'training/policy_objective': 0.0003623664379119873, 'training/value_loss': 0.005446072202175856}
{'training/total_steps': 585728, 'training/updates': 143, 'training/sps': np.float64(6658.203), 'training/walltime': np.float64(225.53), 'training/rollout_time': np.float64(0.601), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008355697616934776, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.033864088356494904, 'training/policy_objective': 3.428664058446884e-05, 'training/value_loss': 0.0030926684848964214}
{'training/total_steps': 589824, 'training/updates': 144, 'training/sps': np.float64(7016.333), 'training/walltime': np.float64(226.116), 'training/rollout_time': np.float64(0.57), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009439322166144848, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02842673845589161, 'training/policy_objective': 9.319745004177094e-05, 'training/value_loss': 0.003078093286603689}
{'training/total_steps': 593920, 'training/updates': 145, 'training/sps': np.float64(7082.423), 'training/walltime': np.float64(226.697), 'training/rollout_time': np.float64(0.564), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009933092631399632, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02765427902340889, 'training/policy_objective': 0.00019509997218847275, 'training/value_loss': 0.010593170300126076}
{'training/total_steps': 598016, 'training/updates': 146, 'training/sps': np.float64(7028.302), 'training/walltime': np.float64(227.282), 'training/rollout_time': np.float64(0.568), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009586609899997711, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021396394819021225, 'training/policy_objective': -0.00020201504230499268, 'training/value_loss': 0.005090226419270039}
{'training/total_steps': 602112, 'training/updates': 147, 'training/sps': np.float64(7141.71), 'training/walltime': np.float64(227.859), 'training/rollout_time': np.float64(0.56), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0089703518897295, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0388333760201931, 'training/policy_objective': 8.115917444229126e-05, 'training/value_loss': 0.005476435646414757}
{'training/total_steps': 606208, 'training/updates': 148, 'training/sps': np.float64(6819.354), 'training/walltime': np.float64(228.462), 'training/rollout_time': np.float64(0.586), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00989622250199318, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03086850605905056, 'training/policy_objective': -0.0002631787210702896, 'training/value_loss': 0.008732613176107407}
{'training/total_steps': 610304, 'training/updates': 149, 'training/sps': np.float64(6951.554), 'training/walltime': np.float64(229.054), 'training/rollout_time': np.float64(0.576), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009466937743127346, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029519787058234215, 'training/policy_objective': -1.5272293239831924e-05, 'training/value_loss': 0.00266386941075325}
{'training/total_steps': 614400, 'training/updates': 150, 'training/sps': np.float64(7027.411), 'training/walltime': np.float64(229.64), 'training/rollout_time': np.float64(0.568), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00935131125152111, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04679831117391586, 'training/policy_objective': 0.00027701444923877716, 'training/value_loss': 0.004819187335669994}
{'training/total_steps': 618496, 'training/updates': 151, 'training/sps': np.float64(7040.007), 'training/walltime': np.float64(230.225), 'training/rollout_time': np.float64(0.569), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00929566752165556, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04414626210927963, 'training/policy_objective': 0.00034055858850479126, 'training/value_loss': 0.0025400836020708084}
{'training/total_steps': 622592, 'training/updates': 152, 'training/sps': np.float64(6922.711), 'training/walltime': np.float64(230.819), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00936678983271122, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030427705496549606, 'training/policy_objective': -0.00011493265628814697, 'training/value_loss': 0.0035053675528615713}
{'training/total_steps': 626688, 'training/updates': 153, 'training/sps': np.float64(6834.813), 'training/walltime': np.float64(231.421), 'training/rollout_time': np.float64(0.586), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009735770523548126, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03252802789211273, 'training/policy_objective': 0.0004605513531714678, 'training/value_loss': 0.007365283090621233}
{'training/total_steps': 630784, 'training/updates': 154, 'training/sps': np.float64(6986.064), 'training/walltime': np.float64(232.01), 'training/rollout_time': np.float64(0.572), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009727532975375652, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028148746117949486, 'training/policy_objective': 0.0002478882670402527, 'training/value_loss': 0.003972234204411507}
{'training/total_steps': 634880, 'training/updates': 155, 'training/sps': np.float64(6699.86), 'training/walltime': np.float64(232.624), 'training/rollout_time': np.float64(0.593), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.009740232490003109, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06557653844356537, 'training/policy_objective': 0.000133502297103405, 'training/value_loss': 0.0030190807301551104}
{'training/total_steps': 638976, 'training/updates': 156, 'training/sps': np.float64(6915.101), 'training/walltime': np.float64(233.219), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009429339319467545, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04175189509987831, 'training/policy_objective': -2.454407513141632e-05, 'training/value_loss': 0.002048576483502984}
{'training/total_steps': 643072, 'training/updates': 157, 'training/sps': np.float64(6778.341), 'training/walltime': np.float64(233.826), 'training/rollout_time': np.float64(0.59), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009962566196918488, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.059748902916908264, 'training/policy_objective': -2.103205770254135e-05, 'training/value_loss': 0.0037330249324440956}
{'training/total_steps': 647168, 'training/updates': 158, 'training/sps': np.float64(6853.681), 'training/walltime': np.float64(234.426), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009532583877444267, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027371695265173912, 'training/policy_objective': -6.185797974467278e-05, 'training/value_loss': 0.004286120645701885}
{'training/total_steps': 651264, 'training/updates': 159, 'training/sps': np.float64(6487.136), 'training/walltime': np.float64(235.06), 'training/rollout_time': np.float64(0.616), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009520389139652252, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02854827232658863, 'training/policy_objective': 0.00011391472071409225, 'training/value_loss': 0.003917523194104433}
{'training/total_steps': 655360, 'training/updates': 160, 'training/sps': np.float64(6817.454), 'training/walltime': np.float64(235.664), 'training/rollout_time': np.float64(0.587), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00978069007396698, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030770346522331238, 'training/policy_objective': -0.0001058485358953476, 'training/value_loss': 0.0027842908166348934}
{'eval/num_episodes': 10, 'eval/num_steps': 980, 'eval/mean_score': np.float64(199.166), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(98.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 9.895661115646362}
{'training/total_steps': 659456, 'training/updates': 161, 'training/sps': np.float64(6663.361), 'training/walltime': np.float64(246.179), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009341688826680183, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03705275058746338, 'training/policy_objective': -4.880642518401146e-05, 'training/value_loss': 0.006256061606109142}
{'training/total_steps': 663552, 'training/updates': 162, 'training/sps': np.float64(7030.689), 'training/walltime': np.float64(246.764), 'training/rollout_time': np.float64(0.568), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009654082357883453, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.045855812728405, 'training/policy_objective': -0.00016367249190807343, 'training/value_loss': 0.004376884549856186}
{'training/total_steps': 667648, 'training/updates': 163, 'training/sps': np.float64(6716.275), 'training/walltime': np.float64(247.377), 'training/rollout_time': np.float64(0.595), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009587828069925308, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0202979426831007, 'training/policy_objective': 0.00017238699365407228, 'training/value_loss': 0.002477651461958885}
{'training/total_steps': 671744, 'training/updates': 164, 'training/sps': np.float64(6665.346), 'training/walltime': np.float64(247.994), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009244607761502266, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028167005628347397, 'training/policy_objective': -6.244704127311707e-05, 'training/value_loss': 0.003227934241294861}
{'training/total_steps': 675840, 'training/updates': 165, 'training/sps': np.float64(7020.18), 'training/walltime': np.float64(248.58), 'training/rollout_time': np.float64(0.567), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00926475040614605, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03741046041250229, 'training/policy_objective': 0.0006523076444864273, 'training/value_loss': 0.004001066088676453}
{'training/total_steps': 679936, 'training/updates': 166, 'training/sps': np.float64(7215.761), 'training/walltime': np.float64(249.151), 'training/rollout_time': np.float64(0.553), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00938018225133419, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028636079281568527, 'training/policy_objective': 0.0002887379378080368, 'training/value_loss': 0.004285980947315693}
{'training/total_steps': 684032, 'training/updates': 167, 'training/sps': np.float64(6478.701), 'training/walltime': np.float64(249.786), 'training/rollout_time': np.float64(0.616), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009693770669400692, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020523175597190857, 'training/policy_objective': -0.00010608881711959839, 'training/value_loss': 0.0022685262374579906}
{'training/total_steps': 688128, 'training/updates': 168, 'training/sps': np.float64(6996.157), 'training/walltime': np.float64(250.374), 'training/rollout_time': np.float64(0.571), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009253181517124176, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01506984606385231, 'training/policy_objective': 1.411372795701027e-05, 'training/value_loss': 0.0021148379892110825}
{'training/total_steps': 692224, 'training/updates': 169, 'training/sps': np.float64(6829.944), 'training/walltime': np.float64(250.977), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009673011489212513, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03170901536941528, 'training/policy_objective': 0.0003273524343967438, 'training/value_loss': 0.006041235290467739}
{'training/total_steps': 696320, 'training/updates': 170, 'training/sps': np.float64(6952.48), 'training/walltime': np.float64(251.568), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009804975241422653, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03673376142978668, 'training/policy_objective': 0.0001531001180410385, 'training/value_loss': 0.0057517159730196}
{'training/total_steps': 700416, 'training/updates': 171, 'training/sps': np.float64(6528.092), 'training/walltime': np.float64(252.199), 'training/rollout_time': np.float64(0.613), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009576601907610893, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027021026238799095, 'training/policy_objective': -0.0002071645576506853, 'training/value_loss': 0.0030978387221693993}
{'training/total_steps': 704512, 'training/updates': 172, 'training/sps': np.float64(6363.398), 'training/walltime': np.float64(252.845), 'training/rollout_time': np.float64(0.626), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.00982691254466772, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02813786268234253, 'training/policy_objective': -0.00011421181261539459, 'training/value_loss': 0.0034739298280328512}
{'training/total_steps': 708608, 'training/updates': 173, 'training/sps': np.float64(6400.912), 'training/walltime': np.float64(253.487), 'training/rollout_time': np.float64(0.626), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008678356185555458, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027323324233293533, 'training/policy_objective': 6.748363375663757e-06, 'training/value_loss': 0.002147544175386429}
{'training/total_steps': 712704, 'training/updates': 174, 'training/sps': np.float64(6702.618), 'training/walltime': np.float64(254.1), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009664577431976795, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.040340445935726166, 'training/policy_objective': 0.0008823182433843613, 'training/value_loss': 0.004945788066834211}
{'training/total_steps': 716800, 'training/updates': 175, 'training/sps': np.float64(7139.389), 'training/walltime': np.float64(254.677), 'training/rollout_time': np.float64(0.559), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009812187403440475, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028938181698322296, 'training/policy_objective': 0.00011006509885191917, 'training/value_loss': 0.0017176666297018528}
