E0622 15:39:29.012458  161224 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4f0vqgyl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_153933-4f0vqgyl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/4f0vqgyl
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x78151225af90>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(87.917), 'training/walltime': np.float64(46.589), 'training/rollout_time': np.float64(33.069), 'training/update_time': np.float64(13.52), 'training/iterations': 1.0, 'training/kl_div': 0.007235122378915548, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028876248747110367, 'training/policy_objective': 0.0, 'training/value_loss': 5.969411849975586}
{'training/total_steps': 475136, 'training/updates': 116, 'training/sps': np.float64(6855.284), 'training/walltime': np.float64(197.506), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.008787109516561031, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05591242015361786, 'training/policy_objective': 5.876552313566208e-05, 'training/value_loss': 0.005933460779488087}
{'training/total_steps': 479232, 'training/updates': 117, 'training/sps': np.float64(6675.747), 'training/walltime': np.float64(198.123), 'training/rollout_time': np.float64(0.598), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008370285853743553, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02460290491580963, 'training/policy_objective': 9.372178465127945e-05, 'training/value_loss': 0.00646642129868269}
{'training/total_steps': 483328, 'training/updates': 118, 'training/sps': np.float64(6952.066), 'training/walltime': np.float64(198.715), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008363798260688782, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030891355127096176, 'training/policy_objective': 0.0001379670575261116, 'training/value_loss': 0.006103098392486572}
{'training/total_steps': 487424, 'training/updates': 119, 'training/sps': np.float64(6893.937), 'training/walltime': np.float64(199.312), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009044132195413113, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.044022783637046814, 'training/policy_objective': 4.035048186779022e-05, 'training/value_loss': 0.004691918846219778}
{'training/total_steps': 491520, 'training/updates': 120, 'training/sps': np.float64(6927.037), 'training/walltime': np.float64(199.906), 'training/rollout_time': np.float64(0.576), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00890128593891859, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026157598942518234, 'training/policy_objective': -6.111618131399155e-05, 'training/value_loss': 0.005128670483827591}
{'eval/num_episodes': 10, 'eval/num_steps': 1110, 'eval/mean_score': np.float64(232.627), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(111.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 12.189862251281738}
{'training/total_steps': 495616, 'training/updates': 121, 'training/sps': np.float64(6575.045), 'training/walltime': np.float64(212.723), 'training/rollout_time': np.float64(0.606), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.008365127258002758, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04482189193367958, 'training/policy_objective': -2.2580847144126892e-05, 'training/value_loss': 0.004434923641383648}
{'training/total_steps': 499712, 'training/updates': 122, 'training/sps': np.float64(6919.621), 'training/walltime': np.float64(213.319), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008838343434035778, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.035517916083335876, 'training/policy_objective': 2.9560178518295288e-05, 'training/value_loss': 0.0053104315884411335}
{'training/total_steps': 503808, 'training/updates': 123, 'training/sps': np.float64(6815.461), 'training/walltime': np.float64(213.922), 'training/rollout_time': np.float64(0.586), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0078272121027112, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029731454327702522, 'training/policy_objective': 0.00012657511979341507, 'training/value_loss': 0.006909829564392567}
{'training/total_steps': 507904, 'training/updates': 124, 'training/sps': np.float64(6821.818), 'training/walltime': np.float64(214.526), 'training/rollout_time': np.float64(0.586), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008491301909089088, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04906601458787918, 'training/policy_objective': 0.00010639079846441746, 'training/value_loss': 0.006775148678570986}
{'training/total_steps': 512000, 'training/updates': 125, 'training/sps': np.float64(6584.702), 'training/walltime': np.float64(215.15), 'training/rollout_time': np.float64(0.606), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009336967021226883, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027475332841277122, 'training/policy_objective': 6.787944585084915e-05, 'training/value_loss': 0.005698596127331257}
{'training/total_steps': 516096, 'training/updates': 126, 'training/sps': np.float64(6600.582), 'training/walltime': np.float64(215.774), 'training/rollout_time': np.float64(0.604), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008717890828847885, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05017533898353577, 'training/policy_objective': 0.0002454295754432678, 'training/value_loss': 0.005204400978982449}
{'training/total_steps': 520192, 'training/updates': 127, 'training/sps': np.float64(6953.633), 'training/walltime': np.float64(216.365), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009056813083589077, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023775577545166016, 'training/policy_objective': -0.00010115175973623991, 'training/value_loss': 0.004527490120381117}
{'training/total_steps': 524288, 'training/updates': 128, 'training/sps': np.float64(7141.173), 'training/walltime': np.float64(216.942), 'training/rollout_time': np.float64(0.56), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009038811549544334, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03623462840914726, 'training/policy_objective': 5.248747766017914e-05, 'training/value_loss': 0.005178002640604973}
{'training/total_steps': 528384, 'training/updates': 129, 'training/sps': np.float64(6942.932), 'training/walltime': np.float64(217.535), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00831378623843193, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.041818760335445404, 'training/policy_objective': -4.055537283420563e-05, 'training/value_loss': 0.00500810332596302}
{'training/total_steps': 532480, 'training/updates': 130, 'training/sps': np.float64(6860.321), 'training/walltime': np.float64(218.134), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007954558357596397, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.037205301225185394, 'training/policy_objective': 2.047419548034668e-05, 'training/value_loss': 0.006159020122140646}
{'training/total_steps': 536576, 'training/updates': 131, 'training/sps': np.float64(6749.904), 'training/walltime': np.float64(218.745), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00957559049129486, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02749987319111824, 'training/policy_objective': 0.00013614259660243988, 'training/value_loss': 0.007890583947300911}
{'training/total_steps': 540672, 'training/updates': 132, 'training/sps': np.float64(6895.353), 'training/walltime': np.float64(219.342), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0082096541300416, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03852018713951111, 'training/policy_objective': 0.00010531535372138023, 'training/value_loss': 0.005514215677976608}
{'training/total_steps': 544768, 'training/updates': 133, 'training/sps': np.float64(6825.637), 'training/walltime': np.float64(219.945), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008520670235157013, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02349012903869152, 'training/policy_objective': -3.52468341588974e-05, 'training/value_loss': 0.0050942376255989075}
{'training/total_steps': 548864, 'training/updates': 134, 'training/sps': np.float64(6688.868), 'training/walltime': np.float64(220.56), 'training/rollout_time': np.float64(0.598), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008490370586514473, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.039252057671546936, 'training/policy_objective': -0.00018401816487312317, 'training/value_loss': 0.004736673086881638}
{'training/total_steps': 552960, 'training/updates': 135, 'training/sps': np.float64(6706.197), 'training/walltime': np.float64(221.174), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008171544410288334, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01750434935092926, 'training/policy_objective': -7.851608097553253e-05, 'training/value_loss': 0.004866637289524078}
{'training/total_steps': 557056, 'training/updates': 136, 'training/sps': np.float64(6951.954), 'training/walltime': np.float64(221.766), 'training/rollout_time': np.float64(0.573), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00929204560816288, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.044016074389219284, 'training/policy_objective': 0.00012505799531936646, 'training/value_loss': 0.00676658283919096}
{'training/total_steps': 561152, 'training/updates': 137, 'training/sps': np.float64(7039.398), 'training/walltime': np.float64(222.35), 'training/rollout_time': np.float64(0.568), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008022602647542953, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027743645012378693, 'training/policy_objective': 9.532831609249115e-05, 'training/value_loss': 0.006777703296393156}
{'training/total_steps': 565248, 'training/updates': 138, 'training/sps': np.float64(6891.149), 'training/walltime': np.float64(222.947), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009425620548427105, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03896350413560867, 'training/policy_objective': 0.00013357028365135193, 'training/value_loss': 0.005884498357772827}
{'training/total_steps': 569344, 'training/updates': 139, 'training/sps': np.float64(6701.483), 'training/walltime': np.float64(223.561), 'training/rollout_time': np.float64(0.597), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008582009933888912, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030560046434402466, 'training/policy_objective': 7.141754031181335e-05, 'training/value_loss': 0.00444612093269825}
{'training/total_steps': 573440, 'training/updates': 140, 'training/sps': np.float64(6709.22), 'training/walltime': np.float64(224.175), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008196298032999039, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05550262704491615, 'training/policy_objective': 0.00010610371828079224, 'training/value_loss': 0.005028264131397009}
{'eval/num_episodes': 10, 'eval/num_steps': 1080, 'eval/mean_score': np.float64(229.426), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(108.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 11.823230266571045}
{'training/total_steps': 577536, 'training/updates': 141, 'training/sps': np.float64(6794.595), 'training/walltime': np.float64(236.61), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009141816757619381, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026002442464232445, 'training/policy_objective': -0.00013405084609985352, 'training/value_loss': 0.0042243534699082375}
{'training/total_steps': 581632, 'training/updates': 142, 'training/sps': np.float64(6816.486), 'training/walltime': np.float64(237.214), 'training/rollout_time': np.float64(0.587), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009128863923251629, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03611472249031067, 'training/policy_objective': -0.00012731552124023438, 'training/value_loss': 0.0061452388763427734}
{'training/total_steps': 585728, 'training/updates': 143, 'training/sps': np.float64(6673.429), 'training/walltime': np.float64(237.831), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008895320817828178, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04062535986304283, 'training/policy_objective': 6.663985550403595e-05, 'training/value_loss': 0.010894205421209335}
{'training/total_steps': 589824, 'training/updates': 144, 'training/sps': np.float64(6799.027), 'training/walltime': np.float64(238.436), 'training/rollout_time': np.float64(0.587), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008771473541855812, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.038855746388435364, 'training/policy_objective': -0.0001373291015625, 'training/value_loss': 0.006064577028155327}
{'training/total_steps': 593920, 'training/updates': 145, 'training/sps': np.float64(6928.576), 'training/walltime': np.float64(239.03), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009221378713846207, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.035192348062992096, 'training/policy_objective': 5.585327744483948e-05, 'training/value_loss': 0.006166323088109493}
{'training/total_steps': 598016, 'training/updates': 146, 'training/sps': np.float64(7086.268), 'training/walltime': np.float64(239.611), 'training/rollout_time': np.float64(0.564), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008400884456932545, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04093513637781143, 'training/policy_objective': 0.00012306123971939087, 'training/value_loss': 0.004947487730532885}
{'training/total_steps': 602112, 'training/updates': 147, 'training/sps': np.float64(7012.75), 'training/walltime': np.float64(240.197), 'training/rollout_time': np.float64(0.57), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008106984198093414, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02566053345799446, 'training/policy_objective': 0.00014239083975553513, 'training/value_loss': 0.006022844463586807}
{'training/total_steps': 606208, 'training/updates': 148, 'training/sps': np.float64(6931.956), 'training/walltime': np.float64(240.791), 'training/rollout_time': np.float64(0.576), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00891533587127924, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03579182177782059, 'training/policy_objective': -0.0001269858330488205, 'training/value_loss': 0.006684553809463978}
{'training/total_steps': 610304, 'training/updates': 149, 'training/sps': np.float64(6911.679), 'training/walltime': np.float64(241.386), 'training/rollout_time': np.float64(0.578), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009192895144224167, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.035854171961545944, 'training/policy_objective': 0.00019273348152637482, 'training/value_loss': 0.01031452789902687}
{'training/total_steps': 614400, 'training/updates': 150, 'training/sps': np.float64(6936.518), 'training/walltime': np.float64(241.979), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008753985166549683, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.047700852155685425, 'training/policy_objective': 0.00018264539539813995, 'training/value_loss': 0.009753333404660225}
{'training/total_steps': 618496, 'training/updates': 151, 'training/sps': np.float64(6866.954), 'training/walltime': np.float64(242.578), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008854414336383343, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03183268755674362, 'training/policy_objective': 8.409656584262848e-05, 'training/value_loss': 0.008615084923803806}
{'training/total_steps': 622592, 'training/updates': 152, 'training/sps': np.float64(6886.649), 'training/walltime': np.float64(243.176), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009107081219553947, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.043438129127025604, 'training/policy_objective': 0.00014780694618821144, 'training/value_loss': 0.006942853797227144}
{'training/total_steps': 626688, 'training/updates': 153, 'training/sps': np.float64(6536.236), 'training/walltime': np.float64(243.805), 'training/rollout_time': np.float64(0.612), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008868466131389141, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.036960989236831665, 'training/policy_objective': -1.6340985894203186e-05, 'training/value_loss': 0.007034339476376772}
{'training/total_steps': 630784, 'training/updates': 154, 'training/sps': np.float64(6952.125), 'training/walltime': np.float64(244.397), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009242000989615917, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03467812389135361, 'training/policy_objective': 0.00018901564180850983, 'training/value_loss': 0.009826818481087685}
{'training/total_steps': 634880, 'training/updates': 155, 'training/sps': np.float64(6734.454), 'training/walltime': np.float64(245.008), 'training/rollout_time': np.float64(0.593), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008726086467504501, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0294475257396698, 'training/policy_objective': 8.406676352024078e-05, 'training/value_loss': 0.008795061148703098}
{'training/total_steps': 638976, 'training/updates': 156, 'training/sps': np.float64(6768.653), 'training/walltime': np.float64(245.616), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00912453606724739, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03280659765005112, 'training/policy_objective': -5.891546607017517e-06, 'training/value_loss': 0.009379139170050621}
{'training/total_steps': 643072, 'training/updates': 157, 'training/sps': np.float64(6748.753), 'training/walltime': np.float64(246.226), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008615881204605103, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030092842876911163, 'training/policy_objective': 6.556697189807892e-05, 'training/value_loss': 0.00593563262373209}
{'training/total_steps': 647168, 'training/updates': 158, 'training/sps': np.float64(6738.446), 'training/walltime': np.float64(246.837), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009078141301870346, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03481415659189224, 'training/policy_objective': 7.666461169719696e-05, 'training/value_loss': 0.00569142447784543}
{'training/total_steps': 651264, 'training/updates': 159, 'training/sps': np.float64(6597.401), 'training/walltime': np.float64(247.46), 'training/rollout_time': np.float64(0.606), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008580892346799374, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03912706673145294, 'training/policy_objective': 8.186325430870056e-05, 'training/value_loss': 0.00404990091919899}
{'training/total_steps': 655360, 'training/updates': 160, 'training/sps': np.float64(6682.369), 'training/walltime': np.float64(248.077), 'training/rollout_time': np.float64(0.598), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008893352001905441, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03421517089009285, 'training/policy_objective': 0.00014240853488445282, 'training/value_loss': 0.005192217417061329}
{'eval/num_episodes': 10, 'eval/num_steps': 1080, 'eval/mean_score': np.float64(231.467), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(108.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 11.816441535949707}
{'training/total_steps': 659456, 'training/updates': 161, 'training/sps': np.float64(6731.241), 'training/walltime': np.float64(260.507), 'training/rollout_time': np.float64(0.594), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009805853478610516, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030794229358434677, 'training/policy_objective': -0.0002798624336719513, 'training/value_loss': 0.004742041230201721}
{'training/total_steps': 663552, 'training/updates': 162, 'training/sps': np.float64(6823.788), 'training/walltime': np.float64(261.11), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00944557785987854, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03126778453588486, 'training/policy_objective': 0.00021484121680259705, 'training/value_loss': 0.006831912323832512}
{'training/total_steps': 667648, 'training/updates': 163, 'training/sps': np.float64(6710.197), 'training/walltime': np.float64(261.723), 'training/rollout_time': np.float64(0.595), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008979042991995811, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0341949388384819, 'training/policy_objective': 0.0002813860774040222, 'training/value_loss': 0.003966950345784426}
{'training/total_steps': 671744, 'training/updates': 164, 'training/sps': np.float64(6858.445), 'training/walltime': np.float64(262.323), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00900284107774496, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021504711359739304, 'training/policy_objective': 0.0001411745324730873, 'training/value_loss': 0.00453766155987978}
{'training/total_steps': 675840, 'training/updates': 165, 'training/sps': np.float64(6765.998), 'training/walltime': np.float64(262.931), 'training/rollout_time': np.float64(0.59), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0090979328379035, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05262047052383423, 'training/policy_objective': 0.000387073028832674, 'training/value_loss': 0.004931214265525341}
{'training/total_steps': 679936, 'training/updates': 166, 'training/sps': np.float64(6906.355), 'training/walltime': np.float64(263.527), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009210488758981228, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04046611115336418, 'training/policy_objective': 0.00011886283755302429, 'training/value_loss': 0.0029593179933726788}
{'training/total_steps': 684032, 'training/updates': 167, 'training/sps': np.float64(7049.586), 'training/walltime': np.float64(264.111), 'training/rollout_time': np.float64(0.566), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0087427431717515, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030905066058039665, 'training/policy_objective': 7.189810276031494e-07, 'training/value_loss': 0.0030298251658678055}
{'training/total_steps': 688128, 'training/updates': 168, 'training/sps': np.float64(6966.087), 'training/walltime': np.float64(264.702), 'training/rollout_time': np.float64(0.573), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009481246583163738, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05613604933023453, 'training/policy_objective': 0.0003076614812016487, 'training/value_loss': 0.0050481208600103855}
{'training/total_steps': 692224, 'training/updates': 169, 'training/sps': np.float64(6728.799), 'training/walltime': np.float64(265.313), 'training/rollout_time': np.float64(0.594), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008707447908818722, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.046067651361227036, 'training/policy_objective': 0.00017278455197811127, 'training/value_loss': 0.004032095894217491}
{'training/total_steps': 696320, 'training/updates': 170, 'training/sps': np.float64(6926.191), 'training/walltime': np.float64(265.907), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009391071274876595, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03162175416946411, 'training/policy_objective': 1.96211040019989e-05, 'training/value_loss': 0.003535882569849491}
{'training/total_steps': 700416, 'training/updates': 171, 'training/sps': np.float64(6974.515), 'training/walltime': np.float64(266.498), 'training/rollout_time': np.float64(0.573), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009389053098857403, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05495119094848633, 'training/policy_objective': 0.00030270032584667206, 'training/value_loss': 0.004395122639834881}
{'training/total_steps': 704512, 'training/updates': 172, 'training/sps': np.float64(6836.97), 'training/walltime': np.float64(267.1), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009739933535456657, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02837199717760086, 'training/policy_objective': 8.305534720420837e-06, 'training/value_loss': 0.005238376557826996}
{'training/total_steps': 708608, 'training/updates': 173, 'training/sps': np.float64(6796.447), 'training/walltime': np.float64(267.705), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009280575439333916, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.033991217613220215, 'training/policy_objective': 0.0002050255425274372, 'training/value_loss': 0.003173824166879058}
{'training/total_steps': 712704, 'training/updates': 174, 'training/sps': np.float64(6861.521), 'training/walltime': np.float64(268.305), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009081421419978142, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04206467419862747, 'training/policy_objective': 0.00027452968060970306, 'training/value_loss': 0.003924457356333733}
{'training/total_steps': 716800, 'training/updates': 175, 'training/sps': np.float64(6720.413), 'training/walltime': np.float64(268.917), 'training/rollout_time': np.float64(0.595), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009342983365058899, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030762992799282074, 'training/policy_objective': 7.680803537368774e-05, 'training/value_loss': 0.0039001430850476027}
