E0622 18:46:28.575771  200470 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_184631-a1xagafl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/a1xagafl
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x722ddbb53490>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(98.373), 'training/walltime': np.float64(41.638), 'training/rollout_time': np.float64(27.931), 'training/update_time': np.float64(13.706), 'training/iterations': 1.0, 'training/kl_div': 0.005368966609239578, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07740680873394012, 'training/policy_objective': -1.3783574104309082e-07, 'training/value_loss': 2.883476734161377}
{'training/total_steps': 475136, 'training/updates': 116, 'training/sps': np.float64(5686.684), 'training/walltime': np.float64(259.538), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00743883429095149, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11431927978992462, 'training/policy_objective': 0.00013240438420325518, 'training/value_loss': 0.0046517630107700825}
{'training/total_steps': 479232, 'training/updates': 117, 'training/sps': np.float64(5952.694), 'training/walltime': np.float64(260.228), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006981526967138052, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08771184831857681, 'training/policy_objective': 0.0001390613615512848, 'training/value_loss': 0.004125600215047598}
{'training/total_steps': 483328, 'training/updates': 118, 'training/sps': np.float64(6019.306), 'training/walltime': np.float64(260.912), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006593361496925354, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09764048457145691, 'training/policy_objective': 4.092557355761528e-05, 'training/value_loss': 0.003927282989025116}
{'training/total_steps': 487424, 'training/updates': 119, 'training/sps': np.float64(5872.139), 'training/walltime': np.float64(261.612), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006661789026111364, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.18547989428043365, 'training/policy_objective': 5.7173892855644226e-05, 'training/value_loss': 0.007585172541439533}
{'training/total_steps': 491520, 'training/updates': 120, 'training/sps': np.float64(5926.776), 'training/walltime': np.float64(262.306), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007165593560785055, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2066551297903061, 'training/policy_objective': 0.00018121860921382904, 'training/value_loss': 0.006338272709399462}
{'eval/num_episodes': 10, 'eval/num_steps': 1990, 'eval/mean_score': np.float64(376.084), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(199.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 22.89501404762268}
{'training/total_steps': 495616, 'training/updates': 121, 'training/sps': np.float64(5864.77), 'training/walltime': np.float64(285.914), 'training/rollout_time': np.float64(0.684), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006538919173181057, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10869962722063065, 'training/policy_objective': 0.0002404581755399704, 'training/value_loss': 0.00444560032337904}
{'training/total_steps': 499712, 'training/updates': 122, 'training/sps': np.float64(6018.098), 'training/walltime': np.float64(286.598), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007751123514026403, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.087863489985466, 'training/policy_objective': -4.466995596885681e-05, 'training/value_loss': 0.0033487495966255665}
{'training/total_steps': 503808, 'training/updates': 123, 'training/sps': np.float64(6200.489), 'training/walltime': np.float64(287.261), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007316312752664089, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2797619700431824, 'training/policy_objective': 0.0003569703549146652, 'training/value_loss': 0.0038045409601181746}
{'training/total_steps': 507904, 'training/updates': 124, 'training/sps': np.float64(6111.486), 'training/walltime': np.float64(287.934), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0062469011172652245, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12513716518878937, 'training/policy_objective': -8.95671546459198e-05, 'training/value_loss': 0.00440851878374815}
{'training/total_steps': 512000, 'training/updates': 125, 'training/sps': np.float64(5826.77), 'training/walltime': np.float64(288.64), 'training/rollout_time': np.float64(0.688), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007383803837001324, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0748649537563324, 'training/policy_objective': 8.719414472579956e-05, 'training/value_loss': 0.0043357727117836475}
{'training/total_steps': 516096, 'training/updates': 126, 'training/sps': np.float64(5831.348), 'training/walltime': np.float64(289.345), 'training/rollout_time': np.float64(0.687), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007150616031140089, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0962424948811531, 'training/policy_objective': 0.00011600088328123093, 'training/value_loss': 0.004240033682435751}
{'training/total_steps': 520192, 'training/updates': 127, 'training/sps': np.float64(5859.363), 'training/walltime': np.float64(290.047), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007088968530297279, 'training/line_search_success': 1.0, 'training/new_policy_objective': 1.3309240341186523, 'training/policy_objective': 1.6594305634498596e-05, 'training/value_loss': 0.0035915826447308064}
{'training/total_steps': 524288, 'training/updates': 128, 'training/sps': np.float64(6029.732), 'training/walltime': np.float64(290.729), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006781812757253647, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2046910971403122, 'training/policy_objective': -2.980232238769531e-07, 'training/value_loss': 0.003952058032155037}
{'training/total_steps': 528384, 'training/updates': 129, 'training/sps': np.float64(6137.399), 'training/walltime': np.float64(291.399), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007194433361291885, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11513766646385193, 'training/policy_objective': 0.00012754835188388824, 'training/value_loss': 0.0025829393416643143}
{'training/total_steps': 532480, 'training/updates': 130, 'training/sps': np.float64(6103.199), 'training/walltime': np.float64(292.073), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00791340321302414, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07902129739522934, 'training/policy_objective': 5.101226270198822e-05, 'training/value_loss': 0.002314481418579817}
{'training/total_steps': 536576, 'training/updates': 131, 'training/sps': np.float64(6055.845), 'training/walltime': np.float64(292.752), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007465670816600323, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07848003506660461, 'training/policy_objective': -4.665926098823547e-06, 'training/value_loss': 0.0019405675120651722}
{'training/total_steps': 540672, 'training/updates': 132, 'training/sps': np.float64(6138.651), 'training/walltime': np.float64(293.422), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00738264387473464, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08135972917079926, 'training/policy_objective': 0.00015823310241103172, 'training/value_loss': 0.0016886763041839004}
{'training/total_steps': 544768, 'training/updates': 133, 'training/sps': np.float64(5994.474), 'training/walltime': np.float64(294.108), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007352445274591446, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.24290071427822113, 'training/policy_objective': -6.599631160497665e-05, 'training/value_loss': 0.0023878419306129217}
{'training/total_steps': 548864, 'training/updates': 134, 'training/sps': np.float64(6203.241), 'training/walltime': np.float64(294.771), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007185239344835281, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1993149071931839, 'training/policy_objective': 0.0002813376486301422, 'training/value_loss': 0.003070735838264227}
{'training/total_steps': 552960, 'training/updates': 135, 'training/sps': np.float64(5904.703), 'training/walltime': np.float64(295.468), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007152067497372627, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07700583338737488, 'training/policy_objective': 8.13538208603859e-05, 'training/value_loss': 0.0031528526451438665}
{'training/total_steps': 557056, 'training/updates': 136, 'training/sps': np.float64(6057.551), 'training/walltime': np.float64(296.147), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006734931375831366, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0812898650765419, 'training/policy_objective': -0.00014393776655197144, 'training/value_loss': 0.003823990933597088}
{'training/total_steps': 561152, 'training/updates': 137, 'training/sps': np.float64(6043.504), 'training/walltime': np.float64(296.827), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007120390888303518, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09499470889568329, 'training/policy_objective': 2.3366883397102356e-05, 'training/value_loss': 0.003658706322312355}
{'training/total_steps': 565248, 'training/updates': 138, 'training/sps': np.float64(5877.885), 'training/walltime': np.float64(297.527), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007708513643592596, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09156090021133423, 'training/policy_objective': 0.00013591069728136063, 'training/value_loss': 0.0036133411340415478}
{'training/total_steps': 569344, 'training/updates': 139, 'training/sps': np.float64(6068.813), 'training/walltime': np.float64(298.204), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007077954709529877, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07930836081504822, 'training/policy_objective': 8.246395736932755e-05, 'training/value_loss': 0.003499157726764679}
{'training/total_steps': 573440, 'training/updates': 140, 'training/sps': np.float64(6099.662), 'training/walltime': np.float64(298.879), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007692801766097546, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10566376149654388, 'training/policy_objective': -4.305131733417511e-05, 'training/value_loss': 0.004385215695947409}
{'eval/num_episodes': 10, 'eval/num_steps': 1950, 'eval/mean_score': np.float64(381.481), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(195.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 22.599104642868042}
{'training/total_steps': 577536, 'training/updates': 141, 'training/sps': np.float64(5839.298), 'training/walltime': np.float64(322.188), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007531031034886837, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09484336525201797, 'training/policy_objective': 0.00013926345854997635, 'training/value_loss': 0.003219817066565156}
{'training/total_steps': 581632, 'training/updates': 142, 'training/sps': np.float64(5966.799), 'training/walltime': np.float64(322.877), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007649138569831848, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10152500867843628, 'training/policy_objective': 6.9398432970047e-05, 'training/value_loss': 0.0029239393770694733}
{'training/total_steps': 585728, 'training/updates': 143, 'training/sps': np.float64(5817.863), 'training/walltime': np.float64(323.584), 'training/rollout_time': np.float64(0.689), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007483059074729681, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13209813833236694, 'training/policy_objective': 0.0001571066677570343, 'training/value_loss': 0.002762662712484598}
{'training/total_steps': 589824, 'training/updates': 144, 'training/sps': np.float64(6034.501), 'training/walltime': np.float64(324.265), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00771308084949851, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08999177068471909, 'training/policy_objective': 5.632452666759491e-05, 'training/value_loss': 0.0035802368074655533}
{'training/total_steps': 593920, 'training/updates': 145, 'training/sps': np.float64(6108.465), 'training/walltime': np.float64(324.938), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006706614047288895, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08810365200042725, 'training/policy_objective': 0.00023811403661966324, 'training/value_loss': 0.00296731642447412}
{'training/total_steps': 598016, 'training/updates': 146, 'training/sps': np.float64(6124.327), 'training/walltime': np.float64(325.61), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006621497683227062, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08094100654125214, 'training/policy_objective': -6.540678441524506e-05, 'training/value_loss': 0.002756986767053604}
{'training/total_steps': 602112, 'training/updates': 147, 'training/sps': np.float64(6078.74), 'training/walltime': np.float64(326.287), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006844605319201946, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13776515424251556, 'training/policy_objective': 6.713904440402985e-06, 'training/value_loss': 0.0024862359277904034}
{'training/total_steps': 606208, 'training/updates': 148, 'training/sps': np.float64(6268.781), 'training/walltime': np.float64(326.943), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007518786005675793, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10110801458358765, 'training/policy_objective': 0.00010472256690263748, 'training/value_loss': 0.002731948159635067}
{'training/total_steps': 610304, 'training/updates': 149, 'training/sps': np.float64(6344.26), 'training/walltime': np.float64(327.591), 'training/rollout_time': np.float64(0.631), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007368957158178091, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06966466456651688, 'training/policy_objective': 7.244665175676346e-05, 'training/value_loss': 0.0036113839596509933}
{'training/total_steps': 614400, 'training/updates': 150, 'training/sps': np.float64(6103.274), 'training/walltime': np.float64(328.265), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007276759948581457, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0832287073135376, 'training/policy_objective': -5.228188820183277e-05, 'training/value_loss': 0.005184692796319723}
{'training/total_steps': 618496, 'training/updates': 151, 'training/sps': np.float64(5695.544), 'training/walltime': np.float64(328.986), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007625834550708532, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0759456604719162, 'training/policy_objective': 0.00013292208313941956, 'training/value_loss': 0.006001612637192011}
{'training/total_steps': 622592, 'training/updates': 152, 'training/sps': np.float64(5887.733), 'training/walltime': np.float64(329.684), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007675208151340485, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09836635738611221, 'training/policy_objective': 0.0001254100352525711, 'training/value_loss': 0.005896814167499542}
{'training/total_steps': 626688, 'training/updates': 153, 'training/sps': np.float64(5969.409), 'training/walltime': np.float64(330.373), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.008020425215363503, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08055857568979263, 'training/policy_objective': -0.0001820470206439495, 'training/value_loss': 0.004682078491896391}
{'training/total_steps': 630784, 'training/updates': 154, 'training/sps': np.float64(6028.09), 'training/walltime': np.float64(331.055), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008279398083686829, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08029846101999283, 'training/policy_objective': 4.9486756324768066e-05, 'training/value_loss': 0.0038224102463573217}
{'training/total_steps': 634880, 'training/updates': 155, 'training/sps': np.float64(6284.503), 'training/walltime': np.float64(331.71), 'training/rollout_time': np.float64(0.637), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00792647898197174, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09627168625593185, 'training/policy_objective': -5.9237703680992126e-05, 'training/value_loss': 0.0042304955422878265}
{'training/total_steps': 638976, 'training/updates': 156, 'training/sps': np.float64(6274.003), 'training/walltime': np.float64(332.366), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0068734134547412395, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.46011120080947876, 'training/policy_objective': 0.00011619739234447479, 'training/value_loss': 0.0025304597802460194}
{'training/total_steps': 643072, 'training/updates': 157, 'training/sps': np.float64(6189.913), 'training/walltime': np.float64(333.03), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006979291792958975, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07233456522226334, 'training/policy_objective': 8.009746670722961e-05, 'training/value_loss': 0.003876373404636979}
{'training/total_steps': 647168, 'training/updates': 158, 'training/sps': np.float64(6159.757), 'training/walltime': np.float64(333.697), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007307598367333412, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2196325659751892, 'training/policy_objective': 0.00022155791521072388, 'training/value_loss': 0.002791690407320857}
{'training/total_steps': 651264, 'training/updates': 159, 'training/sps': np.float64(6266.533), 'training/walltime': np.float64(334.353), 'training/rollout_time': np.float64(0.639), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007328417152166367, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.19277746975421906, 'training/policy_objective': -8.195638656616211e-06, 'training/value_loss': 0.003586098551750183}
{'training/total_steps': 655360, 'training/updates': 160, 'training/sps': np.float64(6004.705), 'training/walltime': np.float64(335.037), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007696967571973801, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07810832560062408, 'training/policy_objective': 0.00012421980500221252, 'training/value_loss': 0.0025428549852222204}
{'eval/num_episodes': 10, 'eval/num_steps': 2260, 'eval/mean_score': np.float64(458.149), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(226.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 25.42028045654297}
{'training/total_steps': 659456, 'training/updates': 161, 'training/sps': np.float64(6040.973), 'training/walltime': np.float64(361.14), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007286996580660343, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1039445698261261, 'training/policy_objective': 4.924973472952843e-05, 'training/value_loss': 0.0035237022675573826}
{'training/total_steps': 663552, 'training/updates': 162, 'training/sps': np.float64(6117.427), 'training/walltime': np.float64(361.812), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006992547772824764, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06169627606868744, 'training/policy_objective': 0.00023129954934120178, 'training/value_loss': 0.0026578810065984726}
{'training/total_steps': 667648, 'training/updates': 163, 'training/sps': np.float64(6064.683), 'training/walltime': np.float64(362.491), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008073519915342331, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08324053883552551, 'training/policy_objective': 0.00013453327119350433, 'training/value_loss': 0.0036708731204271317}
{'training/total_steps': 671744, 'training/updates': 164, 'training/sps': np.float64(6066.368), 'training/walltime': np.float64(363.168), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007217302918434143, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.16718950867652893, 'training/policy_objective': 0.00027413200587034225, 'training/value_loss': 0.004002952948212624}
{'training/total_steps': 675840, 'training/updates': 165, 'training/sps': np.float64(6044.952), 'training/walltime': np.float64(363.849), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007976981811225414, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07052231580018997, 'training/policy_objective': 0.00012948177754878998, 'training/value_loss': 0.0037581860087811947}
{'training/total_steps': 679936, 'training/updates': 166, 'training/sps': np.float64(6155.649), 'training/walltime': np.float64(364.517), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00784413330256939, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09170142561197281, 'training/policy_objective': -0.00018289126455783844, 'training/value_loss': 0.0034352941438555717}
{'training/total_steps': 684032, 'training/updates': 167, 'training/sps': np.float64(6156.428), 'training/walltime': np.float64(365.184), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007799278479069471, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11334018409252167, 'training/policy_objective': 6.22924417257309e-05, 'training/value_loss': 0.0035236752592027187}
{'training/total_steps': 688128, 'training/updates': 168, 'training/sps': np.float64(6205.206), 'training/walltime': np.float64(365.847), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006837800145149231, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13141891360282898, 'training/policy_objective': -2.8401613235473633e-05, 'training/value_loss': 0.0037491731345653534}
{'training/total_steps': 692224, 'training/updates': 169, 'training/sps': np.float64(6087.041), 'training/walltime': np.float64(366.522), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006399147212505341, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11428672820329666, 'training/policy_objective': 0.00031209737062454224, 'training/value_loss': 0.00386798195540905}
{'training/total_steps': 696320, 'training/updates': 170, 'training/sps': np.float64(6160.561), 'training/walltime': np.float64(367.19), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006758385803550482, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09692984819412231, 'training/policy_objective': -4.102103412151337e-05, 'training/value_loss': 0.00584826385602355}
{'training/total_steps': 700416, 'training/updates': 171, 'training/sps': np.float64(6152.1), 'training/walltime': np.float64(367.858), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007777560036629438, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07841445505619049, 'training/policy_objective': 9.652040898799896e-05, 'training/value_loss': 0.00260425778105855}
{'training/total_steps': 704512, 'training/updates': 172, 'training/sps': np.float64(6170.179), 'training/walltime': np.float64(368.525), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006552485283464193, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06465735286474228, 'training/policy_objective': 0.0001726364716887474, 'training/value_loss': 0.0033026449382305145}
{'training/total_steps': 708608, 'training/updates': 173, 'training/sps': np.float64(5932.689), 'training/walltime': np.float64(369.218), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007030056789517403, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07617611438035965, 'training/policy_objective': 7.510371506214142e-05, 'training/value_loss': 0.004087519831955433}
{'training/total_steps': 712704, 'training/updates': 174, 'training/sps': np.float64(5915.132), 'training/walltime': np.float64(369.913), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00840233638882637, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08496905863285065, 'training/policy_objective': -0.00015850737690925598, 'training/value_loss': 0.0035745545756071806}
{'training/total_steps': 716800, 'training/updates': 175, 'training/sps': np.float64(6244.748), 'training/walltime': np.float64(370.572), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008225290104746819, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1088569164276123, 'training/policy_objective': 7.782503962516785e-05, 'training/value_loss': 0.0036358495708554983}
