E0622 18:56:40.076869  207377 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gvol6tmz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_185642-gvol6tmz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/gvol6tmz
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x798b967b7010>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(95.057), 'training/walltime': np.float64(43.09), 'training/rollout_time': np.float64(28.935), 'training/update_time': np.float64(14.155), 'training/iterations': 1.0, 'training/kl_div': 0.00482232216745615, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07041151821613312, 'training/policy_objective': 3.501772880554199e-07, 'training/value_loss': 3.30502986907959}
{'training/total_steps': 475136, 'training/updates': 116, 'training/sps': np.float64(6110.173), 'training/walltime': np.float64(287.892), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005578350275754929, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08023214340209961, 'training/policy_objective': 0.00015133991837501526, 'training/value_loss': 0.011264810338616371}
{'training/total_steps': 479232, 'training/updates': 117, 'training/sps': np.float64(6037.065), 'training/walltime': np.float64(288.573), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007436094339936972, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08048500120639801, 'training/policy_objective': 9.961239993572235e-05, 'training/value_loss': 0.00968196615576744}
{'training/total_steps': 483328, 'training/updates': 118, 'training/sps': np.float64(6086.105), 'training/walltime': np.float64(289.249), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005973785184323788, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06459613144397736, 'training/policy_objective': -7.362198084592819e-05, 'training/value_loss': 0.009706689044833183}
{'training/total_steps': 487424, 'training/updates': 119, 'training/sps': np.float64(5998.87), 'training/walltime': np.float64(289.934), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006073900498449802, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14848646521568298, 'training/policy_objective': 2.2456981241703033e-05, 'training/value_loss': 0.008396859280765057}
{'training/total_steps': 491520, 'training/updates': 120, 'training/sps': np.float64(6196.22), 'training/walltime': np.float64(290.598), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007184891030192375, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09670193493366241, 'training/policy_objective': -5.335547029972076e-06, 'training/value_loss': 0.007995616644620895}
{'eval/num_episodes': 10, 'eval/num_steps': 2240, 'eval/mean_score': np.float64(454.74), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(224.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 26.478756189346313}
{'training/total_steps': 495616, 'training/updates': 121, 'training/sps': np.float64(5892.178), 'training/walltime': np.float64(317.777), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.005923067685216665, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10175119340419769, 'training/policy_objective': -0.00012433715164661407, 'training/value_loss': 0.007984906435012817}
{'training/total_steps': 499712, 'training/updates': 122, 'training/sps': np.float64(6005.88), 'training/walltime': np.float64(318.461), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006959000136703253, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12396948039531708, 'training/policy_objective': 8.51266086101532e-05, 'training/value_loss': 0.0077108340337872505}
{'training/total_steps': 503808, 'training/updates': 123, 'training/sps': np.float64(6128.847), 'training/walltime': np.float64(319.132), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007164282258599997, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0812184065580368, 'training/policy_objective': 0.00010521057993173599, 'training/value_loss': 0.008739346638321877}
{'training/total_steps': 507904, 'training/updates': 124, 'training/sps': np.float64(6106.804), 'training/walltime': np.float64(319.806), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007133567705750465, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08889676630496979, 'training/policy_objective': 0.00011777319014072418, 'training/value_loss': 0.013686735183000565}
{'training/total_steps': 512000, 'training/updates': 125, 'training/sps': np.float64(6238.432), 'training/walltime': np.float64(320.465), 'training/rollout_time': np.float64(0.642), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006915424019098282, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07239288091659546, 'training/policy_objective': 9.82675701379776e-05, 'training/value_loss': 0.015671608969569206}
{'training/total_steps': 516096, 'training/updates': 126, 'training/sps': np.float64(5990.187), 'training/walltime': np.float64(321.151), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006800516974180937, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07359115779399872, 'training/policy_objective': 0.0001769624650478363, 'training/value_loss': 0.018061179667711258}
{'training/total_steps': 520192, 'training/updates': 127, 'training/sps': np.float64(5935.099), 'training/walltime': np.float64(321.845), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007109149359166622, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06070083752274513, 'training/policy_objective': 2.871081233024597e-05, 'training/value_loss': 0.02296537533402443}
{'training/total_steps': 524288, 'training/updates': 128, 'training/sps': np.float64(6052.532), 'training/walltime': np.float64(322.524), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0076417769305408, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06010788679122925, 'training/policy_objective': 6.426963955163956e-05, 'training/value_loss': 0.021262815222144127}
{'training/total_steps': 528384, 'training/updates': 129, 'training/sps': np.float64(6052.856), 'training/walltime': np.float64(323.203), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007396426051855087, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08080054819583893, 'training/policy_objective': 2.6145949959754944e-05, 'training/value_loss': 0.017233282327651978}
{'training/total_steps': 532480, 'training/updates': 130, 'training/sps': np.float64(5966.882), 'training/walltime': np.float64(323.893), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007632307708263397, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07269375026226044, 'training/policy_objective': -1.0134652256965637e-05, 'training/value_loss': 0.019606225192546844}
{'training/total_steps': 536576, 'training/updates': 131, 'training/sps': np.float64(6181.294), 'training/walltime': np.float64(324.557), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007193921133875847, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07250599563121796, 'training/policy_objective': 9.890319779515266e-05, 'training/value_loss': 0.022682197391986847}
{'training/total_steps': 540672, 'training/updates': 132, 'training/sps': np.float64(5940.341), 'training/walltime': np.float64(325.251), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006706819869577885, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07605239003896713, 'training/policy_objective': 4.272814840078354e-05, 'training/value_loss': 0.0204035472124815}
{'training/total_steps': 544768, 'training/updates': 133, 'training/sps': np.float64(5955.87), 'training/walltime': np.float64(325.941), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006607581861317158, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06670974940061569, 'training/policy_objective': -6.0442835092544556e-05, 'training/value_loss': 0.01875263825058937}
{'training/total_steps': 548864, 'training/updates': 134, 'training/sps': np.float64(6228.971), 'training/walltime': np.float64(326.602), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006601117551326752, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07509016990661621, 'training/policy_objective': 3.322027623653412e-06, 'training/value_loss': 0.01314166747033596}
{'training/total_steps': 552960, 'training/updates': 135, 'training/sps': np.float64(6220.788), 'training/walltime': np.float64(327.263), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007264061830937862, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08766190707683563, 'training/policy_objective': -0.00017881765961647034, 'training/value_loss': 0.014306537806987762}
{'training/total_steps': 557056, 'training/updates': 136, 'training/sps': np.float64(6155.012), 'training/walltime': np.float64(327.931), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006890204735100269, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06856829673051834, 'training/policy_objective': 6.821844726800919e-05, 'training/value_loss': 0.013609576970338821}
{'training/total_steps': 561152, 'training/updates': 137, 'training/sps': np.float64(5945.433), 'training/walltime': np.float64(328.622), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006957726087421179, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12475937604904175, 'training/policy_objective': 0.00011075101792812347, 'training/value_loss': 0.0138245839625597}
{'training/total_steps': 565248, 'training/updates': 138, 'training/sps': np.float64(6393.221), 'training/walltime': np.float64(329.266), 'training/rollout_time': np.float64(0.626), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0054118819534778595, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10760000348091125, 'training/policy_objective': -0.0001197420060634613, 'training/value_loss': 0.016955390572547913}
{'training/total_steps': 569344, 'training/updates': 139, 'training/sps': np.float64(6341.834), 'training/walltime': np.float64(329.914), 'training/rollout_time': np.float64(0.632), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006312433630228043, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07501330971717834, 'training/policy_objective': -6.55089970678091e-05, 'training/value_loss': 0.016696780920028687}
{'training/total_steps': 573440, 'training/updates': 140, 'training/sps': np.float64(6223.222), 'training/walltime': np.float64(330.574), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006307967007160187, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1047285720705986, 'training/policy_objective': 0.00010146666318178177, 'training/value_loss': 0.02332630753517151}
{'eval/num_episodes': 10, 'eval/num_steps': 2220, 'eval/mean_score': np.float64(440.93), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(222.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 25.918086051940918}
{'training/total_steps': 577536, 'training/updates': 141, 'training/sps': np.float64(5857.655), 'training/walltime': np.float64(357.199), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.005615027621388435, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06837468594312668, 'training/policy_objective': -2.8505921363830566e-05, 'training/value_loss': 0.02112598717212677}
{'training/total_steps': 581632, 'training/updates': 142, 'training/sps': np.float64(6293.838), 'training/walltime': np.float64(357.853), 'training/rollout_time': np.float64(0.636), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006968695670366287, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07866182923316956, 'training/policy_objective': 1.8436461687088013e-05, 'training/value_loss': 0.020824391394853592}
{'training/total_steps': 585728, 'training/updates': 143, 'training/sps': np.float64(6044.031), 'training/walltime': np.float64(358.534), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006153402384370565, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06475125253200531, 'training/policy_objective': 0.0001684902235865593, 'training/value_loss': 0.01723622903227806}
{'training/total_steps': 589824, 'training/updates': 144, 'training/sps': np.float64(6194.35), 'training/walltime': np.float64(359.197), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0068804798647761345, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07584384083747864, 'training/policy_objective': -3.352947533130646e-05, 'training/value_loss': 0.017775097861886024}
{'training/total_steps': 593920, 'training/updates': 145, 'training/sps': np.float64(6282.322), 'training/walltime': np.float64(359.852), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.0069632804952561855, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0791865736246109, 'training/policy_objective': 0.00015862658619880676, 'training/value_loss': 0.016018955036997795}
{'training/total_steps': 598016, 'training/updates': 146, 'training/sps': np.float64(6285.337), 'training/walltime': np.float64(360.506), 'training/rollout_time': np.float64(0.636), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006524304859340191, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08558095991611481, 'training/policy_objective': -2.0490959286689758e-05, 'training/value_loss': 0.011845264583826065}
{'training/total_steps': 602112, 'training/updates': 147, 'training/sps': np.float64(6201.922), 'training/walltime': np.float64(361.169), 'training/rollout_time': np.float64(0.642), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.006838071160018444, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07278969883918762, 'training/policy_objective': -4.405714571475983e-05, 'training/value_loss': 0.009233909659087658}
{'training/total_steps': 606208, 'training/updates': 148, 'training/sps': np.float64(6017.229), 'training/walltime': np.float64(361.852), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006554450374096632, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09312133491039276, 'training/policy_objective': 7.254816591739655e-05, 'training/value_loss': 0.0072758980095386505}
{'training/total_steps': 610304, 'training/updates': 149, 'training/sps': np.float64(6059.0), 'training/walltime': np.float64(362.53), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006887931376695633, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.077011838555336, 'training/policy_objective': 0.00023819413036108017, 'training/value_loss': 0.0079676304012537}
{'training/total_steps': 614400, 'training/updates': 150, 'training/sps': np.float64(6150.063), 'training/walltime': np.float64(363.199), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007135533727705479, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08555178344249725, 'training/policy_objective': 0.00018644239753484726, 'training/value_loss': 0.0061178142204880714}
{'training/total_steps': 618496, 'training/updates': 151, 'training/sps': np.float64(6041.241), 'training/walltime': np.float64(363.879), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007838582620024681, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08598902821540833, 'training/policy_objective': -0.0001039411872625351, 'training/value_loss': 0.0072419350035488605}
{'training/total_steps': 622592, 'training/updates': 152, 'training/sps': np.float64(6212.766), 'training/walltime': np.float64(364.54), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006596438121050596, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08632440865039825, 'training/policy_objective': 2.423115074634552e-05, 'training/value_loss': 0.007479749154299498}
{'training/total_steps': 626688, 'training/updates': 153, 'training/sps': np.float64(6052.773), 'training/walltime': np.float64(365.22), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007590796332806349, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08228642493486404, 'training/policy_objective': 6.93388283252716e-05, 'training/value_loss': 0.007980672642588615}
{'training/total_steps': 630784, 'training/updates': 154, 'training/sps': np.float64(6063.206), 'training/walltime': np.float64(365.898), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007250638213008642, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07382777333259583, 'training/policy_objective': -0.0001544766128063202, 'training/value_loss': 0.009084243327379227}
{'training/total_steps': 634880, 'training/updates': 155, 'training/sps': np.float64(6010.682), 'training/walltime': np.float64(366.582), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007398190908133984, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09637898206710815, 'training/policy_objective': 5.565350875258446e-05, 'training/value_loss': 0.008867666125297546}
{'training/total_steps': 638976, 'training/updates': 156, 'training/sps': np.float64(6301.591), 'training/walltime': np.float64(367.234), 'training/rollout_time': np.float64(0.636), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0064687905833125114, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0842009037733078, 'training/policy_objective': -0.00016698148101568222, 'training/value_loss': 0.008124560117721558}
{'training/total_steps': 643072, 'training/updates': 157, 'training/sps': np.float64(6058.895), 'training/walltime': np.float64(367.913), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006852834485471249, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08475016802549362, 'training/policy_objective': -0.00011047720909118652, 'training/value_loss': 0.007082308642566204}
{'training/total_steps': 647168, 'training/updates': 158, 'training/sps': np.float64(6014.891), 'training/walltime': np.float64(368.597), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007187973707914352, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1109631359577179, 'training/policy_objective': 0.00013192463666200638, 'training/value_loss': 0.008020060136914253}
{'training/total_steps': 651264, 'training/updates': 159, 'training/sps': np.float64(6302.048), 'training/walltime': np.float64(369.25), 'training/rollout_time': np.float64(0.636), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007213287055492401, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09852887690067291, 'training/policy_objective': 0.00033439602702856064, 'training/value_loss': 0.005792162846773863}
{'training/total_steps': 655360, 'training/updates': 160, 'training/sps': np.float64(6141.421), 'training/walltime': np.float64(369.92), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007272290997207165, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10122833400964737, 'training/policy_objective': 0.0002400018274784088, 'training/value_loss': 0.005861077923327684}
{'eval/num_episodes': 10, 'eval/num_steps': 1940, 'eval/mean_score': np.float64(381.303), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(194.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 23.024407386779785}
{'training/total_steps': 659456, 'training/updates': 161, 'training/sps': np.float64(5967.887), 'training/walltime': np.float64(393.636), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00753356609493494, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09645945578813553, 'training/policy_objective': 0.00014912709593772888, 'training/value_loss': 0.0041785635985434055}
{'training/total_steps': 663552, 'training/updates': 162, 'training/sps': np.float64(6084.454), 'training/walltime': np.float64(394.313), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006610450800508261, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08011538535356522, 'training/policy_objective': 0.0002383831888437271, 'training/value_loss': 0.005205847322940826}
{'training/total_steps': 667648, 'training/updates': 163, 'training/sps': np.float64(6041.345), 'training/walltime': np.float64(394.994), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006829435937106609, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10835008323192596, 'training/policy_objective': 7.215095683932304e-05, 'training/value_loss': 0.006631795316934586}
{'training/total_steps': 671744, 'training/updates': 164, 'training/sps': np.float64(6198.943), 'training/walltime': np.float64(395.658), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007012568414211273, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11103055626153946, 'training/policy_objective': 0.00012081442400813103, 'training/value_loss': 0.0064008296467363834}
{'training/total_steps': 675840, 'training/updates': 165, 'training/sps': np.float64(6026.392), 'training/walltime': np.float64(396.341), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0069449408911168575, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0837455689907074, 'training/policy_objective': -4.289671778678894e-05, 'training/value_loss': 0.006598008796572685}
{'training/total_steps': 679936, 'training/updates': 166, 'training/sps': np.float64(6025.975), 'training/walltime': np.float64(397.024), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006931993179023266, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08667801320552826, 'training/policy_objective': -3.4837983548641205e-05, 'training/value_loss': 0.007106572389602661}
{'training/total_steps': 684032, 'training/updates': 167, 'training/sps': np.float64(5936.834), 'training/walltime': np.float64(397.717), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007583256345242262, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0802476704120636, 'training/policy_objective': 2.4709850549697876e-05, 'training/value_loss': 0.0068303924053907394}
{'training/total_steps': 688128, 'training/updates': 168, 'training/sps': np.float64(6270.245), 'training/walltime': np.float64(398.373), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006895959377288818, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08412163704633713, 'training/policy_objective': 0.00026806117966771126, 'training/value_loss': 0.0073348889127373695}
{'training/total_steps': 692224, 'training/updates': 169, 'training/sps': np.float64(6021.616), 'training/walltime': np.float64(399.057), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006966317072510719, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09548080712556839, 'training/policy_objective': -3.8965605199337006e-05, 'training/value_loss': 0.007621935103088617}
{'training/total_steps': 696320, 'training/updates': 170, 'training/sps': np.float64(6177.269), 'training/walltime': np.float64(399.723), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.007807995192706585, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08451300114393234, 'training/policy_objective': 0.00022245384752750397, 'training/value_loss': 0.007175140082836151}
{'training/total_steps': 700416, 'training/updates': 171, 'training/sps': np.float64(6052.231), 'training/walltime': np.float64(400.403), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007546542212367058, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09219615161418915, 'training/policy_objective': 0.00014914199709892273, 'training/value_loss': 0.007305290084332228}
{'training/total_steps': 704512, 'training/updates': 172, 'training/sps': np.float64(6148.296), 'training/walltime': np.float64(401.073), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007452579215168953, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08445174992084503, 'training/policy_objective': 0.000158604234457016, 'training/value_loss': 0.006876762956380844}
{'training/total_steps': 708608, 'training/updates': 173, 'training/sps': np.float64(6138.015), 'training/walltime': np.float64(401.743), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00729972030967474, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07503605633974075, 'training/policy_objective': 0.00012983568012714386, 'training/value_loss': 0.005163430701941252}
{'training/total_steps': 712704, 'training/updates': 174, 'training/sps': np.float64(5974.098), 'training/walltime': np.float64(402.432), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008201035670936108, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11866557598114014, 'training/policy_objective': -0.00020907074213027954, 'training/value_loss': 0.004482068121433258}
{'training/total_steps': 716800, 'training/updates': 175, 'training/sps': np.float64(6095.224), 'training/walltime': np.float64(403.107), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006917886435985565, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.23030328750610352, 'training/policy_objective': -7.696449756622314e-06, 'training/value_loss': 0.004537137690931559}
