|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:11:16,311:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:11:16,315:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:11:17.333396   89783 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.368), 'training/update_time': np.float64(27.368), 'training/policy_pc_loss': 5.144564151763916, 'training/value_pc_loss': 2.183408737182617, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6935268044471741, 'diag/policy_grad_norm_mean': 0.6632403135299683, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.03007057122886181, 'diag/log_std_min': -1.0160887241363525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.2596728205680847, 'diag/policy_drift_mean': 0.00021307298447936773, 'diag/policy_drift_max': 0.0016368986107409, 'diag/policy_kl_mean': 3.7737336242571473e-06, 'diag/policy_kl_max': 1.9073486328125e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(174.206), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 5.022675514221191, 'training/value_pc_loss': 0.05500707030296326, 'training/mean_value': -0.09552477300167084, 'training/mean_reward': -0.015592541545629501, 'training/mean_advantage_abs': 0.785030722618103, 'diag/policy_grad_norm_max': 0.6974933743476868, 'diag/policy_grad_norm_mean': 0.6712976098060608, 'diag/value_explained_var': -0.3908071517944336, 'diag/log_std_mean': -0.06421450525522232, 'diag/log_std_min': -1.0939183235168457, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0192057304084301, 'diag/mu_abs_mean': 0.23978988826274872, 'diag/policy_drift_mean': 0.00016726512694731355, 'diag/policy_drift_max': 0.0010224869474768639, 'diag/policy_kl_mean': 4.3735053623095155e-06, 'diag/policy_kl_max': 1.8894672393798828e-05, 'diag/mu_target_mag_mean': 0.7537643313407898, 'diag/mu_target_mag_max': 13.451801300048828, 'diag/pretanh_sat_frac': 0.058614095052083336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(175.49), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 5.093985557556152, 'training/value_pc_loss': 0.054258450865745544, 'training/mean_value': -0.09988567233085632, 'training/mean_reward': -0.017383385449647903, 'training/mean_advantage_abs': 0.7917254567146301, 'diag/policy_grad_norm_max': 0.6854875683784485, 'diag/policy_grad_norm_mean': 0.6600422859191895, 'diag/value_explained_var': -0.4531991481781006, 'diag/log_std_mean': -0.0661405697464943, 'diag/log_std_min': -0.9621937274932861, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01953125, 'diag/mu_abs_mean': 0.23774659633636475, 'diag/policy_drift_mean': 0.0001430565898772329, 'diag/policy_drift_max': 0.001030977233313024, 'diag/policy_kl_mean': 3.854904207400978e-06, 'diag/policy_kl_max': 1.9609928131103516e-05, 'diag/mu_target_mag_mean': 0.7585781812667847, 'diag/mu_target_mag_max': 12.099392890930176, 'diag/pretanh_sat_frac': 0.058085123697916664}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(176.803), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.50284481048584, 'training/value_pc_loss': 0.059152159839868546, 'training/mean_value': -0.09906573593616486, 'training/mean_reward': -0.01624729111790657, 'training/mean_advantage_abs': 0.787952721118927, 'diag/policy_grad_norm_max': 0.7245233654975891, 'diag/policy_grad_norm_mean': 0.6622161865234375, 'diag/value_explained_var': -0.44370710849761963, 'diag/log_std_mean': -0.06683221459388733, 'diag/log_std_min': -1.0366400480270386, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02197265625, 'diag/mu_abs_mean': 0.2373448610305786, 'diag/policy_drift_mean': 0.00015462457668036222, 'diag/policy_drift_max': 0.0011544165899977088, 'diag/policy_kl_mean': 4.182395059615374e-06, 'diag/policy_kl_max': 1.9550323486328125e-05, 'diag/mu_target_mag_mean': 0.7784945964813232, 'diag/mu_target_mag_max': 10.602307319641113, 'diag/pretanh_sat_frac': 0.058024088541666664}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(178.082), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 5.097716331481934, 'training/value_pc_loss': 0.05194348841905594, 'training/mean_value': -0.100796639919281, 'training/mean_reward': -0.015984203666448593, 'training/mean_advantage_abs': 0.7950266599655151, 'diag/policy_grad_norm_max': 0.6857779026031494, 'diag/policy_grad_norm_mean': 0.6550532579421997, 'diag/value_explained_var': -0.5289030075073242, 'diag/log_std_mean': -0.06278085708618164, 'diag/log_std_min': -0.8991028070449829, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01863606832921505, 'diag/mu_abs_mean': 0.23809978365898132, 'diag/policy_drift_mean': 0.00013960700016468763, 'diag/policy_drift_max': 0.00098687584977597, 'diag/policy_kl_mean': 3.877124981954694e-06, 'diag/policy_kl_max': 1.6629695892333984e-05, 'diag/mu_target_mag_mean': 0.7280003428459167, 'diag/mu_target_mag_max': 11.543206214904785, 'diag/pretanh_sat_frac': 0.058675130208333336}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(179.361), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 5.035624980926514, 'training/value_pc_loss': 0.05816136300563812, 'training/mean_value': -0.10415595024824142, 'training/mean_reward': -0.01727256178855896, 'training/mean_advantage_abs': 0.7901431918144226, 'diag/policy_grad_norm_max': 0.7244596481323242, 'diag/policy_grad_norm_mean': 0.6742557287216187, 'diag/value_explained_var': -0.42379462718963623, 'diag/log_std_mean': -0.06560517847537994, 'diag/log_std_min': -0.8958048224449158, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.018310546875, 'diag/mu_abs_mean': 0.235818549990654, 'diag/policy_drift_mean': 0.0001698526757536456, 'diag/policy_drift_max': 0.0012368687894195318, 'diag/policy_kl_mean': 4.517205525189638e-06, 'diag/policy_kl_max': 2.1576881408691406e-05, 'diag/mu_target_mag_mean': 0.7715190649032593, 'diag/mu_target_mag_max': 14.220582962036133, 'diag/pretanh_sat_frac': 0.058675130208333336}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(180.647), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 5.167014122009277, 'training/value_pc_loss': 0.05490413308143616, 'training/mean_value': -0.10421518981456757, 'training/mean_reward': -0.015666591003537178, 'training/mean_advantage_abs': 0.7869014143943787, 'diag/policy_grad_norm_max': 0.7056791186332703, 'diag/policy_grad_norm_mean': 0.6696703433990479, 'diag/value_explained_var': -0.41870152950286865, 'diag/log_std_mean': -0.062141053378582, 'diag/log_std_min': -0.9095140695571899, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01814778707921505, 'diag/mu_abs_mean': 0.23890277743339539, 'diag/policy_drift_mean': 0.00013080885400995612, 'diag/policy_drift_max': 0.0008980573620647192, 'diag/policy_kl_mean': 4.437810275703669e-06, 'diag/policy_kl_max': 2.2351741790771484e-05, 'diag/mu_target_mag_mean': 0.75963294506073, 'diag/mu_target_mag_max': 12.651453971862793, 'diag/pretanh_sat_frac': 0.057881673177083336}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(182.167), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 5.412632942199707, 'training/value_pc_loss': 0.055230945348739624, 'training/mean_value': -0.10794059932231903, 'training/mean_reward': -0.015351069159805775, 'training/mean_advantage_abs': 0.7909439206123352, 'diag/policy_grad_norm_max': 0.7402099967002869, 'diag/policy_grad_norm_mean': 0.7042244076728821, 'diag/value_explained_var': -0.48379385471343994, 'diag/log_std_mean': -0.06174167990684509, 'diag/log_std_min': -0.9488038420677185, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.020263671875, 'diag/mu_abs_mean': 0.24156026542186737, 'diag/policy_drift_mean': 0.0001418921019649133, 'diag/policy_drift_max': 0.0008440798264928162, 'diag/policy_kl_mean': 5.2561372285708785e-06, 'diag/policy_kl_max': 2.7120113372802734e-05, 'diag/mu_target_mag_mean': 0.7708598375320435, 'diag/mu_target_mag_max': 20.280170440673828, 'diag/pretanh_sat_frac': 0.06005859375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.7787), 'eval/std_score': np.float64(0.8438), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.419)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(197.857), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.54403018951416, 'training/value_pc_loss': 0.05786345526576042, 'training/mean_value': -0.11121996492147446, 'training/mean_reward': -0.017489079385995865, 'training/mean_advantage_abs': 0.7935453653335571, 'diag/policy_grad_norm_max': 0.7131924629211426, 'diag/policy_grad_norm_mean': 0.6887942552566528, 'diag/value_explained_var': -0.6769485473632812, 'diag/log_std_mean': -0.059354573488235474, 'diag/log_std_min': -0.9189952611923218, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.018798828125, 'diag/mu_abs_mean': 0.23853449523448944, 'diag/policy_drift_mean': 0.00010949972056550905, 'diag/policy_drift_max': 0.0005803368403576314, 'diag/policy_kl_mean': 5.103356670588255e-06, 'diag/policy_kl_max': 2.5153160095214844e-05, 'diag/mu_target_mag_mean': 0.7352339625358582, 'diag/mu_target_mag_max': 16.59890365600586, 'diag/pretanh_sat_frac': 0.059488932291666664}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(199.164), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 5.200862407684326, 'training/value_pc_loss': 0.05082748457789421, 'training/mean_value': -0.10812041163444519, 'training/mean_reward': -0.016083480790257454, 'training/mean_advantage_abs': 0.7957608699798584, 'diag/policy_grad_norm_max': 0.7363163232803345, 'diag/policy_grad_norm_mean': 0.6853665113449097, 'diag/value_explained_var': -0.6199051141738892, 'diag/log_std_mean': -0.06051096320152283, 'diag/log_std_min': -0.8839213848114014, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0189615897834301, 'diag/mu_abs_mean': 0.23881292343139648, 'diag/policy_drift_mean': 0.00014078452659305185, 'diag/policy_drift_max': 0.0009161503403447568, 'diag/policy_kl_mean': 4.89347439724952e-06, 'diag/policy_kl_max': 2.187490463256836e-05, 'diag/mu_target_mag_mean': 0.7404942512512207, 'diag/mu_target_mag_max': 12.851149559020996, 'diag/pretanh_sat_frac': 0.059712727864583336}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(200.454), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 5.58125638961792, 'training/value_pc_loss': 0.05276795104146004, 'training/mean_value': -0.10790316760540009, 'training/mean_reward': -0.01531004998832941, 'training/mean_advantage_abs': 0.7862802743911743, 'diag/policy_grad_norm_max': 0.7214622497558594, 'diag/policy_grad_norm_mean': 0.6909195184707642, 'diag/value_explained_var': -0.5785937309265137, 'diag/log_std_mean': -0.059366803616285324, 'diag/log_std_min': -0.8776870965957642, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01863606832921505, 'diag/mu_abs_mean': 0.23976066708564758, 'diag/policy_drift_mean': 0.00015305470151361078, 'diag/policy_drift_max': 0.0010065011447295547, 'diag/policy_kl_mean': 5.315567250363529e-06, 'diag/policy_kl_max': 2.5033950805664062e-05, 'diag/mu_target_mag_mean': 0.7194174528121948, 'diag/mu_target_mag_max': 13.757379531860352, 'diag/pretanh_sat_frac': 0.058573404947916664}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(201.734), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 5.116018772125244, 'training/value_pc_loss': 0.051767900586128235, 'training/mean_value': -0.11471950262784958, 'training/mean_reward': -0.01590646617114544, 'training/mean_advantage_abs': 0.7834396958351135, 'diag/policy_grad_norm_max': 0.7531675100326538, 'diag/policy_grad_norm_mean': 0.7005506753921509, 'diag/value_explained_var': -0.6283403635025024, 'diag/log_std_mean': -0.06020315736532211, 'diag/log_std_min': -0.859059751033783, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01904296875, 'diag/mu_abs_mean': 0.2441248595714569, 'diag/policy_drift_mean': 0.00018807574815582484, 'diag/policy_drift_max': 0.0016044356161728501, 'diag/policy_kl_mean': 5.626861820928752e-06, 'diag/policy_kl_max': 2.4020671844482422e-05, 'diag/mu_target_mag_mean': 0.7288195490837097, 'diag/mu_target_mag_max': 12.985300064086914, 'diag/pretanh_sat_frac': 0.058980305989583336}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(203.0), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.201178550720215, 'training/value_pc_loss': 0.048173688352108, 'training/mean_value': -0.11756972968578339, 'training/mean_reward': -0.015975940972566605, 'training/mean_advantage_abs': 0.792905330657959, 'diag/policy_grad_norm_max': 0.786031186580658, 'diag/policy_grad_norm_mean': 0.713801920413971, 'diag/value_explained_var': -0.7098220586776733, 'diag/log_std_mean': -0.057784728705883026, 'diag/log_std_min': -0.9323005676269531, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0182291679084301, 'diag/mu_abs_mean': 0.24330326914787292, 'diag/policy_drift_mean': 0.00016658792446833104, 'diag/policy_drift_max': 0.0008439340745098889, 'diag/policy_kl_mean': 5.835783667862415e-06, 'diag/policy_kl_max': 2.658367156982422e-05, 'diag/mu_target_mag_mean': 0.740032434463501, 'diag/mu_target_mag_max': 17.933347702026367, 'diag/pretanh_sat_frac': 0.057759602864583336}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(204.262), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.030919075012207, 'training/value_pc_loss': 0.05017770454287529, 'training/mean_value': -0.11268052458763123, 'training/mean_reward': -0.015410499647259712, 'training/mean_advantage_abs': 0.7881851196289062, 'diag/policy_grad_norm_max': 0.7441057562828064, 'diag/policy_grad_norm_mean': 0.6855771541595459, 'diag/value_explained_var': -0.7424232959747314, 'diag/log_std_mean': -0.061466895043849945, 'diag/log_std_min': -0.903240442276001, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0194498710334301, 'diag/mu_abs_mean': 0.24228006601333618, 'diag/policy_drift_mean': 0.00013611747999675572, 'diag/policy_drift_max': 0.0009021105943247676, 'diag/policy_kl_mean': 5.349051207304001e-06, 'diag/policy_kl_max': 2.372264862060547e-05, 'diag/mu_target_mag_mean': 0.7383391857147217, 'diag/mu_target_mag_max': 14.088360786437988, 'diag/pretanh_sat_frac': 0.06060791015625}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(205.516), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.3987531661987305, 'training/value_pc_loss': 0.05481986701488495, 'training/mean_value': -0.11569269001483917, 'training/mean_reward': -0.01773259788751602, 'training/mean_advantage_abs': 0.7874727249145508, 'diag/policy_grad_norm_max': 0.7098551988601685, 'diag/policy_grad_norm_mean': 0.6889981031417847, 'diag/value_explained_var': -0.6011464595794678, 'diag/log_std_mean': -0.060493987053632736, 'diag/log_std_min': -0.9004589915275574, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0162760429084301, 'diag/mu_abs_mean': 0.24036502838134766, 'diag/policy_drift_mean': 0.0001889766426756978, 'diag/policy_drift_max': 0.0012753994669765234, 'diag/policy_kl_mean': 5.748472176492214e-06, 'diag/policy_kl_max': 2.753734588623047e-05, 'diag/mu_target_mag_mean': 0.7112334966659546, 'diag/mu_target_mag_max': 11.149798393249512, 'diag/pretanh_sat_frac': 0.059773763020833336}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(206.789), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 5.034776210784912, 'training/value_pc_loss': 0.05353434756398201, 'training/mean_value': -0.11565005779266357, 'training/mean_reward': -0.017876407131552696, 'training/mean_advantage_abs': 0.7815583944320679, 'diag/policy_grad_norm_max': 0.7497228384017944, 'diag/policy_grad_norm_mean': 0.7078987956047058, 'diag/value_explained_var': -0.6501439809799194, 'diag/log_std_mean': -0.060520779341459274, 'diag/log_std_min': -0.9053826928138733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0179850272834301, 'diag/mu_abs_mean': 0.24125313758850098, 'diag/policy_drift_mean': 0.00021044680033810437, 'diag/policy_drift_max': 0.0011131417704746127, 'diag/policy_kl_mean': 5.987720214761794e-06, 'diag/policy_kl_max': 2.7477741241455078e-05, 'diag/mu_target_mag_mean': 0.7166866064071655, 'diag/mu_target_mag_max': 17.21044158935547, 'diag/pretanh_sat_frac': 0.059916178385416664}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(208.049), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 5.097446441650391, 'training/value_pc_loss': 0.0454314649105072, 'training/mean_value': -0.11639488488435745, 'training/mean_reward': -0.015414802357554436, 'training/mean_advantage_abs': 0.7945946455001831, 'diag/policy_grad_norm_max': 0.7452727556228638, 'diag/policy_grad_norm_mean': 0.6981789469718933, 'diag/value_explained_var': -0.6811337471008301, 'diag/log_std_mean': -0.06031474098563194, 'diag/log_std_min': -0.9273192286491394, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0182291679084301, 'diag/mu_abs_mean': 0.23957954347133636, 'diag/policy_drift_mean': 0.00015886982146184891, 'diag/policy_drift_max': 0.0010069826385006309, 'diag/policy_kl_mean': 5.44422073289752e-06, 'diag/policy_kl_max': 2.4139881134033203e-05, 'diag/mu_target_mag_mean': 0.7058812975883484, 'diag/mu_target_mag_max': 14.450346946716309, 'diag/pretanh_sat_frac': 0.058369954427083336}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(209.323), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.207399368286133, 'training/value_pc_loss': 0.049930375069379807, 'training/mean_value': -0.12122534215450287, 'training/mean_reward': -0.01753322035074234, 'training/mean_advantage_abs': 0.8003922700881958, 'diag/policy_grad_norm_max': 0.7851364016532898, 'diag/policy_grad_norm_mean': 0.7220186591148376, 'diag/value_explained_var': -0.8435831069946289, 'diag/log_std_mean': -0.059666432440280914, 'diag/log_std_min': -0.8291580080986023, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01668294332921505, 'diag/mu_abs_mean': 0.24219372868537903, 'diag/policy_drift_mean': 0.00017035938799381256, 'diag/policy_drift_max': 0.0010932816658169031, 'diag/policy_kl_mean': 6.396614480763674e-06, 'diag/policy_kl_max': 3.141164779663086e-05, 'diag/mu_target_mag_mean': 0.7127231359481812, 'diag/mu_target_mag_max': 12.914495468139648, 'diag/pretanh_sat_frac': 0.058247884114583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.7732), 'eval/std_score': np.float64(0.9675), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.504)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(225.095), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.180206298828125, 'training/value_pc_loss': 0.04901464283466339, 'training/mean_value': -0.12183953821659088, 'training/mean_reward': -0.016446338966488838, 'training/mean_advantage_abs': 0.7923330068588257, 'diag/policy_grad_norm_max': 0.7229701280593872, 'diag/policy_grad_norm_mean': 0.692112386226654, 'diag/value_explained_var': -0.6900608539581299, 'diag/log_std_mean': -0.06294527649879456, 'diag/log_std_min': -0.8502746224403381, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01611328125, 'diag/mu_abs_mean': 0.23912537097930908, 'diag/policy_drift_mean': 0.00012920604785904288, 'diag/policy_drift_max': 0.0009285913547500968, 'diag/policy_kl_mean': 5.792171577923e-06, 'diag/policy_kl_max': 2.4199485778808594e-05, 'diag/mu_target_mag_mean': 0.7337307333946228, 'diag/mu_target_mag_max': 11.092921257019043, 'diag/pretanh_sat_frac': 0.056783040364583336}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(226.362), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.225066184997559, 'training/value_pc_loss': 0.04938649386167526, 'training/mean_value': -0.1194005012512207, 'training/mean_reward': -0.0166856050491333, 'training/mean_advantage_abs': 0.7871435880661011, 'diag/policy_grad_norm_max': 0.7476944327354431, 'diag/policy_grad_norm_mean': 0.7108558416366577, 'diag/value_explained_var': -0.6365876197814941, 'diag/log_std_mean': -0.06150383874773979, 'diag/log_std_min': -0.9418461322784424, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015299479477107525, 'diag/mu_abs_mean': 0.24128404259681702, 'diag/policy_drift_mean': 0.00015691955923102796, 'diag/policy_drift_max': 0.001079539186321199, 'diag/policy_kl_mean': 6.262809620238841e-06, 'diag/policy_kl_max': 2.7418136596679688e-05, 'diag/mu_target_mag_mean': 0.7402206659317017, 'diag/mu_target_mag_max': 15.166656494140625, 'diag/pretanh_sat_frac': 0.058634440104166664}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(227.64), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 5.285606861114502, 'training/value_pc_loss': 0.030194062739610672, 'training/mean_value': -0.10269328951835632, 'training/mean_reward': -0.01605723798274994, 'training/mean_advantage_abs': 0.7930898666381836, 'diag/policy_grad_norm_max': 0.6903685927391052, 'diag/policy_grad_norm_mean': 0.656157910823822, 'diag/value_explained_var': -0.7529505491256714, 'diag/log_std_mean': -0.062203310430049896, 'diag/log_std_min': -0.9510300159454346, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015625, 'diag/mu_abs_mean': 0.24078558385372162, 'diag/policy_drift_mean': 0.00015179967158474028, 'diag/policy_drift_max': 0.0012303299736231565, 'diag/policy_kl_mean': 3.839639248326421e-06, 'diag/policy_kl_max': 1.710653305053711e-05, 'diag/mu_target_mag_mean': 0.7273467779159546, 'diag/mu_target_mag_max': 20.883459091186523, 'diag/pretanh_sat_frac': 0.055419921875}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(228.895), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.504929542541504, 'training/value_pc_loss': 0.06184164807200432, 'training/mean_value': -0.08057147264480591, 'training/mean_reward': -0.014581916853785515, 'training/mean_advantage_abs': 0.7880721092224121, 'diag/policy_grad_norm_max': 0.7547258138656616, 'diag/policy_grad_norm_mean': 0.711237370967865, 'diag/value_explained_var': -0.18145239353179932, 'diag/log_std_mean': -0.09975568950176239, 'diag/log_std_min': -1.0037444829940796, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01123046875, 'diag/mu_abs_mean': 0.22531914710998535, 'diag/policy_drift_mean': 0.0001696063845884055, 'diag/policy_drift_max': 0.000982799450866878, 'diag/policy_kl_mean': 7.296097464859486e-06, 'diag/policy_kl_max': 2.110004425048828e-05, 'diag/mu_target_mag_mean': 0.8292745351791382, 'diag/mu_target_mag_max': 17.58306884765625, 'diag/pretanh_sat_frac': 0.05084228515625}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(230.172), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 5.879147529602051, 'training/value_pc_loss': 0.07560279220342636, 'training/mean_value': -0.08827455341815948, 'training/mean_reward': -0.02066577970981598, 'training/mean_advantage_abs': 0.7872292995452881, 'diag/policy_grad_norm_max': 0.7090843319892883, 'diag/policy_grad_norm_mean': 0.6924723982810974, 'diag/value_explained_var': -0.13989043235778809, 'diag/log_std_mean': -0.10783703625202179, 'diag/log_std_min': -0.922431468963623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010904948227107525, 'diag/mu_abs_mean': 0.2260405719280243, 'diag/policy_drift_mean': 0.0001927314151544124, 'diag/policy_drift_max': 0.001233753515407443, 'diag/policy_kl_mean': 6.766393198631704e-06, 'diag/policy_kl_max': 2.0325183868408203e-05, 'diag/mu_target_mag_mean': 0.8820440173149109, 'diag/mu_target_mag_max': 12.993040084838867, 'diag/pretanh_sat_frac': 0.04888916015625}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(231.442), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.797174453735352, 'training/value_pc_loss': 0.06533744931221008, 'training/mean_value': -0.09078900516033173, 'training/mean_reward': -0.01884986087679863, 'training/mean_advantage_abs': 0.7899850606918335, 'diag/policy_grad_norm_max': 0.7224410176277161, 'diag/policy_grad_norm_mean': 0.6997179985046387, 'diag/value_explained_var': -0.20595228672027588, 'diag/log_std_mean': -0.10331258177757263, 'diag/log_std_min': -0.9843418002128601, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0126953125, 'diag/mu_abs_mean': 0.23174117505550385, 'diag/policy_drift_mean': 0.00019364745821803808, 'diag/policy_drift_max': 0.0013174720807000995, 'diag/policy_kl_mean': 6.578920874744654e-06, 'diag/policy_kl_max': 1.823902130126953e-05, 'diag/mu_target_mag_mean': 0.8189932703971863, 'diag/mu_target_mag_max': 12.651613235473633, 'diag/pretanh_sat_frac': 0.049458821614583336}
