|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:03:46,515:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:03:46,537:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:03:47.321904   86334 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.904), 'training/update_time': np.float64(28.904), 'training/policy_pc_loss': 5.23913049697876, 'training/value_pc_loss': 2.279052257537842, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6748382449150085, 'diag/policy_grad_norm_mean': 0.6511371731758118, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.022049641236662865, 'diag/log_std_min': -1.1037236452102661, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25554710626602173, 'diag/policy_drift_mean': 0.0002101845748256892, 'diag/policy_drift_max': 0.0015200481284409761, 'diag/policy_kl_mean': 3.1781819416210055e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(175.753), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.423764228820801, 'training/value_pc_loss': 0.06499315053224564, 'training/mean_value': 0.027025584131479263, 'training/mean_reward': -0.01617022603750229, 'training/mean_advantage_abs': 0.7886316180229187, 'diag/policy_grad_norm_max': 0.6886385679244995, 'diag/policy_grad_norm_mean': 0.6575934886932373, 'diag/value_explained_var': -0.8771681785583496, 'diag/log_std_mean': -0.05416008085012436, 'diag/log_std_min': -1.0386024713516235, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0244140625, 'diag/mu_abs_mean': 0.23238539695739746, 'diag/policy_drift_mean': 0.00012051104567945004, 'diag/policy_drift_max': 0.000946905231103301, 'diag/policy_kl_mean': 3.4843251341953874e-06, 'diag/policy_kl_max': 1.138448715209961e-05, 'diag/mu_target_mag_mean': 0.7343169450759888, 'diag/mu_target_mag_max': 10.91430950164795, 'diag/pretanh_sat_frac': 0.06072998046875}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(177.018), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 5.153124809265137, 'training/value_pc_loss': 0.06205461919307709, 'training/mean_value': 0.02452029474079609, 'training/mean_reward': -0.016769392415881157, 'training/mean_advantage_abs': 0.789447009563446, 'diag/policy_grad_norm_max': 0.685961902141571, 'diag/policy_grad_norm_mean': 0.6631165742874146, 'diag/value_explained_var': -0.7720706462860107, 'diag/log_std_mean': -0.04979017376899719, 'diag/log_std_min': -1.1806066036224365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02571614645421505, 'diag/mu_abs_mean': 0.23022249341011047, 'diag/policy_drift_mean': 0.0001689116470515728, 'diag/policy_drift_max': 0.0012155163567513227, 'diag/policy_kl_mean': 3.7081772461533546e-06, 'diag/policy_kl_max': 1.5974044799804688e-05, 'diag/mu_target_mag_mean': 0.7331334948539734, 'diag/mu_target_mag_max': 20.584209442138672, 'diag/pretanh_sat_frac': 0.062113444010416664}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(178.271), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.806761741638184, 'training/value_pc_loss': 0.06676052510738373, 'training/mean_value': 0.020886704325675964, 'training/mean_reward': -0.016703328117728233, 'training/mean_advantage_abs': 0.7876091003417969, 'diag/policy_grad_norm_max': 0.6715800166130066, 'diag/policy_grad_norm_mean': 0.6370379328727722, 'diag/value_explained_var': -0.6774879693984985, 'diag/log_std_mean': -0.05222982168197632, 'diag/log_std_min': -1.0490338802337646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0262858085334301, 'diag/mu_abs_mean': 0.23122316598892212, 'diag/policy_drift_mean': 0.00014155797543935478, 'diag/policy_drift_max': 0.0013831494143232703, 'diag/policy_kl_mean': 3.2833340810611844e-06, 'diag/policy_kl_max': 1.1682510375976562e-05, 'diag/mu_target_mag_mean': 0.7411508560180664, 'diag/mu_target_mag_max': 11.936960220336914, 'diag/pretanh_sat_frac': 0.060282389322916664}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(179.521), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.181922912597656, 'training/value_pc_loss': 0.06250113993883133, 'training/mean_value': 0.015034657903015614, 'training/mean_reward': -0.016736745834350586, 'training/mean_advantage_abs': 0.7852731943130493, 'diag/policy_grad_norm_max': 0.658507227897644, 'diag/policy_grad_norm_mean': 0.6380274891853333, 'diag/value_explained_var': -0.8014026880264282, 'diag/log_std_mean': -0.053584467619657516, 'diag/log_std_min': -1.019511342048645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0231119804084301, 'diag/mu_abs_mean': 0.2321331799030304, 'diag/policy_drift_mean': 0.00012501284072641283, 'diag/policy_drift_max': 0.0011063137790188193, 'diag/policy_kl_mean': 3.231238224543631e-06, 'diag/policy_kl_max': 1.245737075805664e-05, 'diag/mu_target_mag_mean': 0.7438783645629883, 'diag/mu_target_mag_max': 15.038196563720703, 'diag/pretanh_sat_frac': 0.06278483072916667}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(180.787), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 5.180539131164551, 'training/value_pc_loss': 0.058484889566898346, 'training/mean_value': 0.014452445320785046, 'training/mean_reward': -0.01694352552294731, 'training/mean_advantage_abs': 0.7860299944877625, 'diag/policy_grad_norm_max': 0.6830059885978699, 'diag/policy_grad_norm_mean': 0.6584291458129883, 'diag/value_explained_var': -1.0293517112731934, 'diag/log_std_mean': -0.04988366365432739, 'diag/log_std_min': -1.0447207689285278, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0253092460334301, 'diag/mu_abs_mean': 0.23062488436698914, 'diag/policy_drift_mean': 0.0001368658267892897, 'diag/policy_drift_max': 0.001199520193040371, 'diag/policy_kl_mean': 3.915003617294133e-06, 'diag/policy_kl_max': 2.0563602447509766e-05, 'diag/mu_target_mag_mean': 0.731623649597168, 'diag/mu_target_mag_max': 13.350760459899902, 'diag/pretanh_sat_frac': 0.0626220703125}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(182.05), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.112587928771973, 'training/value_pc_loss': 0.06342241168022156, 'training/mean_value': 0.00975270289927721, 'training/mean_reward': -0.017136968672275543, 'training/mean_advantage_abs': 0.7850542068481445, 'diag/policy_grad_norm_max': 0.7083383798599243, 'diag/policy_grad_norm_mean': 0.6675273180007935, 'diag/value_explained_var': -0.7028906345367432, 'diag/log_std_mean': -0.05176527425646782, 'diag/log_std_min': -1.1174818277359009, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0243326835334301, 'diag/mu_abs_mean': 0.23233632743358612, 'diag/policy_drift_mean': 0.00018472834199201316, 'diag/policy_drift_max': 0.001640083035454154, 'diag/policy_kl_mean': 3.785695298574865e-06, 'diag/policy_kl_max': 1.806020736694336e-05, 'diag/mu_target_mag_mean': 0.728228747844696, 'diag/mu_target_mag_max': 12.647958755493164, 'diag/pretanh_sat_frac': 0.062235514322916664}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(183.304), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.3092241287231445, 'training/value_pc_loss': 0.05906130373477936, 'training/mean_value': 0.002601305255666375, 'training/mean_reward': -0.016322731971740723, 'training/mean_advantage_abs': 0.7959669828414917, 'diag/policy_grad_norm_max': 0.6875607371330261, 'diag/policy_grad_norm_mean': 0.6593649983406067, 'diag/value_explained_var': -0.8587073087692261, 'diag/log_std_mean': -0.05456157028675079, 'diag/log_std_min': -1.0609976053237915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02449544332921505, 'diag/mu_abs_mean': 0.22752368450164795, 'diag/policy_drift_mean': 0.00013491741265170276, 'diag/policy_drift_max': 0.0008775200694799423, 'diag/policy_kl_mean': 3.868510248139501e-06, 'diag/policy_kl_max': 1.7464160919189453e-05, 'diag/mu_target_mag_mean': 0.7575365304946899, 'diag/mu_target_mag_max': 12.425665855407715, 'diag/pretanh_sat_frac': 0.061197916666666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.361), 'eval/std_score': np.float64(0.9046), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.212)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(198.783), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.302124977111816, 'training/value_pc_loss': 0.060145534574985504, 'training/mean_value': 0.0028849286027252674, 'training/mean_reward': -0.017423372715711594, 'training/mean_advantage_abs': 0.7855456471443176, 'diag/policy_grad_norm_max': 0.6864951848983765, 'diag/policy_grad_norm_mean': 0.6529988050460815, 'diag/value_explained_var': -0.7408543825149536, 'diag/log_std_mean': -0.05201178789138794, 'diag/log_std_min': -1.00343918800354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02254231832921505, 'diag/mu_abs_mean': 0.23155805468559265, 'diag/policy_drift_mean': 0.0001341121387667954, 'diag/policy_drift_max': 0.0008238800219260156, 'diag/policy_kl_mean': 3.7941645132377744e-06, 'diag/policy_kl_max': 1.5616416931152344e-05, 'diag/mu_target_mag_mean': 0.7235133051872253, 'diag/mu_target_mag_max': 9.740976333618164, 'diag/pretanh_sat_frac': 0.060709635416666664}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(200.061), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 5.820446014404297, 'training/value_pc_loss': 0.06417115032672882, 'training/mean_value': 0.004067805130034685, 'training/mean_reward': -0.018611527979373932, 'training/mean_advantage_abs': 0.7844954133033752, 'diag/policy_grad_norm_max': 0.6983646750450134, 'diag/policy_grad_norm_mean': 0.6389344334602356, 'diag/value_explained_var': -0.7547184228897095, 'diag/log_std_mean': -0.049216896295547485, 'diag/log_std_min': -1.1366426944732666, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0248209647834301, 'diag/mu_abs_mean': 0.23009073734283447, 'diag/policy_drift_mean': 0.0001536398776806891, 'diag/policy_drift_max': 0.0010898448526859283, 'diag/policy_kl_mean': 3.5914708860218525e-06, 'diag/policy_kl_max': 1.3530254364013672e-05, 'diag/mu_target_mag_mean': 0.7320655584335327, 'diag/mu_target_mag_max': 31.520174026489258, 'diag/pretanh_sat_frac': 0.060282389322916664}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(201.324), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.359523296356201, 'training/value_pc_loss': 0.05894358828663826, 'training/mean_value': 0.0005050445906817913, 'training/mean_reward': -0.019481178373098373, 'training/mean_advantage_abs': 0.7866863012313843, 'diag/policy_grad_norm_max': 0.683977484703064, 'diag/policy_grad_norm_mean': 0.6450253129005432, 'diag/value_explained_var': -0.7554982900619507, 'diag/log_std_mean': -0.04896504804491997, 'diag/log_std_min': -1.0041805505752563, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02498372457921505, 'diag/mu_abs_mean': 0.2293398380279541, 'diag/policy_drift_mean': 0.00013580928498413414, 'diag/policy_drift_max': 0.0009464561007916927, 'diag/policy_kl_mean': 3.749606548808515e-06, 'diag/policy_kl_max': 1.4007091522216797e-05, 'diag/mu_target_mag_mean': 0.70986008644104, 'diag/mu_target_mag_max': 13.580403327941895, 'diag/pretanh_sat_frac': 0.062296549479166664}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(202.614), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 5.459510326385498, 'training/value_pc_loss': 0.06272561103105545, 'training/mean_value': -0.0048913233913481236, 'training/mean_reward': -0.016265278682112694, 'training/mean_advantage_abs': 0.7888358235359192, 'diag/policy_grad_norm_max': 0.687843918800354, 'diag/policy_grad_norm_mean': 0.6537819504737854, 'diag/value_explained_var': -0.8550378084182739, 'diag/log_std_mean': -0.0514594241976738, 'diag/log_std_min': -1.1230626106262207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.023681640625, 'diag/mu_abs_mean': 0.22961056232452393, 'diag/policy_drift_mean': 0.00017464956908952445, 'diag/policy_drift_max': 0.0012458988931030035, 'diag/policy_kl_mean': 4.00136923417449e-06, 'diag/policy_kl_max': 1.823902130126953e-05, 'diag/mu_target_mag_mean': 0.7366511821746826, 'diag/mu_target_mag_max': 15.352413177490234, 'diag/pretanh_sat_frac': 0.060526529947916664}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(203.868), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.241082191467285, 'training/value_pc_loss': 0.05761852115392685, 'training/mean_value': -0.010939547792077065, 'training/mean_reward': -0.016867412254214287, 'training/mean_advantage_abs': 0.7913876175880432, 'diag/policy_grad_norm_max': 0.7226757407188416, 'diag/policy_grad_norm_mean': 0.6832846403121948, 'diag/value_explained_var': -0.8845118284225464, 'diag/log_std_mean': -0.05781567096710205, 'diag/log_std_min': -1.0198633670806885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0205078125, 'diag/mu_abs_mean': 0.23114047944545746, 'diag/policy_drift_mean': 0.00011905072460649535, 'diag/policy_drift_max': 0.0006698218057863414, 'diag/policy_kl_mean': 4.525732947513461e-06, 'diag/policy_kl_max': 2.0623207092285156e-05, 'diag/mu_target_mag_mean': 0.7329222559928894, 'diag/mu_target_mag_max': 14.393096923828125, 'diag/pretanh_sat_frac': 0.060099283854166664}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(205.117), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.077232360839844, 'training/value_pc_loss': 0.05882185697555542, 'training/mean_value': -0.009765632450580597, 'training/mean_reward': -0.018298424780368805, 'training/mean_advantage_abs': 0.7929563522338867, 'diag/policy_grad_norm_max': 0.7072643637657166, 'diag/policy_grad_norm_mean': 0.677851676940918, 'diag/value_explained_var': -0.9444140195846558, 'diag/log_std_mean': -0.05301104113459587, 'diag/log_std_min': -1.1228153705596924, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0245768241584301, 'diag/mu_abs_mean': 0.2308518886566162, 'diag/policy_drift_mean': 0.00012889177014585584, 'diag/policy_drift_max': 0.0007687138859182596, 'diag/policy_kl_mean': 4.544228431768715e-06, 'diag/policy_kl_max': 1.9252300262451172e-05, 'diag/mu_target_mag_mean': 0.7394382357597351, 'diag/mu_target_mag_max': 12.908326148986816, 'diag/pretanh_sat_frac': 0.059611002604166664}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(206.36), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 5.326158046722412, 'training/value_pc_loss': 0.05392778664827347, 'training/mean_value': -0.010520309209823608, 'training/mean_reward': -0.01703222468495369, 'training/mean_advantage_abs': 0.7947115302085876, 'diag/policy_grad_norm_max': 0.7198866009712219, 'diag/policy_grad_norm_mean': 0.6579070091247559, 'diag/value_explained_var': -0.8266938924789429, 'diag/log_std_mean': -0.053897738456726074, 'diag/log_std_min': -1.09538733959198, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0209147147834301, 'diag/mu_abs_mean': 0.22778329253196716, 'diag/policy_drift_mean': 0.00017820700304582715, 'diag/policy_drift_max': 0.0016534837195649743, 'diag/policy_kl_mean': 4.485860699787736e-06, 'diag/policy_kl_max': 1.9550323486328125e-05, 'diag/mu_target_mag_mean': 0.7103370428085327, 'diag/mu_target_mag_max': 12.876951217651367, 'diag/pretanh_sat_frac': 0.059773763020833336}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(207.61), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.426479339599609, 'training/value_pc_loss': 0.05936664715409279, 'training/mean_value': -0.015952033922076225, 'training/mean_reward': -0.01728988066315651, 'training/mean_advantage_abs': 0.782757043838501, 'diag/policy_grad_norm_max': 0.6921992301940918, 'diag/policy_grad_norm_mean': 0.6670334935188293, 'diag/value_explained_var': -0.8330402374267578, 'diag/log_std_mean': -0.0538703016936779, 'diag/log_std_min': -1.1092747449874878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02294921875, 'diag/mu_abs_mean': 0.22902986407279968, 'diag/policy_drift_mean': 0.00015530962264165282, 'diag/policy_drift_max': 0.001400862238369882, 'diag/policy_kl_mean': 4.17351839132607e-06, 'diag/policy_kl_max': 1.9669532775878906e-05, 'diag/mu_target_mag_mean': 0.7213540077209473, 'diag/mu_target_mag_max': 11.584310531616211, 'diag/pretanh_sat_frac': 0.061136881510416664}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(208.896), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 5.408666133880615, 'training/value_pc_loss': 0.05943187326192856, 'training/mean_value': -0.01795169711112976, 'training/mean_reward': -0.018238449469208717, 'training/mean_advantage_abs': 0.7890912294387817, 'diag/policy_grad_norm_max': 0.704968273639679, 'diag/policy_grad_norm_mean': 0.6729995608329773, 'diag/value_explained_var': -0.7142384052276611, 'diag/log_std_mean': -0.054460108280181885, 'diag/log_std_min': -1.072157382965088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0205078125, 'diag/mu_abs_mean': 0.2305050790309906, 'diag/policy_drift_mean': 0.00013155104534234852, 'diag/policy_drift_max': 0.0009343751589767635, 'diag/policy_kl_mean': 4.640853148885071e-06, 'diag/policy_kl_max': 1.7523765563964844e-05, 'diag/mu_target_mag_mean': 0.7345160841941833, 'diag/mu_target_mag_max': 11.288901329040527, 'diag/pretanh_sat_frac': 0.06048583984375}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(210.166), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.022921562194824, 'training/value_pc_loss': 0.05449901893734932, 'training/mean_value': -0.019350066781044006, 'training/mean_reward': -0.01750321313738823, 'training/mean_advantage_abs': 0.7906728386878967, 'diag/policy_grad_norm_max': 0.7131834626197815, 'diag/policy_grad_norm_mean': 0.6940163969993591, 'diag/value_explained_var': -0.7596732378005981, 'diag/log_std_mean': -0.056289833039045334, 'diag/log_std_min': -1.0234744548797607, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01912434957921505, 'diag/mu_abs_mean': 0.23256878554821014, 'diag/policy_drift_mean': 0.00017780314374249429, 'diag/policy_drift_max': 0.0017744200304150581, 'diag/policy_kl_mean': 5.0619273679330945e-06, 'diag/policy_kl_max': 2.1696090698242188e-05, 'diag/mu_target_mag_mean': 0.7036802172660828, 'diag/mu_target_mag_max': 13.96417236328125, 'diag/pretanh_sat_frac': 0.059895833333333336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.8513), 'eval/std_score': np.float64(0.7266), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.274)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(225.725), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 5.380016326904297, 'training/value_pc_loss': 0.05517452955245972, 'training/mean_value': -0.019451633095741272, 'training/mean_reward': -0.017028141766786575, 'training/mean_advantage_abs': 0.7863966822624207, 'diag/policy_grad_norm_max': 0.7081812024116516, 'diag/policy_grad_norm_mean': 0.6847510933876038, 'diag/value_explained_var': -0.8126229047775269, 'diag/log_std_mean': -0.05789254233241081, 'diag/log_std_min': -1.0885556936264038, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.019287109375, 'diag/mu_abs_mean': 0.23198291659355164, 'diag/policy_drift_mean': 0.00015886148321442306, 'diag/policy_drift_max': 0.0008464984712190926, 'diag/policy_kl_mean': 4.824352799914777e-06, 'diag/policy_kl_max': 2.0325183868408203e-05, 'diag/mu_target_mag_mean': 0.7254382371902466, 'diag/mu_target_mag_max': 12.864049911499023, 'diag/pretanh_sat_frac': 0.06219482421875}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(226.983), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 5.219282150268555, 'training/value_pc_loss': 0.05411475896835327, 'training/mean_value': -0.017765458673238754, 'training/mean_reward': -0.018124986439943314, 'training/mean_advantage_abs': 0.794745683670044, 'diag/policy_grad_norm_max': 0.7338770627975464, 'diag/policy_grad_norm_mean': 0.6804471611976624, 'diag/value_explained_var': -0.9299722909927368, 'diag/log_std_mean': -0.056302886456251144, 'diag/log_std_min': -1.1724977493286133, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02083333395421505, 'diag/mu_abs_mean': 0.2309037446975708, 'diag/policy_drift_mean': 0.00016113770834635943, 'diag/policy_drift_max': 0.0010384725173935294, 'diag/policy_kl_mean': 4.721747245639563e-06, 'diag/policy_kl_max': 2.0682811737060547e-05, 'diag/mu_target_mag_mean': 0.7242490649223328, 'diag/mu_target_mag_max': 13.739995956420898, 'diag/pretanh_sat_frac': 0.060139973958333336}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(228.242), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 5.44852352142334, 'training/value_pc_loss': 0.045449018478393555, 'training/mean_value': 0.03521338105201721, 'training/mean_reward': -0.01762523502111435, 'training/mean_advantage_abs': 0.7936298251152039, 'diag/policy_grad_norm_max': 0.6943134069442749, 'diag/policy_grad_norm_mean': 0.6497820019721985, 'diag/value_explained_var': -1.3925576210021973, 'diag/log_std_mean': -0.05649079009890556, 'diag/log_std_min': -1.096399188041687, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01888020895421505, 'diag/mu_abs_mean': 0.23082542419433594, 'diag/policy_drift_mean': 0.0001242102007381618, 'diag/policy_drift_max': 0.0010374559788033366, 'diag/policy_kl_mean': 3.2477109925821424e-06, 'diag/policy_kl_max': 1.2934207916259766e-05, 'diag/mu_target_mag_mean': 0.7098751068115234, 'diag/mu_target_mag_max': 11.592897415161133, 'diag/pretanh_sat_frac': 0.059895833333333336}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(229.496), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 5.409234523773193, 'training/value_pc_loss': 0.08595443516969681, 'training/mean_value': 0.10080574452877045, 'training/mean_reward': -0.022651609033346176, 'training/mean_advantage_abs': 0.7944100499153137, 'diag/policy_grad_norm_max': 0.7624047994613647, 'diag/policy_grad_norm_mean': 0.7183565497398376, 'diag/value_explained_var': -0.8248096704483032, 'diag/log_std_mean': -0.07054504007101059, 'diag/log_std_min': -1.083456039428711, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02229817770421505, 'diag/mu_abs_mean': 0.2241530865430832, 'diag/policy_drift_mean': 0.00011731261474778876, 'diag/policy_drift_max': 0.0010362775065004826, 'diag/policy_kl_mean': 6.291476893238723e-06, 'diag/policy_kl_max': 1.901388168334961e-05, 'diag/mu_target_mag_mean': 0.7463580965995789, 'diag/mu_target_mag_max': 15.295104026794434, 'diag/pretanh_sat_frac': 0.060546875}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(230.773), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 5.525681495666504, 'training/value_pc_loss': 0.08396311104297638, 'training/mean_value': 0.09154614806175232, 'training/mean_reward': -0.02152230590581894, 'training/mean_advantage_abs': 0.7979161739349365, 'diag/policy_grad_norm_max': 0.7355791330337524, 'diag/policy_grad_norm_mean': 0.7157992720603943, 'diag/value_explained_var': -0.8356763124465942, 'diag/log_std_mean': -0.06569086760282516, 'diag/log_std_min': -1.0476385354995728, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0240885429084301, 'diag/mu_abs_mean': 0.22537092864513397, 'diag/policy_drift_mean': 0.0001815886644180864, 'diag/policy_drift_max': 0.0010316924890503287, 'diag/policy_kl_mean': 5.931928171776235e-06, 'diag/policy_kl_max': 1.8358230590820312e-05, 'diag/mu_target_mag_mean': 0.7670563459396362, 'diag/mu_target_mag_max': 12.915655136108398, 'diag/pretanh_sat_frac': 0.0596923828125}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(232.044), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.377294063568115, 'training/value_pc_loss': 0.06962020695209503, 'training/mean_value': 0.0821240246295929, 'training/mean_reward': -0.018408412113785744, 'training/mean_advantage_abs': 0.7943727374076843, 'diag/policy_grad_norm_max': 0.7476821541786194, 'diag/policy_grad_norm_mean': 0.7078206539154053, 'diag/value_explained_var': -0.958498477935791, 'diag/log_std_mean': -0.07360638678073883, 'diag/log_std_min': -1.0088447332382202, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02180989645421505, 'diag/mu_abs_mean': 0.2260560691356659, 'diag/policy_drift_mean': 0.00016261481505353004, 'diag/policy_drift_max': 0.0013659867690876126, 'diag/policy_kl_mean': 5.569978384301066e-06, 'diag/policy_kl_max': 1.6868114471435547e-05, 'diag/mu_target_mag_mean': 0.7736754417419434, 'diag/mu_target_mag_max': 11.247735023498535, 'diag/pretanh_sat_frac': 0.058695475260416664}
