|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:18:42,140:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:18:42,144:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:18:42.936095   93169 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.061), 'training/update_time': np.float64(27.061), 'training/policy_pc_loss': 4.512358665466309, 'training/value_pc_loss': 2.2314376831054688, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6443673968315125, 'diag/policy_grad_norm_mean': 0.6238688230514526, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028420155867934227, 'diag/log_std_min': -0.8617023229598999, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.28711944818496704, 'diag/policy_drift_mean': 0.0001852104760473594, 'diag/policy_drift_max': 0.0011695747962221503, 'diag/policy_kl_mean': 2.7440692065283656e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(179.907), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.962090015411377, 'training/value_pc_loss': 0.0643269419670105, 'training/mean_value': 0.002112407237291336, 'training/mean_reward': -0.014109472744166851, 'training/mean_advantage_abs': 0.7860492467880249, 'diag/policy_grad_norm_max': 0.6330711245536804, 'diag/policy_grad_norm_mean': 0.6159061789512634, 'diag/value_explained_var': -0.2418200969696045, 'diag/log_std_mean': -0.015248785726726055, 'diag/log_std_min': -0.7804787158966064, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0199381522834301, 'diag/mu_abs_mean': 0.2602499723434448, 'diag/policy_drift_mean': 0.0001281642762478441, 'diag/policy_drift_max': 0.0007879541371949017, 'diag/policy_kl_mean': 2.862332621589303e-06, 'diag/policy_kl_max': 1.055002212524414e-05, 'diag/mu_target_mag_mean': 0.7010185122489929, 'diag/mu_target_mag_max': 13.759248733520508, 'diag/pretanh_sat_frac': 0.06559244791666667}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(181.187), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 4.912168025970459, 'training/value_pc_loss': 0.0793425589799881, 'training/mean_value': -0.014228667132556438, 'training/mean_reward': -0.016638288274407387, 'training/mean_advantage_abs': 0.7804783582687378, 'diag/policy_grad_norm_max': 0.6487820148468018, 'diag/policy_grad_norm_mean': 0.6103429794311523, 'diag/value_explained_var': -0.2846708297729492, 'diag/log_std_mean': -0.017536871135234833, 'diag/log_std_min': -0.7976192831993103, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0221354179084301, 'diag/mu_abs_mean': 0.2628706395626068, 'diag/policy_drift_mean': 0.00015434404485858977, 'diag/policy_drift_max': 0.0009613049332983792, 'diag/policy_kl_mean': 2.672881237231195e-06, 'diag/policy_kl_max': 1.0311603546142578e-05, 'diag/mu_target_mag_mean': 0.6841959953308105, 'diag/mu_target_mag_max': 14.255119323730469, 'diag/pretanh_sat_frac': 0.067626953125}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(182.463), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 4.741147518157959, 'training/value_pc_loss': 0.06979792565107346, 'training/mean_value': -0.02743907831609249, 'training/mean_reward': -0.016340680420398712, 'training/mean_advantage_abs': 0.79129958152771, 'diag/policy_grad_norm_max': 0.6650800108909607, 'diag/policy_grad_norm_mean': 0.6332837343215942, 'diag/value_explained_var': -0.3610128164291382, 'diag/log_std_mean': -0.013773869723081589, 'diag/log_std_min': -0.804925262928009, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0233561210334301, 'diag/mu_abs_mean': 0.2615807056427002, 'diag/policy_drift_mean': 0.0001375490246573463, 'diag/policy_drift_max': 0.000776838802266866, 'diag/policy_kl_mean': 2.889064489863813e-06, 'diag/policy_kl_max': 1.2755393981933594e-05, 'diag/mu_target_mag_mean': 0.7507143020629883, 'diag/mu_target_mag_max': 10.029407501220703, 'diag/pretanh_sat_frac': 0.06964111328125}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(183.749), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 4.927060127258301, 'training/value_pc_loss': 0.07775899022817612, 'training/mean_value': -0.028001219034194946, 'training/mean_reward': -0.017129089683294296, 'training/mean_advantage_abs': 0.7885704040527344, 'diag/policy_grad_norm_max': 0.6647077798843384, 'diag/policy_grad_norm_mean': 0.6187398433685303, 'diag/value_explained_var': -0.19995486736297607, 'diag/log_std_mean': -0.015104522928595543, 'diag/log_std_min': -0.844814121723175, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0228678397834301, 'diag/mu_abs_mean': 0.26211848855018616, 'diag/policy_drift_mean': 0.00016519664495717734, 'diag/policy_drift_max': 0.0011820418294519186, 'diag/policy_kl_mean': 2.842105459421873e-06, 'diag/policy_kl_max': 1.150369644165039e-05, 'diag/mu_target_mag_mean': 0.7188403010368347, 'diag/mu_target_mag_max': 13.591976165771484, 'diag/pretanh_sat_frac': 0.06915283203125}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(185.023), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 4.810581684112549, 'training/value_pc_loss': 0.06344004720449448, 'training/mean_value': -0.020012397319078445, 'training/mean_reward': -0.014729604125022888, 'training/mean_advantage_abs': 0.7862268090248108, 'diag/policy_grad_norm_max': 0.6475776433944702, 'diag/policy_grad_norm_mean': 0.6167638301849365, 'diag/value_explained_var': -0.24899041652679443, 'diag/log_std_mean': -0.014155035838484764, 'diag/log_std_min': -0.8537743091583252, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0214029960334301, 'diag/mu_abs_mean': 0.26247844099998474, 'diag/policy_drift_mean': 0.00013028868124820292, 'diag/policy_drift_max': 0.0007324503967538476, 'diag/policy_kl_mean': 2.730113919824362e-06, 'diag/policy_kl_max': 1.0192394256591797e-05, 'diag/mu_target_mag_mean': 0.6905641555786133, 'diag/mu_target_mag_max': 15.192761421203613, 'diag/pretanh_sat_frac': 0.069091796875}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(186.291), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 4.9484405517578125, 'training/value_pc_loss': 0.07356685400009155, 'training/mean_value': -0.024222848936915398, 'training/mean_reward': -0.016728175804018974, 'training/mean_advantage_abs': 0.7837418913841248, 'diag/policy_grad_norm_max': 0.643218994140625, 'diag/policy_grad_norm_mean': 0.629771888256073, 'diag/value_explained_var': -0.23684847354888916, 'diag/log_std_mean': -0.012838555499911308, 'diag/log_std_min': -0.9179588556289673, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02180989645421505, 'diag/mu_abs_mean': 0.2635624408721924, 'diag/policy_drift_mean': 0.00013641447003465146, 'diag/policy_drift_max': 0.0007519977516494691, 'diag/policy_kl_mean': 3.0310911824926734e-06, 'diag/policy_kl_max': 1.3709068298339844e-05, 'diag/mu_target_mag_mean': 0.6914615035057068, 'diag/mu_target_mag_max': 16.308637619018555, 'diag/pretanh_sat_frac': 0.06829833984375}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(187.568), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 4.947667598724365, 'training/value_pc_loss': 0.06714889407157898, 'training/mean_value': -0.01678265631198883, 'training/mean_reward': -0.015155364759266376, 'training/mean_advantage_abs': 0.7945582866668701, 'diag/policy_grad_norm_max': 0.6485371589660645, 'diag/policy_grad_norm_mean': 0.6213971972465515, 'diag/value_explained_var': -0.28391051292419434, 'diag/log_std_mean': -0.01497676782310009, 'diag/log_std_min': -0.7710658311843872, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0234375, 'diag/mu_abs_mean': 0.2640426456928253, 'diag/policy_drift_mean': 0.0001458485785406083, 'diag/policy_drift_max': 0.0008790237479843199, 'diag/policy_kl_mean': 2.75035563390702e-06, 'diag/policy_kl_max': 9.655952453613281e-06, 'diag/mu_target_mag_mean': 0.7151105403900146, 'diag/mu_target_mag_max': 12.824792861938477, 'diag/pretanh_sat_frac': 0.06856282552083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.0379), 'eval/std_score': np.float64(0.8569), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.604)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(205.454), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 5.107438087463379, 'training/value_pc_loss': 0.07296481728553772, 'training/mean_value': -0.03676562011241913, 'training/mean_reward': -0.015572737902402878, 'training/mean_advantage_abs': 0.7919279932975769, 'diag/policy_grad_norm_max': 0.6546014547348022, 'diag/policy_grad_norm_mean': 0.6308971643447876, 'diag/value_explained_var': -0.31170153617858887, 'diag/log_std_mean': -0.010081036947667599, 'diag/log_std_min': -0.8566348552703857, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02303059957921505, 'diag/mu_abs_mean': 0.26065799593925476, 'diag/policy_drift_mean': 0.00017825726536102593, 'diag/policy_drift_max': 0.0017479403177276254, 'diag/policy_kl_mean': 3.03317210637033e-06, 'diag/policy_kl_max': 1.2218952178955078e-05, 'diag/mu_target_mag_mean': 0.6936814188957214, 'diag/mu_target_mag_max': 9.927521705627441, 'diag/pretanh_sat_frac': 0.06858317057291667}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(206.723), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 4.865942001342773, 'training/value_pc_loss': 0.07221471518278122, 'training/mean_value': -0.04904496669769287, 'training/mean_reward': -0.017508674412965775, 'training/mean_advantage_abs': 0.7862212657928467, 'diag/policy_grad_norm_max': 0.6614664196968079, 'diag/policy_grad_norm_mean': 0.6264356970787048, 'diag/value_explained_var': -0.2131490707397461, 'diag/log_std_mean': -0.01006261259317398, 'diag/log_std_min': -0.7951624393463135, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02327474020421505, 'diag/mu_abs_mean': 0.2612430453300476, 'diag/policy_drift_mean': 0.00017350137932226062, 'diag/policy_drift_max': 0.0013542716624215245, 'diag/policy_kl_mean': 2.794578904286027e-06, 'diag/policy_kl_max': 1.055002212524414e-05, 'diag/mu_target_mag_mean': 0.7160999774932861, 'diag/mu_target_mag_max': 13.692594528198242, 'diag/pretanh_sat_frac': 0.07014973958333333}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(207.991), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 4.7827019691467285, 'training/value_pc_loss': 0.0686817541718483, 'training/mean_value': -0.04455839842557907, 'training/mean_reward': -0.01631522737443447, 'training/mean_advantage_abs': 0.7840192317962646, 'diag/policy_grad_norm_max': 0.6512455940246582, 'diag/policy_grad_norm_mean': 0.6268600821495056, 'diag/value_explained_var': -0.16773450374603271, 'diag/log_std_mean': -0.007286579813808203, 'diag/log_std_min': -0.8339983224868774, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0263671875, 'diag/mu_abs_mean': 0.2609042525291443, 'diag/policy_drift_mean': 0.000131391963805072, 'diag/policy_drift_max': 0.0009020846337080002, 'diag/policy_kl_mean': 3.0103110475465655e-06, 'diag/policy_kl_max': 1.2695789337158203e-05, 'diag/mu_target_mag_mean': 0.7109996676445007, 'diag/mu_target_mag_max': 11.431737899780273, 'diag/pretanh_sat_frac': 0.071044921875}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(209.255), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.924184799194336, 'training/value_pc_loss': 0.06675048917531967, 'training/mean_value': -0.044848810881376266, 'training/mean_reward': -0.016114141792058945, 'training/mean_advantage_abs': 0.7833163738250732, 'diag/policy_grad_norm_max': 0.69571453332901, 'diag/policy_grad_norm_mean': 0.643233060836792, 'diag/value_explained_var': -0.2815612554550171, 'diag/log_std_mean': -0.006391916424036026, 'diag/log_std_min': -0.7393220067024231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.023193359375, 'diag/mu_abs_mean': 0.2641560435295105, 'diag/policy_drift_mean': 0.00012496934505179524, 'diag/policy_drift_max': 0.0007103219977580011, 'diag/policy_kl_mean': 3.0378432711586356e-06, 'diag/policy_kl_max': 1.4185905456542969e-05, 'diag/mu_target_mag_mean': 0.6929649114608765, 'diag/mu_target_mag_max': 15.20587158203125, 'diag/pretanh_sat_frac': 0.07106526692708333}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(210.646), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 4.694637775421143, 'training/value_pc_loss': 0.06977708637714386, 'training/mean_value': -0.04406651109457016, 'training/mean_reward': -0.017230888828635216, 'training/mean_advantage_abs': 0.7809495329856873, 'diag/policy_grad_norm_max': 0.650399923324585, 'diag/policy_grad_norm_mean': 0.6177548170089722, 'diag/value_explained_var': -0.18248212337493896, 'diag/log_std_mean': -0.010200273245573044, 'diag/log_std_min': -0.8347093462944031, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0253092460334301, 'diag/mu_abs_mean': 0.26161015033721924, 'diag/policy_drift_mean': 0.00014642943278886378, 'diag/policy_drift_max': 0.0013381935423240066, 'diag/policy_kl_mean': 2.8204231057316065e-06, 'diag/policy_kl_max': 1.150369644165039e-05, 'diag/mu_target_mag_mean': 0.6829081773757935, 'diag/mu_target_mag_max': 15.15536117553711, 'diag/pretanh_sat_frac': 0.07071940104166667}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(211.914), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 4.688726425170898, 'training/value_pc_loss': 0.06967183947563171, 'training/mean_value': -0.043510615825653076, 'training/mean_reward': -0.0169826690107584, 'training/mean_advantage_abs': 0.7831658124923706, 'diag/policy_grad_norm_max': 0.6917821168899536, 'diag/policy_grad_norm_mean': 0.6306242942810059, 'diag/value_explained_var': -0.23800063133239746, 'diag/log_std_mean': -0.006574083119630814, 'diag/log_std_min': -0.881080150604248, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02596028707921505, 'diag/mu_abs_mean': 0.26278215646743774, 'diag/policy_drift_mean': 0.00016661854169797152, 'diag/policy_drift_max': 0.0010007194941863418, 'diag/policy_kl_mean': 2.9311340767890215e-06, 'diag/policy_kl_max': 1.1026859283447266e-05, 'diag/mu_target_mag_mean': 0.6765891909599304, 'diag/mu_target_mag_max': 12.215006828308105, 'diag/pretanh_sat_frac': 0.06972249348958333}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(213.18), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 4.923448085784912, 'training/value_pc_loss': 0.07576610893011093, 'training/mean_value': -0.05550538748502731, 'training/mean_reward': -0.01818881556391716, 'training/mean_advantage_abs': 0.7814550399780273, 'diag/policy_grad_norm_max': 0.6478648781776428, 'diag/policy_grad_norm_mean': 0.6207069158554077, 'diag/value_explained_var': -0.19667398929595947, 'diag/log_std_mean': -0.004050680436193943, 'diag/log_std_min': -0.8480312824249268, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0255533866584301, 'diag/mu_abs_mean': 0.2616769075393677, 'diag/policy_drift_mean': 0.00012908788630738854, 'diag/policy_drift_max': 0.0008278771420009434, 'diag/policy_kl_mean': 3.0550581868737936e-06, 'diag/policy_kl_max': 1.2278556823730469e-05, 'diag/mu_target_mag_mean': 0.6905300617218018, 'diag/mu_target_mag_max': 14.726876258850098, 'diag/pretanh_sat_frac': 0.07224527994791667}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(214.467), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 5.313292980194092, 'training/value_pc_loss': 0.07030370831489563, 'training/mean_value': -0.05362754687666893, 'training/mean_reward': -0.017298143357038498, 'training/mean_advantage_abs': 0.7872520685195923, 'diag/policy_grad_norm_max': 0.6765076518058777, 'diag/policy_grad_norm_mean': 0.6396782994270325, 'diag/value_explained_var': -0.2597496509552002, 'diag/log_std_mean': -0.004256588872522116, 'diag/log_std_min': -0.7838951349258423, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02400716207921505, 'diag/mu_abs_mean': 0.2580958306789398, 'diag/policy_drift_mean': 0.0001528223801869899, 'diag/policy_drift_max': 0.0010057758772745728, 'diag/policy_kl_mean': 3.18232923746109e-06, 'diag/policy_kl_max': 1.341104507446289e-05, 'diag/mu_target_mag_mean': 0.7091950178146362, 'diag/mu_target_mag_max': 19.16940689086914, 'diag/pretanh_sat_frac': 0.06978352864583333}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(215.756), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 4.994824409484863, 'training/value_pc_loss': 0.07270615547895432, 'training/mean_value': -0.05673066899180412, 'training/mean_reward': -0.015585305169224739, 'training/mean_advantage_abs': 0.7800952196121216, 'diag/policy_grad_norm_max': 0.6591064929962158, 'diag/policy_grad_norm_mean': 0.6293210387229919, 'diag/value_explained_var': -0.24543774127960205, 'diag/log_std_mean': -0.005867247935384512, 'diag/log_std_min': -0.800153911113739, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02571614645421505, 'diag/mu_abs_mean': 0.25996091961860657, 'diag/policy_drift_mean': 0.00013853635755367577, 'diag/policy_drift_max': 0.0007623038254678249, 'diag/policy_kl_mean': 3.167646354995668e-06, 'diag/policy_kl_max': 1.4185905456542969e-05, 'diag/mu_target_mag_mean': 0.6862475275993347, 'diag/mu_target_mag_max': 12.124717712402344, 'diag/pretanh_sat_frac': 0.0712890625}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(217.044), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 4.618767738342285, 'training/value_pc_loss': 0.0656210333108902, 'training/mean_value': -0.05432210862636566, 'training/mean_reward': -0.01682194322347641, 'training/mean_advantage_abs': 0.7839125394821167, 'diag/policy_grad_norm_max': 0.6759436726570129, 'diag/policy_grad_norm_mean': 0.6314976811408997, 'diag/value_explained_var': -0.28454554080963135, 'diag/log_std_mean': -0.0049527110531926155, 'diag/log_std_min': -0.8890702128410339, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02669270895421505, 'diag/mu_abs_mean': 0.2623560428619385, 'diag/policy_drift_mean': 0.00013807315554004163, 'diag/policy_drift_max': 0.0009286644635722041, 'diag/policy_kl_mean': 3.235036274418235e-06, 'diag/policy_kl_max': 1.4066696166992188e-05, 'diag/mu_target_mag_mean': 0.7045432329177856, 'diag/mu_target_mag_max': 10.333541870117188, 'diag/pretanh_sat_frac': 0.07110595703125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.6591), 'eval/std_score': np.float64(0.8678), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.657)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(234.963), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 4.85945463180542, 'training/value_pc_loss': 0.06481370329856873, 'training/mean_value': -0.06602109223604202, 'training/mean_reward': -0.017390940338373184, 'training/mean_advantage_abs': 0.7812979817390442, 'diag/policy_grad_norm_max': 0.6714110970497131, 'diag/policy_grad_norm_mean': 0.6296127438545227, 'diag/value_explained_var': -0.26852309703826904, 'diag/log_std_mean': -0.0033598411828279495, 'diag/log_std_min': -0.7287852764129639, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02490234375, 'diag/mu_abs_mean': 0.2616899609565735, 'diag/policy_drift_mean': 0.00012925057671964169, 'diag/policy_drift_max': 0.0007491674623452127, 'diag/policy_kl_mean': 3.3650867408141494e-06, 'diag/policy_kl_max': 1.7940998077392578e-05, 'diag/mu_target_mag_mean': 0.6730245351791382, 'diag/mu_target_mag_max': 11.488369941711426, 'diag/pretanh_sat_frac': 0.072265625}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(236.234), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 4.706391334533691, 'training/value_pc_loss': 0.06227696314454079, 'training/mean_value': -0.06181193143129349, 'training/mean_reward': -0.015408270061016083, 'training/mean_advantage_abs': 0.779616117477417, 'diag/policy_grad_norm_max': 0.6933701038360596, 'diag/policy_grad_norm_mean': 0.6395924687385559, 'diag/value_explained_var': -0.22079730033874512, 'diag/log_std_mean': -0.0053512901067733765, 'diag/log_std_min': -0.8203505873680115, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0263671875, 'diag/mu_abs_mean': 0.25782787799835205, 'diag/policy_drift_mean': 0.00015205916133709252, 'diag/policy_drift_max': 0.0013538686325773597, 'diag/policy_kl_mean': 3.5002740332856774e-06, 'diag/policy_kl_max': 1.4603137969970703e-05, 'diag/mu_target_mag_mean': 0.6966800689697266, 'diag/mu_target_mag_max': 19.31709098815918, 'diag/pretanh_sat_frac': 0.07073974609375}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(237.494), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 4.802629470825195, 'training/value_pc_loss': 0.04623843729496002, 'training/mean_value': -0.05211920291185379, 'training/mean_reward': -0.01451111026108265, 'training/mean_advantage_abs': 0.7939449548721313, 'diag/policy_grad_norm_max': 0.6822013258934021, 'diag/policy_grad_norm_mean': 0.6430983543395996, 'diag/value_explained_var': -0.9224358797073364, 'diag/log_std_mean': -0.003256503026932478, 'diag/log_std_min': -0.8050200343132019, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.027587890625, 'diag/mu_abs_mean': 0.25787919759750366, 'diag/policy_drift_mean': 0.00015571223048027605, 'diag/policy_drift_max': 0.0009682998061180115, 'diag/policy_kl_mean': 2.8969807317480445e-06, 'diag/policy_kl_max': 1.1920928955078125e-05, 'diag/mu_target_mag_mean': 0.6189247369766235, 'diag/mu_target_mag_max': 9.329769134521484, 'diag/pretanh_sat_frac': 0.06467692057291667}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(238.771), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 5.073608875274658, 'training/value_pc_loss': 0.07662525027990341, 'training/mean_value': -0.016095321625471115, 'training/mean_reward': -0.01664142683148384, 'training/mean_advantage_abs': 0.7982021570205688, 'diag/policy_grad_norm_max': 0.6979740262031555, 'diag/policy_grad_norm_mean': 0.6744256615638733, 'diag/value_explained_var': -0.3100149631500244, 'diag/log_std_mean': -0.04753769561648369, 'diag/log_std_min': -0.8532538414001465, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008463541977107525, 'diag/mu_abs_mean': 0.257500022649765, 'diag/policy_drift_mean': 0.00019155463087372482, 'diag/policy_drift_max': 0.0018539243610575795, 'diag/policy_kl_mean': 4.791581886820495e-06, 'diag/policy_kl_max': 1.7464160919189453e-05, 'diag/mu_target_mag_mean': 0.7416718006134033, 'diag/mu_target_mag_max': 10.971776962280273, 'diag/pretanh_sat_frac': 0.058736165364583336}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(240.033), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.181000232696533, 'training/value_pc_loss': 0.07799071073532104, 'training/mean_value': -0.003978039603680372, 'training/mean_reward': -0.015714773908257484, 'training/mean_advantage_abs': 0.7919082641601562, 'diag/policy_grad_norm_max': 0.6784101128578186, 'diag/policy_grad_norm_mean': 0.6620186567306519, 'diag/value_explained_var': -0.29963600635528564, 'diag/log_std_mean': -0.04746057093143463, 'diag/log_std_min': -0.7865338325500488, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010498046875, 'diag/mu_abs_mean': 0.26329904794692993, 'diag/policy_drift_mean': 0.00021684622333850712, 'diag/policy_drift_max': 0.0011659474112093449, 'diag/policy_kl_mean': 4.069865099154413e-06, 'diag/policy_kl_max': 1.430511474609375e-05, 'diag/mu_target_mag_mean': 0.7362841367721558, 'diag/mu_target_mag_max': 13.113948822021484, 'diag/pretanh_sat_frac': 0.06158447265625}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(241.295), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 4.841398239135742, 'training/value_pc_loss': 0.073553167283535, 'training/mean_value': -0.004616760648787022, 'training/mean_reward': -0.01717919483780861, 'training/mean_advantage_abs': 0.7953967452049255, 'diag/policy_grad_norm_max': 0.6603257060050964, 'diag/policy_grad_norm_mean': 0.617002546787262, 'diag/value_explained_var': -0.2685331106185913, 'diag/log_std_mean': -0.04605814442038536, 'diag/log_std_min': -0.763756275177002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01106770895421505, 'diag/mu_abs_mean': 0.26497218012809753, 'diag/policy_drift_mean': 0.00016611411410849541, 'diag/policy_drift_max': 0.001109842793084681, 'diag/policy_kl_mean': 3.466135240159929e-06, 'diag/policy_kl_max': 1.2218952178955078e-05, 'diag/mu_target_mag_mean': 0.7425006628036499, 'diag/mu_target_mag_max': 12.837557792663574, 'diag/pretanh_sat_frac': 0.062276204427083336}
