|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_clip05|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  0.5|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 09:13:55,278:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 09:13:55,283:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 09:13:56.125247   11148 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.68), 'training/update_time': np.float64(29.68), 'training/policy_pc_loss': 5.243155002593994, 'training/value_pc_loss': 2.1481661796569824, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6834067106246948, 'diag/policy_grad_norm_mean': 0.6550883054733276, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044603168964385986, 'diag/log_std_min': -1.0103708505630493, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.2586899697780609, 'diag/policy_drift_mean': 0.01769307255744934, 'diag/policy_drift_max': 0.1319696009159088, 'diag/policy_kl_mean': 0.00675169425085187, 'diag/policy_kl_max': 0.03211534023284912, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(182.981), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 16.605499267578125, 'training/value_pc_loss': 0.00856091920286417, 'training/mean_value': -0.24386271834373474, 'training/mean_reward': 0.0047375294379889965, 'training/mean_advantage_abs': 0.7319480180740356, 'diag/policy_grad_norm_max': 0.5789221525192261, 'diag/policy_grad_norm_mean': 0.5224301815032959, 'diag/value_explained_var': 0.2824947237968445, 'diag/log_std_mean': -0.8654648661613464, 'diag/log_std_min': -1.4536932706832886, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.317666232585907, 'diag/policy_drift_mean': 0.04969906061887741, 'diag/policy_drift_max': 0.25483906269073486, 'diag/policy_kl_mean': 0.012730346992611885, 'diag/policy_kl_max': 0.05982041358947754, 'diag/mu_target_mag_mean': 1.5930235385894775, 'diag/mu_target_mag_max': 39.33445358276367, 'diag/pretanh_sat_frac': 0.0018107096354166667}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(184.296), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 18.273019790649414, 'training/value_pc_loss': 0.009114847518503666, 'training/mean_value': -0.21311870217323303, 'training/mean_reward': 0.005152533762156963, 'training/mean_advantage_abs': 0.7556159496307373, 'diag/policy_grad_norm_max': 0.6264666318893433, 'diag/policy_grad_norm_mean': 0.5467590689659119, 'diag/value_explained_var': 0.26630789041519165, 'diag/log_std_mean': -0.8616251945495605, 'diag/log_std_min': -1.588383674621582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32448330521583557, 'diag/policy_drift_mean': 0.045083485543727875, 'diag/policy_drift_max': 0.20448629558086395, 'diag/policy_kl_mean': 0.011062304489314556, 'diag/policy_kl_max': 0.041465580463409424, 'diag/mu_target_mag_mean': 1.6250041723251343, 'diag/mu_target_mag_max': 27.919363021850586, 'diag/pretanh_sat_frac': 0.0021769205729166665}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(185.59), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 17.639415740966797, 'training/value_pc_loss': 0.011224598623812199, 'training/mean_value': -0.17533203959465027, 'training/mean_reward': 0.007758911699056625, 'training/mean_advantage_abs': 0.778632402420044, 'diag/policy_grad_norm_max': 0.7209270000457764, 'diag/policy_grad_norm_mean': 0.5635647773742676, 'diag/value_explained_var': 0.3000120520591736, 'diag/log_std_mean': -0.8507809638977051, 'diag/log_std_min': -1.5465501546859741, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34052538871765137, 'diag/policy_drift_mean': 0.04897640272974968, 'diag/policy_drift_max': 0.2285550981760025, 'diag/policy_kl_mean': 0.012627540156245232, 'diag/policy_kl_max': 0.038777709007263184, 'diag/mu_target_mag_mean': 1.6789360046386719, 'diag/mu_target_mag_max': 24.77014923095703, 'diag/pretanh_sat_frac': 0.0020548502604166665}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(186.891), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 17.426111221313477, 'training/value_pc_loss': 0.011961156502366066, 'training/mean_value': -0.1352773904800415, 'training/mean_reward': 0.00924706645309925, 'training/mean_advantage_abs': 0.7914522886276245, 'diag/policy_grad_norm_max': 0.6387970447540283, 'diag/policy_grad_norm_mean': 0.5449492335319519, 'diag/value_explained_var': 0.2792472243309021, 'diag/log_std_mean': -0.839431643486023, 'diag/log_std_min': -1.589403510093689, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35556769371032715, 'diag/policy_drift_mean': 0.05347790569067001, 'diag/policy_drift_max': 0.296852171421051, 'diag/policy_kl_mean': 0.01567525416612625, 'diag/policy_kl_max': 0.06679224967956543, 'diag/mu_target_mag_mean': 1.6922166347503662, 'diag/mu_target_mag_max': 23.610843658447266, 'diag/pretanh_sat_frac': 0.00225830078125}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(188.198), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 18.583274841308594, 'training/value_pc_loss': 0.014321111142635345, 'training/mean_value': -0.09025999903678894, 'training/mean_reward': 0.010638780891895294, 'training/mean_advantage_abs': 0.7897250652313232, 'diag/policy_grad_norm_max': 0.616075873374939, 'diag/policy_grad_norm_mean': 0.5303342938423157, 'diag/value_explained_var': 0.2965449094772339, 'diag/log_std_mean': -0.8285443782806396, 'diag/log_std_min': -1.4983726739883423, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36732038855552673, 'diag/policy_drift_mean': 0.049581579864025116, 'diag/policy_drift_max': 0.25481194257736206, 'diag/policy_kl_mean': 0.013227686285972595, 'diag/policy_kl_max': 0.05002093315124512, 'diag/mu_target_mag_mean': 1.6609281301498413, 'diag/mu_target_mag_max': 19.6617488861084, 'diag/pretanh_sat_frac': 0.0037638346354166665}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(189.488), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 17.079069137573242, 'training/value_pc_loss': 0.015700608491897583, 'training/mean_value': -0.04492467641830444, 'training/mean_reward': 0.011664916761219501, 'training/mean_advantage_abs': 0.7829534411430359, 'diag/policy_grad_norm_max': 0.5978436470031738, 'diag/policy_grad_norm_mean': 0.5557057857513428, 'diag/value_explained_var': 0.29066842794418335, 'diag/log_std_mean': -0.8237576484680176, 'diag/log_std_min': -1.4565422534942627, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3835476338863373, 'diag/policy_drift_mean': 0.043201081454753876, 'diag/policy_drift_max': 0.24688175320625305, 'diag/policy_kl_mean': 0.010720500722527504, 'diag/policy_kl_max': 0.03635042905807495, 'diag/mu_target_mag_mean': 1.633479356765747, 'diag/mu_target_mag_max': 27.938560485839844, 'diag/pretanh_sat_frac': 0.004842122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(424.843), 'eval/std_score': np.float64(37.3216), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.453)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(208.261), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 16.30660629272461, 'training/value_pc_loss': 0.01495436392724514, 'training/mean_value': 0.0002021865511778742, 'training/mean_reward': 0.011398570612072945, 'training/mean_advantage_abs': 0.781830906867981, 'diag/policy_grad_norm_max': 0.6866175532341003, 'diag/policy_grad_norm_mean': 0.5258191227912903, 'diag/value_explained_var': 0.3171205520629883, 'diag/log_std_mean': -0.8185008764266968, 'diag/log_std_min': -1.5586471557617188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39162537455558777, 'diag/policy_drift_mean': 0.042844559997320175, 'diag/policy_drift_max': 0.2217133790254593, 'diag/policy_kl_mean': 0.011053182184696198, 'diag/policy_kl_max': 0.035778582096099854, 'diag/mu_target_mag_mean': 1.6208575963974, 'diag/mu_target_mag_max': 21.522567749023438, 'diag/pretanh_sat_frac': 0.004353841145833333}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(209.56), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 16.856014251708984, 'training/value_pc_loss': 0.015448074787855148, 'training/mean_value': 0.05973609536886215, 'training/mean_reward': 0.013364972546696663, 'training/mean_advantage_abs': 0.7928183674812317, 'diag/policy_grad_norm_max': 0.5848488211631775, 'diag/policy_grad_norm_mean': 0.5018460750579834, 'diag/value_explained_var': 0.24882566928863525, 'diag/log_std_mean': -0.8214335441589355, 'diag/log_std_min': -1.4573878049850464, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3924625813961029, 'diag/policy_drift_mean': 0.04044131934642792, 'diag/policy_drift_max': 0.1990644335746765, 'diag/policy_kl_mean': 0.00934898853302002, 'diag/policy_kl_max': 0.03499770164489746, 'diag/mu_target_mag_mean': 1.6013511419296265, 'diag/mu_target_mag_max': 23.788042068481445, 'diag/pretanh_sat_frac': 0.004536946614583333}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(210.867), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 16.701448440551758, 'training/value_pc_loss': 0.017187966033816338, 'training/mean_value': 0.1130673885345459, 'training/mean_reward': 0.01441006176173687, 'training/mean_advantage_abs': 0.7966384887695312, 'diag/policy_grad_norm_max': 0.6526873111724854, 'diag/policy_grad_norm_mean': 0.5459036827087402, 'diag/value_explained_var': 0.22705340385437012, 'diag/log_std_mean': -0.8186753988265991, 'diag/log_std_min': -1.5336675643920898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41282814741134644, 'diag/policy_drift_mean': 0.047771792858839035, 'diag/policy_drift_max': 0.22722987830638885, 'diag/policy_kl_mean': 0.012625930830836296, 'diag/policy_kl_max': 0.05356407165527344, 'diag/mu_target_mag_mean': 1.5885285139083862, 'diag/mu_target_mag_max': 20.877731323242188, 'diag/pretanh_sat_frac': 0.004801432291666667}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(212.179), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 16.63102149963379, 'training/value_pc_loss': 0.01953393593430519, 'training/mean_value': 0.17104044556617737, 'training/mean_reward': 0.015651334077119827, 'training/mean_advantage_abs': 0.7999576330184937, 'diag/policy_grad_norm_max': 0.5989750027656555, 'diag/policy_grad_norm_mean': 0.5317879915237427, 'diag/value_explained_var': 0.2212020754814148, 'diag/log_std_mean': -0.8076373934745789, 'diag/log_std_min': -1.3954838514328003, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4311237335205078, 'diag/policy_drift_mean': 0.04631608724594116, 'diag/policy_drift_max': 0.2392866462469101, 'diag/policy_kl_mean': 0.012113722041249275, 'diag/policy_kl_max': 0.04515063762664795, 'diag/mu_target_mag_mean': 1.5957353115081787, 'diag/mu_target_mag_max': 17.897239685058594, 'diag/pretanh_sat_frac': 0.005635579427083333}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(213.486), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 16.91555404663086, 'training/value_pc_loss': 0.019109752029180527, 'training/mean_value': 0.2273518443107605, 'training/mean_reward': 0.01606435887515545, 'training/mean_advantage_abs': 0.7930130362510681, 'diag/policy_grad_norm_max': 0.6100926399230957, 'diag/policy_grad_norm_mean': 0.5083332657814026, 'diag/value_explained_var': 0.1620158553123474, 'diag/log_std_mean': -0.8018050193786621, 'diag/log_std_min': -1.3471206426620483, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4333786964416504, 'diag/policy_drift_mean': 0.04320797324180603, 'diag/policy_drift_max': 0.23105615377426147, 'diag/policy_kl_mean': 0.01156841404736042, 'diag/policy_kl_max': 0.03946483135223389, 'diag/mu_target_mag_mean': 1.534214735031128, 'diag/mu_target_mag_max': 22.374691009521484, 'diag/pretanh_sat_frac': 0.006632486979166667}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(214.791), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 16.243309020996094, 'training/value_pc_loss': 0.01992468163371086, 'training/mean_value': 0.2876949906349182, 'training/mean_reward': 0.016735251992940903, 'training/mean_advantage_abs': 0.796169102191925, 'diag/policy_grad_norm_max': 0.6233544945716858, 'diag/policy_grad_norm_mean': 0.5404687523841858, 'diag/value_explained_var': 0.14590156078338623, 'diag/log_std_mean': -0.7931108474731445, 'diag/log_std_min': -1.3742436170578003, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4429318308830261, 'diag/policy_drift_mean': 0.03938683122396469, 'diag/policy_drift_max': 0.19111865758895874, 'diag/policy_kl_mean': 0.00901817623525858, 'diag/policy_kl_max': 0.02778172492980957, 'diag/mu_target_mag_mean': 1.5301971435546875, 'diag/mu_target_mag_max': 21.28154945373535, 'diag/pretanh_sat_frac': 0.008443196614583334}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(216.087), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 16.66863250732422, 'training/value_pc_loss': 0.019377684220671654, 'training/mean_value': 0.3383336067199707, 'training/mean_reward': 0.016071368008852005, 'training/mean_advantage_abs': 0.7928654551506042, 'diag/policy_grad_norm_max': 0.618162989616394, 'diag/policy_grad_norm_mean': 0.5419251322746277, 'diag/value_explained_var': 0.14379984140396118, 'diag/log_std_mean': -0.7836604118347168, 'diag/log_std_min': -1.4944912195205688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45814085006713867, 'diag/policy_drift_mean': 0.040981173515319824, 'diag/policy_drift_max': 0.21364913880825043, 'diag/policy_kl_mean': 0.00993550568819046, 'diag/policy_kl_max': 0.030885696411132812, 'diag/mu_target_mag_mean': 1.5465879440307617, 'diag/mu_target_mag_max': 37.886207580566406, 'diag/pretanh_sat_frac': 0.011189778645833334}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(217.392), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 16.131919860839844, 'training/value_pc_loss': 0.023644356057047844, 'training/mean_value': 0.4042677581310272, 'training/mean_reward': 0.01852850615978241, 'training/mean_advantage_abs': 0.7909563183784485, 'diag/policy_grad_norm_max': 0.7195841073989868, 'diag/policy_grad_norm_mean': 0.6043592691421509, 'diag/value_explained_var': 0.12713134288787842, 'diag/log_std_mean': -0.7773729562759399, 'diag/log_std_min': -1.4767100811004639, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47775477170944214, 'diag/policy_drift_mean': 0.04310993477702141, 'diag/policy_drift_max': 0.21601320803165436, 'diag/policy_kl_mean': 0.00979714933782816, 'diag/policy_kl_max': 0.03705638647079468, 'diag/mu_target_mag_mean': 1.4978708028793335, 'diag/mu_target_mag_max': 21.96845054626465, 'diag/pretanh_sat_frac': 0.014017740885416666}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(218.697), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 16.221899032592773, 'training/value_pc_loss': 0.020674988627433777, 'training/mean_value': 0.4574017822742462, 'training/mean_reward': 0.01685352995991707, 'training/mean_advantage_abs': 0.7963523864746094, 'diag/policy_grad_norm_max': 0.6098508834838867, 'diag/policy_grad_norm_mean': 0.5152908563613892, 'diag/value_explained_var': 0.14685475826263428, 'diag/log_std_mean': -0.7703716158866882, 'diag/log_std_min': -1.448259711265564, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48796355724334717, 'diag/policy_drift_mean': 0.0407077819108963, 'diag/policy_drift_max': 0.2346486896276474, 'diag/policy_kl_mean': 0.010047364048659801, 'diag/policy_kl_max': 0.03674936294555664, 'diag/mu_target_mag_mean': 1.4395761489868164, 'diag/mu_target_mag_max': 19.663719177246094, 'diag/pretanh_sat_frac': 0.014404296875}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(220.001), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 16.578311920166016, 'training/value_pc_loss': 0.022338083013892174, 'training/mean_value': 0.5243798494338989, 'training/mean_reward': 0.01842774637043476, 'training/mean_advantage_abs': 0.7887201309204102, 'diag/policy_grad_norm_max': 0.650881826877594, 'diag/policy_grad_norm_mean': 0.5597874522209167, 'diag/value_explained_var': 0.1752874255180359, 'diag/log_std_mean': -0.7649995684623718, 'diag/log_std_min': -1.4686558246612549, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49647587537765503, 'diag/policy_drift_mean': 0.040273264050483704, 'diag/policy_drift_max': 0.19117841124534607, 'diag/policy_kl_mean': 0.009519463405013084, 'diag/policy_kl_max': 0.03449845314025879, 'diag/mu_target_mag_mean': 1.3960098028182983, 'diag/mu_target_mag_max': 19.395496368408203, 'diag/pretanh_sat_frac': 0.01727294921875}
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
Traceback (most recent call last):
  File "/workspace/PCPG/scripts/run_train.py", line 215, in <module>
    main()
  File "/workspace/PCPG/scripts/run_train.py", line 211, in main
    algo_module.main(None)
  File "/workspace/PCPG/src/pc_algorithms/pc_actor_critic.py", line 428, in main
    eval_returns, eval_ep_lengths, eval_key = evaluate_gaussian_policy(
                                              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/PCPG/src/pc_algorithms/pc_eval.py", line 65, in evaluate_gaussian_policy
    state = eval_env.step(np.asarray(actions))
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/PCPG/src/env/mujoco.py", line 150, in step
    state = super().step(actions)
            ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/PCPG/src/env/mujoco.py", line 78, in step
    obs=np.asarray(self._state.obs, dtype=np.float32),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/jax/_src/array.py", line 481, in __array__
    return np.asarray(self._value, dtype=dtype, **kwds)
                      ^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/jax/_src/profiler.py", line 334, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/jax/_src/array.py", line 689, in _value
    npy_value, did_copy = self._single_device_array_to_np_array_did_copy()
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
