|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_clip05|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  0.5|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 09:05:50,006:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 09:05:50,009:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 09:05:50.884527    7693 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.057), 'training/update_time': np.float64(29.057), 'training/policy_pc_loss': 5.326561450958252, 'training/value_pc_loss': 2.247331142425537, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.668391764163971, 'diag/policy_grad_norm_mean': 0.6434783935546875, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03573053702712059, 'diag/log_std_min': -1.066178321838379, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25434309244155884, 'diag/policy_drift_mean': 0.01650092378258705, 'diag/policy_drift_max': 0.13802188634872437, 'diag/policy_kl_mean': 0.005866652354598045, 'diag/policy_kl_max': 0.02181077003479004, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(187.634), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 17.552528381347656, 'training/value_pc_loss': 0.014605621807277203, 'training/mean_value': -0.15405690670013428, 'training/mean_reward': 0.007312395144253969, 'training/mean_advantage_abs': 0.7888989448547363, 'diag/policy_grad_norm_max': 0.7355375289916992, 'diag/policy_grad_norm_mean': 0.6060706377029419, 'diag/value_explained_var': 0.30762749910354614, 'diag/log_std_mean': -0.8604289889335632, 'diag/log_std_min': -1.3322436809539795, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.43388301134109497, 'diag/policy_drift_mean': 0.05547463893890381, 'diag/policy_drift_max': 0.3118724524974823, 'diag/policy_kl_mean': 0.020195508375763893, 'diag/policy_kl_max': 0.07211697101593018, 'diag/mu_target_mag_mean': 1.7649552822113037, 'diag/mu_target_mag_max': 20.772594451904297, 'diag/pretanh_sat_frac': 0.013326009114583334}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(188.962), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 18.704811096191406, 'training/value_pc_loss': 0.018043354153633118, 'training/mean_value': -0.07606612145900726, 'training/mean_reward': 0.012319241650402546, 'training/mean_advantage_abs': 0.793359637260437, 'diag/policy_grad_norm_max': 0.7071853876113892, 'diag/policy_grad_norm_mean': 0.6389025449752808, 'diag/value_explained_var': 0.3741552233695984, 'diag/log_std_mean': -0.8732463717460632, 'diag/log_std_min': -1.3435670137405396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47151029109954834, 'diag/policy_drift_mean': 0.0653933435678482, 'diag/policy_drift_max': 0.37044522166252136, 'diag/policy_kl_mean': 0.02546880953013897, 'diag/policy_kl_max': 0.09211885929107666, 'diag/mu_target_mag_mean': 1.789421796798706, 'diag/mu_target_mag_max': 27.990238189697266, 'diag/pretanh_sat_frac': 0.014851888020833334}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(190.282), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 19.138931274414062, 'training/value_pc_loss': 0.0209726020693779, 'training/mean_value': 0.01056776475161314, 'training/mean_reward': 0.014167983084917068, 'training/mean_advantage_abs': 0.8023127317428589, 'diag/policy_grad_norm_max': 0.7412847876548767, 'diag/policy_grad_norm_mean': 0.6600549221038818, 'diag/value_explained_var': 0.4417375326156616, 'diag/log_std_mean': -0.8703929781913757, 'diag/log_std_min': -1.335541009902954, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49214422702789307, 'diag/policy_drift_mean': 0.07667410373687744, 'diag/policy_drift_max': 0.3291958272457123, 'diag/policy_kl_mean': 0.0331563875079155, 'diag/policy_kl_max': 0.0978732705116272, 'diag/mu_target_mag_mean': 1.80441415309906, 'diag/mu_target_mag_max': 19.31232452392578, 'diag/pretanh_sat_frac': 0.014892578125}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(191.587), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 19.45592498779297, 'training/value_pc_loss': 0.022777672857046127, 'training/mean_value': 0.10727857053279877, 'training/mean_reward': 0.01686316914856434, 'training/mean_advantage_abs': 0.795936107635498, 'diag/policy_grad_norm_max': 0.6857245564460754, 'diag/policy_grad_norm_mean': 0.6587291955947876, 'diag/value_explained_var': 0.4702169895172119, 'diag/log_std_mean': -0.8795117139816284, 'diag/log_std_min': -1.3054629564285278, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5124989748001099, 'diag/policy_drift_mean': 0.06320424377918243, 'diag/policy_drift_max': 0.34286272525787354, 'diag/policy_kl_mean': 0.024200286716222763, 'diag/policy_kl_max': 0.06865805387496948, 'diag/mu_target_mag_mean': 1.837537169456482, 'diag/mu_target_mag_max': 24.488679885864258, 'diag/pretanh_sat_frac': 0.018147786458333332}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(192.895), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 18.549779891967773, 'training/value_pc_loss': 0.02280568517744541, 'training/mean_value': 0.2093816101551056, 'training/mean_reward': 0.017835445702075958, 'training/mean_advantage_abs': 0.8037376403808594, 'diag/policy_grad_norm_max': 0.7385494112968445, 'diag/policy_grad_norm_mean': 0.6538099050521851, 'diag/value_explained_var': 0.46283578872680664, 'diag/log_std_mean': -0.8699812889099121, 'diag/log_std_min': -1.3035515546798706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5219532251358032, 'diag/policy_drift_mean': 0.06536541879177094, 'diag/policy_drift_max': 0.3013835549354553, 'diag/policy_kl_mean': 0.02446100488305092, 'diag/policy_kl_max': 0.07640153169631958, 'diag/mu_target_mag_mean': 1.7840900421142578, 'diag/mu_target_mag_max': 18.0167236328125, 'diag/pretanh_sat_frac': 0.0205078125}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(194.246), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 18.01661491394043, 'training/value_pc_loss': 0.02332174777984619, 'training/mean_value': 0.3109680712223053, 'training/mean_reward': 0.019742567092180252, 'training/mean_advantage_abs': 0.7928895950317383, 'diag/policy_grad_norm_max': 0.6960165500640869, 'diag/policy_grad_norm_mean': 0.6170225739479065, 'diag/value_explained_var': 0.466008722782135, 'diag/log_std_mean': -0.8593447208404541, 'diag/log_std_min': -1.2570044994354248, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5165655612945557, 'diag/policy_drift_mean': 0.08458417654037476, 'diag/policy_drift_max': 0.2536585330963135, 'diag/policy_kl_mean': 0.03149368613958359, 'diag/policy_kl_max': 0.1008191704750061, 'diag/mu_target_mag_mean': 1.783200979232788, 'diag/mu_target_mag_max': 22.926679611206055, 'diag/pretanh_sat_frac': 0.020609537760416668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(568.8522), 'eval/std_score': np.float64(296.5375), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.694)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(213.281), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 15.863533020019531, 'training/value_pc_loss': 0.02132290229201317, 'training/mean_value': 0.40737900137901306, 'training/mean_reward': 0.01905280351638794, 'training/mean_advantage_abs': 0.7910267114639282, 'diag/policy_grad_norm_max': 0.6631142497062683, 'diag/policy_grad_norm_mean': 0.6060903668403625, 'diag/value_explained_var': 0.506723940372467, 'diag/log_std_mean': -0.8557876348495483, 'diag/log_std_min': -1.2764568328857422, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.493166983127594, 'diag/policy_drift_mean': 0.06870174407958984, 'diag/policy_drift_max': 0.2955905795097351, 'diag/policy_kl_mean': 0.021258261054754257, 'diag/policy_kl_max': 0.07338875532150269, 'diag/mu_target_mag_mean': 1.6705039739608765, 'diag/mu_target_mag_max': 20.534025192260742, 'diag/pretanh_sat_frac': 0.018697102864583332}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(214.586), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 18.658981323242188, 'training/value_pc_loss': 0.021844271570444107, 'training/mean_value': 0.5193333029747009, 'training/mean_reward': 0.021651452407240868, 'training/mean_advantage_abs': 0.8001579642295837, 'diag/policy_grad_norm_max': 0.7462832927703857, 'diag/policy_grad_norm_mean': 0.6626390218734741, 'diag/value_explained_var': 0.5147886276245117, 'diag/log_std_mean': -0.855614185333252, 'diag/log_std_min': -1.220061182975769, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4892955720424652, 'diag/policy_drift_mean': 0.050669144839048386, 'diag/policy_drift_max': 0.2513484060764313, 'diag/policy_kl_mean': 0.01600050739943981, 'diag/policy_kl_max': 0.04768604040145874, 'diag/mu_target_mag_mean': 1.7130963802337646, 'diag/mu_target_mag_max': 31.842514038085938, 'diag/pretanh_sat_frac': 0.017720540364583332}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(215.897), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 16.5378475189209, 'training/value_pc_loss': 0.020759038627147675, 'training/mean_value': 0.6154431700706482, 'training/mean_reward': 0.021916689351201057, 'training/mean_advantage_abs': 0.7901524305343628, 'diag/policy_grad_norm_max': 0.6504034399986267, 'diag/policy_grad_norm_mean': 0.5890915393829346, 'diag/value_explained_var': 0.4781297445297241, 'diag/log_std_mean': -0.8447918891906738, 'diag/log_std_min': -1.2185261249542236, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4880397319793701, 'diag/policy_drift_mean': 0.061100300401449203, 'diag/policy_drift_max': 0.224029541015625, 'diag/policy_kl_mean': 0.019156308844685555, 'diag/policy_kl_max': 0.05046790838241577, 'diag/mu_target_mag_mean': 1.5711638927459717, 'diag/mu_target_mag_max': 17.457134246826172, 'diag/pretanh_sat_frac': 0.018778483072916668}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(217.215), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 16.90009307861328, 'training/value_pc_loss': 0.021338483318686485, 'training/mean_value': 0.70479416847229, 'training/mean_reward': 0.021111782640218735, 'training/mean_advantage_abs': 0.7967804670333862, 'diag/policy_grad_norm_max': 0.7266362905502319, 'diag/policy_grad_norm_mean': 0.6001086831092834, 'diag/value_explained_var': 0.3967049717903137, 'diag/log_std_mean': -0.8190157413482666, 'diag/log_std_min': -1.2027968168258667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5028133392333984, 'diag/policy_drift_mean': 0.06520398706197739, 'diag/policy_drift_max': 0.23790806531906128, 'diag/policy_kl_mean': 0.020824596285820007, 'diag/policy_kl_max': 0.05631458759307861, 'diag/mu_target_mag_mean': 1.4511187076568604, 'diag/mu_target_mag_max': 16.582979202270508, 'diag/pretanh_sat_frac': 0.02239990234375}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(218.511), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 16.52005958557129, 'training/value_pc_loss': 0.02414238452911377, 'training/mean_value': 0.7765712738037109, 'training/mean_reward': 0.020128754898905754, 'training/mean_advantage_abs': 0.7957034111022949, 'diag/policy_grad_norm_max': 0.6377086639404297, 'diag/policy_grad_norm_mean': 0.5691312551498413, 'diag/value_explained_var': 0.42355459928512573, 'diag/log_std_mean': -0.7956708669662476, 'diag/log_std_min': -1.1669883728027344, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5244788527488708, 'diag/policy_drift_mean': 0.05901586264371872, 'diag/policy_drift_max': 0.24451585114002228, 'diag/policy_kl_mean': 0.02051500231027603, 'diag/policy_kl_max': 0.04442113637924194, 'diag/mu_target_mag_mean': 1.5043258666992188, 'diag/mu_target_mag_max': 21.255754470825195, 'diag/pretanh_sat_frac': 0.028483072916666668}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(219.808), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 15.578489303588867, 'training/value_pc_loss': 0.022865675389766693, 'training/mean_value': 0.8320914506912231, 'training/mean_reward': 0.019336480647325516, 'training/mean_advantage_abs': 0.786632776260376, 'diag/policy_grad_norm_max': 0.6849015355110168, 'diag/policy_grad_norm_mean': 0.5942460894584656, 'diag/value_explained_var': 0.49757176637649536, 'diag/log_std_mean': -0.7811252474784851, 'diag/log_std_min': -1.136312484741211, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.527106523513794, 'diag/policy_drift_mean': 0.04925747215747833, 'diag/policy_drift_max': 0.18663692474365234, 'diag/policy_kl_mean': 0.014018034562468529, 'diag/policy_kl_max': 0.03539341688156128, 'diag/mu_target_mag_mean': 1.4674909114837646, 'diag/mu_target_mag_max': 19.8949031829834, 'diag/pretanh_sat_frac': 0.034098307291666664}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(221.12), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 16.000261306762695, 'training/value_pc_loss': 0.02185099571943283, 'training/mean_value': 0.9136110544204712, 'training/mean_reward': 0.02021283283829689, 'training/mean_advantage_abs': 0.7943253517150879, 'diag/policy_grad_norm_max': 0.7282245755195618, 'diag/policy_grad_norm_mean': 0.5862982869148254, 'diag/value_explained_var': 0.3557097911834717, 'diag/log_std_mean': -0.776221513748169, 'diag/log_std_min': -1.1900722980499268, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5239123702049255, 'diag/policy_drift_mean': 0.05636134743690491, 'diag/policy_drift_max': 0.21598918735980988, 'diag/policy_kl_mean': 0.017300773411989212, 'diag/policy_kl_max': 0.045667171478271484, 'diag/mu_target_mag_mean': 1.4799258708953857, 'diag/mu_target_mag_max': 23.496688842773438, 'diag/pretanh_sat_frac': 0.0362548828125}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(222.426), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 15.506872177124023, 'training/value_pc_loss': 0.021291112527251244, 'training/mean_value': 0.9737393856048584, 'training/mean_reward': 0.019901959225535393, 'training/mean_advantage_abs': 0.788751482963562, 'diag/policy_grad_norm_max': 0.6646375060081482, 'diag/policy_grad_norm_mean': 0.6223906874656677, 'diag/value_explained_var': 0.35885196924209595, 'diag/log_std_mean': -0.7704223990440369, 'diag/log_std_min': -1.153363823890686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5129216909408569, 'diag/policy_drift_mean': 0.054616283625364304, 'diag/policy_drift_max': 0.2088487595319748, 'diag/policy_kl_mean': 0.014865740202367306, 'diag/policy_kl_max': 0.04379987716674805, 'diag/mu_target_mag_mean': 1.4703748226165771, 'diag/mu_target_mag_max': 16.545631408691406, 'diag/pretanh_sat_frac': 0.033101399739583336}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(223.747), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 15.470708847045898, 'training/value_pc_loss': 0.02041257917881012, 'training/mean_value': 1.0382683277130127, 'training/mean_reward': 0.019643479958176613, 'training/mean_advantage_abs': 0.7921023964881897, 'diag/policy_grad_norm_max': 0.6673842668533325, 'diag/policy_grad_norm_mean': 0.5505170822143555, 'diag/value_explained_var': 0.17639070749282837, 'diag/log_std_mean': -0.7722655534744263, 'diag/log_std_min': -1.1496074199676514, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.502096951007843, 'diag/policy_drift_mean': 0.05010005086660385, 'diag/policy_drift_max': 0.1485496163368225, 'diag/policy_kl_mean': 0.011814914643764496, 'diag/policy_kl_max': 0.035145461559295654, 'diag/mu_target_mag_mean': 1.4136552810668945, 'diag/mu_target_mag_max': 15.478818893432617, 'diag/pretanh_sat_frac': 0.032735188802083336}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(225.067), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 15.607891082763672, 'training/value_pc_loss': 0.018419209867715836, 'training/mean_value': 1.1076093912124634, 'training/mean_reward': 0.01914747804403305, 'training/mean_advantage_abs': 0.7951129674911499, 'diag/policy_grad_norm_max': 0.6403731107711792, 'diag/policy_grad_norm_mean': 0.559478223323822, 'diag/value_explained_var': 0.21039092540740967, 'diag/log_std_mean': -0.7665778994560242, 'diag/log_std_min': -1.2096128463745117, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5025030970573425, 'diag/policy_drift_mean': 0.0510190948843956, 'diag/policy_drift_max': 0.17366626858711243, 'diag/policy_kl_mean': 0.012618129141628742, 'diag/policy_kl_max': 0.028976738452911377, 'diag/mu_target_mag_mean': 1.3943780660629272, 'diag/mu_target_mag_max': 19.797231674194336, 'diag/pretanh_sat_frac': 0.031453450520833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(814.8377), 'eval/std_score': np.float64(26.0421), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.571)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(243.968), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 15.955911636352539, 'training/value_pc_loss': 0.019776176661252975, 'training/mean_value': 1.145505428314209, 'training/mean_reward': 0.019066017121076584, 'training/mean_advantage_abs': 0.792482316493988, 'diag/policy_grad_norm_max': 0.6735953092575073, 'diag/policy_grad_norm_mean': 0.5609734654426575, 'diag/value_explained_var': 0.20661336183547974, 'diag/log_std_mean': -0.7616299390792847, 'diag/log_std_min': -1.2206729650497437, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5019966959953308, 'diag/policy_drift_mean': 0.052167050540447235, 'diag/policy_drift_max': 0.22949454188346863, 'diag/policy_kl_mean': 0.014390219002962112, 'diag/policy_kl_max': 0.03378182649612427, 'diag/mu_target_mag_mean': 1.3602656126022339, 'diag/mu_target_mag_max': 17.835731506347656, 'diag/pretanh_sat_frac': 0.033528645833333336}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(245.313), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 16.002166748046875, 'training/value_pc_loss': 0.019146814942359924, 'training/mean_value': 1.1819015741348267, 'training/mean_reward': 0.01863168179988861, 'training/mean_advantage_abs': 0.7931066751480103, 'diag/policy_grad_norm_max': 0.6341111660003662, 'diag/policy_grad_norm_mean': 0.5573549270629883, 'diag/value_explained_var': 0.2329818606376648, 'diag/log_std_mean': -0.7484779357910156, 'diag/log_std_min': -1.2469415664672852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.51420658826828, 'diag/policy_drift_mean': 0.047572582960128784, 'diag/policy_drift_max': 0.2120491862297058, 'diag/policy_kl_mean': 0.011441148817539215, 'diag/policy_kl_max': 0.031162917613983154, 'diag/mu_target_mag_mean': 1.3499183654785156, 'diag/mu_target_mag_max': 20.800933837890625, 'diag/pretanh_sat_frac': 0.03790283203125}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(246.616), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 10.159659385681152, 'training/value_pc_loss': 0.2175331860780716, 'training/mean_value': 0.26251649856567383, 'training/mean_reward': 0.008592328988015652, 'training/mean_advantage_abs': 0.8072265982627869, 'diag/policy_grad_norm_max': 0.821392834186554, 'diag/policy_grad_norm_mean': 0.7431619763374329, 'diag/value_explained_var': 0.03446555137634277, 'diag/log_std_mean': -0.7156478762626648, 'diag/log_std_min': -1.1770108938217163, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5199055075645447, 'diag/policy_drift_mean': 0.04073896259069443, 'diag/policy_drift_max': 0.20601749420166016, 'diag/policy_kl_mean': 0.015200609341263771, 'diag/policy_kl_max': 0.04268234968185425, 'diag/mu_target_mag_mean': 0.5936747789382935, 'diag/mu_target_mag_max': 6.274235725402832, 'diag/pretanh_sat_frac': 0.035359700520833336}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(247.917), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 10.478042602539062, 'training/value_pc_loss': 0.13630220293998718, 'training/mean_value': -0.4712164103984833, 'training/mean_reward': 0.005490466021001339, 'training/mean_advantage_abs': 0.8064144253730774, 'diag/policy_grad_norm_max': 0.6436979174613953, 'diag/policy_grad_norm_mean': 0.5836151838302612, 'diag/value_explained_var': 0.3624263405799866, 'diag/log_std_mean': -0.45442044734954834, 'diag/log_std_min': -1.1743662357330322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39088189601898193, 'diag/policy_drift_mean': 0.02252073585987091, 'diag/policy_drift_max': 0.12642008066177368, 'diag/policy_kl_mean': 0.04745042696595192, 'diag/policy_kl_max': 0.24048882722854614, 'diag/mu_target_mag_mean': 1.0158861875534058, 'diag/mu_target_mag_max': 14.657654762268066, 'diag/pretanh_sat_frac': 0.027730305989583332}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(249.206), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 12.4390230178833, 'training/value_pc_loss': 0.08886979520320892, 'training/mean_value': 0.019991185516119003, 'training/mean_reward': 0.006244807504117489, 'training/mean_advantage_abs': 0.7888619899749756, 'diag/policy_grad_norm_max': 0.6030022501945496, 'diag/policy_grad_norm_mean': 0.5378676056861877, 'diag/value_explained_var': 0.7097468376159668, 'diag/log_std_mean': -0.5910053253173828, 'diag/log_std_min': -1.260599136352539, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41679322719573975, 'diag/policy_drift_mean': 0.026513470336794853, 'diag/policy_drift_max': 0.20326866209506989, 'diag/policy_kl_mean': 0.029258720576763153, 'diag/policy_kl_max': 0.2116193175315857, 'diag/mu_target_mag_mean': 1.2556313276290894, 'diag/mu_target_mag_max': 18.87697410583496, 'diag/pretanh_sat_frac': 0.029581705729166668}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(250.516), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 13.585304260253906, 'training/value_pc_loss': 0.05307866632938385, 'training/mean_value': 0.39476072788238525, 'training/mean_reward': 0.009116491302847862, 'training/mean_advantage_abs': 0.7880873680114746, 'diag/policy_grad_norm_max': 0.7080426216125488, 'diag/policy_grad_norm_mean': 0.6314275860786438, 'diag/value_explained_var': 0.7298461198806763, 'diag/log_std_mean': -0.6430896520614624, 'diag/log_std_min': -1.3308782577514648, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45801401138305664, 'diag/policy_drift_mean': 0.023069746792316437, 'diag/policy_drift_max': 0.12759432196617126, 'diag/policy_kl_mean': 0.02802857756614685, 'diag/policy_kl_max': 0.15026897192001343, 'diag/mu_target_mag_mean': 1.2927274703979492, 'diag/mu_target_mag_max': 17.8201904296875, 'diag/pretanh_sat_frac': 0.03594970703125}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(251.82), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 13.908881187438965, 'training/value_pc_loss': 0.03666757792234421, 'training/mean_value': 0.5699114203453064, 'training/mean_reward': 0.011958498507738113, 'training/mean_advantage_abs': 0.7655033469200134, 'diag/policy_grad_norm_max': 0.5615395903587341, 'diag/policy_grad_norm_mean': 0.541042685508728, 'diag/value_explained_var': 0.7765432000160217, 'diag/log_std_mean': -0.6475390791893005, 'diag/log_std_min': -1.4793168306350708, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4741174876689911, 'diag/policy_drift_mean': 0.023434383794665337, 'diag/policy_drift_max': 0.10229378193616867, 'diag/policy_kl_mean': 0.04484212398529053, 'diag/policy_kl_max': 0.19693022966384888, 'diag/mu_target_mag_mean': 1.2778526544570923, 'diag/mu_target_mag_max': 26.9458065032959, 'diag/pretanh_sat_frac': 0.041035970052083336}
