|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:19:38,110:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:19:38,111:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:19:39.287579   59176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.569), 'training/update_time': np.float64(28.569), 'training/policy_pc_loss': 4.171942710876465, 'training/value_pc_loss': 2.1380558013916016, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3526748716831207, 'diag/policy_grad_norm_mean': 0.2898562550544739, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10205183923244476, 'diag/log_std_min': -0.23950952291488647, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2855132520198822, 'diag/policy_drift_mean': 0.01904960721731186, 'diag/policy_drift_max': 0.08550196886062622, 'diag/policy_kl_mean': 0.11385271698236465, 'diag/policy_kl_max': 0.12182611227035522, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(192.109), 'training/update_time': np.float64(1.444), 'training/policy_pc_loss': 112.4189453125, 'training/value_pc_loss': 0.004426472820341587, 'training/mean_value': -1.077376127243042, 'training/mean_reward': -0.016680888831615448, 'training/mean_advantage_abs': 0.746746301651001, 'diag/policy_grad_norm_max': 2.076958179473877, 'diag/policy_grad_norm_mean': 1.8532453775405884, 'diag/value_explained_var': -1.9079570770263672, 'diag/log_std_mean': -1.5824236869812012, 'diag/log_std_min': -1.9997321367263794, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9431114196777344, 'diag/policy_drift_mean': 0.031519562005996704, 'diag/policy_drift_max': 0.18685878813266754, 'diag/policy_kl_mean': 0.20766064524650574, 'diag/policy_kl_max': 0.2356405258178711, 'diag/mu_target_mag_mean': 2.9641435146331787, 'diag/mu_target_mag_max': 52.2720832824707, 'diag/pretanh_sat_frac': 0.4942220052083333}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(193.73), 'training/update_time': np.float64(1.609), 'training/policy_pc_loss': 113.2665023803711, 'training/value_pc_loss': 0.011925295926630497, 'training/mean_value': -1.0430370569229126, 'training/mean_reward': -0.016057223081588745, 'training/mean_advantage_abs': 0.7799220085144043, 'diag/policy_grad_norm_max': 3.526594638824463, 'diag/policy_grad_norm_mean': 2.2833611965179443, 'diag/value_explained_var': -2.1146512031555176, 'diag/log_std_mean': -1.490966796875, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.8370492458343506, 'diag/policy_drift_mean': 0.09906943142414093, 'diag/policy_drift_max': 0.863325297832489, 'diag/policy_kl_mean': 0.21465304493904114, 'diag/policy_kl_max': 0.8409118056297302, 'diag/mu_target_mag_mean': 3.197160243988037, 'diag/mu_target_mag_max': 55.71226119995117, 'diag/pretanh_sat_frac': 0.455078125}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(195.14), 'training/update_time': np.float64(1.402), 'training/policy_pc_loss': 177.2541046142578, 'training/value_pc_loss': 0.017532330006361008, 'training/mean_value': -0.9867105484008789, 'training/mean_reward': -0.015369081869721413, 'training/mean_advantage_abs': 0.8107500076293945, 'diag/policy_grad_norm_max': 10.17005729675293, 'diag/policy_grad_norm_mean': 4.862790107727051, 'diag/value_explained_var': -2.319119453430176, 'diag/log_std_mean': -1.5659770965576172, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.6970690488815308, 'diag/policy_drift_mean': 0.2602924108505249, 'diag/policy_drift_max': 2.163151502609253, 'diag/policy_kl_mean': 0.7135536670684814, 'diag/policy_kl_max': 4.990818977355957, 'diag/mu_target_mag_mean': 3.301708936691284, 'diag/mu_target_mag_max': 44.450321197509766, 'diag/pretanh_sat_frac': 0.41168212890625}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(196.483), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 208.55307006835938, 'training/value_pc_loss': 0.015989625826478004, 'training/mean_value': -0.9810487031936646, 'training/mean_reward': -0.014911690726876259, 'training/mean_advantage_abs': 0.8107948303222656, 'diag/policy_grad_norm_max': 14.516484260559082, 'diag/policy_grad_norm_mean': 7.169190406799316, 'diag/value_explained_var': -2.2014615535736084, 'diag/log_std_mean': -1.558449149131775, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.603491187095642, 'diag/policy_drift_mean': 0.45709121227264404, 'diag/policy_drift_max': 3.114433765411377, 'diag/policy_kl_mean': 1.432011365890503, 'diag/policy_kl_max': 11.314176559448242, 'diag/mu_target_mag_mean': 3.6655385494232178, 'diag/mu_target_mag_max': 63.859153747558594, 'diag/pretanh_sat_frac': 0.3693033854166667}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(197.97), 'training/update_time': np.float64(1.478), 'training/policy_pc_loss': 213.43406677246094, 'training/value_pc_loss': 0.0188763365149498, 'training/mean_value': -0.964149534702301, 'training/mean_reward': -0.014231596142053604, 'training/mean_advantage_abs': 0.7506753206253052, 'diag/policy_grad_norm_max': 11.673844337463379, 'diag/policy_grad_norm_mean': 6.283500671386719, 'diag/value_explained_var': 0.053819477558135986, 'diag/log_std_mean': -1.569677710533142, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.5256164073944092, 'diag/policy_drift_mean': 0.5373741984367371, 'diag/policy_drift_max': 2.8197195529937744, 'diag/policy_kl_mean': 1.7755829095840454, 'diag/policy_kl_max': 11.373214721679688, 'diag/mu_target_mag_mean': 3.4844605922698975, 'diag/mu_target_mag_max': 150.42625427246094, 'diag/pretanh_sat_frac': 0.3199462890625}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(199.536), 'training/update_time': np.float64(1.558), 'training/policy_pc_loss': 160.00320434570312, 'training/value_pc_loss': 0.12210892140865326, 'training/mean_value': -0.6758313179016113, 'training/mean_reward': -0.011094456538558006, 'training/mean_advantage_abs': 0.7018262147903442, 'diag/policy_grad_norm_max': 4.921924114227295, 'diag/policy_grad_norm_mean': 2.914763927459717, 'diag/value_explained_var': 0.6206364035606384, 'diag/log_std_mean': -1.5345170497894287, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.4556517601013184, 'diag/policy_drift_mean': 0.4213918149471283, 'diag/policy_drift_max': 1.996349573135376, 'diag/policy_kl_mean': 0.982457160949707, 'diag/policy_kl_max': 6.058175086975098, 'diag/mu_target_mag_mean': 3.425339460372925, 'diag/mu_target_mag_max': 65.92101287841797, 'diag/pretanh_sat_frac': 0.2833658854166667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-515.3056), 'eval/std_score': np.float64(16.6826), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.423)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(216.392), 'training/update_time': np.float64(1.42), 'training/policy_pc_loss': 130.11224365234375, 'training/value_pc_loss': 0.1638246476650238, 'training/mean_value': 0.022225946187973022, 'training/mean_reward': -0.00792794581502676, 'training/mean_advantage_abs': 0.7675637602806091, 'diag/policy_grad_norm_max': 5.280898094177246, 'diag/policy_grad_norm_mean': 3.395078182220459, 'diag/value_explained_var': 0.40318387746810913, 'diag/log_std_mean': -1.5424388647079468, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.5658464431762695, 'diag/policy_drift_mean': 0.20186690986156464, 'diag/policy_drift_max': 0.9923243522644043, 'diag/policy_kl_mean': 0.30252689123153687, 'diag/policy_kl_max': 1.4558262825012207, 'diag/mu_target_mag_mean': 4.148950576782227, 'diag/mu_target_mag_max': 55.075923919677734, 'diag/pretanh_sat_frac': 0.41986083984375}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(217.817), 'training/update_time': np.float64(1.414), 'training/policy_pc_loss': 154.37716674804688, 'training/value_pc_loss': 0.08569978177547455, 'training/mean_value': 0.2844119668006897, 'training/mean_reward': -0.01114687044173479, 'training/mean_advantage_abs': 0.7023327350616455, 'diag/policy_grad_norm_max': 9.379055976867676, 'diag/policy_grad_norm_mean': 4.839438438415527, 'diag/value_explained_var': 0.1720622181892395, 'diag/log_std_mean': -1.5579074621200562, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.2200913429260254, 'diag/policy_drift_mean': 0.3048921525478363, 'diag/policy_drift_max': 0.8251743912696838, 'diag/policy_kl_mean': 0.49402642250061035, 'diag/policy_kl_max': 1.1579914093017578, 'diag/mu_target_mag_mean': 4.611415863037109, 'diag/mu_target_mag_max': 63.86387252807617, 'diag/pretanh_sat_frac': 0.644775390625}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(219.292), 'training/update_time': np.float64(1.467), 'training/policy_pc_loss': 143.88406372070312, 'training/value_pc_loss': 0.03760221228003502, 'training/mean_value': 0.04219114035367966, 'training/mean_reward': -0.016217762604355812, 'training/mean_advantage_abs': 0.6819043755531311, 'diag/policy_grad_norm_max': 6.809645175933838, 'diag/policy_grad_norm_mean': 3.9770586490631104, 'diag/value_explained_var': 0.10376322269439697, 'diag/log_std_mean': -1.5645699501037598, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.653320789337158, 'diag/policy_drift_mean': 0.44571131467819214, 'diag/policy_drift_max': 1.1629362106323242, 'diag/policy_kl_mean': 0.9427390694618225, 'diag/policy_kl_max': 1.6149216890335083, 'diag/mu_target_mag_mean': 3.795044422149658, 'diag/mu_target_mag_max': 76.7395248413086, 'diag/pretanh_sat_frac': 0.75048828125}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(220.824), 'training/update_time': np.float64(1.524), 'training/policy_pc_loss': 179.22811889648438, 'training/value_pc_loss': 0.021129470318555832, 'training/mean_value': -0.18721669912338257, 'training/mean_reward': -0.01774420216679573, 'training/mean_advantage_abs': 0.7106562852859497, 'diag/policy_grad_norm_max': 5.860678672790527, 'diag/policy_grad_norm_mean': 3.674997329711914, 'diag/value_explained_var': -0.037853240966796875, 'diag/log_std_mean': -1.6452605724334717, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7774577140808105, 'diag/policy_drift_mean': 0.4057719111442566, 'diag/policy_drift_max': 1.4004206657409668, 'diag/policy_kl_mean': 0.9374299049377441, 'diag/policy_kl_max': 2.396784543991089, 'diag/mu_target_mag_mean': 3.4021687507629395, 'diag/mu_target_mag_max': 78.45382690429688, 'diag/pretanh_sat_frac': 0.78497314453125}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(222.209), 'training/update_time': np.float64(1.374), 'training/policy_pc_loss': 155.62159729003906, 'training/value_pc_loss': 0.010554855689406395, 'training/mean_value': -0.3669270873069763, 'training/mean_reward': -0.01795629784464836, 'training/mean_advantage_abs': 0.7053917646408081, 'diag/policy_grad_norm_max': 6.465691566467285, 'diag/policy_grad_norm_mean': 3.9823899269104004, 'diag/value_explained_var': 0.3387652635574341, 'diag/log_std_mean': -1.606949806213379, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.845635175704956, 'diag/policy_drift_mean': 0.4181275963783264, 'diag/policy_drift_max': 1.6249477863311768, 'diag/policy_kl_mean': 0.8806718587875366, 'diag/policy_kl_max': 2.7812838554382324, 'diag/mu_target_mag_mean': 3.687588691711426, 'diag/mu_target_mag_max': 145.3885498046875, 'diag/pretanh_sat_frac': 0.8092041015625}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(223.561), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 164.83944702148438, 'training/value_pc_loss': 0.008575305342674255, 'training/mean_value': -0.5068206787109375, 'training/mean_reward': -0.0182004626840353, 'training/mean_advantage_abs': 0.7421379089355469, 'diag/policy_grad_norm_max': 7.01245641708374, 'diag/policy_grad_norm_mean': 3.907370090484619, 'diag/value_explained_var': 0.453887939453125, 'diag/log_std_mean': -1.5887168645858765, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8974769115448, 'diag/policy_drift_mean': 0.42485713958740234, 'diag/policy_drift_max': 1.6655670404434204, 'diag/policy_kl_mean': 0.8952246308326721, 'diag/policy_kl_max': 2.9529361724853516, 'diag/mu_target_mag_mean': 3.4175772666931152, 'diag/mu_target_mag_max': 75.42596435546875, 'diag/pretanh_sat_frac': 0.80999755859375}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(225.046), 'training/update_time': np.float64(1.476), 'training/policy_pc_loss': 150.00460815429688, 'training/value_pc_loss': 0.009949229657649994, 'training/mean_value': -0.6211081147193909, 'training/mean_reward': -0.01846693828701973, 'training/mean_advantage_abs': 0.7551391124725342, 'diag/policy_grad_norm_max': 7.722897052764893, 'diag/policy_grad_norm_mean': 4.3483967781066895, 'diag/value_explained_var': 0.5416152477264404, 'diag/log_std_mean': -1.606658935546875, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.887007474899292, 'diag/policy_drift_mean': 0.4325057864189148, 'diag/policy_drift_max': 1.849628210067749, 'diag/policy_kl_mean': 1.319564700126648, 'diag/policy_kl_max': 3.575727701187134, 'diag/mu_target_mag_mean': 3.2839648723602295, 'diag/mu_target_mag_max': 74.6028823852539, 'diag/pretanh_sat_frac': 0.80615234375}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(226.478), 'training/update_time': np.float64(1.423), 'training/policy_pc_loss': 187.05850219726562, 'training/value_pc_loss': 0.004949335474520922, 'training/mean_value': -0.7348246574401855, 'training/mean_reward': -0.01797492802143097, 'training/mean_advantage_abs': 0.7170408964157104, 'diag/policy_grad_norm_max': 4.164900302886963, 'diag/policy_grad_norm_mean': 2.8211510181427, 'diag/value_explained_var': 0.8081894516944885, 'diag/log_std_mean': -1.642866849899292, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.925694465637207, 'diag/policy_drift_mean': 0.33140987157821655, 'diag/policy_drift_max': 1.5837647914886475, 'diag/policy_kl_mean': 0.6568475365638733, 'diag/policy_kl_max': 2.3998095989227295, 'diag/mu_target_mag_mean': 3.6224188804626465, 'diag/mu_target_mag_max': 79.41342163085938, 'diag/pretanh_sat_frac': 0.81939697265625}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(227.863), 'training/update_time': np.float64(1.377), 'training/policy_pc_loss': 112.39302825927734, 'training/value_pc_loss': 0.003932378254830837, 'training/mean_value': -0.8162363767623901, 'training/mean_reward': -0.017768660560250282, 'training/mean_advantage_abs': 0.7106648683547974, 'diag/policy_grad_norm_max': 2.792245388031006, 'diag/policy_grad_norm_mean': 2.120194911956787, 'diag/value_explained_var': 0.8839066624641418, 'diag/log_std_mean': -1.5595096349716187, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9422249794006348, 'diag/policy_drift_mean': 0.18831251561641693, 'diag/policy_drift_max': 0.9661838412284851, 'diag/policy_kl_mean': 0.2541768252849579, 'diag/policy_kl_max': 0.8462364673614502, 'diag/mu_target_mag_mean': 3.4222326278686523, 'diag/mu_target_mag_max': 85.38347625732422, 'diag/pretanh_sat_frac': 0.8221028645833334}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(229.173), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 108.49333953857422, 'training/value_pc_loss': 0.0047941613011062145, 'training/mean_value': -0.8829778432846069, 'training/mean_reward': -0.017850156873464584, 'training/mean_advantage_abs': 0.7047978639602661, 'diag/policy_grad_norm_max': 3.375283718109131, 'diag/policy_grad_norm_mean': 2.3944101333618164, 'diag/value_explained_var': 0.8806326985359192, 'diag/log_std_mean': -1.4849450588226318, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9070816040039062, 'diag/policy_drift_mean': 0.1251920759677887, 'diag/policy_drift_max': 0.6185111403465271, 'diag/policy_kl_mean': 0.21200428903102875, 'diag/policy_kl_max': 0.45163804292678833, 'diag/mu_target_mag_mean': 2.975576162338257, 'diag/mu_target_mag_max': 58.59369659423828, 'diag/pretanh_sat_frac': 0.8146769205729166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-525.2148), 'eval/std_score': np.float64(1.2433), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.677)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(245.361), 'training/update_time': np.float64(1.503), 'training/policy_pc_loss': 128.8572998046875, 'training/value_pc_loss': 0.00836559385061264, 'training/mean_value': -0.9311510324478149, 'training/mean_reward': -0.018348094075918198, 'training/mean_advantage_abs': 0.7311939001083374, 'diag/policy_grad_norm_max': 3.304387331008911, 'diag/policy_grad_norm_mean': 2.3439059257507324, 'diag/value_explained_var': 0.8207768201828003, 'diag/log_std_mean': -1.482182502746582, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.825352668762207, 'diag/policy_drift_mean': 0.1308586150407791, 'diag/policy_drift_max': 0.5082104802131653, 'diag/policy_kl_mean': 0.13131126761436462, 'diag/policy_kl_max': 0.39605849981307983, 'diag/mu_target_mag_mean': 2.663747787475586, 'diag/mu_target_mag_max': 80.53585815429688, 'diag/pretanh_sat_frac': 0.7941487630208334}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(246.679), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 119.50421905517578, 'training/value_pc_loss': 0.009742450900375843, 'training/mean_value': -0.9808882474899292, 'training/mean_reward': -0.01858188584446907, 'training/mean_advantage_abs': 0.7296140193939209, 'diag/policy_grad_norm_max': 3.3641865253448486, 'diag/policy_grad_norm_mean': 2.6828856468200684, 'diag/value_explained_var': 0.8257806301116943, 'diag/log_std_mean': -1.476485252380371, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.736290693283081, 'diag/policy_drift_mean': 0.15878993272781372, 'diag/policy_drift_max': 0.5964954495429993, 'diag/policy_kl_mean': 0.12599587440490723, 'diag/policy_kl_max': 0.5324791073799133, 'diag/mu_target_mag_mean': 2.899639844894409, 'diag/mu_target_mag_max': 87.01335144042969, 'diag/pretanh_sat_frac': 0.7743123372395834}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(248.189), 'training/update_time': np.float64(1.498), 'training/policy_pc_loss': 106.18553161621094, 'training/value_pc_loss': 0.1108701080083847, 'training/mean_value': -0.3271314799785614, 'training/mean_reward': -0.007338807452470064, 'training/mean_advantage_abs': 0.8656565546989441, 'diag/policy_grad_norm_max': 3.4093775749206543, 'diag/policy_grad_norm_mean': 2.5129480361938477, 'diag/value_explained_var': -0.7620706558227539, 'diag/log_std_mean': -1.447026014328003, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.708221435546875, 'diag/policy_drift_mean': 0.06935327500104904, 'diag/policy_drift_max': 0.45760926604270935, 'diag/policy_kl_mean': 0.12234681844711304, 'diag/policy_kl_max': 0.32511889934539795, 'diag/mu_target_mag_mean': 2.512065887451172, 'diag/mu_target_mag_max': 31.561220169067383, 'diag/pretanh_sat_frac': 0.58367919921875}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(249.645), 'training/update_time': np.float64(1.45), 'training/policy_pc_loss': 152.11672973632812, 'training/value_pc_loss': 0.04424446076154709, 'training/mean_value': -0.16034501791000366, 'training/mean_reward': -0.014075172133743763, 'training/mean_advantage_abs': 0.6594844460487366, 'diag/policy_grad_norm_max': 2.617570400238037, 'diag/policy_grad_norm_mean': 2.2930381298065186, 'diag/value_explained_var': 0.1801224946975708, 'diag/log_std_mean': -1.4975974559783936, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.0230441093444824, 'diag/policy_drift_mean': 0.06293943524360657, 'diag/policy_drift_max': 0.7790611982345581, 'diag/policy_kl_mean': 0.12208825349807739, 'diag/policy_kl_max': 0.6358895897865295, 'diag/mu_target_mag_mean': 3.595632314682007, 'diag/mu_target_mag_max': 96.16312408447266, 'diag/pretanh_sat_frac': 0.65240478515625}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(251.285), 'training/update_time': np.float64(1.629), 'training/policy_pc_loss': 95.38221740722656, 'training/value_pc_loss': 0.012365151196718216, 'training/mean_value': -0.3268365263938904, 'training/mean_reward': -0.016962997615337372, 'training/mean_advantage_abs': 0.7766268849372864, 'diag/policy_grad_norm_max': 2.1375784873962402, 'diag/policy_grad_norm_mean': 1.8977609872817993, 'diag/value_explained_var': 0.7215269804000854, 'diag/log_std_mean': -1.4293544292449951, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.26470685005188, 'diag/policy_drift_mean': 0.044961147010326385, 'diag/policy_drift_max': 0.5681189298629761, 'diag/policy_kl_mean': 0.06369789689779282, 'diag/policy_kl_max': 0.35656964778900146, 'diag/mu_target_mag_mean': 3.4634580612182617, 'diag/mu_target_mag_max': 99.54322814941406, 'diag/pretanh_sat_frac': 0.67901611328125}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(252.633), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 109.96881103515625, 'training/value_pc_loss': 0.010710273869335651, 'training/mean_value': -0.36180946230888367, 'training/mean_reward': -0.017162488773465157, 'training/mean_advantage_abs': 0.7642577886581421, 'diag/policy_grad_norm_max': 2.1177942752838135, 'diag/policy_grad_norm_mean': 1.7578272819519043, 'diag/value_explained_var': 0.6017642617225647, 'diag/log_std_mean': -1.4395049810409546, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.2592103481292725, 'diag/policy_drift_mean': 0.04411602020263672, 'diag/policy_drift_max': 0.3820044994354248, 'diag/policy_kl_mean': 0.04991048574447632, 'diag/policy_kl_max': 0.11800897121429443, 'diag/mu_target_mag_mean': 3.036151647567749, 'diag/mu_target_mag_max': 54.15570831298828, 'diag/pretanh_sat_frac': 0.67657470703125}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(254.071), 'training/update_time': np.float64(1.43), 'training/policy_pc_loss': 112.05096435546875, 'training/value_pc_loss': 0.009862870909273624, 'training/mean_value': -0.40106379985809326, 'training/mean_reward': -0.01722685620188713, 'training/mean_advantage_abs': 0.757193922996521, 'diag/policy_grad_norm_max': 2.044973373413086, 'diag/policy_grad_norm_mean': 1.6580393314361572, 'diag/value_explained_var': 0.445138156414032, 'diag/log_std_mean': -1.4425443410873413, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.230583429336548, 'diag/policy_drift_mean': 0.03947852551937103, 'diag/policy_drift_max': 0.2867042124271393, 'diag/policy_kl_mean': 0.054714519530534744, 'diag/policy_kl_max': 0.08557063341140747, 'diag/mu_target_mag_mean': 3.125300407409668, 'diag/mu_target_mag_max': 95.50476837158203, 'diag/pretanh_sat_frac': 0.67138671875}
