|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:11:05,991:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:11:05,999:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:11:06.988838   53429 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.706), 'training/update_time': np.float64(28.706), 'training/policy_pc_loss': 5.596468448638916, 'training/value_pc_loss': 2.0625381469726562, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.360073983669281, 'diag/policy_grad_norm_mean': 0.2989804148674011, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15120941400527954, 'diag/log_std_min': -0.2920148968696594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2614716589450836, 'diag/policy_drift_mean': 0.018928606063127518, 'diag/policy_drift_max': 0.0994141548871994, 'diag/policy_kl_mean': 0.27086853981018066, 'diag/policy_kl_max': 0.2803625464439392, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(184.542), 'training/update_time': np.float64(1.463), 'training/policy_pc_loss': 449.6875305175781, 'training/value_pc_loss': 0.01580727845430374, 'training/mean_value': -0.30091631412506104, 'training/mean_reward': -0.022924315184354782, 'training/mean_advantage_abs': 0.8287985324859619, 'diag/policy_grad_norm_max': 25.121503829956055, 'diag/policy_grad_norm_mean': 11.501535415649414, 'diag/value_explained_var': 0.7902590036392212, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.748427152633667, 'diag/policy_drift_mean': 1.3338687419891357, 'diag/policy_drift_max': 2.3449039459228516, 'diag/policy_kl_mean': 6.134668350219727, 'diag/policy_kl_max': 11.365365028381348, 'diag/mu_target_mag_mean': 5.197573661804199, 'diag/mu_target_mag_max': 41.812347412109375, 'diag/pretanh_sat_frac': 0.2515462239583333}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(186.129), 'training/update_time': np.float64(1.58), 'training/policy_pc_loss': 451.67572021484375, 'training/value_pc_loss': 0.015980971977114677, 'training/mean_value': -0.34103840589523315, 'training/mean_reward': -0.024101708084344864, 'training/mean_advantage_abs': 0.8301694393157959, 'diag/policy_grad_norm_max': 23.482036590576172, 'diag/policy_grad_norm_mean': 12.331710815429688, 'diag/value_explained_var': 0.8111923933029175, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9087097644805908, 'diag/policy_drift_mean': 1.3864562511444092, 'diag/policy_drift_max': 2.36322021484375, 'diag/policy_kl_mean': 6.526680946350098, 'diag/policy_kl_max': 11.90283203125, 'diag/mu_target_mag_mean': 5.532176494598389, 'diag/mu_target_mag_max': 41.716224670410156, 'diag/pretanh_sat_frac': 0.3014119466145833}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(187.751), 'training/update_time': np.float64(1.595), 'training/policy_pc_loss': 408.357177734375, 'training/value_pc_loss': 0.01615745760500431, 'training/mean_value': -0.38248375058174133, 'training/mean_reward': -0.024953896179795265, 'training/mean_advantage_abs': 0.8321325778961182, 'diag/policy_grad_norm_max': 22.184078216552734, 'diag/policy_grad_norm_mean': 10.932016372680664, 'diag/value_explained_var': 0.8233270049095154, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.0593199729919434, 'diag/policy_drift_mean': 1.2901065349578857, 'diag/policy_drift_max': 2.216135263442993, 'diag/policy_kl_mean': 5.670560836791992, 'diag/policy_kl_max': 10.447165489196777, 'diag/mu_target_mag_mean': 5.7212371826171875, 'diag/mu_target_mag_max': 44.25585174560547, 'diag/pretanh_sat_frac': 0.3994954427083333}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(189.484), 'training/update_time': np.float64(1.717), 'training/policy_pc_loss': 343.0939636230469, 'training/value_pc_loss': 0.01636965572834015, 'training/mean_value': -0.42720428109169006, 'training/mean_reward': -0.025454988703131676, 'training/mean_advantage_abs': 0.8363733291625977, 'diag/policy_grad_norm_max': 17.600658416748047, 'diag/policy_grad_norm_mean': 8.23182487487793, 'diag/value_explained_var': 0.829255998134613, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.17570161819458, 'diag/policy_drift_mean': 1.0291121006011963, 'diag/policy_drift_max': 1.8276318311691284, 'diag/policy_kl_mean': 3.751864433288574, 'diag/policy_kl_max': 7.253568172454834, 'diag/mu_target_mag_mean': 5.889062881469727, 'diag/mu_target_mag_max': 44.408294677734375, 'diag/pretanh_sat_frac': 0.4777018229166667}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(190.952), 'training/update_time': np.float64(1.46), 'training/policy_pc_loss': 276.77069091796875, 'training/value_pc_loss': 0.015296537429094315, 'training/mean_value': -0.4763573408126831, 'training/mean_reward': -0.025484977290034294, 'training/mean_advantage_abs': 0.8359470963478088, 'diag/policy_grad_norm_max': 12.907877922058105, 'diag/policy_grad_norm_mean': 6.598147869110107, 'diag/value_explained_var': 0.8214411735534668, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.2603554725646973, 'diag/policy_drift_mean': 0.8309649229049683, 'diag/policy_drift_max': 1.4355099201202393, 'diag/policy_kl_mean': 2.4808337688446045, 'diag/policy_kl_max': 4.82664155960083, 'diag/mu_target_mag_mean': 6.001584529876709, 'diag/mu_target_mag_max': 56.38684844970703, 'diag/pretanh_sat_frac': 0.5189005533854166}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(192.36), 'training/update_time': np.float64(1.39), 'training/policy_pc_loss': 244.939453125, 'training/value_pc_loss': 0.014129413291811943, 'training/mean_value': -0.5272938013076782, 'training/mean_reward': -0.025249473750591278, 'training/mean_advantage_abs': 0.8362904787063599, 'diag/policy_grad_norm_max': 11.647906303405762, 'diag/policy_grad_norm_mean': 6.001919269561768, 'diag/value_explained_var': 0.8111122846603394, 'diag/log_std_mean': -1.9956319332122803, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3317341804504395, 'diag/policy_drift_mean': 0.7262353897094727, 'diag/policy_drift_max': 1.2925066947937012, 'diag/policy_kl_mean': 1.851063847541809, 'diag/policy_kl_max': 3.469252586364746, 'diag/mu_target_mag_mean': 6.017451286315918, 'diag/mu_target_mag_max': 47.385032653808594, 'diag/pretanh_sat_frac': 0.5319010416666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-576.2585), 'eval/std_score': np.float64(0.9468), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.285)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(208.981), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 212.93772888183594, 'training/value_pc_loss': 0.012582204304635525, 'training/mean_value': -0.5789510011672974, 'training/mean_reward': -0.024930160492658615, 'training/mean_advantage_abs': 0.8339498043060303, 'diag/policy_grad_norm_max': 8.689970970153809, 'diag/policy_grad_norm_mean': 4.892646789550781, 'diag/value_explained_var': 0.798236072063446, 'diag/log_std_mean': -1.9881134033203125, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.385960578918457, 'diag/policy_drift_mean': 0.6024680137634277, 'diag/policy_drift_max': 1.0550099611282349, 'diag/policy_kl_mean': 1.2620651721954346, 'diag/policy_kl_max': 2.3907418251037598, 'diag/mu_target_mag_mean': 6.009488105773926, 'diag/mu_target_mag_max': 45.12651443481445, 'diag/pretanh_sat_frac': 0.5423380533854166}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(210.355), 'training/update_time': np.float64(1.362), 'training/policy_pc_loss': 193.1710968017578, 'training/value_pc_loss': 0.011514507234096527, 'training/mean_value': -0.6295908093452454, 'training/mean_reward': -0.024545105174183846, 'training/mean_advantage_abs': 0.8320542573928833, 'diag/policy_grad_norm_max': 6.817481994628906, 'diag/policy_grad_norm_mean': 4.4273223876953125, 'diag/value_explained_var': 0.7866864800453186, 'diag/log_std_mean': -1.987764596939087, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4224207401275635, 'diag/policy_drift_mean': 0.43481701612472534, 'diag/policy_drift_max': 0.8448916077613831, 'diag/policy_kl_mean': 0.7327871918678284, 'diag/policy_kl_max': 1.462476372718811, 'diag/mu_target_mag_mean': 5.9228644371032715, 'diag/mu_target_mag_max': 53.4160041809082, 'diag/pretanh_sat_frac': 0.55352783203125}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(211.718), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 175.4639892578125, 'training/value_pc_loss': 0.010461263358592987, 'training/mean_value': -0.6789494752883911, 'training/mean_reward': -0.024045346304774284, 'training/mean_advantage_abs': 0.8280295133590698, 'diag/policy_grad_norm_max': 7.513873100280762, 'diag/policy_grad_norm_mean': 4.161444187164307, 'diag/value_explained_var': 0.7809135317802429, 'diag/log_std_mean': -1.974022626876831, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.448761224746704, 'diag/policy_drift_mean': 0.39356839656829834, 'diag/policy_drift_max': 0.7835337519645691, 'diag/policy_kl_mean': 0.5949022769927979, 'diag/policy_kl_max': 1.1178888082504272, 'diag/mu_target_mag_mean': 5.777220726013184, 'diag/mu_target_mag_max': 54.983306884765625, 'diag/pretanh_sat_frac': 0.5570271809895834}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(213.12), 'training/update_time': np.float64(1.395), 'training/policy_pc_loss': 174.88363647460938, 'training/value_pc_loss': 0.00922703742980957, 'training/mean_value': -0.7247046232223511, 'training/mean_reward': -0.02356305904686451, 'training/mean_advantage_abs': 0.8236609697341919, 'diag/policy_grad_norm_max': 7.763949394226074, 'diag/policy_grad_norm_mean': 4.5000176429748535, 'diag/value_explained_var': 0.7857879996299744, 'diag/log_std_mean': -1.9770565032958984, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4773805141448975, 'diag/policy_drift_mean': 0.3918674886226654, 'diag/policy_drift_max': 0.8232122659683228, 'diag/policy_kl_mean': 0.5729048252105713, 'diag/policy_kl_max': 1.0496162176132202, 'diag/mu_target_mag_mean': 5.759342193603516, 'diag/mu_target_mag_max': 56.771263122558594, 'diag/pretanh_sat_frac': 0.56292724609375}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(214.676), 'training/update_time': np.float64(1.546), 'training/policy_pc_loss': 179.87451171875, 'training/value_pc_loss': 0.007907366380095482, 'training/mean_value': -0.7678806781768799, 'training/mean_reward': -0.02319025993347168, 'training/mean_advantage_abs': 0.821174144744873, 'diag/policy_grad_norm_max': 7.063258171081543, 'diag/policy_grad_norm_mean': 4.732368469238281, 'diag/value_explained_var': 0.79514479637146, 'diag/log_std_mean': -1.9935086965560913, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.505894660949707, 'diag/policy_drift_mean': 0.3926887512207031, 'diag/policy_drift_max': 0.9115433096885681, 'diag/policy_kl_mean': 0.6152220964431763, 'diag/policy_kl_max': 1.1479952335357666, 'diag/mu_target_mag_mean': 5.705580711364746, 'diag/mu_target_mag_max': 63.17298889160156, 'diag/pretanh_sat_frac': 0.5694986979166666}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(215.997), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 167.058837890625, 'training/value_pc_loss': 0.007700586691498756, 'training/mean_value': -0.8093583583831787, 'training/mean_reward': -0.022838447242975235, 'training/mean_advantage_abs': 0.8146830797195435, 'diag/policy_grad_norm_max': 6.596077919006348, 'diag/policy_grad_norm_mean': 3.7799863815307617, 'diag/value_explained_var': 0.8086609244346619, 'diag/log_std_mean': -1.9559533596038818, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5276036262512207, 'diag/policy_drift_mean': 0.3056824803352356, 'diag/policy_drift_max': 0.6820129752159119, 'diag/policy_kl_mean': 0.381583034992218, 'diag/policy_kl_max': 0.7944111227989197, 'diag/mu_target_mag_mean': 5.640077590942383, 'diag/mu_target_mag_max': 75.48722839355469, 'diag/pretanh_sat_frac': 0.58221435546875}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(217.363), 'training/update_time': np.float64(1.358), 'training/policy_pc_loss': 166.86383056640625, 'training/value_pc_loss': 0.006592140533030033, 'training/mean_value': -0.8491407632827759, 'training/mean_reward': -0.022450372576713562, 'training/mean_advantage_abs': 0.8134638071060181, 'diag/policy_grad_norm_max': 6.311402797698975, 'diag/policy_grad_norm_mean': 3.6315369606018066, 'diag/value_explained_var': 0.8215345144271851, 'diag/log_std_mean': -1.976865291595459, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.534902811050415, 'diag/policy_drift_mean': 0.22376522421836853, 'diag/policy_drift_max': 0.5405317544937134, 'diag/policy_kl_mean': 0.2802993059158325, 'diag/policy_kl_max': 0.5891494154930115, 'diag/mu_target_mag_mean': 5.406166076660156, 'diag/mu_target_mag_max': 71.22874450683594, 'diag/pretanh_sat_frac': 0.5812174479166666}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(218.722), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 163.67562866210938, 'training/value_pc_loss': 0.006050810683518648, 'training/mean_value': -0.8868433237075806, 'training/mean_reward': -0.02207404002547264, 'training/mean_advantage_abs': 0.8075284957885742, 'diag/policy_grad_norm_max': 6.425573825836182, 'diag/policy_grad_norm_mean': 4.1173014640808105, 'diag/value_explained_var': 0.8343607187271118, 'diag/log_std_mean': -1.9611902236938477, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.546645164489746, 'diag/policy_drift_mean': 0.26468074321746826, 'diag/policy_drift_max': 0.5885377526283264, 'diag/policy_kl_mean': 0.2985292077064514, 'diag/policy_kl_max': 0.6392624378204346, 'diag/mu_target_mag_mean': 5.39842414855957, 'diag/mu_target_mag_max': 66.35920715332031, 'diag/pretanh_sat_frac': 0.5755615234375}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(220.195), 'training/update_time': np.float64(1.464), 'training/policy_pc_loss': 130.55422973632812, 'training/value_pc_loss': 0.005242004990577698, 'training/mean_value': -0.9221655130386353, 'training/mean_reward': -0.0217704176902771, 'training/mean_advantage_abs': 0.8036102056503296, 'diag/policy_grad_norm_max': 4.768054962158203, 'diag/policy_grad_norm_mean': 3.404834747314453, 'diag/value_explained_var': 0.8513658046722412, 'diag/log_std_mean': -1.8889398574829102, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.551616907119751, 'diag/policy_drift_mean': 0.2189008891582489, 'diag/policy_drift_max': 0.5733889937400818, 'diag/policy_kl_mean': 0.2507726848125458, 'diag/policy_kl_max': 0.4939238429069519, 'diag/mu_target_mag_mean': 5.120921611785889, 'diag/mu_target_mag_max': 65.6688461303711, 'diag/pretanh_sat_frac': 0.5680135091145834}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(221.637), 'training/update_time': np.float64(1.435), 'training/policy_pc_loss': 128.56163024902344, 'training/value_pc_loss': 0.004855992738157511, 'training/mean_value': -0.9543893337249756, 'training/mean_reward': -0.021413512527942657, 'training/mean_advantage_abs': 0.8034247756004333, 'diag/policy_grad_norm_max': 4.9030961990356445, 'diag/policy_grad_norm_mean': 3.4630818367004395, 'diag/value_explained_var': 0.8674852252006531, 'diag/log_std_mean': -1.8735545873641968, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5574843883514404, 'diag/policy_drift_mean': 0.21631227433681488, 'diag/policy_drift_max': 0.6473411917686462, 'diag/policy_kl_mean': 0.2773752808570862, 'diag/policy_kl_max': 0.513590395450592, 'diag/mu_target_mag_mean': 4.775651454925537, 'diag/mu_target_mag_max': 58.22391128540039, 'diag/pretanh_sat_frac': 0.5654500325520834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-590.6363), 'eval/std_score': np.float64(1.1328), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.184)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(239.022), 'training/update_time': np.float64(2.192), 'training/policy_pc_loss': 163.2522735595703, 'training/value_pc_loss': 0.004335777834057808, 'training/mean_value': -0.9848112463951111, 'training/mean_reward': -0.02116023749113083, 'training/mean_advantage_abs': 0.7996821403503418, 'diag/policy_grad_norm_max': 4.931456089019775, 'diag/policy_grad_norm_mean': 3.3619225025177, 'diag/value_explained_var': 0.885970950126648, 'diag/log_std_mean': -1.9163178205490112, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5567626953125, 'diag/policy_drift_mean': 0.1952793002128601, 'diag/policy_drift_max': 0.7483282089233398, 'diag/policy_kl_mean': 0.2799236476421356, 'diag/policy_kl_max': 0.48275256156921387, 'diag/mu_target_mag_mean': 4.798357009887695, 'diag/mu_target_mag_max': 71.55660247802734, 'diag/pretanh_sat_frac': 0.55938720703125}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(240.48), 'training/update_time': np.float64(1.444), 'training/policy_pc_loss': 158.436767578125, 'training/value_pc_loss': 0.0041590118780732155, 'training/mean_value': -1.0138797760009766, 'training/mean_reward': -0.020903242751955986, 'training/mean_advantage_abs': 0.7980181574821472, 'diag/policy_grad_norm_max': 5.880411148071289, 'diag/policy_grad_norm_mean': 3.3246066570281982, 'diag/value_explained_var': 0.8997353315353394, 'diag/log_std_mean': -1.9033887386322021, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5493099689483643, 'diag/policy_drift_mean': 0.1628321260213852, 'diag/policy_drift_max': 0.7715983390808105, 'diag/policy_kl_mean': 0.25757673382759094, 'diag/policy_kl_max': 0.4331967234611511, 'diag/mu_target_mag_mean': 4.840628623962402, 'diag/mu_target_mag_max': 65.39221954345703, 'diag/pretanh_sat_frac': 0.5519002278645834}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(241.924), 'training/update_time': np.float64(1.437), 'training/policy_pc_loss': 149.9154052734375, 'training/value_pc_loss': 0.13773809373378754, 'training/mean_value': -0.6060373783111572, 'training/mean_reward': -0.020996931940317154, 'training/mean_advantage_abs': 0.8510453701019287, 'diag/policy_grad_norm_max': 8.921340942382812, 'diag/policy_grad_norm_mean': 3.941112518310547, 'diag/value_explained_var': -9.44797134399414, 'diag/log_std_mean': -1.8655784130096436, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.555882215499878, 'diag/policy_drift_mean': 0.22544340789318085, 'diag/policy_drift_max': 0.9375616908073425, 'diag/policy_kl_mean': 0.36684513092041016, 'diag/policy_kl_max': 0.7925781011581421, 'diag/mu_target_mag_mean': 2.793886184692383, 'diag/mu_target_mag_max': 19.808692932128906, 'diag/pretanh_sat_frac': 0.6831258138020834}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(243.324), 'training/update_time': np.float64(1.394), 'training/policy_pc_loss': 94.2696304321289, 'training/value_pc_loss': 0.004967659246176481, 'training/mean_value': -0.5941941738128662, 'training/mean_reward': -0.02386835590004921, 'training/mean_advantage_abs': 0.8477652072906494, 'diag/policy_grad_norm_max': 2.646193265914917, 'diag/policy_grad_norm_mean': 2.186791181564331, 'diag/value_explained_var': 0.09823936223983765, 'diag/log_std_mean': -1.6936877965927124, 'diag/log_std_min': -1.9337656497955322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.147022247314453, 'diag/policy_drift_mean': 0.38311848044395447, 'diag/policy_drift_max': 0.8775075078010559, 'diag/policy_kl_mean': 0.6357675790786743, 'diag/policy_kl_max': 0.6446971893310547, 'diag/mu_target_mag_mean': 5.5601630210876465, 'diag/mu_target_mag_max': 33.4420051574707, 'diag/pretanh_sat_frac': 0.9999593098958334}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(244.8), 'training/update_time': np.float64(1.459), 'training/policy_pc_loss': 85.56005859375, 'training/value_pc_loss': 0.0034633339382708073, 'training/mean_value': -0.8407702445983887, 'training/mean_reward': -0.024053726345300674, 'training/mean_advantage_abs': 0.8479756116867065, 'diag/policy_grad_norm_max': 2.2210609912872314, 'diag/policy_grad_norm_mean': 1.8396698236465454, 'diag/value_explained_var': 0.13714563846588135, 'diag/log_std_mean': -1.6815202236175537, 'diag/log_std_min': -1.9757890701293945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.1077919006347656, 'diag/policy_drift_mean': 0.1098780632019043, 'diag/policy_drift_max': 0.2229044884443283, 'diag/policy_kl_mean': 0.10778357833623886, 'diag/policy_kl_max': 0.10889250040054321, 'diag/mu_target_mag_mean': 4.682210922241211, 'diag/mu_target_mag_max': 30.281963348388672, 'diag/pretanh_sat_frac': 0.9998982747395834}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(246.34), 'training/update_time': np.float64(1.533), 'training/policy_pc_loss': 112.0616226196289, 'training/value_pc_loss': 0.0027041651774197817, 'training/mean_value': -1.0476994514465332, 'training/mean_reward': -0.0241495780646801, 'training/mean_advantage_abs': 0.8486443758010864, 'diag/policy_grad_norm_max': 2.197617769241333, 'diag/policy_grad_norm_mean': 1.8766757249832153, 'diag/value_explained_var': 0.16996264457702637, 'diag/log_std_mean': -1.679372787475586, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.049384832382202, 'diag/policy_drift_mean': 0.09885673224925995, 'diag/policy_drift_max': 0.26220065355300903, 'diag/policy_kl_mean': 0.08493584394454956, 'diag/policy_kl_max': 0.08698856830596924, 'diag/mu_target_mag_mean': 4.655562400817871, 'diag/mu_target_mag_max': 28.06854248046875, 'diag/pretanh_sat_frac': 0.99993896484375}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(247.932), 'training/update_time': np.float64(1.574), 'training/policy_pc_loss': 76.896484375, 'training/value_pc_loss': 0.0019088031258434057, 'training/mean_value': -1.2226521968841553, 'training/mean_reward': -0.02414545603096485, 'training/mean_advantage_abs': 0.8476740717887878, 'diag/policy_grad_norm_max': 2.1724555492401123, 'diag/policy_grad_norm_mean': 1.792792797088623, 'diag/value_explained_var': 0.20519214868545532, 'diag/log_std_mean': -1.6298803091049194, 'diag/log_std_min': -1.9008047580718994, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.987598419189453, 'diag/policy_drift_mean': 0.13775791227817535, 'diag/policy_drift_max': 0.35306522250175476, 'diag/policy_kl_mean': 0.12890344858169556, 'diag/policy_kl_max': 0.13078457117080688, 'diag/mu_target_mag_mean': 4.66325044631958, 'diag/mu_target_mag_max': 28.356307983398438, 'diag/pretanh_sat_frac': 0.99957275390625}
