|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:02:28,621:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:02:28,623:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:02:29.736796   47640 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(31.041), 'training/update_time': np.float64(31.042), 'training/policy_pc_loss': 3.621725082397461, 'training/value_pc_loss': 2.1571054458618164, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34064626693725586, 'diag/policy_grad_norm_mean': 0.2701524496078491, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.00708055030554533, 'diag/log_std_min': -0.3041509985923767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25446444749832153, 'diag/policy_drift_mean': 0.01691616326570511, 'diag/policy_drift_max': 0.0844556987285614, 'diag/policy_kl_mean': 0.1990966647863388, 'diag/policy_kl_max': 0.2053552269935608, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(197.306), 'training/update_time': np.float64(1.537), 'training/policy_pc_loss': 159.0193328857422, 'training/value_pc_loss': 0.02054038643836975, 'training/mean_value': -0.8676286339759827, 'training/mean_reward': -0.014767852611839771, 'training/mean_advantage_abs': 0.7501230239868164, 'diag/policy_grad_norm_max': 9.661412239074707, 'diag/policy_grad_norm_mean': 4.583540916442871, 'diag/value_explained_var': -1.3430593013763428, 'diag/log_std_mean': -1.4360406398773193, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.280127763748169, 'diag/policy_drift_mean': 0.22284869849681854, 'diag/policy_drift_max': 2.593872308731079, 'diag/policy_kl_mean': 0.668837308883667, 'diag/policy_kl_max': 6.796721458435059, 'diag/mu_target_mag_mean': 2.712984085083008, 'diag/mu_target_mag_max': 54.2075309753418, 'diag/pretanh_sat_frac': 0.2597859700520833}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(198.809), 'training/update_time': np.float64(1.492), 'training/policy_pc_loss': 187.37399291992188, 'training/value_pc_loss': 0.018405679613351822, 'training/mean_value': -0.8295007944107056, 'training/mean_reward': -0.01578579470515251, 'training/mean_advantage_abs': 0.788358211517334, 'diag/policy_grad_norm_max': 12.97592830657959, 'diag/policy_grad_norm_mean': 6.741374492645264, 'diag/value_explained_var': -1.1326651573181152, 'diag/log_std_mean': -1.4510377645492554, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.1979303359985352, 'diag/policy_drift_mean': 0.4537848234176636, 'diag/policy_drift_max': 3.9290149211883545, 'diag/policy_kl_mean': 1.7443915605545044, 'diag/policy_kl_max': 14.577430725097656, 'diag/mu_target_mag_mean': 3.1372783184051514, 'diag/mu_target_mag_max': 48.01854705810547, 'diag/pretanh_sat_frac': 0.24471028645833334}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(200.254), 'training/update_time': np.float64(1.439), 'training/policy_pc_loss': 287.90826416015625, 'training/value_pc_loss': 0.014905588701367378, 'training/mean_value': -0.846330463886261, 'training/mean_reward': -0.016080457717180252, 'training/mean_advantage_abs': 0.7911534309387207, 'diag/policy_grad_norm_max': 16.206241607666016, 'diag/policy_grad_norm_mean': 7.267464637756348, 'diag/value_explained_var': -0.9175071716308594, 'diag/log_std_mean': -1.4925429821014404, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1882638931274414, 'diag/policy_drift_mean': 0.5735978484153748, 'diag/policy_drift_max': 4.667998313903809, 'diag/policy_kl_mean': 2.679135799407959, 'diag/policy_kl_max': 22.234346389770508, 'diag/mu_target_mag_mean': 3.209275722503662, 'diag/mu_target_mag_max': 63.398643493652344, 'diag/pretanh_sat_frac': 0.239990234375}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(201.637), 'training/update_time': np.float64(1.37), 'training/policy_pc_loss': 300.38409423828125, 'training/value_pc_loss': 0.010570023208856583, 'training/mean_value': -0.8921010494232178, 'training/mean_reward': -0.016192983835935593, 'training/mean_advantage_abs': 0.784031867980957, 'diag/policy_grad_norm_max': 15.149752616882324, 'diag/policy_grad_norm_mean': 8.068416595458984, 'diag/value_explained_var': -0.8141285181045532, 'diag/log_std_mean': -1.5484249591827393, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1745448112487793, 'diag/policy_drift_mean': 0.6704545021057129, 'diag/policy_drift_max': 4.4674553871154785, 'diag/policy_kl_mean': 3.201352596282959, 'diag/policy_kl_max': 23.614952087402344, 'diag/mu_target_mag_mean': 3.4255969524383545, 'diag/mu_target_mag_max': 71.26688385009766, 'diag/pretanh_sat_frac': 0.22660319010416666}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(203.209), 'training/update_time': np.float64(1.563), 'training/policy_pc_loss': 326.1387939453125, 'training/value_pc_loss': 0.009861981496214867, 'training/mean_value': -0.9212515354156494, 'training/mean_reward': -0.01629989594221115, 'training/mean_advantage_abs': 0.7817136645317078, 'diag/policy_grad_norm_max': 17.774612426757812, 'diag/policy_grad_norm_mean': 9.651573181152344, 'diag/value_explained_var': -0.7806135416030884, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.1342577934265137, 'diag/policy_drift_mean': 0.7298795580863953, 'diag/policy_drift_max': 4.572729587554932, 'diag/policy_kl_mean': 3.499931812286377, 'diag/policy_kl_max': 27.521665573120117, 'diag/mu_target_mag_mean': 3.663486957550049, 'diag/mu_target_mag_max': 72.85417938232422, 'diag/pretanh_sat_frac': 0.20930989583333334}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(204.738), 'training/update_time': np.float64(1.506), 'training/policy_pc_loss': 246.49237060546875, 'training/value_pc_loss': 0.010750504210591316, 'training/mean_value': -0.93149334192276, 'training/mean_reward': -0.014882686547935009, 'training/mean_advantage_abs': 0.7667487263679504, 'diag/policy_grad_norm_max': 12.098915100097656, 'diag/policy_grad_norm_mean': 6.881985664367676, 'diag/value_explained_var': -0.7040724754333496, 'diag/log_std_mean': -1.5854053497314453, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.115454077720642, 'diag/policy_drift_mean': 0.6679655909538269, 'diag/policy_drift_max': 3.7514376640319824, 'diag/policy_kl_mean': 2.70851993560791, 'diag/policy_kl_max': 19.481229782104492, 'diag/mu_target_mag_mean': 3.67956805229187, 'diag/mu_target_mag_max': 71.5132064819336, 'diag/pretanh_sat_frac': 0.18597412109375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-389.7296), 'eval/std_score': np.float64(5.8332), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.181)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(225.512), 'training/update_time': np.float64(1.583), 'training/policy_pc_loss': 236.6232452392578, 'training/value_pc_loss': 0.011713928543031216, 'training/mean_value': -0.9103802442550659, 'training/mean_reward': -0.013176104985177517, 'training/mean_advantage_abs': 0.7782618999481201, 'diag/policy_grad_norm_max': 10.579170227050781, 'diag/policy_grad_norm_mean': 6.230264663696289, 'diag/value_explained_var': -0.7027950286865234, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.1119227409362793, 'diag/policy_drift_mean': 0.6031159162521362, 'diag/policy_drift_max': 3.0110692977905273, 'diag/policy_kl_mean': 2.2031493186950684, 'diag/policy_kl_max': 12.925444602966309, 'diag/mu_target_mag_mean': 3.4731688499450684, 'diag/mu_target_mag_max': 56.11532211303711, 'diag/pretanh_sat_frac': 0.17258707682291666}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(226.851), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 278.77398681640625, 'training/value_pc_loss': 0.014406286180019379, 'training/mean_value': -0.856533408164978, 'training/mean_reward': -0.010720524936914444, 'training/mean_advantage_abs': 0.7883449792861938, 'diag/policy_grad_norm_max': 15.027021408081055, 'diag/policy_grad_norm_mean': 7.247629165649414, 'diag/value_explained_var': -0.607897162437439, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.1206995248794556, 'diag/policy_drift_mean': 0.6553380489349365, 'diag/policy_drift_max': 2.932879686355591, 'diag/policy_kl_mean': 2.528771162033081, 'diag/policy_kl_max': 13.590576171875, 'diag/mu_target_mag_mean': 3.6668787002563477, 'diag/mu_target_mag_max': 68.31649780273438, 'diag/pretanh_sat_frac': 0.18290201822916666}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(228.159), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 366.1549072265625, 'training/value_pc_loss': 0.015482891350984573, 'training/mean_value': -0.7621639370918274, 'training/mean_reward': -0.009920597076416016, 'training/mean_advantage_abs': 0.7942500114440918, 'diag/policy_grad_norm_max': 14.512238502502441, 'diag/policy_grad_norm_mean': 7.621962547302246, 'diag/value_explained_var': -0.6633647680282593, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.2227842807769775, 'diag/policy_drift_mean': 0.905437171459198, 'diag/policy_drift_max': 3.355266571044922, 'diag/policy_kl_mean': 4.357754707336426, 'diag/policy_kl_max': 17.938997268676758, 'diag/mu_target_mag_mean': 3.831728935241699, 'diag/mu_target_mag_max': 65.47595977783203, 'diag/pretanh_sat_frac': 0.22111002604166666}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(229.68), 'training/update_time': np.float64(1.513), 'training/policy_pc_loss': 484.76129150390625, 'training/value_pc_loss': 0.01329892873764038, 'training/mean_value': -0.6660624742507935, 'training/mean_reward': -0.009559660218656063, 'training/mean_advantage_abs': 0.785204291343689, 'diag/policy_grad_norm_max': 17.633258819580078, 'diag/policy_grad_norm_mean': 8.355257034301758, 'diag/value_explained_var': -0.8161336183547974, 'diag/log_std_mean': -1.6512267589569092, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5695704221725464, 'diag/policy_drift_mean': 1.3648860454559326, 'diag/policy_drift_max': 3.6407833099365234, 'diag/policy_kl_mean': 8.145967483520508, 'diag/policy_kl_max': 21.956090927124023, 'diag/mu_target_mag_mean': 3.8602187633514404, 'diag/mu_target_mag_max': 53.79549026489258, 'diag/pretanh_sat_frac': 0.29315185546875}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(231.254), 'training/update_time': np.float64(1.564), 'training/policy_pc_loss': 462.5511474609375, 'training/value_pc_loss': 0.010082628577947617, 'training/mean_value': -0.6380597352981567, 'training/mean_reward': -0.010607490316033363, 'training/mean_advantage_abs': 0.7918698191642761, 'diag/policy_grad_norm_max': 15.67320728302002, 'diag/policy_grad_norm_mean': 7.6366190910339355, 'diag/value_explained_var': -0.5623133182525635, 'diag/log_std_mean': -1.6420692205429077, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8693851232528687, 'diag/policy_drift_mean': 1.4277913570404053, 'diag/policy_drift_max': 3.6875905990600586, 'diag/policy_kl_mean': 8.026223182678223, 'diag/policy_kl_max': 20.889995574951172, 'diag/mu_target_mag_mean': 4.128339767456055, 'diag/mu_target_mag_max': 60.51033401489258, 'diag/pretanh_sat_frac': 0.3581136067708333}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(232.597), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 458.36798095703125, 'training/value_pc_loss': 0.008763053454458714, 'training/mean_value': -0.6394193172454834, 'training/mean_reward': -0.011486366391181946, 'training/mean_advantage_abs': 0.7946754097938538, 'diag/policy_grad_norm_max': 18.748863220214844, 'diag/policy_grad_norm_mean': 9.608649253845215, 'diag/value_explained_var': -0.5093628168106079, 'diag/log_std_mean': -1.6709522008895874, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.1259055137634277, 'diag/policy_drift_mean': 1.4137470722198486, 'diag/policy_drift_max': 3.456990957260132, 'diag/policy_kl_mean': 7.840521812438965, 'diag/policy_kl_max': 19.561378479003906, 'diag/mu_target_mag_mean': 4.0917792320251465, 'diag/mu_target_mag_max': 53.28730392456055, 'diag/pretanh_sat_frac': 0.43023681640625}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(233.901), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 404.5268859863281, 'training/value_pc_loss': 0.007232949137687683, 'training/mean_value': -0.663481593132019, 'training/mean_reward': -0.012821766547858715, 'training/mean_advantage_abs': 0.7904607057571411, 'diag/policy_grad_norm_max': 17.6986026763916, 'diag/policy_grad_norm_mean': 8.17162036895752, 'diag/value_explained_var': -0.38809001445770264, 'diag/log_std_mean': -1.65461003780365, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.304238796234131, 'diag/policy_drift_mean': 1.312500238418579, 'diag/policy_drift_max': 3.298358678817749, 'diag/policy_kl_mean': 6.813742160797119, 'diag/policy_kl_max': 18.447242736816406, 'diag/mu_target_mag_mean': 4.027802467346191, 'diag/mu_target_mag_max': 68.48099517822266, 'diag/pretanh_sat_frac': 0.4836832682291667}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(235.358), 'training/update_time': np.float64(1.449), 'training/policy_pc_loss': 369.72991943359375, 'training/value_pc_loss': 0.007634961046278477, 'training/mean_value': -0.6893405914306641, 'training/mean_reward': -0.01331801526248455, 'training/mean_advantage_abs': 0.7980319857597351, 'diag/policy_grad_norm_max': 18.56349754333496, 'diag/policy_grad_norm_mean': 9.781105995178223, 'diag/value_explained_var': -0.3373059034347534, 'diag/log_std_mean': -1.6284911632537842, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4584031105041504, 'diag/policy_drift_mean': 1.2545037269592285, 'diag/policy_drift_max': 2.892766237258911, 'diag/policy_kl_mean': 6.257139205932617, 'diag/policy_kl_max': 14.663337707519531, 'diag/mu_target_mag_mean': 4.031977653503418, 'diag/mu_target_mag_max': 67.51512145996094, 'diag/pretanh_sat_frac': 0.55169677734375}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(236.882), 'training/update_time': np.float64(1.517), 'training/policy_pc_loss': 348.3675842285156, 'training/value_pc_loss': 0.00741374958306551, 'training/mean_value': -0.716476321220398, 'training/mean_reward': -0.013535130769014359, 'training/mean_advantage_abs': 0.7912785410881042, 'diag/policy_grad_norm_max': 19.157846450805664, 'diag/policy_grad_norm_mean': 8.736807823181152, 'diag/value_explained_var': -0.3111233711242676, 'diag/log_std_mean': -1.606076955795288, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.619901657104492, 'diag/policy_drift_mean': 1.2064288854599, 'diag/policy_drift_max': 2.7159788608551025, 'diag/policy_kl_mean': 5.792123794555664, 'diag/policy_kl_max': 14.377394676208496, 'diag/mu_target_mag_mean': 4.048871994018555, 'diag/mu_target_mag_max': 70.2094955444336, 'diag/pretanh_sat_frac': 0.6115926106770834}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(238.212), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 338.8345947265625, 'training/value_pc_loss': 0.008639771491289139, 'training/mean_value': -0.7525510787963867, 'training/mean_reward': -0.014866625890135765, 'training/mean_advantage_abs': 0.7972683906555176, 'diag/policy_grad_norm_max': 17.8641357421875, 'diag/policy_grad_norm_mean': 8.125982284545898, 'diag/value_explained_var': -0.25100505352020264, 'diag/log_std_mean': -1.5987223386764526, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7215499877929688, 'diag/policy_drift_mean': 1.120566487312317, 'diag/policy_drift_max': 2.4099137783050537, 'diag/policy_kl_mean': 4.98530387878418, 'diag/policy_kl_max': 11.782175064086914, 'diag/mu_target_mag_mean': 4.015483856201172, 'diag/mu_target_mag_max': 73.09739685058594, 'diag/pretanh_sat_frac': 0.66180419921875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-317.6923), 'eval/std_score': np.float64(61.4859), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.931)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(256.497), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 296.7374572753906, 'training/value_pc_loss': 0.008160432800650597, 'training/mean_value': -0.7858881950378418, 'training/mean_reward': -0.015039295889437199, 'training/mean_advantage_abs': 0.7959609031677246, 'diag/policy_grad_norm_max': 11.446587562561035, 'diag/policy_grad_norm_mean': 6.737513542175293, 'diag/value_explained_var': -0.26696622371673584, 'diag/log_std_mean': -1.6072518825531006, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.867607593536377, 'diag/policy_drift_mean': 1.017967700958252, 'diag/policy_drift_max': 2.143705129623413, 'diag/policy_kl_mean': 4.098888874053955, 'diag/policy_kl_max': 9.52288818359375, 'diag/mu_target_mag_mean': 4.126380443572998, 'diag/mu_target_mag_max': 56.49064636230469, 'diag/pretanh_sat_frac': 0.703125}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(257.982), 'training/update_time': np.float64(1.475), 'training/policy_pc_loss': 252.16311645507812, 'training/value_pc_loss': 0.007930616848170757, 'training/mean_value': -0.8251217603683472, 'training/mean_reward': -0.015037236735224724, 'training/mean_advantage_abs': 0.788303017616272, 'diag/policy_grad_norm_max': 11.383591651916504, 'diag/policy_grad_norm_mean': 6.0210418701171875, 'diag/value_explained_var': -0.2667572498321533, 'diag/log_std_mean': -1.5836284160614014, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9094691276550293, 'diag/policy_drift_mean': 0.8247617483139038, 'diag/policy_drift_max': 1.8779350519180298, 'diag/policy_kl_mean': 2.765446901321411, 'diag/policy_kl_max': 6.97700309753418, 'diag/mu_target_mag_mean': 4.080693244934082, 'diag/mu_target_mag_max': 67.46839904785156, 'diag/pretanh_sat_frac': 0.7253011067708334}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(259.483), 'training/update_time': np.float64(1.489), 'training/policy_pc_loss': 156.8756561279297, 'training/value_pc_loss': 0.09286333620548248, 'training/mean_value': 0.03470459580421448, 'training/mean_reward': -0.009722783230245113, 'training/mean_advantage_abs': 0.8484578132629395, 'diag/policy_grad_norm_max': 8.654399871826172, 'diag/policy_grad_norm_mean': 5.416363716125488, 'diag/value_explained_var': 0.5221614837646484, 'diag/log_std_mean': -1.5920724868774414, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9321365356445312, 'diag/policy_drift_mean': 0.25463590025901794, 'diag/policy_drift_max': 1.0080573558807373, 'diag/policy_kl_mean': 0.3399449586868286, 'diag/policy_kl_max': 1.9588568210601807, 'diag/mu_target_mag_mean': 2.2478408813476562, 'diag/mu_target_mag_max': 29.559053421020508, 'diag/pretanh_sat_frac': 0.5513916015625}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(260.83), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 206.5820770263672, 'training/value_pc_loss': 0.03340425342321396, 'training/mean_value': 0.6124801635742188, 'training/mean_reward': -0.006219298578798771, 'training/mean_advantage_abs': 0.7952584028244019, 'diag/policy_grad_norm_max': 18.982421875, 'diag/policy_grad_norm_mean': 9.421072959899902, 'diag/value_explained_var': 0.5099670886993408, 'diag/log_std_mean': -1.5923936367034912, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9444230794906616, 'diag/policy_drift_mean': 0.6451555490493774, 'diag/policy_drift_max': 2.060441493988037, 'diag/policy_kl_mean': 2.045624017715454, 'diag/policy_kl_max': 8.076964378356934, 'diag/mu_target_mag_mean': 4.224302291870117, 'diag/mu_target_mag_max': 68.98609924316406, 'diag/pretanh_sat_frac': 0.4748128255208333}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(262.182), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 137.6441650390625, 'training/value_pc_loss': 0.02326842024922371, 'training/mean_value': 0.3146337866783142, 'training/mean_reward': -0.014914700761437416, 'training/mean_advantage_abs': 0.7655797004699707, 'diag/policy_grad_norm_max': 3.5316121578216553, 'diag/policy_grad_norm_mean': 2.860285520553589, 'diag/value_explained_var': 0.6826287508010864, 'diag/log_std_mean': -1.4639406204223633, 'diag/log_std_min': -1.9383565187454224, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.2712936401367188, 'diag/policy_drift_mean': 0.5659042596817017, 'diag/policy_drift_max': 1.7845832109451294, 'diag/policy_kl_mean': 1.2490901947021484, 'diag/policy_kl_max': 4.357171535491943, 'diag/mu_target_mag_mean': 4.015666961669922, 'diag/mu_target_mag_max': 65.04821014404297, 'diag/pretanh_sat_frac': 0.53399658203125}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(263.535), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 96.82522583007812, 'training/value_pc_loss': 0.02470371499657631, 'training/mean_value': 0.13886703550815582, 'training/mean_reward': -0.0173867866396904, 'training/mean_advantage_abs': 0.7762140035629272, 'diag/policy_grad_norm_max': 2.4733309745788574, 'diag/policy_grad_norm_mean': 1.8522831201553345, 'diag/value_explained_var': 0.5923672914505005, 'diag/log_std_mean': -1.418901801109314, 'diag/log_std_min': -1.8734711408615112, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.224977493286133, 'diag/policy_drift_mean': 0.15911784768104553, 'diag/policy_drift_max': 0.6519578695297241, 'diag/policy_kl_mean': 0.1458047777414322, 'diag/policy_kl_max': 0.7167765498161316, 'diag/mu_target_mag_mean': 3.5426955223083496, 'diag/mu_target_mag_max': 71.68465423583984, 'diag/pretanh_sat_frac': 0.55181884765625}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(265.184), 'training/update_time': np.float64(1.642), 'training/policy_pc_loss': 124.02423095703125, 'training/value_pc_loss': 0.03258690983057022, 'training/mean_value': -0.03290233761072159, 'training/mean_reward': -0.01979324221611023, 'training/mean_advantage_abs': 0.7831474542617798, 'diag/policy_grad_norm_max': 2.6725080013275146, 'diag/policy_grad_norm_mean': 2.2986414432525635, 'diag/value_explained_var': 0.44427406787872314, 'diag/log_std_mean': -1.4406633377075195, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.197380781173706, 'diag/policy_drift_mean': 0.09702692925930023, 'diag/policy_drift_max': 0.42326614260673523, 'diag/policy_kl_mean': 0.12092149257659912, 'diag/policy_kl_max': 0.28579938411712646, 'diag/mu_target_mag_mean': 3.2518844604492188, 'diag/mu_target_mag_max': 48.6316032409668, 'diag/pretanh_sat_frac': 0.5436197916666666}
