|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:44:00,621:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:44:00,624:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:44:01.485849  294653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.927), 'training/update_time': np.float64(25.927), 'training/policy_pc_loss': 3.9442806243896484, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40433818101882935, 'diag/policy_grad_norm_mean': 0.3847959637641907, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.042084526270627975, 'diag/log_std_min': -1.0118383169174194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03955078125, 'diag/mu_abs_mean': 0.2600807845592499, 'diag/policy_drift_mean': 0.01689387671649456, 'diag/policy_drift_max': 0.10505788028240204, 'diag/policy_kl_mean': 0.0056755999103188515, 'diag/policy_kl_max': 0.026167631149291992, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(175.65), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 1.3662059307098389, 'training/value_pc_loss': 0.008942476473748684, 'training/mean_value': -0.36279189586639404, 'training/mean_reward': 0.001805672305636108, 'training/mean_advantage_abs': 0.750336766242981, 'diag/policy_grad_norm_max': 0.18504001200199127, 'diag/policy_grad_norm_mean': 0.16484764218330383, 'diag/value_explained_var': 0.26223427057266235, 'diag/log_std_mean': -0.7782647013664246, 'diag/log_std_min': -1.4700945615768433, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3188406229019165, 'diag/policy_drift_mean': 0.01862354949116707, 'diag/policy_drift_max': 0.16473892331123352, 'diag/policy_kl_mean': 0.005434662569314241, 'diag/policy_kl_max': 0.019403517246246338, 'diag/mu_target_mag_mean': 0.3280775547027588, 'diag/mu_target_mag_max': 7.8213210105896, 'diag/pretanh_sat_frac': 0.0032552083333333335}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(176.973), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 1.356549859046936, 'training/value_pc_loss': 0.010349471122026443, 'training/mean_value': -0.3388259708881378, 'training/mean_reward': 0.003024498000741005, 'training/mean_advantage_abs': 0.7574906349182129, 'diag/policy_grad_norm_max': 0.1812276989221573, 'diag/policy_grad_norm_mean': 0.15858101844787598, 'diag/value_explained_var': 0.2650447487831116, 'diag/log_std_mean': -0.7959231734275818, 'diag/log_std_min': -1.482429027557373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.332351416349411, 'diag/policy_drift_mean': 0.020972421392798424, 'diag/policy_drift_max': 0.19386076927185059, 'diag/policy_kl_mean': 0.006117243319749832, 'diag/policy_kl_max': 0.02304995059967041, 'diag/mu_target_mag_mean': 0.32648372650146484, 'diag/mu_target_mag_max': 6.563133716583252, 'diag/pretanh_sat_frac': 0.00372314453125}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(178.318), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 1.33890700340271, 'training/value_pc_loss': 0.011950520798563957, 'training/mean_value': -0.3091539144515991, 'training/mean_reward': 0.0048180194571614265, 'training/mean_advantage_abs': 0.773963212966919, 'diag/policy_grad_norm_max': 0.18318913877010345, 'diag/policy_grad_norm_mean': 0.15969300270080566, 'diag/value_explained_var': 0.30039501190185547, 'diag/log_std_mean': -0.8036371469497681, 'diag/log_std_min': -1.4781031608581543, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3542519509792328, 'diag/policy_drift_mean': 0.02587882988154888, 'diag/policy_drift_max': 0.18846383690834045, 'diag/policy_kl_mean': 0.006561247631907463, 'diag/policy_kl_max': 0.022589802742004395, 'diag/mu_target_mag_mean': 0.3465203642845154, 'diag/mu_target_mag_max': 6.417057514190674, 'diag/pretanh_sat_frac': 0.0038859049479166665}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(179.655), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 1.3284187316894531, 'training/value_pc_loss': 0.013363106176257133, 'training/mean_value': -0.27353376150131226, 'training/mean_reward': 0.007306794635951519, 'training/mean_advantage_abs': 0.7810107469558716, 'diag/policy_grad_norm_max': 0.18193723261356354, 'diag/policy_grad_norm_mean': 0.15835833549499512, 'diag/value_explained_var': 0.2931143641471863, 'diag/log_std_mean': -0.8253597617149353, 'diag/log_std_min': -1.5269160270690918, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3601483702659607, 'diag/policy_drift_mean': 0.029107138514518738, 'diag/policy_drift_max': 0.21382761001586914, 'diag/policy_kl_mean': 0.007321425713598728, 'diag/policy_kl_max': 0.0285070538520813, 'diag/mu_target_mag_mean': 0.3333152234554291, 'diag/mu_target_mag_max': 5.467040061950684, 'diag/pretanh_sat_frac': 0.0035807291666666665}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(181.165), 'training/update_time': np.float64(1.501), 'training/policy_pc_loss': 1.3269600868225098, 'training/value_pc_loss': 0.015120580792427063, 'training/mean_value': -0.23495841026306152, 'training/mean_reward': 0.008456681855022907, 'training/mean_advantage_abs': 0.7957058548927307, 'diag/policy_grad_norm_max': 0.19491781294345856, 'diag/policy_grad_norm_mean': 0.15925239026546478, 'diag/value_explained_var': 0.27787941694259644, 'diag/log_std_mean': -0.8295753002166748, 'diag/log_std_min': -1.452793002128601, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3749540448188782, 'diag/policy_drift_mean': 0.03176652640104294, 'diag/policy_drift_max': 0.21395020186901093, 'diag/policy_kl_mean': 0.007890768349170685, 'diag/policy_kl_max': 0.026596128940582275, 'diag/mu_target_mag_mean': 0.3170115351676941, 'diag/mu_target_mag_max': 4.735743045806885, 'diag/pretanh_sat_frac': 0.00384521484375}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(182.715), 'training/update_time': np.float64(1.542), 'training/policy_pc_loss': 1.305514931678772, 'training/value_pc_loss': 0.016985150054097176, 'training/mean_value': -0.19500724971294403, 'training/mean_reward': 0.008889226242899895, 'training/mean_advantage_abs': 0.7801908254623413, 'diag/policy_grad_norm_max': 0.17487235367298126, 'diag/policy_grad_norm_mean': 0.15108796954154968, 'diag/value_explained_var': 0.2896605134010315, 'diag/log_std_mean': -0.8309826850891113, 'diag/log_std_min': -1.5735015869140625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3931736946105957, 'diag/policy_drift_mean': 0.02968156896531582, 'diag/policy_drift_max': 0.2062620371580124, 'diag/policy_kl_mean': 0.007251285482198, 'diag/policy_kl_max': 0.024553358554840088, 'diag/mu_target_mag_mean': 0.3183371424674988, 'diag/mu_target_mag_max': 6.147280216217041, 'diag/pretanh_sat_frac': 0.004964192708333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(324.2169), 'eval/std_score': np.float64(39.2343), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.197)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(203.28), 'training/update_time': np.float64(1.358), 'training/policy_pc_loss': 1.2510027885437012, 'training/value_pc_loss': 0.01937646046280861, 'training/mean_value': -0.1441010683774948, 'training/mean_reward': 0.012466249987483025, 'training/mean_advantage_abs': 0.7954586744308472, 'diag/policy_grad_norm_max': 0.17379848659038544, 'diag/policy_grad_norm_mean': 0.1574898511171341, 'diag/value_explained_var': 0.2855539321899414, 'diag/log_std_mean': -0.8321372270584106, 'diag/log_std_min': -1.4650651216506958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4098805785179138, 'diag/policy_drift_mean': 0.026170289143919945, 'diag/policy_drift_max': 0.21365340054035187, 'diag/policy_kl_mean': 0.0072977845557034016, 'diag/policy_kl_max': 0.02901625633239746, 'diag/mu_target_mag_mean': 0.3317379057407379, 'diag/mu_target_mag_max': 6.201928615570068, 'diag/pretanh_sat_frac': 0.00543212890625}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(204.612), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 1.2714567184448242, 'training/value_pc_loss': 0.019558973610401154, 'training/mean_value': -0.09632696956396103, 'training/mean_reward': 0.013524098321795464, 'training/mean_advantage_abs': 0.7891624569892883, 'diag/policy_grad_norm_max': 0.18531230092048645, 'diag/policy_grad_norm_mean': 0.15847615897655487, 'diag/value_explained_var': 0.2898402214050293, 'diag/log_std_mean': -0.847355842590332, 'diag/log_std_min': -1.5264058113098145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41778987646102905, 'diag/policy_drift_mean': 0.03164689987897873, 'diag/policy_drift_max': 0.2513291537761688, 'diag/policy_kl_mean': 0.008747866377234459, 'diag/policy_kl_max': 0.039235472679138184, 'diag/mu_target_mag_mean': 0.3202131390571594, 'diag/mu_target_mag_max': 4.0933732986450195, 'diag/pretanh_sat_frac': 0.005696614583333333}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(205.955), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 1.2701892852783203, 'training/value_pc_loss': 0.02236231602728367, 'training/mean_value': -0.04275313764810562, 'training/mean_reward': 0.01460021547973156, 'training/mean_advantage_abs': 0.7856552004814148, 'diag/policy_grad_norm_max': 0.17094872891902924, 'diag/policy_grad_norm_mean': 0.1548612117767334, 'diag/value_explained_var': 0.2672611474990845, 'diag/log_std_mean': -0.8390100002288818, 'diag/log_std_min': -1.4454540014266968, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4451805055141449, 'diag/policy_drift_mean': 0.03576064109802246, 'diag/policy_drift_max': 0.24109719693660736, 'diag/policy_kl_mean': 0.010994475334882736, 'diag/policy_kl_max': 0.03691363334655762, 'diag/mu_target_mag_mean': 0.3085128664970398, 'diag/mu_target_mag_max': 4.003145694732666, 'diag/pretanh_sat_frac': 0.007242838541666667}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(207.287), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 1.2691988945007324, 'training/value_pc_loss': 0.023132674396038055, 'training/mean_value': 0.005529534071683884, 'training/mean_reward': 0.014873663894832134, 'training/mean_advantage_abs': 0.7931257486343384, 'diag/policy_grad_norm_max': 0.18710213899612427, 'diag/policy_grad_norm_mean': 0.16096331179141998, 'diag/value_explained_var': 0.2798299193382263, 'diag/log_std_mean': -0.8335787653923035, 'diag/log_std_min': -1.565453052520752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4593546986579895, 'diag/policy_drift_mean': 0.03328246995806694, 'diag/policy_drift_max': 0.19321653246879578, 'diag/policy_kl_mean': 0.010530795902013779, 'diag/policy_kl_max': 0.0296364426612854, 'diag/mu_target_mag_mean': 0.32444509863853455, 'diag/mu_target_mag_max': 5.097377777099609, 'diag/pretanh_sat_frac': 0.008565266927083334}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(208.596), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 1.3163070678710938, 'training/value_pc_loss': 0.023191023617982864, 'training/mean_value': 0.05843991041183472, 'training/mean_reward': 0.016145270317792892, 'training/mean_advantage_abs': 0.7926520705223083, 'diag/policy_grad_norm_max': 0.18828685581684113, 'diag/policy_grad_norm_mean': 0.17042621970176697, 'diag/value_explained_var': 0.29033899307250977, 'diag/log_std_mean': -0.8261569738388062, 'diag/log_std_min': -1.6256624460220337, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4770255982875824, 'diag/policy_drift_mean': 0.0383853018283844, 'diag/policy_drift_max': 0.2083999365568161, 'diag/policy_kl_mean': 0.010574344545602798, 'diag/policy_kl_max': 0.033594608306884766, 'diag/mu_target_mag_mean': 0.333461731672287, 'diag/mu_target_mag_max': 4.184737682342529, 'diag/pretanh_sat_frac': 0.00921630859375}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(209.939), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 1.2858142852783203, 'training/value_pc_loss': 0.023796040564775467, 'training/mean_value': 0.11561231315135956, 'training/mean_reward': 0.017825566232204437, 'training/mean_advantage_abs': 0.7925612330436707, 'diag/policy_grad_norm_max': 0.17528323829174042, 'diag/policy_grad_norm_mean': 0.16191107034683228, 'diag/value_explained_var': 0.20885396003723145, 'diag/log_std_mean': -0.8302952647209167, 'diag/log_std_min': -1.5583045482635498, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47217750549316406, 'diag/policy_drift_mean': 0.03470771387219429, 'diag/policy_drift_max': 0.20889700949192047, 'diag/policy_kl_mean': 0.008576013147830963, 'diag/policy_kl_max': 0.031057417392730713, 'diag/mu_target_mag_mean': 0.3016558289527893, 'diag/mu_target_mag_max': 4.582430839538574, 'diag/pretanh_sat_frac': 0.00970458984375}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(211.284), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 1.3097472190856934, 'training/value_pc_loss': 0.024711180478334427, 'training/mean_value': 0.16970115900039673, 'training/mean_reward': 0.018362384289503098, 'training/mean_advantage_abs': 0.7933443784713745, 'diag/policy_grad_norm_max': 0.19419489800930023, 'diag/policy_grad_norm_mean': 0.16152018308639526, 'diag/value_explained_var': 0.25794118642807007, 'diag/log_std_mean': -0.8348018527030945, 'diag/log_std_min': -1.502148985862732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4897921681404114, 'diag/policy_drift_mean': 0.03403916582465172, 'diag/policy_drift_max': 0.18048039078712463, 'diag/policy_kl_mean': 0.008321058936417103, 'diag/policy_kl_max': 0.025637924671173096, 'diag/mu_target_mag_mean': 0.3039737939834595, 'diag/mu_target_mag_max': 3.6627211570739746, 'diag/pretanh_sat_frac': 0.011332194010416666}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(212.591), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 1.2642934322357178, 'training/value_pc_loss': 0.024302523583173752, 'training/mean_value': 0.21955756843090057, 'training/mean_reward': 0.01769121363759041, 'training/mean_advantage_abs': 0.7917476892471313, 'diag/policy_grad_norm_max': 0.1779482066631317, 'diag/policy_grad_norm_mean': 0.16300037503242493, 'diag/value_explained_var': 0.24802136421203613, 'diag/log_std_mean': -0.8300034403800964, 'diag/log_std_min': -1.6567822694778442, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49531519412994385, 'diag/policy_drift_mean': 0.032959144562482834, 'diag/policy_drift_max': 0.1697411686182022, 'diag/policy_kl_mean': 0.007174752652645111, 'diag/policy_kl_max': 0.02197819948196411, 'diag/mu_target_mag_mean': 0.3003663420677185, 'diag/mu_target_mag_max': 4.648720741271973, 'diag/pretanh_sat_frac': 0.013936360677083334}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(213.901), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 1.28665030002594, 'training/value_pc_loss': 0.02436915785074234, 'training/mean_value': 0.27502864599227905, 'training/mean_reward': 0.018635615706443787, 'training/mean_advantage_abs': 0.794585645198822, 'diag/policy_grad_norm_max': 0.16962185502052307, 'diag/policy_grad_norm_mean': 0.1525065004825592, 'diag/value_explained_var': 0.2241622805595398, 'diag/log_std_mean': -0.8202087879180908, 'diag/log_std_min': -1.5673716068267822, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5063456296920776, 'diag/policy_drift_mean': 0.029244882985949516, 'diag/policy_drift_max': 0.1507963240146637, 'diag/policy_kl_mean': 0.006291835568845272, 'diag/policy_kl_max': 0.023999154567718506, 'diag/mu_target_mag_mean': 0.29879090189933777, 'diag/mu_target_mag_max': 4.5908966064453125, 'diag/pretanh_sat_frac': 0.015034993489583334}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(215.223), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 1.2892311811447144, 'training/value_pc_loss': 0.021503770723938942, 'training/mean_value': 0.3267533779144287, 'training/mean_reward': 0.018481623381376266, 'training/mean_advantage_abs': 0.7905598878860474, 'diag/policy_grad_norm_max': 0.1831914484500885, 'diag/policy_grad_norm_mean': 0.16201727092266083, 'diag/value_explained_var': 0.18346744775772095, 'diag/log_std_mean': -0.8213801383972168, 'diag/log_std_min': -1.567097783088684, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5056566596031189, 'diag/policy_drift_mean': 0.02634304016828537, 'diag/policy_drift_max': 0.1412765234708786, 'diag/policy_kl_mean': 0.006168866064399481, 'diag/policy_kl_max': 0.01967930793762207, 'diag/mu_target_mag_mean': 0.29435646533966064, 'diag/mu_target_mag_max': 4.7835845947265625, 'diag/pretanh_sat_frac': 0.013895670572916666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(547.7424), 'eval/std_score': np.float64(250.7303), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.417)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(233.964), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 1.2322975397109985, 'training/value_pc_loss': 0.021437980234622955, 'training/mean_value': 0.3860551416873932, 'training/mean_reward': 0.018744653090834618, 'training/mean_advantage_abs': 0.7920281887054443, 'diag/policy_grad_norm_max': 0.17334334552288055, 'diag/policy_grad_norm_mean': 0.1566469371318817, 'diag/value_explained_var': 0.1065523624420166, 'diag/log_std_mean': -0.8203538656234741, 'diag/log_std_min': -1.614635705947876, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5084429979324341, 'diag/policy_drift_mean': 0.03498365730047226, 'diag/policy_drift_max': 0.1464998722076416, 'diag/policy_kl_mean': 0.008081124164164066, 'diag/policy_kl_max': 0.024762213230133057, 'diag/mu_target_mag_mean': 0.2942611575126648, 'diag/mu_target_mag_max': 4.8407673835754395, 'diag/pretanh_sat_frac': 0.015625}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(235.274), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 1.304884672164917, 'training/value_pc_loss': 0.02271271124482155, 'training/mean_value': 0.4344695508480072, 'training/mean_reward': 0.018457286059856415, 'training/mean_advantage_abs': 0.7889677882194519, 'diag/policy_grad_norm_max': 0.17739249765872955, 'diag/policy_grad_norm_mean': 0.16341136395931244, 'diag/value_explained_var': 0.16920918226242065, 'diag/log_std_mean': -0.80924391746521, 'diag/log_std_min': -1.7159714698791504, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5238081812858582, 'diag/policy_drift_mean': 0.03410019725561142, 'diag/policy_drift_max': 0.14109106361865997, 'diag/policy_kl_mean': 0.007117968052625656, 'diag/policy_kl_max': 0.019956886768341064, 'diag/mu_target_mag_mean': 0.30201825499534607, 'diag/mu_target_mag_max': 5.15281867980957, 'diag/pretanh_sat_frac': 0.017313639322916668}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(236.581), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 2.3787999153137207, 'training/value_pc_loss': 0.09620891511440277, 'training/mean_value': -0.030199602246284485, 'training/mean_reward': 0.007341328077018261, 'training/mean_advantage_abs': 0.743290901184082, 'diag/policy_grad_norm_max': 0.36095088720321655, 'diag/policy_grad_norm_mean': 0.3427899479866028, 'diag/value_explained_var': 0.15423762798309326, 'diag/log_std_mean': -0.7844533324241638, 'diag/log_std_min': -1.5602526664733887, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5309449434280396, 'diag/policy_drift_mean': 0.030079565942287445, 'diag/policy_drift_max': 0.163662388920784, 'diag/policy_kl_mean': 0.00989062525331974, 'diag/policy_kl_max': 0.06772053241729736, 'diag/mu_target_mag_mean': 0.10819074511528015, 'diag/mu_target_mag_max': 1.7580230236053467, 'diag/pretanh_sat_frac': 0.028706868489583332}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(237.894), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 2.4612884521484375, 'training/value_pc_loss': 0.10710132122039795, 'training/mean_value': -0.3848399221897125, 'training/mean_reward': 0.0023804083466529846, 'training/mean_advantage_abs': 0.7885760068893433, 'diag/policy_grad_norm_max': 0.3075779378414154, 'diag/policy_grad_norm_mean': 0.2761261761188507, 'diag/value_explained_var': 0.1875656247138977, 'diag/log_std_mean': -0.4209834933280945, 'diag/log_std_min': -1.510828971862793, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4355193078517914, 'diag/policy_drift_mean': 0.02121477946639061, 'diag/policy_drift_max': 0.17317509651184082, 'diag/policy_kl_mean': 0.07970830798149109, 'diag/policy_kl_max': 0.438312292098999, 'diag/mu_target_mag_mean': 0.5231281518936157, 'diag/mu_target_mag_max': 8.882850646972656, 'diag/pretanh_sat_frac': 0.037068684895833336}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(239.216), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 2.008655071258545, 'training/value_pc_loss': 0.06888169795274734, 'training/mean_value': -0.07884150743484497, 'training/mean_reward': 0.004325989633798599, 'training/mean_advantage_abs': 0.7719404697418213, 'diag/policy_grad_norm_max': 0.22942794859409332, 'diag/policy_grad_norm_mean': 0.20761850476264954, 'diag/value_explained_var': 0.5356379747390747, 'diag/log_std_mean': -0.5773084163665771, 'diag/log_std_min': -1.568932294845581, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4543052613735199, 'diag/policy_drift_mean': 0.01981537602841854, 'diag/policy_drift_max': 0.12585128843784332, 'diag/policy_kl_mean': 0.03456932678818703, 'diag/policy_kl_max': 0.2107142210006714, 'diag/mu_target_mag_mean': 0.42801833152770996, 'diag/mu_target_mag_max': 9.481575965881348, 'diag/pretanh_sat_frac': 0.02447509765625}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(240.556), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 1.7184009552001953, 'training/value_pc_loss': 0.05561363697052002, 'training/mean_value': 0.1575331836938858, 'training/mean_reward': 0.009574639610946178, 'training/mean_advantage_abs': 0.7742657661437988, 'diag/policy_grad_norm_max': 0.224712535738945, 'diag/policy_grad_norm_mean': 0.19181671738624573, 'diag/value_explained_var': 0.568577766418457, 'diag/log_std_mean': -0.6849538683891296, 'diag/log_std_min': -1.5636738538742065, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49146103858947754, 'diag/policy_drift_mean': 0.02276170253753662, 'diag/policy_drift_max': 0.1299450546503067, 'diag/policy_kl_mean': 0.012336120940744877, 'diag/policy_kl_max': 0.08341789245605469, 'diag/mu_target_mag_mean': 0.37602663040161133, 'diag/mu_target_mag_max': 7.946974277496338, 'diag/pretanh_sat_frac': 0.023356119791666668}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(241.903), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 1.4318873882293701, 'training/value_pc_loss': 0.03872634470462799, 'training/mean_value': 0.2596575617790222, 'training/mean_reward': 0.011987525969743729, 'training/mean_advantage_abs': 0.7677752375602722, 'diag/policy_grad_norm_max': 0.21275880932807922, 'diag/policy_grad_norm_mean': 0.1847030520439148, 'diag/value_explained_var': 0.5530970096588135, 'diag/log_std_mean': -0.7135716676712036, 'diag/log_std_min': -1.467505693435669, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.528275191783905, 'diag/policy_drift_mean': 0.02275889739394188, 'diag/policy_drift_max': 0.12144877016544342, 'diag/policy_kl_mean': 0.021010981872677803, 'diag/policy_kl_max': 0.10594832897186279, 'diag/mu_target_mag_mean': 0.3524474501609802, 'diag/mu_target_mag_max': 9.05543327331543, 'diag/pretanh_sat_frac': 0.024637858072916668}
