|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:51:58,013:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:51:58,019:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:51:58.825426  300226 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.546), 'training/update_time': np.float64(26.546), 'training/policy_pc_loss': 4.235359191894531, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.41067954897880554, 'diag/policy_grad_norm_mean': 0.39136290550231934, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.018878240138292313, 'diag/log_std_min': -0.8258941769599915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.285853773355484, 'diag/policy_drift_mean': 0.01643258146941662, 'diag/policy_drift_max': 0.09039558470249176, 'diag/policy_kl_mean': 0.0042158616706728935, 'diag/policy_kl_max': 0.015390634536743164, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(188.868), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 1.579932689666748, 'training/value_pc_loss': 0.05648433789610863, 'training/mean_value': 0.30598539113998413, 'training/mean_reward': 0.021461565047502518, 'training/mean_advantage_abs': 0.7803583145141602, 'diag/policy_grad_norm_max': 0.20918810367584229, 'diag/policy_grad_norm_mean': 0.17591644823551178, 'diag/value_explained_var': 0.4214668273925781, 'diag/log_std_mean': -0.5876631736755371, 'diag/log_std_min': -1.0769551992416382, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5020582675933838, 'diag/policy_drift_mean': 0.022085335105657578, 'diag/policy_drift_max': 0.09333678334951401, 'diag/policy_kl_mean': 0.0038763596676290035, 'diag/policy_kl_max': 0.02442389726638794, 'diag/mu_target_mag_mean': 0.3842754364013672, 'diag/mu_target_mag_max': 5.803800106048584, 'diag/pretanh_sat_frac': 0.02313232421875}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(190.203), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 1.6027387380599976, 'training/value_pc_loss': 0.055582523345947266, 'training/mean_value': 0.34471607208251953, 'training/mean_reward': 0.021144971251487732, 'training/mean_advantage_abs': 0.7773396372795105, 'diag/policy_grad_norm_max': 0.1892651468515396, 'diag/policy_grad_norm_mean': 0.1789858341217041, 'diag/value_explained_var': 0.43517863750457764, 'diag/log_std_mean': -0.5998062491416931, 'diag/log_std_min': -1.1307127475738525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5091421008110046, 'diag/policy_drift_mean': 0.026601357385516167, 'diag/policy_drift_max': 0.10263201594352722, 'diag/policy_kl_mean': 0.004351562820374966, 'diag/policy_kl_max': 0.024233639240264893, 'diag/mu_target_mag_mean': 0.3812023401260376, 'diag/mu_target_mag_max': 6.332100868225098, 'diag/pretanh_sat_frac': 0.025288899739583332}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(191.575), 'training/update_time': np.float64(1.363), 'training/policy_pc_loss': 1.5728163719177246, 'training/value_pc_loss': 0.057849325239658356, 'training/mean_value': 0.37680521607398987, 'training/mean_reward': 0.02008584886789322, 'training/mean_advantage_abs': 0.7736098170280457, 'diag/policy_grad_norm_max': 0.19364061951637268, 'diag/policy_grad_norm_mean': 0.17582063376903534, 'diag/value_explained_var': 0.49822473526000977, 'diag/log_std_mean': -0.5917381048202515, 'diag/log_std_min': -1.1004705429077148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5130636692047119, 'diag/policy_drift_mean': 0.024864092469215393, 'diag/policy_drift_max': 0.11957860738039017, 'diag/policy_kl_mean': 0.004479651805013418, 'diag/policy_kl_max': 0.024624645709991455, 'diag/mu_target_mag_mean': 0.37387531995773315, 'diag/mu_target_mag_max': 8.378717422485352, 'diag/pretanh_sat_frac': 0.026163736979166668}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(192.929), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 1.7041012048721313, 'training/value_pc_loss': 0.05974547564983368, 'training/mean_value': 0.39949512481689453, 'training/mean_reward': 0.018984977155923843, 'training/mean_advantage_abs': 0.7743748426437378, 'diag/policy_grad_norm_max': 0.18830989301204681, 'diag/policy_grad_norm_mean': 0.1771654337644577, 'diag/value_explained_var': 0.5231336355209351, 'diag/log_std_mean': -0.5847154855728149, 'diag/log_std_min': -1.1042461395263672, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5287084579467773, 'diag/policy_drift_mean': 0.027599794790148735, 'diag/policy_drift_max': 0.13203254342079163, 'diag/policy_kl_mean': 0.005922538228332996, 'diag/policy_kl_max': 0.03948241472244263, 'diag/mu_target_mag_mean': 0.3624000549316406, 'diag/mu_target_mag_max': 8.421016693115234, 'diag/pretanh_sat_frac': 0.029337565104166668}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(194.294), 'training/update_time': np.float64(1.356), 'training/policy_pc_loss': 1.556803584098816, 'training/value_pc_loss': 0.058357011526823044, 'training/mean_value': 0.43222999572753906, 'training/mean_reward': 0.018380669876933098, 'training/mean_advantage_abs': 0.7703844904899597, 'diag/policy_grad_norm_max': 0.19931837916374207, 'diag/policy_grad_norm_mean': 0.1714649498462677, 'diag/value_explained_var': 0.5850805044174194, 'diag/log_std_mean': -0.5733303427696228, 'diag/log_std_min': -1.1779842376708984, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5357341170310974, 'diag/policy_drift_mean': 0.02582869492471218, 'diag/policy_drift_max': 0.12015780061483383, 'diag/policy_kl_mean': 0.005019057542085648, 'diag/policy_kl_max': 0.03206610679626465, 'diag/mu_target_mag_mean': 0.37578174471855164, 'diag/mu_target_mag_max': 5.443216323852539, 'diag/pretanh_sat_frac': 0.0296630859375}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(195.659), 'training/update_time': np.float64(1.356), 'training/policy_pc_loss': 1.6868431568145752, 'training/value_pc_loss': 0.06400623172521591, 'training/mean_value': 0.4757181406021118, 'training/mean_reward': 0.01884649321436882, 'training/mean_advantage_abs': 0.7708656787872314, 'diag/policy_grad_norm_max': 0.20187421143054962, 'diag/policy_grad_norm_mean': 0.1841259002685547, 'diag/value_explained_var': 0.5337391495704651, 'diag/log_std_mean': -0.572337806224823, 'diag/log_std_min': -1.1722089052200317, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5395861268043518, 'diag/policy_drift_mean': 0.021001175045967102, 'diag/policy_drift_max': 0.10801612585783005, 'diag/policy_kl_mean': 0.004187785089015961, 'diag/policy_kl_max': 0.024652540683746338, 'diag/mu_target_mag_mean': 0.37069088220596313, 'diag/mu_target_mag_max': 5.153384208679199, 'diag/pretanh_sat_frac': 0.031534830729166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(824.5819), 'eval/std_score': np.float64(58.9417), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.368)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(215.359), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 1.6031301021575928, 'training/value_pc_loss': 0.0662875697016716, 'training/mean_value': 0.47190940380096436, 'training/mean_reward': 0.01718737930059433, 'training/mean_advantage_abs': 0.7665191888809204, 'diag/policy_grad_norm_max': 0.21475131809711456, 'diag/policy_grad_norm_mean': 0.19273708760738373, 'diag/value_explained_var': 0.5803827047348022, 'diag/log_std_mean': -0.570953905582428, 'diag/log_std_min': -1.1918994188308716, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5441679954528809, 'diag/policy_drift_mean': 0.023150011897087097, 'diag/policy_drift_max': 0.10982800275087357, 'diag/policy_kl_mean': 0.004831642843782902, 'diag/policy_kl_max': 0.031624674797058105, 'diag/mu_target_mag_mean': 0.35359010100364685, 'diag/mu_target_mag_max': 5.824716091156006, 'diag/pretanh_sat_frac': 0.031473795572916664}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(216.74), 'training/update_time': np.float64(1.371), 'training/policy_pc_loss': 1.5778248310089111, 'training/value_pc_loss': 0.06938381493091583, 'training/mean_value': 0.4933225214481354, 'training/mean_reward': 0.018123861402273178, 'training/mean_advantage_abs': 0.769429087638855, 'diag/policy_grad_norm_max': 0.19381596148014069, 'diag/policy_grad_norm_mean': 0.17456574738025665, 'diag/value_explained_var': 0.6522266268730164, 'diag/log_std_mean': -0.5623443722724915, 'diag/log_std_min': -1.1897940635681152, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5652575492858887, 'diag/policy_drift_mean': 0.02422367036342621, 'diag/policy_drift_max': 0.10920486599206924, 'diag/policy_kl_mean': 0.004951978102326393, 'diag/policy_kl_max': 0.028282642364501953, 'diag/mu_target_mag_mean': 0.35260939598083496, 'diag/mu_target_mag_max': 5.647971153259277, 'diag/pretanh_sat_frac': 0.03460693359375}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(218.076), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 1.6366490125656128, 'training/value_pc_loss': 0.0704398974776268, 'training/mean_value': 0.49573439359664917, 'training/mean_reward': 0.0175461545586586, 'training/mean_advantage_abs': 0.7658072113990784, 'diag/policy_grad_norm_max': 0.2151711881160736, 'diag/policy_grad_norm_mean': 0.18681836128234863, 'diag/value_explained_var': 0.6733874082565308, 'diag/log_std_mean': -0.5618936419487, 'diag/log_std_min': -1.2314236164093018, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5769128203392029, 'diag/policy_drift_mean': 0.022653406485915184, 'diag/policy_drift_max': 0.10381762683391571, 'diag/policy_kl_mean': 0.00442961510270834, 'diag/policy_kl_max': 0.027164161205291748, 'diag/mu_target_mag_mean': 0.35435932874679565, 'diag/mu_target_mag_max': 6.02925968170166, 'diag/pretanh_sat_frac': 0.034647623697916664}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(219.413), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 1.6139923334121704, 'training/value_pc_loss': 0.06572283804416656, 'training/mean_value': 0.4544943571090698, 'training/mean_reward': 0.015720095485448837, 'training/mean_advantage_abs': 0.7717912197113037, 'diag/policy_grad_norm_max': 0.1966431885957718, 'diag/policy_grad_norm_mean': 0.17656125128269196, 'diag/value_explained_var': 0.7283320426940918, 'diag/log_std_mean': -0.5615640878677368, 'diag/log_std_min': -1.196627140045166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5725464820861816, 'diag/policy_drift_mean': 0.02196568064391613, 'diag/policy_drift_max': 0.12129592150449753, 'diag/policy_kl_mean': 0.004381321370601654, 'diag/policy_kl_max': 0.02851569652557373, 'diag/mu_target_mag_mean': 0.3695315718650818, 'diag/mu_target_mag_max': 6.039514064788818, 'diag/pretanh_sat_frac': 0.036641438802083336}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(220.742), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 1.5048712491989136, 'training/value_pc_loss': 0.06277777254581451, 'training/mean_value': 0.459445983171463, 'training/mean_reward': 0.01559933926910162, 'training/mean_advantage_abs': 0.7629975080490112, 'diag/policy_grad_norm_max': 0.2029600590467453, 'diag/policy_grad_norm_mean': 0.19150696694850922, 'diag/value_explained_var': 0.7573068141937256, 'diag/log_std_mean': -0.563496470451355, 'diag/log_std_min': -1.180667757987976, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5905270576477051, 'diag/policy_drift_mean': 0.029525799676775932, 'diag/policy_drift_max': 0.14501823484897614, 'diag/policy_kl_mean': 0.006130562629550695, 'diag/policy_kl_max': 0.026130080223083496, 'diag/mu_target_mag_mean': 0.3802671432495117, 'diag/mu_target_mag_max': 6.67136812210083, 'diag/pretanh_sat_frac': 0.03765869140625}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(222.099), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 1.608715295791626, 'training/value_pc_loss': 0.06545226275920868, 'training/mean_value': 0.4657621383666992, 'training/mean_reward': 0.015399602241814137, 'training/mean_advantage_abs': 0.7595476508140564, 'diag/policy_grad_norm_max': 0.1986541748046875, 'diag/policy_grad_norm_mean': 0.17158105969429016, 'diag/value_explained_var': 0.7701832056045532, 'diag/log_std_mean': -0.5627123117446899, 'diag/log_std_min': -1.2120182514190674, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6054128408432007, 'diag/policy_drift_mean': 0.023675154894590378, 'diag/policy_drift_max': 0.1312410533428192, 'diag/policy_kl_mean': 0.0047339461743831635, 'diag/policy_kl_max': 0.027413547039031982, 'diag/mu_target_mag_mean': 0.3558158278465271, 'diag/mu_target_mag_max': 5.711777687072754, 'diag/pretanh_sat_frac': 0.041768391927083336}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(223.425), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 1.515196442604065, 'training/value_pc_loss': 0.06389188766479492, 'training/mean_value': 0.46915480494499207, 'training/mean_reward': 0.016084041446447372, 'training/mean_advantage_abs': 0.7686687111854553, 'diag/policy_grad_norm_max': 0.19264332950115204, 'diag/policy_grad_norm_mean': 0.18138310313224792, 'diag/value_explained_var': 0.7873423099517822, 'diag/log_std_mean': -0.5574361681938171, 'diag/log_std_min': -1.1228368282318115, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6007716655731201, 'diag/policy_drift_mean': 0.02130524441599846, 'diag/policy_drift_max': 0.11565015465021133, 'diag/policy_kl_mean': 0.004432402551174164, 'diag/policy_kl_max': 0.03506731986999512, 'diag/mu_target_mag_mean': 0.3455604910850525, 'diag/mu_target_mag_max': 7.167662620544434, 'diag/pretanh_sat_frac': 0.042195638020833336}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(224.772), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 1.7088005542755127, 'training/value_pc_loss': 0.06563493609428406, 'training/mean_value': 0.43114620447158813, 'training/mean_reward': 0.014939432963728905, 'training/mean_advantage_abs': 0.761988639831543, 'diag/policy_grad_norm_max': 0.19959799945354462, 'diag/policy_grad_norm_mean': 0.18519605696201324, 'diag/value_explained_var': 0.8014549016952515, 'diag/log_std_mean': -0.552405059337616, 'diag/log_std_min': -1.0845835208892822, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6052606105804443, 'diag/policy_drift_mean': 0.020235029980540276, 'diag/policy_drift_max': 0.08870255947113037, 'diag/policy_kl_mean': 0.004619897343218327, 'diag/policy_kl_max': 0.04061609506607056, 'diag/mu_target_mag_mean': 0.34928786754608154, 'diag/mu_target_mag_max': 5.57033109664917, 'diag/pretanh_sat_frac': 0.043986002604166664}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(226.137), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 1.595154047012329, 'training/value_pc_loss': 0.0607462078332901, 'training/mean_value': 0.41083699464797974, 'training/mean_reward': 0.013189761899411678, 'training/mean_advantage_abs': 0.7679424285888672, 'diag/policy_grad_norm_max': 0.2192005217075348, 'diag/policy_grad_norm_mean': 0.18427366018295288, 'diag/value_explained_var': 0.8130260705947876, 'diag/log_std_mean': -0.5531691908836365, 'diag/log_std_min': -1.2108017206192017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6193512678146362, 'diag/policy_drift_mean': 0.021016132086515427, 'diag/policy_drift_max': 0.12790387868881226, 'diag/policy_kl_mean': 0.004266050644218922, 'diag/policy_kl_max': 0.049342215061187744, 'diag/mu_target_mag_mean': 0.3576164245605469, 'diag/mu_target_mag_max': 6.498172283172607, 'diag/pretanh_sat_frac': 0.04510498046875}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(227.459), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 1.644101619720459, 'training/value_pc_loss': 0.058920979499816895, 'training/mean_value': 0.4009196162223816, 'training/mean_reward': 0.012784669175744057, 'training/mean_advantage_abs': 0.7777845859527588, 'diag/policy_grad_norm_max': 0.2026536613702774, 'diag/policy_grad_norm_mean': 0.18115203082561493, 'diag/value_explained_var': 0.8193451762199402, 'diag/log_std_mean': -0.5528364181518555, 'diag/log_std_min': -1.2096985578536987, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6200906038284302, 'diag/policy_drift_mean': 0.02028377167880535, 'diag/policy_drift_max': 0.09826377779245377, 'diag/policy_kl_mean': 0.0036591091193258762, 'diag/policy_kl_max': 0.032794058322906494, 'diag/mu_target_mag_mean': 0.36161231994628906, 'diag/mu_target_mag_max': 5.706744194030762, 'diag/pretanh_sat_frac': 0.04620361328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(185.9003), 'eval/std_score': np.float64(527.9759), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.662)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(246.488), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 1.7245919704437256, 'training/value_pc_loss': 0.05794022977352142, 'training/mean_value': 0.38721516728401184, 'training/mean_reward': 0.013007722795009613, 'training/mean_advantage_abs': 0.7672679424285889, 'diag/policy_grad_norm_max': 0.20577310025691986, 'diag/policy_grad_norm_mean': 0.19170574843883514, 'diag/value_explained_var': 0.830210268497467, 'diag/log_std_mean': -0.5524557828903198, 'diag/log_std_min': -1.2028030157089233, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6196022629737854, 'diag/policy_drift_mean': 0.017514852806925774, 'diag/policy_drift_max': 0.11502094566822052, 'diag/policy_kl_mean': 0.0033437605015933514, 'diag/policy_kl_max': 0.023077547550201416, 'diag/mu_target_mag_mean': 0.3609769344329834, 'diag/mu_target_mag_max': 8.136992454528809, 'diag/pretanh_sat_frac': 0.04779052734375}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(247.799), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 1.5684536695480347, 'training/value_pc_loss': 0.05305458605289459, 'training/mean_value': 0.34695956110954285, 'training/mean_reward': 0.011904754675924778, 'training/mean_advantage_abs': 0.7757946252822876, 'diag/policy_grad_norm_max': 0.21508488059043884, 'diag/policy_grad_norm_mean': 0.19176070392131805, 'diag/value_explained_var': 0.8402450084686279, 'diag/log_std_mean': -0.5574495792388916, 'diag/log_std_min': -1.133558750152588, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6183013916015625, 'diag/policy_drift_mean': 0.017823081463575363, 'diag/policy_drift_max': 0.10138729959726334, 'diag/policy_kl_mean': 0.0031438826117664576, 'diag/policy_kl_max': 0.022955358028411865, 'diag/mu_target_mag_mean': 0.3524744510650635, 'diag/mu_target_mag_max': 5.753107070922852, 'diag/pretanh_sat_frac': 0.046000162760416664}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(249.13), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 1.677184820175171, 'training/value_pc_loss': 0.0884491503238678, 'training/mean_value': 0.4403885006904602, 'training/mean_reward': 0.009326215833425522, 'training/mean_advantage_abs': 0.7960048913955688, 'diag/policy_grad_norm_max': 0.2851177752017975, 'diag/policy_grad_norm_mean': 0.2591583728790283, 'diag/value_explained_var': -0.4125570058822632, 'diag/log_std_mean': -0.5643715262413025, 'diag/log_std_min': -1.2977275848388672, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.630260169506073, 'diag/policy_drift_mean': 0.023971155285835266, 'diag/policy_drift_max': 0.13514812290668488, 'diag/policy_kl_mean': 0.02266109548509121, 'diag/policy_kl_max': 0.12010973691940308, 'diag/mu_target_mag_mean': 0.3509224057197571, 'diag/mu_target_mag_max': 4.68046760559082, 'diag/pretanh_sat_frac': 0.039347330729166664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(250.435), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 1.5924885272979736, 'training/value_pc_loss': 0.05024684965610504, 'training/mean_value': 0.664718747138977, 'training/mean_reward': 0.018266161903738976, 'training/mean_advantage_abs': 0.7864466905593872, 'diag/policy_grad_norm_max': 0.20377404987812042, 'diag/policy_grad_norm_mean': 0.17210136353969574, 'diag/value_explained_var': -0.03514730930328369, 'diag/log_std_mean': -0.5429826974868774, 'diag/log_std_min': -1.3622246980667114, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6466782689094543, 'diag/policy_drift_mean': 0.0230434387922287, 'diag/policy_drift_max': 0.14216050505638123, 'diag/policy_kl_mean': 0.009255500510334969, 'diag/policy_kl_max': 0.05111819505691528, 'diag/mu_target_mag_mean': 0.38191938400268555, 'diag/mu_target_mag_max': 4.924614906311035, 'diag/pretanh_sat_frac': 0.0533447265625}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(251.747), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 1.6740195751190186, 'training/value_pc_loss': 0.04713229835033417, 'training/mean_value': 0.5910617709159851, 'training/mean_reward': 0.017513619735836983, 'training/mean_advantage_abs': 0.7634527683258057, 'diag/policy_grad_norm_max': 0.19812124967575073, 'diag/policy_grad_norm_mean': 0.18613597750663757, 'diag/value_explained_var': 0.3627181053161621, 'diag/log_std_mean': -0.5245442390441895, 'diag/log_std_min': -1.31399667263031, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6558857560157776, 'diag/policy_drift_mean': 0.01923499070107937, 'diag/policy_drift_max': 0.07791116833686829, 'diag/policy_kl_mean': 0.006947432644665241, 'diag/policy_kl_max': 0.04429936408996582, 'diag/mu_target_mag_mean': 0.3872144818305969, 'diag/mu_target_mag_max': 6.447574615478516, 'diag/pretanh_sat_frac': 0.05828857421875}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(253.055), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 1.7227376699447632, 'training/value_pc_loss': 0.046226389706134796, 'training/mean_value': 0.5394258499145508, 'training/mean_reward': 0.01639154739677906, 'training/mean_advantage_abs': 0.774714469909668, 'diag/policy_grad_norm_max': 0.21189084649085999, 'diag/policy_grad_norm_mean': 0.19158028066158295, 'diag/value_explained_var': 0.6198539733886719, 'diag/log_std_mean': -0.551475465297699, 'diag/log_std_min': -1.5501117706298828, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6483563184738159, 'diag/policy_drift_mean': 0.02289830520749092, 'diag/policy_drift_max': 0.10674840956926346, 'diag/policy_kl_mean': 0.008496729657053947, 'diag/policy_kl_max': 0.035448670387268066, 'diag/mu_target_mag_mean': 0.37975114583969116, 'diag/mu_target_mag_max': 9.080561637878418, 'diag/pretanh_sat_frac': 0.058146158854166664}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(254.395), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 1.5693004131317139, 'training/value_pc_loss': 0.043298374861478806, 'training/mean_value': 0.5120752453804016, 'training/mean_reward': 0.015771575272083282, 'training/mean_advantage_abs': 0.7777658700942993, 'diag/policy_grad_norm_max': 0.21513128280639648, 'diag/policy_grad_norm_mean': 0.18186764419078827, 'diag/value_explained_var': 0.7352296113967896, 'diag/log_std_mean': -0.5765494108200073, 'diag/log_std_min': -1.611173152923584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6557605266571045, 'diag/policy_drift_mean': 0.02167026326060295, 'diag/policy_drift_max': 0.1158280074596405, 'diag/policy_kl_mean': 0.004071834031492472, 'diag/policy_kl_max': 0.01650416851043701, 'diag/mu_target_mag_mean': 0.3926715850830078, 'diag/mu_target_mag_max': 7.568123817443848, 'diag/pretanh_sat_frac': 0.0570068359375}
