|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:35:58,557:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:35:58,563:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:35:59.323648  289010 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.09), 'training/update_time': np.float64(28.09), 'training/policy_pc_loss': 3.916572093963623, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.4292907416820526, 'diag/policy_grad_norm_mean': 0.39898115396499634, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03174776956439018, 'diag/log_std_min': -1.0624520778656006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.04296875, 'diag/mu_abs_mean': 0.25687530636787415, 'diag/policy_drift_mean': 0.015552493743598461, 'diag/policy_drift_max': 0.11352181434631348, 'diag/policy_kl_mean': 0.004920244216918945, 'diag/policy_kl_max': 0.016863346099853516, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(184.473), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 1.5595271587371826, 'training/value_pc_loss': 0.008466515690088272, 'training/mean_value': -0.4963034987449646, 'training/mean_reward': -0.006029644049704075, 'training/mean_advantage_abs': 0.764922022819519, 'diag/policy_grad_norm_max': 0.1733122318983078, 'diag/policy_grad_norm_mean': 0.1549675613641739, 'diag/value_explained_var': 0.6747832298278809, 'diag/log_std_mean': -0.6171671748161316, 'diag/log_std_min': -1.2730776071548462, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.317221999168396, 'diag/policy_drift_mean': 0.012432059273123741, 'diag/policy_drift_max': 0.07326972484588623, 'diag/policy_kl_mean': 0.0030458434484899044, 'diag/policy_kl_max': 0.015259921550750732, 'diag/mu_target_mag_mean': 0.3725298345088959, 'diag/mu_target_mag_max': 8.371500015258789, 'diag/pretanh_sat_frac': 0.007527669270833333}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(185.8), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 1.6195234060287476, 'training/value_pc_loss': 0.008150339126586914, 'training/mean_value': -0.5115621089935303, 'training/mean_reward': -0.0056739673018455505, 'training/mean_advantage_abs': 0.7580841183662415, 'diag/policy_grad_norm_max': 0.1797061562538147, 'diag/policy_grad_norm_mean': 0.16708248853683472, 'diag/value_explained_var': 0.6817768216133118, 'diag/log_std_mean': -0.6368223428726196, 'diag/log_std_min': -1.309899091720581, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32515373826026917, 'diag/policy_drift_mean': 0.018761228770017624, 'diag/policy_drift_max': 0.10427556931972504, 'diag/policy_kl_mean': 0.004883308429270983, 'diag/policy_kl_max': 0.022306501865386963, 'diag/mu_target_mag_mean': 0.39051222801208496, 'diag/mu_target_mag_max': 10.147392272949219, 'diag/pretanh_sat_frac': 0.00665283203125}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(187.125), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 1.6022396087646484, 'training/value_pc_loss': 0.007987363263964653, 'training/mean_value': -0.526290774345398, 'training/mean_reward': -0.006047340109944344, 'training/mean_advantage_abs': 0.7695437073707581, 'diag/policy_grad_norm_max': 0.17885570228099823, 'diag/policy_grad_norm_mean': 0.161516934633255, 'diag/value_explained_var': 0.6486848592758179, 'diag/log_std_mean': -0.6556339263916016, 'diag/log_std_min': -1.2779008150100708, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32305634021759033, 'diag/policy_drift_mean': 0.02137693390250206, 'diag/policy_drift_max': 0.09917289763689041, 'diag/policy_kl_mean': 0.006632374599575996, 'diag/policy_kl_max': 0.03302311897277832, 'diag/mu_target_mag_mean': 0.38464897871017456, 'diag/mu_target_mag_max': 7.3221306800842285, 'diag/pretanh_sat_frac': 0.0054931640625}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(188.47), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 1.5948460102081299, 'training/value_pc_loss': 0.0076899779960513115, 'training/mean_value': -0.5389895439147949, 'training/mean_reward': -0.006312838755548, 'training/mean_advantage_abs': 0.7696936130523682, 'diag/policy_grad_norm_max': 0.18340763449668884, 'diag/policy_grad_norm_mean': 0.1618216335773468, 'diag/value_explained_var': 0.5768396854400635, 'diag/log_std_mean': -0.6806766390800476, 'diag/log_std_min': -1.3109982013702393, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32117462158203125, 'diag/policy_drift_mean': 0.02075899951159954, 'diag/policy_drift_max': 0.12098950892686844, 'diag/policy_kl_mean': 0.0071303825825452805, 'diag/policy_kl_max': 0.02741837501525879, 'diag/mu_target_mag_mean': 0.38012799620628357, 'diag/mu_target_mag_max': 7.91792631149292, 'diag/pretanh_sat_frac': 0.00543212890625}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(189.792), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 1.626306176185608, 'training/value_pc_loss': 0.008383559994399548, 'training/mean_value': -0.5342051982879639, 'training/mean_reward': -0.005453471094369888, 'training/mean_advantage_abs': 0.7664382457733154, 'diag/policy_grad_norm_max': 0.20113174617290497, 'diag/policy_grad_norm_mean': 0.16829238831996918, 'diag/value_explained_var': 0.5888066291809082, 'diag/log_std_mean': -0.7038930654525757, 'diag/log_std_min': -1.216813325881958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33212631940841675, 'diag/policy_drift_mean': 0.024628814309835434, 'diag/policy_drift_max': 0.16050224006175995, 'diag/policy_kl_mean': 0.007912255823612213, 'diag/policy_kl_max': 0.023542404174804688, 'diag/mu_target_mag_mean': 0.35818052291870117, 'diag/mu_target_mag_max': 6.465611934661865, 'diag/pretanh_sat_frac': 0.006266276041666667}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(191.107), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 1.4805405139923096, 'training/value_pc_loss': 0.008254583925008774, 'training/mean_value': -0.5243823528289795, 'training/mean_reward': -0.003860851749777794, 'training/mean_advantage_abs': 0.7734646201133728, 'diag/policy_grad_norm_max': 0.191236212849617, 'diag/policy_grad_norm_mean': 0.16532306373119354, 'diag/value_explained_var': 0.5292608737945557, 'diag/log_std_mean': -0.7244554758071899, 'diag/log_std_min': -1.35395085811615, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3415064513683319, 'diag/policy_drift_mean': 0.028520312160253525, 'diag/policy_drift_max': 0.19963808357715607, 'diag/policy_kl_mean': 0.009512508288025856, 'diag/policy_kl_max': 0.0301058292388916, 'diag/mu_target_mag_mean': 0.37051671743392944, 'diag/mu_target_mag_max': 7.6348772048950195, 'diag/pretanh_sat_frac': 0.00506591796875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(40.3715), 'eval/std_score': np.float64(82.7434), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.211)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(208.648), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 1.4047551155090332, 'training/value_pc_loss': 0.0081632100045681, 'training/mean_value': -0.5135432481765747, 'training/mean_reward': -0.004183662123978138, 'training/mean_advantage_abs': 0.7790467739105225, 'diag/policy_grad_norm_max': 0.16531041264533997, 'diag/policy_grad_norm_mean': 0.1508287936449051, 'diag/value_explained_var': 0.5283558964729309, 'diag/log_std_mean': -0.7394192218780518, 'diag/log_std_min': -1.2504457235336304, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34850725531578064, 'diag/policy_drift_mean': 0.028533805161714554, 'diag/policy_drift_max': 0.225965678691864, 'diag/policy_kl_mean': 0.00947052426636219, 'diag/policy_kl_max': 0.03394317626953125, 'diag/mu_target_mag_mean': 0.3514576852321625, 'diag/mu_target_mag_max': 5.352510929107666, 'diag/pretanh_sat_frac': 0.005879720052083333}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(209.95), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 1.4175397157669067, 'training/value_pc_loss': 0.010355200618505478, 'training/mean_value': -0.4951106309890747, 'training/mean_reward': -0.0010167069267481565, 'training/mean_advantage_abs': 0.7601368427276611, 'diag/policy_grad_norm_max': 0.18389102816581726, 'diag/policy_grad_norm_mean': 0.16424280405044556, 'diag/value_explained_var': 0.42867445945739746, 'diag/log_std_mean': -0.7704381942749023, 'diag/log_std_min': -1.3845936059951782, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35451221466064453, 'diag/policy_drift_mean': 0.02970714494585991, 'diag/policy_drift_max': 0.2291516363620758, 'diag/policy_kl_mean': 0.009290474466979504, 'diag/policy_kl_max': 0.03231668472290039, 'diag/mu_target_mag_mean': 0.3252165615558624, 'diag/mu_target_mag_max': 8.098976135253906, 'diag/pretanh_sat_frac': 0.006856282552083333}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(211.272), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 1.4489073753356934, 'training/value_pc_loss': 0.01043475978076458, 'training/mean_value': -0.46771079301834106, 'training/mean_reward': 0.0005882657133042812, 'training/mean_advantage_abs': 0.7757607102394104, 'diag/policy_grad_norm_max': 0.1899082064628601, 'diag/policy_grad_norm_mean': 0.1723623275756836, 'diag/value_explained_var': 0.2981111407279968, 'diag/log_std_mean': -0.8041850924491882, 'diag/log_std_min': -1.277226209640503, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36648043990135193, 'diag/policy_drift_mean': 0.03377852961421013, 'diag/policy_drift_max': 0.22182120382785797, 'diag/policy_kl_mean': 0.011702519841492176, 'diag/policy_kl_max': 0.03407222032546997, 'diag/mu_target_mag_mean': 0.3340889811515808, 'diag/mu_target_mag_max': 10.588774681091309, 'diag/pretanh_sat_frac': 0.007100423177083333}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(212.597), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 1.4131238460540771, 'training/value_pc_loss': 0.011130020953714848, 'training/mean_value': -0.41976046562194824, 'training/mean_reward': 0.002582995453849435, 'training/mean_advantage_abs': 0.768851637840271, 'diag/policy_grad_norm_max': 0.20242685079574585, 'diag/policy_grad_norm_mean': 0.16932079195976257, 'diag/value_explained_var': 0.23586463928222656, 'diag/log_std_mean': -0.8197259902954102, 'diag/log_std_min': -1.3279167413711548, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.40303122997283936, 'diag/policy_drift_mean': 0.04323346167802811, 'diag/policy_drift_max': 0.26041433215141296, 'diag/policy_kl_mean': 0.016734829172492027, 'diag/policy_kl_max': 0.04925119876861572, 'diag/mu_target_mag_mean': 0.34065085649490356, 'diag/mu_target_mag_max': 9.172101020812988, 'diag/pretanh_sat_frac': 0.007181803385416667}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(213.906), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 1.2700661420822144, 'training/value_pc_loss': 0.013579737395048141, 'training/mean_value': -0.35980841517448425, 'training/mean_reward': 0.006413496099412441, 'training/mean_advantage_abs': 0.7718488574028015, 'diag/policy_grad_norm_max': 0.17552484571933746, 'diag/policy_grad_norm_mean': 0.16554632782936096, 'diag/value_explained_var': 0.2781085968017578, 'diag/log_std_mean': -0.8617815971374512, 'diag/log_std_min': -1.42170250415802, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.43057936429977417, 'diag/policy_drift_mean': 0.0488644540309906, 'diag/policy_drift_max': 0.29300549626350403, 'diag/policy_kl_mean': 0.01940155029296875, 'diag/policy_kl_max': 0.05968356132507324, 'diag/mu_target_mag_mean': 0.3194297254085541, 'diag/mu_target_mag_max': 4.219624996185303, 'diag/pretanh_sat_frac': 0.007771809895833333}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(215.212), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 1.3671983480453491, 'training/value_pc_loss': 0.01659599505364895, 'training/mean_value': -0.28051573038101196, 'training/mean_reward': 0.00972783099859953, 'training/mean_advantage_abs': 0.7953752279281616, 'diag/policy_grad_norm_max': 0.17746812105178833, 'diag/policy_grad_norm_mean': 0.16427384316921234, 'diag/value_explained_var': 0.22901105880737305, 'diag/log_std_mean': -0.8888155817985535, 'diag/log_std_min': -1.4297521114349365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45745086669921875, 'diag/policy_drift_mean': 0.04283475875854492, 'diag/policy_drift_max': 0.3135624825954437, 'diag/policy_kl_mean': 0.019080370664596558, 'diag/policy_kl_max': 0.05488520860671997, 'diag/mu_target_mag_mean': 0.31234288215637207, 'diag/mu_target_mag_max': 6.715696334838867, 'diag/pretanh_sat_frac': 0.008504231770833334}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(216.548), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 1.2529056072235107, 'training/value_pc_loss': 0.018688708543777466, 'training/mean_value': -0.17989198863506317, 'training/mean_reward': 0.014390077441930771, 'training/mean_advantage_abs': 0.8067193031311035, 'diag/policy_grad_norm_max': 0.18867233395576477, 'diag/policy_grad_norm_mean': 0.1606299728155136, 'diag/value_explained_var': 0.282892644405365, 'diag/log_std_mean': -0.9051095843315125, 'diag/log_std_min': -1.519097089767456, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4893542528152466, 'diag/policy_drift_mean': 0.04841343313455582, 'diag/policy_drift_max': 0.280277281999588, 'diag/policy_kl_mean': 0.022306786850094795, 'diag/policy_kl_max': 0.05675613880157471, 'diag/mu_target_mag_mean': 0.3042834401130676, 'diag/mu_target_mag_max': 4.285162448883057, 'diag/pretanh_sat_frac': 0.01031494140625}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(217.853), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 1.3061165809631348, 'training/value_pc_loss': 0.021239005029201508, 'training/mean_value': -0.07552693784236908, 'training/mean_reward': 0.016067158430814743, 'training/mean_advantage_abs': 0.8052060604095459, 'diag/policy_grad_norm_max': 0.15308456122875214, 'diag/policy_grad_norm_mean': 0.14453300833702087, 'diag/value_explained_var': 0.31493043899536133, 'diag/log_std_mean': -0.903283953666687, 'diag/log_std_min': -1.5191829204559326, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5118486285209656, 'diag/policy_drift_mean': 0.048448096960783005, 'diag/policy_drift_max': 0.2798372209072113, 'diag/policy_kl_mean': 0.021078716963529587, 'diag/policy_kl_max': 0.061209142208099365, 'diag/mu_target_mag_mean': 0.312982976436615, 'diag/mu_target_mag_max': 5.612957000732422, 'diag/pretanh_sat_frac': 0.01214599609375}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(219.162), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 1.2054461240768433, 'training/value_pc_loss': 0.021298957988619804, 'training/mean_value': 0.0382109060883522, 'training/mean_reward': 0.018921667709946632, 'training/mean_advantage_abs': 0.8014532327651978, 'diag/policy_grad_norm_max': 0.20374229550361633, 'diag/policy_grad_norm_mean': 0.16888394951820374, 'diag/value_explained_var': 0.3316943049430847, 'diag/log_std_mean': -0.9029661417007446, 'diag/log_std_min': -1.5175141096115112, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5376359820365906, 'diag/policy_drift_mean': 0.05011528730392456, 'diag/policy_drift_max': 0.28761234879493713, 'diag/policy_kl_mean': 0.024679899215698242, 'diag/policy_kl_max': 0.060655951499938965, 'diag/mu_target_mag_mean': 0.29119718074798584, 'diag/mu_target_mag_max': 4.731309413909912, 'diag/pretanh_sat_frac': 0.012858072916666666}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(220.511), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 1.223759651184082, 'training/value_pc_loss': 0.025620926171541214, 'training/mean_value': 0.15217095613479614, 'training/mean_reward': 0.020371710881590843, 'training/mean_advantage_abs': 0.7983551621437073, 'diag/policy_grad_norm_max': 0.19157461822032928, 'diag/policy_grad_norm_mean': 0.16097861528396606, 'diag/value_explained_var': 0.37436139583587646, 'diag/log_std_mean': -0.884961724281311, 'diag/log_std_min': -1.4940954446792603, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5514507293701172, 'diag/policy_drift_mean': 0.05093855410814285, 'diag/policy_drift_max': 0.2734032869338989, 'diag/policy_kl_mean': 0.02016587369143963, 'diag/policy_kl_max': 0.0555608868598938, 'diag/mu_target_mag_mean': 0.29799437522888184, 'diag/mu_target_mag_max': 7.682640075683594, 'diag/pretanh_sat_frac': 0.016092936197916668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(233.3295), 'eval/std_score': np.float64(302.4583), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.679)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(238.498), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 1.1975290775299072, 'training/value_pc_loss': 0.022923536598682404, 'training/mean_value': 0.26200371980667114, 'training/mean_reward': 0.020403053611516953, 'training/mean_advantage_abs': 0.8045657873153687, 'diag/policy_grad_norm_max': 0.17420996725559235, 'diag/policy_grad_norm_mean': 0.1556035578250885, 'diag/value_explained_var': 0.31072765588760376, 'diag/log_std_mean': -0.8766175508499146, 'diag/log_std_min': -1.4882553815841675, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5649487972259521, 'diag/policy_drift_mean': 0.041916053742170334, 'diag/policy_drift_max': 0.21883873641490936, 'diag/policy_kl_mean': 0.015003228560090065, 'diag/policy_kl_max': 0.03499513864517212, 'diag/mu_target_mag_mean': 0.28881940245628357, 'diag/mu_target_mag_max': 4.147441864013672, 'diag/pretanh_sat_frac': 0.01800537109375}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(239.82), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.2909725904464722, 'training/value_pc_loss': 0.02467593178153038, 'training/mean_value': 0.3719051480293274, 'training/mean_reward': 0.02057773619890213, 'training/mean_advantage_abs': 0.8009063005447388, 'diag/policy_grad_norm_max': 0.19084379076957703, 'diag/policy_grad_norm_mean': 0.1594039499759674, 'diag/value_explained_var': 0.2214890718460083, 'diag/log_std_mean': -0.8668124079704285, 'diag/log_std_min': -1.4210224151611328, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5727266669273376, 'diag/policy_drift_mean': 0.041408754885196686, 'diag/policy_drift_max': 0.18154241144657135, 'diag/policy_kl_mean': 0.013356894254684448, 'diag/policy_kl_max': 0.029342234134674072, 'diag/mu_target_mag_mean': 0.27994367480278015, 'diag/mu_target_mag_max': 6.3656182289123535, 'diag/pretanh_sat_frac': 0.01934814453125}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(241.126), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 1.9771573543548584, 'training/value_pc_loss': 0.06685347855091095, 'training/mean_value': 0.16979557275772095, 'training/mean_reward': 0.010971685871481895, 'training/mean_advantage_abs': 0.7639648914337158, 'diag/policy_grad_norm_max': 0.27475637197494507, 'diag/policy_grad_norm_mean': 0.25108757615089417, 'diag/value_explained_var': -0.17086124420166016, 'diag/log_std_mean': -0.8334576487541199, 'diag/log_std_min': -1.3832381963729858, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.571117639541626, 'diag/policy_drift_mean': 0.041271284222602844, 'diag/policy_drift_max': 0.2334229052066803, 'diag/policy_kl_mean': 0.019707895815372467, 'diag/policy_kl_max': 0.07789593935012817, 'diag/mu_target_mag_mean': 0.1233484148979187, 'diag/mu_target_mag_max': 2.3956375122070312, 'diag/pretanh_sat_frac': 0.024658203125}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(242.409), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 1.983022928237915, 'training/value_pc_loss': 0.06814301013946533, 'training/mean_value': -0.15873798727989197, 'training/mean_reward': 0.010305631905794144, 'training/mean_advantage_abs': 0.7867282032966614, 'diag/policy_grad_norm_max': 0.255904883146286, 'diag/policy_grad_norm_mean': 0.23331208527088165, 'diag/value_explained_var': -0.01044917106628418, 'diag/log_std_mean': -0.488400936126709, 'diag/log_std_min': -1.3338876962661743, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4257112443447113, 'diag/policy_drift_mean': 0.023152455687522888, 'diag/policy_drift_max': 0.19042685627937317, 'diag/policy_kl_mean': 0.02732076309621334, 'diag/policy_kl_max': 0.21801269054412842, 'diag/mu_target_mag_mean': 0.4378450810909271, 'diag/mu_target_mag_max': 8.65900707244873, 'diag/pretanh_sat_frac': 0.023600260416666668}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(243.704), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 1.5959649085998535, 'training/value_pc_loss': 0.053627874702215195, 'training/mean_value': -0.08740516006946564, 'training/mean_reward': 0.007831996306777, 'training/mean_advantage_abs': 0.786719560623169, 'diag/policy_grad_norm_max': 0.21242333948612213, 'diag/policy_grad_norm_mean': 0.1976214051246643, 'diag/value_explained_var': 0.4701722264289856, 'diag/log_std_mean': -0.5714478492736816, 'diag/log_std_min': -1.3997366428375244, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4263466000556946, 'diag/policy_drift_mean': 0.02192395180463791, 'diag/policy_drift_max': 0.166009783744812, 'diag/policy_kl_mean': 0.01735875755548477, 'diag/policy_kl_max': 0.15540266036987305, 'diag/mu_target_mag_mean': 0.4076286256313324, 'diag/mu_target_mag_max': 8.126363754272461, 'diag/pretanh_sat_frac': 0.0206298828125}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(245.025), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 1.622654676437378, 'training/value_pc_loss': 0.04679363965988159, 'training/mean_value': 0.07042998820543289, 'training/mean_reward': 0.00987792294472456, 'training/mean_advantage_abs': 0.7995649576187134, 'diag/policy_grad_norm_max': 0.2184024155139923, 'diag/policy_grad_norm_mean': 0.1914888173341751, 'diag/value_explained_var': 0.5285005569458008, 'diag/log_std_mean': -0.6506432294845581, 'diag/log_std_min': -1.3118761777877808, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4672728478908539, 'diag/policy_drift_mean': 0.018130794167518616, 'diag/policy_drift_max': 0.12015900760889053, 'diag/policy_kl_mean': 0.01152854785323143, 'diag/policy_kl_max': 0.0746380090713501, 'diag/mu_target_mag_mean': 0.3695809245109558, 'diag/mu_target_mag_max': 6.254093170166016, 'diag/pretanh_sat_frac': 0.02105712890625}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(246.339), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 1.456505298614502, 'training/value_pc_loss': 0.03710909187793732, 'training/mean_value': 0.19951128959655762, 'training/mean_reward': 0.01304957177489996, 'training/mean_advantage_abs': 0.7920607328414917, 'diag/policy_grad_norm_max': 0.19979462027549744, 'diag/policy_grad_norm_mean': 0.1840258538722992, 'diag/value_explained_var': 0.6348084807395935, 'diag/log_std_mean': -0.7043789625167847, 'diag/log_std_min': -1.3121800422668457, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5069730877876282, 'diag/policy_drift_mean': 0.029216935858130455, 'diag/policy_drift_max': 0.16006173193454742, 'diag/policy_kl_mean': 0.019545329734683037, 'diag/policy_kl_max': 0.08780735731124878, 'diag/mu_target_mag_mean': 0.36220496892929077, 'diag/mu_target_mag_max': 4.344714164733887, 'diag/pretanh_sat_frac': 0.02276611328125}
