|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:44:23,196:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:44:23,197:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:44:24.039259   36261 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(32.588), 'training/update_time': np.float64(32.588), 'training/policy_pc_loss': 5.596536636352539, 'training/value_pc_loss': 2.062549591064453, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.3597918450832367, 'diag/policy_grad_norm_mean': 0.2989756166934967, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15122053027153015, 'diag/log_std_min': -0.2920326590538025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26126474142074585, 'diag/policy_drift_mean': 0.01895133964717388, 'diag/policy_drift_max': 0.09933538734912872, 'diag/policy_kl_mean': 0.27090150117874146, 'diag/policy_kl_max': 0.2803846001625061, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(218.353), 'training/update_time': np.float64(1.418), 'training/policy_pc_loss': 628.0675048828125, 'training/value_pc_loss': 0.004107357934117317, 'training/mean_value': -0.1503220498561859, 'training/mean_reward': -0.016524124890565872, 'training/mean_advantage_abs': 0.7685039043426514, 'diag/policy_grad_norm_max': 28.590660095214844, 'diag/policy_grad_norm_mean': 13.544100761413574, 'diag/value_explained_var': 0.8694097995758057, 'diag/log_std_mean': -1.7634333372116089, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6520965099334717, 'diag/policy_drift_mean': 1.4959638118743896, 'diag/policy_drift_max': 2.955425977706909, 'diag/policy_kl_mean': 8.659469604492188, 'diag/policy_kl_max': 17.365341186523438, 'diag/mu_target_mag_mean': 3.94478178024292, 'diag/mu_target_mag_max': 67.2572021484375, 'diag/pretanh_sat_frac': 0.29083251953125}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(219.718), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 498.583984375, 'training/value_pc_loss': 0.004759785253554583, 'training/mean_value': -0.3046497702598572, 'training/mean_reward': -0.0177606288343668, 'training/mean_advantage_abs': 0.7816281318664551, 'diag/policy_grad_norm_max': 23.0439510345459, 'diag/policy_grad_norm_mean': 11.450939178466797, 'diag/value_explained_var': 0.8337625861167908, 'diag/log_std_mean': -1.7106776237487793, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7777385711669922, 'diag/policy_drift_mean': 1.318629264831543, 'diag/policy_drift_max': 2.702625274658203, 'diag/policy_kl_mean': 6.851439476013184, 'diag/policy_kl_max': 13.989227294921875, 'diag/mu_target_mag_mean': 4.046749591827393, 'diag/mu_target_mag_max': 64.5370101928711, 'diag/pretanh_sat_frac': 0.3322347005208333}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(221.24), 'training/update_time': np.float64(1.513), 'training/policy_pc_loss': 359.28594970703125, 'training/value_pc_loss': 0.009038814343512058, 'training/mean_value': -0.4358530640602112, 'training/mean_reward': -0.018665147945284843, 'training/mean_advantage_abs': 0.7555087208747864, 'diag/policy_grad_norm_max': 20.639938354492188, 'diag/policy_grad_norm_mean': 9.802157402038574, 'diag/value_explained_var': 0.705513596534729, 'diag/log_std_mean': -1.6486761569976807, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.862752914428711, 'diag/policy_drift_mean': 1.1243691444396973, 'diag/policy_drift_max': 2.501163959503174, 'diag/policy_kl_mean': 5.223676681518555, 'diag/policy_kl_max': 12.149511337280273, 'diag/mu_target_mag_mean': 3.8450629711151123, 'diag/mu_target_mag_max': 66.19994354248047, 'diag/pretanh_sat_frac': 0.3510945638020833}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(222.647), 'training/update_time': np.float64(1.399), 'training/policy_pc_loss': 293.52020263671875, 'training/value_pc_loss': 0.015619644895195961, 'training/mean_value': -0.4968806803226471, 'training/mean_reward': -0.019394651055336, 'training/mean_advantage_abs': 0.7183454632759094, 'diag/policy_grad_norm_max': 17.4375, 'diag/policy_grad_norm_mean': 9.21650218963623, 'diag/value_explained_var': 0.682589054107666, 'diag/log_std_mean': -1.6157727241516113, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9597820043563843, 'diag/policy_drift_mean': 1.04481840133667, 'diag/policy_drift_max': 2.615936279296875, 'diag/policy_kl_mean': 4.582587242126465, 'diag/policy_kl_max': 11.897676467895508, 'diag/mu_target_mag_mean': 3.9488964080810547, 'diag/mu_target_mag_max': 78.18913269042969, 'diag/pretanh_sat_frac': 0.3935750325520833}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(224.157), 'training/update_time': np.float64(1.501), 'training/policy_pc_loss': 309.3890380859375, 'training/value_pc_loss': 0.01985524408519268, 'training/mean_value': -0.5185394287109375, 'training/mean_reward': -0.020655076950788498, 'training/mean_advantage_abs': 0.7391418218612671, 'diag/policy_grad_norm_max': 24.309551239013672, 'diag/policy_grad_norm_mean': 11.062522888183594, 'diag/value_explained_var': 0.7839683294296265, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.1109843254089355, 'diag/policy_drift_mean': 1.0672329664230347, 'diag/policy_drift_max': 2.9022281169891357, 'diag/policy_kl_mean': 4.937068939208984, 'diag/policy_kl_max': 14.430644989013672, 'diag/mu_target_mag_mean': 4.082332611083984, 'diag/mu_target_mag_max': 77.57677459716797, 'diag/pretanh_sat_frac': 0.4513753255208333}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(225.672), 'training/update_time': np.float64(1.498), 'training/policy_pc_loss': 365.15478515625, 'training/value_pc_loss': 0.023600341752171516, 'training/mean_value': -0.5043860673904419, 'training/mean_reward': -0.021573510020971298, 'training/mean_advantage_abs': 0.6906999945640564, 'diag/policy_grad_norm_max': 26.627696990966797, 'diag/policy_grad_norm_mean': 13.267801284790039, 'diag/value_explained_var': 0.8368151187896729, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.299098014831543, 'diag/policy_drift_mean': 1.2223455905914307, 'diag/policy_drift_max': 3.3587450981140137, 'diag/policy_kl_mean': 6.3810954093933105, 'diag/policy_kl_max': 18.776397705078125, 'diag/mu_target_mag_mean': 3.9063358306884766, 'diag/mu_target_mag_max': 103.01483154296875, 'diag/pretanh_sat_frac': 0.52972412109375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-498.8608), 'eval/std_score': np.float64(0.8351), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.086)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(242.312), 'training/update_time': np.float64(1.539), 'training/policy_pc_loss': 498.05035400390625, 'training/value_pc_loss': 0.0200576800853014, 'training/mean_value': -0.49470168352127075, 'training/mean_reward': -0.022285155951976776, 'training/mean_advantage_abs': 0.741960883140564, 'diag/policy_grad_norm_max': 36.17912673950195, 'diag/policy_grad_norm_mean': 17.89253044128418, 'diag/value_explained_var': 0.916081964969635, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.561641216278076, 'diag/policy_drift_mean': 1.4222190380096436, 'diag/policy_drift_max': 3.7557573318481445, 'diag/policy_kl_mean': 8.609265327453613, 'diag/policy_kl_max': 24.441984176635742, 'diag/mu_target_mag_mean': 4.353863716125488, 'diag/mu_target_mag_max': 121.33854675292969, 'diag/pretanh_sat_frac': 0.6128743489583334}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(243.92), 'training/update_time': np.float64(1.594), 'training/policy_pc_loss': 799.98291015625, 'training/value_pc_loss': 0.018206898123025894, 'training/mean_value': -0.522335946559906, 'training/mean_reward': -0.022656533867120743, 'training/mean_advantage_abs': 0.7871645092964172, 'diag/policy_grad_norm_max': 54.703739166259766, 'diag/policy_grad_norm_mean': 25.25397491455078, 'diag/value_explained_var': 0.9434064626693726, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.798877239227295, 'diag/policy_drift_mean': 1.6710429191589355, 'diag/policy_drift_max': 4.146668910980225, 'diag/policy_kl_mean': 11.704394340515137, 'diag/policy_kl_max': 32.09586715698242, 'diag/mu_target_mag_mean': 4.254274845123291, 'diag/mu_target_mag_max': 52.63504409790039, 'diag/pretanh_sat_frac': 0.6759236653645834}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(245.386), 'training/update_time': np.float64(1.454), 'training/policy_pc_loss': 894.742919921875, 'training/value_pc_loss': 0.01688527874648571, 'training/mean_value': -0.5561732649803162, 'training/mean_reward': -0.022810721769928932, 'training/mean_advantage_abs': 0.7841793298721313, 'diag/policy_grad_norm_max': 60.4807243347168, 'diag/policy_grad_norm_mean': 27.346010208129883, 'diag/value_explained_var': 0.9505060911178589, 'diag/log_std_mean': -1.5880041122436523, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.0362420082092285, 'diag/policy_drift_mean': 1.7626121044158936, 'diag/policy_drift_max': 4.24646520614624, 'diag/policy_kl_mean': 13.108846664428711, 'diag/policy_kl_max': 35.20693588256836, 'diag/mu_target_mag_mean': 4.194064617156982, 'diag/mu_target_mag_max': 65.41863250732422, 'diag/pretanh_sat_frac': 0.7227376302083334}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(246.723), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 833.9686279296875, 'training/value_pc_loss': 0.014777028933167458, 'training/mean_value': -0.5914860367774963, 'training/mean_reward': -0.022809360176324844, 'training/mean_advantage_abs': 0.7836365699768066, 'diag/policy_grad_norm_max': 54.06116485595703, 'diag/policy_grad_norm_mean': 29.253162384033203, 'diag/value_explained_var': 0.9549622535705566, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.2639358043670654, 'diag/policy_drift_mean': 1.7473278045654297, 'diag/policy_drift_max': 4.066561222076416, 'diag/policy_kl_mean': 12.870664596557617, 'diag/policy_kl_max': 33.9836540222168, 'diag/mu_target_mag_mean': 4.284385681152344, 'diag/mu_target_mag_max': 65.48987579345703, 'diag/pretanh_sat_frac': 0.7481282552083334}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(248.109), 'training/update_time': np.float64(1.376), 'training/policy_pc_loss': 823.9163208007812, 'training/value_pc_loss': 0.014879491180181503, 'training/mean_value': -0.6206986308097839, 'training/mean_reward': -0.02254204824566841, 'training/mean_advantage_abs': 0.7804921865463257, 'diag/policy_grad_norm_max': 60.943504333496094, 'diag/policy_grad_norm_mean': 29.00368881225586, 'diag/value_explained_var': 0.9574587941169739, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.4643173217773438, 'diag/policy_drift_mean': 1.6273112297058105, 'diag/policy_drift_max': 3.7169790267944336, 'diag/policy_kl_mean': 11.319879531860352, 'diag/policy_kl_max': 30.168968200683594, 'diag/mu_target_mag_mean': 4.213611125946045, 'diag/mu_target_mag_max': 62.44231414794922, 'diag/pretanh_sat_frac': 0.7720133463541666}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(249.706), 'training/update_time': np.float64(1.587), 'training/policy_pc_loss': 703.7850341796875, 'training/value_pc_loss': 0.01368502713739872, 'training/mean_value': -0.6489824056625366, 'training/mean_reward': -0.022293508052825928, 'training/mean_advantage_abs': 0.778232216835022, 'diag/policy_grad_norm_max': 54.1202507019043, 'diag/policy_grad_norm_mean': 27.115646362304688, 'diag/value_explained_var': 0.9614977836608887, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.6481635570526123, 'diag/policy_drift_mean': 1.5122841596603394, 'diag/policy_drift_max': 3.4413154125213623, 'diag/policy_kl_mean': 9.754451751708984, 'diag/policy_kl_max': 25.587923049926758, 'diag/mu_target_mag_mean': 4.166632652282715, 'diag/mu_target_mag_max': 68.09994506835938, 'diag/pretanh_sat_frac': 0.7945556640625}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(251.287), 'training/update_time': np.float64(1.574), 'training/policy_pc_loss': 620.9024658203125, 'training/value_pc_loss': 0.013065037317574024, 'training/mean_value': -0.6762931942939758, 'training/mean_reward': -0.022065848112106323, 'training/mean_advantage_abs': 0.7873791456222534, 'diag/policy_grad_norm_max': 54.14488220214844, 'diag/policy_grad_norm_mean': 27.832685470581055, 'diag/value_explained_var': 0.9626405239105225, 'diag/log_std_mean': -1.5931081771850586, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.8171305656433105, 'diag/policy_drift_mean': 1.417510986328125, 'diag/policy_drift_max': 3.166455030441284, 'diag/policy_kl_mean': 8.566719055175781, 'diag/policy_kl_max': 21.606401443481445, 'diag/mu_target_mag_mean': 4.225156307220459, 'diag/mu_target_mag_max': 66.87703704833984, 'diag/pretanh_sat_frac': 0.8095703125}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(252.818), 'training/update_time': np.float64(1.492), 'training/policy_pc_loss': 562.787109375, 'training/value_pc_loss': 0.012449389323592186, 'training/mean_value': -0.7026554346084595, 'training/mean_reward': -0.021703410893678665, 'training/mean_advantage_abs': 0.7799912095069885, 'diag/policy_grad_norm_max': 52.441986083984375, 'diag/policy_grad_norm_mean': 24.6695613861084, 'diag/value_explained_var': 0.9640483856201172, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.9570484161376953, 'diag/policy_drift_mean': 1.2777684926986694, 'diag/policy_drift_max': 2.837265968322754, 'diag/policy_kl_mean': 7.027209758758545, 'diag/policy_kl_max': 17.091068267822266, 'diag/mu_target_mag_mean': 4.165928840637207, 'diag/mu_target_mag_max': 75.29934692382812, 'diag/pretanh_sat_frac': 0.8150838216145834}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(254.342), 'training/update_time': np.float64(1.515), 'training/policy_pc_loss': 488.40863037109375, 'training/value_pc_loss': 0.012275567278265953, 'training/mean_value': -0.722678542137146, 'training/mean_reward': -0.02147013135254383, 'training/mean_advantage_abs': 0.786521852016449, 'diag/policy_grad_norm_max': 47.09499740600586, 'diag/policy_grad_norm_mean': 23.640710830688477, 'diag/value_explained_var': 0.9637178182601929, 'diag/log_std_mean': -1.595691204071045, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.082679748535156, 'diag/policy_drift_mean': 1.1873546838760376, 'diag/policy_drift_max': 2.57377028465271, 'diag/policy_kl_mean': 6.03127908706665, 'diag/policy_kl_max': 14.431438446044922, 'diag/mu_target_mag_mean': 4.198451995849609, 'diag/mu_target_mag_max': 53.9178352355957, 'diag/pretanh_sat_frac': 0.8254191080729166}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(255.866), 'training/update_time': np.float64(1.518), 'training/policy_pc_loss': 424.0273742675781, 'training/value_pc_loss': 0.010995674878358841, 'training/mean_value': -0.7433785796165466, 'training/mean_reward': -0.02110566385090351, 'training/mean_advantage_abs': 0.7933851480484009, 'diag/policy_grad_norm_max': 44.28656005859375, 'diag/policy_grad_norm_mean': 22.67574691772461, 'diag/value_explained_var': 0.9668624997138977, 'diag/log_std_mean': -1.5951917171478271, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.2047119140625, 'diag/policy_drift_mean': 1.1027932167053223, 'diag/policy_drift_max': 2.345247507095337, 'diag/policy_kl_mean': 5.212009906768799, 'diag/policy_kl_max': 12.443194389343262, 'diag/mu_target_mag_mean': 4.317914962768555, 'diag/mu_target_mag_max': 68.27203369140625, 'diag/pretanh_sat_frac': 0.8275146484375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-512.9455), 'eval/std_score': np.float64(1.0304), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.959)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(273.416), 'training/update_time': np.float64(1.582), 'training/policy_pc_loss': 406.3742980957031, 'training/value_pc_loss': 0.010767050087451935, 'training/mean_value': -0.7650353908538818, 'training/mean_reward': -0.020950786769390106, 'training/mean_advantage_abs': 0.7958803176879883, 'diag/policy_grad_norm_max': 43.1439323425293, 'diag/policy_grad_norm_mean': 21.437576293945312, 'diag/value_explained_var': 0.967578113079071, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.306748390197754, 'diag/policy_drift_mean': 1.0267142057418823, 'diag/policy_drift_max': 2.165886402130127, 'diag/policy_kl_mean': 4.583878993988037, 'diag/policy_kl_max': 10.664310455322266, 'diag/mu_target_mag_mean': 4.399122714996338, 'diag/mu_target_mag_max': 58.45306396484375, 'diag/pretanh_sat_frac': 0.8329874674479166}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(275.238), 'training/update_time': np.float64(1.814), 'training/policy_pc_loss': 378.0840148925781, 'training/value_pc_loss': 0.010247083380818367, 'training/mean_value': -0.780565619468689, 'training/mean_reward': -0.020690439268946648, 'training/mean_advantage_abs': 0.7909896969795227, 'diag/policy_grad_norm_max': 42.774723052978516, 'diag/policy_grad_norm_mean': 20.614538192749023, 'diag/value_explained_var': 0.9675520062446594, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.395397186279297, 'diag/policy_drift_mean': 0.937900960445404, 'diag/policy_drift_max': 2.0447351932525635, 'diag/policy_kl_mean': 3.878126621246338, 'diag/policy_kl_max': 9.267223358154297, 'diag/mu_target_mag_mean': 4.36210823059082, 'diag/mu_target_mag_max': 61.51243209838867, 'diag/pretanh_sat_frac': 0.83966064453125}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(276.705), 'training/update_time': np.float64(1.458), 'training/policy_pc_loss': 198.47665405273438, 'training/value_pc_loss': 0.11955448240041733, 'training/mean_value': -0.6716649532318115, 'training/mean_reward': -0.021348340436816216, 'training/mean_advantage_abs': 0.7676248550415039, 'diag/policy_grad_norm_max': 17.343734741210938, 'diag/policy_grad_norm_mean': 8.17811107635498, 'diag/value_explained_var': -2.4353673458099365, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.466725826263428, 'diag/policy_drift_mean': 0.7498852610588074, 'diag/policy_drift_max': 1.6781631708145142, 'diag/policy_kl_mean': 2.558701515197754, 'diag/policy_kl_max': 6.227311134338379, 'diag/mu_target_mag_mean': 3.222832441329956, 'diag/mu_target_mag_max': 35.13515853881836, 'diag/pretanh_sat_frac': 0.8218180338541666}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(278.225), 'training/update_time': np.float64(1.512), 'training/policy_pc_loss': 177.02830505371094, 'training/value_pc_loss': 0.01209438405930996, 'training/mean_value': -0.5384417772293091, 'training/mean_reward': -0.017435794696211815, 'training/mean_advantage_abs': 0.8043404817581177, 'diag/policy_grad_norm_max': 8.846528053283691, 'diag/policy_grad_norm_mean': 4.903841972351074, 'diag/value_explained_var': 0.05366021394729614, 'diag/log_std_mean': -1.546940565109253, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.916502952575684, 'diag/policy_drift_mean': 0.587207555770874, 'diag/policy_drift_max': 1.1692924499511719, 'diag/policy_kl_mean': 1.265484094619751, 'diag/policy_kl_max': 2.819364070892334, 'diag/mu_target_mag_mean': 3.9707236289978027, 'diag/mu_target_mag_max': 97.82572937011719, 'diag/pretanh_sat_frac': 0.8726399739583334}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(279.834), 'training/update_time': np.float64(1.598), 'training/policy_pc_loss': 156.58596801757812, 'training/value_pc_loss': 0.004731959663331509, 'training/mean_value': -0.5288795232772827, 'training/mean_reward': -0.017323438078165054, 'training/mean_advantage_abs': 0.8009647130966187, 'diag/policy_grad_norm_max': 12.939881324768066, 'diag/policy_grad_norm_mean': 5.827436447143555, 'diag/value_explained_var': 0.045972347259521484, 'diag/log_std_mean': -1.5244121551513672, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.9302873611450195, 'diag/policy_drift_mean': 0.4140194356441498, 'diag/policy_drift_max': 1.0609380006790161, 'diag/policy_kl_mean': 0.8078555464744568, 'diag/policy_kl_max': 2.174461841583252, 'diag/mu_target_mag_mean': 3.720121383666992, 'diag/mu_target_mag_max': 55.36131286621094, 'diag/pretanh_sat_frac': 0.87176513671875}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(281.526), 'training/update_time': np.float64(1.673), 'training/policy_pc_loss': 148.6898193359375, 'training/value_pc_loss': 0.003753990400582552, 'training/mean_value': -0.631321907043457, 'training/mean_reward': -0.01749962754547596, 'training/mean_advantage_abs': 0.8021195530891418, 'diag/policy_grad_norm_max': 6.958157062530518, 'diag/policy_grad_norm_mean': 3.7979915142059326, 'diag/value_explained_var': 0.18194615840911865, 'diag/log_std_mean': -1.5017969608306885, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.923579692840576, 'diag/policy_drift_mean': 0.3778490424156189, 'diag/policy_drift_max': 0.894525408744812, 'diag/policy_kl_mean': 0.6230846643447876, 'diag/policy_kl_max': 1.5362913608551025, 'diag/mu_target_mag_mean': 3.6465747356414795, 'diag/mu_target_mag_max': 70.3437271118164, 'diag/pretanh_sat_frac': 0.8667805989583334}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(283.123), 'training/update_time': np.float64(1.59), 'training/policy_pc_loss': 126.7495346069336, 'training/value_pc_loss': 0.0035830601118505, 'training/mean_value': -0.7271771430969238, 'training/mean_reward': -0.01736507937312126, 'training/mean_advantage_abs': 0.8001232147216797, 'diag/policy_grad_norm_max': 4.360667705535889, 'diag/policy_grad_norm_mean': 3.2974352836608887, 'diag/value_explained_var': 0.38390517234802246, 'diag/log_std_mean': -1.5136855840682983, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.919166564941406, 'diag/policy_drift_mean': 0.30843448638916016, 'diag/policy_drift_max': 0.67498379945755, 'diag/policy_kl_mean': 0.469592422246933, 'diag/policy_kl_max': 0.8703526258468628, 'diag/mu_target_mag_mean': 3.5408942699432373, 'diag/mu_target_mag_max': 59.678810119628906, 'diag/pretanh_sat_frac': 0.8713785807291666}
