|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:35:58,935:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:35:58,939:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:35:59.862622   30626 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.02), 'training/update_time': np.float64(26.02), 'training/policy_pc_loss': 3.621126174926758, 'training/value_pc_loss': 2.157125473022461, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34060555696487427, 'diag/policy_grad_norm_mean': 0.27025872468948364, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.0070660412311553955, 'diag/log_std_min': -0.30400553345680237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2542225122451782, 'diag/policy_drift_mean': 0.01696484163403511, 'diag/policy_drift_max': 0.0837826281785965, 'diag/policy_kl_mean': 0.19897568225860596, 'diag/policy_kl_max': 0.20514202117919922, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(184.566), 'training/update_time': np.float64(1.447), 'training/policy_pc_loss': 113.03512573242188, 'training/value_pc_loss': 0.024658842012286186, 'training/mean_value': -0.738168478012085, 'training/mean_reward': -0.009808105416595936, 'training/mean_advantage_abs': 0.7532271146774292, 'diag/policy_grad_norm_max': 2.9643657207489014, 'diag/policy_grad_norm_mean': 1.9251582622528076, 'diag/value_explained_var': -0.7050882577896118, 'diag/log_std_mean': -1.0934408903121948, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.2769150733947754, 'diag/policy_drift_mean': 0.05326409265398979, 'diag/policy_drift_max': 0.7613510489463806, 'diag/policy_kl_mean': 0.11541107296943665, 'diag/policy_kl_max': 0.5942444801330566, 'diag/mu_target_mag_mean': 2.320967197418213, 'diag/mu_target_mag_max': 56.966190338134766, 'diag/pretanh_sat_frac': 0.2527058919270833}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(185.992), 'training/update_time': np.float64(1.417), 'training/policy_pc_loss': 101.68568420410156, 'training/value_pc_loss': 0.014972357079386711, 'training/mean_value': -0.6930902600288391, 'training/mean_reward': -0.009636983275413513, 'training/mean_advantage_abs': 0.7668236494064331, 'diag/policy_grad_norm_max': 2.991987943649292, 'diag/policy_grad_norm_mean': 2.081894874572754, 'diag/value_explained_var': -0.5711359977722168, 'diag/log_std_mean': -1.1135709285736084, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.1805706024169922, 'diag/policy_drift_mean': 0.1220996081829071, 'diag/policy_drift_max': 1.7139263153076172, 'diag/policy_kl_mean': 0.2783038020133972, 'diag/policy_kl_max': 2.278909683227539, 'diag/mu_target_mag_mean': 2.608463764190674, 'diag/mu_target_mag_max': 66.82579803466797, 'diag/pretanh_sat_frac': 0.23626708984375}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(187.449), 'training/update_time': np.float64(1.449), 'training/policy_pc_loss': 126.51528930664062, 'training/value_pc_loss': 0.012718111276626587, 'training/mean_value': -0.675735592842102, 'training/mean_reward': -0.009916340000927448, 'training/mean_advantage_abs': 0.7694404125213623, 'diag/policy_grad_norm_max': 2.740265130996704, 'diag/policy_grad_norm_mean': 1.8574111461639404, 'diag/value_explained_var': -0.590355634689331, 'diag/log_std_mean': -1.1482582092285156, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.1734867095947266, 'diag/policy_drift_mean': 0.13471364974975586, 'diag/policy_drift_max': 1.722680926322937, 'diag/policy_kl_mean': 0.29073086380958557, 'diag/policy_kl_max': 2.1819961071014404, 'diag/mu_target_mag_mean': 2.755314588546753, 'diag/mu_target_mag_max': 52.49152374267578, 'diag/pretanh_sat_frac': 0.23549397786458334}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(189.056), 'training/update_time': np.float64(1.599), 'training/policy_pc_loss': 137.13967895507812, 'training/value_pc_loss': 0.010684492066502571, 'training/mean_value': -0.6747102737426758, 'training/mean_reward': -0.010057130828499794, 'training/mean_advantage_abs': 0.7714015245437622, 'diag/policy_grad_norm_max': 3.691772222518921, 'diag/policy_grad_norm_mean': 2.128448963165283, 'diag/value_explained_var': -0.8096290826797485, 'diag/log_std_mean': -1.1933462619781494, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.1789209842681885, 'diag/policy_drift_mean': 0.15121249854564667, 'diag/policy_drift_max': 1.88186776638031, 'diag/policy_kl_mean': 0.31438881158828735, 'diag/policy_kl_max': 2.7397525310516357, 'diag/mu_target_mag_mean': 2.871652126312256, 'diag/mu_target_mag_max': 74.564208984375, 'diag/pretanh_sat_frac': 0.23118082682291666}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(190.584), 'training/update_time': np.float64(1.521), 'training/policy_pc_loss': 116.39990234375, 'training/value_pc_loss': 0.010869366116821766, 'training/mean_value': -0.673445999622345, 'training/mean_reward': -0.00961791817098856, 'training/mean_advantage_abs': 0.7644630670547485, 'diag/policy_grad_norm_max': 4.434217929840088, 'diag/policy_grad_norm_mean': 2.54632568359375, 'diag/value_explained_var': -0.5186634063720703, 'diag/log_std_mean': -1.2077455520629883, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.1371184587478638, 'diag/policy_drift_mean': 0.2051798552274704, 'diag/policy_drift_max': 2.152580976486206, 'diag/policy_kl_mean': 0.4264356791973114, 'diag/policy_kl_max': 3.8305160999298096, 'diag/mu_target_mag_mean': 3.027763843536377, 'diag/mu_target_mag_max': 78.06361389160156, 'diag/pretanh_sat_frac': 0.21714274088541666}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(192.128), 'training/update_time': np.float64(1.52), 'training/policy_pc_loss': 140.89846801757812, 'training/value_pc_loss': 0.00815131887793541, 'training/mean_value': -0.6731332540512085, 'training/mean_reward': -0.009407155215740204, 'training/mean_advantage_abs': 0.7756353616714478, 'diag/policy_grad_norm_max': 3.992434024810791, 'diag/policy_grad_norm_mean': 2.339559555053711, 'diag/value_explained_var': -0.5080922842025757, 'diag/log_std_mean': -1.2674492597579956, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.0892945528030396, 'diag/policy_drift_mean': 0.21982084214687347, 'diag/policy_drift_max': 2.2458791732788086, 'diag/policy_kl_mean': 0.5222037434577942, 'diag/policy_kl_max': 4.849730968475342, 'diag/mu_target_mag_mean': 3.201373815536499, 'diag/mu_target_mag_max': 73.92911529541016, 'diag/pretanh_sat_frac': 0.198974609375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-256.8004), 'eval/std_score': np.float64(37.8472), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.366)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(212.331), 'training/update_time': np.float64(1.823), 'training/policy_pc_loss': 127.91490173339844, 'training/value_pc_loss': 0.008012335747480392, 'training/mean_value': -0.6758646965026855, 'training/mean_reward': -0.009599737823009491, 'training/mean_advantage_abs': 0.7625484466552734, 'diag/policy_grad_norm_max': 4.414757251739502, 'diag/policy_grad_norm_mean': 2.9999496936798096, 'diag/value_explained_var': -0.457668662071228, 'diag/log_std_mean': -1.2782471179962158, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.0963854789733887, 'diag/policy_drift_mean': 0.2354591190814972, 'diag/policy_drift_max': 2.5217461585998535, 'diag/policy_kl_mean': 0.5192463994026184, 'diag/policy_kl_max': 5.777141094207764, 'diag/mu_target_mag_mean': 3.124774694442749, 'diag/mu_target_mag_max': 54.25028991699219, 'diag/pretanh_sat_frac': 0.18373616536458334}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(214.196), 'training/update_time': np.float64(1.856), 'training/policy_pc_loss': 135.25192260742188, 'training/value_pc_loss': 0.008014032617211342, 'training/mean_value': -0.6739903688430786, 'training/mean_reward': -0.008904874324798584, 'training/mean_advantage_abs': 0.7726459503173828, 'diag/policy_grad_norm_max': 3.7823410034179688, 'diag/policy_grad_norm_mean': 2.469984531402588, 'diag/value_explained_var': -0.34611058235168457, 'diag/log_std_mean': -1.260685920715332, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.0985792875289917, 'diag/policy_drift_mean': 0.22626790404319763, 'diag/policy_drift_max': 2.3599002361297607, 'diag/policy_kl_mean': 0.4904486835002899, 'diag/policy_kl_max': 4.830835342407227, 'diag/mu_target_mag_mean': 3.269334316253662, 'diag/mu_target_mag_max': 75.66990661621094, 'diag/pretanh_sat_frac': 0.17476399739583334}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(215.866), 'training/update_time': np.float64(1.66), 'training/policy_pc_loss': 119.67814636230469, 'training/value_pc_loss': 0.007249400019645691, 'training/mean_value': -0.6732445955276489, 'training/mean_reward': -0.008926083333790302, 'training/mean_advantage_abs': 0.7760975360870361, 'diag/policy_grad_norm_max': 3.907541513442993, 'diag/policy_grad_norm_mean': 2.401139736175537, 'diag/value_explained_var': -0.4509631395339966, 'diag/log_std_mean': -1.224291205406189, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.095541000366211, 'diag/policy_drift_mean': 0.20077364146709442, 'diag/policy_drift_max': 1.9905016422271729, 'diag/policy_kl_mean': 0.4080536365509033, 'diag/policy_kl_max': 3.695333480834961, 'diag/mu_target_mag_mean': 3.0753800868988037, 'diag/mu_target_mag_max': 57.636085510253906, 'diag/pretanh_sat_frac': 0.17041015625}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(217.361), 'training/update_time': np.float64(1.488), 'training/policy_pc_loss': 135.131103515625, 'training/value_pc_loss': 0.007766096852719784, 'training/mean_value': -0.6650181412696838, 'training/mean_reward': -0.00866546481847763, 'training/mean_advantage_abs': 0.7760598063468933, 'diag/policy_grad_norm_max': 4.202303409576416, 'diag/policy_grad_norm_mean': 2.6380579471588135, 'diag/value_explained_var': -0.4718954563140869, 'diag/log_std_mean': -1.2272400856018066, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.048681378364563, 'diag/policy_drift_mean': 0.2246730625629425, 'diag/policy_drift_max': 1.992210030555725, 'diag/policy_kl_mean': 0.49644210934638977, 'diag/policy_kl_max': 4.181205749511719, 'diag/mu_target_mag_mean': 3.1427714824676514, 'diag/mu_target_mag_max': 64.87049865722656, 'diag/pretanh_sat_frac': 0.16485595703125}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(219.236), 'training/update_time': np.float64(1.867), 'training/policy_pc_loss': 115.130126953125, 'training/value_pc_loss': 0.007270390167832375, 'training/mean_value': -0.6565160751342773, 'training/mean_reward': -0.009119060821831226, 'training/mean_advantage_abs': 0.7825239300727844, 'diag/policy_grad_norm_max': 3.5670597553253174, 'diag/policy_grad_norm_mean': 2.382880926132202, 'diag/value_explained_var': -0.2851543426513672, 'diag/log_std_mean': -1.190067172050476, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.0139373540878296, 'diag/policy_drift_mean': 0.221189945936203, 'diag/policy_drift_max': 1.9884421825408936, 'diag/policy_kl_mean': 0.4867253303527832, 'diag/policy_kl_max': 3.6518197059631348, 'diag/mu_target_mag_mean': 3.233001470565796, 'diag/mu_target_mag_max': 81.26790618896484, 'diag/pretanh_sat_frac': 0.1595458984375}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(220.827), 'training/update_time': np.float64(1.583), 'training/policy_pc_loss': 120.27104187011719, 'training/value_pc_loss': 0.007655975874513388, 'training/mean_value': -0.6513148546218872, 'training/mean_reward': -0.009021153673529625, 'training/mean_advantage_abs': 0.7811732888221741, 'diag/policy_grad_norm_max': 3.7626638412475586, 'diag/policy_grad_norm_mean': 2.3642382621765137, 'diag/value_explained_var': -0.38045358657836914, 'diag/log_std_mean': -1.1710951328277588, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.0017259120941162, 'diag/policy_drift_mean': 0.19841347634792328, 'diag/policy_drift_max': 1.9077414274215698, 'diag/policy_kl_mean': 0.40764039754867554, 'diag/policy_kl_max': 3.3343560695648193, 'diag/mu_target_mag_mean': 3.1895079612731934, 'diag/mu_target_mag_max': 70.75733947753906, 'diag/pretanh_sat_frac': 0.16552734375}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(222.791), 'training/update_time': np.float64(1.956), 'training/policy_pc_loss': 101.36974334716797, 'training/value_pc_loss': 0.007215900346636772, 'training/mean_value': -0.6533657312393188, 'training/mean_reward': -0.008714873343706131, 'training/mean_advantage_abs': 0.7815973162651062, 'diag/policy_grad_norm_max': 3.376028299331665, 'diag/policy_grad_norm_mean': 2.1858632564544678, 'diag/value_explained_var': -0.45247161388397217, 'diag/log_std_mean': -1.1303226947784424, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.3333333432674408, 'diag/mu_abs_mean': 1.0189059972763062, 'diag/policy_drift_mean': 0.18009546399116516, 'diag/policy_drift_max': 1.7557778358459473, 'diag/policy_kl_mean': 0.3114875853061676, 'diag/policy_kl_max': 2.7633659839630127, 'diag/mu_target_mag_mean': 3.0137882232666016, 'diag/mu_target_mag_max': 99.54651641845703, 'diag/pretanh_sat_frac': 0.17154947916666666}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(224.532), 'training/update_time': np.float64(1.731), 'training/policy_pc_loss': 123.2839126586914, 'training/value_pc_loss': 0.008200258016586304, 'training/mean_value': -0.6452893614768982, 'training/mean_reward': -0.00885433703660965, 'training/mean_advantage_abs': 0.7870752811431885, 'diag/policy_grad_norm_max': 3.3440134525299072, 'diag/policy_grad_norm_mean': 2.1406257152557373, 'diag/value_explained_var': -0.33530712127685547, 'diag/log_std_mean': -1.1672606468200684, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.000134825706482, 'diag/policy_drift_mean': 0.17119112610816956, 'diag/policy_drift_max': 1.7147780656814575, 'diag/policy_kl_mean': 0.2899382710456848, 'diag/policy_kl_max': 2.459594249725342, 'diag/mu_target_mag_mean': 2.9669547080993652, 'diag/mu_target_mag_max': 66.86048126220703, 'diag/pretanh_sat_frac': 0.17458089192708334}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(226.232), 'training/update_time': np.float64(1.69), 'training/policy_pc_loss': 116.70335388183594, 'training/value_pc_loss': 0.00829164870083332, 'training/mean_value': -0.6477641463279724, 'training/mean_reward': -0.008948534727096558, 'training/mean_advantage_abs': 0.7828567624092102, 'diag/policy_grad_norm_max': 3.066693067550659, 'diag/policy_grad_norm_mean': 1.9944798946380615, 'diag/value_explained_var': -0.31875085830688477, 'diag/log_std_mean': -1.1700869798660278, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.9812456369400024, 'diag/policy_drift_mean': 0.16030724346637726, 'diag/policy_drift_max': 1.490515112876892, 'diag/policy_kl_mean': 0.2181491255760193, 'diag/policy_kl_max': 1.8814126253128052, 'diag/mu_target_mag_mean': 3.2457237243652344, 'diag/mu_target_mag_max': 60.48532485961914, 'diag/pretanh_sat_frac': 0.17608642578125}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(227.761), 'training/update_time': np.float64(1.521), 'training/policy_pc_loss': 86.99913024902344, 'training/value_pc_loss': 0.0072383033111691475, 'training/mean_value': -0.6463301777839661, 'training/mean_reward': -0.008807390928268433, 'training/mean_advantage_abs': 0.7855353355407715, 'diag/policy_grad_norm_max': 3.630974054336548, 'diag/policy_grad_norm_mean': 2.0939435958862305, 'diag/value_explained_var': -0.3001340627670288, 'diag/log_std_mean': -1.103215217590332, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.9601199626922607, 'diag/policy_drift_mean': 0.15706634521484375, 'diag/policy_drift_max': 1.338571310043335, 'diag/policy_kl_mean': 0.25365355610847473, 'diag/policy_kl_max': 1.5895929336547852, 'diag/mu_target_mag_mean': 3.2454943656921387, 'diag/mu_target_mag_max': 58.46424865722656, 'diag/pretanh_sat_frac': 0.1734619140625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-263.9981), 'eval/std_score': np.float64(29.6407), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.659)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(247.166), 'training/update_time': np.float64(1.734), 'training/policy_pc_loss': 150.35662841796875, 'training/value_pc_loss': 0.007590199820697308, 'training/mean_value': -0.6476497054100037, 'training/mean_reward': -0.008898314088582993, 'training/mean_advantage_abs': 0.7909004092216492, 'diag/policy_grad_norm_max': 2.9142799377441406, 'diag/policy_grad_norm_mean': 2.0607149600982666, 'diag/value_explained_var': -0.32758426666259766, 'diag/log_std_mean': -1.1760673522949219, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.956251859664917, 'diag/policy_drift_mean': 0.13701990246772766, 'diag/policy_drift_max': 1.2529481649398804, 'diag/policy_kl_mean': 0.2549247443675995, 'diag/policy_kl_max': 1.4145610332489014, 'diag/mu_target_mag_mean': 2.8981595039367676, 'diag/mu_target_mag_max': 59.447357177734375, 'diag/pretanh_sat_frac': 0.17403157552083334}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(249.118), 'training/update_time': np.float64(1.943), 'training/policy_pc_loss': 110.2853012084961, 'training/value_pc_loss': 0.00710770208388567, 'training/mean_value': -0.6519167423248291, 'training/mean_reward': -0.009169388562440872, 'training/mean_advantage_abs': 0.7895029187202454, 'diag/policy_grad_norm_max': 2.528728723526001, 'diag/policy_grad_norm_mean': 1.9554334878921509, 'diag/value_explained_var': -0.305277943611145, 'diag/log_std_mean': -1.1632657051086426, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.9643585085868835, 'diag/policy_drift_mean': 0.13122087717056274, 'diag/policy_drift_max': 1.1204900741577148, 'diag/policy_kl_mean': 0.15624669194221497, 'diag/policy_kl_max': 1.0936338901519775, 'diag/mu_target_mag_mean': 3.2007617950439453, 'diag/mu_target_mag_max': 61.101810455322266, 'diag/pretanh_sat_frac': 0.18027750651041666}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(251.106), 'training/update_time': np.float64(1.979), 'training/policy_pc_loss': 102.74177551269531, 'training/value_pc_loss': 0.05511089041829109, 'training/mean_value': -0.05604606866836548, 'training/mean_reward': -0.0076393382623791695, 'training/mean_advantage_abs': 0.8524612188339233, 'diag/policy_grad_norm_max': 1.6515812873840332, 'diag/policy_grad_norm_mean': 1.4229549169540405, 'diag/value_explained_var': 0.10755294561386108, 'diag/log_std_mean': -1.1880416870117188, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9584827423095703, 'diag/policy_drift_mean': 0.0817352756857872, 'diag/policy_drift_max': 0.7246317267417908, 'diag/policy_kl_mean': 0.09404691308736801, 'diag/policy_kl_max': 0.4315558075904846, 'diag/mu_target_mag_mean': 1.9932464361190796, 'diag/mu_target_mag_max': 23.32166290283203, 'diag/pretanh_sat_frac': 0.15576171875}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(252.843), 'training/update_time': np.float64(1.719), 'training/policy_pc_loss': 93.54338073730469, 'training/value_pc_loss': 0.024210073053836823, 'training/mean_value': 0.2617266774177551, 'training/mean_reward': -0.0033556479029357433, 'training/mean_advantage_abs': 0.7844134569168091, 'diag/policy_grad_norm_max': 1.9650267362594604, 'diag/policy_grad_norm_mean': 1.6231828927993774, 'diag/value_explained_var': 0.11534523963928223, 'diag/log_std_mean': -1.2828973531723022, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7800822257995605, 'diag/policy_drift_mean': 0.04148515313863754, 'diag/policy_drift_max': 0.3097340166568756, 'diag/policy_kl_mean': 0.2684817314147949, 'diag/policy_kl_max': 0.32403886318206787, 'diag/mu_target_mag_mean': 3.396552562713623, 'diag/mu_target_mag_max': 65.17314147949219, 'diag/pretanh_sat_frac': 0.12432861328125}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(254.647), 'training/update_time': np.float64(1.797), 'training/policy_pc_loss': 87.01976776123047, 'training/value_pc_loss': 0.013458207249641418, 'training/mean_value': -0.04005355387926102, 'training/mean_reward': -0.0003999138716608286, 'training/mean_advantage_abs': 0.7716066837310791, 'diag/policy_grad_norm_max': 1.8817822933197021, 'diag/policy_grad_norm_mean': 1.4836748838424683, 'diag/value_explained_var': 0.7324336767196655, 'diag/log_std_mean': -1.3078749179840088, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.759414553642273, 'diag/policy_drift_mean': 0.044968750327825546, 'diag/policy_drift_max': 0.4190131425857544, 'diag/policy_kl_mean': 0.10751323401927948, 'diag/policy_kl_max': 0.20907151699066162, 'diag/mu_target_mag_mean': 3.379326343536377, 'diag/mu_target_mag_max': 74.97976684570312, 'diag/pretanh_sat_frac': 0.097412109375}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(256.251), 'training/update_time': np.float64(1.596), 'training/policy_pc_loss': 96.82083129882812, 'training/value_pc_loss': 0.008709119632840157, 'training/mean_value': -0.22185689210891724, 'training/mean_reward': -0.0029689311049878597, 'training/mean_advantage_abs': 0.7777760624885559, 'diag/policy_grad_norm_max': 1.6237471103668213, 'diag/policy_grad_norm_mean': 1.339172124862671, 'diag/value_explained_var': 0.7848727107048035, 'diag/log_std_mean': -1.3313637971878052, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8680404424667358, 'diag/policy_drift_mean': 0.030656952410936356, 'diag/policy_drift_max': 0.3466033637523651, 'diag/policy_kl_mean': 0.4062083959579468, 'diag/policy_kl_max': 0.4694385528564453, 'diag/mu_target_mag_mean': 3.2836215496063232, 'diag/mu_target_mag_max': 98.59672546386719, 'diag/pretanh_sat_frac': 0.10786946614583333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(258.009), 'training/update_time': np.float64(1.751), 'training/policy_pc_loss': 69.0570068359375, 'training/value_pc_loss': 0.004945253953337669, 'training/mean_value': -0.2945459187030792, 'training/mean_reward': -0.005975560285151005, 'training/mean_advantage_abs': 0.7673823833465576, 'diag/policy_grad_norm_max': 1.4381154775619507, 'diag/policy_grad_norm_mean': 1.085935115814209, 'diag/value_explained_var': 0.8369100689888, 'diag/log_std_mean': -1.258744478225708, 'diag/log_std_min': -1.8749321699142456, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9787155985832214, 'diag/policy_drift_mean': 0.024870630353689194, 'diag/policy_drift_max': 0.23949800431728363, 'diag/policy_kl_mean': 0.11579839885234833, 'diag/policy_kl_max': 0.141371488571167, 'diag/mu_target_mag_mean': 3.159360408782959, 'diag/mu_target_mag_max': 60.99260711669922, 'diag/pretanh_sat_frac': 0.12030029296875}
