|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:10:27,984:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:10:28,006:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:10:28.881495   62467 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.275), 'training/update_time': np.float64(27.275), 'training/policy_pc_loss': 4.512330055236816, 'training/value_pc_loss': 2.2313590049743652, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6481536030769348, 'diag/policy_grad_norm_mean': 0.6276475191116333, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028419872745871544, 'diag/log_std_min': -0.8616669774055481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.287102609872818, 'diag/policy_drift_mean': 0.00019112814334221184, 'diag/policy_drift_max': 0.0011841829400509596, 'diag/policy_kl_mean': 2.7687055990099907e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(180.118), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 4.666439533233643, 'training/value_pc_loss': 0.06637845933437347, 'training/mean_value': -0.026711033657193184, 'training/mean_reward': -0.015620190650224686, 'training/mean_advantage_abs': 0.7889245748519897, 'diag/policy_grad_norm_max': 0.6429649591445923, 'diag/policy_grad_norm_mean': 0.6152777075767517, 'diag/value_explained_var': -0.2445518970489502, 'diag/log_std_mean': -0.009723776951432228, 'diag/log_std_min': -0.8021119832992554, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0231119804084301, 'diag/mu_abs_mean': 0.2594371438026428, 'diag/policy_drift_mean': 0.00014792986621614546, 'diag/policy_drift_max': 0.0011809712741523981, 'diag/policy_kl_mean': 2.832894097082317e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 0.6961956024169922, 'diag/mu_target_mag_max': 10.320147514343262, 'diag/pretanh_sat_frac': 0.06858317057291667}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(181.379), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 4.871809005737305, 'training/value_pc_loss': 0.07152003794908524, 'training/mean_value': -0.0374918133020401, 'training/mean_reward': -0.016726115718483925, 'training/mean_advantage_abs': 0.7908191680908203, 'diag/policy_grad_norm_max': 0.6668581962585449, 'diag/policy_grad_norm_mean': 0.6358028650283813, 'diag/value_explained_var': -0.3307379484176636, 'diag/log_std_mean': -0.005976972635835409, 'diag/log_std_min': -1.0101457834243774, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0262858085334301, 'diag/mu_abs_mean': 0.26176756620407104, 'diag/policy_drift_mean': 0.0001335745328105986, 'diag/policy_drift_max': 0.000928992812987417, 'diag/policy_kl_mean': 2.9079674277454615e-06, 'diag/policy_kl_max': 1.233816146850586e-05, 'diag/mu_target_mag_mean': 0.717604398727417, 'diag/mu_target_mag_max': 11.228128433227539, 'diag/pretanh_sat_frac': 0.06888834635416667}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(182.627), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 4.651507377624512, 'training/value_pc_loss': 0.06664729118347168, 'training/mean_value': -0.03750601038336754, 'training/mean_reward': -0.016133468598127365, 'training/mean_advantage_abs': 0.7865668535232544, 'diag/policy_grad_norm_max': 0.670627236366272, 'diag/policy_grad_norm_mean': 0.6273104548454285, 'diag/value_explained_var': -0.27549052238464355, 'diag/log_std_mean': -0.005103896372020245, 'diag/log_std_min': -0.8245274424552917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0265299491584301, 'diag/mu_abs_mean': 0.25658130645751953, 'diag/policy_drift_mean': 0.00013047050742898136, 'diag/policy_drift_max': 0.000816233572550118, 'diag/policy_kl_mean': 2.8767972253262997e-06, 'diag/policy_kl_max': 9.775161743164062e-06, 'diag/mu_target_mag_mean': 0.7178853750228882, 'diag/mu_target_mag_max': 9.819207191467285, 'diag/pretanh_sat_frac': 0.07151285807291667}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(183.868), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 5.140942573547363, 'training/value_pc_loss': 0.07620116323232651, 'training/mean_value': -0.02975785918533802, 'training/mean_reward': -0.016045738011598587, 'training/mean_advantage_abs': 0.7803728580474854, 'diag/policy_grad_norm_max': 0.6678912043571472, 'diag/policy_grad_norm_mean': 0.6213338971138, 'diag/value_explained_var': -0.2246708869934082, 'diag/log_std_mean': -0.00813543051481247, 'diag/log_std_min': -0.8270299434661865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.026611328125, 'diag/mu_abs_mean': 0.2612699270248413, 'diag/policy_drift_mean': 0.0001278742274735123, 'diag/policy_drift_max': 0.0007132342434488237, 'diag/policy_kl_mean': 2.668326487764716e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 0.7257649302482605, 'diag/mu_target_mag_max': 12.800657272338867, 'diag/pretanh_sat_frac': 0.07088216145833333}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(185.127), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 4.95125150680542, 'training/value_pc_loss': 0.07005821168422699, 'training/mean_value': -0.026051614433526993, 'training/mean_reward': -0.01530459150671959, 'training/mean_advantage_abs': 0.7822213172912598, 'diag/policy_grad_norm_max': 0.6498427391052246, 'diag/policy_grad_norm_mean': 0.6085317730903625, 'diag/value_explained_var': -0.25127410888671875, 'diag/log_std_mean': -0.008148789405822754, 'diag/log_std_min': -0.7777960300445557, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02303059957921505, 'diag/mu_abs_mean': 0.26249927282333374, 'diag/policy_drift_mean': 0.00012293364852666855, 'diag/policy_drift_max': 0.0009814449585974216, 'diag/policy_kl_mean': 2.7242203941568732e-06, 'diag/policy_kl_max': 9.059906005859375e-06, 'diag/mu_target_mag_mean': 0.6881685256958008, 'diag/mu_target_mag_max': 13.708971977233887, 'diag/pretanh_sat_frac': 0.06978352864583333}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(186.392), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.021058082580566, 'training/value_pc_loss': 0.07114513218402863, 'training/mean_value': -0.03632640838623047, 'training/mean_reward': -0.01578081026673317, 'training/mean_advantage_abs': 0.7843573093414307, 'diag/policy_grad_norm_max': 0.6637380123138428, 'diag/policy_grad_norm_mean': 0.6451579928398132, 'diag/value_explained_var': -0.21820533275604248, 'diag/log_std_mean': -0.006496547721326351, 'diag/log_std_min': -0.7302392721176147, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02303059957921505, 'diag/mu_abs_mean': 0.25835683941841125, 'diag/policy_drift_mean': 0.00015241175424307585, 'diag/policy_drift_max': 0.0013372213579714298, 'diag/policy_kl_mean': 3.1877716537564993e-06, 'diag/policy_kl_max': 1.3113021850585938e-05, 'diag/mu_target_mag_mean': 0.6791114807128906, 'diag/mu_target_mag_max': 9.450360298156738, 'diag/pretanh_sat_frac': 0.06927490234375}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(187.668), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 4.857757568359375, 'training/value_pc_loss': 0.06706215441226959, 'training/mean_value': -0.025455765426158905, 'training/mean_reward': -0.016398081555962563, 'training/mean_advantage_abs': 0.7863872051239014, 'diag/policy_grad_norm_max': 0.6643140912055969, 'diag/policy_grad_norm_mean': 0.6355698704719543, 'diag/value_explained_var': -0.24452447891235352, 'diag/log_std_mean': -0.007117432542145252, 'diag/log_std_min': -0.8041872382164001, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02490234375, 'diag/mu_abs_mean': 0.2629055380821228, 'diag/policy_drift_mean': 0.00014146370813250542, 'diag/policy_drift_max': 0.0008854293846525252, 'diag/policy_kl_mean': 2.9658840503543615e-06, 'diag/policy_kl_max': 1.0848045349121094e-05, 'diag/mu_target_mag_mean': 0.7105137705802917, 'diag/mu_target_mag_max': 11.48825454711914, 'diag/pretanh_sat_frac': 0.0714111328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.9603), 'eval/std_score': np.float64(0.8634), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.242)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(205.148), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 5.121909141540527, 'training/value_pc_loss': 0.0742720514535904, 'training/mean_value': -0.04966349899768829, 'training/mean_reward': -0.018016131594777107, 'training/mean_advantage_abs': 0.7875396013259888, 'diag/policy_grad_norm_max': 0.682020366191864, 'diag/policy_grad_norm_mean': 0.6372607350349426, 'diag/value_explained_var': -0.2575645446777344, 'diag/log_std_mean': -0.002126154489815235, 'diag/log_std_min': -0.7810335159301758, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0270182304084301, 'diag/mu_abs_mean': 0.2593095302581787, 'diag/policy_drift_mean': 0.00014579869457520545, 'diag/policy_drift_max': 0.0008957736426964402, 'diag/policy_kl_mean': 3.228735295124352e-06, 'diag/policy_kl_max': 1.2099742889404297e-05, 'diag/mu_target_mag_mean': 0.6896947622299194, 'diag/mu_target_mag_max': 9.564908027648926, 'diag/pretanh_sat_frac': 0.06966145833333333}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(206.4), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.12216854095459, 'training/value_pc_loss': 0.07172441482543945, 'training/mean_value': -0.05105414241552353, 'training/mean_reward': -0.017515629529953003, 'training/mean_advantage_abs': 0.7889229655265808, 'diag/policy_grad_norm_max': 0.6584063768386841, 'diag/policy_grad_norm_mean': 0.6471790671348572, 'diag/value_explained_var': -0.33472275733947754, 'diag/log_std_mean': -0.0038775901775807142, 'diag/log_std_min': -0.8509687185287476, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.025634765625, 'diag/mu_abs_mean': 0.2592315077781677, 'diag/policy_drift_mean': 0.000158415554324165, 'diag/policy_drift_max': 0.0013456615852192044, 'diag/policy_kl_mean': 3.1177769415080547e-06, 'diag/policy_kl_max': 1.1861324310302734e-05, 'diag/mu_target_mag_mean': 0.7002825736999512, 'diag/mu_target_mag_max': 11.774805068969727, 'diag/pretanh_sat_frac': 0.07078043619791667}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(207.67), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 4.835907459259033, 'training/value_pc_loss': 0.07014050334692001, 'training/mean_value': -0.0572902113199234, 'training/mean_reward': -0.017213430255651474, 'training/mean_advantage_abs': 0.7843180298805237, 'diag/policy_grad_norm_max': 0.6559764742851257, 'diag/policy_grad_norm_mean': 0.6361948251724243, 'diag/value_explained_var': -0.35778355598449707, 'diag/log_std_mean': -0.004180355928838253, 'diag/log_std_min': -0.7628260850906372, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.027099609375, 'diag/mu_abs_mean': 0.257882297039032, 'diag/policy_drift_mean': 0.00015694918693043292, 'diag/policy_drift_max': 0.0010030261473730206, 'diag/policy_kl_mean': 3.4034601412713528e-06, 'diag/policy_kl_max': 1.6868114471435547e-05, 'diag/mu_target_mag_mean': 0.6602057814598083, 'diag/mu_target_mag_max': 12.296454429626465, 'diag/pretanh_sat_frac': 0.07088216145833333}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(208.933), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 4.601253509521484, 'training/value_pc_loss': 0.06567172706127167, 'training/mean_value': -0.06458243727684021, 'training/mean_reward': -0.017073314636945724, 'training/mean_advantage_abs': 0.7767429351806641, 'diag/policy_grad_norm_max': 0.6819915771484375, 'diag/policy_grad_norm_mean': 0.6324707269668579, 'diag/value_explained_var': -0.38413894176483154, 'diag/log_std_mean': -0.0006043538451194763, 'diag/log_std_min': -0.7903429865837097, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0263671875, 'diag/mu_abs_mean': 0.26080530881881714, 'diag/policy_drift_mean': 0.00011536932288436219, 'diag/policy_drift_max': 0.0007091087754815817, 'diag/policy_kl_mean': 3.0403898563236e-06, 'diag/policy_kl_max': 1.233816146850586e-05, 'diag/mu_target_mag_mean': 0.673730731010437, 'diag/mu_target_mag_max': 16.05832290649414, 'diag/pretanh_sat_frac': 0.07246907552083333}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(210.195), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 4.453178405761719, 'training/value_pc_loss': 0.06557567417621613, 'training/mean_value': -0.06569153070449829, 'training/mean_reward': -0.01632453128695488, 'training/mean_advantage_abs': 0.7907460927963257, 'diag/policy_grad_norm_max': 0.7081974744796753, 'diag/policy_grad_norm_mean': 0.6466391682624817, 'diag/value_explained_var': -0.23098528385162354, 'diag/log_std_mean': -0.0012632105499505997, 'diag/log_std_min': -0.824064314365387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.024658203125, 'diag/mu_abs_mean': 0.25543931126594543, 'diag/policy_drift_mean': 0.00013378055882640183, 'diag/policy_drift_max': 0.0009546639630571008, 'diag/policy_kl_mean': 3.5305420169606805e-06, 'diag/policy_kl_max': 1.3113021850585938e-05, 'diag/mu_target_mag_mean': 0.6954800486564636, 'diag/mu_target_mag_max': 10.963016510009766, 'diag/pretanh_sat_frac': 0.07057698567708333}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(211.472), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 4.600149154663086, 'training/value_pc_loss': 0.06120482087135315, 'training/mean_value': -0.05470475181937218, 'training/mean_reward': -0.015262819826602936, 'training/mean_advantage_abs': 0.7878162860870361, 'diag/policy_grad_norm_max': 0.6530247926712036, 'diag/policy_grad_norm_mean': 0.6367046236991882, 'diag/value_explained_var': -0.24525272846221924, 'diag/log_std_mean': -0.00023490334569942206, 'diag/log_std_min': -0.7760604619979858, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.025390625, 'diag/mu_abs_mean': 0.25727856159210205, 'diag/policy_drift_mean': 0.00013205636059865355, 'diag/policy_drift_max': 0.0008180920849554241, 'diag/policy_kl_mean': 3.183362423442304e-06, 'diag/policy_kl_max': 1.1861324310302734e-05, 'diag/mu_target_mag_mean': 0.6760267019271851, 'diag/mu_target_mag_max': 16.161571502685547, 'diag/pretanh_sat_frac': 0.07114664713541667}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(212.719), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 4.940715312957764, 'training/value_pc_loss': 0.06848615407943726, 'training/mean_value': -0.05705498903989792, 'training/mean_reward': -0.016316581517457962, 'training/mean_advantage_abs': 0.7829974889755249, 'diag/policy_grad_norm_max': 0.6750890612602234, 'diag/policy_grad_norm_mean': 0.6428307890892029, 'diag/value_explained_var': -0.22562897205352783, 'diag/log_std_mean': -0.0018172261770814657, 'diag/log_std_min': -0.8845962285995483, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0253092460334301, 'diag/mu_abs_mean': 0.2588350474834442, 'diag/policy_drift_mean': 0.00012409161718096584, 'diag/policy_drift_max': 0.0007488510455004871, 'diag/policy_kl_mean': 3.3255491871386766e-06, 'diag/policy_kl_max': 1.3828277587890625e-05, 'diag/mu_target_mag_mean': 0.6868361234664917, 'diag/mu_target_mag_max': 10.94558334350586, 'diag/pretanh_sat_frac': 0.07271321614583333}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(213.968), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.2426652908325195, 'training/value_pc_loss': 0.06840650737285614, 'training/mean_value': -0.05596859008073807, 'training/mean_reward': -0.016546176746487617, 'training/mean_advantage_abs': 0.7820420861244202, 'diag/policy_grad_norm_max': 0.6639654636383057, 'diag/policy_grad_norm_mean': 0.6304103136062622, 'diag/value_explained_var': -0.26346564292907715, 'diag/log_std_mean': 0.000468202109914273, 'diag/log_std_min': -0.803815484046936, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02522786520421505, 'diag/mu_abs_mean': 0.2583443224430084, 'diag/policy_drift_mean': 0.0001223836443386972, 'diag/policy_drift_max': 0.0008299524779431522, 'diag/policy_kl_mean': 3.4247932489961386e-06, 'diag/policy_kl_max': 1.4185905456542969e-05, 'diag/mu_target_mag_mean': 0.6769415140151978, 'diag/mu_target_mag_max': 13.77426528930664, 'diag/pretanh_sat_frac': 0.07051595052083333}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(215.22), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 4.731141090393066, 'training/value_pc_loss': 0.06254345178604126, 'training/mean_value': -0.0532841794192791, 'training/mean_reward': -0.015369020402431488, 'training/mean_advantage_abs': 0.7745898962020874, 'diag/policy_grad_norm_max': 0.6537683606147766, 'diag/policy_grad_norm_mean': 0.637041449546814, 'diag/value_explained_var': -0.17583179473876953, 'diag/log_std_mean': -0.003248878289014101, 'diag/log_std_min': -0.8259146213531494, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0250651054084301, 'diag/mu_abs_mean': 0.25898998975753784, 'diag/policy_drift_mean': 0.00014414041652344167, 'diag/policy_drift_max': 0.0011079251999035478, 'diag/policy_kl_mean': 3.3113319659605622e-06, 'diag/policy_kl_max': 1.1682510375976562e-05, 'diag/mu_target_mag_mean': 0.6855564117431641, 'diag/mu_target_mag_max': 10.931812286376953, 'diag/pretanh_sat_frac': 0.07212320963541667}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(216.478), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 4.813886642456055, 'training/value_pc_loss': 0.060214556753635406, 'training/mean_value': -0.055666908621788025, 'training/mean_reward': -0.016401149332523346, 'training/mean_advantage_abs': 0.782085657119751, 'diag/policy_grad_norm_max': 0.6801779866218567, 'diag/policy_grad_norm_mean': 0.6466418504714966, 'diag/value_explained_var': -0.23556911945343018, 'diag/log_std_mean': -0.0023066780995577574, 'diag/log_std_min': -0.9255294799804688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.026123046875, 'diag/mu_abs_mean': 0.25966477394104004, 'diag/policy_drift_mean': 0.00011741889466065913, 'diag/policy_drift_max': 0.0009556272998452187, 'diag/policy_kl_mean': 3.94719245377928e-06, 'diag/policy_kl_max': 1.7762184143066406e-05, 'diag/mu_target_mag_mean': 0.688036322593689, 'diag/mu_target_mag_max': 10.150753021240234, 'diag/pretanh_sat_frac': 0.07096354166666667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.5659), 'eval/std_score': np.float64(0.8977), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.417)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(234.145), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 4.806646347045898, 'training/value_pc_loss': 0.059734612703323364, 'training/mean_value': -0.0692978948354721, 'training/mean_reward': -0.016745027154684067, 'training/mean_advantage_abs': 0.7865508198738098, 'diag/policy_grad_norm_max': 0.6999043822288513, 'diag/policy_grad_norm_mean': 0.6665733456611633, 'diag/value_explained_var': -0.27832913398742676, 'diag/log_std_mean': 0.0029733339324593544, 'diag/log_std_min': -0.828799843788147, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02376302145421505, 'diag/mu_abs_mean': 0.2589787244796753, 'diag/policy_drift_mean': 0.00012932326353620738, 'diag/policy_drift_max': 0.0007247820030897856, 'diag/policy_kl_mean': 4.3024629121646285e-06, 'diag/policy_kl_max': 1.7583370208740234e-05, 'diag/mu_target_mag_mean': 0.6878671646118164, 'diag/mu_target_mag_max': 13.5394287109375, 'diag/pretanh_sat_frac': 0.07301839192708333}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(235.402), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 4.683417320251465, 'training/value_pc_loss': 0.06557545065879822, 'training/mean_value': -0.07200707495212555, 'training/mean_reward': -0.01740865409374237, 'training/mean_advantage_abs': 0.7832728624343872, 'diag/policy_grad_norm_max': 0.6853293180465698, 'diag/policy_grad_norm_mean': 0.6673392057418823, 'diag/value_explained_var': -0.3392826318740845, 'diag/log_std_mean': -0.0014671755488961935, 'diag/log_std_min': -0.7931262254714966, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0250651054084301, 'diag/mu_abs_mean': 0.25386008620262146, 'diag/policy_drift_mean': 0.0001353005354758352, 'diag/policy_drift_max': 0.0006952337571419775, 'diag/policy_kl_mean': 4.265952156856656e-06, 'diag/policy_kl_max': 1.8417835235595703e-05, 'diag/mu_target_mag_mean': 0.6959198713302612, 'diag/mu_target_mag_max': 13.261408805847168, 'diag/pretanh_sat_frac': 0.06996663411458333}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(236.654), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 4.637314796447754, 'training/value_pc_loss': 0.04601507633924484, 'training/mean_value': -0.054802265018224716, 'training/mean_reward': -0.015660729259252548, 'training/mean_advantage_abs': 0.7976886034011841, 'diag/policy_grad_norm_max': 0.6923617720603943, 'diag/policy_grad_norm_mean': 0.6592705845832825, 'diag/value_explained_var': -0.9651976823806763, 'diag/log_std_mean': 0.0016114225145429373, 'diag/log_std_min': -0.9032392501831055, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0245768241584301, 'diag/mu_abs_mean': 0.25440657138824463, 'diag/policy_drift_mean': 0.00013498790212906897, 'diag/policy_drift_max': 0.0010383654152974486, 'diag/policy_kl_mean': 3.1064264476299286e-06, 'diag/policy_kl_max': 1.2993812561035156e-05, 'diag/mu_target_mag_mean': 0.6210092902183533, 'diag/mu_target_mag_max': 12.547389030456543, 'diag/pretanh_sat_frac': 0.06435139973958333}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(237.91), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 4.995336055755615, 'training/value_pc_loss': 0.07757054269313812, 'training/mean_value': -0.013956498354673386, 'training/mean_reward': -0.017765529453754425, 'training/mean_advantage_abs': 0.7990689277648926, 'diag/policy_grad_norm_max': 0.6969738602638245, 'diag/policy_grad_norm_mean': 0.6830699443817139, 'diag/value_explained_var': -0.32340145111083984, 'diag/log_std_mean': -0.05011644959449768, 'diag/log_std_min': -0.8416332006454468, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0078125, 'diag/mu_abs_mean': 0.2567015588283539, 'diag/policy_drift_mean': 0.00020084806601516902, 'diag/policy_drift_max': 0.001823210041038692, 'diag/policy_kl_mean': 5.010209861211479e-06, 'diag/policy_kl_max': 1.8596649169921875e-05, 'diag/mu_target_mag_mean': 0.7208994626998901, 'diag/mu_target_mag_max': 11.851058959960938, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(239.157), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 4.8662567138671875, 'training/value_pc_loss': 0.07829711586236954, 'training/mean_value': 0.0023059393279254436, 'training/mean_reward': -0.017137793824076653, 'training/mean_advantage_abs': 0.7933300137519836, 'diag/policy_grad_norm_max': 0.6940769553184509, 'diag/policy_grad_norm_mean': 0.656646192073822, 'diag/value_explained_var': -0.3121163845062256, 'diag/log_std_mean': -0.049048811197280884, 'diag/log_std_min': -0.7673165798187256, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009521484375, 'diag/mu_abs_mean': 0.2616766393184662, 'diag/policy_drift_mean': 0.00019140751101076603, 'diag/policy_drift_max': 0.0009632370201870799, 'diag/policy_kl_mean': 4.292756784707308e-06, 'diag/policy_kl_max': 1.5854835510253906e-05, 'diag/mu_target_mag_mean': 0.7172613143920898, 'diag/mu_target_mag_max': 13.926896095275879, 'diag/pretanh_sat_frac': 0.060628255208333336}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(240.403), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 5.116055488586426, 'training/value_pc_loss': 0.08151142299175262, 'training/mean_value': 0.004111000336706638, 'training/mean_reward': -0.01710384339094162, 'training/mean_advantage_abs': 0.7920213341712952, 'diag/policy_grad_norm_max': 0.6686345934867859, 'diag/policy_grad_norm_mean': 0.6297791600227356, 'diag/value_explained_var': -0.2505979537963867, 'diag/log_std_mean': -0.04943813011050224, 'diag/log_std_min': -0.7849482893943787, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00911458395421505, 'diag/mu_abs_mean': 0.2643994390964508, 'diag/policy_drift_mean': 0.0001541075180284679, 'diag/policy_drift_max': 0.0009903217433020473, 'diag/policy_kl_mean': 3.65261803381145e-06, 'diag/policy_kl_max': 1.2755393981933594e-05, 'diag/mu_target_mag_mean': 0.7347249388694763, 'diag/mu_target_mag_max': 12.764219284057617, 'diag/pretanh_sat_frac': 0.061381022135416664}
