|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:55:56,410:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:55:56,411:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:55:57.299873   55726 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.88), 'training/update_time': np.float64(25.88), 'training/policy_pc_loss': 5.239195823669434, 'training/value_pc_loss': 2.2790565490722656, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.679919958114624, 'diag/policy_grad_norm_mean': 0.6565680503845215, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205001376569271, 'diag/log_std_min': -1.1037318706512451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25553080439567566, 'diag/policy_drift_mean': 0.00021252056467346847, 'diag/policy_drift_max': 0.0016378567088395357, 'diag/policy_kl_mean': 3.2216630643233657e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(165.908), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 5.332561016082764, 'training/value_pc_loss': 0.07163425534963608, 'training/mean_value': 0.04113383591175079, 'training/mean_reward': -0.017393307760357857, 'training/mean_advantage_abs': 0.7916606664657593, 'diag/policy_grad_norm_max': 0.6864467859268188, 'diag/policy_grad_norm_mean': 0.6685118675231934, 'diag/value_explained_var': -0.8571509122848511, 'diag/log_std_mean': -0.054970741271972656, 'diag/log_std_min': -1.144919753074646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02392578125, 'diag/mu_abs_mean': 0.23045864701271057, 'diag/policy_drift_mean': 0.0001513020833954215, 'diag/policy_drift_max': 0.0014157508267089725, 'diag/policy_kl_mean': 3.7581048673018813e-06, 'diag/policy_kl_max': 1.329183578491211e-05, 'diag/mu_target_mag_mean': 0.7418979406356812, 'diag/mu_target_mag_max': 9.968782424926758, 'diag/pretanh_sat_frac': 0.061564127604166664}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(167.162), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.246403217315674, 'training/value_pc_loss': 0.06563682854175568, 'training/mean_value': 0.042219243943691254, 'training/mean_reward': -0.017091650515794754, 'training/mean_advantage_abs': 0.7907086610794067, 'diag/policy_grad_norm_max': 0.695868194103241, 'diag/policy_grad_norm_mean': 0.6708832383155823, 'diag/value_explained_var': -0.8251326084136963, 'diag/log_std_mean': -0.051600366830825806, 'diag/log_std_min': -1.0138148069381714, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.026123046875, 'diag/mu_abs_mean': 0.22796420753002167, 'diag/policy_drift_mean': 0.0001472476142225787, 'diag/policy_drift_max': 0.0010935240425169468, 'diag/policy_kl_mean': 3.521447069942951e-06, 'diag/policy_kl_max': 1.239776611328125e-05, 'diag/mu_target_mag_mean': 0.7438591718673706, 'diag/mu_target_mag_max': 12.796429634094238, 'diag/pretanh_sat_frac': 0.06201171875}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(168.376), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 5.510412216186523, 'training/value_pc_loss': 0.06063716113567352, 'training/mean_value': 0.03680748492479324, 'training/mean_reward': -0.015218502841889858, 'training/mean_advantage_abs': 0.7952089309692383, 'diag/policy_grad_norm_max': 0.6643385291099548, 'diag/policy_grad_norm_mean': 0.6458142995834351, 'diag/value_explained_var': -0.8184853792190552, 'diag/log_std_mean': -0.05904417484998703, 'diag/log_std_min': -1.0432767868041992, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02498372457921505, 'diag/mu_abs_mean': 0.23265182971954346, 'diag/policy_drift_mean': 0.00015150761464610696, 'diag/policy_drift_max': 0.0012188863474875689, 'diag/policy_kl_mean': 3.1969539122655988e-06, 'diag/policy_kl_max': 1.138448715209961e-05, 'diag/mu_target_mag_mean': 0.7361664772033691, 'diag/mu_target_mag_max': 16.257484436035156, 'diag/pretanh_sat_frac': 0.060526529947916664}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(169.596), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 5.145332336425781, 'training/value_pc_loss': 0.061981525272130966, 'training/mean_value': 0.024209149181842804, 'training/mean_reward': -0.015407556667923927, 'training/mean_advantage_abs': 0.7826550006866455, 'diag/policy_grad_norm_max': 0.6913578510284424, 'diag/policy_grad_norm_mean': 0.6469051241874695, 'diag/value_explained_var': -0.8765445947647095, 'diag/log_std_mean': -0.06019057333469391, 'diag/log_std_min': -1.2674003839492798, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02376302145421505, 'diag/mu_abs_mean': 0.2329811304807663, 'diag/policy_drift_mean': 0.00013997878704685718, 'diag/policy_drift_max': 0.0012326679425314069, 'diag/policy_kl_mean': 3.4629920264706016e-06, 'diag/policy_kl_max': 1.430511474609375e-05, 'diag/mu_target_mag_mean': 0.7683563232421875, 'diag/mu_target_mag_max': 17.488170623779297, 'diag/pretanh_sat_frac': 0.06048583984375}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(170.813), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 5.195274353027344, 'training/value_pc_loss': 0.06407085061073303, 'training/mean_value': 0.029337843880057335, 'training/mean_reward': -0.017970317974686623, 'training/mean_advantage_abs': 0.7932281494140625, 'diag/policy_grad_norm_max': 0.703670859336853, 'diag/policy_grad_norm_mean': 0.6667847037315369, 'diag/value_explained_var': -1.0205140113830566, 'diag/log_std_mean': -0.049406372010707855, 'diag/log_std_min': -1.0807864665985107, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0260416679084301, 'diag/mu_abs_mean': 0.22693130373954773, 'diag/policy_drift_mean': 0.0001200658007292077, 'diag/policy_drift_max': 0.000939236837439239, 'diag/policy_kl_mean': 3.7167337723076344e-06, 'diag/policy_kl_max': 1.52587890625e-05, 'diag/mu_target_mag_mean': 0.7272944450378418, 'diag/mu_target_mag_max': 10.7787446975708, 'diag/pretanh_sat_frac': 0.062479654947916664}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(172.033), 'training/update_time': np.float64(1.214), 'training/policy_pc_loss': 5.018314838409424, 'training/value_pc_loss': 0.07298071682453156, 'training/mean_value': 0.026189209893345833, 'training/mean_reward': -0.019670013338327408, 'training/mean_advantage_abs': 0.7917526960372925, 'diag/policy_grad_norm_max': 0.6873904466629028, 'diag/policy_grad_norm_mean': 0.6631787419319153, 'diag/value_explained_var': -0.788265585899353, 'diag/log_std_mean': -0.04891430586576462, 'diag/log_std_min': -1.0497608184814453, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02571614645421505, 'diag/mu_abs_mean': 0.22770439088344574, 'diag/policy_drift_mean': 0.00016056861204560846, 'diag/policy_drift_max': 0.0015105162747204304, 'diag/policy_kl_mean': 3.5664706956595182e-06, 'diag/policy_kl_max': 1.621246337890625e-05, 'diag/mu_target_mag_mean': 0.7362548112869263, 'diag/mu_target_mag_max': 14.9426851272583, 'diag/pretanh_sat_frac': 0.061930338541666664}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(173.281), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 5.357039451599121, 'training/value_pc_loss': 0.062243878841400146, 'training/mean_value': 0.016716212034225464, 'training/mean_reward': -0.017808180302381516, 'training/mean_advantage_abs': 0.7948974967002869, 'diag/policy_grad_norm_max': 0.6856781840324402, 'diag/policy_grad_norm_mean': 0.6650055646896362, 'diag/value_explained_var': -0.8357501029968262, 'diag/log_std_mean': -0.0529634915292263, 'diag/log_std_min': -1.0336534976959229, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02547200582921505, 'diag/mu_abs_mean': 0.22551731765270233, 'diag/policy_drift_mean': 0.00013986107660457492, 'diag/policy_drift_max': 0.0008675008430145681, 'diag/policy_kl_mean': 3.481458406895399e-06, 'diag/policy_kl_max': 1.5556812286376953e-05, 'diag/mu_target_mag_mean': 0.7763032913208008, 'diag/mu_target_mag_max': 15.902474403381348, 'diag/pretanh_sat_frac': 0.062296549479166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.2936), 'eval/std_score': np.float64(0.9081), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.317)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(188.835), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 5.365581512451172, 'training/value_pc_loss': 0.059413403272628784, 'training/mean_value': 0.010401797480881214, 'training/mean_reward': -0.016235709190368652, 'training/mean_advantage_abs': 0.7874138355255127, 'diag/policy_grad_norm_max': 0.7294139862060547, 'diag/policy_grad_norm_mean': 0.6636607050895691, 'diag/value_explained_var': -0.8316210508346558, 'diag/log_std_mean': -0.053939204663038254, 'diag/log_std_min': -1.3870359659194946, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02180989645421505, 'diag/mu_abs_mean': 0.22791652381420135, 'diag/policy_drift_mean': 0.00015452963998541236, 'diag/policy_drift_max': 0.001326852710917592, 'diag/policy_kl_mean': 3.6542332964017987e-06, 'diag/policy_kl_max': 1.3887882232666016e-05, 'diag/mu_target_mag_mean': 0.7250407934188843, 'diag/mu_target_mag_max': 13.753772735595703, 'diag/pretanh_sat_frac': 0.059549967447916664}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(190.067), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 5.217825889587402, 'training/value_pc_loss': 0.06075267121195793, 'training/mean_value': 0.011119197122752666, 'training/mean_reward': -0.017218952998518944, 'training/mean_advantage_abs': 0.7897226810455322, 'diag/policy_grad_norm_max': 0.6681988835334778, 'diag/policy_grad_norm_mean': 0.6340774893760681, 'diag/value_explained_var': -0.7416384220123291, 'diag/log_std_mean': -0.05222934111952782, 'diag/log_std_min': -1.008324384689331, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02327474020421505, 'diag/mu_abs_mean': 0.23003791272640228, 'diag/policy_drift_mean': 0.00014639788423664868, 'diag/policy_drift_max': 0.0014343175571411848, 'diag/policy_kl_mean': 3.3459218684583902e-06, 'diag/policy_kl_max': 1.4126300811767578e-05, 'diag/mu_target_mag_mean': 0.7343172430992126, 'diag/mu_target_mag_max': 11.423869132995605, 'diag/pretanh_sat_frac': 0.06072998046875}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(191.284), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 5.504149913787842, 'training/value_pc_loss': 0.06566344201564789, 'training/mean_value': 0.006058335769921541, 'training/mean_reward': -0.018938429653644562, 'training/mean_advantage_abs': 0.7867156267166138, 'diag/policy_grad_norm_max': 0.6667148470878601, 'diag/policy_grad_norm_mean': 0.6507046222686768, 'diag/value_explained_var': -0.824013352394104, 'diag/log_std_mean': -0.051395248621702194, 'diag/log_std_min': -1.2498658895492554, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02490234375, 'diag/mu_abs_mean': 0.2266722172498703, 'diag/policy_drift_mean': 0.0001149077870650217, 'diag/policy_drift_max': 0.0015596948796883225, 'diag/policy_kl_mean': 3.510882379487157e-06, 'diag/policy_kl_max': 1.4126300811767578e-05, 'diag/mu_target_mag_mean': 0.7344557046890259, 'diag/mu_target_mag_max': 21.088111877441406, 'diag/pretanh_sat_frac': 0.061991373697916664}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(192.504), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 5.499853610992432, 'training/value_pc_loss': 0.061168842017650604, 'training/mean_value': 0.004054437857121229, 'training/mean_reward': -0.01746191270649433, 'training/mean_advantage_abs': 0.7949117422103882, 'diag/policy_grad_norm_max': 0.6858280301094055, 'diag/policy_grad_norm_mean': 0.6534913778305054, 'diag/value_explained_var': -0.7633769512176514, 'diag/log_std_mean': -0.05188744515180588, 'diag/log_std_min': -1.0448909997940063, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.024658203125, 'diag/mu_abs_mean': 0.22837382555007935, 'diag/policy_drift_mean': 0.00013956261682324111, 'diag/policy_drift_max': 0.0009263681131415069, 'diag/policy_kl_mean': 3.5882985685020685e-06, 'diag/policy_kl_max': 1.4483928680419922e-05, 'diag/mu_target_mag_mean': 0.7441061735153198, 'diag/mu_target_mag_max': 10.583974838256836, 'diag/pretanh_sat_frac': 0.059244791666666664}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(193.726), 'training/update_time': np.float64(1.214), 'training/policy_pc_loss': 5.212711811065674, 'training/value_pc_loss': 0.0622580349445343, 'training/mean_value': -0.0010299946879968047, 'training/mean_reward': -0.018274370580911636, 'training/mean_advantage_abs': 0.7886580228805542, 'diag/policy_grad_norm_max': 0.7311676740646362, 'diag/policy_grad_norm_mean': 0.6788079142570496, 'diag/value_explained_var': -0.8303773403167725, 'diag/log_std_mean': -0.05793892592191696, 'diag/log_std_min': -1.037956953048706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02205403707921505, 'diag/mu_abs_mean': 0.22913610935211182, 'diag/policy_drift_mean': 0.00017514798673801124, 'diag/policy_drift_max': 0.00109424302354455, 'diag/policy_kl_mean': 4.066925612278283e-06, 'diag/policy_kl_max': 2.0444393157958984e-05, 'diag/mu_target_mag_mean': 0.7630668878555298, 'diag/mu_target_mag_max': 15.00806713104248, 'diag/pretanh_sat_frac': 0.06060791015625}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(194.944), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 5.0468292236328125, 'training/value_pc_loss': 0.06737764179706573, 'training/mean_value': 0.0028819930739700794, 'training/mean_reward': -0.020231176167726517, 'training/mean_advantage_abs': 0.7821444869041443, 'diag/policy_grad_norm_max': 0.7175579071044922, 'diag/policy_grad_norm_mean': 0.6633923053741455, 'diag/value_explained_var': -0.7951107025146484, 'diag/log_std_mean': -0.04998330771923065, 'diag/log_std_min': -1.0999128818511963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02587890625, 'diag/mu_abs_mean': 0.22976182401180267, 'diag/policy_drift_mean': 0.00014548089529853314, 'diag/policy_drift_max': 0.0011272990377619863, 'diag/policy_kl_mean': 3.968103555962443e-06, 'diag/policy_kl_max': 1.6391277313232422e-05, 'diag/mu_target_mag_mean': 0.7464849352836609, 'diag/mu_target_mag_max': 17.042444229125977, 'diag/pretanh_sat_frac': 0.062215169270833336}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(196.172), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 5.466205596923828, 'training/value_pc_loss': 0.060201749205589294, 'training/mean_value': -0.0008340481435880065, 'training/mean_reward': -0.01834966242313385, 'training/mean_advantage_abs': 0.7918100357055664, 'diag/policy_grad_norm_max': 0.6762245893478394, 'diag/policy_grad_norm_mean': 0.6538830995559692, 'diag/value_explained_var': -0.7519828081130981, 'diag/log_std_mean': -0.05248061940073967, 'diag/log_std_min': -1.1322016716003418, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02392578125, 'diag/mu_abs_mean': 0.22365733981132507, 'diag/policy_drift_mean': 0.0001608234888408333, 'diag/policy_drift_max': 0.0016419964376837015, 'diag/policy_kl_mean': 3.929540980607271e-06, 'diag/policy_kl_max': 1.6868114471435547e-05, 'diag/mu_target_mag_mean': 0.7181248664855957, 'diag/mu_target_mag_max': 12.892690658569336, 'diag/pretanh_sat_frac': 0.059794108072916664}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(197.409), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 5.529659748077393, 'training/value_pc_loss': 0.0632876455783844, 'training/mean_value': -0.0039009214378893375, 'training/mean_reward': -0.019093934446573257, 'training/mean_advantage_abs': 0.7895095348358154, 'diag/policy_grad_norm_max': 0.681210994720459, 'diag/policy_grad_norm_mean': 0.6523112654685974, 'diag/value_explained_var': -0.8130837678909302, 'diag/log_std_mean': -0.053331028670072556, 'diag/log_std_min': -1.05439031124115, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02205403707921505, 'diag/mu_abs_mean': 0.22639670968055725, 'diag/policy_drift_mean': 0.00013480318011716008, 'diag/policy_drift_max': 0.0009286481654271483, 'diag/policy_kl_mean': 3.7437857827171683e-06, 'diag/policy_kl_max': 1.633167266845703e-05, 'diag/mu_target_mag_mean': 0.7059515714645386, 'diag/mu_target_mag_max': 12.988652229309082, 'diag/pretanh_sat_frac': 0.060628255208333336}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(198.67), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.518118858337402, 'training/value_pc_loss': 0.0592300109565258, 'training/mean_value': -0.010137990117073059, 'training/mean_reward': -0.017259228974580765, 'training/mean_advantage_abs': 0.7934762239456177, 'diag/policy_grad_norm_max': 0.7334726452827454, 'diag/policy_grad_norm_mean': 0.6891641616821289, 'diag/value_explained_var': -0.8188744783401489, 'diag/log_std_mean': -0.052892886102199554, 'diag/log_std_min': -1.0911295413970947, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0211588554084301, 'diag/mu_abs_mean': 0.22834014892578125, 'diag/policy_drift_mean': 0.0001861069176811725, 'diag/policy_drift_max': 0.0014142986619845033, 'diag/policy_kl_mean': 4.482426447793841e-06, 'diag/policy_kl_max': 1.9431114196777344e-05, 'diag/mu_target_mag_mean': 0.7109041213989258, 'diag/mu_target_mag_max': 12.041906356811523, 'diag/pretanh_sat_frac': 0.059611002604166664}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(199.935), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.112639904022217, 'training/value_pc_loss': 0.05540855601429939, 'training/mean_value': -0.010968710295855999, 'training/mean_reward': -0.018216999247670174, 'training/mean_advantage_abs': 0.7869905829429626, 'diag/policy_grad_norm_max': 0.6980684995651245, 'diag/policy_grad_norm_mean': 0.6642802357673645, 'diag/value_explained_var': -0.7801281213760376, 'diag/log_std_mean': -0.05760040134191513, 'diag/log_std_min': -0.9497687220573425, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0194498710334301, 'diag/mu_abs_mean': 0.23212167620658875, 'diag/policy_drift_mean': 0.0001532929891254753, 'diag/policy_drift_max': 0.0016603638650849462, 'diag/policy_kl_mean': 4.3330073822289705e-06, 'diag/policy_kl_max': 1.8537044525146484e-05, 'diag/mu_target_mag_mean': 0.7360936999320984, 'diag/mu_target_mag_max': 16.140666961669922, 'diag/pretanh_sat_frac': 0.05926513671875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.6983), 'eval/std_score': np.float64(0.7171), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.419)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(215.597), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 5.500513076782227, 'training/value_pc_loss': 0.053855255246162415, 'training/mean_value': -0.012478826567530632, 'training/mean_reward': -0.016495641320943832, 'training/mean_advantage_abs': 0.7872661352157593, 'diag/policy_grad_norm_max': 0.6952283978462219, 'diag/policy_grad_norm_mean': 0.6705700159072876, 'diag/value_explained_var': -0.8400877714157104, 'diag/log_std_mean': -0.058108966797590256, 'diag/log_std_min': -1.087970495223999, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02132161520421505, 'diag/mu_abs_mean': 0.23125627636909485, 'diag/policy_drift_mean': 0.00014021385868545622, 'diag/policy_drift_max': 0.001015200512483716, 'diag/policy_kl_mean': 4.148168954998255e-06, 'diag/policy_kl_max': 1.823902130126953e-05, 'diag/mu_target_mag_mean': 0.752311110496521, 'diag/mu_target_mag_max': 14.34585189819336, 'diag/pretanh_sat_frac': 0.061991373697916664}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(216.822), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 5.30205774307251, 'training/value_pc_loss': 0.05671434849500656, 'training/mean_value': -0.012069854885339737, 'training/mean_reward': -0.017085161060094833, 'training/mean_advantage_abs': 0.7881661653518677, 'diag/policy_grad_norm_max': 0.6851245164871216, 'diag/policy_grad_norm_mean': 0.6650285124778748, 'diag/value_explained_var': -0.9231773614883423, 'diag/log_std_mean': -0.05818084999918938, 'diag/log_std_min': -1.0443412065505981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02197265625, 'diag/mu_abs_mean': 0.22862116992473602, 'diag/policy_drift_mean': 0.00016354580293409526, 'diag/policy_drift_max': 0.001138470135629177, 'diag/policy_kl_mean': 4.232962965033948e-06, 'diag/policy_kl_max': 2.0205974578857422e-05, 'diag/mu_target_mag_mean': 0.7443661689758301, 'diag/mu_target_mag_max': 13.203933715820312, 'diag/pretanh_sat_frac': 0.059407552083333336}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(218.061), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 5.505354881286621, 'training/value_pc_loss': 0.04645949602127075, 'training/mean_value': 0.03450178727507591, 'training/mean_reward': -0.01732271909713745, 'training/mean_advantage_abs': 0.7977942228317261, 'diag/policy_grad_norm_max': 0.6843231916427612, 'diag/policy_grad_norm_mean': 0.6559104323387146, 'diag/value_explained_var': -1.4310932159423828, 'diag/log_std_mean': -0.05585813522338867, 'diag/log_std_min': -1.0652666091918945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0206705741584301, 'diag/mu_abs_mean': 0.23048052191734314, 'diag/policy_drift_mean': 0.00012991661787964404, 'diag/policy_drift_max': 0.0009401040733791888, 'diag/policy_kl_mean': 3.4032855182886124e-06, 'diag/policy_kl_max': 1.4841556549072266e-05, 'diag/mu_target_mag_mean': 0.705391526222229, 'diag/mu_target_mag_max': 14.933040618896484, 'diag/pretanh_sat_frac': 0.059183756510416664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(219.313), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.206176280975342, 'training/value_pc_loss': 0.08279938995838165, 'training/mean_value': 0.09346389770507812, 'training/mean_reward': -0.02188977226614952, 'training/mean_advantage_abs': 0.7910999059677124, 'diag/policy_grad_norm_max': 0.7814589142799377, 'diag/policy_grad_norm_mean': 0.70644611120224, 'diag/value_explained_var': -0.8305103778839111, 'diag/log_std_mean': -0.070389024913311, 'diag/log_std_min': -1.0676159858703613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.022216796875, 'diag/mu_abs_mean': 0.2227345108985901, 'diag/policy_drift_mean': 0.00016972047160379589, 'diag/policy_drift_max': 0.001222891267389059, 'diag/policy_kl_mean': 5.793524906039238e-06, 'diag/policy_kl_max': 1.6868114471435547e-05, 'diag/mu_target_mag_mean': 0.7335440516471863, 'diag/mu_target_mag_max': 15.329265594482422, 'diag/pretanh_sat_frac': 0.059183756510416664}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(220.557), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 5.416689872741699, 'training/value_pc_loss': 0.08481057733297348, 'training/mean_value': 0.08400484919548035, 'training/mean_reward': -0.021633455529808998, 'training/mean_advantage_abs': 0.7996625900268555, 'diag/policy_grad_norm_max': 0.7383348345756531, 'diag/policy_grad_norm_mean': 0.7214913964271545, 'diag/value_explained_var': -0.758746862411499, 'diag/log_std_mean': -0.06855253875255585, 'diag/log_std_min': -1.0341246128082275, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0244140625, 'diag/mu_abs_mean': 0.22536689043045044, 'diag/policy_drift_mean': 0.00016682774003129452, 'diag/policy_drift_max': 0.001415563514456153, 'diag/policy_kl_mean': 5.7943398132920265e-06, 'diag/policy_kl_max': 1.811981201171875e-05, 'diag/mu_target_mag_mean': 0.766624927520752, 'diag/mu_target_mag_max': 15.909114837646484, 'diag/pretanh_sat_frac': 0.058980305989583336}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(221.778), 'training/update_time': np.float64(1.214), 'training/policy_pc_loss': 5.374808311462402, 'training/value_pc_loss': 0.07591912895441055, 'training/mean_value': 0.07822123169898987, 'training/mean_reward': -0.01923137716948986, 'training/mean_advantage_abs': 0.7873183488845825, 'diag/policy_grad_norm_max': 0.7183921337127686, 'diag/policy_grad_norm_mean': 0.6925824880599976, 'diag/value_explained_var': -0.7898651361465454, 'diag/log_std_mean': -0.07787337154150009, 'diag/log_std_min': -1.0493825674057007, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0209147147834301, 'diag/mu_abs_mean': 0.22593800723552704, 'diag/policy_drift_mean': 0.0001310311781708151, 'diag/policy_drift_max': 0.0016001283656805754, 'diag/policy_kl_mean': 5.04200579598546e-06, 'diag/policy_kl_max': 1.4781951904296875e-05, 'diag/mu_target_mag_mean': 0.7863583564758301, 'diag/mu_target_mag_max': 13.939050674438477, 'diag/pretanh_sat_frac': 0.058878580729166664}
