|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:03:07,776:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:03:07,777:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:03:08.624791   59067 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.954), 'training/update_time': np.float64(27.955), 'training/policy_pc_loss': 5.14454460144043, 'training/value_pc_loss': 2.1834115982055664, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6998984217643738, 'diag/policy_grad_norm_mean': 0.6689633131027222, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.030068693682551384, 'diag/log_std_min': -1.0160722732543945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.25965526700019836, 'diag/policy_drift_mean': 0.00020667414355557412, 'diag/policy_drift_max': 0.0015393387293443084, 'diag/policy_kl_mean': 3.779030521400273e-06, 'diag/policy_kl_max': 1.9073486328125e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(172.769), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 5.148987770080566, 'training/value_pc_loss': 0.05098741129040718, 'training/mean_value': -0.09763340651988983, 'training/mean_reward': -0.015673398971557617, 'training/mean_advantage_abs': 0.7931632995605469, 'diag/policy_grad_norm_max': 0.7314246296882629, 'diag/policy_grad_norm_mean': 0.6681109070777893, 'diag/value_explained_var': -0.4742414951324463, 'diag/log_std_mean': -0.067446768283844, 'diag/log_std_min': -1.0312526226043701, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01790364645421505, 'diag/mu_abs_mean': 0.2383512705564499, 'diag/policy_drift_mean': 0.00014553015353158116, 'diag/policy_drift_max': 0.0010422280756756663, 'diag/policy_kl_mean': 4.2237224988639355e-06, 'diag/policy_kl_max': 1.8417835235595703e-05, 'diag/mu_target_mag_mean': 0.775235652923584, 'diag/mu_target_mag_max': 14.655654907226562, 'diag/pretanh_sat_frac': 0.058247884114583336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(174.011), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 5.025810718536377, 'training/value_pc_loss': 0.0518994964659214, 'training/mean_value': -0.09905149787664413, 'training/mean_reward': -0.016829412430524826, 'training/mean_advantage_abs': 0.7960070371627808, 'diag/policy_grad_norm_max': 0.7077221274375916, 'diag/policy_grad_norm_mean': 0.6769575476646423, 'diag/value_explained_var': -0.3953828811645508, 'diag/log_std_mean': -0.06838598847389221, 'diag/log_std_min': -0.8610547184944153, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.019287109375, 'diag/mu_abs_mean': 0.2365124672651291, 'diag/policy_drift_mean': 0.00014253654808271676, 'diag/policy_drift_max': 0.001034006243571639, 'diag/policy_kl_mean': 4.310568328946829e-06, 'diag/policy_kl_max': 1.9252300262451172e-05, 'diag/mu_target_mag_mean': 0.7670909762382507, 'diag/mu_target_mag_max': 12.932440757751465, 'diag/pretanh_sat_frac': 0.05865478515625}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(175.268), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.548160552978516, 'training/value_pc_loss': 0.057966962456703186, 'training/mean_value': -0.10122036933898926, 'training/mean_reward': -0.016249487176537514, 'training/mean_advantage_abs': 0.7868047952651978, 'diag/policy_grad_norm_max': 0.7136863470077515, 'diag/policy_grad_norm_mean': 0.6729812622070312, 'diag/value_explained_var': -0.41828954219818115, 'diag/log_std_mean': -0.06686115264892578, 'diag/log_std_min': -0.8830900192260742, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.021240234375, 'diag/mu_abs_mean': 0.23798523843288422, 'diag/policy_drift_mean': 0.0001411733537679538, 'diag/policy_drift_max': 0.0011277747107669711, 'diag/policy_kl_mean': 4.171117325313389e-06, 'diag/policy_kl_max': 1.800060272216797e-05, 'diag/mu_target_mag_mean': 0.7890667915344238, 'diag/mu_target_mag_max': 17.711002349853516, 'diag/pretanh_sat_frac': 0.058369954427083336}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(176.491), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 5.076958656311035, 'training/value_pc_loss': 0.05431724712252617, 'training/mean_value': -0.10279496759176254, 'training/mean_reward': -0.017034245654940605, 'training/mean_advantage_abs': 0.7918457984924316, 'diag/policy_grad_norm_max': 0.6845971345901489, 'diag/policy_grad_norm_mean': 0.6666978001594543, 'diag/value_explained_var': -0.53395676612854, 'diag/log_std_mean': -0.06634850054979324, 'diag/log_std_min': -0.898189902305603, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0199381522834301, 'diag/mu_abs_mean': 0.23847636580467224, 'diag/policy_drift_mean': 0.00012092256656615064, 'diag/policy_drift_max': 0.0008575696847401559, 'diag/policy_kl_mean': 3.993540303781629e-06, 'diag/policy_kl_max': 1.806020736694336e-05, 'diag/mu_target_mag_mean': 0.7617637515068054, 'diag/mu_target_mag_max': 15.244075775146484, 'diag/pretanh_sat_frac': 0.057373046875}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(177.716), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 5.234579086303711, 'training/value_pc_loss': 0.0599980428814888, 'training/mean_value': -0.105445995926857, 'training/mean_reward': -0.017302285879850388, 'training/mean_advantage_abs': 0.7849042415618896, 'diag/policy_grad_norm_max': 0.7148584723472595, 'diag/policy_grad_norm_mean': 0.6853503584861755, 'diag/value_explained_var': -0.4411271810531616, 'diag/log_std_mean': -0.06455469131469727, 'diag/log_std_min': -0.8695026636123657, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0194498710334301, 'diag/mu_abs_mean': 0.2398792803287506, 'diag/policy_drift_mean': 0.00014810723951086402, 'diag/policy_drift_max': 0.0011136875255033374, 'diag/policy_kl_mean': 4.562039976008236e-06, 'diag/policy_kl_max': 2.0503997802734375e-05, 'diag/mu_target_mag_mean': 0.7303900122642517, 'diag/mu_target_mag_max': 12.82103157043457, 'diag/pretanh_sat_frac': 0.058492024739583336}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(178.932), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 5.410829067230225, 'training/value_pc_loss': 0.05728499963879585, 'training/mean_value': -0.10636462271213531, 'training/mean_reward': -0.016086023300886154, 'training/mean_advantage_abs': 0.7940475940704346, 'diag/policy_grad_norm_max': 0.7121894359588623, 'diag/policy_grad_norm_mean': 0.680741012096405, 'diag/value_explained_var': -0.4671894311904907, 'diag/log_std_mean': -0.06219895929098129, 'diag/log_std_min': -0.9044357538223267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01904296875, 'diag/mu_abs_mean': 0.2389073669910431, 'diag/policy_drift_mean': 0.0001292320666834712, 'diag/policy_drift_max': 0.0007565894047729671, 'diag/policy_kl_mean': 4.653542418964207e-06, 'diag/policy_kl_max': 2.2470951080322266e-05, 'diag/mu_target_mag_mean': 0.7670220136642456, 'diag/mu_target_mag_max': 10.626704216003418, 'diag/pretanh_sat_frac': 0.056864420572916664}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(180.164), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 5.3043365478515625, 'training/value_pc_loss': 0.05616921931505203, 'training/mean_value': -0.10804523527622223, 'training/mean_reward': -0.015885911881923676, 'training/mean_advantage_abs': 0.7849270105361938, 'diag/policy_grad_norm_max': 0.7212989926338196, 'diag/policy_grad_norm_mean': 0.6872847676277161, 'diag/value_explained_var': -0.45102059841156006, 'diag/log_std_mean': -0.06259439885616302, 'diag/log_std_min': -0.8751730918884277, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.018798828125, 'diag/mu_abs_mean': 0.24123476445674896, 'diag/policy_drift_mean': 0.0001422874047420919, 'diag/policy_drift_max': 0.0008575065294280648, 'diag/policy_kl_mean': 4.952264134772122e-06, 'diag/policy_kl_max': 2.658367156982422e-05, 'diag/mu_target_mag_mean': 0.7202742099761963, 'diag/mu_target_mag_max': 11.311944961547852, 'diag/pretanh_sat_frac': 0.05963134765625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.7626), 'eval/std_score': np.float64(0.8398), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.433)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(195.827), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 5.404619216918945, 'training/value_pc_loss': 0.056971341371536255, 'training/mean_value': -0.11159786581993103, 'training/mean_reward': -0.017486315220594406, 'training/mean_advantage_abs': 0.795320987701416, 'diag/policy_grad_norm_max': 0.7465611696243286, 'diag/policy_grad_norm_mean': 0.7050693035125732, 'diag/value_explained_var': -0.6306263208389282, 'diag/log_std_mean': -0.05893024802207947, 'diag/log_std_min': -1.080260992050171, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.018798828125, 'diag/mu_abs_mean': 0.23967301845550537, 'diag/policy_drift_mean': 0.00014232570538297296, 'diag/policy_drift_max': 0.000977237243205309, 'diag/policy_kl_mean': 5.5310665629804134e-06, 'diag/policy_kl_max': 2.7298927307128906e-05, 'diag/mu_target_mag_mean': 0.7261260747909546, 'diag/mu_target_mag_max': 9.247936248779297, 'diag/pretanh_sat_frac': 0.0601806640625}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(197.078), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 5.203254699707031, 'training/value_pc_loss': 0.06036202609539032, 'training/mean_value': -0.10934670269489288, 'training/mean_reward': -0.017148278653621674, 'training/mean_advantage_abs': 0.782011091709137, 'diag/policy_grad_norm_max': 0.7289956212043762, 'diag/policy_grad_norm_mean': 0.6650597453117371, 'diag/value_explained_var': -0.3870276212692261, 'diag/log_std_mean': -0.05959506332874298, 'diag/log_std_min': -0.9318740367889404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02001953125, 'diag/mu_abs_mean': 0.2390996217727661, 'diag/policy_drift_mean': 0.00014340050984174013, 'diag/policy_drift_max': 0.0010970084695145488, 'diag/policy_kl_mean': 4.582572728395462e-06, 'diag/policy_kl_max': 2.1517276763916016e-05, 'diag/mu_target_mag_mean': 0.7247077822685242, 'diag/mu_target_mag_max': 13.996846199035645, 'diag/pretanh_sat_frac': 0.058186848958333336}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(198.308), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 5.210048675537109, 'training/value_pc_loss': 0.05374060571193695, 'training/mean_value': -0.10946902632713318, 'training/mean_reward': -0.017209483310580254, 'training/mean_advantage_abs': 0.7909440994262695, 'diag/policy_grad_norm_max': 0.7507087588310242, 'diag/policy_grad_norm_mean': 0.7208804488182068, 'diag/value_explained_var': -0.5511294603347778, 'diag/log_std_mean': -0.059580326080322266, 'diag/log_std_min': -0.8578624725341797, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0167643241584301, 'diag/mu_abs_mean': 0.23988935351371765, 'diag/policy_drift_mean': 0.0001725333568174392, 'diag/policy_drift_max': 0.0012267123674973845, 'diag/policy_kl_mean': 5.607173079624772e-06, 'diag/policy_kl_max': 2.5928020477294922e-05, 'diag/mu_target_mag_mean': 0.7597131729125977, 'diag/mu_target_mag_max': 11.607824325561523, 'diag/pretanh_sat_frac': 0.057963053385416664}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(199.567), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 5.233564376831055, 'training/value_pc_loss': 0.054377615451812744, 'training/mean_value': -0.11675608903169632, 'training/mean_reward': -0.017822640016674995, 'training/mean_advantage_abs': 0.7934246063232422, 'diag/policy_grad_norm_max': 0.7350424528121948, 'diag/policy_grad_norm_mean': 0.707322359085083, 'diag/value_explained_var': -0.5934562683105469, 'diag/log_std_mean': -0.05911250039935112, 'diag/log_std_min': -0.8768774271011353, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01643880270421505, 'diag/mu_abs_mean': 0.24401096999645233, 'diag/policy_drift_mean': 0.00017981752171181142, 'diag/policy_drift_max': 0.0012879256391897798, 'diag/policy_kl_mean': 6.037415005266666e-06, 'diag/policy_kl_max': 2.9146671295166016e-05, 'diag/mu_target_mag_mean': 0.7352603673934937, 'diag/mu_target_mag_max': 17.594200134277344, 'diag/pretanh_sat_frac': 0.05792236328125}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(200.788), 'training/update_time': np.float64(1.213), 'training/policy_pc_loss': 5.472148418426514, 'training/value_pc_loss': 0.05243143439292908, 'training/mean_value': -0.11532121151685715, 'training/mean_reward': -0.0158974789083004, 'training/mean_advantage_abs': 0.7896385192871094, 'diag/policy_grad_norm_max': 0.7473056316375732, 'diag/policy_grad_norm_mean': 0.6722443103790283, 'diag/value_explained_var': -0.538095235824585, 'diag/log_std_mean': -0.05928606912493706, 'diag/log_std_min': -0.8479506373405457, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0166015625, 'diag/mu_abs_mean': 0.24268639087677002, 'diag/policy_drift_mean': 0.00016352918464690447, 'diag/policy_drift_max': 0.000947079504840076, 'diag/policy_kl_mean': 4.806424840353429e-06, 'diag/policy_kl_max': 2.0384788513183594e-05, 'diag/mu_target_mag_mean': 0.7663838267326355, 'diag/mu_target_mag_max': 14.616416931152344, 'diag/pretanh_sat_frac': 0.057474772135416664}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(202.005), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 5.314213275909424, 'training/value_pc_loss': 0.05033321678638458, 'training/mean_value': -0.11214197427034378, 'training/mean_reward': -0.01535733975470066, 'training/mean_advantage_abs': 0.7888119220733643, 'diag/policy_grad_norm_max': 0.7473105192184448, 'diag/policy_grad_norm_mean': 0.6787831783294678, 'diag/value_explained_var': -0.6315470933914185, 'diag/log_std_mean': -0.06164514273405075, 'diag/log_std_min': -0.9064062833786011, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.018310546875, 'diag/mu_abs_mean': 0.24071484804153442, 'diag/policy_drift_mean': 0.00013618299271911383, 'diag/policy_drift_max': 0.0007963858661241829, 'diag/policy_kl_mean': 4.817047738470137e-06, 'diag/policy_kl_max': 2.2113323211669922e-05, 'diag/mu_target_mag_mean': 0.7220379114151001, 'diag/mu_target_mag_max': 12.625929832458496, 'diag/pretanh_sat_frac': 0.0606689453125}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(203.227), 'training/update_time': np.float64(1.213), 'training/policy_pc_loss': 5.500306129455566, 'training/value_pc_loss': 0.05189035087823868, 'training/mean_value': -0.11391247808933258, 'training/mean_reward': -0.015880636870861053, 'training/mean_advantage_abs': 0.7884259223937988, 'diag/policy_grad_norm_max': 0.7059481143951416, 'diag/policy_grad_norm_mean': 0.685431182384491, 'diag/value_explained_var': -0.5737866163253784, 'diag/log_std_mean': -0.06221281737089157, 'diag/log_std_min': -0.8902987837791443, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01708984375, 'diag/mu_abs_mean': 0.2385416477918625, 'diag/policy_drift_mean': 0.00016431292169727385, 'diag/policy_drift_max': 0.0007727291667833924, 'diag/policy_kl_mean': 5.241148755885661e-06, 'diag/policy_kl_max': 2.6404857635498047e-05, 'diag/mu_target_mag_mean': 0.7471016645431519, 'diag/mu_target_mag_max': 16.4999942779541, 'diag/pretanh_sat_frac': 0.0589599609375}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(204.442), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 5.351799964904785, 'training/value_pc_loss': 0.05571671575307846, 'training/mean_value': -0.11355724930763245, 'training/mean_reward': -0.01767776906490326, 'training/mean_advantage_abs': 0.7942532300949097, 'diag/policy_grad_norm_max': 0.7331354022026062, 'diag/policy_grad_norm_mean': 0.7101478576660156, 'diag/value_explained_var': -0.5966479778289795, 'diag/log_std_mean': -0.062363386154174805, 'diag/log_std_min': -0.8852415084838867, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01806640625, 'diag/mu_abs_mean': 0.23892664909362793, 'diag/policy_drift_mean': 0.00018612665007822216, 'diag/policy_drift_max': 0.0010905885137617588, 'diag/policy_kl_mean': 5.5393174989148974e-06, 'diag/policy_kl_max': 2.7477741241455078e-05, 'diag/mu_target_mag_mean': 0.7316640615463257, 'diag/mu_target_mag_max': 13.396247863769531, 'diag/pretanh_sat_frac': 0.059427897135416664}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(205.667), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 5.15966272354126, 'training/value_pc_loss': 0.04640082269906998, 'training/mean_value': -0.11952796578407288, 'training/mean_reward': -0.016663655638694763, 'training/mean_advantage_abs': 0.791742205619812, 'diag/policy_grad_norm_max': 0.7708975076675415, 'diag/policy_grad_norm_mean': 0.7091912031173706, 'diag/value_explained_var': -0.7350262403488159, 'diag/log_std_mean': -0.061925750225782394, 'diag/log_std_min': -0.9270171523094177, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.016357421875, 'diag/mu_abs_mean': 0.23885250091552734, 'diag/policy_drift_mean': 0.0001763141481205821, 'diag/policy_drift_max': 0.0009619023185223341, 'diag/policy_kl_mean': 6.01599458605051e-06, 'diag/policy_kl_max': 2.9206275939941406e-05, 'diag/mu_target_mag_mean': 0.6865684986114502, 'diag/mu_target_mag_max': 8.560259819030762, 'diag/pretanh_sat_frac': 0.0567626953125}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(206.887), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 5.370184898376465, 'training/value_pc_loss': 0.05596771836280823, 'training/mean_value': -0.12226942181587219, 'training/mean_reward': -0.018804484978318214, 'training/mean_advantage_abs': 0.7899697422981262, 'diag/policy_grad_norm_max': 0.7509753704071045, 'diag/policy_grad_norm_mean': 0.7052307724952698, 'diag/value_explained_var': -0.6396061182022095, 'diag/log_std_mean': -0.06170516461133957, 'diag/log_std_min': -0.8881993889808655, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0170084647834301, 'diag/mu_abs_mean': 0.23955218493938446, 'diag/policy_drift_mean': 0.0001653291255934164, 'diag/policy_drift_max': 0.0008485292783007026, 'diag/policy_kl_mean': 5.673020496033132e-06, 'diag/policy_kl_max': 2.4318695068359375e-05, 'diag/mu_target_mag_mean': 0.7118390798568726, 'diag/mu_target_mag_max': 13.171270370483398, 'diag/pretanh_sat_frac': 0.058024088541666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.7403), 'eval/std_score': np.float64(0.9884), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.146)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(222.263), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 5.110570907592773, 'training/value_pc_loss': 0.049846068024635315, 'training/mean_value': -0.12202661484479904, 'training/mean_reward': -0.016679709777235985, 'training/mean_advantage_abs': 0.7834975719451904, 'diag/policy_grad_norm_max': 0.7299952507019043, 'diag/policy_grad_norm_mean': 0.6870043277740479, 'diag/value_explained_var': -0.5948584079742432, 'diag/log_std_mean': -0.06328237056732178, 'diag/log_std_min': -0.8524891138076782, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01619466207921505, 'diag/mu_abs_mean': 0.239027738571167, 'diag/policy_drift_mean': 0.00014336919412016869, 'diag/policy_drift_max': 0.0008780956268310547, 'diag/policy_kl_mean': 5.4904085118323565e-06, 'diag/policy_kl_max': 2.568960189819336e-05, 'diag/mu_target_mag_mean': 0.7317683100700378, 'diag/mu_target_mag_max': 16.640199661254883, 'diag/pretanh_sat_frac': 0.056416829427083336}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(223.514), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 5.458512306213379, 'training/value_pc_loss': 0.051471516489982605, 'training/mean_value': -0.12074774503707886, 'training/mean_reward': -0.017050206661224365, 'training/mean_advantage_abs': 0.7910633087158203, 'diag/policy_grad_norm_max': 0.7695266008377075, 'diag/policy_grad_norm_mean': 0.7108588218688965, 'diag/value_explained_var': -0.6776387691497803, 'diag/log_std_mean': -0.06229256093502045, 'diag/log_std_min': -0.8990607261657715, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0157877616584301, 'diag/mu_abs_mean': 0.24001136422157288, 'diag/policy_drift_mean': 0.00013154515181668103, 'diag/policy_drift_max': 0.0008844058029353619, 'diag/policy_kl_mean': 5.98534825257957e-06, 'diag/policy_kl_max': 2.682209014892578e-05, 'diag/mu_target_mag_mean': 0.7332333922386169, 'diag/mu_target_mag_max': 15.373811721801758, 'diag/pretanh_sat_frac': 0.05853271484375}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(224.755), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 5.287529945373535, 'training/value_pc_loss': 0.029472751542925835, 'training/mean_value': -0.1050032526254654, 'training/mean_reward': -0.015918618068099022, 'training/mean_advantage_abs': 0.7969698309898376, 'diag/policy_grad_norm_max': 0.6901480555534363, 'diag/policy_grad_norm_mean': 0.6594007015228271, 'diag/value_explained_var': -0.7943161725997925, 'diag/log_std_mean': -0.06239604949951172, 'diag/log_std_min': -0.9222748875617981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0146484375, 'diag/mu_abs_mean': 0.24034997820854187, 'diag/policy_drift_mean': 0.00014525406004395336, 'diag/policy_drift_max': 0.0010243004653602839, 'diag/policy_kl_mean': 3.903318429365754e-06, 'diag/policy_kl_max': 1.609325408935547e-05, 'diag/mu_target_mag_mean': 0.7147492170333862, 'diag/mu_target_mag_max': 12.686772346496582, 'diag/pretanh_sat_frac': 0.054911295572916664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(226.005), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.647183895111084, 'training/value_pc_loss': 0.06134631857275963, 'training/mean_value': -0.08340033143758774, 'training/mean_reward': -0.01515059731900692, 'training/mean_advantage_abs': 0.790088951587677, 'diag/policy_grad_norm_max': 0.7870714068412781, 'diag/policy_grad_norm_mean': 0.7279316782951355, 'diag/value_explained_var': -0.16667640209197998, 'diag/log_std_mean': -0.1020655632019043, 'diag/log_std_min': -1.006045937538147, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.2241300791501999, 'diag/policy_drift_mean': 0.0001538455835543573, 'diag/policy_drift_max': 0.0015260599320754409, 'diag/policy_kl_mean': 7.500479114241898e-06, 'diag/policy_kl_max': 2.2113323211669922e-05, 'diag/mu_target_mag_mean': 0.8459466695785522, 'diag/mu_target_mag_max': 16.513059616088867, 'diag/pretanh_sat_frac': 0.050028483072916664}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(227.235), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 6.053839683532715, 'training/value_pc_loss': 0.0646199882030487, 'training/mean_value': -0.08984778821468353, 'training/mean_reward': -0.016752123832702637, 'training/mean_advantage_abs': 0.7839699983596802, 'diag/policy_grad_norm_max': 0.7566227316856384, 'diag/policy_grad_norm_mean': 0.7048149704933167, 'diag/value_explained_var': -0.20639324188232422, 'diag/log_std_mean': -0.10904478281736374, 'diag/log_std_min': -0.966038703918457, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01025390625, 'diag/mu_abs_mean': 0.22649869322776794, 'diag/policy_drift_mean': 0.0002054685028269887, 'diag/policy_drift_max': 0.001617825822904706, 'diag/policy_kl_mean': 7.033624569885433e-06, 'diag/policy_kl_max': 2.0503997802734375e-05, 'diag/mu_target_mag_mean': 0.8626476526260376, 'diag/mu_target_mag_max': 16.76687240600586, 'diag/pretanh_sat_frac': 0.049784342447916664}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(228.47), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 5.777007102966309, 'training/value_pc_loss': 0.05291755124926567, 'training/mean_value': -0.09029512852430344, 'training/mean_reward': -0.01348542608320713, 'training/mean_advantage_abs': 0.7988787889480591, 'diag/policy_grad_norm_max': 0.7488207221031189, 'diag/policy_grad_norm_mean': 0.7184889316558838, 'diag/value_explained_var': -0.2591729164123535, 'diag/log_std_mean': -0.10305466502904892, 'diag/log_std_min': -0.9655801057815552, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01302083395421505, 'diag/mu_abs_mean': 0.22832517325878143, 'diag/policy_drift_mean': 0.00015805003931745887, 'diag/policy_drift_max': 0.0012981994077563286, 'diag/policy_kl_mean': 7.3123956099152565e-06, 'diag/policy_kl_max': 2.294778823852539e-05, 'diag/mu_target_mag_mean': 0.8529394865036011, 'diag/mu_target_mag_max': 14.320489883422852, 'diag/pretanh_sat_frac': 0.049031575520833336}
