|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:50:20,511:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:50:20,513:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:50:21.294921  177412 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.107), 'training/update_time': np.float64(28.107), 'training/policy_pc_loss': 2.9435579776763916, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6131527423858643, 'diag/policy_grad_norm_mean': 0.5847812294960022, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015650514513254166, 'diag/log_std_min': -0.8360493183135986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.28703317046165466, 'diag/policy_drift_mean': 0.014350954443216324, 'diag/policy_drift_max': 0.09440377354621887, 'diag/policy_kl_mean': 0.004641770385205746, 'diag/policy_kl_max': 0.020426511764526367, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(191.461), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 5.0260233879089355, 'training/value_pc_loss': 0.05154779925942421, 'training/mean_value': 0.5458593368530273, 'training/mean_reward': 0.02156922221183777, 'training/mean_advantage_abs': 0.7703849077224731, 'diag/policy_grad_norm_max': 0.36346521973609924, 'diag/policy_grad_norm_mean': 0.33156970143318176, 'diag/value_explained_var': 0.13757634162902832, 'diag/log_std_mean': -0.6409858465194702, 'diag/log_std_min': -1.2627148628234863, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.557839035987854, 'diag/policy_drift_mean': 0.050037723034620285, 'diag/policy_drift_max': 0.18969132006168365, 'diag/policy_kl_mean': 0.017972534522414207, 'diag/policy_kl_max': 0.06907379627227783, 'diag/mu_target_mag_mean': 1.2182024717330933, 'diag/mu_target_mag_max': 21.296504974365234, 'diag/pretanh_sat_frac': 0.029276529947916668}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(192.755), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 5.2388224601745605, 'training/value_pc_loss': 0.05740859732031822, 'training/mean_value': 0.6061820983886719, 'training/mean_reward': 0.021981848403811455, 'training/mean_advantage_abs': 0.7847601175308228, 'diag/policy_grad_norm_max': 0.35932424664497375, 'diag/policy_grad_norm_mean': 0.33306199312210083, 'diag/value_explained_var': -0.002756834030151367, 'diag/log_std_mean': -0.6226392984390259, 'diag/log_std_min': -1.2579193115234375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5670614242553711, 'diag/policy_drift_mean': 0.045006804168224335, 'diag/policy_drift_max': 0.1901761144399643, 'diag/policy_kl_mean': 0.015568509697914124, 'diag/policy_kl_max': 0.07093888521194458, 'diag/mu_target_mag_mean': 1.2275385856628418, 'diag/mu_target_mag_max': 17.051719665527344, 'diag/pretanh_sat_frac': 0.032694498697916664}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(194.051), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 5.124104976654053, 'training/value_pc_loss': 0.05876489728689194, 'training/mean_value': 0.651232898235321, 'training/mean_reward': 0.02144341729581356, 'training/mean_advantage_abs': 0.7771391868591309, 'diag/policy_grad_norm_max': 0.37861430644989014, 'diag/policy_grad_norm_mean': 0.33855676651000977, 'diag/value_explained_var': -0.006662249565124512, 'diag/log_std_mean': -0.6011131405830383, 'diag/log_std_min': -1.2366160154342651, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5859367251396179, 'diag/policy_drift_mean': 0.046353600919246674, 'diag/policy_drift_max': 0.19643563032150269, 'diag/policy_kl_mean': 0.01800055056810379, 'diag/policy_kl_max': 0.13106322288513184, 'diag/mu_target_mag_mean': 1.1566976308822632, 'diag/mu_target_mag_max': 16.133773803710938, 'diag/pretanh_sat_frac': 0.036702473958333336}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(195.342), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 5.008384704589844, 'training/value_pc_loss': 0.06854984164237976, 'training/mean_value': 0.6543866991996765, 'training/mean_reward': 0.019125696271657944, 'training/mean_advantage_abs': 0.7658669948577881, 'diag/policy_grad_norm_max': 0.3405768871307373, 'diag/policy_grad_norm_mean': 0.31477969884872437, 'diag/value_explained_var': -0.007220029830932617, 'diag/log_std_mean': -0.5921615362167358, 'diag/log_std_min': -1.266283392906189, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6049726605415344, 'diag/policy_drift_mean': 0.045843593776226044, 'diag/policy_drift_max': 0.2171850949525833, 'diag/policy_kl_mean': 0.01677275449037552, 'diag/policy_kl_max': 0.08209782838821411, 'diag/mu_target_mag_mean': 1.1646784543991089, 'diag/mu_target_mag_max': 24.370248794555664, 'diag/pretanh_sat_frac': 0.041768391927083336}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(196.638), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 4.89813232421875, 'training/value_pc_loss': 0.07108534872531891, 'training/mean_value': 0.6865323185920715, 'training/mean_reward': 0.019268907606601715, 'training/mean_advantage_abs': 0.7668030261993408, 'diag/policy_grad_norm_max': 0.35608285665512085, 'diag/policy_grad_norm_mean': 0.30464473366737366, 'diag/value_explained_var': 0.17175650596618652, 'diag/log_std_mean': -0.5763787627220154, 'diag/log_std_min': -1.2883659601211548, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6219291090965271, 'diag/policy_drift_mean': 0.039949122816324234, 'diag/policy_drift_max': 0.20635341107845306, 'diag/policy_kl_mean': 0.011969128623604774, 'diag/policy_kl_max': 0.05011814832687378, 'diag/mu_target_mag_mean': 1.1209306716918945, 'diag/mu_target_mag_max': 18.58990478515625, 'diag/pretanh_sat_frac': 0.046244303385416664}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(197.941), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 4.930480003356934, 'training/value_pc_loss': 0.0819077268242836, 'training/mean_value': 0.6682311296463013, 'training/mean_reward': 0.017918260768055916, 'training/mean_advantage_abs': 0.7614141702651978, 'diag/policy_grad_norm_max': 0.3455212712287903, 'diag/policy_grad_norm_mean': 0.30475562810897827, 'diag/value_explained_var': 0.3297564387321472, 'diag/log_std_mean': -0.5858912467956543, 'diag/log_std_min': -1.2972478866577148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6236170530319214, 'diag/policy_drift_mean': 0.03205581381917, 'diag/policy_drift_max': 0.16716526448726654, 'diag/policy_kl_mean': 0.010062195360660553, 'diag/policy_kl_max': 0.05996346473693848, 'diag/mu_target_mag_mean': 1.1053074598312378, 'diag/mu_target_mag_max': 26.46538543701172, 'diag/pretanh_sat_frac': 0.047098795572916664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(767.5964), 'eval/std_score': np.float64(356.819), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.681)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(216.99), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 5.06666374206543, 'training/value_pc_loss': 0.08229601383209229, 'training/mean_value': 0.6707375049591064, 'training/mean_reward': 0.017990991473197937, 'training/mean_advantage_abs': 0.7568703293800354, 'diag/policy_grad_norm_max': 0.38121911883354187, 'diag/policy_grad_norm_mean': 0.34767240285873413, 'diag/value_explained_var': 0.3450971245765686, 'diag/log_std_mean': -0.5893194675445557, 'diag/log_std_min': -1.2661064863204956, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6253103017807007, 'diag/policy_drift_mean': 0.02970774471759796, 'diag/policy_drift_max': 0.14763492345809937, 'diag/policy_kl_mean': 0.011386021040380001, 'diag/policy_kl_max': 0.06465059518814087, 'diag/mu_target_mag_mean': 1.0764707326889038, 'diag/mu_target_mag_max': 17.946420669555664, 'diag/pretanh_sat_frac': 0.048746744791666664}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(218.319), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.011909484863281, 'training/value_pc_loss': 0.07548022270202637, 'training/mean_value': 0.6333519220352173, 'training/mean_reward': 0.016961831599473953, 'training/mean_advantage_abs': 0.7642334699630737, 'diag/policy_grad_norm_max': 0.35036134719848633, 'diag/policy_grad_norm_mean': 0.3289298415184021, 'diag/value_explained_var': 0.5638548731803894, 'diag/log_std_mean': -0.6053917407989502, 'diag/log_std_min': -1.4235503673553467, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6282981038093567, 'diag/policy_drift_mean': 0.027142643928527832, 'diag/policy_drift_max': 0.1710202395915985, 'diag/policy_kl_mean': 0.008484579622745514, 'diag/policy_kl_max': 0.05844223499298096, 'diag/mu_target_mag_mean': 1.151330828666687, 'diag/mu_target_mag_max': 22.789871215820312, 'diag/pretanh_sat_frac': 0.048868815104166664}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(219.682), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 4.963860988616943, 'training/value_pc_loss': 0.07831927388906479, 'training/mean_value': 0.6005373001098633, 'training/mean_reward': 0.01714988797903061, 'training/mean_advantage_abs': 0.7597494125366211, 'diag/policy_grad_norm_max': 0.3711046278476715, 'diag/policy_grad_norm_mean': 0.32455483078956604, 'diag/value_explained_var': 0.6121554374694824, 'diag/log_std_mean': -0.6053079962730408, 'diag/log_std_min': -1.2069251537322998, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6405491232872009, 'diag/policy_drift_mean': 0.02526048943400383, 'diag/policy_drift_max': 0.16784189641475677, 'diag/policy_kl_mean': 0.00751093216240406, 'diag/policy_kl_max': 0.04973489046096802, 'diag/mu_target_mag_mean': 1.1333000659942627, 'diag/mu_target_mag_max': 21.209503173828125, 'diag/pretanh_sat_frac': 0.049560546875}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(221.062), 'training/update_time': np.float64(1.371), 'training/policy_pc_loss': 5.122261047363281, 'training/value_pc_loss': 0.0754300206899643, 'training/mean_value': 0.5956477522850037, 'training/mean_reward': 0.017398957163095474, 'training/mean_advantage_abs': 0.7615336775779724, 'diag/policy_grad_norm_max': 0.4073345959186554, 'diag/policy_grad_norm_mean': 0.34686633944511414, 'diag/value_explained_var': 0.7055677175521851, 'diag/log_std_mean': -0.6087643504142761, 'diag/log_std_min': -1.376638650894165, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6573352813720703, 'diag/policy_drift_mean': 0.029712948948144913, 'diag/policy_drift_max': 0.17310555279254913, 'diag/policy_kl_mean': 0.008289257064461708, 'diag/policy_kl_max': 0.0643041729927063, 'diag/mu_target_mag_mean': 1.1783866882324219, 'diag/mu_target_mag_max': 22.68360710144043, 'diag/pretanh_sat_frac': 0.05322265625}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(222.397), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 4.986602306365967, 'training/value_pc_loss': 0.06760765612125397, 'training/mean_value': 0.5516844987869263, 'training/mean_reward': 0.016578692942857742, 'training/mean_advantage_abs': 0.7535519599914551, 'diag/policy_grad_norm_max': 0.3765665590763092, 'diag/policy_grad_norm_mean': 0.3312206566333771, 'diag/value_explained_var': 0.7528281807899475, 'diag/log_std_mean': -0.6149032115936279, 'diag/log_std_min': -1.3152508735656738, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6684882044792175, 'diag/policy_drift_mean': 0.03577351197600365, 'diag/policy_drift_max': 0.21409320831298828, 'diag/policy_kl_mean': 0.008738875389099121, 'diag/policy_kl_max': 0.06966692209243774, 'diag/mu_target_mag_mean': 1.1625139713287354, 'diag/mu_target_mag_max': 26.84090232849121, 'diag/pretanh_sat_frac': 0.052510579427083336}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(223.762), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 4.8568878173828125, 'training/value_pc_loss': 0.06763053685426712, 'training/mean_value': 0.5042638778686523, 'training/mean_reward': 0.015307798981666565, 'training/mean_advantage_abs': 0.7563914060592651, 'diag/policy_grad_norm_max': 0.34242746233940125, 'diag/policy_grad_norm_mean': 0.3063708245754242, 'diag/value_explained_var': 0.7811781764030457, 'diag/log_std_mean': -0.6256083250045776, 'diag/log_std_min': -1.4633228778839111, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6768732070922852, 'diag/policy_drift_mean': 0.027358999475836754, 'diag/policy_drift_max': 0.13374657928943634, 'diag/policy_kl_mean': 0.005664503667503595, 'diag/policy_kl_max': 0.03388279676437378, 'diag/mu_target_mag_mean': 1.1308954954147339, 'diag/mu_target_mag_max': 17.155057907104492, 'diag/pretanh_sat_frac': 0.051900227864583336}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(225.088), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 5.203666687011719, 'training/value_pc_loss': 0.06418745219707489, 'training/mean_value': 0.4633517563343048, 'training/mean_reward': 0.013203377835452557, 'training/mean_advantage_abs': 0.7713667154312134, 'diag/policy_grad_norm_max': 0.34368154406547546, 'diag/policy_grad_norm_mean': 0.32322293519973755, 'diag/value_explained_var': 0.8084038496017456, 'diag/log_std_mean': -0.6279044151306152, 'diag/log_std_min': -1.383305549621582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6847720146179199, 'diag/policy_drift_mean': 0.02549193799495697, 'diag/policy_drift_max': 0.14907701313495636, 'diag/policy_kl_mean': 0.00557677773758769, 'diag/policy_kl_max': 0.04334235191345215, 'diag/mu_target_mag_mean': 1.2038366794586182, 'diag/mu_target_mag_max': 22.71718406677246, 'diag/pretanh_sat_frac': 0.053812662760416664}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(226.44), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 5.059656143188477, 'training/value_pc_loss': 0.05992874130606651, 'training/mean_value': 0.44627439975738525, 'training/mean_reward': 0.013708343729376793, 'training/mean_advantage_abs': 0.7654370665550232, 'diag/policy_grad_norm_max': 0.3537101745605469, 'diag/policy_grad_norm_mean': 0.3263263404369354, 'diag/value_explained_var': 0.8200031518936157, 'diag/log_std_mean': -0.6295706033706665, 'diag/log_std_min': -1.4200618267059326, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6927067637443542, 'diag/policy_drift_mean': 0.024811893701553345, 'diag/policy_drift_max': 0.15366971492767334, 'diag/policy_kl_mean': 0.005792555864900351, 'diag/policy_kl_max': 0.042900681495666504, 'diag/mu_target_mag_mean': 1.1811635494232178, 'diag/mu_target_mag_max': 35.474449157714844, 'diag/pretanh_sat_frac': 0.055216471354166664}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(227.785), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 5.156831741333008, 'training/value_pc_loss': 0.05973522365093231, 'training/mean_value': 0.4089359641075134, 'training/mean_reward': 0.013807501643896103, 'training/mean_advantage_abs': 0.757131814956665, 'diag/policy_grad_norm_max': 0.36735546588897705, 'diag/policy_grad_norm_mean': 0.33782967925071716, 'diag/value_explained_var': 0.8373235464096069, 'diag/log_std_mean': -0.6286308169364929, 'diag/log_std_min': -1.4049965143203735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6981209516525269, 'diag/policy_drift_mean': 0.03403288871049881, 'diag/policy_drift_max': 0.20716294646263123, 'diag/policy_kl_mean': 0.007914839312434196, 'diag/policy_kl_max': 0.05085015296936035, 'diag/mu_target_mag_mean': 1.165601134300232, 'diag/mu_target_mag_max': 27.569215774536133, 'diag/pretanh_sat_frac': 0.057291666666666664}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(229.107), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 5.3369035720825195, 'training/value_pc_loss': 0.06015659123659134, 'training/mean_value': 0.37661510705947876, 'training/mean_reward': 0.011863037943840027, 'training/mean_advantage_abs': 0.7667902708053589, 'diag/policy_grad_norm_max': 0.4293394684791565, 'diag/policy_grad_norm_mean': 0.36470523476600647, 'diag/value_explained_var': 0.8433127403259277, 'diag/log_std_mean': -0.6482447981834412, 'diag/log_std_min': -1.4494829177856445, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7210404872894287, 'diag/policy_drift_mean': 0.04543717950582504, 'diag/policy_drift_max': 0.20007555186748505, 'diag/policy_kl_mean': 0.01263212226331234, 'diag/policy_kl_max': 0.06237471103668213, 'diag/mu_target_mag_mean': 1.175865650177002, 'diag/mu_target_mag_max': 31.161144256591797, 'diag/pretanh_sat_frac': 0.056783040364583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(332.8119), 'eval/std_score': np.float64(421.612), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.673)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(248.118), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 5.352825164794922, 'training/value_pc_loss': 0.06178737431764603, 'training/mean_value': 0.34767091274261475, 'training/mean_reward': 0.011942297220230103, 'training/mean_advantage_abs': 0.7703102231025696, 'diag/policy_grad_norm_max': 0.35433608293533325, 'diag/policy_grad_norm_mean': 0.32795578241348267, 'diag/value_explained_var': 0.8462157249450684, 'diag/log_std_mean': -0.6633755564689636, 'diag/log_std_min': -1.420994758605957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7193430662155151, 'diag/policy_drift_mean': 0.04031861573457718, 'diag/policy_drift_max': 0.19220149517059326, 'diag/policy_kl_mean': 0.011113567277789116, 'diag/policy_kl_max': 0.05352520942687988, 'diag/mu_target_mag_mean': 1.214937448501587, 'diag/mu_target_mag_max': 22.9858455657959, 'diag/pretanh_sat_frac': 0.058553059895833336}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(249.408), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 5.3575897216796875, 'training/value_pc_loss': 0.05459800362586975, 'training/mean_value': 0.31309065222740173, 'training/mean_reward': 0.010287576355040073, 'training/mean_advantage_abs': 0.7770801782608032, 'diag/policy_grad_norm_max': 0.3741013705730438, 'diag/policy_grad_norm_mean': 0.31185561418533325, 'diag/value_explained_var': 0.8642039895057678, 'diag/log_std_mean': -0.6697400808334351, 'diag/log_std_min': -1.4638668298721313, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7215649485588074, 'diag/policy_drift_mean': 0.027748441323637962, 'diag/policy_drift_max': 0.11999325454235077, 'diag/policy_kl_mean': 0.006354266777634621, 'diag/policy_kl_max': 0.025060534477233887, 'diag/mu_target_mag_mean': 1.2262952327728271, 'diag/mu_target_mag_max': 19.87889289855957, 'diag/pretanh_sat_frac': 0.058675130208333336}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(250.689), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 6.121699810028076, 'training/value_pc_loss': 0.09925339370965958, 'training/mean_value': 0.43766647577285767, 'training/mean_reward': 0.00827614963054657, 'training/mean_advantage_abs': 0.8175037503242493, 'diag/policy_grad_norm_max': 0.5453417897224426, 'diag/policy_grad_norm_mean': 0.48982372879981995, 'diag/value_explained_var': -0.35785675048828125, 'diag/log_std_mean': -0.6800965070724487, 'diag/log_std_min': -1.5642433166503906, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7183687090873718, 'diag/policy_drift_mean': 0.029019586741924286, 'diag/policy_drift_max': 0.17028647661209106, 'diag/policy_kl_mean': 0.03913841396570206, 'diag/policy_kl_max': 0.17930138111114502, 'diag/mu_target_mag_mean': 1.249876618385315, 'diag/mu_target_mag_max': 13.737950325012207, 'diag/pretanh_sat_frac': 0.047200520833333336}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(251.976), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 5.009389400482178, 'training/value_pc_loss': 0.05011800676584244, 'training/mean_value': 0.7245949506759644, 'training/mean_reward': 0.016719790175557137, 'training/mean_advantage_abs': 0.7776749730110168, 'diag/policy_grad_norm_max': 0.3284553587436676, 'diag/policy_grad_norm_mean': 0.313658744096756, 'diag/value_explained_var': -0.2325596809387207, 'diag/log_std_mean': -0.6496713161468506, 'diag/log_std_min': -1.5362117290496826, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7556922435760498, 'diag/policy_drift_mean': 0.033229924738407135, 'diag/policy_drift_max': 0.17856888473033905, 'diag/policy_kl_mean': 0.02160925790667534, 'diag/policy_kl_max': 0.12718850374221802, 'diag/mu_target_mag_mean': 1.2925536632537842, 'diag/mu_target_mag_max': 24.874706268310547, 'diag/pretanh_sat_frac': 0.068359375}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(253.258), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 5.345222473144531, 'training/value_pc_loss': 0.04847358912229538, 'training/mean_value': 0.6656866669654846, 'training/mean_reward': 0.018508732318878174, 'training/mean_advantage_abs': 0.7724559903144836, 'diag/policy_grad_norm_max': 0.39986681938171387, 'diag/policy_grad_norm_mean': 0.35930684208869934, 'diag/value_explained_var': 0.3750203251838684, 'diag/log_std_mean': -0.6032673120498657, 'diag/log_std_min': -1.7156709432601929, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7563414573669434, 'diag/policy_drift_mean': 0.030819125473499298, 'diag/policy_drift_max': 0.18153925240039825, 'diag/policy_kl_mean': 0.01735970377922058, 'diag/policy_kl_max': 0.09354078769683838, 'diag/mu_target_mag_mean': 1.230252981185913, 'diag/mu_target_mag_max': 20.068931579589844, 'diag/pretanh_sat_frac': 0.071533203125}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(254.542), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 5.273991584777832, 'training/value_pc_loss': 0.04468243569135666, 'training/mean_value': 0.6109021902084351, 'training/mean_reward': 0.01645025610923767, 'training/mean_advantage_abs': 0.7686103582382202, 'diag/policy_grad_norm_max': 0.36955446004867554, 'diag/policy_grad_norm_mean': 0.3313600420951843, 'diag/value_explained_var': 0.601245641708374, 'diag/log_std_mean': -0.646611213684082, 'diag/log_std_min': -1.759403109550476, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7652797698974609, 'diag/policy_drift_mean': 0.028801072388887405, 'diag/policy_drift_max': 0.16209569573402405, 'diag/policy_kl_mean': 0.03335252031683922, 'diag/policy_kl_max': 0.14654040336608887, 'diag/mu_target_mag_mean': 1.302901268005371, 'diag/mu_target_mag_max': 27.873703002929688, 'diag/pretanh_sat_frac': 0.07309977213541667}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(255.819), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 5.4996795654296875, 'training/value_pc_loss': 0.05138368904590607, 'training/mean_value': 0.5819619297981262, 'training/mean_reward': 0.015905551612377167, 'training/mean_advantage_abs': 0.7719557285308838, 'diag/policy_grad_norm_max': 0.39560678601264954, 'diag/policy_grad_norm_mean': 0.34447652101516724, 'diag/value_explained_var': 0.6800316572189331, 'diag/log_std_mean': -0.6873970031738281, 'diag/log_std_min': -1.859047293663025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7770368456840515, 'diag/policy_drift_mean': 0.03573566675186157, 'diag/policy_drift_max': 0.21624186635017395, 'diag/policy_kl_mean': 0.020409146323800087, 'diag/policy_kl_max': 0.09618067741394043, 'diag/mu_target_mag_mean': 1.3432087898254395, 'diag/mu_target_mag_max': 23.147863388061523, 'diag/pretanh_sat_frac': 0.07330322265625}
