|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:34:26,261:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:34:26,265:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:34:27.122493  166064 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.071), 'training/update_time': np.float64(28.071), 'training/policy_pc_loss': 3.2036218643188477, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6279642581939697, 'diag/policy_grad_norm_mean': 0.6023829579353333, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03581573814153671, 'diag/log_std_min': -1.06411612033844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042236328125, 'diag/mu_abs_mean': 0.2546478807926178, 'diag/policy_drift_mean': 0.014771416783332825, 'diag/policy_drift_max': 0.11721024662256241, 'diag/policy_kl_mean': 0.005835113115608692, 'diag/policy_kl_max': 0.022805333137512207, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(180.546), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 6.1163482666015625, 'training/value_pc_loss': 0.018711920827627182, 'training/mean_value': -0.10980439186096191, 'training/mean_reward': 0.00978973601013422, 'training/mean_advantage_abs': 0.7867933511734009, 'diag/policy_grad_norm_max': 0.37077680230140686, 'diag/policy_grad_norm_mean': 0.34392982721328735, 'diag/value_explained_var': 0.3902772068977356, 'diag/log_std_mean': -0.8801294565200806, 'diag/log_std_min': -1.4434683322906494, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47173476219177246, 'diag/policy_drift_mean': 0.06720118224620819, 'diag/policy_drift_max': 0.3136073350906372, 'diag/policy_kl_mean': 0.025395162403583527, 'diag/policy_kl_max': 0.06828886270523071, 'diag/mu_target_mag_mean': 1.770618200302124, 'diag/mu_target_mag_max': 24.492168426513672, 'diag/pretanh_sat_frac': 0.01177978515625}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(181.888), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 6.506512641906738, 'training/value_pc_loss': 0.021379999816417694, 'training/mean_value': -0.03956666216254234, 'training/mean_reward': 0.012523413635790348, 'training/mean_advantage_abs': 0.8056799173355103, 'diag/policy_grad_norm_max': 0.42731618881225586, 'diag/policy_grad_norm_mean': 0.37263384461402893, 'diag/value_explained_var': 0.46376049518585205, 'diag/log_std_mean': -0.8866240382194519, 'diag/log_std_min': -1.3608477115631104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5126818418502808, 'diag/policy_drift_mean': 0.07083338499069214, 'diag/policy_drift_max': 0.41793879866600037, 'diag/policy_kl_mean': 0.033669449388980865, 'diag/policy_kl_max': 0.10262846946716309, 'diag/mu_target_mag_mean': 1.8332380056381226, 'diag/mu_target_mag_max': 20.185579299926758, 'diag/pretanh_sat_frac': 0.015055338541666666}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(183.204), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 6.518216609954834, 'training/value_pc_loss': 0.023530444130301476, 'training/mean_value': 0.05296352133154869, 'training/mean_reward': 0.016699299216270447, 'training/mean_advantage_abs': 0.8032876253128052, 'diag/policy_grad_norm_max': 0.396852970123291, 'diag/policy_grad_norm_mean': 0.3699134588241577, 'diag/value_explained_var': 0.5111801028251648, 'diag/log_std_mean': -0.8958939909934998, 'diag/log_std_min': -1.3751963376998901, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5416907668113708, 'diag/policy_drift_mean': 0.08183826506137848, 'diag/policy_drift_max': 0.45743051171302795, 'diag/policy_kl_mean': 0.042848289012908936, 'diag/policy_kl_max': 0.13198620080947876, 'diag/mu_target_mag_mean': 1.8701159954071045, 'diag/mu_target_mag_max': 23.270322799682617, 'diag/pretanh_sat_frac': 0.017659505208333332}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(184.536), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 6.202347755432129, 'training/value_pc_loss': 0.0222921185195446, 'training/mean_value': 0.14860761165618896, 'training/mean_reward': 0.017074570059776306, 'training/mean_advantage_abs': 0.7974887490272522, 'diag/policy_grad_norm_max': 0.40772193670272827, 'diag/policy_grad_norm_mean': 0.35502201318740845, 'diag/value_explained_var': 0.534109890460968, 'diag/log_std_mean': -0.8957962393760681, 'diag/log_std_min': -1.359132170677185, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5698236227035522, 'diag/policy_drift_mean': 0.07648630440235138, 'diag/policy_drift_max': 0.36790892481803894, 'diag/policy_kl_mean': 0.03819851949810982, 'diag/policy_kl_max': 0.10047012567520142, 'diag/mu_target_mag_mean': 1.7526124715805054, 'diag/mu_target_mag_max': 27.241193771362305, 'diag/pretanh_sat_frac': 0.01959228515625}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(185.851), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 6.432520866394043, 'training/value_pc_loss': 0.025070002302527428, 'training/mean_value': 0.2572474479675293, 'training/mean_reward': 0.019426826387643814, 'training/mean_advantage_abs': 0.797558605670929, 'diag/policy_grad_norm_max': 0.41084885597229004, 'diag/policy_grad_norm_mean': 0.36219316720962524, 'diag/value_explained_var': 0.5335946083068848, 'diag/log_std_mean': -0.8923620581626892, 'diag/log_std_min': -1.3624098300933838, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5868544578552246, 'diag/policy_drift_mean': 0.06665109097957611, 'diag/policy_drift_max': 0.40753963589668274, 'diag/policy_kl_mean': 0.03276989981532097, 'diag/policy_kl_max': 0.0918344259262085, 'diag/mu_target_mag_mean': 1.744410514831543, 'diag/mu_target_mag_max': 34.28865432739258, 'diag/pretanh_sat_frac': 0.021809895833333332}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(187.173), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 6.132637023925781, 'training/value_pc_loss': 0.02170819789171219, 'training/mean_value': 0.3526778221130371, 'training/mean_reward': 0.01901319995522499, 'training/mean_advantage_abs': 0.7990756034851074, 'diag/policy_grad_norm_max': 0.4388599693775177, 'diag/policy_grad_norm_mean': 0.3771158456802368, 'diag/value_explained_var': 0.5144481658935547, 'diag/log_std_mean': -0.8693493604660034, 'diag/log_std_min': -1.3029838800430298, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5964112877845764, 'diag/policy_drift_mean': 0.0708131343126297, 'diag/policy_drift_max': 0.3455739915370941, 'diag/policy_kl_mean': 0.030207913368940353, 'diag/policy_kl_max': 0.07319259643554688, 'diag/mu_target_mag_mean': 1.8102102279663086, 'diag/mu_target_mag_max': 19.217300415039062, 'diag/pretanh_sat_frac': 0.0233154296875}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(188.482), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 6.202298164367676, 'training/value_pc_loss': 0.02304000034928322, 'training/mean_value': 0.452167809009552, 'training/mean_reward': 0.019852399826049805, 'training/mean_advantage_abs': 0.802563488483429, 'diag/policy_grad_norm_max': 0.39969226717948914, 'diag/policy_grad_norm_mean': 0.36450809240341187, 'diag/value_explained_var': 0.49242472648620605, 'diag/log_std_mean': -0.8527776598930359, 'diag/log_std_min': -1.2288581132888794, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6096583604812622, 'diag/policy_drift_mean': 0.07093558460474014, 'diag/policy_drift_max': 0.2615351676940918, 'diag/policy_kl_mean': 0.029867367818951607, 'diag/policy_kl_max': 0.08263897895812988, 'diag/mu_target_mag_mean': 1.7142853736877441, 'diag/mu_target_mag_max': 22.001169204711914, 'diag/pretanh_sat_frac': 0.02783203125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(559.3662), 'eval/std_score': np.float64(17.81), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.42)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(207.274), 'training/update_time': np.float64(1.364), 'training/policy_pc_loss': 6.125185966491699, 'training/value_pc_loss': 0.02360314130783081, 'training/mean_value': 0.5318777561187744, 'training/mean_reward': 0.01868436485528946, 'training/mean_advantage_abs': 0.7994276285171509, 'diag/policy_grad_norm_max': 0.4354236423969269, 'diag/policy_grad_norm_mean': 0.38664311170578003, 'diag/value_explained_var': 0.4365922808647156, 'diag/log_std_mean': -0.8230550289154053, 'diag/log_std_min': -1.2297353744506836, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6225087642669678, 'diag/policy_drift_mean': 0.08004164695739746, 'diag/policy_drift_max': 0.285883367061615, 'diag/policy_kl_mean': 0.035423725843429565, 'diag/policy_kl_max': 0.09344065189361572, 'diag/mu_target_mag_mean': 1.5581363439559937, 'diag/mu_target_mag_max': 19.888402938842773, 'diag/pretanh_sat_frac': 0.031982421875}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(208.593), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 5.916094779968262, 'training/value_pc_loss': 0.022669227793812752, 'training/mean_value': 0.6120045781135559, 'training/mean_reward': 0.019221723079681396, 'training/mean_advantage_abs': 0.795218288898468, 'diag/policy_grad_norm_max': 0.39544975757598877, 'diag/policy_grad_norm_mean': 0.3473798632621765, 'diag/value_explained_var': 0.43586570024490356, 'diag/log_std_mean': -0.8034454584121704, 'diag/log_std_min': -1.2160289287567139, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6302284598350525, 'diag/policy_drift_mean': 0.06963341683149338, 'diag/policy_drift_max': 0.2829941213130951, 'diag/policy_kl_mean': 0.028906527906656265, 'diag/policy_kl_max': 0.09090292453765869, 'diag/mu_target_mag_mean': 1.552077054977417, 'diag/mu_target_mag_max': 21.260448455810547, 'diag/pretanh_sat_frac': 0.035359700520833336}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(209.937), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 6.0740461349487305, 'training/value_pc_loss': 0.022648245096206665, 'training/mean_value': 0.6850438117980957, 'training/mean_reward': 0.018683597445487976, 'training/mean_advantage_abs': 0.8003454208374023, 'diag/policy_grad_norm_max': 0.37260815501213074, 'diag/policy_grad_norm_mean': 0.3209726810455322, 'diag/value_explained_var': 0.36143648624420166, 'diag/log_std_mean': -0.7860320806503296, 'diag/log_std_min': -1.2200958728790283, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6338896751403809, 'diag/policy_drift_mean': 0.05109764635562897, 'diag/policy_drift_max': 0.2093469798564911, 'diag/policy_kl_mean': 0.016456354409456253, 'diag/policy_kl_max': 0.048528850078582764, 'diag/mu_target_mag_mean': 1.496280550956726, 'diag/mu_target_mag_max': 23.763425827026367, 'diag/pretanh_sat_frac': 0.037841796875}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(211.251), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.816380500793457, 'training/value_pc_loss': 0.019983241334557533, 'training/mean_value': 0.7408859133720398, 'training/mean_reward': 0.018383648246526718, 'training/mean_advantage_abs': 0.7936338186264038, 'diag/policy_grad_norm_max': 0.3993055522441864, 'diag/policy_grad_norm_mean': 0.34379133582115173, 'diag/value_explained_var': 0.35214167833328247, 'diag/log_std_mean': -0.7758647799491882, 'diag/log_std_min': -1.164792776107788, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6339580416679382, 'diag/policy_drift_mean': 0.044401466846466064, 'diag/policy_drift_max': 0.19675575196743011, 'diag/policy_kl_mean': 0.011744375340640545, 'diag/policy_kl_max': 0.032408297061920166, 'diag/mu_target_mag_mean': 1.4196685552597046, 'diag/mu_target_mag_max': 22.33698272705078, 'diag/pretanh_sat_frac': 0.040201822916666664}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(212.564), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 5.938774585723877, 'training/value_pc_loss': 0.022102512419223785, 'training/mean_value': 0.8058170676231384, 'training/mean_reward': 0.018971264362335205, 'training/mean_advantage_abs': 0.7977142930030823, 'diag/policy_grad_norm_max': 0.39045944809913635, 'diag/policy_grad_norm_mean': 0.34476926922798157, 'diag/value_explained_var': 0.24489659070968628, 'diag/log_std_mean': -0.771196722984314, 'diag/log_std_min': -1.2054781913757324, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.636391282081604, 'diag/policy_drift_mean': 0.052173152565956116, 'diag/policy_drift_max': 0.22129620611667633, 'diag/policy_kl_mean': 0.015453401952981949, 'diag/policy_kl_max': 0.038619935512542725, 'diag/mu_target_mag_mean': 1.4567513465881348, 'diag/mu_target_mag_max': 20.636899948120117, 'diag/pretanh_sat_frac': 0.042215983072916664}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(213.87), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 5.972070693969727, 'training/value_pc_loss': 0.0212684515863657, 'training/mean_value': 0.8618729710578918, 'training/mean_reward': 0.019527055323123932, 'training/mean_advantage_abs': 0.7922865152359009, 'diag/policy_grad_norm_max': 0.35991108417510986, 'diag/policy_grad_norm_mean': 0.31405362486839294, 'diag/value_explained_var': 0.1643521785736084, 'diag/log_std_mean': -0.7721680402755737, 'diag/log_std_min': -1.1946463584899902, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6387385725975037, 'diag/policy_drift_mean': 0.05823080986738205, 'diag/policy_drift_max': 0.2121647745370865, 'diag/policy_kl_mean': 0.018577583134174347, 'diag/policy_kl_max': 0.06262654066085815, 'diag/mu_target_mag_mean': 1.436110496520996, 'diag/mu_target_mag_max': 17.856191635131836, 'diag/pretanh_sat_frac': 0.043477376302083336}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(215.175), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 5.938220024108887, 'training/value_pc_loss': 0.01887543499469757, 'training/mean_value': 0.9124850034713745, 'training/mean_reward': 0.018175600096583366, 'training/mean_advantage_abs': 0.7988666296005249, 'diag/policy_grad_norm_max': 0.401929646730423, 'diag/policy_grad_norm_mean': 0.3471691608428955, 'diag/value_explained_var': 0.1028069257736206, 'diag/log_std_mean': -0.7645319700241089, 'diag/log_std_min': -1.2454190254211426, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6488160490989685, 'diag/policy_drift_mean': 0.05048094317317009, 'diag/policy_drift_max': 0.18856841325759888, 'diag/policy_kl_mean': 0.0157104954123497, 'diag/policy_kl_max': 0.05132633447647095, 'diag/mu_target_mag_mean': 1.3780977725982666, 'diag/mu_target_mag_max': 17.517189025878906, 'diag/pretanh_sat_frac': 0.042928059895833336}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(216.491), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.770847797393799, 'training/value_pc_loss': 0.017971225082874298, 'training/mean_value': 0.9668819904327393, 'training/mean_reward': 0.018762022256851196, 'training/mean_advantage_abs': 0.8014585375785828, 'diag/policy_grad_norm_max': 0.39511406421661377, 'diag/policy_grad_norm_mean': 0.3403373956680298, 'diag/value_explained_var': 0.079495370388031, 'diag/log_std_mean': -0.7530907392501831, 'diag/log_std_min': -1.2686302661895752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6690430641174316, 'diag/policy_drift_mean': 0.05091686174273491, 'diag/policy_drift_max': 0.19131708145141602, 'diag/policy_kl_mean': 0.013160351663827896, 'diag/policy_kl_max': 0.03976321220397949, 'diag/mu_target_mag_mean': 1.3912208080291748, 'diag/mu_target_mag_max': 31.423967361450195, 'diag/pretanh_sat_frac': 0.0477294921875}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(217.796), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 6.033190727233887, 'training/value_pc_loss': 0.01980113796889782, 'training/mean_value': 1.0168607234954834, 'training/mean_reward': 0.01909029856324196, 'training/mean_advantage_abs': 0.8010313510894775, 'diag/policy_grad_norm_max': 0.3893578052520752, 'diag/policy_grad_norm_mean': 0.35364043712615967, 'diag/value_explained_var': 0.11657118797302246, 'diag/log_std_mean': -0.7465049624443054, 'diag/log_std_min': -1.2890076637268066, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6736545562744141, 'diag/policy_drift_mean': 0.047312214970588684, 'diag/policy_drift_max': 0.21639937162399292, 'diag/policy_kl_mean': 0.01690779998898506, 'diag/policy_kl_max': 0.04571819305419922, 'diag/mu_target_mag_mean': 1.435089349746704, 'diag/mu_target_mag_max': 16.72023582458496, 'diag/pretanh_sat_frac': 0.049641927083333336}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(219.124), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 5.776646614074707, 'training/value_pc_loss': 0.018917687237262726, 'training/mean_value': 1.0452309846878052, 'training/mean_reward': 0.01803518831729889, 'training/mean_advantage_abs': 0.7979068756103516, 'diag/policy_grad_norm_max': 0.3741963803768158, 'diag/policy_grad_norm_mean': 0.3313353657722473, 'diag/value_explained_var': 0.09729307889938354, 'diag/log_std_mean': -0.7553632259368896, 'diag/log_std_min': -1.354020118713379, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6665680408477783, 'diag/policy_drift_mean': 0.045919328927993774, 'diag/policy_drift_max': 0.2761322855949402, 'diag/policy_kl_mean': 0.016466598957777023, 'diag/policy_kl_max': 0.07281094789505005, 'diag/mu_target_mag_mean': 1.4432824850082397, 'diag/mu_target_mag_max': 19.963376998901367, 'diag/pretanh_sat_frac': 0.0509033203125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(684.3526), 'eval/std_score': np.float64(234.5443), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.953)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(237.422), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 5.717416286468506, 'training/value_pc_loss': 0.01716223545372486, 'training/mean_value': 1.077061653137207, 'training/mean_reward': 0.017798304557800293, 'training/mean_advantage_abs': 0.7961912751197815, 'diag/policy_grad_norm_max': 0.39007556438446045, 'diag/policy_grad_norm_mean': 0.3232927918434143, 'diag/value_explained_var': 0.16122549772262573, 'diag/log_std_mean': -0.7398865222930908, 'diag/log_std_min': -1.3899319171905518, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6631158590316772, 'diag/policy_drift_mean': 0.0436171293258667, 'diag/policy_drift_max': 0.22087720036506653, 'diag/policy_kl_mean': 0.011195650324225426, 'diag/policy_kl_max': 0.055239737033843994, 'diag/mu_target_mag_mean': 1.4405829906463623, 'diag/mu_target_mag_max': 21.624502182006836, 'diag/pretanh_sat_frac': 0.046142578125}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(238.739), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 6.044309616088867, 'training/value_pc_loss': 0.020493917167186737, 'training/mean_value': 1.1020057201385498, 'training/mean_reward': 0.017297178506851196, 'training/mean_advantage_abs': 0.7940448522567749, 'diag/policy_grad_norm_max': 0.3592820465564728, 'diag/policy_grad_norm_mean': 0.3352150321006775, 'diag/value_explained_var': 0.17843544483184814, 'diag/log_std_mean': -0.7406454086303711, 'diag/log_std_min': -1.2996958494186401, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6515740156173706, 'diag/policy_drift_mean': 0.04300537332892418, 'diag/policy_drift_max': 0.2342807948589325, 'diag/policy_kl_mean': 0.011172989383339882, 'diag/policy_kl_max': 0.05794203281402588, 'diag/mu_target_mag_mean': 1.3594025373458862, 'diag/mu_target_mag_max': 22.109495162963867, 'diag/pretanh_sat_frac': 0.044677734375}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(240.053), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.511653900146484, 'training/value_pc_loss': 0.19669705629348755, 'training/mean_value': 0.1804995834827423, 'training/mean_reward': 0.007815966382622719, 'training/mean_advantage_abs': 0.8057591915130615, 'diag/policy_grad_norm_max': 0.6892138123512268, 'diag/policy_grad_norm_mean': 0.6188051700592041, 'diag/value_explained_var': 0.1118045449256897, 'diag/log_std_mean': -0.715157687664032, 'diag/log_std_min': -1.299828290939331, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6422245502471924, 'diag/policy_drift_mean': 0.04494325444102287, 'diag/policy_drift_max': 0.174848735332489, 'diag/policy_kl_mean': 0.020828088745474815, 'diag/policy_kl_max': 0.06693148612976074, 'diag/mu_target_mag_mean': 0.5981432199478149, 'diag/mu_target_mag_max': 7.85888671875, 'diag/pretanh_sat_frac': 0.037638346354166664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(241.368), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 5.643934726715088, 'training/value_pc_loss': 0.132349893450737, 'training/mean_value': -0.541130781173706, 'training/mean_reward': 0.007403447758406401, 'training/mean_advantage_abs': 0.8037005662918091, 'diag/policy_grad_norm_max': 0.44008368253707886, 'diag/policy_grad_norm_mean': 0.41092395782470703, 'diag/value_explained_var': 0.32773804664611816, 'diag/log_std_mean': -0.5285438299179077, 'diag/log_std_min': -1.3416403532028198, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4342888295650482, 'diag/policy_drift_mean': 0.02765299379825592, 'diag/policy_drift_max': 0.25025200843811035, 'diag/policy_kl_mean': 0.07216518372297287, 'diag/policy_kl_max': 0.4165074825286865, 'diag/mu_target_mag_mean': 1.0590057373046875, 'diag/mu_target_mag_max': 13.818857192993164, 'diag/pretanh_sat_frac': 0.028218587239583332}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(242.679), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 5.7159600257873535, 'training/value_pc_loss': 0.08458845317363739, 'training/mean_value': 0.03152710199356079, 'training/mean_reward': 0.00697861984372139, 'training/mean_advantage_abs': 0.7945342063903809, 'diag/policy_grad_norm_max': 0.44172680377960205, 'diag/policy_grad_norm_mean': 0.4098557233810425, 'diag/value_explained_var': 0.7250320911407471, 'diag/log_std_mean': -0.6324043869972229, 'diag/log_std_min': -1.4230819940567017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4902798533439636, 'diag/policy_drift_mean': 0.02923259139060974, 'diag/policy_drift_max': 0.20302431285381317, 'diag/policy_kl_mean': 0.03624005988240242, 'diag/policy_kl_max': 0.2329416275024414, 'diag/mu_target_mag_mean': 1.3410296440124512, 'diag/mu_target_mag_max': 16.525415420532227, 'diag/pretanh_sat_frac': 0.030985514322916668}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(243.982), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 5.471457004547119, 'training/value_pc_loss': 0.04646407067775726, 'training/mean_value': 0.3532940149307251, 'training/mean_reward': 0.009391231462359428, 'training/mean_advantage_abs': 0.7812157273292542, 'diag/policy_grad_norm_max': 0.47943976521492004, 'diag/policy_grad_norm_mean': 0.4479798972606659, 'diag/value_explained_var': 0.7696649432182312, 'diag/log_std_mean': -0.6547559499740601, 'diag/log_std_min': -1.4533374309539795, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.537335991859436, 'diag/policy_drift_mean': 0.032603904604911804, 'diag/policy_drift_max': 0.25788888335227966, 'diag/policy_kl_mean': 0.061304617673158646, 'diag/policy_kl_max': 0.3491125702857971, 'diag/mu_target_mag_mean': 1.2240478992462158, 'diag/mu_target_mag_max': 16.884286880493164, 'diag/pretanh_sat_frac': 0.034891764322916664}
