|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:42:23,701:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:42:23,710:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:42:24.574486  171682 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.347), 'training/update_time': np.float64(27.347), 'training/policy_pc_loss': 3.1569552421569824, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6349077820777893, 'diag/policy_grad_norm_mean': 0.6108816862106323, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04477555677294731, 'diag/log_std_min': -1.0108128786087036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.25962966680526733, 'diag/policy_drift_mean': 0.015461361035704613, 'diag/policy_drift_max': 0.10586042702198029, 'diag/policy_kl_mean': 0.006678134202957153, 'diag/policy_kl_max': 0.034844279289245605, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(175.659), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 5.885814666748047, 'training/value_pc_loss': 0.005051977466791868, 'training/mean_value': -0.29164448380470276, 'training/mean_reward': 0.002945363288745284, 'training/mean_advantage_abs': 0.7719639539718628, 'diag/policy_grad_norm_max': 0.38767126202583313, 'diag/policy_grad_norm_mean': 0.3081029951572418, 'diag/value_explained_var': 0.24855458736419678, 'diag/log_std_mean': -0.836196780204773, 'diag/log_std_min': -1.22828209400177, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2896527945995331, 'diag/policy_drift_mean': 0.04177306592464447, 'diag/policy_drift_max': 0.20224107801914215, 'diag/policy_kl_mean': 0.010679967701435089, 'diag/policy_kl_max': 0.040725529193878174, 'diag/mu_target_mag_mean': 1.6208713054656982, 'diag/mu_target_mag_max': 36.625186920166016, 'diag/pretanh_sat_frac': 0.0008748372395833334}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(176.999), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 5.863007545471191, 'training/value_pc_loss': 0.005927716381847858, 'training/mean_value': -0.26386407017707825, 'training/mean_reward': 0.0038383605424314737, 'training/mean_advantage_abs': 0.7661918997764587, 'diag/policy_grad_norm_max': 0.3576359748840332, 'diag/policy_grad_norm_mean': 0.3015860319137573, 'diag/value_explained_var': 0.2379264235496521, 'diag/log_std_mean': -0.8191584944725037, 'diag/log_std_min': -1.2655346393585205, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2984311282634735, 'diag/policy_drift_mean': 0.03920641541481018, 'diag/policy_drift_max': 0.21207690238952637, 'diag/policy_kl_mean': 0.01003162283450365, 'diag/policy_kl_max': 0.043482422828674316, 'diag/mu_target_mag_mean': 1.5771349668502808, 'diag/mu_target_mag_max': 42.44295120239258, 'diag/pretanh_sat_frac': 0.0013427734375}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(178.316), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 5.80763053894043, 'training/value_pc_loss': 0.007511885371059179, 'training/mean_value': -0.2355777621269226, 'training/mean_reward': 0.004478760063648224, 'training/mean_advantage_abs': 0.782777726650238, 'diag/policy_grad_norm_max': 0.3673273026943207, 'diag/policy_grad_norm_mean': 0.3167728781700134, 'diag/value_explained_var': 0.25059813261032104, 'diag/log_std_mean': -0.7963593006134033, 'diag/log_std_min': -1.3479093313217163, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32790809869766235, 'diag/policy_drift_mean': 0.044029247015714645, 'diag/policy_drift_max': 0.21034574508666992, 'diag/policy_kl_mean': 0.011057531461119652, 'diag/policy_kl_max': 0.04425531625747681, 'diag/mu_target_mag_mean': 1.606095314025879, 'diag/mu_target_mag_max': 23.246639251708984, 'diag/pretanh_sat_frac': 0.0018513997395833333}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(179.652), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 5.492697715759277, 'training/value_pc_loss': 0.008775679394602776, 'training/mean_value': -0.20782381296157837, 'training/mean_reward': 0.004479781724512577, 'training/mean_advantage_abs': 0.7630346417427063, 'diag/policy_grad_norm_max': 0.3346903622150421, 'diag/policy_grad_norm_mean': 0.3083098828792572, 'diag/value_explained_var': 0.26350677013397217, 'diag/log_std_mean': -0.787314772605896, 'diag/log_std_min': -1.3045988082885742, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34964752197265625, 'diag/policy_drift_mean': 0.043763261288404465, 'diag/policy_drift_max': 0.23880109190940857, 'diag/policy_kl_mean': 0.011140851303935051, 'diag/policy_kl_max': 0.05999267101287842, 'diag/mu_target_mag_mean': 1.5947692394256592, 'diag/mu_target_mag_max': 24.343576431274414, 'diag/pretanh_sat_frac': 0.0020548502604166665}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(180.947), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 5.928174018859863, 'training/value_pc_loss': 0.008988774381577969, 'training/mean_value': -0.17367634177207947, 'training/mean_reward': 0.0067063746973872185, 'training/mean_advantage_abs': 0.7843031883239746, 'diag/policy_grad_norm_max': 0.36082348227500916, 'diag/policy_grad_norm_mean': 0.32948175072669983, 'diag/value_explained_var': 0.26820552349090576, 'diag/log_std_mean': -0.7917512655258179, 'diag/log_std_min': -1.296400547027588, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35361337661743164, 'diag/policy_drift_mean': 0.039307624101638794, 'diag/policy_drift_max': 0.21587833762168884, 'diag/policy_kl_mean': 0.00988277792930603, 'diag/policy_kl_max': 0.0498996376991272, 'diag/mu_target_mag_mean': 1.5659172534942627, 'diag/mu_target_mag_max': 21.88029670715332, 'diag/pretanh_sat_frac': 0.0024820963541666665}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(182.247), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 5.754343509674072, 'training/value_pc_loss': 0.011489704251289368, 'training/mean_value': -0.14088726043701172, 'training/mean_reward': 0.007508817128837109, 'training/mean_advantage_abs': 0.7652597427368164, 'diag/policy_grad_norm_max': 0.35930702090263367, 'diag/policy_grad_norm_mean': 0.32250192761421204, 'diag/value_explained_var': 0.2713918685913086, 'diag/log_std_mean': -0.7980149984359741, 'diag/log_std_min': -1.3606421947479248, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3660871386528015, 'diag/policy_drift_mean': 0.0412689745426178, 'diag/policy_drift_max': 0.2321985810995102, 'diag/policy_kl_mean': 0.010988408699631691, 'diag/policy_kl_max': 0.05099457502365112, 'diag/mu_target_mag_mean': 1.5331287384033203, 'diag/mu_target_mag_max': 29.54792594909668, 'diag/pretanh_sat_frac': 0.0026652018229166665}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(461.9703), 'eval/std_score': np.float64(37.4734), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.478)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(201.045), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 5.997402191162109, 'training/value_pc_loss': 0.010682993568480015, 'training/mean_value': -0.09869743883609772, 'training/mean_reward': 0.009396608918905258, 'training/mean_advantage_abs': 0.7892798185348511, 'diag/policy_grad_norm_max': 0.38404640555381775, 'diag/policy_grad_norm_mean': 0.33422958850860596, 'diag/value_explained_var': 0.24863594770431519, 'diag/log_std_mean': -0.8043464422225952, 'diag/log_std_min': -1.3205115795135498, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3738679587841034, 'diag/policy_drift_mean': 0.04610219597816467, 'diag/policy_drift_max': 0.2527318000793457, 'diag/policy_kl_mean': 0.013469673693180084, 'diag/policy_kl_max': 0.05476510524749756, 'diag/mu_target_mag_mean': 1.5157067775726318, 'diag/mu_target_mag_max': 23.51275634765625, 'diag/pretanh_sat_frac': 0.00262451171875}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(202.404), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 6.0902299880981445, 'training/value_pc_loss': 0.014813798479735851, 'training/mean_value': -0.04619060084223747, 'training/mean_reward': 0.012564879842102528, 'training/mean_advantage_abs': 0.7938795685768127, 'diag/policy_grad_norm_max': 0.371056467294693, 'diag/policy_grad_norm_mean': 0.3321126103401184, 'diag/value_explained_var': 0.22028350830078125, 'diag/log_std_mean': -0.8062126636505127, 'diag/log_std_min': -1.3983707427978516, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38790327310562134, 'diag/policy_drift_mean': 0.04896135628223419, 'diag/policy_drift_max': 0.2892467975616455, 'diag/policy_kl_mean': 0.014686799608170986, 'diag/policy_kl_max': 0.060566067695617676, 'diag/mu_target_mag_mean': 1.5805168151855469, 'diag/mu_target_mag_max': 23.234981536865234, 'diag/pretanh_sat_frac': 0.0025838216145833335}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(203.733), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 6.16829776763916, 'training/value_pc_loss': 0.019932739436626434, 'training/mean_value': 0.020685486495494843, 'training/mean_reward': 0.01789732836186886, 'training/mean_advantage_abs': 0.8054683208465576, 'diag/policy_grad_norm_max': 0.4055750370025635, 'diag/policy_grad_norm_mean': 0.35159602761268616, 'diag/value_explained_var': 0.18634653091430664, 'diag/log_std_mean': -0.8029927015304565, 'diag/log_std_min': -1.411487102508545, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41793328523635864, 'diag/policy_drift_mean': 0.06754150986671448, 'diag/policy_drift_max': 0.2966866195201874, 'diag/policy_kl_mean': 0.023832334205508232, 'diag/policy_kl_max': 0.09277594089508057, 'diag/mu_target_mag_mean': 1.5996558666229248, 'diag/mu_target_mag_max': 19.661691665649414, 'diag/pretanh_sat_frac': 0.0032145182291666665}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(205.036), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 6.057353973388672, 'training/value_pc_loss': 0.02652307227253914, 'training/mean_value': 0.08970935642719269, 'training/mean_reward': 0.020787689834833145, 'training/mean_advantage_abs': 0.798715353012085, 'diag/policy_grad_norm_max': 0.3721442222595215, 'diag/policy_grad_norm_mean': 0.3313298225402832, 'diag/value_explained_var': 0.1576581597328186, 'diag/log_std_mean': -0.7864915728569031, 'diag/log_std_min': -1.496188998222351, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4499407708644867, 'diag/policy_drift_mean': 0.07188835740089417, 'diag/policy_drift_max': 0.3096623122692108, 'diag/policy_kl_mean': 0.02708427980542183, 'diag/policy_kl_max': 0.10131961107254028, 'diag/mu_target_mag_mean': 1.5518527030944824, 'diag/mu_target_mag_max': 23.510976791381836, 'diag/pretanh_sat_frac': 0.005472819010416667}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(206.334), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 5.908137798309326, 'training/value_pc_loss': 0.03295087814331055, 'training/mean_value': 0.1789999008178711, 'training/mean_reward': 0.0257021002471447, 'training/mean_advantage_abs': 0.8044480681419373, 'diag/policy_grad_norm_max': 0.4615458846092224, 'diag/policy_grad_norm_mean': 0.3868979215621948, 'diag/value_explained_var': 0.15511149168014526, 'diag/log_std_mean': -0.7754747271537781, 'diag/log_std_min': -1.5722768306732178, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5148314237594604, 'diag/policy_drift_mean': 0.09020154178142548, 'diag/policy_drift_max': 0.341207355260849, 'diag/policy_kl_mean': 0.03967791050672531, 'diag/policy_kl_max': 0.12125164270401001, 'diag/mu_target_mag_mean': 1.6126022338867188, 'diag/mu_target_mag_max': 20.907838821411133, 'diag/pretanh_sat_frac': 0.008829752604166666}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(207.662), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 6.07211971282959, 'training/value_pc_loss': 0.045084498822689056, 'training/mean_value': 0.2933430075645447, 'training/mean_reward': 0.03187519684433937, 'training/mean_advantage_abs': 0.8113750219345093, 'diag/policy_grad_norm_max': 0.4676113724708557, 'diag/policy_grad_norm_mean': 0.3941541314125061, 'diag/value_explained_var': 0.14460450410842896, 'diag/log_std_mean': -0.7762059569358826, 'diag/log_std_min': -1.4801266193389893, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5806900858879089, 'diag/policy_drift_mean': 0.10259604454040527, 'diag/policy_drift_max': 0.40531596541404724, 'diag/policy_kl_mean': 0.048117496073246, 'diag/policy_kl_max': 0.19126635789871216, 'diag/mu_target_mag_mean': 1.554470419883728, 'diag/mu_target_mag_max': 23.332630157470703, 'diag/pretanh_sat_frac': 0.015625}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(208.995), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 6.079436302185059, 'training/value_pc_loss': 0.0540827140212059, 'training/mean_value': 0.42818692326545715, 'training/mean_reward': 0.03630170598626137, 'training/mean_advantage_abs': 0.8067377209663391, 'diag/policy_grad_norm_max': 0.4756384789943695, 'diag/policy_grad_norm_mean': 0.3980633318424225, 'diag/value_explained_var': 0.13621294498443604, 'diag/log_std_mean': -0.7638460993766785, 'diag/log_std_min': -1.514341115951538, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6570410132408142, 'diag/policy_drift_mean': 0.08919380605220795, 'diag/policy_drift_max': 0.3944786787033081, 'diag/policy_kl_mean': 0.046196404844522476, 'diag/policy_kl_max': 0.13446658849716187, 'diag/mu_target_mag_mean': 1.4659513235092163, 'diag/mu_target_mag_max': 26.924888610839844, 'diag/pretanh_sat_frac': 0.024210611979166668}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(210.349), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 6.035930156707764, 'training/value_pc_loss': 0.05845210701227188, 'training/mean_value': 0.5959383249282837, 'training/mean_reward': 0.04089474678039551, 'training/mean_advantage_abs': 0.8065471649169922, 'diag/policy_grad_norm_max': 0.45303604006767273, 'diag/policy_grad_norm_mean': 0.3755510449409485, 'diag/value_explained_var': 0.15579456090927124, 'diag/log_std_mean': -0.7747194766998291, 'diag/log_std_min': -1.5381370782852173, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7152438163757324, 'diag/policy_drift_mean': 0.07944583892822266, 'diag/policy_drift_max': 0.4351489841938019, 'diag/policy_kl_mean': 0.03779866546392441, 'diag/policy_kl_max': 0.13830256462097168, 'diag/mu_target_mag_mean': 1.6090152263641357, 'diag/mu_target_mag_max': 27.600595474243164, 'diag/pretanh_sat_frac': 0.03277587890625}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(211.678), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 5.928102493286133, 'training/value_pc_loss': 0.055145926773548126, 'training/mean_value': 0.7525619268417358, 'training/mean_reward': 0.040521495044231415, 'training/mean_advantage_abs': 0.8023284673690796, 'diag/policy_grad_norm_max': 0.41612955927848816, 'diag/policy_grad_norm_mean': 0.37282875180244446, 'diag/value_explained_var': 0.06749516725540161, 'diag/log_std_mean': -0.7594258189201355, 'diag/log_std_min': -1.4863449335098267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.770164966583252, 'diag/policy_drift_mean': 0.07105332612991333, 'diag/policy_drift_max': 0.397091269493103, 'diag/policy_kl_mean': 0.033474862575531006, 'diag/policy_kl_max': 0.09608674049377441, 'diag/mu_target_mag_mean': 1.45451021194458, 'diag/mu_target_mag_max': 27.67637825012207, 'diag/pretanh_sat_frac': 0.042338053385416664}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(213.056), 'training/update_time': np.float64(1.369), 'training/policy_pc_loss': 5.976968765258789, 'training/value_pc_loss': 0.05135028436779976, 'training/mean_value': 0.9250597953796387, 'training/mean_reward': 0.040698740631341934, 'training/mean_advantage_abs': 0.8011457920074463, 'diag/policy_grad_norm_max': 0.4397237300872803, 'diag/policy_grad_norm_mean': 0.3981509804725647, 'diag/value_explained_var': 0.04031264781951904, 'diag/log_std_mean': -0.7631720900535583, 'diag/log_std_min': -1.4526748657226562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8139356374740601, 'diag/policy_drift_mean': 0.08322621881961823, 'diag/policy_drift_max': 0.42871755361557007, 'diag/policy_kl_mean': 0.04091392457485199, 'diag/policy_kl_max': 0.14663928747177124, 'diag/mu_target_mag_mean': 1.4736566543579102, 'diag/mu_target_mag_max': 20.231651306152344, 'diag/pretanh_sat_frac': 0.042093912760416664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1019.5588), 'eval/std_score': np.float64(187.0681), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.748)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(232.135), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 5.884680271148682, 'training/value_pc_loss': 0.04884808138012886, 'training/mean_value': 1.0826187133789062, 'training/mean_reward': 0.03900136798620224, 'training/mean_advantage_abs': 0.7967885136604309, 'diag/policy_grad_norm_max': 0.3970242142677307, 'diag/policy_grad_norm_mean': 0.35661986470222473, 'diag/value_explained_var': 0.020360827445983887, 'diag/log_std_mean': -0.7591972351074219, 'diag/log_std_min': -1.5434423685073853, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.847005307674408, 'diag/policy_drift_mean': 0.08730968087911606, 'diag/policy_drift_max': 0.41295552253723145, 'diag/policy_kl_mean': 0.041713256388902664, 'diag/policy_kl_max': 0.16286152601242065, 'diag/mu_target_mag_mean': 1.4614105224609375, 'diag/mu_target_mag_max': 22.35567283630371, 'diag/pretanh_sat_frac': 0.05181884765625}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(233.466), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 5.911139488220215, 'training/value_pc_loss': 0.0482148602604866, 'training/mean_value': 1.220667839050293, 'training/mean_reward': 0.03715258836746216, 'training/mean_advantage_abs': 0.7973619699478149, 'diag/policy_grad_norm_max': 0.4535250961780548, 'diag/policy_grad_norm_mean': 0.4013441205024719, 'diag/value_explained_var': 0.050672709941864014, 'diag/log_std_mean': -0.7444502711296082, 'diag/log_std_min': -1.484052062034607, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8887802362442017, 'diag/policy_drift_mean': 0.10099263489246368, 'diag/policy_drift_max': 0.4349740445613861, 'diag/policy_kl_mean': 0.0575590580701828, 'diag/policy_kl_max': 0.22500860691070557, 'diag/mu_target_mag_mean': 1.4071005582809448, 'diag/mu_target_mag_max': 21.355487823486328, 'diag/pretanh_sat_frac': 0.061971028645833336}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(234.792), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 4.991340637207031, 'training/value_pc_loss': 0.42296701669692993, 'training/mean_value': 0.2708168625831604, 'training/mean_reward': 0.019126208499073982, 'training/mean_advantage_abs': 0.7629205584526062, 'diag/policy_grad_norm_max': 0.7839605808258057, 'diag/policy_grad_norm_mean': 0.7112632393836975, 'diag/value_explained_var': -0.2127549648284912, 'diag/log_std_mean': -0.6986145973205566, 'diag/log_std_min': -1.5477739572525024, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9278533458709717, 'diag/policy_drift_mean': 0.08963117003440857, 'diag/policy_drift_max': 0.3840564489364624, 'diag/policy_kl_mean': 0.09077639877796173, 'diag/policy_kl_max': 0.2942056655883789, 'diag/mu_target_mag_mean': 0.43026742339134216, 'diag/mu_target_mag_max': 6.264285087585449, 'diag/pretanh_sat_frac': 0.057291666666666664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(236.134), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 5.604108810424805, 'training/value_pc_loss': 0.2859672009944916, 'training/mean_value': -0.5721145868301392, 'training/mean_reward': 0.002641055965796113, 'training/mean_advantage_abs': 0.7950838208198547, 'diag/policy_grad_norm_max': 0.6733757257461548, 'diag/policy_grad_norm_mean': 0.5695241689682007, 'diag/value_explained_var': -0.07271802425384521, 'diag/log_std_mean': -0.6185101866722107, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.5917448401451111, 'diag/policy_drift_mean': 0.04280955716967583, 'diag/policy_drift_max': 0.3568527400493622, 'diag/policy_kl_mean': 0.15559636056423187, 'diag/policy_kl_max': 1.1853699684143066, 'diag/mu_target_mag_mean': 1.2673536539077759, 'diag/mu_target_mag_max': 20.439254760742188, 'diag/pretanh_sat_frac': 0.0457763671875}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(237.458), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 5.590208053588867, 'training/value_pc_loss': 0.20580218732357025, 'training/mean_value': -0.0762285590171814, 'training/mean_reward': 0.0030883753206580877, 'training/mean_advantage_abs': 0.8014562129974365, 'diag/policy_grad_norm_max': 0.6042422652244568, 'diag/policy_grad_norm_mean': 0.5301699042320251, 'diag/value_explained_var': 0.6475071310997009, 'diag/log_std_mean': -0.6498422622680664, 'diag/log_std_min': -1.89686918258667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.6796445846557617, 'diag/policy_drift_mean': 0.029763367027044296, 'diag/policy_drift_max': 0.2220878303050995, 'diag/policy_kl_mean': 0.03473970293998718, 'diag/policy_kl_max': 0.36344045400619507, 'diag/mu_target_mag_mean': 1.3342304229736328, 'diag/mu_target_mag_max': 22.700794219970703, 'diag/pretanh_sat_frac': 0.06288655598958333}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(238.793), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 5.5698041915893555, 'training/value_pc_loss': 0.16373254358768463, 'training/mean_value': 0.3226776421070099, 'training/mean_reward': 0.012958264909684658, 'training/mean_advantage_abs': 0.8144081830978394, 'diag/policy_grad_norm_max': 0.916567325592041, 'diag/policy_grad_norm_mean': 0.8870252966880798, 'diag/value_explained_var': 0.666486918926239, 'diag/log_std_mean': -0.6335130929946899, 'diag/log_std_min': -1.920899748802185, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7652333974838257, 'diag/policy_drift_mean': 0.046507906168699265, 'diag/policy_drift_max': 0.34576669335365295, 'diag/policy_kl_mean': 0.15599556267261505, 'diag/policy_kl_max': 0.8710700869560242, 'diag/mu_target_mag_mean': 1.2948615550994873, 'diag/mu_target_mag_max': 21.888309478759766, 'diag/pretanh_sat_frac': 0.07389322916666667}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(240.177), 'training/update_time': np.float64(1.376), 'training/policy_pc_loss': 5.39259672164917, 'training/value_pc_loss': 0.1129770278930664, 'training/mean_value': 0.5660808086395264, 'training/mean_reward': 0.020438838750123978, 'training/mean_advantage_abs': 0.7992475032806396, 'diag/policy_grad_norm_max': 0.7469415068626404, 'diag/policy_grad_norm_mean': 0.6245394945144653, 'diag/value_explained_var': 0.6829253435134888, 'diag/log_std_mean': -0.6000397205352783, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.8229705691337585, 'diag/policy_drift_mean': 0.043434254825115204, 'diag/policy_drift_max': 0.4817947447299957, 'diag/policy_kl_mean': 0.267861545085907, 'diag/policy_kl_max': 1.2122347354888916, 'diag/mu_target_mag_mean': 1.1975619792938232, 'diag/mu_target_mag_max': 19.20441436767578, 'diag/pretanh_sat_frac': 0.079833984375}
