|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:34:20,704:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:34:20,712:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:34:21.543950  104470 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.002), 'training/update_time': np.float64(27.002), 'training/policy_pc_loss': 4.056207180023193, 'training/value_pc_loss': 2.1752729415893555, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3490504026412964, 'diag/policy_grad_norm_mean': 0.2886887788772583, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.09343509376049042, 'diag/log_std_min': -0.221109539270401, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28638994693756104, 'diag/policy_drift_mean': 0.00019414056441746652, 'diag/policy_drift_max': 0.0009695291519165039, 'diag/policy_kl_mean': 0.09564080834388733, 'diag/policy_kl_max': 0.09564173221588135, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(185.741), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 67.12452697753906, 'training/value_pc_loss': 0.03861111029982567, 'training/mean_value': -0.05205816030502319, 'training/mean_reward': -0.010514403693377972, 'training/mean_advantage_abs': 0.778773307800293, 'diag/policy_grad_norm_max': 1.1383163928985596, 'diag/policy_grad_norm_mean': 1.0159610509872437, 'diag/value_explained_var': 0.10090738534927368, 'diag/log_std_mean': -1.1452040672302246, 'diag/log_std_min': -1.952627182006836, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.244208425283432, 'diag/policy_drift_mean': 0.0026803622022271156, 'diag/policy_drift_max': 0.01939128153026104, 'diag/policy_kl_mean': 0.10195033252239227, 'diag/policy_kl_max': 0.10207939147949219, 'diag/mu_target_mag_mean': 2.8147010803222656, 'diag/mu_target_mag_max': 52.17115020751953, 'diag/pretanh_sat_frac': 0.01873779296875}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(187.003), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 60.848201751708984, 'training/value_pc_loss': 0.04468075931072235, 'training/mean_value': -0.05679968744516373, 'training/mean_reward': -0.011025825515389442, 'training/mean_advantage_abs': 0.7747472524642944, 'diag/policy_grad_norm_max': 1.181172490119934, 'diag/policy_grad_norm_mean': 1.0034608840942383, 'diag/value_explained_var': 0.12586766481399536, 'diag/log_std_mean': -1.069335699081421, 'diag/log_std_min': -1.9500771760940552, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.2426944226026535, 'diag/policy_drift_mean': 0.0016210551839321852, 'diag/policy_drift_max': 0.01267885323613882, 'diag/policy_kl_mean': 0.05563835799694061, 'diag/policy_kl_max': 0.055708229541778564, 'diag/mu_target_mag_mean': 2.8095903396606445, 'diag/mu_target_mag_max': 51.53835678100586, 'diag/pretanh_sat_frac': 0.028035481770833332}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(188.262), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 63.73762130737305, 'training/value_pc_loss': 0.047454580664634705, 'training/mean_value': -0.05270715057849884, 'training/mean_reward': -0.011179329827427864, 'training/mean_advantage_abs': 0.7788166999816895, 'diag/policy_grad_norm_max': 1.1201344728469849, 'diag/policy_grad_norm_mean': 1.0512425899505615, 'diag/value_explained_var': 0.13533151149749756, 'diag/log_std_mean': -1.0700056552886963, 'diag/log_std_min': -1.9473230838775635, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24899083375930786, 'diag/policy_drift_mean': 0.002259395783767104, 'diag/policy_drift_max': 0.017679376527667046, 'diag/policy_kl_mean': 0.007534916512668133, 'diag/policy_kl_max': 0.007641434669494629, 'diag/mu_target_mag_mean': 2.6196792125701904, 'diag/mu_target_mag_max': 54.585575103759766, 'diag/pretanh_sat_frac': 0.039754231770833336}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(189.534), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 80.30276489257812, 'training/value_pc_loss': 0.04725158214569092, 'training/mean_value': -0.0608048290014267, 'training/mean_reward': -0.011699244379997253, 'training/mean_advantage_abs': 0.7771216630935669, 'diag/policy_grad_norm_max': 1.2410733699798584, 'diag/policy_grad_norm_mean': 0.983732283115387, 'diag/value_explained_var': 0.06121683120727539, 'diag/log_std_mean': -1.1581957340240479, 'diag/log_std_min': -1.9486477375030518, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2496224343776703, 'diag/policy_drift_mean': 0.00224517285823822, 'diag/policy_drift_max': 0.01333695463836193, 'diag/policy_kl_mean': 0.24862928688526154, 'diag/policy_kl_max': 0.24880969524383545, 'diag/mu_target_mag_mean': 2.4871926307678223, 'diag/mu_target_mag_max': 47.31241226196289, 'diag/pretanh_sat_frac': 0.039326985677083336}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(190.81), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 104.4532470703125, 'training/value_pc_loss': 0.04148145392537117, 'training/mean_value': -0.06924004852771759, 'training/mean_reward': -0.010361902415752411, 'training/mean_advantage_abs': 0.7704340219497681, 'diag/policy_grad_norm_max': 1.5590533018112183, 'diag/policy_grad_norm_mean': 1.1237932443618774, 'diag/value_explained_var': 0.13544392585754395, 'diag/log_std_mean': -1.262136697769165, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2456025332212448, 'diag/policy_drift_mean': 0.003050283994525671, 'diag/policy_drift_max': 0.024597806856036186, 'diag/policy_kl_mean': 0.25191259384155273, 'diag/policy_kl_max': 0.252199649810791, 'diag/mu_target_mag_mean': 2.692539930343628, 'diag/mu_target_mag_max': 49.975730895996094, 'diag/pretanh_sat_frac': 0.01690673828125}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(192.061), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 66.34406280517578, 'training/value_pc_loss': 0.03432933986186981, 'training/mean_value': -0.06910619139671326, 'training/mean_reward': -0.009297559037804604, 'training/mean_advantage_abs': 0.7731330394744873, 'diag/policy_grad_norm_max': 1.110924243927002, 'diag/policy_grad_norm_mean': 0.9470884799957275, 'diag/value_explained_var': 0.08138281106948853, 'diag/log_std_mean': -1.2025728225708008, 'diag/log_std_min': -1.973496675491333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2390769124031067, 'diag/policy_drift_mean': 0.00222783163189888, 'diag/policy_drift_max': 0.019344769418239594, 'diag/policy_kl_mean': 0.04666636884212494, 'diag/policy_kl_max': 0.04682159423828125, 'diag/mu_target_mag_mean': 2.9803547859191895, 'diag/mu_target_mag_max': 80.13323211669922, 'diag/pretanh_sat_frac': 0.005330403645833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-72.1917), 'eval/std_score': np.float64(3.6813), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.199)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(210.523), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 67.26861572265625, 'training/value_pc_loss': 0.03431975096464157, 'training/mean_value': -0.07000211626291275, 'training/mean_reward': -0.009105842560529709, 'training/mean_advantage_abs': 0.7689470648765564, 'diag/policy_grad_norm_max': 1.1502310037612915, 'diag/policy_grad_norm_mean': 0.9808445572853088, 'diag/value_explained_var': 0.12955039739608765, 'diag/log_std_mean': -1.1518032550811768, 'diag/log_std_min': -1.9933668375015259, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.237222358584404, 'diag/policy_drift_mean': 0.0023330985568463802, 'diag/policy_drift_max': 0.0215157438069582, 'diag/policy_kl_mean': 0.05061188340187073, 'diag/policy_kl_max': 0.0508730411529541, 'diag/mu_target_mag_mean': 2.614882230758667, 'diag/mu_target_mag_max': 72.33616638183594, 'diag/pretanh_sat_frac': 0.004903157552083333}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(211.767), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 71.99092102050781, 'training/value_pc_loss': 0.03232448175549507, 'training/mean_value': -0.06034590303897858, 'training/mean_reward': -0.007428859360516071, 'training/mean_advantage_abs': 0.7761343121528625, 'diag/policy_grad_norm_max': 1.1607813835144043, 'diag/policy_grad_norm_mean': 1.022327184677124, 'diag/value_explained_var': 0.15484726428985596, 'diag/log_std_mean': -1.1332190036773682, 'diag/log_std_min': -1.9261503219604492, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.243173286318779, 'diag/policy_drift_mean': 0.0024650124832987785, 'diag/policy_drift_max': 0.02539139799773693, 'diag/policy_kl_mean': 0.05109993368387222, 'diag/policy_kl_max': 0.05138486623764038, 'diag/mu_target_mag_mean': 2.6224894523620605, 'diag/mu_target_mag_max': 56.1297492980957, 'diag/pretanh_sat_frac': 0.007649739583333333}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(213.05), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 59.329322814941406, 'training/value_pc_loss': 0.03497610241174698, 'training/mean_value': -0.06067780405282974, 'training/mean_reward': -0.008667699992656708, 'training/mean_advantage_abs': 0.7760083079338074, 'diag/policy_grad_norm_max': 1.0457394123077393, 'diag/policy_grad_norm_mean': 0.9374892711639404, 'diag/value_explained_var': 0.1974935531616211, 'diag/log_std_mean': -1.1586369276046753, 'diag/log_std_min': -1.861999273300171, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24333533644676208, 'diag/policy_drift_mean': 0.0020575872622430325, 'diag/policy_drift_max': 0.01521142665296793, 'diag/policy_kl_mean': 0.13399741053581238, 'diag/policy_kl_max': 0.13409411907196045, 'diag/mu_target_mag_mean': 2.558228015899658, 'diag/mu_target_mag_max': 49.502811431884766, 'diag/pretanh_sat_frac': 0.01031494140625}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(214.317), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 59.72385787963867, 'training/value_pc_loss': 0.036611564457416534, 'training/mean_value': -0.05732767656445503, 'training/mean_reward': -0.008217377588152885, 'training/mean_advantage_abs': 0.7698051929473877, 'diag/policy_grad_norm_max': 0.900270938873291, 'diag/policy_grad_norm_mean': 0.809601366519928, 'diag/value_explained_var': 0.17298686504364014, 'diag/log_std_mean': -1.2320232391357422, 'diag/log_std_min': -1.8065799474716187, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23775850236415863, 'diag/policy_drift_mean': 0.0015287887072190642, 'diag/policy_drift_max': 0.011925799772143364, 'diag/policy_kl_mean': 0.21928147971630096, 'diag/policy_kl_max': 0.219340980052948, 'diag/mu_target_mag_mean': 2.631749153137207, 'diag/mu_target_mag_max': 80.72270965576172, 'diag/pretanh_sat_frac': 0.014383951822916666}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(215.585), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 56.80327224731445, 'training/value_pc_loss': 0.028690969571471214, 'training/mean_value': -0.0686635822057724, 'training/mean_reward': -0.00786370038986206, 'training/mean_advantage_abs': 0.7650232315063477, 'diag/policy_grad_norm_max': 1.1361339092254639, 'diag/policy_grad_norm_mean': 0.880361795425415, 'diag/value_explained_var': 0.22031134366989136, 'diag/log_std_mean': -1.2777905464172363, 'diag/log_std_min': -1.875658631324768, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23014143109321594, 'diag/policy_drift_mean': 0.00180797406937927, 'diag/policy_drift_max': 0.01216214057058096, 'diag/policy_kl_mean': 0.07437806576490402, 'diag/policy_kl_max': 0.07443362474441528, 'diag/mu_target_mag_mean': 2.5548348426818848, 'diag/mu_target_mag_max': 50.28750228881836, 'diag/pretanh_sat_frac': 0.0037841796875}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(216.852), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 56.608558654785156, 'training/value_pc_loss': 0.02930217608809471, 'training/mean_value': -0.060977306216955185, 'training/mean_reward': -0.007891857996582985, 'training/mean_advantage_abs': 0.7608544230461121, 'diag/policy_grad_norm_max': 1.0306339263916016, 'diag/policy_grad_norm_mean': 0.8796826601028442, 'diag/value_explained_var': 0.16781246662139893, 'diag/log_std_mean': -1.2854137420654297, 'diag/log_std_min': -1.8481780290603638, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2259957492351532, 'diag/policy_drift_mean': 0.002066696062684059, 'diag/policy_drift_max': 0.009759080596268177, 'diag/policy_kl_mean': 0.013037433847784996, 'diag/policy_kl_max': 0.013092219829559326, 'diag/mu_target_mag_mean': 2.4659926891326904, 'diag/mu_target_mag_max': 48.60125732421875, 'diag/pretanh_sat_frac': 0.0023193359375}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(218.114), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 84.52942657470703, 'training/value_pc_loss': 0.02851284295320511, 'training/mean_value': -0.06614729762077332, 'training/mean_reward': -0.007361730560660362, 'training/mean_advantage_abs': 0.7610754370689392, 'diag/policy_grad_norm_max': 0.9895314574241638, 'diag/policy_grad_norm_mean': 0.9064183235168457, 'diag/value_explained_var': 0.24003291130065918, 'diag/log_std_mean': -1.3464438915252686, 'diag/log_std_min': -1.9294179677963257, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2225576937198639, 'diag/policy_drift_mean': 0.00170783675275743, 'diag/policy_drift_max': 0.01245037093758583, 'diag/policy_kl_mean': 0.08885900676250458, 'diag/policy_kl_max': 0.08895117044448853, 'diag/mu_target_mag_mean': 2.5921502113342285, 'diag/mu_target_mag_max': 74.8299331665039, 'diag/pretanh_sat_frac': 0.0013834635416666667}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(219.371), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 76.65526580810547, 'training/value_pc_loss': 0.025269903242588043, 'training/mean_value': -0.06434070318937302, 'training/mean_reward': -0.006221212446689606, 'training/mean_advantage_abs': 0.7585039138793945, 'diag/policy_grad_norm_max': 1.1549028158187866, 'diag/policy_grad_norm_mean': 0.9758527874946594, 'diag/value_explained_var': 0.29907816648483276, 'diag/log_std_mean': -1.3955633640289307, 'diag/log_std_min': -1.8934848308563232, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2191147655248642, 'diag/policy_drift_mean': 0.002080184407532215, 'diag/policy_drift_max': 0.016841087490320206, 'diag/policy_kl_mean': 0.08262991905212402, 'diag/policy_kl_max': 0.08271974325180054, 'diag/mu_target_mag_mean': 2.6716270446777344, 'diag/mu_target_mag_max': 77.71810913085938, 'diag/pretanh_sat_frac': 0.00152587890625}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(220.632), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 98.19264221191406, 'training/value_pc_loss': 0.02579469606280327, 'training/mean_value': -0.06357710063457489, 'training/mean_reward': -0.006226669065654278, 'training/mean_advantage_abs': 0.7513155937194824, 'diag/policy_grad_norm_max': 1.2747036218643188, 'diag/policy_grad_norm_mean': 1.0536555051803589, 'diag/value_explained_var': 0.2911115288734436, 'diag/log_std_mean': -1.431931495666504, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2218705117702484, 'diag/policy_drift_mean': 0.002814200473949313, 'diag/policy_drift_max': 0.01557235885411501, 'diag/policy_kl_mean': 0.04962827265262604, 'diag/policy_kl_max': 0.049837589263916016, 'diag/mu_target_mag_mean': 2.7993991374969482, 'diag/mu_target_mag_max': 71.34793090820312, 'diag/pretanh_sat_frac': 0.0008951822916666666}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(221.898), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 95.70089721679688, 'training/value_pc_loss': 0.023497141897678375, 'training/mean_value': -0.051402248442173004, 'training/mean_reward': -0.00553837651386857, 'training/mean_advantage_abs': 0.7585158944129944, 'diag/policy_grad_norm_max': 1.3152825832366943, 'diag/policy_grad_norm_mean': 1.1156182289123535, 'diag/value_explained_var': 0.3235940933227539, 'diag/log_std_mean': -1.4707669019699097, 'diag/log_std_min': -1.9538378715515137, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22342495620250702, 'diag/policy_drift_mean': 0.0024288592394441366, 'diag/policy_drift_max': 0.022060301154851913, 'diag/policy_kl_mean': 0.0848720520734787, 'diag/policy_kl_max': 0.08504360914230347, 'diag/mu_target_mag_mean': 2.835646390914917, 'diag/mu_target_mag_max': 60.47587585449219, 'diag/pretanh_sat_frac': 0.0010579427083333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-15.8551), 'eval/std_score': np.float64(1.9017), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.138)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(240.301), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 88.14111328125, 'training/value_pc_loss': 0.021704841405153275, 'training/mean_value': -0.054088152945041656, 'training/mean_reward': -0.004868974909186363, 'training/mean_advantage_abs': 0.7659828066825867, 'diag/policy_grad_norm_max': 1.105238437652588, 'diag/policy_grad_norm_mean': 0.9916387796401978, 'diag/value_explained_var': 0.41109317541122437, 'diag/log_std_mean': -1.5242650508880615, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2215675562620163, 'diag/policy_drift_mean': 0.002256241161376238, 'diag/policy_drift_max': 0.013605321757495403, 'diag/policy_kl_mean': 0.04486289247870445, 'diag/policy_kl_max': 0.04497814178466797, 'diag/mu_target_mag_mean': 3.1258704662323, 'diag/mu_target_mag_max': 51.20311737060547, 'diag/pretanh_sat_frac': 0.0019938151041666665}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(241.574), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 112.10321044921875, 'training/value_pc_loss': 0.02065844088792801, 'training/mean_value': -0.04920661821961403, 'training/mean_reward': -0.0049997479654848576, 'training/mean_advantage_abs': 0.7632172107696533, 'diag/policy_grad_norm_max': 1.258723497390747, 'diag/policy_grad_norm_mean': 1.1373733282089233, 'diag/value_explained_var': 0.43568193912506104, 'diag/log_std_mean': -1.6014875173568726, 'diag/log_std_min': -1.9884567260742188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21736803650856018, 'diag/policy_drift_mean': 0.0025415814016014338, 'diag/policy_drift_max': 0.015251065604388714, 'diag/policy_kl_mean': 0.10629014670848846, 'diag/policy_kl_max': 0.1064004898071289, 'diag/mu_target_mag_mean': 3.394031286239624, 'diag/mu_target_mag_max': 69.93724060058594, 'diag/pretanh_sat_frac': 0.0009358723958333334}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(242.843), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 90.91403198242188, 'training/value_pc_loss': 0.021932929754257202, 'training/mean_value': -0.03329090029001236, 'training/mean_reward': -0.004764700308442116, 'training/mean_advantage_abs': 0.7988818883895874, 'diag/policy_grad_norm_max': 1.3124910593032837, 'diag/policy_grad_norm_mean': 1.1594949960708618, 'diag/value_explained_var': -0.9031537771224976, 'diag/log_std_mean': -1.6231763362884521, 'diag/log_std_min': -1.989740252494812, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.212889164686203, 'diag/policy_drift_mean': 0.0028576047625392675, 'diag/policy_drift_max': 0.01519307866692543, 'diag/policy_kl_mean': 0.1272827386856079, 'diag/policy_kl_max': 0.12743836641311646, 'diag/mu_target_mag_mean': 3.071704864501953, 'diag/mu_target_mag_max': 56.03886795043945, 'diag/pretanh_sat_frac': 0.000244140625}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(244.118), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 91.03448486328125, 'training/value_pc_loss': 0.033142656087875366, 'training/mean_value': -0.005689986981451511, 'training/mean_reward': -0.009764950722455978, 'training/mean_advantage_abs': 0.7929321527481079, 'diag/policy_grad_norm_max': 1.4348881244659424, 'diag/policy_grad_norm_mean': 1.1939939260482788, 'diag/value_explained_var': -0.48125767707824707, 'diag/log_std_mean': -1.6015385389328003, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21638993918895721, 'diag/policy_drift_mean': 0.00515986792743206, 'diag/policy_drift_max': 0.023157943040132523, 'diag/policy_kl_mean': 0.018052469938993454, 'diag/policy_kl_max': 0.018302977085113525, 'diag/mu_target_mag_mean': 3.6082189083099365, 'diag/mu_target_mag_max': 63.21311950683594, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(245.369), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 92.30320739746094, 'training/value_pc_loss': 0.0343119315803051, 'training/mean_value': -0.0032008462585508823, 'training/mean_reward': -0.011251384392380714, 'training/mean_advantage_abs': 0.7902161478996277, 'diag/policy_grad_norm_max': 1.2781202793121338, 'diag/policy_grad_norm_mean': 1.1695442199707031, 'diag/value_explained_var': -0.40325844287872314, 'diag/log_std_mean': -1.5915015935897827, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22054851055145264, 'diag/policy_drift_mean': 0.004152392968535423, 'diag/policy_drift_max': 0.017245741561055183, 'diag/policy_kl_mean': 0.04119078069925308, 'diag/policy_kl_max': 0.041362881660461426, 'diag/mu_target_mag_mean': 3.5075693130493164, 'diag/mu_target_mag_max': 64.2282943725586, 'diag/pretanh_sat_frac': 0.00014241536458333334}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(246.633), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 82.25820922851562, 'training/value_pc_loss': 0.03360884636640549, 'training/mean_value': 0.012247531674802303, 'training/mean_reward': -0.009419800713658333, 'training/mean_advantage_abs': 0.794281542301178, 'diag/policy_grad_norm_max': 1.1940982341766357, 'diag/policy_grad_norm_mean': 1.0565006732940674, 'diag/value_explained_var': -0.3239760398864746, 'diag/log_std_mean': -1.5635350942611694, 'diag/log_std_min': -1.988925576210022, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2266497015953064, 'diag/policy_drift_mean': 0.003208514302968979, 'diag/policy_drift_max': 0.015419994480907917, 'diag/policy_kl_mean': 0.015576232224702835, 'diag/policy_kl_max': 0.015706121921539307, 'diag/mu_target_mag_mean': 3.45539927482605, 'diag/mu_target_mag_max': 61.931644439697266, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(247.894), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 110.28499603271484, 'training/value_pc_loss': 0.03611702099442482, 'training/mean_value': 0.012337003834545612, 'training/mean_reward': -0.010772425681352615, 'training/mean_advantage_abs': 0.7960429191589355, 'diag/policy_grad_norm_max': 1.386562705039978, 'diag/policy_grad_norm_mean': 1.1998270750045776, 'diag/value_explained_var': -0.2055048942565918, 'diag/log_std_mean': -1.6756980419158936, 'diag/log_std_min': -1.8980892896652222, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2305339276790619, 'diag/policy_drift_mean': 0.004397574346512556, 'diag/policy_drift_max': 0.016712771728634834, 'diag/policy_kl_mean': 0.2944278120994568, 'diag/policy_kl_max': 0.2945291996002197, 'diag/mu_target_mag_mean': 3.604280471801758, 'diag/mu_target_mag_max': 68.24584197998047, 'diag/pretanh_sat_frac': 0.0001220703125}
