|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:26:39,142:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:26:39,146:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:26:39.990645  100895 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.639), 'training/update_time': np.float64(28.639), 'training/policy_pc_loss': 5.460803508758545, 'training/value_pc_loss': 2.0962767601013184, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35451820492744446, 'diag/policy_grad_norm_mean': 0.2967665493488312, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14328134059906006, 'diag/log_std_min': -0.2809992730617523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26037606596946716, 'diag/policy_drift_mean': 0.00019296782556921244, 'diag/policy_drift_max': 0.0009340047836303711, 'diag/policy_kl_mean': 0.2499755322933197, 'diag/policy_kl_max': 0.24997615814208984, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(177.513), 'training/update_time': np.float64(1.505), 'training/policy_pc_loss': 105.08308410644531, 'training/value_pc_loss': 0.035576097667217255, 'training/mean_value': -0.03245488181710243, 'training/mean_reward': 0.01287796813994646, 'training/mean_advantage_abs': 0.7914965748786926, 'diag/policy_grad_norm_max': 1.4159754514694214, 'diag/policy_grad_norm_mean': 1.253530740737915, 'diag/value_explained_var': -0.8973240852355957, 'diag/log_std_mean': -1.5789604187011719, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21377210319042206, 'diag/policy_drift_mean': 0.0035540186800062656, 'diag/policy_drift_max': 0.023903444409370422, 'diag/policy_kl_mean': 0.03351278603076935, 'diag/policy_kl_max': 0.033941566944122314, 'diag/mu_target_mag_mean': 3.224799633026123, 'diag/mu_target_mag_max': 60.341827392578125, 'diag/pretanh_sat_frac': 0.0002644856770833333}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(179.076), 'training/update_time': np.float64(1.546), 'training/policy_pc_loss': 114.44400024414062, 'training/value_pc_loss': 0.03496596962213516, 'training/mean_value': -0.034789957106113434, 'training/mean_reward': 0.012131833471357822, 'training/mean_advantage_abs': 0.7861518859863281, 'diag/policy_grad_norm_max': 1.5407758951187134, 'diag/policy_grad_norm_mean': 1.3355131149291992, 'diag/value_explained_var': -0.7543907165527344, 'diag/log_std_mean': -1.6751971244812012, 'diag/log_std_min': -1.995020866394043, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22635941207408905, 'diag/policy_drift_mean': 0.004304164554923773, 'diag/policy_drift_max': 0.026662271469831467, 'diag/policy_kl_mean': 0.24274417757987976, 'diag/policy_kl_max': 0.24322891235351562, 'diag/mu_target_mag_mean': 3.4809482097625732, 'diag/mu_target_mag_max': 74.59911346435547, 'diag/pretanh_sat_frac': 0.0005289713541666666}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(180.63), 'training/update_time': np.float64(1.538), 'training/policy_pc_loss': 121.15420532226562, 'training/value_pc_loss': 0.028750408440828323, 'training/mean_value': -0.0272537712007761, 'training/mean_reward': 0.011583324521780014, 'training/mean_advantage_abs': 0.7883093953132629, 'diag/policy_grad_norm_max': 1.6888468265533447, 'diag/policy_grad_norm_mean': 1.3537330627441406, 'diag/value_explained_var': -1.0087449550628662, 'diag/log_std_mean': -1.6676082611083984, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21186992526054382, 'diag/policy_drift_mean': 0.0042326366528868675, 'diag/policy_drift_max': 0.024819176644086838, 'diag/policy_kl_mean': 0.011390356346964836, 'diag/policy_kl_max': 0.011881589889526367, 'diag/mu_target_mag_mean': 3.8319010734558105, 'diag/mu_target_mag_max': 65.386474609375, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(182.376), 'training/update_time': np.float64(1.734), 'training/policy_pc_loss': 100.35364532470703, 'training/value_pc_loss': 0.028032951056957245, 'training/mean_value': -0.027245767414569855, 'training/mean_reward': 0.01126927137374878, 'training/mean_advantage_abs': 0.7888422012329102, 'diag/policy_grad_norm_max': 1.312421441078186, 'diag/policy_grad_norm_mean': 1.1924492120742798, 'diag/value_explained_var': -0.8975189924240112, 'diag/log_std_mean': -1.6192090511322021, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20677399635314941, 'diag/policy_drift_mean': 0.005027898587286472, 'diag/policy_drift_max': 0.02442273311316967, 'diag/policy_kl_mean': 0.048215098679065704, 'diag/policy_kl_max': 0.048599302768707275, 'diag/mu_target_mag_mean': 3.5851454734802246, 'diag/mu_target_mag_max': 73.54914093017578, 'diag/pretanh_sat_frac': 0.00010172526041666667}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(183.903), 'training/update_time': np.float64(1.517), 'training/policy_pc_loss': 103.33676147460938, 'training/value_pc_loss': 0.027470944449305534, 'training/mean_value': -0.02500298246741295, 'training/mean_reward': 0.011087474413216114, 'training/mean_advantage_abs': 0.7911282777786255, 'diag/policy_grad_norm_max': 1.2830002307891846, 'diag/policy_grad_norm_mean': 1.1549397706985474, 'diag/value_explained_var': -0.8428465127944946, 'diag/log_std_mean': -1.6700961589813232, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21251240372657776, 'diag/policy_drift_mean': 0.0026519405655562878, 'diag/policy_drift_max': 0.01634857803583145, 'diag/policy_kl_mean': 0.3147987723350525, 'diag/policy_kl_max': 0.3149125576019287, 'diag/mu_target_mag_mean': 3.5867278575897217, 'diag/mu_target_mag_max': 66.60347747802734, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(185.325), 'training/update_time': np.float64(1.412), 'training/policy_pc_loss': 104.70280456542969, 'training/value_pc_loss': 0.025338726118206978, 'training/mean_value': -0.023405546322464943, 'training/mean_reward': 0.009764645248651505, 'training/mean_advantage_abs': 0.7934991121292114, 'diag/policy_grad_norm_max': 1.6157530546188354, 'diag/policy_grad_norm_mean': 1.243442416191101, 'diag/value_explained_var': -1.2032623291015625, 'diag/log_std_mean': -1.6572269201278687, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20140492916107178, 'diag/policy_drift_mean': 0.0037474683485925198, 'diag/policy_drift_max': 0.026110688224434853, 'diag/policy_kl_mean': 0.02031996101140976, 'diag/policy_kl_max': 0.020787715911865234, 'diag/mu_target_mag_mean': 3.61335825920105, 'diag/mu_target_mag_max': 50.73918914794922, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.6964), 'eval/std_score': np.float64(1.0455), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.352)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(202.094), 'training/update_time': np.float64(1.407), 'training/policy_pc_loss': 74.74740600585938, 'training/value_pc_loss': 0.022189795970916748, 'training/mean_value': -0.023767586797475815, 'training/mean_reward': 0.009427329525351524, 'training/mean_advantage_abs': 0.7935181260108948, 'diag/policy_grad_norm_max': 1.277703881263733, 'diag/policy_grad_norm_mean': 1.1718367338180542, 'diag/value_explained_var': -1.2089171409606934, 'diag/log_std_mean': -1.5754413604736328, 'diag/log_std_min': -1.9848902225494385, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1937624216079712, 'diag/policy_drift_mean': 0.004431033041328192, 'diag/policy_drift_max': 0.02099844254553318, 'diag/policy_kl_mean': 0.05343310534954071, 'diag/policy_kl_max': 0.05371290445327759, 'diag/mu_target_mag_mean': 3.43830943107605, 'diag/mu_target_mag_max': 64.06218719482422, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(203.401), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 86.03590393066406, 'training/value_pc_loss': 0.02451028674840927, 'training/mean_value': -0.023803867399692535, 'training/mean_reward': 0.009587894193828106, 'training/mean_advantage_abs': 0.7943001985549927, 'diag/policy_grad_norm_max': 1.2576221227645874, 'diag/policy_grad_norm_mean': 1.1031699180603027, 'diag/value_explained_var': -1.1018385887145996, 'diag/log_std_mean': -1.5804256200790405, 'diag/log_std_min': -1.9746508598327637, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19978390634059906, 'diag/policy_drift_mean': 0.0031522675417363644, 'diag/policy_drift_max': 0.014162208884954453, 'diag/policy_kl_mean': 0.17689107358455658, 'diag/policy_kl_max': 0.17701566219329834, 'diag/mu_target_mag_mean': 3.1645264625549316, 'diag/mu_target_mag_max': 59.0367546081543, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(204.683), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 81.35291290283203, 'training/value_pc_loss': 0.02547517605125904, 'training/mean_value': -0.02312108688056469, 'training/mean_reward': 0.009401727467775345, 'training/mean_advantage_abs': 0.7890833020210266, 'diag/policy_grad_norm_max': 1.3686609268188477, 'diag/policy_grad_norm_mean': 1.0685596466064453, 'diag/value_explained_var': -1.0026326179504395, 'diag/log_std_mean': -1.5438976287841797, 'diag/log_std_min': -1.960930585861206, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20765239000320435, 'diag/policy_drift_mean': 0.0028360183350741863, 'diag/policy_drift_max': 0.022882193326950073, 'diag/policy_kl_mean': 0.030077751725912094, 'diag/policy_kl_max': 0.0303114652633667, 'diag/mu_target_mag_mean': 3.1297767162323, 'diag/mu_target_mag_max': 44.87843322753906, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(206.093), 'training/update_time': np.float64(1.401), 'training/policy_pc_loss': 81.41258239746094, 'training/value_pc_loss': 0.02522454969584942, 'training/mean_value': -0.02595236338675022, 'training/mean_reward': 0.009692862629890442, 'training/mean_advantage_abs': 0.7876172661781311, 'diag/policy_grad_norm_max': 1.216124415397644, 'diag/policy_grad_norm_mean': 1.0783601999282837, 'diag/value_explained_var': -0.922705888748169, 'diag/log_std_mean': -1.544227123260498, 'diag/log_std_min': -1.8829677104949951, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21074771881103516, 'diag/policy_drift_mean': 0.00236551184207201, 'diag/policy_drift_max': 0.012984778732061386, 'diag/policy_kl_mean': 0.05471987649798393, 'diag/policy_kl_max': 0.05483126640319824, 'diag/mu_target_mag_mean': 3.100022792816162, 'diag/mu_target_mag_max': 46.45619583129883, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(207.502), 'training/update_time': np.float64(1.4), 'training/policy_pc_loss': 99.01962280273438, 'training/value_pc_loss': 0.03186925873160362, 'training/mean_value': -0.02781256102025509, 'training/mean_reward': 0.01126188412308693, 'training/mean_advantage_abs': 0.791722297668457, 'diag/policy_grad_norm_max': 1.388681173324585, 'diag/policy_grad_norm_mean': 1.1745713949203491, 'diag/value_explained_var': -0.8324047327041626, 'diag/log_std_mean': -1.6165800094604492, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21794280409812927, 'diag/policy_drift_mean': 0.0032863495871424675, 'diag/policy_drift_max': 0.02049839124083519, 'diag/policy_kl_mean': 0.10566969960927963, 'diag/policy_kl_max': 0.10595446825027466, 'diag/mu_target_mag_mean': 3.1843032836914062, 'diag/mu_target_mag_max': 59.778377532958984, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(208.764), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 88.870849609375, 'training/value_pc_loss': 0.023257523775100708, 'training/mean_value': -0.021979056298732758, 'training/mean_reward': 0.010097501799464226, 'training/mean_advantage_abs': 0.7891131639480591, 'diag/policy_grad_norm_max': 1.4328362941741943, 'diag/policy_grad_norm_mean': 1.2379459142684937, 'diag/value_explained_var': -0.9287341833114624, 'diag/log_std_mean': -1.603447437286377, 'diag/log_std_min': -1.9281048774719238, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21284520626068115, 'diag/policy_drift_mean': 0.004277282860130072, 'diag/policy_drift_max': 0.028555646538734436, 'diag/policy_kl_mean': 0.03248291462659836, 'diag/policy_kl_max': 0.03281283378601074, 'diag/mu_target_mag_mean': 3.3435893058776855, 'diag/mu_target_mag_max': 56.5703125, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(210.03), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 112.3462905883789, 'training/value_pc_loss': 0.02295841835439205, 'training/mean_value': -0.0213463231921196, 'training/mean_reward': 0.009917769581079483, 'training/mean_advantage_abs': 0.7893006801605225, 'diag/policy_grad_norm_max': 1.5645768642425537, 'diag/policy_grad_norm_mean': 1.3218780755996704, 'diag/value_explained_var': -0.9032796621322632, 'diag/log_std_mean': -1.6339486837387085, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21206533908843994, 'diag/policy_drift_mean': 0.004643093794584274, 'diag/policy_drift_max': 0.024310553446412086, 'diag/policy_kl_mean': 0.02801099792122841, 'diag/policy_kl_max': 0.028303921222686768, 'diag/mu_target_mag_mean': 3.4239659309387207, 'diag/mu_target_mag_max': 62.38551330566406, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(211.42), 'training/update_time': np.float64(1.374), 'training/policy_pc_loss': 81.72799682617188, 'training/value_pc_loss': 0.026329737156629562, 'training/mean_value': -0.02056935802102089, 'training/mean_reward': 0.010573139414191246, 'training/mean_advantage_abs': 0.7853929996490479, 'diag/policy_grad_norm_max': 1.494876742362976, 'diag/policy_grad_norm_mean': 1.2126212120056152, 'diag/value_explained_var': -0.7846065759658813, 'diag/log_std_mean': -1.5144758224487305, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20538020133972168, 'diag/policy_drift_mean': 0.005430280230939388, 'diag/policy_drift_max': 0.02874244749546051, 'diag/policy_kl_mean': 0.1264270395040512, 'diag/policy_kl_max': 0.1267857551574707, 'diag/mu_target_mag_mean': 3.4521450996398926, 'diag/mu_target_mag_max': 119.3228988647461, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(212.909), 'training/update_time': np.float64(1.481), 'training/policy_pc_loss': 87.17096710205078, 'training/value_pc_loss': 0.03046228736639023, 'training/mean_value': -0.025437116622924805, 'training/mean_reward': 0.010857868939638138, 'training/mean_advantage_abs': 0.7855017185211182, 'diag/policy_grad_norm_max': 1.2894341945648193, 'diag/policy_grad_norm_mean': 1.138500690460205, 'diag/value_explained_var': -0.6924175024032593, 'diag/log_std_mean': -1.5072206258773804, 'diag/log_std_min': -1.993962049484253, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2155328243970871, 'diag/policy_drift_mean': 0.003284931881353259, 'diag/policy_drift_max': 0.0168930497020483, 'diag/policy_kl_mean': 0.10446915030479431, 'diag/policy_kl_max': 0.10476082563400269, 'diag/mu_target_mag_mean': 3.0368590354919434, 'diag/mu_target_mag_max': 109.17950439453125, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(214.204), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 110.61424255371094, 'training/value_pc_loss': 0.03269587457180023, 'training/mean_value': -0.025837909430265427, 'training/mean_reward': 0.011632884852588177, 'training/mean_advantage_abs': 0.779411256313324, 'diag/policy_grad_norm_max': 1.2766693830490112, 'diag/policy_grad_norm_mean': 1.1306121349334717, 'diag/value_explained_var': -0.6424829959869385, 'diag/log_std_mean': -1.6016919612884521, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22623416781425476, 'diag/policy_drift_mean': 0.003301783464848995, 'diag/policy_drift_max': 0.015695836395025253, 'diag/policy_kl_mean': 0.1729632019996643, 'diag/policy_kl_max': 0.1731160283088684, 'diag/mu_target_mag_mean': 3.217372417449951, 'diag/mu_target_mag_max': 66.31720733642578, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.1521), 'eval/std_score': np.float64(0.9307), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.477)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(230.084), 'training/update_time': np.float64(1.393), 'training/policy_pc_loss': 94.00131225585938, 'training/value_pc_loss': 0.024859532713890076, 'training/mean_value': -0.02284298650920391, 'training/mean_reward': 0.010073777288198471, 'training/mean_advantage_abs': 0.7881416082382202, 'diag/policy_grad_norm_max': 1.3550788164138794, 'diag/policy_grad_norm_mean': 1.2457921504974365, 'diag/value_explained_var': -0.6977243423461914, 'diag/log_std_mean': -1.5918134450912476, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21949231624603271, 'diag/policy_drift_mean': 0.0032891500741243362, 'diag/policy_drift_max': 0.017742622643709183, 'diag/policy_kl_mean': 0.03948867321014404, 'diag/policy_kl_max': 0.039797067642211914, 'diag/mu_target_mag_mean': 3.4659500122070312, 'diag/mu_target_mag_max': 52.704933166503906, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(231.342), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 78.46290588378906, 'training/value_pc_loss': 0.025466449558734894, 'training/mean_value': -0.024564791470766068, 'training/mean_reward': 0.00983528234064579, 'training/mean_advantage_abs': 0.7863494157791138, 'diag/policy_grad_norm_max': 1.492492914199829, 'diag/policy_grad_norm_mean': 1.0945799350738525, 'diag/value_explained_var': -0.6961873769760132, 'diag/log_std_mean': -1.5450519323349, 'diag/log_std_min': -1.9323562383651733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.216708704829216, 'diag/policy_drift_mean': 0.002760461298748851, 'diag/policy_drift_max': 0.016285981982946396, 'diag/policy_kl_mean': 0.09303915500640869, 'diag/policy_kl_max': 0.09317034482955933, 'diag/mu_target_mag_mean': 3.3838248252868652, 'diag/mu_target_mag_max': 49.33441162109375, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(232.619), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 73.19378662109375, 'training/value_pc_loss': 0.016254965215921402, 'training/mean_value': -0.022333752363920212, 'training/mean_reward': 0.004521665628999472, 'training/mean_advantage_abs': 0.7834721207618713, 'diag/policy_grad_norm_max': 1.1074016094207764, 'diag/policy_grad_norm_mean': 0.9698358774185181, 'diag/value_explained_var': -1.520381212234497, 'diag/log_std_mean': -1.4794343709945679, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21881113946437836, 'diag/policy_drift_mean': 0.0024743997491896152, 'diag/policy_drift_max': 0.015529738739132881, 'diag/policy_kl_mean': 0.08162245154380798, 'diag/policy_kl_max': 0.0817916989326477, 'diag/mu_target_mag_mean': 3.1912858486175537, 'diag/mu_target_mag_max': 55.611576080322266, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(233.942), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 128.64019775390625, 'training/value_pc_loss': 0.029238365590572357, 'training/mean_value': -0.016498394310474396, 'training/mean_reward': 0.009961539879441261, 'training/mean_advantage_abs': 0.7847836017608643, 'diag/policy_grad_norm_max': 1.6143646240234375, 'diag/policy_grad_norm_mean': 1.334897756576538, 'diag/value_explained_var': -1.1293275356292725, 'diag/log_std_mean': -1.5220422744750977, 'diag/log_std_min': -1.9968994855880737, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2245658040046692, 'diag/policy_drift_mean': 0.004125769250094891, 'diag/policy_drift_max': 0.0249714907258749, 'diag/policy_kl_mean': 0.12004391849040985, 'diag/policy_kl_max': 0.12057352066040039, 'diag/mu_target_mag_mean': 2.868724822998047, 'diag/mu_target_mag_max': 45.972984313964844, 'diag/pretanh_sat_frac': 0.0001220703125}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(235.654), 'training/update_time': np.float64(1.704), 'training/policy_pc_loss': 125.41932678222656, 'training/value_pc_loss': 0.02980157360434532, 'training/mean_value': -0.01600821502506733, 'training/mean_reward': 0.011614670976996422, 'training/mean_advantage_abs': 0.7904026508331299, 'diag/policy_grad_norm_max': 1.5371414422988892, 'diag/policy_grad_norm_mean': 1.1912951469421387, 'diag/value_explained_var': -1.1120774745941162, 'diag/log_std_mean': -1.571065902709961, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22599045932292938, 'diag/policy_drift_mean': 0.0029949385207146406, 'diag/policy_drift_max': 0.01724139414727688, 'diag/policy_kl_mean': 0.07094918191432953, 'diag/policy_kl_max': 0.07116883993148804, 'diag/mu_target_mag_mean': 3.233738660812378, 'diag/mu_target_mag_max': 54.92287063598633, 'diag/pretanh_sat_frac': 0.00020345052083333334}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(237.009), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 107.4278564453125, 'training/value_pc_loss': 0.033287420868873596, 'training/mean_value': -0.017066283151507378, 'training/mean_reward': 0.012283507734537125, 'training/mean_advantage_abs': 0.7848176956176758, 'diag/policy_grad_norm_max': 1.5948797464370728, 'diag/policy_grad_norm_mean': 1.4298657178878784, 'diag/value_explained_var': -0.8411620855331421, 'diag/log_std_mean': -1.6052989959716797, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22826898097991943, 'diag/policy_drift_mean': 0.004677579738199711, 'diag/policy_drift_max': 0.028189655393362045, 'diag/policy_kl_mean': 0.07557034492492676, 'diag/policy_kl_max': 0.07627344131469727, 'diag/mu_target_mag_mean': 3.387744903564453, 'diag/mu_target_mag_max': 69.87345123291016, 'diag/pretanh_sat_frac': 0.0002644856770833333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(238.314), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 119.33943939208984, 'training/value_pc_loss': 0.03290337324142456, 'training/mean_value': -0.009726463817059994, 'training/mean_reward': 0.01320856437087059, 'training/mean_advantage_abs': 0.7822065949440002, 'diag/policy_grad_norm_max': 1.3855737447738647, 'diag/policy_grad_norm_mean': 1.317351222038269, 'diag/value_explained_var': -0.7831734418869019, 'diag/log_std_mean': -1.6420459747314453, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2240656614303589, 'diag/policy_drift_mean': 0.005724584683775902, 'diag/policy_drift_max': 0.03110657073557377, 'diag/policy_kl_mean': 0.05462174862623215, 'diag/policy_kl_max': 0.05511164665222168, 'diag/mu_target_mag_mean': 3.489333152770996, 'diag/mu_target_mag_max': 74.79975891113281, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
