|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:19:10,962:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:19:10,967:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:19:11.827665   97171 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.655), 'training/update_time': np.float64(25.655), 'training/policy_pc_loss': 3.518510580062866, 'training/value_pc_loss': 2.1870224475860596, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3303697109222412, 'diag/policy_grad_norm_mean': 0.267820805311203, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004967799177393317, 'diag/log_std_min': -0.2851228713989258, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25555500388145447, 'diag/policy_drift_mean': 0.00017421173106413335, 'diag/policy_drift_max': 0.0010424107313156128, 'diag/policy_kl_mean': 0.18239104747772217, 'diag/policy_kl_max': 0.18239188194274902, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(172.77), 'training/update_time': np.float64(1.452), 'training/policy_pc_loss': 134.92576599121094, 'training/value_pc_loss': 0.020435050129890442, 'training/mean_value': 0.11715446412563324, 'training/mean_reward': 0.006635935045778751, 'training/mean_advantage_abs': 0.808912992477417, 'diag/policy_grad_norm_max': 1.4803664684295654, 'diag/policy_grad_norm_mean': 1.2563143968582153, 'diag/value_explained_var': -2.0689337253570557, 'diag/log_std_mean': -1.5296533107757568, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17269429564476013, 'diag/policy_drift_mean': 0.00508990278467536, 'diag/policy_drift_max': 0.026481477543711662, 'diag/policy_kl_mean': 0.13325464725494385, 'diag/policy_kl_max': 0.13351911306381226, 'diag/mu_target_mag_mean': 3.1946048736572266, 'diag/mu_target_mag_max': 45.162803649902344, 'diag/pretanh_sat_frac': 0.021525065104166668}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(174.121), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 115.74671936035156, 'training/value_pc_loss': 0.02014690451323986, 'training/mean_value': 0.11630052328109741, 'training/mean_reward': 0.006891301833093166, 'training/mean_advantage_abs': 0.8038685321807861, 'diag/policy_grad_norm_max': 1.3846476078033447, 'diag/policy_grad_norm_mean': 1.1620824337005615, 'diag/value_explained_var': -2.3914263248443604, 'diag/log_std_mean': -1.4930356740951538, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.17147231101989746, 'diag/policy_drift_mean': 0.003728184849023819, 'diag/policy_drift_max': 0.021375251933932304, 'diag/policy_kl_mean': 0.03932298719882965, 'diag/policy_kl_max': 0.039500892162323, 'diag/mu_target_mag_mean': 3.5762648582458496, 'diag/mu_target_mag_max': 50.5538215637207, 'diag/pretanh_sat_frac': 0.023356119791666668}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(175.371), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 106.09808349609375, 'training/value_pc_loss': 0.022576186805963516, 'training/mean_value': 0.11178496479988098, 'training/mean_reward': 0.0067056929692626, 'training/mean_advantage_abs': 0.8089697360992432, 'diag/policy_grad_norm_max': 1.3558955192565918, 'diag/policy_grad_norm_mean': 1.1918154954910278, 'diag/value_explained_var': -2.0407168865203857, 'diag/log_std_mean': -1.4732468128204346, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.1692122220993042, 'diag/policy_drift_mean': 0.004349644761532545, 'diag/policy_drift_max': 0.03507235273718834, 'diag/policy_kl_mean': 0.06683365255594254, 'diag/policy_kl_max': 0.0674089789390564, 'diag/mu_target_mag_mean': 3.498056173324585, 'diag/mu_target_mag_max': 58.70770263671875, 'diag/pretanh_sat_frac': 0.038859049479166664}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(176.612), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 111.44697570800781, 'training/value_pc_loss': 0.022483792155981064, 'training/mean_value': 0.11743490397930145, 'training/mean_reward': 0.007411644794046879, 'training/mean_advantage_abs': 0.8050451278686523, 'diag/policy_grad_norm_max': 1.2529618740081787, 'diag/policy_grad_norm_mean': 1.024109125137329, 'diag/value_explained_var': -2.243529796600342, 'diag/log_std_mean': -1.4724034070968628, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17366325855255127, 'diag/policy_drift_mean': 0.0024420362897217274, 'diag/policy_drift_max': 0.01724758930504322, 'diag/policy_kl_mean': 0.060254279524087906, 'diag/policy_kl_max': 0.060363948345184326, 'diag/mu_target_mag_mean': 3.437528133392334, 'diag/mu_target_mag_max': 48.90736770629883, 'diag/pretanh_sat_frac': 0.037272135416666664}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(177.901), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 77.19386291503906, 'training/value_pc_loss': 0.020942041650414467, 'training/mean_value': 0.12006598711013794, 'training/mean_reward': 0.006558137945830822, 'training/mean_advantage_abs': 0.8046261072158813, 'diag/policy_grad_norm_max': 1.2532097101211548, 'diag/policy_grad_norm_mean': 1.0251322984695435, 'diag/value_explained_var': -2.050567626953125, 'diag/log_std_mean': -1.4163665771484375, 'diag/log_std_min': -1.934590458869934, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.172893226146698, 'diag/policy_drift_mean': 0.003376385197043419, 'diag/policy_drift_max': 0.016224708408117294, 'diag/policy_kl_mean': 0.06341153383255005, 'diag/policy_kl_max': 0.06354057788848877, 'diag/mu_target_mag_mean': 3.289290189743042, 'diag/mu_target_mag_max': 53.59235382080078, 'diag/pretanh_sat_frac': 0.030232747395833332}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(179.338), 'training/update_time': np.float64(1.428), 'training/policy_pc_loss': 101.9481430053711, 'training/value_pc_loss': 0.022624414414167404, 'training/mean_value': 0.11326524615287781, 'training/mean_reward': 0.006472692359238863, 'training/mean_advantage_abs': 0.8082587122917175, 'diag/policy_grad_norm_max': 1.2645128965377808, 'diag/policy_grad_norm_mean': 1.0726327896118164, 'diag/value_explained_var': -2.134101390838623, 'diag/log_std_mean': -1.442514181137085, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17432145774364471, 'diag/policy_drift_mean': 0.003108441364020109, 'diag/policy_drift_max': 0.011553380638360977, 'diag/policy_kl_mean': 0.10805493593215942, 'diag/policy_kl_max': 0.10813146829605103, 'diag/mu_target_mag_mean': 3.159463882446289, 'diag/mu_target_mag_max': 61.930450439453125, 'diag/pretanh_sat_frac': 0.02349853515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.2723), 'eval/std_score': np.float64(1.4398), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.508)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(195.217), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 129.94668579101562, 'training/value_pc_loss': 0.019854675978422165, 'training/mean_value': 0.11673590540885925, 'training/mean_reward': 0.006333589553833008, 'training/mean_advantage_abs': 0.8053330183029175, 'diag/policy_grad_norm_max': 1.3135383129119873, 'diag/policy_grad_norm_mean': 1.119830846786499, 'diag/value_explained_var': -2.1754183769226074, 'diag/log_std_mean': -1.5518345832824707, 'diag/log_std_min': -1.9383360147476196, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1728699505329132, 'diag/policy_drift_mean': 0.003560409415513277, 'diag/policy_drift_max': 0.015472413040697575, 'diag/policy_kl_mean': 0.2692614197731018, 'diag/policy_kl_max': 0.26943665742874146, 'diag/mu_target_mag_mean': 3.2192447185516357, 'diag/mu_target_mag_max': 55.95170211791992, 'diag/pretanh_sat_frac': 0.016398111979166668}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(196.503), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 110.15721130371094, 'training/value_pc_loss': 0.018151767551898956, 'training/mean_value': 0.11985787004232407, 'training/mean_reward': 0.005646572448313236, 'training/mean_advantage_abs': 0.8026196956634521, 'diag/policy_grad_norm_max': 1.2319008111953735, 'diag/policy_grad_norm_mean': 1.1285183429718018, 'diag/value_explained_var': -2.2476491928100586, 'diag/log_std_mean': -1.532606840133667, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1692923903465271, 'diag/policy_drift_mean': 0.004234243184328079, 'diag/policy_drift_max': 0.01741555705666542, 'diag/policy_kl_mean': 0.016619522124528885, 'diag/policy_kl_max': 0.01672762632369995, 'diag/mu_target_mag_mean': 3.596893310546875, 'diag/mu_target_mag_max': 53.5714225769043, 'diag/pretanh_sat_frac': 0.010498046875}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(197.761), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 117.7229232788086, 'training/value_pc_loss': 0.019238436594605446, 'training/mean_value': 0.11885569989681244, 'training/mean_reward': 0.006102863699197769, 'training/mean_advantage_abs': 0.7966254949569702, 'diag/policy_grad_norm_max': 1.2615176439285278, 'diag/policy_grad_norm_mean': 1.1630722284317017, 'diag/value_explained_var': -2.2336575984954834, 'diag/log_std_mean': -1.512075424194336, 'diag/log_std_min': -1.967292308807373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.16726884245872498, 'diag/policy_drift_mean': 0.004287693649530411, 'diag/policy_drift_max': 0.018268486484885216, 'diag/policy_kl_mean': 0.11383487284183502, 'diag/policy_kl_max': 0.11404633522033691, 'diag/mu_target_mag_mean': 3.2603566646575928, 'diag/mu_target_mag_max': 45.762596130371094, 'diag/pretanh_sat_frac': 0.0140380859375}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(199.035), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 112.86787414550781, 'training/value_pc_loss': 0.022515175864100456, 'training/mean_value': 0.11764989048242569, 'training/mean_reward': 0.006832777056843042, 'training/mean_advantage_abs': 0.8024580478668213, 'diag/policy_grad_norm_max': 1.2174259424209595, 'diag/policy_grad_norm_mean': 1.107252836227417, 'diag/value_explained_var': -2.2879550457000732, 'diag/log_std_mean': -1.4844424724578857, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1715972125530243, 'diag/policy_drift_mean': 0.0032476047053933144, 'diag/policy_drift_max': 0.013381569646298885, 'diag/policy_kl_mean': 0.0204579196870327, 'diag/policy_kl_max': 0.020594000816345215, 'diag/mu_target_mag_mean': 3.4838216304779053, 'diag/mu_target_mag_max': 44.672203063964844, 'diag/pretanh_sat_frac': 0.02642822265625}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(200.53), 'training/update_time': np.float64(1.488), 'training/policy_pc_loss': 96.64114379882812, 'training/value_pc_loss': 0.02218617871403694, 'training/mean_value': 0.11467035114765167, 'training/mean_reward': 0.0062115732580423355, 'training/mean_advantage_abs': 0.8007323145866394, 'diag/policy_grad_norm_max': 1.2781059741973877, 'diag/policy_grad_norm_mean': 1.1048505306243896, 'diag/value_explained_var': -2.275897741317749, 'diag/log_std_mean': -1.4474399089813232, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17386406660079956, 'diag/policy_drift_mean': 0.003653615713119507, 'diag/policy_drift_max': 0.017915764823555946, 'diag/policy_kl_mean': 0.01803518459200859, 'diag/policy_kl_max': 0.018209397792816162, 'diag/mu_target_mag_mean': 3.395815849304199, 'diag/mu_target_mag_max': 53.59024429321289, 'diag/pretanh_sat_frac': 0.026896158854166668}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(201.868), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 89.64264678955078, 'training/value_pc_loss': 0.022631719708442688, 'training/mean_value': 0.11962182074785233, 'training/mean_reward': 0.006416458636522293, 'training/mean_advantage_abs': 0.8014310598373413, 'diag/policy_grad_norm_max': 1.2926297187805176, 'diag/policy_grad_norm_mean': 1.0858938694000244, 'diag/value_explained_var': -2.24149489402771, 'diag/log_std_mean': -1.4649770259857178, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17548701167106628, 'diag/policy_drift_mean': 0.0027924380265176296, 'diag/policy_drift_max': 0.014195158146321774, 'diag/policy_kl_mean': 0.14289921522140503, 'diag/policy_kl_max': 0.14301317930221558, 'diag/mu_target_mag_mean': 3.2126355171203613, 'diag/mu_target_mag_max': 53.947181701660156, 'diag/pretanh_sat_frac': 0.03265380859375}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(203.119), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 75.4858169555664, 'training/value_pc_loss': 0.02151554450392723, 'training/mean_value': 0.11894463002681732, 'training/mean_reward': 0.006897111888974905, 'training/mean_advantage_abs': 0.8007732629776001, 'diag/policy_grad_norm_max': 1.2433555126190186, 'diag/policy_grad_norm_mean': 1.028426170349121, 'diag/value_explained_var': -2.244274854660034, 'diag/log_std_mean': -1.3560054302215576, 'diag/log_std_min': -1.966235637664795, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.17586354911327362, 'diag/policy_drift_mean': 0.003326492151245475, 'diag/policy_drift_max': 0.016767308115959167, 'diag/policy_kl_mean': 0.10698990523815155, 'diag/policy_kl_max': 0.10712802410125732, 'diag/mu_target_mag_mean': 3.284015417098999, 'diag/mu_target_mag_max': 53.02593994140625, 'diag/pretanh_sat_frac': 0.023234049479166668}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(204.42), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 101.18067932128906, 'training/value_pc_loss': 0.02373269945383072, 'training/mean_value': 0.11727329343557358, 'training/mean_reward': 0.006527187768369913, 'training/mean_advantage_abs': 0.800173282623291, 'diag/policy_grad_norm_max': 1.1961064338684082, 'diag/policy_grad_norm_mean': 1.0528696775436401, 'diag/value_explained_var': -2.207996368408203, 'diag/log_std_mean': -1.3814964294433594, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18065015971660614, 'diag/policy_drift_mean': 0.002060514409095049, 'diag/policy_drift_max': 0.012521493248641491, 'diag/policy_kl_mean': 0.05301343649625778, 'diag/policy_kl_max': 0.05314415693283081, 'diag/mu_target_mag_mean': 2.9762837886810303, 'diag/mu_target_mag_max': 43.522796630859375, 'diag/pretanh_sat_frac': 0.03851318359375}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(205.705), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 71.45030212402344, 'training/value_pc_loss': 0.02259030193090439, 'training/mean_value': 0.11793553829193115, 'training/mean_reward': 0.006594543810933828, 'training/mean_advantage_abs': 0.8055551052093506, 'diag/policy_grad_norm_max': 1.2699304819107056, 'diag/policy_grad_norm_mean': 1.0390236377716064, 'diag/value_explained_var': -2.2191269397735596, 'diag/log_std_mean': -1.3118609189987183, 'diag/log_std_min': -1.8290700912475586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18158285319805145, 'diag/policy_drift_mean': 0.0028713177889585495, 'diag/policy_drift_max': 0.01937418058514595, 'diag/policy_kl_mean': 0.0708540678024292, 'diag/policy_kl_max': 0.07098513841629028, 'diag/mu_target_mag_mean': 3.1698498725891113, 'diag/mu_target_mag_max': 52.32502365112305, 'diag/pretanh_sat_frac': 0.033447265625}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(207.151), 'training/update_time': np.float64(1.437), 'training/policy_pc_loss': 73.32270050048828, 'training/value_pc_loss': 0.022639339789748192, 'training/mean_value': 0.11591668426990509, 'training/mean_reward': 0.006953411735594273, 'training/mean_advantage_abs': 0.7999688386917114, 'diag/policy_grad_norm_max': 1.0825777053833008, 'diag/policy_grad_norm_mean': 0.9568484425544739, 'diag/value_explained_var': -2.068593740463257, 'diag/log_std_mean': -1.3277171850204468, 'diag/log_std_min': -1.7912644147872925, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18376901745796204, 'diag/policy_drift_mean': 0.002074818592518568, 'diag/policy_drift_max': 0.010504313744604588, 'diag/policy_kl_mean': 0.09270498156547546, 'diag/policy_kl_max': 0.09277492761611938, 'diag/mu_target_mag_mean': 2.7954978942871094, 'diag/mu_target_mag_max': 44.90424346923828, 'diag/pretanh_sat_frac': 0.0355224609375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.6434), 'eval/std_score': np.float64(1.5441), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.203)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(222.769), 'training/update_time': np.float64(1.406), 'training/policy_pc_loss': 115.92205810546875, 'training/value_pc_loss': 0.02346395142376423, 'training/mean_value': 0.11613364517688751, 'training/mean_reward': 0.006837528198957443, 'training/mean_advantage_abs': 0.8035507202148438, 'diag/policy_grad_norm_max': 1.3142989873886108, 'diag/policy_grad_norm_mean': 1.0797656774520874, 'diag/value_explained_var': -1.9922454357147217, 'diag/log_std_mean': -1.351407527923584, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18599312007427216, 'diag/policy_drift_mean': 0.002557523548603058, 'diag/policy_drift_max': 0.015897441655397415, 'diag/policy_kl_mean': 0.10148374736309052, 'diag/policy_kl_max': 0.10168063640594482, 'diag/mu_target_mag_mean': 2.7958619594573975, 'diag/mu_target_mag_max': 50.93968963623047, 'diag/pretanh_sat_frac': 0.021443684895833332}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(224.096), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 75.81385803222656, 'training/value_pc_loss': 0.02341897413134575, 'training/mean_value': 0.11844208836555481, 'training/mean_reward': 0.0066489484161138535, 'training/mean_advantage_abs': 0.8028005957603455, 'diag/policy_grad_norm_max': 1.0759114027023315, 'diag/policy_grad_norm_mean': 0.9395672082901001, 'diag/value_explained_var': -2.2197299003601074, 'diag/log_std_mean': -1.2992794513702393, 'diag/log_std_min': -1.9379113912582397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18265637755393982, 'diag/policy_drift_mean': 0.00238345586694777, 'diag/policy_drift_max': 0.014419473707675934, 'diag/policy_kl_mean': 0.07208768278360367, 'diag/policy_kl_max': 0.07218575477600098, 'diag/mu_target_mag_mean': 2.8952980041503906, 'diag/mu_target_mag_max': 44.16372299194336, 'diag/pretanh_sat_frac': 0.03216552734375}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(225.373), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 59.47406005859375, 'training/value_pc_loss': 0.020353741943836212, 'training/mean_value': 0.10911864042282104, 'training/mean_reward': 0.0036924597807228565, 'training/mean_advantage_abs': 0.8006230592727661, 'diag/policy_grad_norm_max': 1.104554533958435, 'diag/policy_grad_norm_mean': 0.9321343898773193, 'diag/value_explained_var': -2.6690521240234375, 'diag/log_std_mean': -1.2931591272354126, 'diag/log_std_min': -1.9669220447540283, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18555673956871033, 'diag/policy_drift_mean': 0.0024966599885374308, 'diag/policy_drift_max': 0.013494658283889294, 'diag/policy_kl_mean': 0.061060018837451935, 'diag/policy_kl_max': 0.06114763021469116, 'diag/mu_target_mag_mean': 2.7040812969207764, 'diag/mu_target_mag_max': 62.61211395263672, 'diag/pretanh_sat_frac': 0.032877604166666664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(226.629), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 71.29660034179688, 'training/value_pc_loss': 0.022844789549708366, 'training/mean_value': 0.11447519063949585, 'training/mean_reward': 0.006327119655907154, 'training/mean_advantage_abs': 0.7973331212997437, 'diag/policy_grad_norm_max': 1.2403379678726196, 'diag/policy_grad_norm_mean': 0.9870480895042419, 'diag/value_explained_var': -1.9780328273773193, 'diag/log_std_mean': -1.3010075092315674, 'diag/log_std_min': -1.8867367506027222, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1888834536075592, 'diag/policy_drift_mean': 0.0025388523936271667, 'diag/policy_drift_max': 0.014103223569691181, 'diag/policy_kl_mean': 0.01611117646098137, 'diag/policy_kl_max': 0.016197919845581055, 'diag/mu_target_mag_mean': 2.725510597229004, 'diag/mu_target_mag_max': 42.66958999633789, 'diag/pretanh_sat_frac': 0.019571940104166668}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(228.031), 'training/update_time': np.float64(1.395), 'training/policy_pc_loss': 70.35731506347656, 'training/value_pc_loss': 0.022250745445489883, 'training/mean_value': 0.11794063448905945, 'training/mean_reward': 0.006053168326616287, 'training/mean_advantage_abs': 0.8017536401748657, 'diag/policy_grad_norm_max': 1.129429578781128, 'diag/policy_grad_norm_mean': 0.9432847499847412, 'diag/value_explained_var': -1.948930025100708, 'diag/log_std_mean': -1.334794044494629, 'diag/log_std_min': -1.8681097030639648, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18477597832679749, 'diag/policy_drift_mean': 0.0023084257263690233, 'diag/policy_drift_max': 0.01918684132397175, 'diag/policy_kl_mean': 0.0889669805765152, 'diag/policy_kl_max': 0.08915317058563232, 'diag/mu_target_mag_mean': 2.6672821044921875, 'diag/mu_target_mag_max': 51.783287048339844, 'diag/pretanh_sat_frac': 0.0142822265625}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(229.375), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 72.29527282714844, 'training/value_pc_loss': 0.020004931837320328, 'training/mean_value': 0.12168766558170319, 'training/mean_reward': 0.004684256389737129, 'training/mean_advantage_abs': 0.7988383769989014, 'diag/policy_grad_norm_max': 1.1473013162612915, 'diag/policy_grad_norm_mean': 0.9665873646736145, 'diag/value_explained_var': -2.009009599685669, 'diag/log_std_mean': -1.3093178272247314, 'diag/log_std_min': -1.8944640159606934, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.183319553732872, 'diag/policy_drift_mean': 0.0018443487351760268, 'diag/policy_drift_max': 0.011086370795965195, 'diag/policy_kl_mean': 0.05846554785966873, 'diag/policy_kl_max': 0.05855149030685425, 'diag/mu_target_mag_mean': 2.8511226177215576, 'diag/mu_target_mag_max': 50.2188606262207, 'diag/pretanh_sat_frac': 0.0052490234375}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(230.636), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 102.13310241699219, 'training/value_pc_loss': 0.02237905189394951, 'training/mean_value': 0.11620504409074783, 'training/mean_reward': 0.006194310262799263, 'training/mean_advantage_abs': 0.7975580096244812, 'diag/policy_grad_norm_max': 1.2176963090896606, 'diag/policy_grad_norm_mean': 1.0034193992614746, 'diag/value_explained_var': -1.7289977073669434, 'diag/log_std_mean': -1.3695476055145264, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18892431259155273, 'diag/policy_drift_mean': 0.0028508934192359447, 'diag/policy_drift_max': 0.01606196165084839, 'diag/policy_kl_mean': 0.2549291253089905, 'diag/policy_kl_max': 0.25512540340423584, 'diag/mu_target_mag_mean': 2.690850019454956, 'diag/mu_target_mag_max': 57.85976791381836, 'diag/pretanh_sat_frac': 0.006856282552083333}
