|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:18:18,083:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:18:18,106:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:18:18.921024   65905 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.21), 'training/update_time': np.float64(29.21), 'training/policy_pc_loss': 5.239252090454102, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6790015697479248, 'diag/policy_grad_norm_mean': 0.6556202173233032, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205011062324047, 'diag/log_std_min': -1.1036889553070068, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25553473830223083, 'diag/policy_drift_mean': 0.0002104209561366588, 'diag/policy_drift_max': 0.0015716286143288016, 'diag/policy_kl_mean': 3.231281880289316e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(174.943), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.078513145446777, 'training/value_pc_loss': 0.06558910757303238, 'training/mean_value': 0.042032867670059204, 'training/mean_reward': -0.016832612454891205, 'training/mean_advantage_abs': 0.7879469990730286, 'diag/policy_grad_norm_max': 0.7020756006240845, 'diag/policy_grad_norm_mean': 0.6661198139190674, 'diag/value_explained_var': -0.7355333566665649, 'diag/log_std_mean': -0.05186557397246361, 'diag/log_std_min': -1.0916965007781982, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0265299491584301, 'diag/mu_abs_mean': 0.22976741194725037, 'diag/policy_drift_mean': 0.00013132781896274537, 'diag/policy_drift_max': 0.0007103646057657897, 'diag/policy_kl_mean': 3.690176527015865e-06, 'diag/policy_kl_max': 1.2040138244628906e-05, 'diag/mu_target_mag_mean': 0.7444558143615723, 'diag/mu_target_mag_max': 16.324546813964844, 'diag/pretanh_sat_frac': 0.060546875}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(176.229), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 5.1937360763549805, 'training/value_pc_loss': 0.0670933872461319, 'training/mean_value': 0.04111900180578232, 'training/mean_reward': -0.017998121678829193, 'training/mean_advantage_abs': 0.7884680032730103, 'diag/policy_grad_norm_max': 0.6956668496131897, 'diag/policy_grad_norm_mean': 0.665837824344635, 'diag/value_explained_var': -0.8104666471481323, 'diag/log_std_mean': -0.053041353821754456, 'diag/log_std_min': -1.0467842817306519, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02522786520421505, 'diag/mu_abs_mean': 0.23069731891155243, 'diag/policy_drift_mean': 0.00014355906751006842, 'diag/policy_drift_max': 0.0008012815960682929, 'diag/policy_kl_mean': 3.4284457797184587e-06, 'diag/policy_kl_max': 1.2040138244628906e-05, 'diag/mu_target_mag_mean': 0.7482279539108276, 'diag/mu_target_mag_max': 14.595252990722656, 'diag/pretanh_sat_frac': 0.061747233072916664}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(177.508), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 5.556283473968506, 'training/value_pc_loss': 0.06916992366313934, 'training/mean_value': 0.037803828716278076, 'training/mean_reward': -0.018377196043729782, 'training/mean_advantage_abs': 0.7917881608009338, 'diag/policy_grad_norm_max': 0.7091134190559387, 'diag/policy_grad_norm_mean': 0.6608496904373169, 'diag/value_explained_var': -0.6549339294433594, 'diag/log_std_mean': -0.05205497145652771, 'diag/log_std_min': -1.0213409662246704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02571614645421505, 'diag/mu_abs_mean': 0.23052257299423218, 'diag/policy_drift_mean': 0.00014115496014710516, 'diag/policy_drift_max': 0.0013995253248140216, 'diag/policy_kl_mean': 3.624416422098875e-06, 'diag/policy_kl_max': 1.3649463653564453e-05, 'diag/mu_target_mag_mean': 0.7271374464035034, 'diag/mu_target_mag_max': 15.69918441772461, 'diag/pretanh_sat_frac': 0.061055501302083336}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(178.763), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.221710681915283, 'training/value_pc_loss': 0.058671705424785614, 'training/mean_value': 0.028099335730075836, 'training/mean_reward': -0.015154939144849777, 'training/mean_advantage_abs': 0.794101357460022, 'diag/policy_grad_norm_max': 0.6766566634178162, 'diag/policy_grad_norm_mean': 0.6489871144294739, 'diag/value_explained_var': -0.8972824811935425, 'diag/log_std_mean': -0.05883605778217316, 'diag/log_std_min': -1.3172463178634644, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.021484375, 'diag/mu_abs_mean': 0.23427419364452362, 'diag/policy_drift_mean': 0.00011868619185406715, 'diag/policy_drift_max': 0.0009274777257815003, 'diag/policy_kl_mean': 3.5677949199452996e-06, 'diag/policy_kl_max': 1.4424324035644531e-05, 'diag/mu_target_mag_mean': 0.7540191411972046, 'diag/mu_target_mag_max': 14.658941268920898, 'diag/pretanh_sat_frac': 0.0614013671875}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(180.018), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.141321182250977, 'training/value_pc_loss': 0.06412407755851746, 'training/mean_value': 0.02683359757065773, 'training/mean_reward': -0.017427222803235054, 'training/mean_advantage_abs': 0.7933775782585144, 'diag/policy_grad_norm_max': 0.6801564693450928, 'diag/policy_grad_norm_mean': 0.6620437502861023, 'diag/value_explained_var': -0.8462001085281372, 'diag/log_std_mean': -0.052874572575092316, 'diag/log_std_min': -1.1064428091049194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0250651054084301, 'diag/mu_abs_mean': 0.23102840781211853, 'diag/policy_drift_mean': 0.0001694242819212377, 'diag/policy_drift_max': 0.0013292314251884818, 'diag/policy_kl_mean': 3.5504199331626296e-06, 'diag/policy_kl_max': 1.2576580047607422e-05, 'diag/mu_target_mag_mean': 0.7386889457702637, 'diag/mu_target_mag_max': 12.883442878723145, 'diag/pretanh_sat_frac': 0.063720703125}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(181.28), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.321611404418945, 'training/value_pc_loss': 0.06592847406864166, 'training/mean_value': 0.02439935877919197, 'training/mean_reward': -0.018200360238552094, 'training/mean_advantage_abs': 0.7883460521697998, 'diag/policy_grad_norm_max': 0.695947527885437, 'diag/policy_grad_norm_mean': 0.6642001867294312, 'diag/value_explained_var': -0.8342666625976562, 'diag/log_std_mean': -0.053532570600509644, 'diag/log_std_min': -1.1102555990219116, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0236002616584301, 'diag/mu_abs_mean': 0.23418550193309784, 'diag/policy_drift_mean': 0.00018092893878929317, 'diag/policy_drift_max': 0.0015814113430678844, 'diag/policy_kl_mean': 3.676570486277342e-06, 'diag/policy_kl_max': 1.710653305053711e-05, 'diag/mu_target_mag_mean': 0.7273208498954773, 'diag/mu_target_mag_max': 11.789778709411621, 'diag/pretanh_sat_frac': 0.061991373697916664}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(182.558), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.319420337677002, 'training/value_pc_loss': 0.0612829253077507, 'training/mean_value': 0.017136842012405396, 'training/mean_reward': -0.017822612076997757, 'training/mean_advantage_abs': 0.7929091453552246, 'diag/policy_grad_norm_max': 0.6819317936897278, 'diag/policy_grad_norm_mean': 0.6557978391647339, 'diag/value_explained_var': -0.9002691507339478, 'diag/log_std_mean': -0.05566522479057312, 'diag/log_std_min': -1.1280903816223145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0253092460334301, 'diag/mu_abs_mean': 0.23026220500469208, 'diag/policy_drift_mean': 0.00014646383351646364, 'diag/policy_drift_max': 0.0010699974372982979, 'diag/policy_kl_mean': 3.4420954762026668e-06, 'diag/policy_kl_max': 1.2576580047607422e-05, 'diag/mu_target_mag_mean': 0.7654361128807068, 'diag/mu_target_mag_max': 12.65281867980957, 'diag/pretanh_sat_frac': 0.061909993489583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.3284), 'eval/std_score': np.float64(0.8942), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.283)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(198.099), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.126804351806641, 'training/value_pc_loss': 0.06936725974082947, 'training/mean_value': 0.021032117307186127, 'training/mean_reward': -0.01965617574751377, 'training/mean_advantage_abs': 0.7928852438926697, 'diag/policy_grad_norm_max': 0.7245157957077026, 'diag/policy_grad_norm_mean': 0.6675418019294739, 'diag/value_explained_var': -0.8481055498123169, 'diag/log_std_mean': -0.050643932074308395, 'diag/log_std_min': -0.9829599857330322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02278645895421505, 'diag/mu_abs_mean': 0.23030632734298706, 'diag/policy_drift_mean': 0.00012892892118543386, 'diag/policy_drift_max': 0.0007499302737414837, 'diag/policy_kl_mean': 3.71703936252743e-06, 'diag/policy_kl_max': 1.5676021575927734e-05, 'diag/mu_target_mag_mean': 0.7392159700393677, 'diag/mu_target_mag_max': 11.727354049682617, 'diag/pretanh_sat_frac': 0.060139973958333336}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(199.378), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 5.340155601501465, 'training/value_pc_loss': 0.06694895029067993, 'training/mean_value': 0.018730528652668, 'training/mean_reward': -0.019212450832128525, 'training/mean_advantage_abs': 0.7901806235313416, 'diag/policy_grad_norm_max': 0.670711100101471, 'diag/policy_grad_norm_mean': 0.6508414149284363, 'diag/value_explained_var': -0.8762718439102173, 'diag/log_std_mean': -0.054109349846839905, 'diag/log_std_min': -1.1471717357635498, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02327474020421505, 'diag/mu_abs_mean': 0.2305842638015747, 'diag/policy_drift_mean': 0.00014821841614320874, 'diag/policy_drift_max': 0.0016792702954262495, 'diag/policy_kl_mean': 3.5440316423773766e-06, 'diag/policy_kl_max': 1.5556812286376953e-05, 'diag/mu_target_mag_mean': 0.746823787689209, 'diag/mu_target_mag_max': 14.035337448120117, 'diag/pretanh_sat_frac': 0.062418619791666664}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(200.639), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.423912525177002, 'training/value_pc_loss': 0.06785154342651367, 'training/mean_value': 0.011267546564340591, 'training/mean_reward': -0.01942005753517151, 'training/mean_advantage_abs': 0.7872932553291321, 'diag/policy_grad_norm_max': 0.6777008771896362, 'diag/policy_grad_norm_mean': 0.6487869024276733, 'diag/value_explained_var': -0.86048424243927, 'diag/log_std_mean': -0.052889224141836166, 'diag/log_std_min': -1.135891079902649, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02392578125, 'diag/mu_abs_mean': 0.22690927982330322, 'diag/policy_drift_mean': 0.00013848017260897905, 'diag/policy_drift_max': 0.0008294022991321981, 'diag/policy_kl_mean': 3.4574331948533654e-06, 'diag/policy_kl_max': 1.4603137969970703e-05, 'diag/mu_target_mag_mean': 0.7193179130554199, 'diag/mu_target_mag_max': 15.913475036621094, 'diag/pretanh_sat_frac': 0.062479654947916664}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(201.901), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.347194671630859, 'training/value_pc_loss': 0.06350077688694, 'training/mean_value': 0.008165312930941582, 'training/mean_reward': -0.01805546134710312, 'training/mean_advantage_abs': 0.7890738248825073, 'diag/policy_grad_norm_max': 0.6662752628326416, 'diag/policy_grad_norm_mean': 0.6410893201828003, 'diag/value_explained_var': -0.702369213104248, 'diag/log_std_mean': -0.05442780256271362, 'diag/log_std_min': -1.0087238550186157, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0244140625, 'diag/mu_abs_mean': 0.23015636205673218, 'diag/policy_drift_mean': 0.00016455783043056726, 'diag/policy_drift_max': 0.0010980773949995637, 'diag/policy_kl_mean': 3.6259880289435387e-06, 'diag/policy_kl_max': 1.4543533325195312e-05, 'diag/mu_target_mag_mean': 0.7270749807357788, 'diag/mu_target_mag_max': 13.466011047363281, 'diag/pretanh_sat_frac': 0.061055501302083336}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(203.154), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.206965446472168, 'training/value_pc_loss': 0.0627337321639061, 'training/mean_value': 0.005949001759290695, 'training/mean_reward': -0.01878039538860321, 'training/mean_advantage_abs': 0.7959157228469849, 'diag/policy_grad_norm_max': 0.7093132734298706, 'diag/policy_grad_norm_mean': 0.6671422719955444, 'diag/value_explained_var': -0.7762171030044556, 'diag/log_std_mean': -0.05914677307009697, 'diag/log_std_min': -1.0404469966888428, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.021240234375, 'diag/mu_abs_mean': 0.22892364859580994, 'diag/policy_drift_mean': 0.00015260679356288165, 'diag/policy_drift_max': 0.0009535583667457104, 'diag/policy_kl_mean': 3.896871930919588e-06, 'diag/policy_kl_max': 1.7702579498291016e-05, 'diag/mu_target_mag_mean': 0.7385678291320801, 'diag/mu_target_mag_max': 10.775945663452148, 'diag/pretanh_sat_frac': 0.061299641927083336}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(204.416), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.143906593322754, 'training/value_pc_loss': 0.06258583813905716, 'training/mean_value': 0.008682330138981342, 'training/mean_reward': -0.019376438111066818, 'training/mean_advantage_abs': 0.7886941432952881, 'diag/policy_grad_norm_max': 0.6926756501197815, 'diag/policy_grad_norm_mean': 0.6619294881820679, 'diag/value_explained_var': -0.7422410249710083, 'diag/log_std_mean': -0.05468173325061798, 'diag/log_std_min': -1.1075788736343384, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02596028707921505, 'diag/mu_abs_mean': 0.2313316911458969, 'diag/policy_drift_mean': 0.00013073324225842953, 'diag/policy_drift_max': 0.001592685584910214, 'diag/policy_kl_mean': 3.7305144360288978e-06, 'diag/policy_kl_max': 1.430511474609375e-05, 'diag/mu_target_mag_mean': 0.7342860102653503, 'diag/mu_target_mag_max': 11.572905540466309, 'diag/pretanh_sat_frac': 0.061686197916666664}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(205.677), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 5.2325592041015625, 'training/value_pc_loss': 0.05881674587726593, 'training/mean_value': 0.003965330775827169, 'training/mean_reward': -0.01743515580892563, 'training/mean_advantage_abs': 0.7853730320930481, 'diag/policy_grad_norm_max': 0.6804155707359314, 'diag/policy_grad_norm_mean': 0.6395899057388306, 'diag/value_explained_var': -0.7657608985900879, 'diag/log_std_mean': -0.05458107218146324, 'diag/log_std_min': -1.1734070777893066, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02376302145421505, 'diag/mu_abs_mean': 0.22830244898796082, 'diag/policy_drift_mean': 0.00013776536798104644, 'diag/policy_drift_max': 0.0010076608741655946, 'diag/policy_kl_mean': 3.629014827311039e-06, 'diag/policy_kl_max': 1.5616416931152344e-05, 'diag/mu_target_mag_mean': 0.7120050191879272, 'diag/mu_target_mag_max': 10.722126007080078, 'diag/pretanh_sat_frac': 0.059529622395833336}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(206.94), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.432042121887207, 'training/value_pc_loss': 0.057682234793901443, 'training/mean_value': -0.0010558662470430136, 'training/mean_reward': -0.018006663769483566, 'training/mean_advantage_abs': 0.7884982824325562, 'diag/policy_grad_norm_max': 0.6831914782524109, 'diag/policy_grad_norm_mean': 0.660938024520874, 'diag/value_explained_var': -0.7996289730072021, 'diag/log_std_mean': -0.05458037182688713, 'diag/log_std_min': -1.0761858224868774, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02351888082921505, 'diag/mu_abs_mean': 0.22746704518795013, 'diag/policy_drift_mean': 0.00014813394227530807, 'diag/policy_drift_max': 0.0014340279158204794, 'diag/policy_kl_mean': 3.7905992940068245e-06, 'diag/policy_kl_max': 1.9609928131103516e-05, 'diag/mu_target_mag_mean': 0.7271469831466675, 'diag/mu_target_mag_max': 14.391305923461914, 'diag/pretanh_sat_frac': 0.061482747395833336}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(208.19), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.459571838378906, 'training/value_pc_loss': 0.0639876052737236, 'training/mean_value': -0.0005299227777868509, 'training/mean_reward': -0.01905866153538227, 'training/mean_advantage_abs': 0.7959364056587219, 'diag/policy_grad_norm_max': 0.6911905407905579, 'diag/policy_grad_norm_mean': 0.6696999073028564, 'diag/value_explained_var': -0.7496296167373657, 'diag/log_std_mean': -0.05504866689443588, 'diag/log_std_min': -1.083025336265564, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02132161520421505, 'diag/mu_abs_mean': 0.22842106223106384, 'diag/policy_drift_mean': 0.00015862015425227582, 'diag/policy_drift_max': 0.0009936513379216194, 'diag/policy_kl_mean': 4.213739885017276e-06, 'diag/policy_kl_max': 1.7940998077392578e-05, 'diag/mu_target_mag_mean': 0.7577519416809082, 'diag/mu_target_mag_max': 14.368210792541504, 'diag/pretanh_sat_frac': 0.0584716796875}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(209.464), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 5.170759677886963, 'training/value_pc_loss': 0.05738378316164017, 'training/mean_value': -0.00547080859541893, 'training/mean_reward': -0.017046652734279633, 'training/mean_advantage_abs': 0.7914090156555176, 'diag/policy_grad_norm_max': 0.7205298542976379, 'diag/policy_grad_norm_mean': 0.6605003476142883, 'diag/value_explained_var': -0.6742048263549805, 'diag/log_std_mean': -0.06034598872065544, 'diag/log_std_min': -0.9917603135108948, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0194498710334301, 'diag/mu_abs_mean': 0.231231689453125, 'diag/policy_drift_mean': 0.00014692317927256227, 'diag/policy_drift_max': 0.001548007014207542, 'diag/policy_kl_mean': 3.845532773993909e-06, 'diag/policy_kl_max': 1.5914440155029297e-05, 'diag/mu_target_mag_mean': 0.7066540122032166, 'diag/mu_target_mag_max': 16.29596710205078, 'diag/pretanh_sat_frac': 0.059895833333333336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.8742), 'eval/std_score': np.float64(0.7254), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.314)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(225.051), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.3599629402160645, 'training/value_pc_loss': 0.0547272190451622, 'training/mean_value': -0.0033438480459153652, 'training/mean_reward': -0.017600271850824356, 'training/mean_advantage_abs': 0.7905106544494629, 'diag/policy_grad_norm_max': 0.6861863732337952, 'diag/policy_grad_norm_mean': 0.6603302955627441, 'diag/value_explained_var': -0.8250371217727661, 'diag/log_std_mean': -0.060424529016017914, 'diag/log_std_min': -1.148972749710083, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02099609375, 'diag/mu_abs_mean': 0.22976303100585938, 'diag/policy_drift_mean': 0.0001575704663991928, 'diag/policy_drift_max': 0.0012510406086221337, 'diag/policy_kl_mean': 4.041168722324073e-06, 'diag/policy_kl_max': 1.8417835235595703e-05, 'diag/mu_target_mag_mean': 0.7362086772918701, 'diag/mu_target_mag_max': 15.293078422546387, 'diag/pretanh_sat_frac': 0.061197916666666664}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(226.31), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 5.3466410636901855, 'training/value_pc_loss': 0.060532353818416595, 'training/mean_value': -0.003949278965592384, 'training/mean_reward': -0.018435612320899963, 'training/mean_advantage_abs': 0.7822659015655518, 'diag/policy_grad_norm_max': 0.6676062345504761, 'diag/policy_grad_norm_mean': 0.657974362373352, 'diag/value_explained_var': -0.7993812561035156, 'diag/log_std_mean': -0.05615001171827316, 'diag/log_std_min': -1.036064863204956, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02132161520421505, 'diag/mu_abs_mean': 0.22827908396720886, 'diag/policy_drift_mean': 0.00013204183778725564, 'diag/policy_drift_max': 0.0006745657883584499, 'diag/policy_kl_mean': 3.883033059537411e-06, 'diag/policy_kl_max': 1.5020370483398438e-05, 'diag/mu_target_mag_mean': 0.7130457758903503, 'diag/mu_target_mag_max': 10.340965270996094, 'diag/pretanh_sat_frac': 0.059549967447916664}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(227.587), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 5.529360294342041, 'training/value_pc_loss': 0.046350158751010895, 'training/mean_value': 0.040382254868745804, 'training/mean_reward': -0.017538201063871384, 'training/mean_advantage_abs': 0.7954421043395996, 'diag/policy_grad_norm_max': 0.6839211583137512, 'diag/policy_grad_norm_mean': 0.6568623781204224, 'diag/value_explained_var': -1.2816627025604248, 'diag/log_std_mean': -0.05756530165672302, 'diag/log_std_min': -1.035902738571167, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.019775390625, 'diag/mu_abs_mean': 0.23106472194194794, 'diag/policy_drift_mean': 0.00013344832404982299, 'diag/policy_drift_max': 0.0009876530384644866, 'diag/policy_kl_mean': 3.210298018530011e-06, 'diag/policy_kl_max': 1.1622905731201172e-05, 'diag/mu_target_mag_mean': 0.6869022250175476, 'diag/mu_target_mag_max': 11.939599990844727, 'diag/pretanh_sat_frac': 0.0587158203125}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(228.857), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.371255874633789, 'training/value_pc_loss': 0.07676219940185547, 'training/mean_value': 0.0959174856543541, 'training/mean_reward': -0.020717084407806396, 'training/mean_advantage_abs': 0.7965585589408875, 'diag/policy_grad_norm_max': 0.7888164520263672, 'diag/policy_grad_norm_mean': 0.7141135334968567, 'diag/value_explained_var': -0.8887522220611572, 'diag/log_std_mean': -0.07152900099754333, 'diag/log_std_min': -1.0472829341888428, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02034505270421505, 'diag/mu_abs_mean': 0.22332799434661865, 'diag/policy_drift_mean': 0.00015254406025633216, 'diag/policy_drift_max': 0.0009360308758914471, 'diag/policy_kl_mean': 5.831185262650251e-06, 'diag/policy_kl_max': 1.6927719116210938e-05, 'diag/mu_target_mag_mean': 0.7505693435668945, 'diag/mu_target_mag_max': 16.40192222595215, 'diag/pretanh_sat_frac': 0.0592041015625}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(230.112), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.430576324462891, 'training/value_pc_loss': 0.0838795155286789, 'training/mean_value': 0.08822601288557053, 'training/mean_reward': -0.021055936813354492, 'training/mean_advantage_abs': 0.8004709482192993, 'diag/policy_grad_norm_max': 0.7381035089492798, 'diag/policy_grad_norm_mean': 0.7263427972793579, 'diag/value_explained_var': -0.7398569583892822, 'diag/log_std_mean': -0.06844667345285416, 'diag/log_std_min': -1.0764708518981934, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.023193359375, 'diag/mu_abs_mean': 0.2241913080215454, 'diag/policy_drift_mean': 0.0001299685100093484, 'diag/policy_drift_max': 0.0010437621967867017, 'diag/policy_kl_mean': 6.143440259620547e-06, 'diag/policy_kl_max': 1.895427703857422e-05, 'diag/mu_target_mag_mean': 0.7618023157119751, 'diag/mu_target_mag_max': 12.694674491882324, 'diag/pretanh_sat_frac': 0.058146158854166664}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(231.364), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.1658172607421875, 'training/value_pc_loss': 0.0717766210436821, 'training/mean_value': 0.0823374018073082, 'training/mean_reward': -0.01877240464091301, 'training/mean_advantage_abs': 0.7903555631637573, 'diag/policy_grad_norm_max': 0.7359011769294739, 'diag/policy_grad_norm_mean': 0.6980234980583191, 'diag/value_explained_var': -0.7804889678955078, 'diag/log_std_mean': -0.07439722865819931, 'diag/log_std_min': -1.0516301393508911, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02229817770421505, 'diag/mu_abs_mean': 0.22534798085689545, 'diag/policy_drift_mean': 0.00017798451881390065, 'diag/policy_drift_max': 0.0018741494277492166, 'diag/policy_kl_mean': 5.357636837288737e-06, 'diag/policy_kl_max': 1.6808509826660156e-05, 'diag/mu_target_mag_mean': 0.782597541809082, 'diag/mu_target_mag_max': 12.01150131225586, 'diag/pretanh_sat_frac': 0.058308919270833336}
