|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:25:47,969:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:25:47,971:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:25:48.758033   69341 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.509), 'training/update_time': np.float64(27.509), 'training/policy_pc_loss': 5.1445465087890625, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6988147497177124, 'diag/policy_grad_norm_mean': 0.6679856181144714, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.0300665944814682, 'diag/log_std_min': -1.016065001487732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.25965616106987, 'diag/policy_drift_mean': 0.00020920459064655006, 'diag/policy_drift_max': 0.001562196179293096, 'diag/policy_kl_mean': 3.7555000744760036e-06, 'diag/policy_kl_max': 1.8894672393798828e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(174.854), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 5.349106788635254, 'training/value_pc_loss': 0.05319293588399887, 'training/mean_value': -0.09606174379587173, 'training/mean_reward': -0.015544397756457329, 'training/mean_advantage_abs': 0.7941149473190308, 'diag/policy_grad_norm_max': 0.6970837712287903, 'diag/policy_grad_norm_mean': 0.6753093004226685, 'diag/value_explained_var': -0.4875088930130005, 'diag/log_std_mean': -0.06606028974056244, 'diag/log_std_min': -0.8466703295707703, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017333984375, 'diag/mu_abs_mean': 0.23881064355373383, 'diag/policy_drift_mean': 0.0001615734799997881, 'diag/policy_drift_max': 0.001110739423893392, 'diag/policy_kl_mean': 4.419169272296131e-06, 'diag/policy_kl_max': 1.7642974853515625e-05, 'diag/mu_target_mag_mean': 0.7300432920455933, 'diag/mu_target_mag_max': 10.646775245666504, 'diag/pretanh_sat_frac': 0.059000651041666664}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(176.103), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 4.959920883178711, 'training/value_pc_loss': 0.05191271752119064, 'training/mean_value': -0.10125190019607544, 'training/mean_reward': -0.015376899391412735, 'training/mean_advantage_abs': 0.7892485857009888, 'diag/policy_grad_norm_max': 0.6891313195228577, 'diag/policy_grad_norm_mean': 0.6702318787574768, 'diag/value_explained_var': -0.4420137405395508, 'diag/log_std_mean': -0.0645887553691864, 'diag/log_std_min': -0.8891861438751221, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01888020895421505, 'diag/mu_abs_mean': 0.23788516223430634, 'diag/policy_drift_mean': 0.0001236165699083358, 'diag/policy_drift_max': 0.000661785714328289, 'diag/policy_kl_mean': 4.1166640585288405e-06, 'diag/policy_kl_max': 2.187490463256836e-05, 'diag/mu_target_mag_mean': 0.7776739597320557, 'diag/mu_target_mag_max': 12.219036102294922, 'diag/pretanh_sat_frac': 0.0594482421875}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(177.346), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 5.384819030761719, 'training/value_pc_loss': 0.05454254895448685, 'training/mean_value': -0.0996834933757782, 'training/mean_reward': -0.01584530621767044, 'training/mean_advantage_abs': 0.7891331911087036, 'diag/policy_grad_norm_max': 0.6957625150680542, 'diag/policy_grad_norm_mean': 0.6699231863021851, 'diag/value_explained_var': -0.5726422071456909, 'diag/log_std_mean': -0.06386637687683105, 'diag/log_std_min': -0.955744206905365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.021728515625, 'diag/mu_abs_mean': 0.23734818398952484, 'diag/policy_drift_mean': 0.0001340546878054738, 'diag/policy_drift_max': 0.0012622460490092635, 'diag/policy_kl_mean': 4.269822966307402e-06, 'diag/policy_kl_max': 2.1398067474365234e-05, 'diag/mu_target_mag_mean': 0.7314664125442505, 'diag/mu_target_mag_max': 12.13602066040039, 'diag/pretanh_sat_frac': 0.05914306640625}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(178.603), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.113216876983643, 'training/value_pc_loss': 0.05217430368065834, 'training/mean_value': -0.10326075553894043, 'training/mean_reward': -0.016082745045423508, 'training/mean_advantage_abs': 0.7859731912612915, 'diag/policy_grad_norm_max': 0.6765605807304382, 'diag/policy_grad_norm_mean': 0.6573083400726318, 'diag/value_explained_var': -0.516830563545227, 'diag/log_std_mean': -0.06412669271230698, 'diag/log_std_min': -0.9035866260528564, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02083333395421505, 'diag/mu_abs_mean': 0.2378803938627243, 'diag/policy_drift_mean': 0.00014133720833342522, 'diag/policy_drift_max': 0.000871863157954067, 'diag/policy_kl_mean': 4.020243068225682e-06, 'diag/policy_kl_max': 1.6748905181884766e-05, 'diag/mu_target_mag_mean': 0.7231267690658569, 'diag/mu_target_mag_max': 18.81708335876465, 'diag/pretanh_sat_frac': 0.05841064453125}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(179.849), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 5.011958122253418, 'training/value_pc_loss': 0.05348588526248932, 'training/mean_value': -0.10437387973070145, 'training/mean_reward': -0.016817662864923477, 'training/mean_advantage_abs': 0.7896087169647217, 'diag/policy_grad_norm_max': 0.7246038913726807, 'diag/policy_grad_norm_mean': 0.6788882613182068, 'diag/value_explained_var': -0.5446670055389404, 'diag/log_std_mean': -0.06488500535488129, 'diag/log_std_min': -0.9231381416320801, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01953125, 'diag/mu_abs_mean': 0.23674897849559784, 'diag/policy_drift_mean': 0.00012806746235582978, 'diag/policy_drift_max': 0.0009631666471250355, 'diag/policy_kl_mean': 4.434201400727034e-06, 'diag/policy_kl_max': 2.2232532501220703e-05, 'diag/mu_target_mag_mean': 0.7533262968063354, 'diag/mu_target_mag_max': 14.527145385742188, 'diag/pretanh_sat_frac': 0.05718994140625}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(181.105), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.255462169647217, 'training/value_pc_loss': 0.057896628975868225, 'training/mean_value': -0.10661306232213974, 'training/mean_reward': -0.016339268535375595, 'training/mean_advantage_abs': 0.7915939688682556, 'diag/policy_grad_norm_max': 0.7483429312705994, 'diag/policy_grad_norm_mean': 0.6733309030532837, 'diag/value_explained_var': -0.47829747200012207, 'diag/log_std_mean': -0.06488221138715744, 'diag/log_std_min': -0.8909617066383362, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01904296875, 'diag/mu_abs_mean': 0.23923000693321228, 'diag/policy_drift_mean': 0.00013001372280996293, 'diag/policy_drift_max': 0.0007564405677840114, 'diag/policy_kl_mean': 4.473360604606569e-06, 'diag/policy_kl_max': 2.2470951080322266e-05, 'diag/mu_target_mag_mean': 0.7247905731201172, 'diag/mu_target_mag_max': 16.377626419067383, 'diag/pretanh_sat_frac': 0.055948893229166664}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(182.361), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.508810997009277, 'training/value_pc_loss': 0.05932994186878204, 'training/mean_value': -0.10738150775432587, 'training/mean_reward': -0.016427936032414436, 'training/mean_advantage_abs': 0.7866094708442688, 'diag/policy_grad_norm_max': 0.7299675941467285, 'diag/policy_grad_norm_mean': 0.6862190961837769, 'diag/value_explained_var': -0.4866769313812256, 'diag/log_std_mean': -0.06424286961555481, 'diag/log_std_min': -0.901319682598114, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0182291679084301, 'diag/mu_abs_mean': 0.2401573657989502, 'diag/policy_drift_mean': 0.0001581417745910585, 'diag/policy_drift_max': 0.0013039801269769669, 'diag/policy_kl_mean': 4.718822310678661e-06, 'diag/policy_kl_max': 2.7418136596679688e-05, 'diag/mu_target_mag_mean': 0.7433587908744812, 'diag/mu_target_mag_max': 10.001033782958984, 'diag/pretanh_sat_frac': 0.059346516927083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.8285), 'eval/std_score': np.float64(0.8409), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.457)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(198.134), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 5.508659362792969, 'training/value_pc_loss': 0.057804495096206665, 'training/mean_value': -0.10781818628311157, 'training/mean_reward': -0.01605970598757267, 'training/mean_advantage_abs': 0.7845817804336548, 'diag/policy_grad_norm_max': 0.7127313613891602, 'diag/policy_grad_norm_mean': 0.6677104234695435, 'diag/value_explained_var': -0.5674166679382324, 'diag/log_std_mean': -0.06019239127635956, 'diag/log_std_min': -0.9540886282920837, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0185546875, 'diag/mu_abs_mean': 0.2364819496870041, 'diag/policy_drift_mean': 0.0001517350465292111, 'diag/policy_drift_max': 0.0009835190139710903, 'diag/policy_kl_mean': 4.4562912080436945e-06, 'diag/policy_kl_max': 2.0503997802734375e-05, 'diag/mu_target_mag_mean': 0.7430766820907593, 'diag/mu_target_mag_max': 11.581323623657227, 'diag/pretanh_sat_frac': 0.0599365234375}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(199.397), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.27007532119751, 'training/value_pc_loss': 0.05428577587008476, 'training/mean_value': -0.10990558564662933, 'training/mean_reward': -0.016140421852469444, 'training/mean_advantage_abs': 0.7803363800048828, 'diag/policy_grad_norm_max': 0.7118946313858032, 'diag/policy_grad_norm_mean': 0.659084141254425, 'diag/value_explained_var': -0.48116862773895264, 'diag/log_std_mean': -0.06094951555132866, 'diag/log_std_min': -0.83619225025177, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.018798828125, 'diag/mu_abs_mean': 0.24045293033123016, 'diag/policy_drift_mean': 0.00015640036144759506, 'diag/policy_drift_max': 0.001267956686206162, 'diag/policy_kl_mean': 4.4034968595951796e-06, 'diag/policy_kl_max': 1.913309097290039e-05, 'diag/mu_target_mag_mean': 0.7053439021110535, 'diag/mu_target_mag_max': 15.760824203491211, 'diag/pretanh_sat_frac': 0.0592041015625}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(200.7), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 5.289960861206055, 'training/value_pc_loss': 0.05586162582039833, 'training/mean_value': -0.10792955011129379, 'training/mean_reward': -0.016225453466176987, 'training/mean_advantage_abs': 0.7899361848831177, 'diag/policy_grad_norm_max': 0.7344934940338135, 'diag/policy_grad_norm_mean': 0.6981762647628784, 'diag/value_explained_var': -0.5083266496658325, 'diag/log_std_mean': -0.059773724526166916, 'diag/log_std_min': -0.8754169344902039, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01692708395421505, 'diag/mu_abs_mean': 0.23802399635314941, 'diag/policy_drift_mean': 0.00014958826068323106, 'diag/policy_drift_max': 0.0009313372429460287, 'diag/policy_kl_mean': 5.2837422117590904e-06, 'diag/policy_kl_max': 2.467632293701172e-05, 'diag/mu_target_mag_mean': 0.7437413930892944, 'diag/mu_target_mag_max': 12.869492530822754, 'diag/pretanh_sat_frac': 0.057474772135416664}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(202.008), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 5.108824253082275, 'training/value_pc_loss': 0.05411204695701599, 'training/mean_value': -0.11428072303533554, 'training/mean_reward': -0.01578630320727825, 'training/mean_advantage_abs': 0.7833178043365479, 'diag/policy_grad_norm_max': 0.7664170265197754, 'diag/policy_grad_norm_mean': 0.699376106262207, 'diag/value_explained_var': -0.48829734325408936, 'diag/log_std_mean': -0.0604570135474205, 'diag/log_std_min': -0.8771213889122009, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01814778707921505, 'diag/mu_abs_mean': 0.23974142968654633, 'diag/policy_drift_mean': 0.00020003574900329113, 'diag/policy_drift_max': 0.0014267093501985073, 'diag/policy_kl_mean': 5.281894118525088e-06, 'diag/policy_kl_max': 2.2590160369873047e-05, 'diag/mu_target_mag_mean': 0.7543355822563171, 'diag/mu_target_mag_max': 13.565183639526367, 'diag/pretanh_sat_frac': 0.058756510416666664}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(203.284), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 5.574985980987549, 'training/value_pc_loss': 0.06196235120296478, 'training/mean_value': -0.11863818764686584, 'training/mean_reward': -0.01884019747376442, 'training/mean_advantage_abs': 0.7852238416671753, 'diag/policy_grad_norm_max': 0.7158487439155579, 'diag/policy_grad_norm_mean': 0.675736129283905, 'diag/value_explained_var': -0.5259313583374023, 'diag/log_std_mean': -0.05935391038656235, 'diag/log_std_min': -0.8967943787574768, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01611328125, 'diag/mu_abs_mean': 0.24098734557628632, 'diag/policy_drift_mean': 0.00015759514644742012, 'diag/policy_drift_max': 0.0009828541660681367, 'diag/policy_kl_mean': 5.169320502318442e-06, 'diag/policy_kl_max': 2.1278858184814453e-05, 'diag/mu_target_mag_mean': 0.7387065887451172, 'diag/mu_target_mag_max': 16.95193099975586, 'diag/pretanh_sat_frac': 0.058003743489583336}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(204.57), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 5.389096260070801, 'training/value_pc_loss': 0.05003686994314194, 'training/mean_value': -0.11387275159358978, 'training/mean_reward': -0.015351491048932076, 'training/mean_advantage_abs': 0.790001630783081, 'diag/policy_grad_norm_max': 0.7339586615562439, 'diag/policy_grad_norm_mean': 0.6935915350914001, 'diag/value_explained_var': -0.7290637493133545, 'diag/log_std_mean': -0.06137976050376892, 'diag/log_std_min': -0.8948202729225159, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01717122457921505, 'diag/mu_abs_mean': 0.24099670350551605, 'diag/policy_drift_mean': 0.00013932588626630604, 'diag/policy_drift_max': 0.0008588471100665629, 'diag/policy_kl_mean': 5.451569450087845e-06, 'diag/policy_kl_max': 2.3365020751953125e-05, 'diag/mu_target_mag_mean': 0.7171308398246765, 'diag/mu_target_mag_max': 14.461788177490234, 'diag/pretanh_sat_frac': 0.060689290364583336}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(205.834), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.407357692718506, 'training/value_pc_loss': 0.05053979158401489, 'training/mean_value': -0.11646343767642975, 'training/mean_reward': -0.016730163246393204, 'training/mean_advantage_abs': 0.7904208898544312, 'diag/policy_grad_norm_max': 0.7373650074005127, 'diag/policy_grad_norm_mean': 0.7141407132148743, 'diag/value_explained_var': -0.7266412973403931, 'diag/log_std_mean': -0.059761255979537964, 'diag/log_std_min': -0.9185923337936401, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01741536520421505, 'diag/mu_abs_mean': 0.23963198065757751, 'diag/policy_drift_mean': 0.00018057010311167687, 'diag/policy_drift_max': 0.0012032934464514256, 'diag/policy_kl_mean': 6.0549500631168485e-06, 'diag/policy_kl_max': 2.7418136596679688e-05, 'diag/mu_target_mag_mean': 0.7299302816390991, 'diag/mu_target_mag_max': 17.513553619384766, 'diag/pretanh_sat_frac': 0.058878580729166664}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(207.106), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 4.932145595550537, 'training/value_pc_loss': 0.05446167290210724, 'training/mean_value': -0.11402571201324463, 'training/mean_reward': -0.017106588929891586, 'training/mean_advantage_abs': 0.7769023180007935, 'diag/policy_grad_norm_max': 0.7393375039100647, 'diag/policy_grad_norm_mean': 0.7016459703445435, 'diag/value_explained_var': -0.5826246738433838, 'diag/log_std_mean': -0.061101123690605164, 'diag/log_std_min': -0.8958014249801636, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0184733085334301, 'diag/mu_abs_mean': 0.24100720882415771, 'diag/policy_drift_mean': 0.0002156908594770357, 'diag/policy_drift_max': 0.001386745017953217, 'diag/policy_kl_mean': 5.5124255595728755e-06, 'diag/policy_kl_max': 2.4259090423583984e-05, 'diag/mu_target_mag_mean': 0.7155122756958008, 'diag/mu_target_mag_max': 12.600404739379883, 'diag/pretanh_sat_frac': 0.059956868489583336}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(208.359), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 5.368147850036621, 'training/value_pc_loss': 0.04924826696515083, 'training/mean_value': -0.12050431966781616, 'training/mean_reward': -0.01606566831469536, 'training/mean_advantage_abs': 0.7894095778465271, 'diag/policy_grad_norm_max': 0.7717616558074951, 'diag/policy_grad_norm_mean': 0.7287353277206421, 'diag/value_explained_var': -0.759330153465271, 'diag/log_std_mean': -0.0587729811668396, 'diag/log_std_min': -0.9327826499938965, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.016357421875, 'diag/mu_abs_mean': 0.23973719775676727, 'diag/policy_drift_mean': 0.0001743605826050043, 'diag/policy_drift_max': 0.001087084412574768, 'diag/policy_kl_mean': 6.685033440589905e-06, 'diag/policy_kl_max': 2.5928020477294922e-05, 'diag/mu_target_mag_mean': 0.6876118183135986, 'diag/mu_target_mag_max': 11.883245468139648, 'diag/pretanh_sat_frac': 0.057840983072916664}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(209.616), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.443576812744141, 'training/value_pc_loss': 0.05372525379061699, 'training/mean_value': -0.12387226521968842, 'training/mean_reward': -0.018575116991996765, 'training/mean_advantage_abs': 0.7853420972824097, 'diag/policy_grad_norm_max': 0.7459644079208374, 'diag/policy_grad_norm_mean': 0.6969189643859863, 'diag/value_explained_var': -0.6889171600341797, 'diag/log_std_mean': -0.05920951068401337, 'diag/log_std_min': -0.8436852097511292, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0177408866584301, 'diag/mu_abs_mean': 0.24135732650756836, 'diag/policy_drift_mean': 0.00016008521197363734, 'diag/policy_drift_max': 0.0017932304181158543, 'diag/policy_kl_mean': 6.133763235993683e-06, 'diag/policy_kl_max': 2.7298927307128906e-05, 'diag/mu_target_mag_mean': 0.7113334536552429, 'diag/mu_target_mag_max': 14.238532066345215, 'diag/pretanh_sat_frac': 0.058329264322916664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.8281), 'eval/std_score': np.float64(0.9662), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.312)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(225.202), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.170220375061035, 'training/value_pc_loss': 0.048990704119205475, 'training/mean_value': -0.12538881599903107, 'training/mean_reward': -0.0164699275046587, 'training/mean_advantage_abs': 0.7865132689476013, 'diag/policy_grad_norm_max': 0.7395949959754944, 'diag/policy_grad_norm_mean': 0.7001403570175171, 'diag/value_explained_var': -0.6605801582336426, 'diag/log_std_mean': -0.06221538409590721, 'diag/log_std_min': -0.8601164221763611, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014892578125, 'diag/mu_abs_mean': 0.24070152640342712, 'diag/policy_drift_mean': 0.00014442740939557552, 'diag/policy_drift_max': 0.0007683257572352886, 'diag/policy_kl_mean': 5.781970685347915e-06, 'diag/policy_kl_max': 2.658367156982422e-05, 'diag/mu_target_mag_mean': 0.7313584089279175, 'diag/mu_target_mag_max': 13.487883567810059, 'diag/pretanh_sat_frac': 0.057881673177083336}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(226.46), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.080587387084961, 'training/value_pc_loss': 0.049388110637664795, 'training/mean_value': -0.12218078225851059, 'training/mean_reward': -0.01634145900607109, 'training/mean_advantage_abs': 0.789294958114624, 'diag/policy_grad_norm_max': 0.745778501033783, 'diag/policy_grad_norm_mean': 0.7130205035209656, 'diag/value_explained_var': -0.7071743011474609, 'diag/log_std_mean': -0.061392348259687424, 'diag/log_std_min': -0.880675196647644, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0146484375, 'diag/mu_abs_mean': 0.23915275931358337, 'diag/policy_drift_mean': 0.00019198795780539513, 'diag/policy_drift_max': 0.00110540515743196, 'diag/policy_kl_mean': 6.4859341364353895e-06, 'diag/policy_kl_max': 2.7894973754882812e-05, 'diag/mu_target_mag_mean': 0.7192518711090088, 'diag/mu_target_mag_max': 15.33510684967041, 'diag/pretanh_sat_frac': 0.0584716796875}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(227.737), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 5.337953567504883, 'training/value_pc_loss': 0.031062979251146317, 'training/mean_value': -0.1033591777086258, 'training/mean_reward': -0.016361553221940994, 'training/mean_advantage_abs': 0.7926618456840515, 'diag/policy_grad_norm_max': 0.6871994137763977, 'diag/policy_grad_norm_mean': 0.6614463329315186, 'diag/value_explained_var': -0.7738547325134277, 'diag/log_std_mean': -0.06112166494131088, 'diag/log_std_min': -0.8767778277397156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01611328125, 'diag/mu_abs_mean': 0.2409612536430359, 'diag/policy_drift_mean': 0.00015010524657554924, 'diag/policy_drift_max': 0.0012125938665121794, 'diag/policy_kl_mean': 4.237881512381136e-06, 'diag/policy_kl_max': 1.996755599975586e-05, 'diag/mu_target_mag_mean': 0.72539222240448, 'diag/mu_target_mag_max': 13.183602333068848, 'diag/pretanh_sat_frac': 0.05584716796875}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(229.014), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 5.649472236633301, 'training/value_pc_loss': 0.06459728628396988, 'training/mean_value': -0.08027537912130356, 'training/mean_reward': -0.01477412786334753, 'training/mean_advantage_abs': 0.7830660343170166, 'diag/policy_grad_norm_max': 0.795921802520752, 'diag/policy_grad_norm_mean': 0.7392975687980652, 'diag/value_explained_var': -0.1588912010192871, 'diag/log_std_mean': -0.10113947093486786, 'diag/log_std_min': -1.0073814392089844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01171875, 'diag/mu_abs_mean': 0.22558459639549255, 'diag/policy_drift_mean': 0.0001823579368647188, 'diag/policy_drift_max': 0.0013342712773010135, 'diag/policy_kl_mean': 8.285001968033612e-06, 'diag/policy_kl_max': 2.2590160369873047e-05, 'diag/mu_target_mag_mean': 0.8158745765686035, 'diag/mu_target_mag_max': 13.34561538696289, 'diag/pretanh_sat_frac': 0.050821940104166664}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(230.293), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 5.916325569152832, 'training/value_pc_loss': 0.07102229446172714, 'training/mean_value': -0.08718259632587433, 'training/mean_reward': -0.017098719254136086, 'training/mean_advantage_abs': 0.7886961102485657, 'diag/policy_grad_norm_max': 0.7504807710647583, 'diag/policy_grad_norm_mean': 0.7095382213592529, 'diag/value_explained_var': -0.16064929962158203, 'diag/log_std_mean': -0.1068294495344162, 'diag/log_std_min': -0.977036714553833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01009114645421505, 'diag/mu_abs_mean': 0.2261444330215454, 'diag/policy_drift_mean': 0.000181404291652143, 'diag/policy_drift_max': 0.0013206714065745473, 'diag/policy_kl_mean': 6.979302270337939e-06, 'diag/policy_kl_max': 2.1159648895263672e-05, 'diag/mu_target_mag_mean': 0.8904801607131958, 'diag/mu_target_mag_max': 12.362958908081055, 'diag/pretanh_sat_frac': 0.049336751302083336}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(231.552), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 5.680893421173096, 'training/value_pc_loss': 0.06937449425458908, 'training/mean_value': -0.09084483981132507, 'training/mean_reward': -0.016270630061626434, 'training/mean_advantage_abs': 0.7987749576568604, 'diag/policy_grad_norm_max': 0.7573032975196838, 'diag/policy_grad_norm_mean': 0.7138918042182922, 'diag/value_explained_var': -0.16276049613952637, 'diag/log_std_mean': -0.10110233724117279, 'diag/log_std_min': -0.9324328303337097, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011474609375, 'diag/mu_abs_mean': 0.23052844405174255, 'diag/policy_drift_mean': 0.00015383129357360303, 'diag/policy_drift_max': 0.0014866748824715614, 'diag/policy_kl_mean': 6.851769285276532e-06, 'diag/policy_kl_max': 2.2411346435546875e-05, 'diag/mu_target_mag_mean': 0.869280993938446, 'diag/mu_target_mag_max': 13.836958885192871, 'diag/pretanh_sat_frac': 0.050211588541666664}
