|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:33:15,725:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:33:15,727:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:33:16.529151   72747 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.171), 'training/update_time': np.float64(28.171), 'training/policy_pc_loss': 4.512332439422607, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6474628448486328, 'diag/policy_grad_norm_mean': 0.6269780993461609, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028419550508260727, 'diag/log_std_min': -0.8616665601730347, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.2871071696281433, 'diag/policy_drift_mean': 0.0001948348799487576, 'diag/policy_drift_max': 0.0012373775243759155, 'diag/policy_kl_mean': 2.7597270673140883e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(180.955), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 4.807367324829102, 'training/value_pc_loss': 0.07409916818141937, 'training/mean_value': -0.02785716950893402, 'training/mean_reward': -0.018741007894277573, 'training/mean_advantage_abs': 0.7871183156967163, 'diag/policy_grad_norm_max': 0.651951789855957, 'diag/policy_grad_norm_mean': 0.6315152645111084, 'diag/value_explained_var': -0.3004871606826782, 'diag/log_std_mean': -0.00835057906806469, 'diag/log_std_min': -0.8030592203140259, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0224609375, 'diag/mu_abs_mean': 0.2602560818195343, 'diag/policy_drift_mean': 0.0001475755125284195, 'diag/policy_drift_max': 0.0010286172619089484, 'diag/policy_kl_mean': 2.925051376223564e-06, 'diag/policy_kl_max': 1.1622905731201172e-05, 'diag/mu_target_mag_mean': 0.6857950091362, 'diag/mu_target_mag_max': 11.150622367858887, 'diag/pretanh_sat_frac': 0.06758626302083333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(182.253), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 4.816594123840332, 'training/value_pc_loss': 0.07096201181411743, 'training/mean_value': -0.037049587815999985, 'training/mean_reward': -0.01756932958960533, 'training/mean_advantage_abs': 0.7862958312034607, 'diag/policy_grad_norm_max': 0.6512616276741028, 'diag/policy_grad_norm_mean': 0.622834324836731, 'diag/value_explained_var': -0.31128132343292236, 'diag/log_std_mean': -0.008196944370865822, 'diag/log_std_min': -0.8271134495735168, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.023681640625, 'diag/mu_abs_mean': 0.26048240065574646, 'diag/policy_drift_mean': 0.00018973101396113634, 'diag/policy_drift_max': 0.0016772325616329908, 'diag/policy_kl_mean': 2.817832864820957e-06, 'diag/policy_kl_max': 1.2099742889404297e-05, 'diag/mu_target_mag_mean': 0.6939971446990967, 'diag/mu_target_mag_max': 12.104846000671387, 'diag/pretanh_sat_frac': 0.06789143880208333}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(183.537), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 4.946950912475586, 'training/value_pc_loss': 0.07076185941696167, 'training/mean_value': -0.043990395963191986, 'training/mean_reward': -0.017589092254638672, 'training/mean_advantage_abs': 0.7928828597068787, 'diag/policy_grad_norm_max': 0.6674203276634216, 'diag/policy_grad_norm_mean': 0.6395666003227234, 'diag/value_explained_var': -0.32130467891693115, 'diag/log_std_mean': -0.009266060777008533, 'diag/log_std_min': -0.8183803558349609, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0240885429084301, 'diag/mu_abs_mean': 0.25518035888671875, 'diag/policy_drift_mean': 0.0001490317954448983, 'diag/policy_drift_max': 0.0009645800455473363, 'diag/policy_kl_mean': 2.975939423777163e-06, 'diag/policy_kl_max': 1.2218952178955078e-05, 'diag/mu_target_mag_mean': 0.7251512408256531, 'diag/mu_target_mag_max': 10.15253734588623, 'diag/pretanh_sat_frac': 0.07017008463541667}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(184.801), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 4.882861137390137, 'training/value_pc_loss': 0.06927730143070221, 'training/mean_value': -0.029736630618572235, 'training/mean_reward': -0.017365675419569016, 'training/mean_advantage_abs': 0.7877185344696045, 'diag/policy_grad_norm_max': 0.6567544937133789, 'diag/policy_grad_norm_mean': 0.633110523223877, 'diag/value_explained_var': -0.22572672367095947, 'diag/log_std_mean': -0.008020007982850075, 'diag/log_std_min': -0.8215093612670898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.022216796875, 'diag/mu_abs_mean': 0.2579977512359619, 'diag/policy_drift_mean': 0.00018381331756245345, 'diag/policy_drift_max': 0.001150636118836701, 'diag/policy_kl_mean': 3.016160917468369e-06, 'diag/policy_kl_max': 1.0609626770019531e-05, 'diag/mu_target_mag_mean': 0.68422931432724, 'diag/mu_target_mag_max': 10.039012908935547, 'diag/pretanh_sat_frac': 0.06882731119791667}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(186.084), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 5.0135698318481445, 'training/value_pc_loss': 0.06798598170280457, 'training/mean_value': -0.02798561379313469, 'training/mean_reward': -0.015248450450599194, 'training/mean_advantage_abs': 0.7884538173675537, 'diag/policy_grad_norm_max': 0.6364063620567322, 'diag/policy_grad_norm_mean': 0.622112512588501, 'diag/value_explained_var': -0.19868957996368408, 'diag/log_std_mean': -0.010945981368422508, 'diag/log_std_min': -0.715444028377533, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0234375, 'diag/mu_abs_mean': 0.2607380151748657, 'diag/policy_drift_mean': 0.00014048429147806019, 'diag/policy_drift_max': 0.0008879897650331259, 'diag/policy_kl_mean': 2.773391315713525e-06, 'diag/policy_kl_max': 8.821487426757812e-06, 'diag/mu_target_mag_mean': 0.6764160990715027, 'diag/mu_target_mag_max': 10.674156188964844, 'diag/pretanh_sat_frac': 0.0692138671875}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(187.373), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 5.243313789367676, 'training/value_pc_loss': 0.07323168218135834, 'training/mean_value': -0.02452738955616951, 'training/mean_reward': -0.014608385972678661, 'training/mean_advantage_abs': 0.7824437618255615, 'diag/policy_grad_norm_max': 0.6610382199287415, 'diag/policy_grad_norm_mean': 0.6328380107879639, 'diag/value_explained_var': -0.15008676052093506, 'diag/log_std_mean': -0.009630272164940834, 'diag/log_std_min': -0.9477623105049133, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0245768241584301, 'diag/mu_abs_mean': 0.2610704302787781, 'diag/policy_drift_mean': 0.00014074842329137027, 'diag/policy_drift_max': 0.0012636987958103418, 'diag/policy_kl_mean': 3.023262252099812e-06, 'diag/policy_kl_max': 1.0073184967041016e-05, 'diag/mu_target_mag_mean': 0.7201544046401978, 'diag/mu_target_mag_max': 11.764629364013672, 'diag/pretanh_sat_frac': 0.06992594401041667}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(188.644), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 4.86189079284668, 'training/value_pc_loss': 0.07593594491481781, 'training/mean_value': -0.035775937139987946, 'training/mean_reward': -0.017359767109155655, 'training/mean_advantage_abs': 0.7869489192962646, 'diag/policy_grad_norm_max': 0.6428492665290833, 'diag/policy_grad_norm_mean': 0.6301369071006775, 'diag/value_explained_var': -0.3133357763290405, 'diag/log_std_mean': -0.00816352479159832, 'diag/log_std_min': -0.7935833930969238, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0244140625, 'diag/mu_abs_mean': 0.2615164518356323, 'diag/policy_drift_mean': 0.00012740818783640862, 'diag/policy_drift_max': 0.0009019012795761228, 'diag/policy_kl_mean': 3.014341928064823e-06, 'diag/policy_kl_max': 1.1980533599853516e-05, 'diag/mu_target_mag_mean': 0.7135447263717651, 'diag/mu_target_mag_max': 12.898402214050293, 'diag/pretanh_sat_frac': 0.07145182291666667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.0105), 'eval/std_score': np.float64(0.8965), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.228)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(206.153), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 5.031289100646973, 'training/value_pc_loss': 0.07119345664978027, 'training/mean_value': -0.04904036596417427, 'training/mean_reward': -0.01805228181183338, 'training/mean_advantage_abs': 0.7834230661392212, 'diag/policy_grad_norm_max': 0.6662098169326782, 'diag/policy_grad_norm_mean': 0.6407020688056946, 'diag/value_explained_var': -0.3252376317977905, 'diag/log_std_mean': -0.0042093973606824875, 'diag/log_std_min': -0.8786669373512268, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.024169921875, 'diag/mu_abs_mean': 0.2600337862968445, 'diag/policy_drift_mean': 0.00015462847659364343, 'diag/policy_drift_max': 0.0012340756366029382, 'diag/policy_kl_mean': 3.1067756935954094e-06, 'diag/policy_kl_max': 1.2695789337158203e-05, 'diag/mu_target_mag_mean': 0.6940969824790955, 'diag/mu_target_mag_max': 11.22937297821045, 'diag/pretanh_sat_frac': 0.06915283203125}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(207.416), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.768766403198242, 'training/value_pc_loss': 0.07058191299438477, 'training/mean_value': -0.05585933476686478, 'training/mean_reward': -0.018135808408260345, 'training/mean_advantage_abs': 0.7808868885040283, 'diag/policy_grad_norm_max': 0.6479120254516602, 'diag/policy_grad_norm_mean': 0.6274701356887817, 'diag/value_explained_var': -0.34543538093566895, 'diag/log_std_mean': -0.004690871108323336, 'diag/log_std_min': -0.7888267040252686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.024169921875, 'diag/mu_abs_mean': 0.258959025144577, 'diag/policy_drift_mean': 0.00013699871487915516, 'diag/policy_drift_max': 0.000879791215993464, 'diag/policy_kl_mean': 3.1740200938656926e-06, 'diag/policy_kl_max': 1.52587890625e-05, 'diag/mu_target_mag_mean': 0.680683970451355, 'diag/mu_target_mag_max': 15.402074813842773, 'diag/pretanh_sat_frac': 0.07110595703125}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(208.692), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 4.720851421356201, 'training/value_pc_loss': 0.07178990542888641, 'training/mean_value': -0.05436589568853378, 'training/mean_reward': -0.018137816339731216, 'training/mean_advantage_abs': 0.7828288078308105, 'diag/policy_grad_norm_max': 0.6498918533325195, 'diag/policy_grad_norm_mean': 0.6293222308158875, 'diag/value_explained_var': -0.29079222679138184, 'diag/log_std_mean': -0.004564540460705757, 'diag/log_std_min': -0.8224034905433655, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02473958395421505, 'diag/mu_abs_mean': 0.2581320106983185, 'diag/policy_drift_mean': 0.00015894646639935672, 'diag/policy_drift_max': 0.0010619019158184528, 'diag/policy_kl_mean': 2.992484951391816e-06, 'diag/policy_kl_max': 1.2218952178955078e-05, 'diag/mu_target_mag_mean': 0.6672391891479492, 'diag/mu_target_mag_max': 10.085294723510742, 'diag/pretanh_sat_frac': 0.071533203125}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(209.967), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 4.65810489654541, 'training/value_pc_loss': 0.06636424362659454, 'training/mean_value': -0.055413104593753815, 'training/mean_reward': -0.017385169863700867, 'training/mean_advantage_abs': 0.7825397849082947, 'diag/policy_grad_norm_max': 0.661322295665741, 'diag/policy_grad_norm_mean': 0.6323087215423584, 'diag/value_explained_var': -0.3936988115310669, 'diag/log_std_mean': -0.0024570284876972437, 'diag/log_std_min': -0.8309862613677979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.026611328125, 'diag/mu_abs_mean': 0.2574521005153656, 'diag/policy_drift_mean': 0.00010142157407244667, 'diag/policy_drift_max': 0.000970007386058569, 'diag/policy_kl_mean': 3.1810341170057654e-06, 'diag/policy_kl_max': 1.6629695892333984e-05, 'diag/mu_target_mag_mean': 0.679262638092041, 'diag/mu_target_mag_max': 10.673051834106445, 'diag/pretanh_sat_frac': 0.07069905598958333}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(211.245), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 4.749458312988281, 'training/value_pc_loss': 0.060400694608688354, 'training/mean_value': -0.04852011799812317, 'training/mean_reward': -0.015944544225931168, 'training/mean_advantage_abs': 0.7890807390213013, 'diag/policy_grad_norm_max': 0.6671043038368225, 'diag/policy_grad_norm_mean': 0.6326956152915955, 'diag/value_explained_var': -0.16741228103637695, 'diag/log_std_mean': -0.004349487368017435, 'diag/log_std_min': -0.8446456789970398, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0270182304084301, 'diag/mu_abs_mean': 0.2579759955406189, 'diag/policy_drift_mean': 0.00012748647714033723, 'diag/policy_drift_max': 0.0007229062612168491, 'diag/policy_kl_mean': 3.107910742983222e-06, 'diag/policy_kl_max': 1.1205673217773438e-05, 'diag/mu_target_mag_mean': 0.6842265129089355, 'diag/mu_target_mag_max': 11.77542781829834, 'diag/pretanh_sat_frac': 0.07155354817708333}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(212.509), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.470914363861084, 'training/value_pc_loss': 0.060809336602687836, 'training/mean_value': -0.041467033326625824, 'training/mean_reward': -0.014122001826763153, 'training/mean_advantage_abs': 0.7820493578910828, 'diag/policy_grad_norm_max': 0.6453300714492798, 'diag/policy_grad_norm_mean': 0.6173650026321411, 'diag/value_explained_var': -0.17927765846252441, 'diag/log_std_mean': -0.003113278653472662, 'diag/log_std_min': -0.7555987238883972, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02498372457921505, 'diag/mu_abs_mean': 0.26071855425834656, 'diag/policy_drift_mean': 0.00014064036076888442, 'diag/policy_drift_max': 0.0008686179062351584, 'diag/policy_kl_mean': 2.7638161554932594e-06, 'diag/policy_kl_max': 9.834766387939453e-06, 'diag/mu_target_mag_mean': 0.6631747484207153, 'diag/mu_target_mag_max': 11.009718894958496, 'diag/pretanh_sat_frac': 0.07078043619791667}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(213.803), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 4.84792423248291, 'training/value_pc_loss': 0.0724620670080185, 'training/mean_value': -0.05901205912232399, 'training/mean_reward': -0.017842620611190796, 'training/mean_advantage_abs': 0.7878918647766113, 'diag/policy_grad_norm_max': 0.6761344075202942, 'diag/policy_grad_norm_mean': 0.6489181518554688, 'diag/value_explained_var': -0.16117382049560547, 'diag/log_std_mean': -0.0046949610114097595, 'diag/log_std_min': -0.8127641081809998, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.025390625, 'diag/mu_abs_mean': 0.25885164737701416, 'diag/policy_drift_mean': 0.00013603291881736368, 'diag/policy_drift_max': 0.001209615496918559, 'diag/policy_kl_mean': 3.6153505789116025e-06, 'diag/policy_kl_max': 1.4960765838623047e-05, 'diag/mu_target_mag_mean': 0.6937614679336548, 'diag/mu_target_mag_max': 13.846782684326172, 'diag/pretanh_sat_frac': 0.07143147786458333}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(215.061), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 4.9280242919921875, 'training/value_pc_loss': 0.06722687184810638, 'training/mean_value': -0.05761764198541641, 'training/mean_reward': -0.017775889486074448, 'training/mean_advantage_abs': 0.782341718673706, 'diag/policy_grad_norm_max': 0.7020930051803589, 'diag/policy_grad_norm_mean': 0.6587077975273132, 'diag/value_explained_var': -0.3088747262954712, 'diag/log_std_mean': 0.002097858116030693, 'diag/log_std_min': -0.7583339810371399, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0260416679084301, 'diag/mu_abs_mean': 0.2541066110134125, 'diag/policy_drift_mean': 0.00017188557831104845, 'diag/policy_drift_max': 0.0008908056770451367, 'diag/policy_kl_mean': 4.057816113345325e-06, 'diag/policy_kl_max': 1.7464160919189453e-05, 'diag/mu_target_mag_mean': 0.681330680847168, 'diag/mu_target_mag_max': 12.022924423217773, 'diag/pretanh_sat_frac': 0.07063802083333333}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(216.338), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 4.715620994567871, 'training/value_pc_loss': 0.06265144050121307, 'training/mean_value': -0.05921771377325058, 'training/mean_reward': -0.016576487571001053, 'training/mean_advantage_abs': 0.7826693058013916, 'diag/policy_grad_norm_max': 0.6815869212150574, 'diag/policy_grad_norm_mean': 0.6390431523323059, 'diag/value_explained_var': -0.3005387783050537, 'diag/log_std_mean': -0.0037441481836140156, 'diag/log_std_min': -0.8133866190910339, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.024169921875, 'diag/mu_abs_mean': 0.2575841546058655, 'diag/policy_drift_mean': 0.00014535125228576362, 'diag/policy_drift_max': 0.0010062362998723984, 'diag/policy_kl_mean': 3.452572855167091e-06, 'diag/policy_kl_max': 1.33514404296875e-05, 'diag/mu_target_mag_mean': 0.6640508770942688, 'diag/mu_target_mag_max': 11.565786361694336, 'diag/pretanh_sat_frac': 0.071533203125}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(217.613), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 4.535157203674316, 'training/value_pc_loss': 0.06433798372745514, 'training/mean_value': -0.06044166162610054, 'training/mean_reward': -0.017007209360599518, 'training/mean_advantage_abs': 0.7760947942733765, 'diag/policy_grad_norm_max': 0.6877690553665161, 'diag/policy_grad_norm_mean': 0.6286241412162781, 'diag/value_explained_var': -0.28482794761657715, 'diag/log_std_mean': -0.004843462258577347, 'diag/log_std_min': -0.7803086042404175, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0250651054084301, 'diag/mu_abs_mean': 0.25950032472610474, 'diag/policy_drift_mean': 0.00013290511560626328, 'diag/policy_drift_max': 0.0012918430147692561, 'diag/policy_kl_mean': 3.2892421586439013e-06, 'diag/policy_kl_max': 1.2516975402832031e-05, 'diag/mu_target_mag_mean': 0.6694459319114685, 'diag/mu_target_mag_max': 12.384638786315918, 'diag/pretanh_sat_frac': 0.07108561197916667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.5721), 'eval/std_score': np.float64(0.8838), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.27)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(235.167), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 5.033562660217285, 'training/value_pc_loss': 0.06637300550937653, 'training/mean_value': -0.06655940413475037, 'training/mean_reward': -0.01644248515367508, 'training/mean_advantage_abs': 0.7820806503295898, 'diag/policy_grad_norm_max': 0.6698124408721924, 'diag/policy_grad_norm_mean': 0.6310790181159973, 'diag/value_explained_var': -0.27855587005615234, 'diag/log_std_mean': -5.863669139216654e-05, 'diag/log_std_min': -0.8376547694206238, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.025146484375, 'diag/mu_abs_mean': 0.2600472569465637, 'diag/policy_drift_mean': 0.00011362658551661298, 'diag/policy_drift_max': 0.0006222776719368994, 'diag/policy_kl_mean': 3.5368429962545633e-06, 'diag/policy_kl_max': 1.4960765838623047e-05, 'diag/mu_target_mag_mean': 0.6954153776168823, 'diag/mu_target_mag_max': 14.342351913452148, 'diag/pretanh_sat_frac': 0.07057698567708333}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(236.441), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 5.23249626159668, 'training/value_pc_loss': 0.07232442498207092, 'training/mean_value': -0.07138630002737045, 'training/mean_reward': -0.018587250262498856, 'training/mean_advantage_abs': 0.784493088722229, 'diag/policy_grad_norm_max': 0.7022358775138855, 'diag/policy_grad_norm_mean': 0.6638055443763733, 'diag/value_explained_var': -0.2958071231842041, 'diag/log_std_mean': -0.0034729819744825363, 'diag/log_std_min': -0.7781174182891846, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02644856832921505, 'diag/mu_abs_mean': 0.2570725083351135, 'diag/policy_drift_mean': 0.00012836964742746204, 'diag/policy_drift_max': 0.0010465767700225115, 'diag/policy_kl_mean': 4.14883834309876e-06, 'diag/policy_kl_max': 1.6748905181884766e-05, 'diag/mu_target_mag_mean': 0.6788368225097656, 'diag/mu_target_mag_max': 15.68596363067627, 'diag/pretanh_sat_frac': 0.07080078125}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(237.726), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 4.781985282897949, 'training/value_pc_loss': 0.046991750597953796, 'training/mean_value': -0.05345475301146507, 'training/mean_reward': -0.015459023416042328, 'training/mean_advantage_abs': 0.7966294288635254, 'diag/policy_grad_norm_max': 0.6891473531723022, 'diag/policy_grad_norm_mean': 0.6488727331161499, 'diag/value_explained_var': -0.9535166025161743, 'diag/log_std_mean': -0.00024000369012355804, 'diag/log_std_min': -0.8236429691314697, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0238444022834301, 'diag/mu_abs_mean': 0.25718486309051514, 'diag/policy_drift_mean': 0.00015304144471883774, 'diag/policy_drift_max': 0.0009212021250277758, 'diag/policy_kl_mean': 3.021079464815557e-06, 'diag/policy_kl_max': 1.4483928680419922e-05, 'diag/mu_target_mag_mean': 0.6064215898513794, 'diag/mu_target_mag_max': 9.958778381347656, 'diag/pretanh_sat_frac': 0.0650634765625}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(239.01), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 5.051209449768066, 'training/value_pc_loss': 0.07893046736717224, 'training/mean_value': -0.011307431384921074, 'training/mean_reward': -0.017185239121317863, 'training/mean_advantage_abs': 0.8014430999755859, 'diag/policy_grad_norm_max': 0.7326534390449524, 'diag/policy_grad_norm_mean': 0.69682776927948, 'diag/value_explained_var': -0.34662389755249023, 'diag/log_std_mean': -0.05088561028242111, 'diag/log_std_min': -0.8378446698188782, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00732421875, 'diag/mu_abs_mean': 0.2564503252506256, 'diag/policy_drift_mean': 0.00020246014173608273, 'diag/policy_drift_max': 0.0016687469324097037, 'diag/policy_kl_mean': 5.4585980251431465e-06, 'diag/policy_kl_max': 1.901388168334961e-05, 'diag/mu_target_mag_mean': 0.7445117831230164, 'diag/mu_target_mag_max': 11.782526969909668, 'diag/pretanh_sat_frac': 0.057169596354166664}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(240.293), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 4.904574394226074, 'training/value_pc_loss': 0.07512373477220535, 'training/mean_value': -0.0040655434131622314, 'training/mean_reward': -0.016408078372478485, 'training/mean_advantage_abs': 0.7929997444152832, 'diag/policy_grad_norm_max': 0.6979790329933167, 'diag/policy_grad_norm_mean': 0.6694806814193726, 'diag/value_explained_var': -0.30547773838043213, 'diag/log_std_mean': -0.05134296417236328, 'diag/log_std_min': -0.7502368688583374, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00960286520421505, 'diag/mu_abs_mean': 0.2613980174064636, 'diag/policy_drift_mean': 0.00017157696129288524, 'diag/policy_drift_max': 0.0009355839574709535, 'diag/policy_kl_mean': 4.551300662569702e-06, 'diag/policy_kl_max': 1.633167266845703e-05, 'diag/mu_target_mag_mean': 0.7403881549835205, 'diag/mu_target_mag_max': 12.300578117370605, 'diag/pretanh_sat_frac': 0.060953776041666664}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(241.573), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 5.137941360473633, 'training/value_pc_loss': 0.08351163566112518, 'training/mean_value': 0.0017410659929737449, 'training/mean_reward': -0.015589635819196701, 'training/mean_advantage_abs': 0.7919797897338867, 'diag/policy_grad_norm_max': 0.6722366809844971, 'diag/policy_grad_norm_mean': 0.6352418661117554, 'diag/value_explained_var': -0.16918706893920898, 'diag/log_std_mean': -0.05150873586535454, 'diag/log_std_min': -0.7609074711799622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008707682602107525, 'diag/mu_abs_mean': 0.2610045075416565, 'diag/policy_drift_mean': 0.0001741372689139098, 'diag/policy_drift_max': 0.0008966077002696693, 'diag/policy_kl_mean': 3.962268237955868e-06, 'diag/policy_kl_max': 1.341104507446289e-05, 'diag/mu_target_mag_mean': 0.744991660118103, 'diag/mu_target_mag_max': 12.747286796569824, 'diag/pretanh_sat_frac': 0.060689290364583336}
