|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:55:55,883:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:55:55,885:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:55:56.649132   83004 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.571), 'training/update_time': np.float64(28.571), 'training/policy_pc_loss': 4.512354850769043, 'training/value_pc_loss': 2.2314295768737793, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6462559103965759, 'diag/policy_grad_norm_mean': 0.6257792115211487, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028422227129340172, 'diag/log_std_min': -0.8616655468940735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.287108838558197, 'diag/policy_drift_mean': 0.00019080864149145782, 'diag/policy_drift_max': 0.0012652946170419455, 'diag/policy_kl_mean': 2.7399073587730527e-06, 'diag/policy_kl_max': 9.775161743164062e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(179.556), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 4.744331359863281, 'training/value_pc_loss': 0.0746951475739479, 'training/mean_value': -0.01842048019170761, 'training/mean_reward': -0.01580546796321869, 'training/mean_advantage_abs': 0.7908834218978882, 'diag/policy_grad_norm_max': 0.6343865990638733, 'diag/policy_grad_norm_mean': 0.6195971965789795, 'diag/value_explained_var': -0.3000304698944092, 'diag/log_std_mean': -0.013806409202516079, 'diag/log_std_min': -0.7915237545967102, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0228678397834301, 'diag/mu_abs_mean': 0.2612343728542328, 'diag/policy_drift_mean': 0.00013327143096830696, 'diag/policy_drift_max': 0.0010685105808079243, 'diag/policy_kl_mean': 2.7765490813180804e-06, 'diag/policy_kl_max': 1.1563301086425781e-05, 'diag/mu_target_mag_mean': 0.690553605556488, 'diag/mu_target_mag_max': 9.318568229675293, 'diag/pretanh_sat_frac': 0.06709798177083333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(180.802), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 4.926759719848633, 'training/value_pc_loss': 0.07182438671588898, 'training/mean_value': -0.022909015417099, 'training/mean_reward': -0.017775319516658783, 'training/mean_advantage_abs': 0.789613664150238, 'diag/policy_grad_norm_max': 0.6560214161872864, 'diag/policy_grad_norm_mean': 0.6315178871154785, 'diag/value_explained_var': -0.24993395805358887, 'diag/log_std_mean': -0.01295267790555954, 'diag/log_std_min': -0.9916305541992188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02392578125, 'diag/mu_abs_mean': 0.2618628144264221, 'diag/policy_drift_mean': 0.00015711222658865154, 'diag/policy_drift_max': 0.0014076990773901343, 'diag/policy_kl_mean': 3.065433702431619e-06, 'diag/policy_kl_max': 1.233816146850586e-05, 'diag/mu_target_mag_mean': 0.7041944265365601, 'diag/mu_target_mag_max': 11.00412654876709, 'diag/pretanh_sat_frac': 0.06693522135416667}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(182.044), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 5.100513935089111, 'training/value_pc_loss': 0.07482369244098663, 'training/mean_value': -0.03136271983385086, 'training/mean_reward': -0.017961042001843452, 'training/mean_advantage_abs': 0.790871262550354, 'diag/policy_grad_norm_max': 0.6787604689598083, 'diag/policy_grad_norm_mean': 0.6355751752853394, 'diag/value_explained_var': -0.30028438568115234, 'diag/log_std_mean': -0.013281427323818207, 'diag/log_std_min': -0.8281699419021606, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.023681640625, 'diag/mu_abs_mean': 0.2591851055622101, 'diag/policy_drift_mean': 0.0001490179856773466, 'diag/policy_drift_max': 0.0006554151768796146, 'diag/policy_kl_mean': 3.0142255127429962e-06, 'diag/policy_kl_max': 1.2516975402832031e-05, 'diag/mu_target_mag_mean': 0.7135092616081238, 'diag/mu_target_mag_max': 12.699028015136719, 'diag/pretanh_sat_frac': 0.0704345703125}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(183.317), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 4.871998310089111, 'training/value_pc_loss': 0.07234512269496918, 'training/mean_value': -0.026338763535022736, 'training/mean_reward': -0.01580214500427246, 'training/mean_advantage_abs': 0.7822341322898865, 'diag/policy_grad_norm_max': 0.6596859097480774, 'diag/policy_grad_norm_mean': 0.6159859895706177, 'diag/value_explained_var': -0.23256969451904297, 'diag/log_std_mean': -0.014365708455443382, 'diag/log_std_min': -0.7797765731811523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0226236991584301, 'diag/mu_abs_mean': 0.26165080070495605, 'diag/policy_drift_mean': 0.0001308675855398178, 'diag/policy_drift_max': 0.0009245600085705519, 'diag/policy_kl_mean': 2.8034846764057875e-06, 'diag/policy_kl_max': 1.3709068298339844e-05, 'diag/mu_target_mag_mean': 0.7300860285758972, 'diag/mu_target_mag_max': 15.753570556640625, 'diag/pretanh_sat_frac': 0.06840006510416667}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(184.558), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 4.973392486572266, 'training/value_pc_loss': 0.07212436944246292, 'training/mean_value': -0.020513419061899185, 'training/mean_reward': -0.014265420846641064, 'training/mean_advantage_abs': 0.7826845645904541, 'diag/policy_grad_norm_max': 0.6407888531684875, 'diag/policy_grad_norm_mean': 0.612727165222168, 'diag/value_explained_var': -0.2561984062194824, 'diag/log_std_mean': -0.012638840824365616, 'diag/log_std_min': -0.7797603607177734, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02083333395421505, 'diag/mu_abs_mean': 0.2614552974700928, 'diag/policy_drift_mean': 0.00013248964387457818, 'diag/policy_drift_max': 0.0009603314683772624, 'diag/policy_kl_mean': 2.6909983716905117e-06, 'diag/policy_kl_max': 1.043081283569336e-05, 'diag/mu_target_mag_mean': 0.6867921352386475, 'diag/mu_target_mag_max': 10.850333213806152, 'diag/pretanh_sat_frac': 0.06732177734375}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(185.809), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 5.013603210449219, 'training/value_pc_loss': 0.0766167938709259, 'training/mean_value': -0.02266150340437889, 'training/mean_reward': -0.016966644674539566, 'training/mean_advantage_abs': 0.7834796905517578, 'diag/policy_grad_norm_max': 0.634391725063324, 'diag/policy_grad_norm_mean': 0.6155872344970703, 'diag/value_explained_var': -0.2423626184463501, 'diag/log_std_mean': -0.012961411848664284, 'diag/log_std_min': -0.793438196182251, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02254231832921505, 'diag/mu_abs_mean': 0.263046532869339, 'diag/policy_drift_mean': 0.00014684107736684382, 'diag/policy_drift_max': 0.0007941049989312887, 'diag/policy_kl_mean': 2.75979982689023e-06, 'diag/policy_kl_max': 1.0848045349121094e-05, 'diag/mu_target_mag_mean': 0.6990375518798828, 'diag/mu_target_mag_max': 11.190289497375488, 'diag/pretanh_sat_frac': 0.06905110677083333}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(187.066), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.086644172668457, 'training/value_pc_loss': 0.07184085249900818, 'training/mean_value': -0.018682200461626053, 'training/mean_reward': -0.015383731573820114, 'training/mean_advantage_abs': 0.7808783054351807, 'diag/policy_grad_norm_max': 0.6467412710189819, 'diag/policy_grad_norm_mean': 0.6158913969993591, 'diag/value_explained_var': -0.345361590385437, 'diag/log_std_mean': -0.015141179785132408, 'diag/log_std_min': -0.7937470078468323, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.023681640625, 'diag/mu_abs_mean': 0.26206836104393005, 'diag/policy_drift_mean': 0.0001701447181403637, 'diag/policy_drift_max': 0.0011367230908945203, 'diag/policy_kl_mean': 2.778746420517564e-06, 'diag/policy_kl_max': 1.3887882232666016e-05, 'diag/mu_target_mag_mean': 0.7055734992027283, 'diag/mu_target_mag_max': 12.485102653503418, 'diag/pretanh_sat_frac': 0.06960042317708333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.9753), 'eval/std_score': np.float64(0.9016), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.203)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(204.523), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.104305267333984, 'training/value_pc_loss': 0.07573506236076355, 'training/mean_value': -0.036669980734586716, 'training/mean_reward': -0.016589388251304626, 'training/mean_advantage_abs': 0.7813485860824585, 'diag/policy_grad_norm_max': 0.637111485004425, 'diag/policy_grad_norm_mean': 0.61115962266922, 'diag/value_explained_var': -0.29105162620544434, 'diag/log_std_mean': -0.011865179985761642, 'diag/log_std_min': -0.763367772102356, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.022705078125, 'diag/mu_abs_mean': 0.2612599730491638, 'diag/policy_drift_mean': 0.0001709756179479882, 'diag/policy_drift_max': 0.0015985307982191443, 'diag/policy_kl_mean': 2.7520000003278255e-06, 'diag/policy_kl_max': 9.715557098388672e-06, 'diag/mu_target_mag_mean': 0.6985890865325928, 'diag/mu_target_mag_max': 12.889585494995117, 'diag/pretanh_sat_frac': 0.06766764322916667}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(205.772), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 4.815982818603516, 'training/value_pc_loss': 0.06598436832427979, 'training/mean_value': -0.039108410477638245, 'training/mean_reward': -0.015319754369556904, 'training/mean_advantage_abs': 0.7906836271286011, 'diag/policy_grad_norm_max': 0.6550760269165039, 'diag/policy_grad_norm_mean': 0.6318166255950928, 'diag/value_explained_var': -0.27147674560546875, 'diag/log_std_mean': -0.010442405939102173, 'diag/log_std_min': -0.8401656746864319, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0214029960334301, 'diag/mu_abs_mean': 0.260980486869812, 'diag/policy_drift_mean': 0.00015424359298776835, 'diag/policy_drift_max': 0.0009027891792356968, 'diag/policy_kl_mean': 2.956498065032065e-06, 'diag/policy_kl_max': 1.049041748046875e-05, 'diag/mu_target_mag_mean': 0.6950117349624634, 'diag/mu_target_mag_max': 15.082115173339844, 'diag/pretanh_sat_frac': 0.06964111328125}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(207.026), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 4.809309005737305, 'training/value_pc_loss': 0.07142121344804764, 'training/mean_value': -0.0493515320122242, 'training/mean_reward': -0.01687253825366497, 'training/mean_advantage_abs': 0.7820087671279907, 'diag/policy_grad_norm_max': 0.6703343391418457, 'diag/policy_grad_norm_mean': 0.6261431574821472, 'diag/value_explained_var': -0.2789621353149414, 'diag/log_std_mean': -0.008877115324139595, 'diag/log_std_min': -0.8136233687400818, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02449544332921505, 'diag/mu_abs_mean': 0.2566712498664856, 'diag/policy_drift_mean': 0.00014215754345059395, 'diag/policy_drift_max': 0.0007265947642736137, 'diag/policy_kl_mean': 2.8049107640981674e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 0.6650820970535278, 'diag/mu_target_mag_max': 13.799518585205078, 'diag/pretanh_sat_frac': 0.07122802734375}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(208.274), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 4.880504608154297, 'training/value_pc_loss': 0.06959355622529984, 'training/mean_value': -0.05436728522181511, 'training/mean_reward': -0.017188820987939835, 'training/mean_advantage_abs': 0.7834619283676147, 'diag/policy_grad_norm_max': 0.6928684115409851, 'diag/policy_grad_norm_mean': 0.6448967456817627, 'diag/value_explained_var': -0.3194683790206909, 'diag/log_std_mean': -0.007163816597312689, 'diag/log_std_min': -0.798833966255188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0218912772834301, 'diag/mu_abs_mean': 0.2624174654483795, 'diag/policy_drift_mean': 0.00012433789379429072, 'diag/policy_drift_max': 0.0008331260178238153, 'diag/policy_kl_mean': 3.3510441426187754e-06, 'diag/policy_kl_max': 1.5079975128173828e-05, 'diag/mu_target_mag_mean': 0.6974639892578125, 'diag/mu_target_mag_max': 12.60452938079834, 'diag/pretanh_sat_frac': 0.07236735026041667}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(209.515), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 4.889949798583984, 'training/value_pc_loss': 0.06891844421625137, 'training/mean_value': -0.059562377631664276, 'training/mean_reward': -0.017057569697499275, 'training/mean_advantage_abs': 0.7932249903678894, 'diag/policy_grad_norm_max': 0.6826338768005371, 'diag/policy_grad_norm_mean': 0.6459065079689026, 'diag/value_explained_var': -0.2160402536392212, 'diag/log_std_mean': -0.008551652543246746, 'diag/log_std_min': -0.7760639786720276, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0265299491584301, 'diag/mu_abs_mean': 0.26113808155059814, 'diag/policy_drift_mean': 0.00016958508058451116, 'diag/policy_drift_max': 0.0011370992287993431, 'diag/policy_kl_mean': 3.019886207766831e-06, 'diag/policy_kl_max': 1.0192394256591797e-05, 'diag/mu_target_mag_mean': 0.6979392766952515, 'diag/mu_target_mag_max': 10.545110702514648, 'diag/pretanh_sat_frac': 0.07078043619791667}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(210.761), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 4.781266212463379, 'training/value_pc_loss': 0.06880450248718262, 'training/mean_value': -0.050284698605537415, 'training/mean_reward': -0.015956498682498932, 'training/mean_advantage_abs': 0.7857308387756348, 'diag/policy_grad_norm_max': 0.6516895890235901, 'diag/policy_grad_norm_mean': 0.6284182667732239, 'diag/value_explained_var': -0.26582109928131104, 'diag/log_std_mean': -0.004687315784394741, 'diag/log_std_min': -0.828651487827301, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0263671875, 'diag/mu_abs_mean': 0.25980687141418457, 'diag/policy_drift_mean': 0.000158865048433654, 'diag/policy_drift_max': 0.0011250366223976016, 'diag/policy_kl_mean': 3.031309461221099e-06, 'diag/policy_kl_max': 1.3589859008789062e-05, 'diag/mu_target_mag_mean': 0.6888441443443298, 'diag/mu_target_mag_max': 14.30813980102539, 'diag/pretanh_sat_frac': 0.07027180989583333}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(212.001), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 4.56144380569458, 'training/value_pc_loss': 0.0636463612318039, 'training/mean_value': -0.05326641723513603, 'training/mean_reward': -0.01636582426726818, 'training/mean_advantage_abs': 0.7852258086204529, 'diag/policy_grad_norm_max': 0.6525149941444397, 'diag/policy_grad_norm_mean': 0.6276828646659851, 'diag/value_explained_var': -0.17927110195159912, 'diag/log_std_mean': -0.005118749104440212, 'diag/log_std_min': -0.7980542778968811, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0253092460334301, 'diag/mu_abs_mean': 0.26043665409088135, 'diag/policy_drift_mean': 0.00014196024858392775, 'diag/policy_drift_max': 0.0007646618760190904, 'diag/policy_kl_mean': 3.067965735681355e-06, 'diag/policy_kl_max': 1.3589859008789062e-05, 'diag/mu_target_mag_mean': 0.7267216444015503, 'diag/mu_target_mag_max': 13.97979736328125, 'diag/pretanh_sat_frac': 0.07102457682291667}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(213.239), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 5.133367538452148, 'training/value_pc_loss': 0.06871690601110458, 'training/mean_value': -0.051702119410037994, 'training/mean_reward': -0.015804365277290344, 'training/mean_advantage_abs': 0.7824753522872925, 'diag/policy_grad_norm_max': 0.6605280637741089, 'diag/policy_grad_norm_mean': 0.6349507570266724, 'diag/value_explained_var': -0.2708929777145386, 'diag/log_std_mean': -0.002283938229084015, 'diag/log_std_min': -0.8079336285591125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.025146484375, 'diag/mu_abs_mean': 0.25706449151039124, 'diag/policy_drift_mean': 0.00013391784159466624, 'diag/policy_drift_max': 0.0007864722283557057, 'diag/policy_kl_mean': 3.3222459023818374e-06, 'diag/policy_kl_max': 1.4543533325195312e-05, 'diag/mu_target_mag_mean': 0.6790256500244141, 'diag/mu_target_mag_max': 14.032623291015625, 'diag/pretanh_sat_frac': 0.06955973307291667}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(214.501), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 4.705255031585693, 'training/value_pc_loss': 0.061978962272405624, 'training/mean_value': -0.057371996343135834, 'training/mean_reward': -0.015269672498106956, 'training/mean_advantage_abs': 0.7865530848503113, 'diag/policy_grad_norm_max': 0.6751760840415955, 'diag/policy_grad_norm_mean': 0.655879557132721, 'diag/value_explained_var': -0.2306581735610962, 'diag/log_std_mean': -0.0039693210273981094, 'diag/log_std_min': -0.7782066464424133, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0267740897834301, 'diag/mu_abs_mean': 0.2588347792625427, 'diag/policy_drift_mean': 0.00014036160428076982, 'diag/policy_drift_max': 0.0009590127738192677, 'diag/policy_kl_mean': 3.7323334254324436e-06, 'diag/policy_kl_max': 1.5854835510253906e-05, 'diag/mu_target_mag_mean': 0.6973743438720703, 'diag/mu_target_mag_max': 12.95368766784668, 'diag/pretanh_sat_frac': 0.07279459635416667}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(215.765), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 4.6830525398254395, 'training/value_pc_loss': 0.0638899952173233, 'training/mean_value': -0.059618476778268814, 'training/mean_reward': -0.01670622080564499, 'training/mean_advantage_abs': 0.7830591201782227, 'diag/policy_grad_norm_max': 0.6722344756126404, 'diag/policy_grad_norm_mean': 0.6498774886131287, 'diag/value_explained_var': -0.2051544189453125, 'diag/log_std_mean': -0.001426697475835681, 'diag/log_std_min': -0.9718979001045227, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.026123046875, 'diag/mu_abs_mean': 0.2617736756801605, 'diag/policy_drift_mean': 0.00015257849008776248, 'diag/policy_drift_max': 0.0012706610141322017, 'diag/policy_kl_mean': 3.6230048863217235e-06, 'diag/policy_kl_max': 1.4662742614746094e-05, 'diag/mu_target_mag_mean': 0.6709162592887878, 'diag/mu_target_mag_max': 10.758399963378906, 'diag/pretanh_sat_frac': 0.07224527994791667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.8962), 'eval/std_score': np.float64(0.9018), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.321)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(233.347), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 4.612191677093506, 'training/value_pc_loss': 0.057943738996982574, 'training/mean_value': -0.06508732587099075, 'training/mean_reward': -0.013979528099298477, 'training/mean_advantage_abs': 0.7877919673919678, 'diag/policy_grad_norm_max': 0.6768491268157959, 'diag/policy_grad_norm_mean': 0.6480838656425476, 'diag/value_explained_var': -0.1586226224899292, 'diag/log_std_mean': 0.002259904285892844, 'diag/log_std_min': -0.8483762741088867, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0270182304084301, 'diag/mu_abs_mean': 0.26121270656585693, 'diag/policy_drift_mean': 0.00013823654444422573, 'diag/policy_drift_max': 0.0007944894023239613, 'diag/policy_kl_mean': 3.82262805942446e-06, 'diag/policy_kl_max': 1.6033649444580078e-05, 'diag/mu_target_mag_mean': 0.6896769404411316, 'diag/mu_target_mag_max': 9.809479713439941, 'diag/pretanh_sat_frac': 0.07253011067708333}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(234.623), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 4.657524108886719, 'training/value_pc_loss': 0.06356142461299896, 'training/mean_value': -0.06254696100950241, 'training/mean_reward': -0.01656647026538849, 'training/mean_advantage_abs': 0.7850433588027954, 'diag/policy_grad_norm_max': 0.689006507396698, 'diag/policy_grad_norm_mean': 0.6525551676750183, 'diag/value_explained_var': -0.2393113374710083, 'diag/log_std_mean': -0.0017025680281221867, 'diag/log_std_min': -0.8323695659637451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.025634765625, 'diag/mu_abs_mean': 0.2583032250404358, 'diag/policy_drift_mean': 0.0001541135716252029, 'diag/policy_drift_max': 0.0009049024665728211, 'diag/policy_kl_mean': 3.9823498809710145e-06, 'diag/policy_kl_max': 1.6391277313232422e-05, 'diag/mu_target_mag_mean': 0.7032912969589233, 'diag/mu_target_mag_max': 15.5007963180542, 'diag/pretanh_sat_frac': 0.07208251953125}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(235.867), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 4.702151775360107, 'training/value_pc_loss': 0.04753644019365311, 'training/mean_value': -0.05309741944074631, 'training/mean_reward': -0.015689227730035782, 'training/mean_advantage_abs': 0.7964003086090088, 'diag/policy_grad_norm_max': 0.6873868703842163, 'diag/policy_grad_norm_mean': 0.6545350551605225, 'diag/value_explained_var': -0.9281551837921143, 'diag/log_std_mean': 0.0005318184848874807, 'diag/log_std_min': -0.9082046747207642, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02734375, 'diag/mu_abs_mean': 0.2567178010940552, 'diag/policy_drift_mean': 0.00013115996262058616, 'diag/policy_drift_max': 0.0008752003195695579, 'diag/policy_kl_mean': 3.186258254572749e-06, 'diag/policy_kl_max': 1.33514404296875e-05, 'diag/mu_target_mag_mean': 0.6260634660720825, 'diag/mu_target_mag_max': 11.906455039978027, 'diag/pretanh_sat_frac': 0.06414794921875}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(237.131), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.0379486083984375, 'training/value_pc_loss': 0.07557651400566101, 'training/mean_value': -0.013586684130132198, 'training/mean_reward': -0.016091566532850266, 'training/mean_advantage_abs': 0.7957864999771118, 'diag/policy_grad_norm_max': 0.707898736000061, 'diag/policy_grad_norm_mean': 0.6790066361427307, 'diag/value_explained_var': -0.2943892478942871, 'diag/log_std_mean': -0.04995660111308098, 'diag/log_std_min': -0.8372212648391724, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007568359375, 'diag/mu_abs_mean': 0.25714224576950073, 'diag/policy_drift_mean': 0.00019653546041809022, 'diag/policy_drift_max': 0.0016848272643983364, 'diag/policy_kl_mean': 4.958972567692399e-06, 'diag/policy_kl_max': 1.913309097290039e-05, 'diag/mu_target_mag_mean': 0.7435585856437683, 'diag/mu_target_mag_max': 11.237610816955566, 'diag/pretanh_sat_frac': 0.057169596354166664}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(238.379), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 4.901037693023682, 'training/value_pc_loss': 0.07418332248926163, 'training/mean_value': -0.004187982529401779, 'training/mean_reward': -0.016417868435382843, 'training/mean_advantage_abs': 0.7951288223266602, 'diag/policy_grad_norm_max': 0.6946044564247131, 'diag/policy_grad_norm_mean': 0.6664724946022034, 'diag/value_explained_var': -0.3282114267349243, 'diag/log_std_mean': -0.04861541837453842, 'diag/log_std_min': -0.7867859601974487, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01033528707921505, 'diag/mu_abs_mean': 0.2622838020324707, 'diag/policy_drift_mean': 0.0002062255225609988, 'diag/policy_drift_max': 0.0011661889730021358, 'diag/policy_kl_mean': 4.208472091704607e-06, 'diag/policy_kl_max': 1.5854835510253906e-05, 'diag/mu_target_mag_mean': 0.7222698926925659, 'diag/mu_target_mag_max': 17.26849365234375, 'diag/pretanh_sat_frac': 0.060994466145833336}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(239.629), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.142508029937744, 'training/value_pc_loss': 0.07967798411846161, 'training/mean_value': 0.000522339716553688, 'training/mean_reward': -0.016786333173513412, 'training/mean_advantage_abs': 0.7885993719100952, 'diag/policy_grad_norm_max': 0.675513744354248, 'diag/policy_grad_norm_mean': 0.6286240220069885, 'diag/value_explained_var': -0.19958150386810303, 'diag/log_std_mean': -0.04958518594503403, 'diag/log_std_min': -0.8256752490997314, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010009765625, 'diag/mu_abs_mean': 0.26147717237472534, 'diag/policy_drift_mean': 0.00019584581605158746, 'diag/policy_drift_max': 0.0010996643686667085, 'diag/policy_kl_mean': 3.563560312613845e-06, 'diag/policy_kl_max': 1.33514404296875e-05, 'diag/mu_target_mag_mean': 0.7216649055480957, 'diag/mu_target_mag_max': 12.223116874694824, 'diag/pretanh_sat_frac': 0.061767578125}
