|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:41:05,802:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:41:05,812:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:41:06.619542   76142 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.515), 'training/update_time': np.float64(27.515), 'training/policy_pc_loss': 5.239206790924072, 'training/value_pc_loss': 2.279042959213257, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6773796677589417, 'diag/policy_grad_norm_mean': 0.6539030075073242, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205013297498226, 'diag/log_std_min': -1.1036893129348755, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.2555405795574188, 'diag/policy_drift_mean': 0.00021257511980365962, 'diag/policy_drift_max': 0.0015083876205608249, 'diag/policy_kl_mean': 3.216919139958918e-06, 'diag/policy_kl_max': 1.0967254638671875e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(172.777), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 5.183749198913574, 'training/value_pc_loss': 0.06086688116192818, 'training/mean_value': 0.02674608677625656, 'training/mean_reward': -0.016603348776698112, 'training/mean_advantage_abs': 0.7904766798019409, 'diag/policy_grad_norm_max': 0.687472939491272, 'diag/policy_grad_norm_mean': 0.6597146987915039, 'diag/value_explained_var': -0.8118133544921875, 'diag/log_std_mean': -0.050213538110256195, 'diag/log_std_min': -1.1106829643249512, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0236002616584301, 'diag/mu_abs_mean': 0.23021553456783295, 'diag/policy_drift_mean': 0.0001310246589127928, 'diag/policy_drift_max': 0.001423514448106289, 'diag/policy_kl_mean': 3.428300260566175e-06, 'diag/policy_kl_max': 1.0788440704345703e-05, 'diag/mu_target_mag_mean': 0.719670295715332, 'diag/mu_target_mag_max': 13.783953666687012, 'diag/pretanh_sat_frac': 0.059733072916666664}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(174.027), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.276181697845459, 'training/value_pc_loss': 0.06595898419618607, 'training/mean_value': 0.022475924342870712, 'training/mean_reward': -0.01625952124595642, 'training/mean_advantage_abs': 0.7931936979293823, 'diag/policy_grad_norm_max': 0.7066042423248291, 'diag/policy_grad_norm_mean': 0.6759359240531921, 'diag/value_explained_var': -0.8562493324279785, 'diag/log_std_mean': -0.05351250618696213, 'diag/log_std_min': -0.9923139810562134, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0255533866584301, 'diag/mu_abs_mean': 0.2328605353832245, 'diag/policy_drift_mean': 0.00017100205877795815, 'diag/policy_drift_max': 0.0011432067258283496, 'diag/policy_kl_mean': 3.895329427905381e-06, 'diag/policy_kl_max': 1.6629695892333984e-05, 'diag/mu_target_mag_mean': 0.7626914978027344, 'diag/mu_target_mag_max': 10.968743324279785, 'diag/pretanh_sat_frac': 0.061604817708333336}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(175.269), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 5.427266597747803, 'training/value_pc_loss': 0.06449133157730103, 'training/mean_value': 0.017412222921848297, 'training/mean_reward': -0.01638716086745262, 'training/mean_advantage_abs': 0.7892590761184692, 'diag/policy_grad_norm_max': 0.669562816619873, 'diag/policy_grad_norm_mean': 0.6455929279327393, 'diag/value_explained_var': -0.7957453727722168, 'diag/log_std_mean': -0.05312301963567734, 'diag/log_std_min': -1.1808003187179565, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02669270895421505, 'diag/mu_abs_mean': 0.2336377501487732, 'diag/policy_drift_mean': 0.00014299264876171947, 'diag/policy_drift_max': 0.001677930704317987, 'diag/policy_kl_mean': 3.202396328561008e-06, 'diag/policy_kl_max': 1.1980533599853516e-05, 'diag/mu_target_mag_mean': 0.7023371458053589, 'diag/mu_target_mag_max': 14.32334041595459, 'diag/pretanh_sat_frac': 0.060831705729166664}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(176.52), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 5.005776405334473, 'training/value_pc_loss': 0.062368281185626984, 'training/mean_value': 0.0115310437977314, 'training/mean_reward': -0.01615668646991253, 'training/mean_advantage_abs': 0.7820351123809814, 'diag/policy_grad_norm_max': 0.6901739239692688, 'diag/policy_grad_norm_mean': 0.6413508653640747, 'diag/value_explained_var': -0.7438240051269531, 'diag/log_std_mean': -0.053260743618011475, 'diag/log_std_min': -1.0872410535812378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.025390625, 'diag/mu_abs_mean': 0.23326954245567322, 'diag/policy_drift_mean': 0.0001481347717344761, 'diag/policy_drift_max': 0.0010210004402324557, 'diag/policy_kl_mean': 3.435998223721981e-06, 'diag/policy_kl_max': 1.52587890625e-05, 'diag/mu_target_mag_mean': 0.7473844885826111, 'diag/mu_target_mag_max': 11.888809204101562, 'diag/pretanh_sat_frac': 0.060770670572916664}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(177.783), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.239983558654785, 'training/value_pc_loss': 0.06457081437110901, 'training/mean_value': 0.008783549070358276, 'training/mean_reward': -0.016842501237988472, 'training/mean_advantage_abs': 0.7807450294494629, 'diag/policy_grad_norm_max': 0.7039358019828796, 'diag/policy_grad_norm_mean': 0.6560854911804199, 'diag/value_explained_var': -0.8173737525939941, 'diag/log_std_mean': -0.050369322299957275, 'diag/log_std_min': -1.0865066051483154, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.025146484375, 'diag/mu_abs_mean': 0.22992461919784546, 'diag/policy_drift_mean': 0.00013758643763139844, 'diag/policy_drift_max': 0.0011803433299064636, 'diag/policy_kl_mean': 3.7228892324492335e-06, 'diag/policy_kl_max': 1.436471939086914e-05, 'diag/mu_target_mag_mean': 0.7285140752792358, 'diag/mu_target_mag_max': 13.694656372070312, 'diag/pretanh_sat_frac': 0.06353759765625}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(179.026), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 5.317917823791504, 'training/value_pc_loss': 0.060983166098594666, 'training/mean_value': 0.004011207260191441, 'training/mean_reward': -0.016750257462263107, 'training/mean_advantage_abs': 0.7947547435760498, 'diag/policy_grad_norm_max': 0.7002959251403809, 'diag/policy_grad_norm_mean': 0.675509512424469, 'diag/value_explained_var': -0.7800592184066772, 'diag/log_std_mean': -0.051532454788684845, 'diag/log_std_min': -1.0375803709030151, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0233561210334301, 'diag/mu_abs_mean': 0.23311464488506317, 'diag/policy_drift_mean': 0.0001747121277730912, 'diag/policy_drift_max': 0.0014784203376621008, 'diag/policy_kl_mean': 3.9706064853817225e-06, 'diag/policy_kl_max': 2.0802021026611328e-05, 'diag/mu_target_mag_mean': 0.7237405180931091, 'diag/mu_target_mag_max': 17.8776912689209, 'diag/pretanh_sat_frac': 0.0614013671875}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(180.302), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.166051864624023, 'training/value_pc_loss': 0.06020161509513855, 'training/mean_value': -0.002792433835566044, 'training/mean_reward': -0.01748456060886383, 'training/mean_advantage_abs': 0.7913499474525452, 'diag/policy_grad_norm_max': 0.7033220529556274, 'diag/policy_grad_norm_mean': 0.6740239262580872, 'diag/value_explained_var': -0.8733381032943726, 'diag/log_std_mean': -0.05558460205793381, 'diag/log_std_min': -1.114957571029663, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0253092460334301, 'diag/mu_abs_mean': 0.2298813909292221, 'diag/policy_drift_mean': 0.00014651304809376597, 'diag/policy_drift_max': 0.0019548796117305756, 'diag/policy_kl_mean': 4.120374796912074e-06, 'diag/policy_kl_max': 1.5497207641601562e-05, 'diag/mu_target_mag_mean': 0.7408910989761353, 'diag/mu_target_mag_max': 13.667143821716309, 'diag/pretanh_sat_frac': 0.061604817708333336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.2994), 'eval/std_score': np.float64(0.9103), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.669)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(196.287), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 5.191568851470947, 'training/value_pc_loss': 0.06713823974132538, 'training/mean_value': -0.00044919003266841173, 'training/mean_reward': -0.019420761615037918, 'training/mean_advantage_abs': 0.7851471900939941, 'diag/policy_grad_norm_max': 0.7130575180053711, 'diag/policy_grad_norm_mean': 0.6649146676063538, 'diag/value_explained_var': -0.8147778511047363, 'diag/log_std_mean': -0.05031241104006767, 'diag/log_std_min': -1.0954443216323853, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.021240234375, 'diag/mu_abs_mean': 0.23013228178024292, 'diag/policy_drift_mean': 0.00015539488231297582, 'diag/policy_drift_max': 0.001385406358167529, 'diag/policy_kl_mean': 3.995708539150655e-06, 'diag/policy_kl_max': 1.7762184143066406e-05, 'diag/mu_target_mag_mean': 0.7100581526756287, 'diag/mu_target_mag_max': 9.830904006958008, 'diag/pretanh_sat_frac': 0.061116536458333336}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(197.577), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 5.52036714553833, 'training/value_pc_loss': 0.06508785486221313, 'training/mean_value': -0.0033250548876821995, 'training/mean_reward': -0.018264077603816986, 'training/mean_advantage_abs': 0.7826334238052368, 'diag/policy_grad_norm_max': 0.6949933767318726, 'diag/policy_grad_norm_mean': 0.6525015234947205, 'diag/value_explained_var': -0.8005568981170654, 'diag/log_std_mean': -0.04866928979754448, 'diag/log_std_min': -1.1371906995773315, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.024658203125, 'diag/mu_abs_mean': 0.22950920462608337, 'diag/policy_drift_mean': 0.0001642513379920274, 'diag/policy_drift_max': 0.0011699798051267862, 'diag/policy_kl_mean': 3.864086465910077e-06, 'diag/policy_kl_max': 1.6570091247558594e-05, 'diag/mu_target_mag_mean': 0.7249085903167725, 'diag/mu_target_mag_max': 20.23733901977539, 'diag/pretanh_sat_frac': 0.061116536458333336}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(198.912), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 5.299173831939697, 'training/value_pc_loss': 0.062149085104465485, 'training/mean_value': -0.011643254198133945, 'training/mean_reward': -0.018165811896324158, 'training/mean_advantage_abs': 0.7876790165901184, 'diag/policy_grad_norm_max': 0.6941627264022827, 'diag/policy_grad_norm_mean': 0.6651943325996399, 'diag/value_explained_var': -0.7886122465133667, 'diag/log_std_mean': -0.050148770213127136, 'diag/log_std_min': -1.0967004299163818, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02303059957921505, 'diag/mu_abs_mean': 0.22967591881752014, 'diag/policy_drift_mean': 0.00014943975838832557, 'diag/policy_drift_max': 0.001691205077804625, 'diag/policy_kl_mean': 4.286790499463677e-06, 'diag/policy_kl_max': 1.817941665649414e-05, 'diag/mu_target_mag_mean': 0.7053937911987305, 'diag/mu_target_mag_max': 11.239447593688965, 'diag/pretanh_sat_frac': 0.062479654947916664}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(200.205), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 5.495293140411377, 'training/value_pc_loss': 0.05928158015012741, 'training/mean_value': -0.011819776147603989, 'training/mean_reward': -0.017022116109728813, 'training/mean_advantage_abs': 0.7875810861587524, 'diag/policy_grad_norm_max': 0.7276157736778259, 'diag/policy_grad_norm_mean': 0.6695410013198853, 'diag/value_explained_var': -0.842003345489502, 'diag/log_std_mean': -0.0491698794066906, 'diag/log_std_min': -1.1278736591339111, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0245768241584301, 'diag/mu_abs_mean': 0.2290082424879074, 'diag/policy_drift_mean': 0.00015839067054912448, 'diag/policy_drift_max': 0.001539146527647972, 'diag/policy_kl_mean': 4.494359018281102e-06, 'diag/policy_kl_max': 1.996755599975586e-05, 'diag/mu_target_mag_mean': 0.6926016807556152, 'diag/mu_target_mag_max': 16.85986328125, 'diag/pretanh_sat_frac': 0.060282389322916664}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(201.492), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 5.058874130249023, 'training/value_pc_loss': 0.05906415730714798, 'training/mean_value': -0.01992073655128479, 'training/mean_reward': -0.01719348132610321, 'training/mean_advantage_abs': 0.7811034321784973, 'diag/policy_grad_norm_max': 0.7137181758880615, 'diag/policy_grad_norm_mean': 0.6783267855644226, 'diag/value_explained_var': -0.8158774375915527, 'diag/log_std_mean': -0.056800566613674164, 'diag/log_std_min': -1.0206623077392578, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0216471366584301, 'diag/mu_abs_mean': 0.2306027114391327, 'diag/policy_drift_mean': 0.00016217990196309984, 'diag/policy_drift_max': 0.0007869800901971757, 'diag/policy_kl_mean': 4.622095730155706e-06, 'diag/policy_kl_max': 2.181529998779297e-05, 'diag/mu_target_mag_mean': 0.725033164024353, 'diag/mu_target_mag_max': 15.293927192687988, 'diag/pretanh_sat_frac': 0.060709635416666664}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(202.756), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.1619977951049805, 'training/value_pc_loss': 0.06413792818784714, 'training/mean_value': -0.01651093363761902, 'training/mean_reward': -0.01967598684132099, 'training/mean_advantage_abs': 0.7855260372161865, 'diag/policy_grad_norm_max': 0.7357242107391357, 'diag/policy_grad_norm_mean': 0.6883701086044312, 'diag/value_explained_var': -0.9109715223312378, 'diag/log_std_mean': -0.05063828453421593, 'diag/log_std_min': -1.1204208135604858, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.025390625, 'diag/mu_abs_mean': 0.23219846189022064, 'diag/policy_drift_mean': 0.0001147676957771182, 'diag/policy_drift_max': 0.0008326441165991127, 'diag/policy_kl_mean': 5.025372956879437e-06, 'diag/policy_kl_max': 2.1696090698242188e-05, 'diag/mu_target_mag_mean': 0.749168336391449, 'diag/mu_target_mag_max': 13.961137771606445, 'diag/pretanh_sat_frac': 0.0618896484375}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(204.047), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 5.468471527099609, 'training/value_pc_loss': 0.056823015213012695, 'training/mean_value': -0.01974242553114891, 'training/mean_reward': -0.018264783546328545, 'training/mean_advantage_abs': 0.7913188934326172, 'diag/policy_grad_norm_max': 0.7045513391494751, 'diag/policy_grad_norm_mean': 0.6777356863021851, 'diag/value_explained_var': -0.942268967628479, 'diag/log_std_mean': -0.05020923167467117, 'diag/log_std_min': -1.1091853380203247, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02156575582921505, 'diag/mu_abs_mean': 0.2249862402677536, 'diag/policy_drift_mean': 0.0001729041978251189, 'diag/policy_drift_max': 0.0016139255603775382, 'diag/policy_kl_mean': 4.772155079990625e-06, 'diag/policy_kl_max': 1.9371509552001953e-05, 'diag/mu_target_mag_mean': 0.7319597005844116, 'diag/mu_target_mag_max': 17.529966354370117, 'diag/pretanh_sat_frac': 0.058837890625}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(205.319), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.444268226623535, 'training/value_pc_loss': 0.05369386821985245, 'training/mean_value': -0.02679767645895481, 'training/mean_reward': -0.016498539596796036, 'training/mean_advantage_abs': 0.7897337675094604, 'diag/policy_grad_norm_max': 0.7129069566726685, 'diag/policy_grad_norm_mean': 0.6723387241363525, 'diag/value_explained_var': -0.8059186935424805, 'diag/log_std_mean': -0.05394750088453293, 'diag/log_std_min': -1.0731040239334106, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02197265625, 'diag/mu_abs_mean': 0.2279754877090454, 'diag/policy_drift_mean': 0.0001713594829197973, 'diag/policy_drift_max': 0.0011000089580193162, 'diag/policy_kl_mean': 4.800371243618429e-06, 'diag/policy_kl_max': 2.193450927734375e-05, 'diag/mu_target_mag_mean': 0.7057328224182129, 'diag/mu_target_mag_max': 15.422173500061035, 'diag/pretanh_sat_frac': 0.05950927734375}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(206.614), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 5.607334136962891, 'training/value_pc_loss': 0.05087275058031082, 'training/mean_value': -0.031996455043554306, 'training/mean_reward': -0.015310535207390785, 'training/mean_advantage_abs': 0.8001959919929504, 'diag/policy_grad_norm_max': 0.7465437650680542, 'diag/policy_grad_norm_mean': 0.715873658657074, 'diag/value_explained_var': -0.7145549058914185, 'diag/log_std_mean': -0.05454793572425842, 'diag/log_std_min': -1.1813220977783203, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0214029960334301, 'diag/mu_abs_mean': 0.2317764014005661, 'diag/policy_drift_mean': 0.00015358491509687155, 'diag/policy_drift_max': 0.0009042012388817966, 'diag/policy_kl_mean': 5.903202691115439e-06, 'diag/policy_kl_max': 2.3663043975830078e-05, 'diag/mu_target_mag_mean': 0.7271164655685425, 'diag/mu_target_mag_max': 11.214690208435059, 'diag/pretanh_sat_frac': 0.059549967447916664}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(207.899), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 5.1105804443359375, 'training/value_pc_loss': 0.052315328270196915, 'training/mean_value': -0.03387603163719177, 'training/mean_reward': -0.016124499961733818, 'training/mean_advantage_abs': 0.7861981391906738, 'diag/policy_grad_norm_max': 0.7122000455856323, 'diag/policy_grad_norm_mean': 0.6819356679916382, 'diag/value_explained_var': -0.6677912473678589, 'diag/log_std_mean': -0.06039929389953613, 'diag/log_std_min': -0.9967576861381531, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01643880270421505, 'diag/mu_abs_mean': 0.2336256206035614, 'diag/policy_drift_mean': 0.00017549085896462202, 'diag/policy_drift_max': 0.0015219062333926558, 'diag/policy_kl_mean': 5.124093149788678e-06, 'diag/policy_kl_max': 2.014636993408203e-05, 'diag/mu_target_mag_mean': 0.7004592418670654, 'diag/mu_target_mag_max': 14.109400749206543, 'diag/pretanh_sat_frac': 0.058003743489583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.6951), 'eval/std_score': np.float64(0.7136), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.348)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(223.552), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 5.44672966003418, 'training/value_pc_loss': 0.053731780499219894, 'training/mean_value': -0.033990733325481415, 'training/mean_reward': -0.01654055342078209, 'training/mean_advantage_abs': 0.7921977639198303, 'diag/policy_grad_norm_max': 0.7265762686729431, 'diag/policy_grad_norm_mean': 0.6971641778945923, 'diag/value_explained_var': -0.9397364854812622, 'diag/log_std_mean': -0.05709880217909813, 'diag/log_std_min': -1.0846102237701416, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.019287109375, 'diag/mu_abs_mean': 0.23107419908046722, 'diag/policy_drift_mean': 0.00017650068912189454, 'diag/policy_drift_max': 0.001446642680093646, 'diag/policy_kl_mean': 5.440058885142207e-06, 'diag/policy_kl_max': 2.3543834686279297e-05, 'diag/mu_target_mag_mean': 0.719149112701416, 'diag/mu_target_mag_max': 13.960736274719238, 'diag/pretanh_sat_frac': 0.061197916666666664}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(224.833), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 5.330507755279541, 'training/value_pc_loss': 0.05686178058385849, 'training/mean_value': -0.03422604128718376, 'training/mean_reward': -0.0170807633548975, 'training/mean_advantage_abs': 0.7852052450180054, 'diag/policy_grad_norm_max': 0.6993975639343262, 'diag/policy_grad_norm_mean': 0.6766147017478943, 'diag/value_explained_var': -0.9508640766143799, 'diag/log_std_mean': -0.05803703889250755, 'diag/log_std_min': -1.0251996517181396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01961263082921505, 'diag/mu_abs_mean': 0.23096470534801483, 'diag/policy_drift_mean': 0.0001271475339308381, 'diag/policy_drift_max': 0.0009486566414125264, 'diag/policy_kl_mean': 4.932269803248346e-06, 'diag/policy_kl_max': 1.913309097290039e-05, 'diag/mu_target_mag_mean': 0.7078840136528015, 'diag/mu_target_mag_max': 16.858234405517578, 'diag/pretanh_sat_frac': 0.05926513671875}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(226.111), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 5.500200271606445, 'training/value_pc_loss': 0.04325355589389801, 'training/mean_value': 0.026274919509887695, 'training/mean_reward': -0.01745649054646492, 'training/mean_advantage_abs': 0.7982276082038879, 'diag/policy_grad_norm_max': 0.6782897114753723, 'diag/policy_grad_norm_mean': 0.6550059914588928, 'diag/value_explained_var': -1.3727996349334717, 'diag/log_std_mean': -0.055281639099121094, 'diag/log_std_min': -1.0827640295028687, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0196940116584301, 'diag/mu_abs_mean': 0.23039409518241882, 'diag/policy_drift_mean': 0.0001268170599360019, 'diag/policy_drift_max': 0.0009386979509145021, 'diag/policy_kl_mean': 3.700886736623943e-06, 'diag/policy_kl_max': 1.704692840576172e-05, 'diag/mu_target_mag_mean': 0.6840264201164246, 'diag/mu_target_mag_max': 10.76158332824707, 'diag/pretanh_sat_frac': 0.059244791666666664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(227.392), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 5.328856468200684, 'training/value_pc_loss': 0.08584140241146088, 'training/mean_value': 0.09929407387971878, 'training/mean_reward': -0.02252219244837761, 'training/mean_advantage_abs': 0.7998781204223633, 'diag/policy_grad_norm_max': 0.7823691964149475, 'diag/policy_grad_norm_mean': 0.7221070528030396, 'diag/value_explained_var': -0.8384253978729248, 'diag/log_std_mean': -0.06888966262340546, 'diag/log_std_min': -1.083664894104004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02376302145421505, 'diag/mu_abs_mean': 0.22342130541801453, 'diag/policy_drift_mean': 0.00014661517343483865, 'diag/policy_drift_max': 0.0008972378564067185, 'diag/policy_kl_mean': 6.1420578276738524e-06, 'diag/policy_kl_max': 1.823902130126953e-05, 'diag/mu_target_mag_mean': 0.7381684184074402, 'diag/mu_target_mag_max': 16.3839054107666, 'diag/pretanh_sat_frac': 0.06011962890625}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(228.676), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 5.464529514312744, 'training/value_pc_loss': 0.08338402956724167, 'training/mean_value': 0.08983926475048065, 'training/mean_reward': -0.021614255383610725, 'training/mean_advantage_abs': 0.801138162612915, 'diag/policy_grad_norm_max': 0.7357372641563416, 'diag/policy_grad_norm_mean': 0.715793251991272, 'diag/value_explained_var': -0.821308970451355, 'diag/log_std_mean': -0.0681864321231842, 'diag/log_std_min': -1.0567721128463745, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0233561210334301, 'diag/mu_abs_mean': 0.22573213279247284, 'diag/policy_drift_mean': 0.00015319776139222085, 'diag/policy_drift_max': 0.0009996435837820172, 'diag/policy_kl_mean': 5.801513907499611e-06, 'diag/policy_kl_max': 1.6450881958007812e-05, 'diag/mu_target_mag_mean': 0.7741362452507019, 'diag/mu_target_mag_max': 14.218801498413086, 'diag/pretanh_sat_frac': 0.05853271484375}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(229.954), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 5.488245010375977, 'training/value_pc_loss': 0.0821487158536911, 'training/mean_value': 0.08492240309715271, 'training/mean_reward': -0.02113320678472519, 'training/mean_advantage_abs': 0.7861568927764893, 'diag/policy_grad_norm_max': 0.7251075506210327, 'diag/policy_grad_norm_mean': 0.691895067691803, 'diag/value_explained_var': -0.7399286031723022, 'diag/log_std_mean': -0.07130591571331024, 'diag/log_std_min': -1.0244807004928589, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02205403707921505, 'diag/mu_abs_mean': 0.224778413772583, 'diag/policy_drift_mean': 0.00015984180208761245, 'diag/policy_drift_max': 0.0017082799458876252, 'diag/policy_kl_mean': 5.225796485319734e-06, 'diag/policy_kl_max': 1.4007091522216797e-05, 'diag/mu_target_mag_mean': 0.7732192277908325, 'diag/mu_target_mag_max': 11.916640281677246, 'diag/pretanh_sat_frac': 0.05889892578125}
