|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:14:13,061:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:14:13,064:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:14:13.854333  109241 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.174), 'training/update_time': np.float64(27.174), 'training/policy_pc_loss': 2.9432315826416016, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6168105006217957, 'diag/policy_grad_norm_mean': 0.5878772735595703, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.01567888632416725, 'diag/log_std_min': -0.8362646698951721, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.2863644063472748, 'diag/policy_drift_mean': 0.014511290937662125, 'diag/policy_drift_max': 0.09513665735721588, 'diag/policy_kl_mean': 0.004660380072891712, 'diag/policy_kl_max': 0.020599961280822754, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(189.36), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 5.154869079589844, 'training/value_pc_loss': 0.061933718621730804, 'training/mean_value': 0.4350026547908783, 'training/mean_reward': 0.019613930955529213, 'training/mean_advantage_abs': 0.7798902988433838, 'diag/policy_grad_norm_max': 0.34395915269851685, 'diag/policy_grad_norm_mean': 0.3077283799648285, 'diag/value_explained_var': 0.29710108041763306, 'diag/log_std_mean': -0.6411211490631104, 'diag/log_std_min': -1.1729296445846558, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5186781883239746, 'diag/policy_drift_mean': 0.0301342885941267, 'diag/policy_drift_max': 0.14416731894016266, 'diag/policy_kl_mean': 0.008426354266703129, 'diag/policy_kl_max': 0.03650987148284912, 'diag/mu_target_mag_mean': 1.2729425430297852, 'diag/mu_target_mag_max': 21.94756317138672, 'diag/pretanh_sat_frac': 0.02508544921875}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(190.674), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.169891357421875, 'training/value_pc_loss': 0.06445153057575226, 'training/mean_value': 0.4676763415336609, 'training/mean_reward': 0.019447151571512222, 'training/mean_advantage_abs': 0.7738320231437683, 'diag/policy_grad_norm_max': 0.3367477059364319, 'diag/policy_grad_norm_mean': 0.3026045858860016, 'diag/value_explained_var': 0.32889848947525024, 'diag/log_std_mean': -0.6415237784385681, 'diag/log_std_min': -1.1736679077148438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5241789817810059, 'diag/policy_drift_mean': 0.029044760391116142, 'diag/policy_drift_max': 0.13739153742790222, 'diag/policy_kl_mean': 0.009705152362585068, 'diag/policy_kl_max': 0.04794430732727051, 'diag/mu_target_mag_mean': 1.2682031393051147, 'diag/mu_target_mag_max': 18.61856460571289, 'diag/pretanh_sat_frac': 0.026082356770833332}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(191.988), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.192752838134766, 'training/value_pc_loss': 0.0644746869802475, 'training/mean_value': 0.48148113489151, 'training/mean_reward': 0.018553921952843666, 'training/mean_advantage_abs': 0.7727158069610596, 'diag/policy_grad_norm_max': 0.3402428925037384, 'diag/policy_grad_norm_mean': 0.30186280608177185, 'diag/value_explained_var': 0.3846748471260071, 'diag/log_std_mean': -0.6289456486701965, 'diag/log_std_min': -1.1198210716247559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5272523164749146, 'diag/policy_drift_mean': 0.027915865182876587, 'diag/policy_drift_max': 0.1386786699295044, 'diag/policy_kl_mean': 0.008005324751138687, 'diag/policy_kl_max': 0.0386735200881958, 'diag/mu_target_mag_mean': 1.2386940717697144, 'diag/mu_target_mag_max': 22.768165588378906, 'diag/pretanh_sat_frac': 0.025980631510416668}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(193.306), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 5.02728271484375, 'training/value_pc_loss': 0.06825640052556992, 'training/mean_value': 0.47703665494918823, 'training/mean_reward': 0.01691574975848198, 'training/mean_advantage_abs': 0.7694941163063049, 'diag/policy_grad_norm_max': 0.37216994166374207, 'diag/policy_grad_norm_mean': 0.3283659517765045, 'diag/value_explained_var': 0.4089701771736145, 'diag/log_std_mean': -0.6179491877555847, 'diag/log_std_min': -1.1865804195404053, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5450836420059204, 'diag/policy_drift_mean': 0.027518458664417267, 'diag/policy_drift_max': 0.12628665566444397, 'diag/policy_kl_mean': 0.006707765161991119, 'diag/policy_kl_max': 0.03379964828491211, 'diag/mu_target_mag_mean': 1.1650991439819336, 'diag/mu_target_mag_max': 21.466339111328125, 'diag/pretanh_sat_frac': 0.029703776041666668}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(194.635), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 5.29279899597168, 'training/value_pc_loss': 0.06683044135570526, 'training/mean_value': 0.48306095600128174, 'training/mean_reward': 0.0167224183678627, 'training/mean_advantage_abs': 0.7793452739715576, 'diag/policy_grad_norm_max': 0.35785552859306335, 'diag/policy_grad_norm_mean': 0.31555432081222534, 'diag/value_explained_var': 0.502418041229248, 'diag/log_std_mean': -0.61223304271698, 'diag/log_std_min': -1.2426905632019043, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.546531617641449, 'diag/policy_drift_mean': 0.022885721176862717, 'diag/policy_drift_max': 0.11210055649280548, 'diag/policy_kl_mean': 0.004987635184079409, 'diag/policy_kl_max': 0.033747315406799316, 'diag/mu_target_mag_mean': 1.2430771589279175, 'diag/mu_target_mag_max': 20.719804763793945, 'diag/pretanh_sat_frac': 0.031758626302083336}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(195.949), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 5.217677116394043, 'training/value_pc_loss': 0.0730908215045929, 'training/mean_value': 0.5189892053604126, 'training/mean_reward': 0.01775476709008217, 'training/mean_advantage_abs': 0.7670350670814514, 'diag/policy_grad_norm_max': 0.356555700302124, 'diag/policy_grad_norm_mean': 0.3186202049255371, 'diag/value_explained_var': 0.5066573619842529, 'diag/log_std_mean': -0.6105124354362488, 'diag/log_std_min': -1.2020862102508545, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5484696626663208, 'diag/policy_drift_mean': 0.02380984090268612, 'diag/policy_drift_max': 0.12026642262935638, 'diag/policy_kl_mean': 0.004739073105156422, 'diag/policy_kl_max': 0.0324518084526062, 'diag/mu_target_mag_mean': 1.2135608196258545, 'diag/mu_target_mag_max': 20.71367645263672, 'diag/pretanh_sat_frac': 0.0335693359375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(902.5345), 'eval/std_score': np.float64(84.1096), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.183)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(215.486), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 5.053975582122803, 'training/value_pc_loss': 0.07150247693061829, 'training/mean_value': 0.5076534748077393, 'training/mean_reward': 0.016623828560113907, 'training/mean_advantage_abs': 0.7755204439163208, 'diag/policy_grad_norm_max': 0.3574276268482208, 'diag/policy_grad_norm_mean': 0.3285490572452545, 'diag/value_explained_var': 0.5440527200698853, 'diag/log_std_mean': -0.6086163520812988, 'diag/log_std_min': -1.2914575338363647, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5582689046859741, 'diag/policy_drift_mean': 0.022753065451979637, 'diag/policy_drift_max': 0.1601027250289917, 'diag/policy_kl_mean': 0.004408927634358406, 'diag/policy_kl_max': 0.02436375617980957, 'diag/mu_target_mag_mean': 1.1777278184890747, 'diag/mu_target_mag_max': 26.364097595214844, 'diag/pretanh_sat_frac': 0.03277587890625}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(216.816), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.130577564239502, 'training/value_pc_loss': 0.06730736792087555, 'training/mean_value': 0.47230154275894165, 'training/mean_reward': 0.014532225206494331, 'training/mean_advantage_abs': 0.770891010761261, 'diag/policy_grad_norm_max': 0.40094515681266785, 'diag/policy_grad_norm_mean': 0.3327098488807678, 'diag/value_explained_var': 0.6293344497680664, 'diag/log_std_mean': -0.6089624166488647, 'diag/log_std_min': -1.2608861923217773, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.571129322052002, 'diag/policy_drift_mean': 0.027506928890943527, 'diag/policy_drift_max': 0.13869738578796387, 'diag/policy_kl_mean': 0.005381436087191105, 'diag/policy_kl_max': 0.02491462230682373, 'diag/mu_target_mag_mean': 1.2212424278259277, 'diag/mu_target_mag_max': 22.21367835998535, 'diag/pretanh_sat_frac': 0.032185872395833336}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(218.172), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 5.038074493408203, 'training/value_pc_loss': 0.07428308576345444, 'training/mean_value': 0.45344996452331543, 'training/mean_reward': 0.013978349044919014, 'training/mean_advantage_abs': 0.7667464017868042, 'diag/policy_grad_norm_max': 0.34407997131347656, 'diag/policy_grad_norm_mean': 0.32280585169792175, 'diag/value_explained_var': 0.6263841986656189, 'diag/log_std_mean': -0.614612340927124, 'diag/log_std_min': -1.249879240989685, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5920806527137756, 'diag/policy_drift_mean': 0.03059632144868374, 'diag/policy_drift_max': 0.15527375042438507, 'diag/policy_kl_mean': 0.0064530158415436745, 'diag/policy_kl_max': 0.03482896089553833, 'diag/mu_target_mag_mean': 1.1570042371749878, 'diag/mu_target_mag_max': 24.503820419311523, 'diag/pretanh_sat_frac': 0.034220377604166664}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(219.52), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 5.16851806640625, 'training/value_pc_loss': 0.06688763201236725, 'training/mean_value': 0.44817185401916504, 'training/mean_reward': 0.015265921130776405, 'training/mean_advantage_abs': 0.7709187269210815, 'diag/policy_grad_norm_max': 0.36472654342651367, 'diag/policy_grad_norm_mean': 0.3307415246963501, 'diag/value_explained_var': 0.7013343572616577, 'diag/log_std_mean': -0.603602409362793, 'diag/log_std_min': -1.260033130645752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6006059050559998, 'diag/policy_drift_mean': 0.028653860092163086, 'diag/policy_drift_max': 0.12264662235975266, 'diag/policy_kl_mean': 0.0069478293880820274, 'diag/policy_kl_max': 0.05057495832443237, 'diag/mu_target_mag_mean': 1.1749608516693115, 'diag/mu_target_mag_max': 20.771703720092773, 'diag/pretanh_sat_frac': 0.0377197265625}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(220.864), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 4.969103813171387, 'training/value_pc_loss': 0.0672200620174408, 'training/mean_value': 0.4065392017364502, 'training/mean_reward': 0.013607800006866455, 'training/mean_advantage_abs': 0.7626866102218628, 'diag/policy_grad_norm_max': 0.3702629506587982, 'diag/policy_grad_norm_mean': 0.3261318504810333, 'diag/value_explained_var': 0.7077882885932922, 'diag/log_std_mean': -0.6081353425979614, 'diag/log_std_min': -1.2563897371292114, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6079785227775574, 'diag/policy_drift_mean': 0.028904950246214867, 'diag/policy_drift_max': 0.11618708074092865, 'diag/policy_kl_mean': 0.0067038265988230705, 'diag/policy_kl_max': 0.05125534534454346, 'diag/mu_target_mag_mean': 1.1386808156967163, 'diag/mu_target_mag_max': 22.738636016845703, 'diag/pretanh_sat_frac': 0.036478678385416664}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(222.223), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 5.220392227172852, 'training/value_pc_loss': 0.06614141166210175, 'training/mean_value': 0.3411080837249756, 'training/mean_reward': 0.012346908450126648, 'training/mean_advantage_abs': 0.7706454992294312, 'diag/policy_grad_norm_max': 0.3550770878791809, 'diag/policy_grad_norm_mean': 0.32689884305000305, 'diag/value_explained_var': 0.7631417512893677, 'diag/log_std_mean': -0.6245522499084473, 'diag/log_std_min': -1.2689343690872192, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.614439845085144, 'diag/policy_drift_mean': 0.026315048336982727, 'diag/policy_drift_max': 0.12873554229736328, 'diag/policy_kl_mean': 0.006573648191988468, 'diag/policy_kl_max': 0.06310439109802246, 'diag/mu_target_mag_mean': 1.1507680416107178, 'diag/mu_target_mag_max': 16.691083908081055, 'diag/pretanh_sat_frac': 0.038777669270833336}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(223.563), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 5.0935516357421875, 'training/value_pc_loss': 0.05474473536014557, 'training/mean_value': 0.29337364435195923, 'training/mean_reward': 0.012120096944272518, 'training/mean_advantage_abs': 0.7645523548126221, 'diag/policy_grad_norm_max': 0.3715064823627472, 'diag/policy_grad_norm_mean': 0.34278565645217896, 'diag/value_explained_var': 0.8096420168876648, 'diag/log_std_mean': -0.6134499907493591, 'diag/log_std_min': -1.350168228149414, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6271363496780396, 'diag/policy_drift_mean': 0.030758187174797058, 'diag/policy_drift_max': 0.16859687864780426, 'diag/policy_kl_mean': 0.0071538835763931274, 'diag/policy_kl_max': 0.05203443765640259, 'diag/mu_target_mag_mean': 1.1920464038848877, 'diag/mu_target_mag_max': 26.265172958374023, 'diag/pretanh_sat_frac': 0.03955078125}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(224.951), 'training/update_time': np.float64(1.38), 'training/policy_pc_loss': 5.250290870666504, 'training/value_pc_loss': 0.05669763684272766, 'training/mean_value': 0.2144010365009308, 'training/mean_reward': 0.00974426232278347, 'training/mean_advantage_abs': 0.7665064930915833, 'diag/policy_grad_norm_max': 0.355726033449173, 'diag/policy_grad_norm_mean': 0.32954996824264526, 'diag/value_explained_var': 0.8312318325042725, 'diag/log_std_mean': -0.6340782642364502, 'diag/log_std_min': -1.4196317195892334, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6345553398132324, 'diag/policy_drift_mean': 0.03725685924291611, 'diag/policy_drift_max': 0.16861431300640106, 'diag/policy_kl_mean': 0.008508775383234024, 'diag/policy_kl_max': 0.0389593243598938, 'diag/mu_target_mag_mean': 1.3162189722061157, 'diag/mu_target_mag_max': 18.89857292175293, 'diag/pretanh_sat_frac': 0.03955078125}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(226.293), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 5.414573669433594, 'training/value_pc_loss': 0.04863432049751282, 'training/mean_value': 0.19584336876869202, 'training/mean_reward': 0.009358510375022888, 'training/mean_advantage_abs': 0.7807372808456421, 'diag/policy_grad_norm_max': 0.37909871339797974, 'diag/policy_grad_norm_mean': 0.3340526223182678, 'diag/value_explained_var': 0.8482801914215088, 'diag/log_std_mean': -0.6480311155319214, 'diag/log_std_min': -1.3490180969238281, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6357049942016602, 'diag/policy_drift_mean': 0.030558092519640923, 'diag/policy_drift_max': 0.1479455977678299, 'diag/policy_kl_mean': 0.008245464414358139, 'diag/policy_kl_max': 0.035376787185668945, 'diag/mu_target_mag_mean': 1.2432074546813965, 'diag/mu_target_mag_max': 30.481460571289062, 'diag/pretanh_sat_frac': 0.039103190104166664}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(227.606), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.332501411437988, 'training/value_pc_loss': 0.04697319120168686, 'training/mean_value': 0.19988392293453217, 'training/mean_reward': 0.009682666510343552, 'training/mean_advantage_abs': 0.7743659019470215, 'diag/policy_grad_norm_max': 0.37343376874923706, 'diag/policy_grad_norm_mean': 0.32869094610214233, 'diag/value_explained_var': 0.8535427451133728, 'diag/log_std_mean': -0.6464323401451111, 'diag/log_std_min': -1.3286292552947998, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6398977041244507, 'diag/policy_drift_mean': 0.026912152767181396, 'diag/policy_drift_max': 0.14788219332695007, 'diag/policy_kl_mean': 0.005535024218261242, 'diag/policy_kl_max': 0.019430458545684814, 'diag/mu_target_mag_mean': 1.2296898365020752, 'diag/mu_target_mag_max': 33.1528205871582, 'diag/pretanh_sat_frac': 0.040323893229166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(138.1963), 'eval/std_score': np.float64(385.5507), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.322)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(246.301), 'training/update_time': np.float64(1.36), 'training/policy_pc_loss': 5.27142333984375, 'training/value_pc_loss': 0.04979606345295906, 'training/mean_value': 0.15128231048583984, 'training/mean_reward': 0.007470757234841585, 'training/mean_advantage_abs': 0.7678203582763672, 'diag/policy_grad_norm_max': 0.35524076223373413, 'diag/policy_grad_norm_mean': 0.32511597871780396, 'diag/value_explained_var': 0.8359050154685974, 'diag/log_std_mean': -0.6565730571746826, 'diag/log_std_min': -1.5128521919250488, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6411034464836121, 'diag/policy_drift_mean': 0.02922516129910946, 'diag/policy_drift_max': 0.16871027648448944, 'diag/policy_kl_mean': 0.007134086452424526, 'diag/policy_kl_max': 0.033753156661987305, 'diag/mu_target_mag_mean': 1.2263325452804565, 'diag/mu_target_mag_max': 20.985593795776367, 'diag/pretanh_sat_frac': 0.039388020833333336}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(247.628), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 5.23776912689209, 'training/value_pc_loss': 0.04237213730812073, 'training/mean_value': 0.1126447319984436, 'training/mean_reward': 0.007257402874529362, 'training/mean_advantage_abs': 0.7694639563560486, 'diag/policy_grad_norm_max': 0.3699771761894226, 'diag/policy_grad_norm_mean': 0.32975736260414124, 'diag/value_explained_var': 0.865816593170166, 'diag/log_std_mean': -0.6619621515274048, 'diag/log_std_min': -1.4383984804153442, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6384560465812683, 'diag/policy_drift_mean': 0.018859662115573883, 'diag/policy_drift_max': 0.09444824606180191, 'diag/policy_kl_mean': 0.006024057511240244, 'diag/policy_kl_max': 0.035971999168395996, 'diag/mu_target_mag_mean': 1.2436854839324951, 'diag/mu_target_mag_max': 21.185977935791016, 'diag/pretanh_sat_frac': 0.039164225260416664}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(248.95), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 6.023867607116699, 'training/value_pc_loss': 0.07268589735031128, 'training/mean_value': 0.2848935127258301, 'training/mean_reward': 0.008688027039170265, 'training/mean_advantage_abs': 0.8174128532409668, 'diag/policy_grad_norm_max': 0.5695682764053345, 'diag/policy_grad_norm_mean': 0.5109953880310059, 'diag/value_explained_var': -0.0803682804107666, 'diag/log_std_mean': -0.6723285913467407, 'diag/log_std_min': -1.556283950805664, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6398497819900513, 'diag/policy_drift_mean': 0.02745833247900009, 'diag/policy_drift_max': 0.21960866451263428, 'diag/policy_kl_mean': 0.031241020187735558, 'diag/policy_kl_max': 0.14337235689163208, 'diag/mu_target_mag_mean': 1.2286698818206787, 'diag/mu_target_mag_max': 13.85684585571289, 'diag/pretanh_sat_frac': 0.031901041666666664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(250.277), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 4.901766300201416, 'training/value_pc_loss': 0.052694205194711685, 'training/mean_value': 0.6072561740875244, 'training/mean_reward': 0.018049124628305435, 'training/mean_advantage_abs': 0.773349404335022, 'diag/policy_grad_norm_max': 0.34643054008483887, 'diag/policy_grad_norm_mean': 0.30870670080184937, 'diag/value_explained_var': 0.06375974416732788, 'diag/log_std_mean': -0.6464243531227112, 'diag/log_std_min': -1.4261904954910278, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6766969561576843, 'diag/policy_drift_mean': 0.027284828945994377, 'diag/policy_drift_max': 0.15391038358211517, 'diag/policy_kl_mean': 0.020614616572856903, 'diag/policy_kl_max': 0.1120261549949646, 'diag/mu_target_mag_mean': 1.2949542999267578, 'diag/mu_target_mag_max': 20.91488265991211, 'diag/pretanh_sat_frac': 0.045796712239583336}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(251.662), 'training/update_time': np.float64(1.378), 'training/policy_pc_loss': 5.156384468078613, 'training/value_pc_loss': 0.04012403264641762, 'training/mean_value': 0.5138019919395447, 'training/mean_reward': 0.01684318482875824, 'training/mean_advantage_abs': 0.7776347994804382, 'diag/policy_grad_norm_max': 0.3469194173812866, 'diag/policy_grad_norm_mean': 0.3297029137611389, 'diag/value_explained_var': 0.6032136082649231, 'diag/log_std_mean': -0.6381534337997437, 'diag/log_std_min': -1.5674530267715454, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6663613319396973, 'diag/policy_drift_mean': 0.025538936257362366, 'diag/policy_drift_max': 0.13180018961429596, 'diag/policy_kl_mean': 0.005879394710063934, 'diag/policy_kl_max': 0.03838670253753662, 'diag/mu_target_mag_mean': 1.366249918937683, 'diag/mu_target_mag_max': 28.318906784057617, 'diag/pretanh_sat_frac': 0.046773274739583336}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(253.039), 'training/update_time': np.float64(1.369), 'training/policy_pc_loss': 5.305091857910156, 'training/value_pc_loss': 0.03888384625315666, 'training/mean_value': 0.44633835554122925, 'training/mean_reward': 0.014105474576354027, 'training/mean_advantage_abs': 0.7705110907554626, 'diag/policy_grad_norm_max': 0.3716309368610382, 'diag/policy_grad_norm_mean': 0.33445051312446594, 'diag/value_explained_var': 0.6932883262634277, 'diag/log_std_mean': -0.684299111366272, 'diag/log_std_min': -1.5537291765213013, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.654796302318573, 'diag/policy_drift_mean': 0.028164831921458244, 'diag/policy_drift_max': 0.18573878705501556, 'diag/policy_kl_mean': 0.017486849799752235, 'diag/policy_kl_max': 0.08607780933380127, 'diag/mu_target_mag_mean': 1.403605341911316, 'diag/mu_target_mag_max': 25.218534469604492, 'diag/pretanh_sat_frac': 0.045918782552083336}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(254.416), 'training/update_time': np.float64(1.368), 'training/policy_pc_loss': 5.440957546234131, 'training/value_pc_loss': 0.04043113812804222, 'training/mean_value': 0.40853434801101685, 'training/mean_reward': 0.01346015278249979, 'training/mean_advantage_abs': 0.7712345719337463, 'diag/policy_grad_norm_max': 0.34446191787719727, 'diag/policy_grad_norm_mean': 0.3203744888305664, 'diag/value_explained_var': 0.7632432579994202, 'diag/log_std_mean': -0.7115928530693054, 'diag/log_std_min': -1.5071784257888794, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6610583066940308, 'diag/policy_drift_mean': 0.024522565305233, 'diag/policy_drift_max': 0.1283414363861084, 'diag/policy_kl_mean': 0.011975756846368313, 'diag/policy_kl_max': 0.05085808038711548, 'diag/mu_target_mag_mean': 1.4017404317855835, 'diag/mu_target_mag_max': 24.934154510498047, 'diag/pretanh_sat_frac': 0.044514973958333336}
