|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:06:22,479:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:06:22,481:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:06:23.275045  103612 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.889), 'training/update_time': np.float64(26.889), 'training/policy_pc_loss': 3.1562352180480957, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6401287913322449, 'diag/policy_grad_norm_mean': 0.6158420443534851, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04468388482928276, 'diag/log_std_min': -1.0100853443145752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.259050190448761, 'diag/policy_drift_mean': 0.015528100542724133, 'diag/policy_drift_max': 0.10572335869073868, 'diag/policy_kl_mean': 0.006686076987534761, 'diag/policy_kl_max': 0.03496396541595459, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(177.84), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.9373779296875, 'training/value_pc_loss': 0.00917739700525999, 'training/mean_value': -0.2093648612499237, 'training/mean_reward': 0.007226801943033934, 'training/mean_advantage_abs': 0.7795605063438416, 'diag/policy_grad_norm_max': 0.3476915657520294, 'diag/policy_grad_norm_mean': 0.30475565791130066, 'diag/value_explained_var': 0.2440982460975647, 'diag/log_std_mean': -0.8279763460159302, 'diag/log_std_min': -1.5137054920196533, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3066632151603699, 'diag/policy_drift_mean': 0.05239851772785187, 'diag/policy_drift_max': 0.2338942289352417, 'diag/policy_kl_mean': 0.015825923532247543, 'diag/policy_kl_max': 0.05928361415863037, 'diag/mu_target_mag_mean': 1.5479916334152222, 'diag/mu_target_mag_max': 28.959270477294922, 'diag/pretanh_sat_frac': 0.0017903645833333333}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(179.137), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 5.846779823303223, 'training/value_pc_loss': 0.010986478999257088, 'training/mean_value': -0.1733771115541458, 'training/mean_reward': 0.007072807289659977, 'training/mean_advantage_abs': 0.7651656866073608, 'diag/policy_grad_norm_max': 0.34935352206230164, 'diag/policy_grad_norm_mean': 0.3018884062767029, 'diag/value_explained_var': 0.2504875659942627, 'diag/log_std_mean': -0.8240289092063904, 'diag/log_std_min': -1.5501863956451416, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3200361132621765, 'diag/policy_drift_mean': 0.04608559235930443, 'diag/policy_drift_max': 0.19384345412254333, 'diag/policy_kl_mean': 0.011629235930740833, 'diag/policy_kl_max': 0.03963190317153931, 'diag/mu_target_mag_mean': 1.5634887218475342, 'diag/mu_target_mag_max': 27.226757049560547, 'diag/pretanh_sat_frac': 0.0029703776041666665}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(180.447), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 5.821709632873535, 'training/value_pc_loss': 0.011719673871994019, 'training/mean_value': -0.13963446021080017, 'training/mean_reward': 0.00684351846575737, 'training/mean_advantage_abs': 0.7730048298835754, 'diag/policy_grad_norm_max': 0.34295421838760376, 'diag/policy_grad_norm_mean': 0.3200221061706543, 'diag/value_explained_var': 0.29609328508377075, 'diag/log_std_mean': -0.8088518381118774, 'diag/log_std_min': -1.5313117504119873, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35637015104293823, 'diag/policy_drift_mean': 0.04396446794271469, 'diag/policy_drift_max': 0.25743764638900757, 'diag/policy_kl_mean': 0.012226875871419907, 'diag/policy_kl_max': 0.04406595230102539, 'diag/mu_target_mag_mean': 1.630157709121704, 'diag/mu_target_mag_max': 19.50533676147461, 'diag/pretanh_sat_frac': 0.004130045572916667}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(181.741), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 5.608259201049805, 'training/value_pc_loss': 0.012669172137975693, 'training/mean_value': -0.10488008707761765, 'training/mean_reward': 0.0076979659497737885, 'training/mean_advantage_abs': 0.7743086814880371, 'diag/policy_grad_norm_max': 0.3352828621864319, 'diag/policy_grad_norm_mean': 0.29609057307243347, 'diag/value_explained_var': 0.3096590042114258, 'diag/log_std_mean': -0.805222749710083, 'diag/log_std_min': -1.5271611213684082, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3715648651123047, 'diag/policy_drift_mean': 0.04112321138381958, 'diag/policy_drift_max': 0.24388331174850464, 'diag/policy_kl_mean': 0.012081963941454887, 'diag/policy_kl_max': 0.048070311546325684, 'diag/mu_target_mag_mean': 1.6481890678405762, 'diag/mu_target_mag_max': 25.86226463317871, 'diag/pretanh_sat_frac': 0.00335693359375}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(183.042), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 5.817534446716309, 'training/value_pc_loss': 0.012647468596696854, 'training/mean_value': -0.06212088465690613, 'training/mean_reward': 0.009831387549638748, 'training/mean_advantage_abs': 0.7798060774803162, 'diag/policy_grad_norm_max': 0.3360556662082672, 'diag/policy_grad_norm_mean': 0.31610801815986633, 'diag/value_explained_var': 0.3265708088874817, 'diag/log_std_mean': -0.8160588145256042, 'diag/log_std_min': -1.4624830484390259, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3671305179595947, 'diag/policy_drift_mean': 0.04173564538359642, 'diag/policy_drift_max': 0.21049046516418457, 'diag/policy_kl_mean': 0.012086661532521248, 'diag/policy_kl_max': 0.0463445782661438, 'diag/mu_target_mag_mean': 1.6689624786376953, 'diag/mu_target_mag_max': 21.50554084777832, 'diag/pretanh_sat_frac': 0.0036824544270833335}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(184.332), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 6.052332878112793, 'training/value_pc_loss': 0.014959068037569523, 'training/mean_value': -0.013935346156358719, 'training/mean_reward': 0.011472870595753193, 'training/mean_advantage_abs': 0.7831698656082153, 'diag/policy_grad_norm_max': 0.35117024183273315, 'diag/policy_grad_norm_mean': 0.30536824464797974, 'diag/value_explained_var': 0.2676030993461609, 'diag/log_std_mean': -0.8267614841461182, 'diag/log_std_min': -1.4967992305755615, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36708855628967285, 'diag/policy_drift_mean': 0.03273429721593857, 'diag/policy_drift_max': 0.1748424917459488, 'diag/policy_kl_mean': 0.007250324822962284, 'diag/policy_kl_max': 0.02646768093109131, 'diag/mu_target_mag_mean': 1.656879186630249, 'diag/mu_target_mag_max': 21.215641021728516, 'diag/pretanh_sat_frac': 0.0036417643229166665}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(417.0857), 'eval/std_score': np.float64(204.8241), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.143)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(202.781), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 6.073552131652832, 'training/value_pc_loss': 0.012851126492023468, 'training/mean_value': 0.034667447209358215, 'training/mean_reward': 0.011829778552055359, 'training/mean_advantage_abs': 0.7889054417610168, 'diag/policy_grad_norm_max': 0.3906595706939697, 'diag/policy_grad_norm_mean': 0.33789241313934326, 'diag/value_explained_var': 0.23999732732772827, 'diag/log_std_mean': -0.8230649828910828, 'diag/log_std_min': -1.5700159072875977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3742154538631439, 'diag/policy_drift_mean': 0.04038646072149277, 'diag/policy_drift_max': 0.16146019101142883, 'diag/policy_kl_mean': 0.007852609269320965, 'diag/policy_kl_max': 0.03660792112350464, 'diag/mu_target_mag_mean': 1.5663042068481445, 'diag/mu_target_mag_max': 26.515539169311523, 'diag/pretanh_sat_frac': 0.00408935546875}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(204.077), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 6.126186847686768, 'training/value_pc_loss': 0.015260458923876286, 'training/mean_value': 0.08591640740633011, 'training/mean_reward': 0.012778420932590961, 'training/mean_advantage_abs': 0.7936291694641113, 'diag/policy_grad_norm_max': 0.33817994594573975, 'diag/policy_grad_norm_mean': 0.30251172184944153, 'diag/value_explained_var': 0.2560250163078308, 'diag/log_std_mean': -0.8184304237365723, 'diag/log_std_min': -1.6000871658325195, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37845444679260254, 'diag/policy_drift_mean': 0.044928163290023804, 'diag/policy_drift_max': 0.1793588101863861, 'diag/policy_kl_mean': 0.01113051362335682, 'diag/policy_kl_max': 0.04051119089126587, 'diag/mu_target_mag_mean': 1.6059110164642334, 'diag/mu_target_mag_max': 22.7288818359375, 'diag/pretanh_sat_frac': 0.004414876302083333}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(205.382), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 5.867122173309326, 'training/value_pc_loss': 0.016754578799009323, 'training/mean_value': 0.13696783781051636, 'training/mean_reward': 0.013919523917138577, 'training/mean_advantage_abs': 0.7873175740242004, 'diag/policy_grad_norm_max': 0.3636828064918518, 'diag/policy_grad_norm_mean': 0.33035171031951904, 'diag/value_explained_var': 0.25563567876815796, 'diag/log_std_mean': -0.8050967454910278, 'diag/log_std_min': -1.4593448638916016, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.40906739234924316, 'diag/policy_drift_mean': 0.04090109467506409, 'diag/policy_drift_max': 0.19671833515167236, 'diag/policy_kl_mean': 0.011306177824735641, 'diag/policy_kl_max': 0.03731560707092285, 'diag/mu_target_mag_mean': 1.590633749961853, 'diag/mu_target_mag_max': 26.300308227539062, 'diag/pretanh_sat_frac': 0.006368001302083333}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(206.691), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 6.015353679656982, 'training/value_pc_loss': 0.017661772668361664, 'training/mean_value': 0.18825863301753998, 'training/mean_reward': 0.013827266171574593, 'training/mean_advantage_abs': 0.7942005395889282, 'diag/policy_grad_norm_max': 0.36832520365715027, 'diag/policy_grad_norm_mean': 0.3350147604942322, 'diag/value_explained_var': 0.24353766441345215, 'diag/log_std_mean': -0.7780790328979492, 'diag/log_std_min': -1.3486419916152954, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.42802858352661133, 'diag/policy_drift_mean': 0.048145465552806854, 'diag/policy_drift_max': 0.2243131399154663, 'diag/policy_kl_mean': 0.014562242664396763, 'diag/policy_kl_max': 0.044603824615478516, 'diag/mu_target_mag_mean': 1.5746946334838867, 'diag/mu_target_mag_max': 21.595550537109375, 'diag/pretanh_sat_frac': 0.007222493489583333}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(208.003), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 5.878542900085449, 'training/value_pc_loss': 0.017320819199085236, 'training/mean_value': 0.24074432253837585, 'training/mean_reward': 0.014440396800637245, 'training/mean_advantage_abs': 0.7898646593093872, 'diag/policy_grad_norm_max': 0.3994237780570984, 'diag/policy_grad_norm_mean': 0.32476645708084106, 'diag/value_explained_var': 0.2053934931755066, 'diag/log_std_mean': -0.7735093832015991, 'diag/log_std_min': -1.4622126817703247, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.43355175852775574, 'diag/policy_drift_mean': 0.04766567796468735, 'diag/policy_drift_max': 0.20980650186538696, 'diag/policy_kl_mean': 0.012540789321064949, 'diag/policy_kl_max': 0.03639721870422363, 'diag/mu_target_mag_mean': 1.5244309902191162, 'diag/mu_target_mag_max': 20.252986907958984, 'diag/pretanh_sat_frac': 0.0081787109375}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(209.302), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 5.909434795379639, 'training/value_pc_loss': 0.016953060403466225, 'training/mean_value': 0.29647237062454224, 'training/mean_reward': 0.01473620068281889, 'training/mean_advantage_abs': 0.7924554347991943, 'diag/policy_grad_norm_max': 0.3586912453174591, 'diag/policy_grad_norm_mean': 0.32680535316467285, 'diag/value_explained_var': 0.14918959140777588, 'diag/log_std_mean': -0.7640442252159119, 'diag/log_std_min': -1.5129178762435913, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4363580644130707, 'diag/policy_drift_mean': 0.03287273645401001, 'diag/policy_drift_max': 0.1637013554573059, 'diag/policy_kl_mean': 0.006948612164705992, 'diag/policy_kl_max': 0.026913344860076904, 'diag/mu_target_mag_mean': 1.4398969411849976, 'diag/mu_target_mag_max': 20.555585861206055, 'diag/pretanh_sat_frac': 0.008951822916666666}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(210.634), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 5.803153991699219, 'training/value_pc_loss': 0.018049169331789017, 'training/mean_value': 0.35169440507888794, 'training/mean_reward': 0.014790263026952744, 'training/mean_advantage_abs': 0.7928838133811951, 'diag/policy_grad_norm_max': 0.3500499427318573, 'diag/policy_grad_norm_mean': 0.30360931158065796, 'diag/value_explained_var': 0.20413678884506226, 'diag/log_std_mean': -0.7515790462493896, 'diag/log_std_min': -1.5536527633666992, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4405294358730316, 'diag/policy_drift_mean': 0.02859058976173401, 'diag/policy_drift_max': 0.16906441748142242, 'diag/policy_kl_mean': 0.00647005857899785, 'diag/policy_kl_max': 0.025417447090148926, 'diag/mu_target_mag_mean': 1.5022304058074951, 'diag/mu_target_mag_max': 18.947311401367188, 'diag/pretanh_sat_frac': 0.010762532552083334}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(211.952), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.763660430908203, 'training/value_pc_loss': 0.019496172666549683, 'training/mean_value': 0.40368717908859253, 'training/mean_reward': 0.015520347282290459, 'training/mean_advantage_abs': 0.7950443029403687, 'diag/policy_grad_norm_max': 0.3681703805923462, 'diag/policy_grad_norm_mean': 0.3289636969566345, 'diag/value_explained_var': 0.14441514015197754, 'diag/log_std_mean': -0.755488395690918, 'diag/log_std_min': -1.42842435836792, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4380168318748474, 'diag/policy_drift_mean': 0.028508778661489487, 'diag/policy_drift_max': 0.12115787714719772, 'diag/policy_kl_mean': 0.005007578060030937, 'diag/policy_kl_max': 0.020199120044708252, 'diag/mu_target_mag_mean': 1.5333976745605469, 'diag/mu_target_mag_max': 23.18382453918457, 'diag/pretanh_sat_frac': 0.010538736979166666}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(213.262), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 5.829220771789551, 'training/value_pc_loss': 0.019988499581813812, 'training/mean_value': 0.4461083710193634, 'training/mean_reward': 0.015409504063427448, 'training/mean_advantage_abs': 0.7869606018066406, 'diag/policy_grad_norm_max': 0.36421746015548706, 'diag/policy_grad_norm_mean': 0.317716121673584, 'diag/value_explained_var': 0.17841023206710815, 'diag/log_std_mean': -0.7479111552238464, 'diag/log_std_min': -1.427660346031189, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45779192447662354, 'diag/policy_drift_mean': 0.0364408865571022, 'diag/policy_drift_max': 0.19896703958511353, 'diag/policy_kl_mean': 0.007813167758286, 'diag/policy_kl_max': 0.030320703983306885, 'diag/mu_target_mag_mean': 1.4120373725891113, 'diag/mu_target_mag_max': 28.633243560791016, 'diag/pretanh_sat_frac': 0.0130615234375}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(214.568), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 5.793184280395508, 'training/value_pc_loss': 0.02152976021170616, 'training/mean_value': 0.4922146797180176, 'training/mean_reward': 0.01653984747827053, 'training/mean_advantage_abs': 0.7872756719589233, 'diag/policy_grad_norm_max': 0.3532438576221466, 'diag/policy_grad_norm_mean': 0.31697818636894226, 'diag/value_explained_var': 0.1795891523361206, 'diag/log_std_mean': -0.7466456294059753, 'diag/log_std_min': -1.551786184310913, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.46223196387290955, 'diag/policy_drift_mean': 0.03154653683304787, 'diag/policy_drift_max': 0.1408517211675644, 'diag/policy_kl_mean': 0.006867863237857819, 'diag/policy_kl_max': 0.02142786979675293, 'diag/mu_target_mag_mean': 1.3938764333724976, 'diag/mu_target_mag_max': 25.795825958251953, 'diag/pretanh_sat_frac': 0.01385498046875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(648.8956), 'eval/std_score': np.float64(53.2803), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.235)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(233.109), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 5.743915557861328, 'training/value_pc_loss': 0.020037636160850525, 'training/mean_value': 0.5399577617645264, 'training/mean_reward': 0.016235312446951866, 'training/mean_advantage_abs': 0.7904007434844971, 'diag/policy_grad_norm_max': 0.34765124320983887, 'diag/policy_grad_norm_mean': 0.3122173249721527, 'diag/value_explained_var': 0.16005784273147583, 'diag/log_std_mean': -0.7405276298522949, 'diag/log_std_min': -1.5625908374786377, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47758352756500244, 'diag/policy_drift_mean': 0.02905372530221939, 'diag/policy_drift_max': 0.17888517677783966, 'diag/policy_kl_mean': 0.007212616968899965, 'diag/policy_kl_max': 0.030562102794647217, 'diag/mu_target_mag_mean': 1.4737590551376343, 'diag/mu_target_mag_max': 26.271888732910156, 'diag/pretanh_sat_frac': 0.014729817708333334}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(234.409), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 5.819252967834473, 'training/value_pc_loss': 0.01882549189031124, 'training/mean_value': 0.5888662934303284, 'training/mean_reward': 0.01564231514930725, 'training/mean_advantage_abs': 0.7851130962371826, 'diag/policy_grad_norm_max': 0.38596469163894653, 'diag/policy_grad_norm_mean': 0.31684091687202454, 'diag/value_explained_var': 0.17261821031570435, 'diag/log_std_mean': -0.7517549395561218, 'diag/log_std_min': -1.563016653060913, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4722259044647217, 'diag/policy_drift_mean': 0.030153265222907066, 'diag/policy_drift_max': 0.1692197024822235, 'diag/policy_kl_mean': 0.007992787286639214, 'diag/policy_kl_max': 0.038431525230407715, 'diag/mu_target_mag_mean': 1.442175269126892, 'diag/mu_target_mag_max': 16.618736267089844, 'diag/pretanh_sat_frac': 0.014729817708333334}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(235.712), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 4.890480041503906, 'training/value_pc_loss': 0.11640143394470215, 'training/mean_value': -0.04947459697723389, 'training/mean_reward': 0.008592993021011353, 'training/mean_advantage_abs': 0.7534330487251282, 'diag/policy_grad_norm_max': 0.7352518439292908, 'diag/policy_grad_norm_mean': 0.6750397086143494, 'diag/value_explained_var': 0.2872219681739807, 'diag/log_std_mean': -0.7220622897148132, 'diag/log_std_min': -1.4986851215362549, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4830663204193115, 'diag/policy_drift_mean': 0.028971463441848755, 'diag/policy_drift_max': 0.22217822074890137, 'diag/policy_kl_mean': 0.015614545904099941, 'diag/policy_kl_max': 0.11434334516525269, 'diag/mu_target_mag_mean': 0.4801403880119324, 'diag/mu_target_mag_max': 9.761151313781738, 'diag/pretanh_sat_frac': 0.024007161458333332}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(237.009), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 5.803238868713379, 'training/value_pc_loss': 0.11911053210496902, 'training/mean_value': -0.5237194299697876, 'training/mean_reward': 0.0006621030624955893, 'training/mean_advantage_abs': 0.7863248586654663, 'diag/policy_grad_norm_max': 0.5616878867149353, 'diag/policy_grad_norm_mean': 0.481149822473526, 'diag/value_explained_var': 0.3742414116859436, 'diag/log_std_mean': -0.61613929271698, 'diag/log_std_min': -1.7847918272018433, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.462695449590683, 'diag/policy_drift_mean': 0.03510941192507744, 'diag/policy_drift_max': 0.2985411286354065, 'diag/policy_kl_mean': 0.13237795233726501, 'diag/policy_kl_max': 0.7775022983551025, 'diag/mu_target_mag_mean': 1.3246986865997314, 'diag/mu_target_mag_max': 20.781177520751953, 'diag/pretanh_sat_frac': 0.032124837239583336}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(238.311), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 5.337493419647217, 'training/value_pc_loss': 0.06850571930408478, 'training/mean_value': -0.11306288838386536, 'training/mean_reward': -0.0003076277207583189, 'training/mean_advantage_abs': 0.7706931233406067, 'diag/policy_grad_norm_max': 0.3719623386859894, 'diag/policy_grad_norm_mean': 0.34819677472114563, 'diag/value_explained_var': 0.6938456296920776, 'diag/log_std_mean': -0.702201247215271, 'diag/log_std_min': -1.7851096391677856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.46301770210266113, 'diag/policy_drift_mean': 0.023078441619873047, 'diag/policy_drift_max': 0.1985379159450531, 'diag/policy_kl_mean': 0.0400441512465477, 'diag/policy_kl_max': 0.35582226514816284, 'diag/mu_target_mag_mean': 1.3478658199310303, 'diag/mu_target_mag_max': 20.996919631958008, 'diag/pretanh_sat_frac': 0.021708170572916668}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(239.626), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 5.144908905029297, 'training/value_pc_loss': 0.05128764361143112, 'training/mean_value': 0.14124777913093567, 'training/mean_reward': 0.004832375794649124, 'training/mean_advantage_abs': 0.7617493867874146, 'diag/policy_grad_norm_max': 0.4315420389175415, 'diag/policy_grad_norm_mean': 0.39700257778167725, 'diag/value_explained_var': 0.7166153192520142, 'diag/log_std_mean': -0.666778564453125, 'diag/log_std_min': -1.6232866048812866, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.46209248900413513, 'diag/policy_drift_mean': 0.024110063910484314, 'diag/policy_drift_max': 0.2047988325357437, 'diag/policy_kl_mean': 0.017137829214334488, 'diag/policy_kl_max': 0.11201924085617065, 'diag/mu_target_mag_mean': 1.3105241060256958, 'diag/mu_target_mag_max': 23.735769271850586, 'diag/pretanh_sat_frac': 0.019063313802083332}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(240.941), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 5.019265174865723, 'training/value_pc_loss': 0.03985915333032608, 'training/mean_value': 0.2890220284461975, 'training/mean_reward': 0.008803896605968475, 'training/mean_advantage_abs': 0.7413220405578613, 'diag/policy_grad_norm_max': 0.3962806463241577, 'diag/policy_grad_norm_mean': 0.3532910943031311, 'diag/value_explained_var': 0.6912679672241211, 'diag/log_std_mean': -0.6656020879745483, 'diag/log_std_min': -1.5859487056732178, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4769408106803894, 'diag/policy_drift_mean': 0.021868586540222168, 'diag/policy_drift_max': 0.15930156409740448, 'diag/policy_kl_mean': 0.032143838703632355, 'diag/policy_kl_max': 0.21731823682785034, 'diag/mu_target_mag_mean': 1.2525770664215088, 'diag/mu_target_mag_max': 28.397851943969727, 'diag/pretanh_sat_frac': 0.018330891927083332}
