|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 13:58:27,692:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 13:58:27,697:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 13:58:28.478141   97878 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.074), 'training/update_time': np.float64(27.074), 'training/policy_pc_loss': 3.2034263610839844, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6335675716400146, 'diag/policy_grad_norm_mean': 0.607181191444397, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03577624633908272, 'diag/log_std_min': -1.063392996788025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0421549491584301, 'diag/mu_abs_mean': 0.254180908203125, 'diag/policy_drift_mean': 0.014907519333064556, 'diag/policy_drift_max': 0.11820879578590393, 'diag/policy_kl_mean': 0.005838514305651188, 'diag/policy_kl_max': 0.02278923988342285, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(180.843), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 5.356289863586426, 'training/value_pc_loss': 0.00813177041709423, 'training/mean_value': -0.34753870964050293, 'training/mean_reward': -0.0014865499688312411, 'training/mean_advantage_abs': 0.7686316967010498, 'diag/policy_grad_norm_max': 0.35208427906036377, 'diag/policy_grad_norm_mean': 0.32890039682388306, 'diag/value_explained_var': 0.5523681044578552, 'diag/log_std_mean': -0.7259438037872314, 'diag/log_std_min': -1.2608836889266968, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34688854217529297, 'diag/policy_drift_mean': 0.035324230790138245, 'diag/policy_drift_max': 0.20872528851032257, 'diag/policy_kl_mean': 0.00938940979540348, 'diag/policy_kl_max': 0.046193838119506836, 'diag/mu_target_mag_mean': 1.45784592628479, 'diag/mu_target_mag_max': 21.391433715820312, 'diag/pretanh_sat_frac': 0.00799560546875}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(182.142), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 5.393007755279541, 'training/value_pc_loss': 0.010518189519643784, 'training/mean_value': -0.3470223844051361, 'training/mean_reward': -0.0014052559854462743, 'training/mean_advantage_abs': 0.7684165835380554, 'diag/policy_grad_norm_max': 0.3531933128833771, 'diag/policy_grad_norm_mean': 0.31497320532798767, 'diag/value_explained_var': 0.4025423526763916, 'diag/log_std_mean': -0.728808581829071, 'diag/log_std_min': -1.234788179397583, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.369069904088974, 'diag/policy_drift_mean': 0.04584641009569168, 'diag/policy_drift_max': 0.2762988209724426, 'diag/policy_kl_mean': 0.014508295804262161, 'diag/policy_kl_max': 0.047998785972595215, 'diag/mu_target_mag_mean': 1.4613707065582275, 'diag/mu_target_mag_max': 20.098068237304688, 'diag/pretanh_sat_frac': 0.010050455729166666}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(183.465), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 5.71458101272583, 'training/value_pc_loss': 0.011734724044799805, 'training/mean_value': -0.329588383436203, 'training/mean_reward': -5.2516101277433336e-05, 'training/mean_advantage_abs': 0.7852388620376587, 'diag/policy_grad_norm_max': 0.37453997135162354, 'diag/policy_grad_norm_mean': 0.33546164631843567, 'diag/value_explained_var': 0.3466942310333252, 'diag/log_std_mean': -0.7414810061454773, 'diag/log_std_min': -1.3203994035720825, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39986270666122437, 'diag/policy_drift_mean': 0.045250505208969116, 'diag/policy_drift_max': 0.3041902184486389, 'diag/policy_kl_mean': 0.01507207565009594, 'diag/policy_kl_max': 0.05246841907501221, 'diag/mu_target_mag_mean': 1.4758729934692383, 'diag/mu_target_mag_max': 22.504207611083984, 'diag/pretanh_sat_frac': 0.011494954427083334}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(184.788), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 5.821530818939209, 'training/value_pc_loss': 0.014330262318253517, 'training/mean_value': -0.30859434604644775, 'training/mean_reward': 0.0024021374993026257, 'training/mean_advantage_abs': 0.7859960794448853, 'diag/policy_grad_norm_max': 0.43024811148643494, 'diag/policy_grad_norm_mean': 0.34882840514183044, 'diag/value_explained_var': 0.2715343236923218, 'diag/log_std_mean': -0.7640163898468018, 'diag/log_std_min': -1.2819243669509888, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.42404329776763916, 'diag/policy_drift_mean': 0.05330832302570343, 'diag/policy_drift_max': 0.2861011326313019, 'diag/policy_kl_mean': 0.019902441650629044, 'diag/policy_kl_max': 0.06454092264175415, 'diag/mu_target_mag_mean': 1.5759618282318115, 'diag/mu_target_mag_max': 24.90283203125, 'diag/pretanh_sat_frac': 0.01446533203125}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(186.107), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 5.9766621589660645, 'training/value_pc_loss': 0.0152495251968503, 'training/mean_value': -0.2599608898162842, 'training/mean_reward': 0.005907617509365082, 'training/mean_advantage_abs': 0.7997156381607056, 'diag/policy_grad_norm_max': 0.48029980063438416, 'diag/policy_grad_norm_mean': 0.3851882219314575, 'diag/value_explained_var': 0.23974722623825073, 'diag/log_std_mean': -0.783617377281189, 'diag/log_std_min': -1.2886145114898682, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4623705744743347, 'diag/policy_drift_mean': 0.06268090754747391, 'diag/policy_drift_max': 0.3265373408794403, 'diag/policy_kl_mean': 0.028490915894508362, 'diag/policy_kl_max': 0.10284274816513062, 'diag/mu_target_mag_mean': 1.6258167028427124, 'diag/mu_target_mag_max': 30.20232391357422, 'diag/pretanh_sat_frac': 0.0174560546875}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(187.439), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 5.982895851135254, 'training/value_pc_loss': 0.018261462450027466, 'training/mean_value': -0.19042155146598816, 'training/mean_reward': 0.007962916046380997, 'training/mean_advantage_abs': 0.7989127039909363, 'diag/policy_grad_norm_max': 0.431581974029541, 'diag/policy_grad_norm_mean': 0.3625852167606354, 'diag/value_explained_var': 0.29472237825393677, 'diag/log_std_mean': -0.7884356379508972, 'diag/log_std_min': -1.2262336015701294, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5102376937866211, 'diag/policy_drift_mean': 0.06465286016464233, 'diag/policy_drift_max': 0.3564244508743286, 'diag/policy_kl_mean': 0.02906818687915802, 'diag/policy_kl_max': 0.09977483749389648, 'diag/mu_target_mag_mean': 1.6016194820404053, 'diag/mu_target_mag_max': 28.5771484375, 'diag/pretanh_sat_frac': 0.019185384114583332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(271.434), 'eval/std_score': np.float64(301.7781), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.447)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(205.2), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 6.186697959899902, 'training/value_pc_loss': 0.021353304386138916, 'training/mean_value': -0.09883207082748413, 'training/mean_reward': 0.012360034510493279, 'training/mean_advantage_abs': 0.8102341890335083, 'diag/policy_grad_norm_max': 0.3822121024131775, 'diag/policy_grad_norm_mean': 0.35386982560157776, 'diag/value_explained_var': 0.33366233110427856, 'diag/log_std_mean': -0.8073751926422119, 'diag/log_std_min': -1.2864817380905151, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5400948524475098, 'diag/policy_drift_mean': 0.05569205805659294, 'diag/policy_drift_max': 0.28057441115379333, 'diag/policy_kl_mean': 0.020655831322073936, 'diag/policy_kl_max': 0.05848771333694458, 'diag/mu_target_mag_mean': 1.6461317539215088, 'diag/mu_target_mag_max': 18.303024291992188, 'diag/pretanh_sat_frac': 0.02105712890625}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(206.517), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 6.286621570587158, 'training/value_pc_loss': 0.02262972481548786, 'training/mean_value': 0.016538377851247787, 'training/mean_reward': 0.01831292361021042, 'training/mean_advantage_abs': 0.8127186894416809, 'diag/policy_grad_norm_max': 0.4529116749763489, 'diag/policy_grad_norm_mean': 0.38144099712371826, 'diag/value_explained_var': 0.32803207635879517, 'diag/log_std_mean': -0.8224351406097412, 'diag/log_std_min': -1.27318274974823, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5743874311447144, 'diag/policy_drift_mean': 0.07248687744140625, 'diag/policy_drift_max': 0.3501739799976349, 'diag/policy_kl_mean': 0.0295608788728714, 'diag/policy_kl_max': 0.0802687406539917, 'diag/mu_target_mag_mean': 1.743107795715332, 'diag/mu_target_mag_max': 19.673728942871094, 'diag/pretanh_sat_frac': 0.022481282552083332}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(207.878), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 6.279324054718018, 'training/value_pc_loss': 0.025350935757160187, 'training/mean_value': 0.13119354844093323, 'training/mean_reward': 0.018863620236516, 'training/mean_advantage_abs': 0.8027703166007996, 'diag/policy_grad_norm_max': 0.4200180768966675, 'diag/policy_grad_norm_mean': 0.35911476612091064, 'diag/value_explained_var': 0.33302879333496094, 'diag/log_std_mean': -0.8268493413925171, 'diag/log_std_min': -1.2374788522720337, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5936137437820435, 'diag/policy_drift_mean': 0.07109164446592331, 'diag/policy_drift_max': 0.3530537784099579, 'diag/policy_kl_mean': 0.03118373453617096, 'diag/policy_kl_max': 0.08863067626953125, 'diag/mu_target_mag_mean': 1.7430919408798218, 'diag/mu_target_mag_max': 21.12485122680664, 'diag/pretanh_sat_frac': 0.02459716796875}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(209.195), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 6.153784275054932, 'training/value_pc_loss': 0.02424672618508339, 'training/mean_value': 0.2636578381061554, 'training/mean_reward': 0.022132184356451035, 'training/mean_advantage_abs': 0.8091950416564941, 'diag/policy_grad_norm_max': 0.4521121382713318, 'diag/policy_grad_norm_mean': 0.38050365447998047, 'diag/value_explained_var': 0.3291316032409668, 'diag/log_std_mean': -0.819648027420044, 'diag/log_std_min': -1.2604858875274658, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6130707859992981, 'diag/policy_drift_mean': 0.06245174631476402, 'diag/policy_drift_max': 0.31630998849868774, 'diag/policy_kl_mean': 0.02172660455107689, 'diag/policy_kl_max': 0.07603782415390015, 'diag/mu_target_mag_mean': 1.711794376373291, 'diag/mu_target_mag_max': 26.44812774658203, 'diag/pretanh_sat_frac': 0.026814778645833332}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(210.541), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 6.1964192390441895, 'training/value_pc_loss': 0.025779210031032562, 'training/mean_value': 0.3848262131214142, 'training/mean_reward': 0.022391650825738907, 'training/mean_advantage_abs': 0.809123158454895, 'diag/policy_grad_norm_max': 0.4049379229545593, 'diag/policy_grad_norm_mean': 0.35649624466896057, 'diag/value_explained_var': 0.3147962689399719, 'diag/log_std_mean': -0.8135250806808472, 'diag/log_std_min': -1.249166488647461, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6086660027503967, 'diag/policy_drift_mean': 0.06703738868236542, 'diag/policy_drift_max': 0.23849432170391083, 'diag/policy_kl_mean': 0.023126821964979172, 'diag/policy_kl_max': 0.06356900930404663, 'diag/mu_target_mag_mean': 1.6835815906524658, 'diag/mu_target_mag_max': 18.813505172729492, 'diag/pretanh_sat_frac': 0.028788248697916668}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(211.902), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 6.03560733795166, 'training/value_pc_loss': 0.026604291051626205, 'training/mean_value': 0.5048441886901855, 'training/mean_reward': 0.023605920374393463, 'training/mean_advantage_abs': 0.8071720600128174, 'diag/policy_grad_norm_max': 0.37411436438560486, 'diag/policy_grad_norm_mean': 0.3244180381298065, 'diag/value_explained_var': 0.3205961585044861, 'diag/log_std_mean': -0.7960912585258484, 'diag/log_std_min': -1.2270718812942505, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6099032759666443, 'diag/policy_drift_mean': 0.05693180114030838, 'diag/policy_drift_max': 0.24044407904148102, 'diag/policy_kl_mean': 0.017596455290913582, 'diag/policy_kl_max': 0.06185668706893921, 'diag/mu_target_mag_mean': 1.642449140548706, 'diag/mu_target_mag_max': 22.659576416015625, 'diag/pretanh_sat_frac': 0.032735188802083336}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(213.239), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 5.862781524658203, 'training/value_pc_loss': 0.02626916393637657, 'training/mean_value': 0.6254168748855591, 'training/mean_reward': 0.02367439493536949, 'training/mean_advantage_abs': 0.801937460899353, 'diag/policy_grad_norm_max': 0.43490058183670044, 'diag/policy_grad_norm_mean': 0.37145480513572693, 'diag/value_explained_var': 0.30415600538253784, 'diag/log_std_mean': -0.7891766428947449, 'diag/log_std_min': -1.1646335124969482, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6052913665771484, 'diag/policy_drift_mean': 0.06822782009840012, 'diag/policy_drift_max': 0.20414544641971588, 'diag/policy_kl_mean': 0.023927204310894012, 'diag/policy_kl_max': 0.06637096405029297, 'diag/mu_target_mag_mean': 1.5873849391937256, 'diag/mu_target_mag_max': 17.733842849731445, 'diag/pretanh_sat_frac': 0.033610026041666664}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(214.597), 'training/update_time': np.float64(1.349), 'training/policy_pc_loss': 5.760780334472656, 'training/value_pc_loss': 0.02553574927151203, 'training/mean_value': 0.7272530794143677, 'training/mean_reward': 0.0230595413595438, 'training/mean_advantage_abs': 0.8031929731369019, 'diag/policy_grad_norm_max': 0.4242124855518341, 'diag/policy_grad_norm_mean': 0.3617580533027649, 'diag/value_explained_var': 0.2941364645957947, 'diag/log_std_mean': -0.7698366045951843, 'diag/log_std_min': -1.1376309394836426, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5951014757156372, 'diag/policy_drift_mean': 0.0567316934466362, 'diag/policy_drift_max': 0.1694217175245285, 'diag/policy_kl_mean': 0.017364297062158585, 'diag/policy_kl_max': 0.04922759532928467, 'diag/mu_target_mag_mean': 1.5522083044052124, 'diag/mu_target_mag_max': 19.371883392333984, 'diag/pretanh_sat_frac': 0.034281412760416664}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(215.951), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 6.099364280700684, 'training/value_pc_loss': 0.027903197333216667, 'training/mean_value': 0.8143848180770874, 'training/mean_reward': 0.022121530026197433, 'training/mean_advantage_abs': 0.8012549877166748, 'diag/policy_grad_norm_max': 0.4483474791049957, 'diag/policy_grad_norm_mean': 0.37927037477493286, 'diag/value_explained_var': 0.24381697177886963, 'diag/log_std_mean': -0.754722535610199, 'diag/log_std_min': -1.1514761447906494, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5894384384155273, 'diag/policy_drift_mean': 0.054095398634672165, 'diag/policy_drift_max': 0.23081164062023163, 'diag/policy_kl_mean': 0.019904714077711105, 'diag/policy_kl_max': 0.060285210609436035, 'diag/mu_target_mag_mean': 1.4960010051727295, 'diag/mu_target_mag_max': 21.85243797302246, 'diag/pretanh_sat_frac': 0.033528645833333336}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(217.294), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 5.818367004394531, 'training/value_pc_loss': 0.02620920166373253, 'training/mean_value': 0.9025429487228394, 'training/mean_reward': 0.020746415480971336, 'training/mean_advantage_abs': 0.7983589172363281, 'diag/policy_grad_norm_max': 0.3923666775226593, 'diag/policy_grad_norm_mean': 0.35882091522216797, 'diag/value_explained_var': 0.17144709825515747, 'diag/log_std_mean': -0.7435302734375, 'diag/log_std_min': -1.226191759109497, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5880433917045593, 'diag/policy_drift_mean': 0.05258837342262268, 'diag/policy_drift_max': 0.21082466840744019, 'diag/policy_kl_mean': 0.01684657298028469, 'diag/policy_kl_max': 0.04515361785888672, 'diag/mu_target_mag_mean': 1.4484670162200928, 'diag/mu_target_mag_max': 17.90614891052246, 'diag/pretanh_sat_frac': 0.03662109375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(690.1352), 'eval/std_score': np.float64(351.8633), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.943)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(235.573), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 5.944634914398193, 'training/value_pc_loss': 0.025456052273511887, 'training/mean_value': 0.9736605286598206, 'training/mean_reward': 0.020223218947649002, 'training/mean_advantage_abs': 0.8005987405776978, 'diag/policy_grad_norm_max': 0.4280082583427429, 'diag/policy_grad_norm_mean': 0.35844361782073975, 'diag/value_explained_var': 0.1370965838432312, 'diag/log_std_mean': -0.7308368682861328, 'diag/log_std_min': -1.1806089878082275, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5993015170097351, 'diag/policy_drift_mean': 0.056314706802368164, 'diag/policy_drift_max': 0.197749063372612, 'diag/policy_kl_mean': 0.01656939648091793, 'diag/policy_kl_max': 0.042781293392181396, 'diag/mu_target_mag_mean': 1.4613215923309326, 'diag/mu_target_mag_max': 16.240318298339844, 'diag/pretanh_sat_frac': 0.039225260416666664}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(236.916), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 5.797544479370117, 'training/value_pc_loss': 0.02567196823656559, 'training/mean_value': 1.027374267578125, 'training/mean_reward': 0.01932443492114544, 'training/mean_advantage_abs': 0.798504114151001, 'diag/policy_grad_norm_max': 0.41924384236335754, 'diag/policy_grad_norm_mean': 0.35535264015197754, 'diag/value_explained_var': 0.1695162057876587, 'diag/log_std_mean': -0.7245637774467468, 'diag/log_std_min': -1.2152942419052124, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6090707778930664, 'diag/policy_drift_mean': 0.043339189141988754, 'diag/policy_drift_max': 0.20450463891029358, 'diag/policy_kl_mean': 0.012997427955269814, 'diag/policy_kl_max': 0.03941798210144043, 'diag/mu_target_mag_mean': 1.363995909690857, 'diag/mu_target_mag_max': 19.85679817199707, 'diag/pretanh_sat_frac': 0.041361490885416664}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(238.293), 'training/update_time': np.float64(1.368), 'training/policy_pc_loss': 5.425853729248047, 'training/value_pc_loss': 0.19429782032966614, 'training/mean_value': 0.39357560873031616, 'training/mean_reward': 0.009995349682867527, 'training/mean_advantage_abs': 0.794705867767334, 'diag/policy_grad_norm_max': 0.6417942643165588, 'diag/policy_grad_norm_mean': 0.587482213973999, 'diag/value_explained_var': -0.6415438652038574, 'diag/log_std_mean': -0.6770429611206055, 'diag/log_std_min': -1.2058067321777344, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.609223484992981, 'diag/policy_drift_mean': 0.036722294986248016, 'diag/policy_drift_max': 0.1417514681816101, 'diag/policy_kl_mean': 0.022015228867530823, 'diag/policy_kl_max': 0.06847763061523438, 'diag/mu_target_mag_mean': 0.5809558629989624, 'diag/mu_target_mag_max': 7.440192222595215, 'diag/pretanh_sat_frac': 0.0390625}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(239.688), 'training/update_time': np.float64(1.385), 'training/policy_pc_loss': 5.5508575439453125, 'training/value_pc_loss': 0.10108292102813721, 'training/mean_value': -0.2060520052909851, 'training/mean_reward': 0.012150758877396584, 'training/mean_advantage_abs': 0.7908720970153809, 'diag/policy_grad_norm_max': 0.412298321723938, 'diag/policy_grad_norm_mean': 0.394955039024353, 'diag/value_explained_var': 0.09514129161834717, 'diag/log_std_mean': -0.6006259918212891, 'diag/log_std_min': -1.4009779691696167, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.461891770362854, 'diag/policy_drift_mean': 0.03085891529917717, 'diag/policy_drift_max': 0.15669357776641846, 'diag/policy_kl_mean': 0.03587416559457779, 'diag/policy_kl_max': 0.2697453498840332, 'diag/mu_target_mag_mean': 1.2060270309448242, 'diag/mu_target_mag_max': 19.98564338684082, 'diag/pretanh_sat_frac': 0.02557373046875}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(241.035), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 5.727614879608154, 'training/value_pc_loss': 0.08591622114181519, 'training/mean_value': 0.13428983092308044, 'training/mean_reward': 0.011882144957780838, 'training/mean_advantage_abs': 0.8028957843780518, 'diag/policy_grad_norm_max': 0.48174065351486206, 'diag/policy_grad_norm_mean': 0.4394422173500061, 'diag/value_explained_var': 0.5528650283813477, 'diag/log_std_mean': -0.6636869311332703, 'diag/log_std_min': -1.284531831741333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47227534651756287, 'diag/policy_drift_mean': 0.02706269919872284, 'diag/policy_drift_max': 0.16472791135311127, 'diag/policy_kl_mean': 0.021033549681305885, 'diag/policy_kl_max': 0.14920389652252197, 'diag/mu_target_mag_mean': 1.3505233526229858, 'diag/mu_target_mag_max': 22.949642181396484, 'diag/pretanh_sat_frac': 0.031840006510416664}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(242.385), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 5.571191787719727, 'training/value_pc_loss': 0.053532399237155914, 'training/mean_value': 0.46049657464027405, 'training/mean_reward': 0.012560851871967316, 'training/mean_advantage_abs': 0.8027812838554382, 'diag/policy_grad_norm_max': 0.6014426946640015, 'diag/policy_grad_norm_mean': 0.5494848489761353, 'diag/value_explained_var': 0.4741319417953491, 'diag/log_std_mean': -0.6423367857933044, 'diag/log_std_min': -1.2558279037475586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5397993326187134, 'diag/policy_drift_mean': 0.026910454034805298, 'diag/policy_drift_max': 0.13088953495025635, 'diag/policy_kl_mean': 0.06202750653028488, 'diag/policy_kl_max': 0.37209856510162354, 'diag/mu_target_mag_mean': 1.255240559577942, 'diag/mu_target_mag_max': 16.925018310546875, 'diag/pretanh_sat_frac': 0.044962565104166664}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(243.774), 'training/update_time': np.float64(1.38), 'training/policy_pc_loss': 5.2601470947265625, 'training/value_pc_loss': 0.03113561123609543, 'training/mean_value': 0.621417224407196, 'training/mean_reward': 0.013782292604446411, 'training/mean_advantage_abs': 0.7900558710098267, 'diag/policy_grad_norm_max': 0.4912247955799103, 'diag/policy_grad_norm_mean': 0.44100892543792725, 'diag/value_explained_var': 0.5510058999061584, 'diag/log_std_mean': -0.6079229116439819, 'diag/log_std_min': -1.4101430177688599, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5770043134689331, 'diag/policy_drift_mean': 0.02796991728246212, 'diag/policy_drift_max': 0.13243766129016876, 'diag/policy_kl_mean': 0.09390923380851746, 'diag/policy_kl_max': 0.4390726685523987, 'diag/mu_target_mag_mean': 1.2696514129638672, 'diag/mu_target_mag_max': 27.1977596282959, 'diag/pretanh_sat_frac': 0.049580891927083336}
