|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip5|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:38:20,408:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:38:20,409:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:38:21.212338  126332 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.809), 'training/update_time': np.float64(27.809), 'training/policy_pc_loss': 4.13729190826416, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6341696977615356, 'diag/policy_grad_norm_mean': 0.6107511520385742, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015862595289945602, 'diag/log_std_min': -0.8357245922088623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0338541679084301, 'diag/mu_abs_mean': 0.28536537289619446, 'diag/policy_drift_mean': 0.015287808142602444, 'diag/policy_drift_max': 0.0944424718618393, 'diag/policy_kl_mean': 0.00456195417791605, 'diag/policy_kl_max': 0.019394516944885254, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(188.965), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 9.73917007446289, 'training/value_pc_loss': 0.06293882429599762, 'training/mean_value': 0.6361087560653687, 'training/mean_reward': 0.02258213236927986, 'training/mean_advantage_abs': 0.7726332545280457, 'diag/policy_grad_norm_max': 0.5436025261878967, 'diag/policy_grad_norm_mean': 0.47999995946884155, 'diag/value_explained_var': 0.15939754247665405, 'diag/log_std_mean': -0.634363055229187, 'diag/log_std_min': -1.223329782485962, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.621589183807373, 'diag/policy_drift_mean': 0.043640218675136566, 'diag/policy_drift_max': 0.16123206913471222, 'diag/policy_kl_mean': 0.012575292959809303, 'diag/policy_kl_max': 0.04565936326980591, 'diag/mu_target_mag_mean': 1.2075411081314087, 'diag/mu_target_mag_max': 22.778324127197266, 'diag/pretanh_sat_frac': 0.033610026041666664}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(190.283), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 9.38818645477295, 'training/value_pc_loss': 0.0679246336221695, 'training/mean_value': 0.6939876675605774, 'training/mean_reward': 0.022583913058042526, 'training/mean_advantage_abs': 0.7682605981826782, 'diag/policy_grad_norm_max': 0.46988481283187866, 'diag/policy_grad_norm_mean': 0.42400050163269043, 'diag/value_explained_var': 0.14010965824127197, 'diag/log_std_mean': -0.6195561289787292, 'diag/log_std_min': -1.255906581878662, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6337296962738037, 'diag/policy_drift_mean': 0.03646546229720116, 'diag/policy_drift_max': 0.2111072689294815, 'diag/policy_kl_mean': 0.00931709073483944, 'diag/policy_kl_max': 0.04090237617492676, 'diag/mu_target_mag_mean': 1.147724986076355, 'diag/mu_target_mag_max': 20.30369758605957, 'diag/pretanh_sat_frac': 0.037577311197916664}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(191.607), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 9.364191055297852, 'training/value_pc_loss': 0.07026168704032898, 'training/mean_value': 0.7397857904434204, 'training/mean_reward': 0.02250307984650135, 'training/mean_advantage_abs': 0.7619947791099548, 'diag/policy_grad_norm_max': 0.530242383480072, 'diag/policy_grad_norm_mean': 0.4661065936088562, 'diag/value_explained_var': 0.23436439037322998, 'diag/log_std_mean': -0.6046103835105896, 'diag/log_std_min': -1.2017056941986084, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6374093890190125, 'diag/policy_drift_mean': 0.039269112050533295, 'diag/policy_drift_max': 0.2549978792667389, 'diag/policy_kl_mean': 0.010483731515705585, 'diag/policy_kl_max': 0.05656278133392334, 'diag/mu_target_mag_mean': 1.0934127569198608, 'diag/mu_target_mag_max': 21.914037704467773, 'diag/pretanh_sat_frac': 0.03863525390625}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(192.932), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 9.32364273071289, 'training/value_pc_loss': 0.07433652877807617, 'training/mean_value': 0.7229735851287842, 'training/mean_reward': 0.020377757027745247, 'training/mean_advantage_abs': 0.7575122117996216, 'diag/policy_grad_norm_max': 0.4784512221813202, 'diag/policy_grad_norm_mean': 0.4265924394130707, 'diag/value_explained_var': 0.3479073643684387, 'diag/log_std_mean': -0.5911870002746582, 'diag/log_std_min': -1.3820128440856934, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6437774896621704, 'diag/policy_drift_mean': 0.04192578047513962, 'diag/policy_drift_max': 0.21985270082950592, 'diag/policy_kl_mean': 0.01051810011267662, 'diag/policy_kl_max': 0.04547405242919922, 'diag/mu_target_mag_mean': 1.1496191024780273, 'diag/mu_target_mag_max': 26.77666473388672, 'diag/pretanh_sat_frac': 0.04052734375}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(194.264), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 9.553400993347168, 'training/value_pc_loss': 0.07772641628980637, 'training/mean_value': 0.7727048397064209, 'training/mean_reward': 0.0184500552713871, 'training/mean_advantage_abs': 0.7647981643676758, 'diag/policy_grad_norm_max': 0.4735141396522522, 'diag/policy_grad_norm_mean': 0.420338898897171, 'diag/value_explained_var': 0.39333003759384155, 'diag/log_std_mean': -0.5884151458740234, 'diag/log_std_min': -1.2385576963424683, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6591968536376953, 'diag/policy_drift_mean': 0.029334258288145065, 'diag/policy_drift_max': 0.16210272908210754, 'diag/policy_kl_mean': 0.0074622309766709805, 'diag/policy_kl_max': 0.045264363288879395, 'diag/mu_target_mag_mean': 1.1505087614059448, 'diag/mu_target_mag_max': 23.07644271850586, 'diag/pretanh_sat_frac': 0.042256673177083336}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(195.584), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 8.901556968688965, 'training/value_pc_loss': 0.079790860414505, 'training/mean_value': 0.7620862126350403, 'training/mean_reward': 0.020172227174043655, 'training/mean_advantage_abs': 0.7391693592071533, 'diag/policy_grad_norm_max': 0.48690158128738403, 'diag/policy_grad_norm_mean': 0.404342383146286, 'diag/value_explained_var': 0.5054871439933777, 'diag/log_std_mean': -0.5756847262382507, 'diag/log_std_min': -1.2329609394073486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.657864511013031, 'diag/policy_drift_mean': 0.02538360469043255, 'diag/policy_drift_max': 0.17059655487537384, 'diag/policy_kl_mean': 0.006297943647950888, 'diag/policy_kl_max': 0.026113569736480713, 'diag/mu_target_mag_mean': 1.1094340085983276, 'diag/mu_target_mag_max': 25.106496810913086, 'diag/pretanh_sat_frac': 0.043558756510416664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(892.843), 'eval/std_score': np.float64(35.533), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.175)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(215.074), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 9.246087074279785, 'training/value_pc_loss': 0.07362835109233856, 'training/mean_value': 0.7555915713310242, 'training/mean_reward': 0.018643587827682495, 'training/mean_advantage_abs': 0.7561341524124146, 'diag/policy_grad_norm_max': 0.46711450815200806, 'diag/policy_grad_norm_mean': 0.41450977325439453, 'diag/value_explained_var': 0.5874735116958618, 'diag/log_std_mean': -0.5743656158447266, 'diag/log_std_min': -1.184230089187622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6685986518859863, 'diag/policy_drift_mean': 0.024815279990434647, 'diag/policy_drift_max': 0.1471683830022812, 'diag/policy_kl_mean': 0.005087667144834995, 'diag/policy_kl_max': 0.03669458627700806, 'diag/mu_target_mag_mean': 1.1099128723144531, 'diag/mu_target_mag_max': 22.005830764770508, 'diag/pretanh_sat_frac': 0.04364013671875}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(216.388), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 8.8746337890625, 'training/value_pc_loss': 0.07061329483985901, 'training/mean_value': 0.7200592756271362, 'training/mean_reward': 0.017254330217838287, 'training/mean_advantage_abs': 0.7599459886550903, 'diag/policy_grad_norm_max': 0.4832048714160919, 'diag/policy_grad_norm_mean': 0.4453604519367218, 'diag/value_explained_var': 0.6519054174423218, 'diag/log_std_mean': -0.5712358355522156, 'diag/log_std_min': -1.2335230112075806, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6786916255950928, 'diag/policy_drift_mean': 0.033763691782951355, 'diag/policy_drift_max': 0.15202473104000092, 'diag/policy_kl_mean': 0.006658077239990234, 'diag/policy_kl_max': 0.028437435626983643, 'diag/mu_target_mag_mean': 1.1027989387512207, 'diag/mu_target_mag_max': 21.703535079956055, 'diag/pretanh_sat_frac': 0.044596354166666664}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(217.697), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 9.336614608764648, 'training/value_pc_loss': 0.07214761525392532, 'training/mean_value': 0.715101420879364, 'training/mean_reward': 0.01721104048192501, 'training/mean_advantage_abs': 0.767440140247345, 'diag/policy_grad_norm_max': 0.4891340136528015, 'diag/policy_grad_norm_mean': 0.43209367990493774, 'diag/value_explained_var': 0.6578338146209717, 'diag/log_std_mean': -0.5733784437179565, 'diag/log_std_min': -1.2280685901641846, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6932723522186279, 'diag/policy_drift_mean': 0.037310563027858734, 'diag/policy_drift_max': 0.20107509195804596, 'diag/policy_kl_mean': 0.008953118696808815, 'diag/policy_kl_max': 0.04562413692474365, 'diag/mu_target_mag_mean': 1.0631741285324097, 'diag/mu_target_mag_max': 20.341449737548828, 'diag/pretanh_sat_frac': 0.05035400390625}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(219.006), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 9.13618278503418, 'training/value_pc_loss': 0.07299885153770447, 'training/mean_value': 0.696031928062439, 'training/mean_reward': 0.016888879239559174, 'training/mean_advantage_abs': 0.7554765939712524, 'diag/policy_grad_norm_max': 0.469323992729187, 'diag/policy_grad_norm_mean': 0.42324239015579224, 'diag/value_explained_var': 0.7000106573104858, 'diag/log_std_mean': -0.5700969696044922, 'diag/log_std_min': -1.2390897274017334, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6973006129264832, 'diag/policy_drift_mean': 0.032854728400707245, 'diag/policy_drift_max': 0.19689978659152985, 'diag/policy_kl_mean': 0.00725583266466856, 'diag/policy_kl_max': 0.0437893271446228, 'diag/mu_target_mag_mean': 1.0915030241012573, 'diag/mu_target_mag_max': 21.419315338134766, 'diag/pretanh_sat_frac': 0.052022298177083336}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(220.314), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 8.685859680175781, 'training/value_pc_loss': 0.0682845264673233, 'training/mean_value': 0.6662193536758423, 'training/mean_reward': 0.016300583258271217, 'training/mean_advantage_abs': 0.7530230283737183, 'diag/policy_grad_norm_max': 0.4844783544540405, 'diag/policy_grad_norm_mean': 0.4267144203186035, 'diag/value_explained_var': 0.7322796583175659, 'diag/log_std_mean': -0.5700303316116333, 'diag/log_std_min': -1.285186767578125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7167929410934448, 'diag/policy_drift_mean': 0.02942710369825363, 'diag/policy_drift_max': 0.13557380437850952, 'diag/policy_kl_mean': 0.006393753923475742, 'diag/policy_kl_max': 0.06121408939361572, 'diag/mu_target_mag_mean': 1.066817283630371, 'diag/mu_target_mag_max': 17.76898956298828, 'diag/pretanh_sat_frac': 0.055399576822916664}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(221.638), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 9.210206985473633, 'training/value_pc_loss': 0.06759022176265717, 'training/mean_value': 0.6445257663726807, 'training/mean_reward': 0.014141323044896126, 'training/mean_advantage_abs': 0.764737069606781, 'diag/policy_grad_norm_max': 0.514309823513031, 'diag/policy_grad_norm_mean': 0.4526068866252899, 'diag/value_explained_var': 0.7537355422973633, 'diag/log_std_mean': -0.585565447807312, 'diag/log_std_min': -1.2252368927001953, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7270373106002808, 'diag/policy_drift_mean': 0.03248848766088486, 'diag/policy_drift_max': 0.14237523078918457, 'diag/policy_kl_mean': 0.006795952096581459, 'diag/policy_kl_max': 0.041503071784973145, 'diag/mu_target_mag_mean': 1.121488332748413, 'diag/mu_target_mag_max': 17.28656005859375, 'diag/pretanh_sat_frac': 0.05621337890625}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(222.964), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 9.5486421585083, 'training/value_pc_loss': 0.07895247638225555, 'training/mean_value': 0.5934785604476929, 'training/mean_reward': 0.01431545615196228, 'training/mean_advantage_abs': 0.7537219524383545, 'diag/policy_grad_norm_max': 0.5059435963630676, 'diag/policy_grad_norm_mean': 0.449986070394516, 'diag/value_explained_var': 0.7615455985069275, 'diag/log_std_mean': -0.5817035436630249, 'diag/log_std_min': -1.3114113807678223, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7232587337493896, 'diag/policy_drift_mean': 0.036825139075517654, 'diag/policy_drift_max': 0.17199259996414185, 'diag/policy_kl_mean': 0.00821505207568407, 'diag/policy_kl_max': 0.04691159725189209, 'diag/mu_target_mag_mean': 1.1034148931503296, 'diag/mu_target_mag_max': 19.69029426574707, 'diag/pretanh_sat_frac': 0.055582682291666664}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(224.279), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 9.577580451965332, 'training/value_pc_loss': 0.06967891752719879, 'training/mean_value': 0.5168129801750183, 'training/mean_reward': 0.01244080439209938, 'training/mean_advantage_abs': 0.7589899301528931, 'diag/policy_grad_norm_max': 0.5157661437988281, 'diag/policy_grad_norm_mean': 0.4477299153804779, 'diag/value_explained_var': 0.7923674583435059, 'diag/log_std_mean': -0.6056848764419556, 'diag/log_std_min': -1.4331668615341187, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7288628816604614, 'diag/policy_drift_mean': 0.03836194425821304, 'diag/policy_drift_max': 0.20742864906787872, 'diag/policy_kl_mean': 0.009127123281359673, 'diag/policy_kl_max': 0.06370913982391357, 'diag/mu_target_mag_mean': 1.0999939441680908, 'diag/mu_target_mag_max': 19.6492862701416, 'diag/pretanh_sat_frac': 0.05670166015625}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(225.588), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 9.466974258422852, 'training/value_pc_loss': 0.0759793370962143, 'training/mean_value': 0.47227513790130615, 'training/mean_reward': 0.012029306963086128, 'training/mean_advantage_abs': 0.7475026249885559, 'diag/policy_grad_norm_max': 0.5256884694099426, 'diag/policy_grad_norm_mean': 0.43082016706466675, 'diag/value_explained_var': 0.8055713176727295, 'diag/log_std_mean': -0.6126412749290466, 'diag/log_std_min': -1.363340973854065, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7390799522399902, 'diag/policy_drift_mean': 0.031959328800439835, 'diag/policy_drift_max': 0.132196843624115, 'diag/policy_kl_mean': 0.00651209382340312, 'diag/policy_kl_max': 0.03617626428604126, 'diag/mu_target_mag_mean': 1.1278531551361084, 'diag/mu_target_mag_max': 22.76076889038086, 'diag/pretanh_sat_frac': 0.061279296875}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(226.891), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 9.937721252441406, 'training/value_pc_loss': 0.06754495203495026, 'training/mean_value': 0.4314172863960266, 'training/mean_reward': 0.010410187765955925, 'training/mean_advantage_abs': 0.7640713453292847, 'diag/policy_grad_norm_max': 0.504769504070282, 'diag/policy_grad_norm_mean': 0.4429360628128052, 'diag/value_explained_var': 0.8212617039680481, 'diag/log_std_mean': -0.6274232268333435, 'diag/log_std_min': -1.480405330657959, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7475662231445312, 'diag/policy_drift_mean': 0.028210628777742386, 'diag/policy_drift_max': 0.17681100964546204, 'diag/policy_kl_mean': 0.005643744021654129, 'diag/policy_kl_max': 0.04235619306564331, 'diag/mu_target_mag_mean': 1.1579790115356445, 'diag/mu_target_mag_max': 19.218576431274414, 'diag/pretanh_sat_frac': 0.061319986979166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(288.5023), 'eval/std_score': np.float64(625.9617), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.531)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(245.746), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 10.079276084899902, 'training/value_pc_loss': 0.06324706226587296, 'training/mean_value': 0.3890005052089691, 'training/mean_reward': 0.009016839787364006, 'training/mean_advantage_abs': 0.7698028087615967, 'diag/policy_grad_norm_max': 0.4763212502002716, 'diag/policy_grad_norm_mean': 0.41566818952560425, 'diag/value_explained_var': 0.8239759206771851, 'diag/log_std_mean': -0.6301318407058716, 'diag/log_std_min': -1.409822940826416, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7591238021850586, 'diag/policy_drift_mean': 0.02147824876010418, 'diag/policy_drift_max': 0.12754398584365845, 'diag/policy_kl_mean': 0.004916793666779995, 'diag/policy_kl_max': 0.01837456226348877, 'diag/mu_target_mag_mean': 1.1518902778625488, 'diag/mu_target_mag_max': 19.510913848876953, 'diag/pretanh_sat_frac': 0.06343587239583333}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(247.088), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 10.07316780090332, 'training/value_pc_loss': 0.057083792984485626, 'training/mean_value': 0.3342437148094177, 'training/mean_reward': 0.007623776793479919, 'training/mean_advantage_abs': 0.7733649015426636, 'diag/policy_grad_norm_max': 0.5327271223068237, 'diag/policy_grad_norm_mean': 0.4711973965167999, 'diag/value_explained_var': 0.8376708626747131, 'diag/log_std_mean': -0.6487041711807251, 'diag/log_std_min': -1.5250943899154663, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.757933497428894, 'diag/policy_drift_mean': 0.02882077917456627, 'diag/policy_drift_max': 0.13778504729270935, 'diag/policy_kl_mean': 0.006180942058563232, 'diag/policy_kl_max': 0.019035518169403076, 'diag/mu_target_mag_mean': 1.1922191381454468, 'diag/mu_target_mag_max': 17.886688232421875, 'diag/pretanh_sat_frac': 0.062215169270833336}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(248.404), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 12.23463249206543, 'training/value_pc_loss': 0.10205242037773132, 'training/mean_value': 0.43630415201187134, 'training/mean_reward': 0.007263859733939171, 'training/mean_advantage_abs': 0.8188421726226807, 'diag/policy_grad_norm_max': 0.5639612674713135, 'diag/policy_grad_norm_mean': 0.5144404172897339, 'diag/value_explained_var': -0.16849088668823242, 'diag/log_std_mean': -0.6608883738517761, 'diag/log_std_min': -1.7491798400878906, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7760413885116577, 'diag/policy_drift_mean': 0.03872954100370407, 'diag/policy_drift_max': 0.23619981110095978, 'diag/policy_kl_mean': 0.017215339466929436, 'diag/policy_kl_max': 0.09919357299804688, 'diag/mu_target_mag_mean': 1.1908316612243652, 'diag/mu_target_mag_max': 18.427547454833984, 'diag/pretanh_sat_frac': 0.052876790364583336}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(249.739), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 8.959023475646973, 'training/value_pc_loss': 0.04918587580323219, 'training/mean_value': 0.7663776874542236, 'training/mean_reward': 0.018606293946504593, 'training/mean_advantage_abs': 0.7659412622451782, 'diag/policy_grad_norm_max': 0.5309786796569824, 'diag/policy_grad_norm_mean': 0.41624587774276733, 'diag/value_explained_var': -0.3180379867553711, 'diag/log_std_mean': -0.5837699174880981, 'diag/log_std_min': -1.4440621137619019, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8269567489624023, 'diag/policy_drift_mean': 0.03611873462796211, 'diag/policy_drift_max': 0.18461287021636963, 'diag/policy_kl_mean': 0.01813819631934166, 'diag/policy_kl_max': 0.07339555025100708, 'diag/mu_target_mag_mean': 1.1935641765594482, 'diag/mu_target_mag_max': 26.484390258789062, 'diag/pretanh_sat_frac': 0.07784016927083333}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(251.065), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 10.279935836791992, 'training/value_pc_loss': 0.05328591540455818, 'training/mean_value': 0.6610555648803711, 'training/mean_reward': 0.016072306782007217, 'training/mean_advantage_abs': 0.7608356475830078, 'diag/policy_grad_norm_max': 0.5090656280517578, 'diag/policy_grad_norm_mean': 0.4650634229183197, 'diag/value_explained_var': 0.4676181674003601, 'diag/log_std_mean': -0.5915701985359192, 'diag/log_std_min': -1.455976963043213, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8189017176628113, 'diag/policy_drift_mean': 0.038699548691511154, 'diag/policy_drift_max': 0.23469585180282593, 'diag/policy_kl_mean': 0.011712293140590191, 'diag/policy_kl_max': 0.07036030292510986, 'diag/mu_target_mag_mean': 1.2171529531478882, 'diag/mu_target_mag_max': 32.231449127197266, 'diag/pretanh_sat_frac': 0.0799560546875}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(252.38), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 9.896575927734375, 'training/value_pc_loss': 0.048804786056280136, 'training/mean_value': 0.596839427947998, 'training/mean_reward': 0.015401581302285194, 'training/mean_advantage_abs': 0.7607355117797852, 'diag/policy_grad_norm_max': 0.49140432476997375, 'diag/policy_grad_norm_mean': 0.44131866097450256, 'diag/value_explained_var': 0.6574011445045471, 'diag/log_std_mean': -0.6157490015029907, 'diag/log_std_min': -1.728870153427124, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.826636016368866, 'diag/policy_drift_mean': 0.034654662013053894, 'diag/policy_drift_max': 0.24255172908306122, 'diag/policy_kl_mean': 0.022668948397040367, 'diag/policy_kl_max': 0.10495114326477051, 'diag/mu_target_mag_mean': 1.284287929534912, 'diag/mu_target_mag_max': 25.22815704345703, 'diag/pretanh_sat_frac': 0.08538818359375}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(253.703), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 10.093549728393555, 'training/value_pc_loss': 0.04669786989688873, 'training/mean_value': 0.5352401733398438, 'training/mean_reward': 0.013877731747925282, 'training/mean_advantage_abs': 0.7690451741218567, 'diag/policy_grad_norm_max': 0.493272066116333, 'diag/policy_grad_norm_mean': 0.4452759027481079, 'diag/value_explained_var': 0.7402738332748413, 'diag/log_std_mean': -0.6528594493865967, 'diag/log_std_min': -1.6096367835998535, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8209472894668579, 'diag/policy_drift_mean': 0.026971064507961273, 'diag/policy_drift_max': 0.18245580792427063, 'diag/policy_kl_mean': 0.009073950350284576, 'diag/policy_kl_max': 0.03646135330200195, 'diag/mu_target_mag_mean': 1.2712547779083252, 'diag/mu_target_mag_max': 19.725770950317383, 'diag/pretanh_sat_frac': 0.08530680338541667}
