|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:22:19,212:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:22:19,216:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:22:20.013121  114937 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.196), 'training/update_time': np.float64(28.196), 'training/policy_pc_loss': 4.666190147399902, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6557653546333313, 'diag/policy_grad_norm_mean': 0.632796049118042, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.035671450197696686, 'diag/log_std_min': -1.0654869079589844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25457513332366943, 'diag/policy_drift_mean': 0.016509760171175003, 'diag/policy_drift_max': 0.13405513763427734, 'diag/policy_kl_mean': 0.0059002116322517395, 'diag/policy_kl_max': 0.02190762758255005, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(181.85), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 13.43184757232666, 'training/value_pc_loss': 0.023639675229787827, 'training/mean_value': 0.27458012104034424, 'training/mean_reward': 0.02028064802289009, 'training/mean_advantage_abs': 0.7991952300071716, 'diag/policy_grad_norm_max': 0.6288048624992371, 'diag/policy_grad_norm_mean': 0.5530610680580139, 'diag/value_explained_var': 0.5433489084243774, 'diag/log_std_mean': -0.8925342559814453, 'diag/log_std_min': -1.4020293951034546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5152835845947266, 'diag/policy_drift_mean': 0.06096873804926872, 'diag/policy_drift_max': 0.24405942857265472, 'diag/policy_kl_mean': 0.01949799619615078, 'diag/policy_kl_max': 0.04841059446334839, 'diag/mu_target_mag_mean': 1.7590391635894775, 'diag/mu_target_mag_max': 19.54700469970703, 'diag/pretanh_sat_frac': 0.019287109375}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(183.159), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 13.698930740356445, 'training/value_pc_loss': 0.024527564644813538, 'training/mean_value': 0.36961740255355835, 'training/mean_reward': 0.020268727093935013, 'training/mean_advantage_abs': 0.8011041879653931, 'diag/policy_grad_norm_max': 0.6711368560791016, 'diag/policy_grad_norm_mean': 0.5600850582122803, 'diag/value_explained_var': 0.4933045506477356, 'diag/log_std_mean': -0.8753925561904907, 'diag/log_std_min': -1.3135303258895874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5172361731529236, 'diag/policy_drift_mean': 0.07839547842741013, 'diag/policy_drift_max': 0.3532552719116211, 'diag/policy_kl_mean': 0.03271555155515671, 'diag/policy_kl_max': 0.08597546815872192, 'diag/mu_target_mag_mean': 1.651991605758667, 'diag/mu_target_mag_max': 20.141647338867188, 'diag/pretanh_sat_frac': 0.018513997395833332}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(184.469), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 12.659221649169922, 'training/value_pc_loss': 0.025787843391299248, 'training/mean_value': 0.4811825454235077, 'training/mean_reward': 0.021721499040722847, 'training/mean_advantage_abs': 0.7995321750640869, 'diag/policy_grad_norm_max': 0.7421176433563232, 'diag/policy_grad_norm_mean': 0.5459625720977783, 'diag/value_explained_var': 0.41461479663848877, 'diag/log_std_mean': -0.8512694239616394, 'diag/log_std_min': -1.2233710289001465, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5367262363433838, 'diag/policy_drift_mean': 0.08362843841314316, 'diag/policy_drift_max': 0.35454320907592773, 'diag/policy_kl_mean': 0.03829919546842575, 'diag/policy_kl_max': 0.09387952089309692, 'diag/mu_target_mag_mean': 1.7129695415496826, 'diag/mu_target_mag_max': 20.055635452270508, 'diag/pretanh_sat_frac': 0.02008056640625}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(185.798), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 12.80868148803711, 'training/value_pc_loss': 0.023831801488995552, 'training/mean_value': 0.5781793594360352, 'training/mean_reward': 0.022003183141350746, 'training/mean_advantage_abs': 0.7999392747879028, 'diag/policy_grad_norm_max': 0.5683337450027466, 'diag/policy_grad_norm_mean': 0.517479658126831, 'diag/value_explained_var': 0.35113275051116943, 'diag/log_std_mean': -0.8338109850883484, 'diag/log_std_min': -1.2071908712387085, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5430362224578857, 'diag/policy_drift_mean': 0.07629359513521194, 'diag/policy_drift_max': 0.34624379873275757, 'diag/policy_kl_mean': 0.03550660237669945, 'diag/policy_kl_max': 0.10449421405792236, 'diag/mu_target_mag_mean': 1.5967342853546143, 'diag/mu_target_mag_max': 20.94881248474121, 'diag/pretanh_sat_frac': 0.023824055989583332}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(187.105), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 12.406574249267578, 'training/value_pc_loss': 0.02378174476325512, 'training/mean_value': 0.6518093943595886, 'training/mean_reward': 0.020801132544875145, 'training/mean_advantage_abs': 0.7967970371246338, 'diag/policy_grad_norm_max': 0.5053533911705017, 'diag/policy_grad_norm_mean': 0.4446323812007904, 'diag/value_explained_var': 0.40092313289642334, 'diag/log_std_mean': -0.8004680871963501, 'diag/log_std_min': -1.1796542406082153, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5482677817344666, 'diag/policy_drift_mean': 0.059065401554107666, 'diag/policy_drift_max': 0.28392094373703003, 'diag/policy_kl_mean': 0.023204505443572998, 'diag/policy_kl_max': 0.0784040093421936, 'diag/mu_target_mag_mean': 1.548893928527832, 'diag/mu_target_mag_max': 20.637962341308594, 'diag/pretanh_sat_frac': 0.028422037760416668}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(188.433), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 12.241945266723633, 'training/value_pc_loss': 0.02313505858182907, 'training/mean_value': 0.7132442593574524, 'training/mean_reward': 0.01997777447104454, 'training/mean_advantage_abs': 0.8008918762207031, 'diag/policy_grad_norm_max': 0.5889477729797363, 'diag/policy_grad_norm_mean': 0.525229275226593, 'diag/value_explained_var': 0.32866644859313965, 'diag/log_std_mean': -0.7761222124099731, 'diag/log_std_min': -1.1798491477966309, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5478505492210388, 'diag/policy_drift_mean': 0.06524612009525299, 'diag/policy_drift_max': 0.3363491892814636, 'diag/policy_kl_mean': 0.024729248136281967, 'diag/policy_kl_max': 0.08173304796218872, 'diag/mu_target_mag_mean': 1.5132770538330078, 'diag/mu_target_mag_max': 23.34049415588379, 'diag/pretanh_sat_frac': 0.03021240234375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(678.2149), 'eval/std_score': np.float64(29.9564), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.477)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(207.25), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 11.673323631286621, 'training/value_pc_loss': 0.024284781888127327, 'training/mean_value': 0.7681410312652588, 'training/mean_reward': 0.018945757299661636, 'training/mean_advantage_abs': 0.7934380769729614, 'diag/policy_grad_norm_max': 0.5720027089118958, 'diag/policy_grad_norm_mean': 0.4835261106491089, 'diag/value_explained_var': 0.25444114208221436, 'diag/log_std_mean': -0.7615985870361328, 'diag/log_std_min': -1.2024478912353516, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5477975606918335, 'diag/policy_drift_mean': 0.05504251644015312, 'diag/policy_drift_max': 0.2922649383544922, 'diag/policy_kl_mean': 0.018225127831101418, 'diag/policy_kl_max': 0.05562072992324829, 'diag/mu_target_mag_mean': 1.395873785018921, 'diag/mu_target_mag_max': 16.437440872192383, 'diag/pretanh_sat_frac': 0.03131103515625}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(208.568), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 11.270294189453125, 'training/value_pc_loss': 0.022450409829616547, 'training/mean_value': 0.8232746124267578, 'training/mean_reward': 0.018466752022504807, 'training/mean_advantage_abs': 0.7935847640037537, 'diag/policy_grad_norm_max': 0.5832582116127014, 'diag/policy_grad_norm_mean': 0.5068040490150452, 'diag/value_explained_var': 0.18061989545822144, 'diag/log_std_mean': -0.748197078704834, 'diag/log_std_min': -1.2045315504074097, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.539806604385376, 'diag/policy_drift_mean': 0.05173344537615776, 'diag/policy_drift_max': 0.27755317091941833, 'diag/policy_kl_mean': 0.017408423125743866, 'diag/policy_kl_max': 0.06251442432403564, 'diag/mu_target_mag_mean': 1.421072244644165, 'diag/mu_target_mag_max': 17.980361938476562, 'diag/pretanh_sat_frac': 0.031656901041666664}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(209.904), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 11.548442840576172, 'training/value_pc_loss': 0.021305026486516, 'training/mean_value': 0.8747411370277405, 'training/mean_reward': 0.01805618405342102, 'training/mean_advantage_abs': 0.7952013611793518, 'diag/policy_grad_norm_max': 0.5774204134941101, 'diag/policy_grad_norm_mean': 0.4765141010284424, 'diag/value_explained_var': 0.0690733790397644, 'diag/log_std_mean': -0.7346301078796387, 'diag/log_std_min': -1.136489987373352, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5440133810043335, 'diag/policy_drift_mean': 0.06814928352832794, 'diag/policy_drift_max': 0.2709302604198456, 'diag/policy_kl_mean': 0.023260828107595444, 'diag/policy_kl_max': 0.05934715270996094, 'diag/mu_target_mag_mean': 1.358837604522705, 'diag/mu_target_mag_max': 17.144344329833984, 'diag/pretanh_sat_frac': 0.034403483072916664}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(211.231), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 11.313140869140625, 'training/value_pc_loss': 0.02156880684196949, 'training/mean_value': 0.9071660041809082, 'training/mean_reward': 0.01716526970267296, 'training/mean_advantage_abs': 0.7954519391059875, 'diag/policy_grad_norm_max': 0.5302092432975769, 'diag/policy_grad_norm_mean': 0.48389485478401184, 'diag/value_explained_var': 0.05677706003189087, 'diag/log_std_mean': -0.7310783267021179, 'diag/log_std_min': -1.1880398988723755, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5384440422058105, 'diag/policy_drift_mean': 0.050755422562360764, 'diag/policy_drift_max': 0.19895145297050476, 'diag/policy_kl_mean': 0.014558074995875359, 'diag/policy_kl_max': 0.03570598363876343, 'diag/mu_target_mag_mean': 1.397342562675476, 'diag/mu_target_mag_max': 19.79656982421875, 'diag/pretanh_sat_frac': 0.036376953125}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(212.547), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 11.393287658691406, 'training/value_pc_loss': 0.02048320695757866, 'training/mean_value': 0.9572963714599609, 'training/mean_reward': 0.017904669046401978, 'training/mean_advantage_abs': 0.7969516515731812, 'diag/policy_grad_norm_max': 0.6219205260276794, 'diag/policy_grad_norm_mean': 0.502718448638916, 'diag/value_explained_var': -0.0010411739349365234, 'diag/log_std_mean': -0.7285189628601074, 'diag/log_std_min': -1.2764087915420532, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5435888767242432, 'diag/policy_drift_mean': 0.053072161972522736, 'diag/policy_drift_max': 0.25056809186935425, 'diag/policy_kl_mean': 0.016382580623030663, 'diag/policy_kl_max': 0.041591763496398926, 'diag/mu_target_mag_mean': 1.3454554080963135, 'diag/mu_target_mag_max': 17.700288772583008, 'diag/pretanh_sat_frac': 0.038492838541666664}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(213.869), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 11.715571403503418, 'training/value_pc_loss': 0.020183298736810684, 'training/mean_value': 0.9829633235931396, 'training/mean_reward': 0.017254896461963654, 'training/mean_advantage_abs': 0.7922147512435913, 'diag/policy_grad_norm_max': 0.559125542640686, 'diag/policy_grad_norm_mean': 0.48026198148727417, 'diag/value_explained_var': -0.04028058052062988, 'diag/log_std_mean': -0.7305624485015869, 'diag/log_std_min': -1.2281107902526855, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5489300489425659, 'diag/policy_drift_mean': 0.046838343143463135, 'diag/policy_drift_max': 0.20674832165241241, 'diag/policy_kl_mean': 0.012606997042894363, 'diag/policy_kl_max': 0.03501427173614502, 'diag/mu_target_mag_mean': 1.3205749988555908, 'diag/mu_target_mag_max': 18.311662673950195, 'diag/pretanh_sat_frac': 0.039652506510416664}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(215.19), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 11.789039611816406, 'training/value_pc_loss': 0.019713062793016434, 'training/mean_value': 1.028250813484192, 'training/mean_reward': 0.018309809267520905, 'training/mean_advantage_abs': 0.8042967915534973, 'diag/policy_grad_norm_max': 0.5965235233306885, 'diag/policy_grad_norm_mean': 0.463427871465683, 'diag/value_explained_var': 0.07805925607681274, 'diag/log_std_mean': -0.7312569618225098, 'diag/log_std_min': -1.2430479526519775, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5610247850418091, 'diag/policy_drift_mean': 0.04517919570207596, 'diag/policy_drift_max': 0.2597990930080414, 'diag/policy_kl_mean': 0.012451127171516418, 'diag/policy_kl_max': 0.04693692922592163, 'diag/mu_target_mag_mean': 1.3365100622177124, 'diag/mu_target_mag_max': 20.951190948486328, 'diag/pretanh_sat_frac': 0.043131510416666664}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(216.507), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 11.190136909484863, 'training/value_pc_loss': 0.018447615206241608, 'training/mean_value': 1.045883059501648, 'training/mean_reward': 0.016880307346582413, 'training/mean_advantage_abs': 0.7962391972541809, 'diag/policy_grad_norm_max': 0.5132127404212952, 'diag/policy_grad_norm_mean': 0.44700169563293457, 'diag/value_explained_var': 0.08969360589981079, 'diag/log_std_mean': -0.7291004061698914, 'diag/log_std_min': -1.3109891414642334, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5612025260925293, 'diag/policy_drift_mean': 0.037335656583309174, 'diag/policy_drift_max': 0.20785777270793915, 'diag/policy_kl_mean': 0.008979160338640213, 'diag/policy_kl_max': 0.028584957122802734, 'diag/mu_target_mag_mean': 1.3825318813323975, 'diag/mu_target_mag_max': 19.30152130126953, 'diag/pretanh_sat_frac': 0.046407063802083336}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(217.834), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 11.681973457336426, 'training/value_pc_loss': 0.020859740674495697, 'training/mean_value': 1.0620415210723877, 'training/mean_reward': 0.017307328060269356, 'training/mean_advantage_abs': 0.797493040561676, 'diag/policy_grad_norm_max': 0.5109591484069824, 'diag/policy_grad_norm_mean': 0.4501276910305023, 'diag/value_explained_var': 0.07304191589355469, 'diag/log_std_mean': -0.723090648651123, 'diag/log_std_min': -1.3023927211761475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5598331093788147, 'diag/policy_drift_mean': 0.03406008705496788, 'diag/policy_drift_max': 0.13200271129608154, 'diag/policy_kl_mean': 0.008061129599809647, 'diag/policy_kl_max': 0.029879271984100342, 'diag/mu_target_mag_mean': 1.3231451511383057, 'diag/mu_target_mag_max': 18.999271392822266, 'diag/pretanh_sat_frac': 0.049723307291666664}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(219.163), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 12.019477844238281, 'training/value_pc_loss': 0.019880224019289017, 'training/mean_value': 1.1011557579040527, 'training/mean_reward': 0.01796264573931694, 'training/mean_advantage_abs': 0.7993969917297363, 'diag/policy_grad_norm_max': 0.4889322817325592, 'diag/policy_grad_norm_mean': 0.43309539556503296, 'diag/value_explained_var': 0.07127565145492554, 'diag/log_std_mean': -0.7274972796440125, 'diag/log_std_min': -1.2827348709106445, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5547475814819336, 'diag/policy_drift_mean': 0.02945760451257229, 'diag/policy_drift_max': 0.149774968624115, 'diag/policy_kl_mean': 0.006167210638523102, 'diag/policy_kl_max': 0.02713245153427124, 'diag/mu_target_mag_mean': 1.3591864109039307, 'diag/mu_target_mag_max': 25.956857681274414, 'diag/pretanh_sat_frac': 0.05047607421875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(744.7681), 'eval/std_score': np.float64(381.5792), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.059)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(237.54), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 12.219008445739746, 'training/value_pc_loss': 0.01917272061109543, 'training/mean_value': 1.1120814085006714, 'training/mean_reward': 0.017186064273118973, 'training/mean_advantage_abs': 0.797165036201477, 'diag/policy_grad_norm_max': 0.583408772945404, 'diag/policy_grad_norm_mean': 0.4773578643798828, 'diag/value_explained_var': 0.1280686855316162, 'diag/log_std_mean': -0.7360655069351196, 'diag/log_std_min': -1.3144749402999878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5550612211227417, 'diag/policy_drift_mean': 0.03974589705467224, 'diag/policy_drift_max': 0.17286668717861176, 'diag/policy_kl_mean': 0.008907658979296684, 'diag/policy_kl_max': 0.031170785427093506, 'diag/mu_target_mag_mean': 1.3734720945358276, 'diag/mu_target_mag_max': 22.85123062133789, 'diag/pretanh_sat_frac': 0.04925537109375}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(238.841), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 11.758293151855469, 'training/value_pc_loss': 0.017788542434573174, 'training/mean_value': 1.1404151916503906, 'training/mean_reward': 0.01637325994670391, 'training/mean_advantage_abs': 0.7981324195861816, 'diag/policy_grad_norm_max': 0.5009660720825195, 'diag/policy_grad_norm_mean': 0.43228667974472046, 'diag/value_explained_var': 0.03150671720504761, 'diag/log_std_mean': -0.7384089231491089, 'diag/log_std_min': -1.3574273586273193, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5618681907653809, 'diag/policy_drift_mean': 0.0391446016728878, 'diag/policy_drift_max': 0.14637970924377441, 'diag/policy_kl_mean': 0.008618399500846863, 'diag/policy_kl_max': 0.029053866863250732, 'diag/mu_target_mag_mean': 1.2996113300323486, 'diag/mu_target_mag_max': 21.714723587036133, 'diag/pretanh_sat_frac': 0.049540201822916664}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(240.162), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 8.898852348327637, 'training/value_pc_loss': 0.20707809925079346, 'training/mean_value': 0.1435145139694214, 'training/mean_reward': 0.007338161580264568, 'training/mean_advantage_abs': 0.8033368587493896, 'diag/policy_grad_norm_max': 0.8830074667930603, 'diag/policy_grad_norm_mean': 0.7602537870407104, 'diag/value_explained_var': 0.28740209341049194, 'diag/log_std_mean': -0.7067214250564575, 'diag/log_std_min': -1.2802454233169556, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5662304759025574, 'diag/policy_drift_mean': 0.03446517139673233, 'diag/policy_drift_max': 0.15079928934574127, 'diag/policy_kl_mean': 0.014263534918427467, 'diag/policy_kl_max': 0.05154043436050415, 'diag/mu_target_mag_mean': 0.5905539393424988, 'diag/mu_target_mag_max': 6.939213275909424, 'diag/pretanh_sat_frac': 0.050821940104166664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(241.475), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 8.971611022949219, 'training/value_pc_loss': 0.1312875896692276, 'training/mean_value': -0.6457629203796387, 'training/mean_reward': 0.0028743338771164417, 'training/mean_advantage_abs': 0.7941162586212158, 'diag/policy_grad_norm_max': 0.6283722519874573, 'diag/policy_grad_norm_mean': 0.5536195039749146, 'diag/value_explained_var': 0.4027140140533447, 'diag/log_std_mean': -0.39736783504486084, 'diag/log_std_min': -1.281636118888855, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4024510979652405, 'diag/policy_drift_mean': 0.022641420364379883, 'diag/policy_drift_max': 0.12825040519237518, 'diag/policy_kl_mean': 0.08518175035715103, 'diag/policy_kl_max': 0.4359052777290344, 'diag/mu_target_mag_mean': 0.8991121649742126, 'diag/mu_target_mag_max': 11.765738487243652, 'diag/pretanh_sat_frac': 0.0391845703125}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(242.784), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 10.474766731262207, 'training/value_pc_loss': 0.09350680559873581, 'training/mean_value': -0.07298055291175842, 'training/mean_reward': 0.005692465230822563, 'training/mean_advantage_abs': 0.7873578071594238, 'diag/policy_grad_norm_max': 0.6148505210876465, 'diag/policy_grad_norm_mean': 0.5053415298461914, 'diag/value_explained_var': 0.7400574684143066, 'diag/log_std_mean': -0.582610011100769, 'diag/log_std_min': -1.3963541984558105, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4397309720516205, 'diag/policy_drift_mean': 0.023794373497366905, 'diag/policy_drift_max': 0.13216881453990936, 'diag/policy_kl_mean': 0.04443977400660515, 'diag/policy_kl_max': 0.3161015510559082, 'diag/mu_target_mag_mean': 1.2571768760681152, 'diag/mu_target_mag_max': 15.32726764678955, 'diag/pretanh_sat_frac': 0.035929361979166664}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(244.095), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 10.48922348022461, 'training/value_pc_loss': 0.05128642916679382, 'training/mean_value': 0.3442496955394745, 'training/mean_reward': 0.009551817551255226, 'training/mean_advantage_abs': 0.7859577536582947, 'diag/policy_grad_norm_max': 0.563512921333313, 'diag/policy_grad_norm_mean': 0.5211864709854126, 'diag/value_explained_var': 0.7695104479789734, 'diag/log_std_mean': -0.6455385684967041, 'diag/log_std_min': -1.4918760061264038, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4827048182487488, 'diag/policy_drift_mean': 0.023244034498929977, 'diag/policy_drift_max': 0.11726928502321243, 'diag/policy_kl_mean': 0.03456572815775871, 'diag/policy_kl_max': 0.21957659721374512, 'diag/mu_target_mag_mean': 1.270470380783081, 'diag/mu_target_mag_max': 17.803775787353516, 'diag/pretanh_sat_frac': 0.042154947916666664}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(245.408), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 10.658038139343262, 'training/value_pc_loss': 0.03656632825732231, 'training/mean_value': 0.5477616786956787, 'training/mean_reward': 0.010908691212534904, 'training/mean_advantage_abs': 0.7471165657043457, 'diag/policy_grad_norm_max': 0.5135526657104492, 'diag/policy_grad_norm_mean': 0.4664188027381897, 'diag/value_explained_var': 0.8102426528930664, 'diag/log_std_mean': -0.6524510383605957, 'diag/log_std_min': -1.4030596017837524, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5191025137901306, 'diag/policy_drift_mean': 0.026032475754618645, 'diag/policy_drift_max': 0.15202854573726654, 'diag/policy_kl_mean': 0.040002450346946716, 'diag/policy_kl_max': 0.16910839080810547, 'diag/mu_target_mag_mean': 1.2461446523666382, 'diag/mu_target_mag_max': 25.65278434753418, 'diag/pretanh_sat_frac': 0.050130208333333336}
