|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:10:31,271:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:10:31,278:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:10:32.126694  149167 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.141), 'training/update_time': np.float64(27.141), 'training/policy_pc_loss': 4.6664276123046875, 'training/value_pc_loss': 2.2473397254943848, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6537387371063232, 'diag/policy_grad_norm_mean': 0.6311600804328918, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03568832576274872, 'diag/log_std_min': -1.0655673742294312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25479891896247864, 'diag/policy_drift_mean': 0.016489196568727493, 'diag/policy_drift_max': 0.13315343856811523, 'diag/policy_kl_mean': 0.005901106167584658, 'diag/policy_kl_max': 0.022012650966644287, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(179.799), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 11.198493003845215, 'training/value_pc_loss': 0.013005564920604229, 'training/mean_value': -0.2879900336265564, 'training/mean_reward': 0.001566280610859394, 'training/mean_advantage_abs': 0.7778936624526978, 'diag/policy_grad_norm_max': 0.5164856910705566, 'diag/policy_grad_norm_mean': 0.4849494695663452, 'diag/value_explained_var': 0.1906524896621704, 'diag/log_std_mean': -0.7509320974349976, 'diag/log_std_min': -1.314888596534729, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3969235122203827, 'diag/policy_drift_mean': 0.0609094612300396, 'diag/policy_drift_max': 0.2870405316352844, 'diag/policy_kl_mean': 0.02111172303557396, 'diag/policy_kl_max': 0.07345175743103027, 'diag/mu_target_mag_mean': 1.4527597427368164, 'diag/mu_target_mag_max': 37.64978790283203, 'diag/pretanh_sat_frac': 0.01300048828125}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(181.151), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 11.64927864074707, 'training/value_pc_loss': 0.016747284680604935, 'training/mean_value': -0.2514916956424713, 'training/mean_reward': 0.005088182631880045, 'training/mean_advantage_abs': 0.7855492234230042, 'diag/policy_grad_norm_max': 0.5357937812805176, 'diag/policy_grad_norm_mean': 0.46273353695869446, 'diag/value_explained_var': 0.21847844123840332, 'diag/log_std_mean': -0.7599726915359497, 'diag/log_std_min': -1.3094704151153564, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4486640393733978, 'diag/policy_drift_mean': 0.0671023428440094, 'diag/policy_drift_max': 0.3316163420677185, 'diag/policy_kl_mean': 0.026379350572824478, 'diag/policy_kl_max': 0.10371202230453491, 'diag/mu_target_mag_mean': 1.5608782768249512, 'diag/mu_target_mag_max': 29.048625946044922, 'diag/pretanh_sat_frac': 0.016621907552083332}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(182.49), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 12.98954963684082, 'training/value_pc_loss': 0.02012350596487522, 'training/mean_value': -0.19333361089229584, 'training/mean_reward': 0.008404191583395004, 'training/mean_advantage_abs': 0.8095836043357849, 'diag/policy_grad_norm_max': 0.6059293746948242, 'diag/policy_grad_norm_mean': 0.5458627343177795, 'diag/value_explained_var': 0.24105185270309448, 'diag/log_std_mean': -0.7744085192680359, 'diag/log_std_min': -1.246142864227295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47812581062316895, 'diag/policy_drift_mean': 0.05891222879290581, 'diag/policy_drift_max': 0.32171499729156494, 'diag/policy_kl_mean': 0.024439310654997826, 'diag/policy_kl_max': 0.08433693647384644, 'diag/mu_target_mag_mean': 1.5918248891830444, 'diag/mu_target_mag_max': 22.120365142822266, 'diag/pretanh_sat_frac': 0.020243326822916668}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(183.824), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 13.044607162475586, 'training/value_pc_loss': 0.023262564092874527, 'training/mean_value': -0.1197521910071373, 'training/mean_reward': 0.012281881645321846, 'training/mean_advantage_abs': 0.8023216128349304, 'diag/policy_grad_norm_max': 0.5525047183036804, 'diag/policy_grad_norm_mean': 0.4816131591796875, 'diag/value_explained_var': 0.29646074771881104, 'diag/log_std_mean': -0.7952618598937988, 'diag/log_std_min': -1.266402006149292, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5016233325004578, 'diag/policy_drift_mean': 0.05571989342570305, 'diag/policy_drift_max': 0.29873228073120117, 'diag/policy_kl_mean': 0.020467855036258698, 'diag/policy_kl_max': 0.06482571363449097, 'diag/mu_target_mag_mean': 1.6713718175888062, 'diag/mu_target_mag_max': 23.505922317504883, 'diag/pretanh_sat_frac': 0.022725423177083332}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(185.151), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 13.122137069702148, 'training/value_pc_loss': 0.025560854002833366, 'training/mean_value': -0.02942200005054474, 'training/mean_reward': 0.014941229484975338, 'training/mean_advantage_abs': 0.8076901435852051, 'diag/policy_grad_norm_max': 0.5977666974067688, 'diag/policy_grad_norm_mean': 0.5286775231361389, 'diag/value_explained_var': 0.2906773090362549, 'diag/log_std_mean': -0.8043495416641235, 'diag/log_std_min': -1.390692114830017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5265723466873169, 'diag/policy_drift_mean': 0.061044782400131226, 'diag/policy_drift_max': 0.3045599162578583, 'diag/policy_kl_mean': 0.023928483948111534, 'diag/policy_kl_max': 0.08004534244537354, 'diag/mu_target_mag_mean': 1.7566840648651123, 'diag/mu_target_mag_max': 18.13580322265625, 'diag/pretanh_sat_frac': 0.026082356770833332}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(186.51), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 13.63105583190918, 'training/value_pc_loss': 0.02710915543138981, 'training/mean_value': 0.07819023728370667, 'training/mean_reward': 0.01889289915561676, 'training/mean_advantage_abs': 0.8121894001960754, 'diag/policy_grad_norm_max': 0.6407163739204407, 'diag/policy_grad_norm_mean': 0.5696452856063843, 'diag/value_explained_var': 0.34938275814056396, 'diag/log_std_mean': -0.8240500688552856, 'diag/log_std_min': -1.307730793952942, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5595210790634155, 'diag/policy_drift_mean': 0.08453570306301117, 'diag/policy_drift_max': 0.3879600465297699, 'diag/policy_kl_mean': 0.03837548941373825, 'diag/policy_kl_max': 0.10212445259094238, 'diag/mu_target_mag_mean': 1.76749587059021, 'diag/mu_target_mag_max': 17.618267059326172, 'diag/pretanh_sat_frac': 0.02587890625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(539.4714), 'eval/std_score': np.float64(193.264), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.474)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(205.315), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 13.103385925292969, 'training/value_pc_loss': 0.028874902054667473, 'training/mean_value': 0.18921980261802673, 'training/mean_reward': 0.020561253651976585, 'training/mean_advantage_abs': 0.8089519739151001, 'diag/policy_grad_norm_max': 0.650581955909729, 'diag/policy_grad_norm_mean': 0.5596635341644287, 'diag/value_explained_var': 0.3030921220779419, 'diag/log_std_mean': -0.819308876991272, 'diag/log_std_min': -1.2876497507095337, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5809911489486694, 'diag/policy_drift_mean': 0.08855153620243073, 'diag/policy_drift_max': 0.5474258065223694, 'diag/policy_kl_mean': 0.04589875414967537, 'diag/policy_kl_max': 0.17085856199264526, 'diag/mu_target_mag_mean': 1.5788739919662476, 'diag/mu_target_mag_max': 20.09872817993164, 'diag/pretanh_sat_frac': 0.03125}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(206.662), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 12.830036163330078, 'training/value_pc_loss': 0.03212587535381317, 'training/mean_value': 0.3179473280906677, 'training/mean_reward': 0.02448521926999092, 'training/mean_advantage_abs': 0.8029231429100037, 'diag/policy_grad_norm_max': 0.6283897757530212, 'diag/policy_grad_norm_mean': 0.5244326591491699, 'diag/value_explained_var': 0.33386486768722534, 'diag/log_std_mean': -0.8146311640739441, 'diag/log_std_min': -1.27066969871521, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.603813111782074, 'diag/policy_drift_mean': 0.0892234742641449, 'diag/policy_drift_max': 0.4797787666320801, 'diag/policy_kl_mean': 0.04996190220117569, 'diag/policy_kl_max': 0.1242133378982544, 'diag/mu_target_mag_mean': 1.6800260543823242, 'diag/mu_target_mag_max': 23.545738220214844, 'diag/pretanh_sat_frac': 0.0377197265625}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(208.002), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 13.199021339416504, 'training/value_pc_loss': 0.032636579126119614, 'training/mean_value': 0.43024635314941406, 'training/mean_reward': 0.02344217151403427, 'training/mean_advantage_abs': 0.8001236915588379, 'diag/policy_grad_norm_max': 0.6800454258918762, 'diag/policy_grad_norm_mean': 0.5179885029792786, 'diag/value_explained_var': 0.2650425434112549, 'diag/log_std_mean': -0.7967068552970886, 'diag/log_std_min': -1.2556326389312744, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6249711513519287, 'diag/policy_drift_mean': 0.08701618760824203, 'diag/policy_drift_max': 0.3588104844093323, 'diag/policy_kl_mean': 0.0379633903503418, 'diag/policy_kl_max': 0.08693856000900269, 'diag/mu_target_mag_mean': 1.6198368072509766, 'diag/mu_target_mag_max': 21.90391731262207, 'diag/pretanh_sat_frac': 0.04052734375}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(209.359), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 12.248337745666504, 'training/value_pc_loss': 0.031302616000175476, 'training/mean_value': 0.5395489931106567, 'training/mean_reward': 0.022905569523572922, 'training/mean_advantage_abs': 0.8027827143669128, 'diag/policy_grad_norm_max': 0.5899805426597595, 'diag/policy_grad_norm_mean': 0.5463761687278748, 'diag/value_explained_var': 0.24028152227401733, 'diag/log_std_mean': -0.7762255668640137, 'diag/log_std_min': -1.2300794124603271, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6306781768798828, 'diag/policy_drift_mean': 0.08639302104711533, 'diag/policy_drift_max': 0.4189448654651642, 'diag/policy_kl_mean': 0.040332578122615814, 'diag/policy_kl_max': 0.09815382957458496, 'diag/mu_target_mag_mean': 1.503309726715088, 'diag/mu_target_mag_max': 18.859668731689453, 'diag/pretanh_sat_frac': 0.047810872395833336}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(210.711), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 12.277671813964844, 'training/value_pc_loss': 0.03080396167933941, 'training/mean_value': 0.6456503868103027, 'training/mean_reward': 0.022558990865945816, 'training/mean_advantage_abs': 0.800602912902832, 'diag/policy_grad_norm_max': 0.6645894050598145, 'diag/policy_grad_norm_mean': 0.5188366770744324, 'diag/value_explained_var': 0.21927738189697266, 'diag/log_std_mean': -0.7624211311340332, 'diag/log_std_min': -1.1927968263626099, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6404815912246704, 'diag/policy_drift_mean': 0.0823964774608612, 'diag/policy_drift_max': 0.3666382431983948, 'diag/policy_kl_mean': 0.03820177912712097, 'diag/policy_kl_max': 0.08411669731140137, 'diag/mu_target_mag_mean': 1.5136640071868896, 'diag/mu_target_mag_max': 20.846115112304688, 'diag/pretanh_sat_frac': 0.05224609375}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(212.052), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 11.82666015625, 'training/value_pc_loss': 0.029876936227083206, 'training/mean_value': 0.7386788129806519, 'training/mean_reward': 0.02193998172879219, 'training/mean_advantage_abs': 0.7978010177612305, 'diag/policy_grad_norm_max': 0.5882967710494995, 'diag/policy_grad_norm_mean': 0.5266523361206055, 'diag/value_explained_var': 0.19012266397476196, 'diag/log_std_mean': -0.7523260116577148, 'diag/log_std_min': -1.1573271751403809, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6358891725540161, 'diag/policy_drift_mean': 0.07930830121040344, 'diag/policy_drift_max': 0.3713419735431671, 'diag/policy_kl_mean': 0.035374026745557785, 'diag/policy_kl_max': 0.09281963109970093, 'diag/mu_target_mag_mean': 1.4387238025665283, 'diag/mu_target_mag_max': 19.66200065612793, 'diag/pretanh_sat_frac': 0.053548177083333336}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(213.376), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 11.237979888916016, 'training/value_pc_loss': 0.027468305081129074, 'training/mean_value': 0.8387192487716675, 'training/mean_reward': 0.022789208218455315, 'training/mean_advantage_abs': 0.8011444807052612, 'diag/policy_grad_norm_max': 0.5590127110481262, 'diag/policy_grad_norm_mean': 0.5247066020965576, 'diag/value_explained_var': 0.16059553623199463, 'diag/log_std_mean': -0.7415159940719604, 'diag/log_std_min': -1.1775126457214355, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6306720972061157, 'diag/policy_drift_mean': 0.07486864179372787, 'diag/policy_drift_max': 0.30960896611213684, 'diag/policy_kl_mean': 0.030264442786574364, 'diag/policy_kl_max': 0.0847545862197876, 'diag/mu_target_mag_mean': 1.406564474105835, 'diag/mu_target_mag_max': 21.967891693115234, 'diag/pretanh_sat_frac': 0.053629557291666664}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(214.712), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 11.667659759521484, 'training/value_pc_loss': 0.02765035256743431, 'training/mean_value': 0.9278013706207275, 'training/mean_reward': 0.022578123956918716, 'training/mean_advantage_abs': 0.7979438304901123, 'diag/policy_grad_norm_max': 0.6011775732040405, 'diag/policy_grad_norm_mean': 0.5116146206855774, 'diag/value_explained_var': 0.10256427526473999, 'diag/log_std_mean': -0.7348999977111816, 'diag/log_std_min': -1.141919493675232, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6177121996879578, 'diag/policy_drift_mean': 0.0640142560005188, 'diag/policy_drift_max': 0.2081257700920105, 'diag/policy_kl_mean': 0.02151472680270672, 'diag/policy_kl_max': 0.05356413125991821, 'diag/mu_target_mag_mean': 1.4431976079940796, 'diag/mu_target_mag_max': 27.64304542541504, 'diag/pretanh_sat_frac': 0.0499267578125}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(216.039), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 11.600820541381836, 'training/value_pc_loss': 0.030078165233135223, 'training/mean_value': 1.001269817352295, 'training/mean_reward': 0.02208157256245613, 'training/mean_advantage_abs': 0.7942391633987427, 'diag/policy_grad_norm_max': 0.6070910692214966, 'diag/policy_grad_norm_mean': 0.5136495232582092, 'diag/value_explained_var': -0.04788863658905029, 'diag/log_std_mean': -0.7293781042098999, 'diag/log_std_min': -1.150400161743164, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6099372506141663, 'diag/policy_drift_mean': 0.0605037584900856, 'diag/policy_drift_max': 0.20335085690021515, 'diag/policy_kl_mean': 0.019728422164916992, 'diag/policy_kl_max': 0.05682826042175293, 'diag/mu_target_mag_mean': 1.313595175743103, 'diag/mu_target_mag_max': 18.047969818115234, 'diag/pretanh_sat_frac': 0.0467529296875}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(217.382), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 11.38842487335205, 'training/value_pc_loss': 0.028110679239034653, 'training/mean_value': 1.0525851249694824, 'training/mean_reward': 0.01955249160528183, 'training/mean_advantage_abs': 0.7923861742019653, 'diag/policy_grad_norm_max': 0.6610745191574097, 'diag/policy_grad_norm_mean': 0.5472948551177979, 'diag/value_explained_var': -0.10125434398651123, 'diag/log_std_mean': -0.7184218168258667, 'diag/log_std_min': -1.1662827730178833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.616195559501648, 'diag/policy_drift_mean': 0.07427798956632614, 'diag/policy_drift_max': 0.31699347496032715, 'diag/policy_kl_mean': 0.02859555184841156, 'diag/policy_kl_max': 0.08318597078323364, 'diag/mu_target_mag_mean': 1.3048810958862305, 'diag/mu_target_mag_max': 19.13458824157715, 'diag/pretanh_sat_frac': 0.046346028645833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(132.9471), 'eval/std_score': np.float64(325.3965), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.736)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(234.528), 'training/update_time': np.float64(1.402), 'training/policy_pc_loss': 11.448003768920898, 'training/value_pc_loss': 0.02594396471977234, 'training/mean_value': 1.096682071685791, 'training/mean_reward': 0.01976294070482254, 'training/mean_advantage_abs': 0.7992291450500488, 'diag/policy_grad_norm_max': 0.5919541716575623, 'diag/policy_grad_norm_mean': 0.5146824717521667, 'diag/value_explained_var': -0.12715637683868408, 'diag/log_std_mean': -0.7122149467468262, 'diag/log_std_min': -1.1496851444244385, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6209146976470947, 'diag/policy_drift_mean': 0.06513018906116486, 'diag/policy_drift_max': 0.34595465660095215, 'diag/policy_kl_mean': 0.025404764339327812, 'diag/policy_kl_max': 0.07242423295974731, 'diag/mu_target_mag_mean': 1.3267701864242554, 'diag/mu_target_mag_max': 20.859764099121094, 'diag/pretanh_sat_frac': 0.046407063802083336}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(235.913), 'training/update_time': np.float64(1.375), 'training/policy_pc_loss': 11.318300247192383, 'training/value_pc_loss': 0.026364564895629883, 'training/mean_value': 1.1326501369476318, 'training/mean_reward': 0.01902489736676216, 'training/mean_advantage_abs': 0.7984932065010071, 'diag/policy_grad_norm_max': 0.5855276584625244, 'diag/policy_grad_norm_mean': 0.4710618555545807, 'diag/value_explained_var': 0.015841364860534668, 'diag/log_std_mean': -0.6986784934997559, 'diag/log_std_min': -1.2352252006530762, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6316167712211609, 'diag/policy_drift_mean': 0.05360042676329613, 'diag/policy_drift_max': 0.24883055686950684, 'diag/policy_kl_mean': 0.01679341308772564, 'diag/policy_kl_max': 0.04373747110366821, 'diag/mu_target_mag_mean': 1.3277777433395386, 'diag/mu_target_mag_max': 20.323575973510742, 'diag/pretanh_sat_frac': 0.053243001302083336}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(237.239), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 9.833500862121582, 'training/value_pc_loss': 0.20610007643699646, 'training/mean_value': 0.32292771339416504, 'training/mean_reward': 0.009726288728415966, 'training/mean_advantage_abs': 0.8020736575126648, 'diag/policy_grad_norm_max': 0.7223808169364929, 'diag/policy_grad_norm_mean': 0.6548534631729126, 'diag/value_explained_var': -0.1737682819366455, 'diag/log_std_mean': -0.6570773124694824, 'diag/log_std_min': -1.1938166618347168, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6432228088378906, 'diag/policy_drift_mean': 0.04866530001163483, 'diag/policy_drift_max': 0.1974971741437912, 'diag/policy_kl_mean': 0.022630689665675163, 'diag/policy_kl_max': 0.06864023208618164, 'diag/mu_target_mag_mean': 0.5785101056098938, 'diag/mu_target_mag_max': 7.2644782066345215, 'diag/pretanh_sat_frac': 0.041239420572916664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(238.564), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 10.697315216064453, 'training/value_pc_loss': 0.12859442830085754, 'training/mean_value': -0.3626587390899658, 'training/mean_reward': 0.007655676454305649, 'training/mean_advantage_abs': 0.7989711761474609, 'diag/policy_grad_norm_max': 0.5095404386520386, 'diag/policy_grad_norm_mean': 0.46235430240631104, 'diag/value_explained_var': 0.28535014390945435, 'diag/log_std_mean': -0.5793413519859314, 'diag/log_std_min': -1.2530993223190308, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4328734576702118, 'diag/policy_drift_mean': 0.030260389670729637, 'diag/policy_drift_max': 0.16708000004291534, 'diag/policy_kl_mean': 0.036495886743068695, 'diag/policy_kl_max': 0.23047077655792236, 'diag/mu_target_mag_mean': 1.1438660621643066, 'diag/mu_target_mag_max': 14.671526908874512, 'diag/pretanh_sat_frac': 0.024373372395833332}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(239.9), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 11.004542350769043, 'training/value_pc_loss': 0.08445900678634644, 'training/mean_value': 0.13247045874595642, 'training/mean_reward': 0.0096881790086627, 'training/mean_advantage_abs': 0.7898683547973633, 'diag/policy_grad_norm_max': 0.5418493747711182, 'diag/policy_grad_norm_mean': 0.5028990507125854, 'diag/value_explained_var': 0.6764023900032043, 'diag/log_std_mean': -0.6676424741744995, 'diag/log_std_min': -1.2198296785354614, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47736379504203796, 'diag/policy_drift_mean': 0.02621811255812645, 'diag/policy_drift_max': 0.20580023527145386, 'diag/policy_kl_mean': 0.023316528648138046, 'diag/policy_kl_max': 0.1439310908317566, 'diag/mu_target_mag_mean': 1.370445966720581, 'diag/mu_target_mag_max': 19.16075897216797, 'diag/pretanh_sat_frac': 0.035359700520833336}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(241.213), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 10.292932510375977, 'training/value_pc_loss': 0.04628392681479454, 'training/mean_value': 0.44195470213890076, 'training/mean_reward': 0.011681797914206982, 'training/mean_advantage_abs': 0.7762674689292908, 'diag/policy_grad_norm_max': 0.606249213218689, 'diag/policy_grad_norm_mean': 0.5655376315116882, 'diag/value_explained_var': 0.7191361784934998, 'diag/log_std_mean': -0.6500396132469177, 'diag/log_std_min': -1.2602964639663696, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5517720580101013, 'diag/policy_drift_mean': 0.030652813613414764, 'diag/policy_drift_max': 0.16076137125492096, 'diag/policy_kl_mean': 0.028820786625146866, 'diag/policy_kl_max': 0.15641844272613525, 'diag/mu_target_mag_mean': 1.2834447622299194, 'diag/mu_target_mag_max': 22.69454002380371, 'diag/pretanh_sat_frac': 0.049601236979166664}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(242.543), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 10.266372680664062, 'training/value_pc_loss': 0.03438977152109146, 'training/mean_value': 0.5957813262939453, 'training/mean_reward': 0.013966428115963936, 'training/mean_advantage_abs': 0.7702359557151794, 'diag/policy_grad_norm_max': 0.48823341727256775, 'diag/policy_grad_norm_mean': 0.4301074147224426, 'diag/value_explained_var': 0.7303924560546875, 'diag/log_std_mean': -0.6337765455245972, 'diag/log_std_min': -1.4356184005737305, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5927779674530029, 'diag/policy_drift_mean': 0.024759365245699883, 'diag/policy_drift_max': 0.1520070731639862, 'diag/policy_kl_mean': 0.030338788405060768, 'diag/policy_kl_max': 0.1414872407913208, 'diag/mu_target_mag_mean': 1.3318607807159424, 'diag/mu_target_mag_max': 20.612991333007812, 'diag/pretanh_sat_frac': 0.058736165364583336}
