|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip5|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:18:25,878:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:18:25,880:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:18:26.737051  154824 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.821), 'training/update_time': np.float64(27.821), 'training/policy_pc_loss': 4.647976875305176, 'training/value_pc_loss': 2.148139476776123, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6680892109870911, 'diag/policy_grad_norm_mean': 0.639668881893158, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04464934393763542, 'diag/log_std_min': -1.0104026794433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038818359375, 'diag/mu_abs_mean': 0.25916311144828796, 'diag/policy_drift_mean': 0.01730893924832344, 'diag/policy_drift_max': 0.1266639232635498, 'diag/policy_kl_mean': 0.006763473618775606, 'diag/policy_kl_max': 0.03328537940979004, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(182.304), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 12.202342987060547, 'training/value_pc_loss': 0.009542315267026424, 'training/mean_value': -0.2092003971338272, 'training/mean_reward': 0.006468077190220356, 'training/mean_advantage_abs': 0.775938093662262, 'diag/policy_grad_norm_max': 0.49436742067337036, 'diag/policy_grad_norm_mean': 0.4350528120994568, 'diag/value_explained_var': 0.2791849970817566, 'diag/log_std_mean': -0.829549252986908, 'diag/log_std_min': -1.7292307615280151, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34668323397636414, 'diag/policy_drift_mean': 0.044391077011823654, 'diag/policy_drift_max': 0.21783539652824402, 'diag/policy_kl_mean': 0.011207018047571182, 'diag/policy_kl_max': 0.04519587755203247, 'diag/mu_target_mag_mean': 1.6373423337936401, 'diag/mu_target_mag_max': 22.87986946105957, 'diag/pretanh_sat_frac': 0.00244140625}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(183.615), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 12.30933952331543, 'training/value_pc_loss': 0.009793642908334732, 'training/mean_value': -0.17766976356506348, 'training/mean_reward': 0.006645816378295422, 'training/mean_advantage_abs': 0.7787569165229797, 'diag/policy_grad_norm_max': 0.5303303599357605, 'diag/policy_grad_norm_mean': 0.47565576434135437, 'diag/value_explained_var': 0.28885191679000854, 'diag/log_std_mean': -0.8270031809806824, 'diag/log_std_min': -1.642797827720642, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35461312532424927, 'diag/policy_drift_mean': 0.043983399868011475, 'diag/policy_drift_max': 0.23850372433662415, 'diag/policy_kl_mean': 0.010908035561442375, 'diag/policy_kl_max': 0.041007936000823975, 'diag/mu_target_mag_mean': 1.6358888149261475, 'diag/mu_target_mag_max': 23.623779296875, 'diag/pretanh_sat_frac': 0.0028279622395833335}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(184.931), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 12.032377243041992, 'training/value_pc_loss': 0.011988039128482342, 'training/mean_value': -0.138011634349823, 'training/mean_reward': 0.009056822396814823, 'training/mean_advantage_abs': 0.7817778587341309, 'diag/policy_grad_norm_max': 0.5340601205825806, 'diag/policy_grad_norm_mean': 0.4818207621574402, 'diag/value_explained_var': 0.2805100679397583, 'diag/log_std_mean': -0.8213828802108765, 'diag/log_std_min': -1.6002581119537354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3872529864311218, 'diag/policy_drift_mean': 0.058978959918022156, 'diag/policy_drift_max': 0.24146805703639984, 'diag/policy_kl_mean': 0.01670827716588974, 'diag/policy_kl_max': 0.055798113346099854, 'diag/mu_target_mag_mean': 1.5983426570892334, 'diag/mu_target_mag_max': 20.20696449279785, 'diag/pretanh_sat_frac': 0.004048665364583333}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(186.242), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 11.54249095916748, 'training/value_pc_loss': 0.014254129491746426, 'training/mean_value': -0.10506544262170792, 'training/mean_reward': 0.008436623029410839, 'training/mean_advantage_abs': 0.7596520185470581, 'diag/policy_grad_norm_max': 0.5942837595939636, 'diag/policy_grad_norm_mean': 0.4984757900238037, 'diag/value_explained_var': 0.3195568919181824, 'diag/log_std_mean': -0.8116354942321777, 'diag/log_std_min': -1.6762616634368896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4150427281856537, 'diag/policy_drift_mean': 0.06737884134054184, 'diag/policy_drift_max': 0.29404258728027344, 'diag/policy_kl_mean': 0.022115632891654968, 'diag/policy_kl_max': 0.08814173936843872, 'diag/mu_target_mag_mean': 1.6099348068237305, 'diag/mu_target_mag_max': 29.38760757446289, 'diag/pretanh_sat_frac': 0.005330403645833333}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(187.544), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 13.442680358886719, 'training/value_pc_loss': 0.016262594610452652, 'training/mean_value': -0.06380078941583633, 'training/mean_reward': 0.010185799561440945, 'training/mean_advantage_abs': 0.7970321178436279, 'diag/policy_grad_norm_max': 0.5342439413070679, 'diag/policy_grad_norm_mean': 0.4644584357738495, 'diag/value_explained_var': 0.3192015290260315, 'diag/log_std_mean': -0.8097624778747559, 'diag/log_std_min': -1.5748730897903442, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.42992326617240906, 'diag/policy_drift_mean': 0.06225021928548813, 'diag/policy_drift_max': 0.30940401554107666, 'diag/policy_kl_mean': 0.02255437523126602, 'diag/policy_kl_max': 0.09833908081054688, 'diag/mu_target_mag_mean': 1.612889289855957, 'diag/mu_target_mag_max': 20.35881233215332, 'diag/pretanh_sat_frac': 0.00701904296875}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(188.876), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 12.26535415649414, 'training/value_pc_loss': 0.01615140028297901, 'training/mean_value': -0.01591508835554123, 'training/mean_reward': 0.011662313714623451, 'training/mean_advantage_abs': 0.7910038828849792, 'diag/policy_grad_norm_max': 0.564109742641449, 'diag/policy_grad_norm_mean': 0.5027400255203247, 'diag/value_explained_var': 0.30498313903808594, 'diag/log_std_mean': -0.8204301595687866, 'diag/log_std_min': -1.6187392473220825, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.43076127767562866, 'diag/policy_drift_mean': 0.05285787582397461, 'diag/policy_drift_max': 0.31918537616729736, 'diag/policy_kl_mean': 0.018010221421718597, 'diag/policy_kl_max': 0.09247410297393799, 'diag/mu_target_mag_mean': 1.6690949201583862, 'diag/mu_target_mag_max': 20.539440155029297, 'diag/pretanh_sat_frac': 0.0072021484375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(403.1451), 'eval/std_score': np.float64(152.5785), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.179)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(207.362), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 13.135700225830078, 'training/value_pc_loss': 0.015463183633983135, 'training/mean_value': 0.03399331867694855, 'training/mean_reward': 0.012690071947872639, 'training/mean_advantage_abs': 0.7904091477394104, 'diag/policy_grad_norm_max': 0.5456163883209229, 'diag/policy_grad_norm_mean': 0.46484479308128357, 'diag/value_explained_var': 0.2802390456199646, 'diag/log_std_mean': -0.8219367265701294, 'diag/log_std_min': -1.6194919347763062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.42959094047546387, 'diag/policy_drift_mean': 0.03955116868019104, 'diag/policy_drift_max': 0.1752057820558548, 'diag/policy_kl_mean': 0.008765336126089096, 'diag/policy_kl_max': 0.030504822731018066, 'diag/mu_target_mag_mean': 1.629956603050232, 'diag/mu_target_mag_max': 20.419937133789062, 'diag/pretanh_sat_frac': 0.00689697265625}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(208.682), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 12.606348037719727, 'training/value_pc_loss': 0.01640216074883938, 'training/mean_value': 0.08837339282035828, 'training/mean_reward': 0.014572370797395706, 'training/mean_advantage_abs': 0.7967125773429871, 'diag/policy_grad_norm_max': 0.7173684239387512, 'diag/policy_grad_norm_mean': 0.5104469060897827, 'diag/value_explained_var': 0.21312344074249268, 'diag/log_std_mean': -0.8177167177200317, 'diag/log_std_min': -1.6010081768035889, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.43337321281433105, 'diag/policy_drift_mean': 0.05493639037013054, 'diag/policy_drift_max': 0.24339616298675537, 'diag/policy_kl_mean': 0.014869545586407185, 'diag/policy_kl_max': 0.06687736511230469, 'diag/mu_target_mag_mean': 1.6251972913742065, 'diag/mu_target_mag_max': 25.79539680480957, 'diag/pretanh_sat_frac': 0.006103515625}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(210.005), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 12.853713989257812, 'training/value_pc_loss': 0.019306570291519165, 'training/mean_value': 0.13779345154762268, 'training/mean_reward': 0.015922533348202705, 'training/mean_advantage_abs': 0.802602231502533, 'diag/policy_grad_norm_max': 0.5975696444511414, 'diag/policy_grad_norm_mean': 0.5170740485191345, 'diag/value_explained_var': 0.214161217212677, 'diag/log_std_mean': -0.8093599081039429, 'diag/log_std_min': -1.5514863729476929, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45504388213157654, 'diag/policy_drift_mean': 0.06059946119785309, 'diag/policy_drift_max': 0.24057912826538086, 'diag/policy_kl_mean': 0.01818092167377472, 'diag/policy_kl_max': 0.05804038047790527, 'diag/mu_target_mag_mean': 1.5299619436264038, 'diag/mu_target_mag_max': 17.99382972717285, 'diag/pretanh_sat_frac': 0.008524576822916666}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(211.343), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 12.23309326171875, 'training/value_pc_loss': 0.020631588995456696, 'training/mean_value': 0.17668654024600983, 'training/mean_reward': 0.014656717889010906, 'training/mean_advantage_abs': 0.7970868349075317, 'diag/policy_grad_norm_max': 0.5422098636627197, 'diag/policy_grad_norm_mean': 0.49673619866371155, 'diag/value_explained_var': 0.26745182275772095, 'diag/log_std_mean': -0.7936892509460449, 'diag/log_std_min': -1.5613515377044678, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.488783061504364, 'diag/policy_drift_mean': 0.048651523888111115, 'diag/policy_drift_max': 0.2739354372024536, 'diag/policy_kl_mean': 0.013910897076129913, 'diag/policy_kl_max': 0.05350083112716675, 'diag/mu_target_mag_mean': 1.6029618978500366, 'diag/mu_target_mag_max': 25.246767044067383, 'diag/pretanh_sat_frac': 0.011617024739583334}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(212.67), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 12.179842948913574, 'training/value_pc_loss': 0.02036597579717636, 'training/mean_value': 0.22573694586753845, 'training/mean_reward': 0.01535286195576191, 'training/mean_advantage_abs': 0.7927229404449463, 'diag/policy_grad_norm_max': 0.5538966059684753, 'diag/policy_grad_norm_mean': 0.476005882024765, 'diag/value_explained_var': 0.20053774118423462, 'diag/log_std_mean': -0.7846500277519226, 'diag/log_std_min': -1.647049069404602, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4863845109939575, 'diag/policy_drift_mean': 0.05759669467806816, 'diag/policy_drift_max': 0.2954082190990448, 'diag/policy_kl_mean': 0.01783256232738495, 'diag/policy_kl_max': 0.052941977977752686, 'diag/mu_target_mag_mean': 1.4998157024383545, 'diag/mu_target_mag_max': 27.531044006347656, 'diag/pretanh_sat_frac': 0.012715657552083334}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(213.977), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 12.54720687866211, 'training/value_pc_loss': 0.020886514335870743, 'training/mean_value': 0.27565139532089233, 'training/mean_reward': 0.014909770339727402, 'training/mean_advantage_abs': 0.7991365194320679, 'diag/policy_grad_norm_max': 0.5805688500404358, 'diag/policy_grad_norm_mean': 0.5069913864135742, 'diag/value_explained_var': 0.23717927932739258, 'diag/log_std_mean': -0.7810719013214111, 'diag/log_std_min': -1.5689247846603394, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48158857226371765, 'diag/policy_drift_mean': 0.05808669328689575, 'diag/policy_drift_max': 0.31418874859809875, 'diag/policy_kl_mean': 0.020281430333852768, 'diag/policy_kl_max': 0.05959606170654297, 'diag/mu_target_mag_mean': 1.6367769241333008, 'diag/mu_target_mag_max': 18.006427764892578, 'diag/pretanh_sat_frac': 0.013102213541666666}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(215.289), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 11.914280891418457, 'training/value_pc_loss': 0.017189139500260353, 'training/mean_value': 0.33590203523635864, 'training/mean_reward': 0.014414163306355476, 'training/mean_advantage_abs': 0.7916625738143921, 'diag/policy_grad_norm_max': 0.4969901442527771, 'diag/policy_grad_norm_mean': 0.45238298177719116, 'diag/value_explained_var': 0.14292848110198975, 'diag/log_std_mean': -0.7796065211296082, 'diag/log_std_min': -1.6768571138381958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48074206709861755, 'diag/policy_drift_mean': 0.046162765473127365, 'diag/policy_drift_max': 0.26395291090011597, 'diag/policy_kl_mean': 0.014846938662230968, 'diag/policy_kl_max': 0.057846784591674805, 'diag/mu_target_mag_mean': 1.5473746061325073, 'diag/mu_target_mag_max': 23.884319305419922, 'diag/pretanh_sat_frac': 0.011759440104166666}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(216.622), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 11.880819320678711, 'training/value_pc_loss': 0.018604055047035217, 'training/mean_value': 0.39661353826522827, 'training/mean_reward': 0.01561517734080553, 'training/mean_advantage_abs': 0.7959020733833313, 'diag/policy_grad_norm_max': 0.5188974738121033, 'diag/policy_grad_norm_mean': 0.474385142326355, 'diag/value_explained_var': 0.042583346366882324, 'diag/log_std_mean': -0.780097484588623, 'diag/log_std_min': -1.5286637544631958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4695908725261688, 'diag/policy_drift_mean': 0.041099220514297485, 'diag/policy_drift_max': 0.25516241788864136, 'diag/policy_kl_mean': 0.010628974996507168, 'diag/policy_kl_max': 0.04461103677749634, 'diag/mu_target_mag_mean': 1.468333125114441, 'diag/mu_target_mag_max': 22.877138137817383, 'diag/pretanh_sat_frac': 0.012227376302083334}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(217.957), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 11.84805965423584, 'training/value_pc_loss': 0.01797112636268139, 'training/mean_value': 0.44911253452301025, 'training/mean_reward': 0.016300642862915993, 'training/mean_advantage_abs': 0.7950919270515442, 'diag/policy_grad_norm_max': 0.5269182324409485, 'diag/policy_grad_norm_mean': 0.4766481816768646, 'diag/value_explained_var': 0.08038681745529175, 'diag/log_std_mean': -0.7593352198600769, 'diag/log_std_min': -1.437758445739746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48764389753341675, 'diag/policy_drift_mean': 0.05077534168958664, 'diag/policy_drift_max': 0.29499155282974243, 'diag/policy_kl_mean': 0.018573928624391556, 'diag/policy_kl_max': 0.0677986741065979, 'diag/mu_target_mag_mean': 1.464056372642517, 'diag/mu_target_mag_max': 20.725725173950195, 'diag/pretanh_sat_frac': 0.014404296875}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(219.271), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 11.728580474853516, 'training/value_pc_loss': 0.02257729321718216, 'training/mean_value': 0.4887867271900177, 'training/mean_reward': 0.01742520183324814, 'training/mean_advantage_abs': 0.7957552671432495, 'diag/policy_grad_norm_max': 0.4928026795387268, 'diag/policy_grad_norm_mean': 0.44083109498023987, 'diag/value_explained_var': 0.16222137212753296, 'diag/log_std_mean': -0.7440164089202881, 'diag/log_std_min': -1.5424288511276245, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49859321117401123, 'diag/policy_drift_mean': 0.05112891644239426, 'diag/policy_drift_max': 0.344370573759079, 'diag/policy_kl_mean': 0.020726528018712997, 'diag/policy_kl_max': 0.08471930027008057, 'diag/mu_target_mag_mean': 1.3916959762573242, 'diag/mu_target_mag_max': 19.014894485473633, 'diag/pretanh_sat_frac': 0.01995849609375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(514.0437), 'eval/std_score': np.float64(72.039), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.159)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(237.809), 'training/update_time': np.float64(1.371), 'training/policy_pc_loss': 11.394830703735352, 'training/value_pc_loss': 0.023143373429775238, 'training/mean_value': 0.5213035345077515, 'training/mean_reward': 0.01714314892888069, 'training/mean_advantage_abs': 0.7880599498748779, 'diag/policy_grad_norm_max': 0.5425853729248047, 'diag/policy_grad_norm_mean': 0.4631325304508209, 'diag/value_explained_var': 0.21126806735992432, 'diag/log_std_mean': -0.731061577796936, 'diag/log_std_min': -1.5475279092788696, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5349594354629517, 'diag/policy_drift_mean': 0.03324555978178978, 'diag/policy_drift_max': 0.2171090692281723, 'diag/policy_kl_mean': 0.008626917377114296, 'diag/policy_kl_max': 0.038191020488739014, 'diag/mu_target_mag_mean': 1.3719606399536133, 'diag/mu_target_mag_max': 18.281728744506836, 'diag/pretanh_sat_frac': 0.024373372395833332}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(239.165), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 11.63624382019043, 'training/value_pc_loss': 0.023409105837345123, 'training/mean_value': 0.5481431484222412, 'training/mean_reward': 0.01586402952671051, 'training/mean_advantage_abs': 0.7842885255813599, 'diag/policy_grad_norm_max': 0.5551106929779053, 'diag/policy_grad_norm_mean': 0.4774531126022339, 'diag/value_explained_var': 0.25565510988235474, 'diag/log_std_mean': -0.730364978313446, 'diag/log_std_min': -1.5152143239974976, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5309754610061646, 'diag/policy_drift_mean': 0.0518166683614254, 'diag/policy_drift_max': 0.3022692799568176, 'diag/policy_kl_mean': 0.01988290064036846, 'diag/policy_kl_max': 0.09243321418762207, 'diag/mu_target_mag_mean': 1.3764480352401733, 'diag/mu_target_mag_max': 20.297103881835938, 'diag/pretanh_sat_frac': 0.025472005208333332}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(240.489), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 8.372697830200195, 'training/value_pc_loss': 0.11158932745456696, 'training/mean_value': -0.01997298002243042, 'training/mean_reward': 0.008325193077325821, 'training/mean_advantage_abs': 0.7580422759056091, 'diag/policy_grad_norm_max': 0.8266785144805908, 'diag/policy_grad_norm_mean': 0.7629567980766296, 'diag/value_explained_var': 0.1223682165145874, 'diag/log_std_mean': -0.7162372469902039, 'diag/log_std_min': -1.5458576679229736, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5183060765266418, 'diag/policy_drift_mean': 0.04326999932527542, 'diag/policy_drift_max': 0.25246819853782654, 'diag/policy_kl_mean': 0.020852170884609222, 'diag/policy_kl_max': 0.10578370094299316, 'diag/mu_target_mag_mean': 0.5032196044921875, 'diag/mu_target_mag_max': 7.349648952484131, 'diag/pretanh_sat_frac': 0.030985514322916668}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(241.81), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 10.477169036865234, 'training/value_pc_loss': 0.10188615322113037, 'training/mean_value': -0.43016940355300903, 'training/mean_reward': 0.0027313437312841415, 'training/mean_advantage_abs': 0.7833569049835205, 'diag/policy_grad_norm_max': 0.65166836977005, 'diag/policy_grad_norm_mean': 0.5729085206985474, 'diag/value_explained_var': 0.24890565872192383, 'diag/log_std_mean': -0.5511922836303711, 'diag/log_std_min': -1.6401768922805786, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.48201116919517517, 'diag/policy_drift_mean': 0.035563260316848755, 'diag/policy_drift_max': 0.19312463700771332, 'diag/policy_kl_mean': 0.10089355707168579, 'diag/policy_kl_max': 0.5562417507171631, 'diag/mu_target_mag_mean': 1.1890578269958496, 'diag/mu_target_mag_max': 17.598587036132812, 'diag/pretanh_sat_frac': 0.037862141927083336}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(243.154), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 10.058058738708496, 'training/value_pc_loss': 0.06361732631921768, 'training/mean_value': -0.01037755236029625, 'training/mean_reward': 0.001422580797225237, 'training/mean_advantage_abs': 0.7433936595916748, 'diag/policy_grad_norm_max': 0.5246182680130005, 'diag/policy_grad_norm_mean': 0.46227726340293884, 'diag/value_explained_var': 0.6951966285705566, 'diag/log_std_mean': -0.6691074371337891, 'diag/log_std_min': -1.7291229963302612, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4858344793319702, 'diag/policy_drift_mean': 0.028872927650809288, 'diag/policy_drift_max': 0.18694408237934113, 'diag/policy_kl_mean': 0.03830946981906891, 'diag/policy_kl_max': 0.2782391905784607, 'diag/mu_target_mag_mean': 1.3139276504516602, 'diag/mu_target_mag_max': 27.7913818359375, 'diag/pretanh_sat_frac': 0.026652018229166668}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(244.48), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 9.981395721435547, 'training/value_pc_loss': 0.042843639850616455, 'training/mean_value': 0.23860785365104675, 'training/mean_reward': 0.007684427313506603, 'training/mean_advantage_abs': 0.7618066668510437, 'diag/policy_grad_norm_max': 0.5199182033538818, 'diag/policy_grad_norm_mean': 0.49492213129997253, 'diag/value_explained_var': 0.6924289464950562, 'diag/log_std_mean': -0.6716415882110596, 'diag/log_std_min': -1.7627766132354736, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4876498878002167, 'diag/policy_drift_mean': 0.030275966972112656, 'diag/policy_drift_max': 0.19965699315071106, 'diag/policy_kl_mean': 0.01680588349699974, 'diag/policy_kl_max': 0.10951876640319824, 'diag/mu_target_mag_mean': 1.295830249786377, 'diag/mu_target_mag_max': 19.370201110839844, 'diag/pretanh_sat_frac': 0.024739583333333332}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(245.829), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 10.282527923583984, 'training/value_pc_loss': 0.027821410447359085, 'training/mean_value': 0.3533012866973877, 'training/mean_reward': 0.010571124963462353, 'training/mean_advantage_abs': 0.7658034563064575, 'diag/policy_grad_norm_max': 0.5278424620628357, 'diag/policy_grad_norm_mean': 0.48543718457221985, 'diag/value_explained_var': 0.6159670352935791, 'diag/log_std_mean': -0.6735185384750366, 'diag/log_std_min': -1.6537103652954102, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5001145601272583, 'diag/policy_drift_mean': 0.03291000425815582, 'diag/policy_drift_max': 0.1706448644399643, 'diag/policy_kl_mean': 0.03276640176773071, 'diag/policy_kl_max': 0.20328378677368164, 'diag/mu_target_mag_mean': 1.2722986936569214, 'diag/mu_target_mag_max': 28.952043533325195, 'diag/pretanh_sat_frac': 0.022867838541666668}
