|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:23:46,457:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:23:46,459:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:23:47.337998  322846 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.468), 'training/update_time': np.float64(25.468), 'training/policy_pc_loss': 3.926727294921875, 'training/value_pc_loss': 2.279052257537842, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.42783287167549133, 'diag/policy_grad_norm_mean': 0.3960890471935272, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.042647041380405426, 'diag/log_std_min': -1.0829317569732666, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0376790389418602, 'diag/mu_abs_mean': 0.2569202780723572, 'diag/policy_drift_mean': 0.018033411353826523, 'diag/policy_drift_max': 0.10822475701570511, 'diag/policy_kl_mean': 0.00794566236436367, 'diag/policy_kl_max': 0.028169333934783936, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(167.564), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 2.0442895889282227, 'training/value_pc_loss': 0.038914911448955536, 'training/mean_value': 0.11752189695835114, 'training/mean_reward': -0.002993886126205325, 'training/mean_advantage_abs': 0.7965860366821289, 'diag/policy_grad_norm_max': 0.19835670292377472, 'diag/policy_grad_norm_mean': 0.18772593140602112, 'diag/value_explained_var': -0.6680794954299927, 'diag/log_std_mean': -0.5737524032592773, 'diag/log_std_min': -1.7221916913986206, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.30567479133605957, 'diag/policy_drift_mean': 0.014096071943640709, 'diag/policy_drift_max': 0.1009855642914772, 'diag/policy_kl_mean': 0.0016200484242290258, 'diag/policy_kl_max': 0.0070084333419799805, 'diag/mu_target_mag_mean': 0.41834983229637146, 'diag/mu_target_mag_max': 8.135683059692383, 'diag/pretanh_sat_frac': 0.009521484375}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(168.801), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 2.163731813430786, 'training/value_pc_loss': 0.042219582945108414, 'training/mean_value': 0.11058995127677917, 'training/mean_reward': -0.001250285655260086, 'training/mean_advantage_abs': 0.795576810836792, 'diag/policy_grad_norm_max': 0.1929074227809906, 'diag/policy_grad_norm_mean': 0.17921793460845947, 'diag/value_explained_var': -0.7723671197891235, 'diag/log_std_mean': -0.57876056432724, 'diag/log_std_min': -1.5894367694854736, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3074485957622528, 'diag/policy_drift_mean': 0.010602249763906002, 'diag/policy_drift_max': 0.06987705081701279, 'diag/policy_kl_mean': 0.0010606630239635706, 'diag/policy_kl_max': 0.005260169506072998, 'diag/mu_target_mag_mean': 0.41675806045532227, 'diag/mu_target_mag_max': 9.424700736999512, 'diag/pretanh_sat_frac': 0.009562174479166666}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(170.05), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 2.055995464324951, 'training/value_pc_loss': 0.040835414081811905, 'training/mean_value': 0.10648220777511597, 'training/mean_reward': -0.001957434229552746, 'training/mean_advantage_abs': 0.7971959114074707, 'diag/policy_grad_norm_max': 0.18397177755832672, 'diag/policy_grad_norm_mean': 0.17849822342395782, 'diag/value_explained_var': -0.5760729312896729, 'diag/log_std_mean': -0.5834658145904541, 'diag/log_std_min': -1.7075512409210205, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30856025218963623, 'diag/policy_drift_mean': 0.01122505497187376, 'diag/policy_drift_max': 0.06752081960439682, 'diag/policy_kl_mean': 0.0011140293208882213, 'diag/policy_kl_max': 0.005687713623046875, 'diag/mu_target_mag_mean': 0.41939777135849, 'diag/mu_target_mag_max': 9.577008247375488, 'diag/pretanh_sat_frac': 0.009012858072916666}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(171.291), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 2.1736373901367188, 'training/value_pc_loss': 0.037810180336236954, 'training/mean_value': 0.1119706779718399, 'training/mean_reward': -0.0033503712620586157, 'training/mean_advantage_abs': 0.7909795045852661, 'diag/policy_grad_norm_max': 0.19619984924793243, 'diag/policy_grad_norm_mean': 0.18313249945640564, 'diag/value_explained_var': -0.5967153310775757, 'diag/log_std_mean': -0.5928855538368225, 'diag/log_std_min': -1.9450199604034424, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3118932545185089, 'diag/policy_drift_mean': 0.01378854364156723, 'diag/policy_drift_max': 0.10440024733543396, 'diag/policy_kl_mean': 0.0015703674871474504, 'diag/policy_kl_max': 0.009679436683654785, 'diag/mu_target_mag_mean': 0.4226841926574707, 'diag/mu_target_mag_max': 11.239931106567383, 'diag/pretanh_sat_frac': 0.00970458984375}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(172.559), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 1.997379183769226, 'training/value_pc_loss': 0.03735627233982086, 'training/mean_value': 0.11250647902488708, 'training/mean_reward': -0.003276632633060217, 'training/mean_advantage_abs': 0.793270468711853, 'diag/policy_grad_norm_max': 0.20081648230552673, 'diag/policy_grad_norm_mean': 0.18395335972309113, 'diag/value_explained_var': -0.5438969135284424, 'diag/log_std_mean': -0.5840680003166199, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.31651729345321655, 'diag/policy_drift_mean': 0.010178263299167156, 'diag/policy_drift_max': 0.07314087450504303, 'diag/policy_kl_mean': 0.0009862908627837896, 'diag/policy_kl_max': 0.0059702396392822266, 'diag/mu_target_mag_mean': 0.4179302155971527, 'diag/mu_target_mag_max': 8.330016136169434, 'diag/pretanh_sat_frac': 0.010965983072916666}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(173.815), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 1.8890221118927002, 'training/value_pc_loss': 0.042920250445604324, 'training/mean_value': 0.10374175012111664, 'training/mean_reward': -0.002456445014104247, 'training/mean_advantage_abs': 0.7988404035568237, 'diag/policy_grad_norm_max': 0.20328181982040405, 'diag/policy_grad_norm_mean': 0.18381410837173462, 'diag/value_explained_var': -0.5063420534133911, 'diag/log_std_mean': -0.6038519740104675, 'diag/log_std_min': -1.7674105167388916, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.3194023370742798, 'diag/policy_drift_mean': 0.012834707275032997, 'diag/policy_drift_max': 0.09517679363489151, 'diag/policy_kl_mean': 0.001536722294986248, 'diag/policy_kl_max': 0.009645044803619385, 'diag/mu_target_mag_mean': 0.431803822517395, 'diag/mu_target_mag_max': 15.819235801696777, 'diag/pretanh_sat_frac': 0.01025390625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(620.0137), 'eval/std_score': np.float64(4.3867), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.368)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(192.438), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 2.1823642253875732, 'training/value_pc_loss': 0.038794536143541336, 'training/mean_value': 0.10468681901693344, 'training/mean_reward': -0.002001645741984248, 'training/mean_advantage_abs': 0.7970198392868042, 'diag/policy_grad_norm_max': 0.19701723754405975, 'diag/policy_grad_norm_mean': 0.1856239140033722, 'diag/value_explained_var': -0.5825178623199463, 'diag/log_std_mean': -0.602865993976593, 'diag/log_std_min': -1.690569281578064, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.32244816422462463, 'diag/policy_drift_mean': 0.013805791735649109, 'diag/policy_drift_max': 0.0794469341635704, 'diag/policy_kl_mean': 0.001379241468384862, 'diag/policy_kl_max': 0.00574803352355957, 'diag/mu_target_mag_mean': 0.4217258393764496, 'diag/mu_target_mag_max': 11.790243148803711, 'diag/pretanh_sat_frac': 0.0098876953125}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(193.713), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 2.1072726249694824, 'training/value_pc_loss': 0.0401381179690361, 'training/mean_value': 0.10645398497581482, 'training/mean_reward': -0.0019479652401059866, 'training/mean_advantage_abs': 0.7937438488006592, 'diag/policy_grad_norm_max': 0.19283725321292877, 'diag/policy_grad_norm_mean': 0.17538343369960785, 'diag/value_explained_var': -0.47445082664489746, 'diag/log_std_mean': -0.5982872247695923, 'diag/log_std_min': -1.7655029296875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.32486069202423096, 'diag/policy_drift_mean': 0.012349417433142662, 'diag/policy_drift_max': 0.07880757004022598, 'diag/policy_kl_mean': 0.001097213476896286, 'diag/policy_kl_max': 0.005352973937988281, 'diag/mu_target_mag_mean': 0.4200349748134613, 'diag/mu_target_mag_max': 8.926580429077148, 'diag/pretanh_sat_frac': 0.010335286458333334}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(194.978), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 1.9258290529251099, 'training/value_pc_loss': 0.035583384335041046, 'training/mean_value': 0.1056554764509201, 'training/mean_reward': -0.0030186576768755913, 'training/mean_advantage_abs': 0.7918985486030579, 'diag/policy_grad_norm_max': 0.1950627565383911, 'diag/policy_grad_norm_mean': 0.18071812391281128, 'diag/value_explained_var': -0.5538452863693237, 'diag/log_std_mean': -0.5985454320907593, 'diag/log_std_min': -1.761895775794983, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.33245253562927246, 'diag/policy_drift_mean': 0.011053856462240219, 'diag/policy_drift_max': 0.07346143573522568, 'diag/policy_kl_mean': 0.0011087022721767426, 'diag/policy_kl_max': 0.00710904598236084, 'diag/mu_target_mag_mean': 0.412639319896698, 'diag/mu_target_mag_max': 9.237372398376465, 'diag/pretanh_sat_frac': 0.01055908203125}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(196.254), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 2.0217676162719727, 'training/value_pc_loss': 0.03605400770902634, 'training/mean_value': 0.10331100225448608, 'training/mean_reward': -0.001774457050487399, 'training/mean_advantage_abs': 0.7967103123664856, 'diag/policy_grad_norm_max': 0.21271787583827972, 'diag/policy_grad_norm_mean': 0.1903616487979889, 'diag/value_explained_var': -0.4613102674484253, 'diag/log_std_mean': -0.6139378547668457, 'diag/log_std_min': -1.9268462657928467, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.332893431186676, 'diag/policy_drift_mean': 0.013176552020013332, 'diag/policy_drift_max': 0.0805116817355156, 'diag/policy_kl_mean': 0.001379130408167839, 'diag/policy_kl_max': 0.008478522300720215, 'diag/mu_target_mag_mean': 0.426211416721344, 'diag/mu_target_mag_max': 21.1298828125, 'diag/pretanh_sat_frac': 0.010294596354166666}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(197.536), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 2.115304946899414, 'training/value_pc_loss': 0.03850672394037247, 'training/mean_value': 0.09995976090431213, 'training/mean_reward': -0.0016795564442873001, 'training/mean_advantage_abs': 0.7919937968254089, 'diag/policy_grad_norm_max': 0.2078002393245697, 'diag/policy_grad_norm_mean': 0.17862117290496826, 'diag/value_explained_var': -0.4424264430999756, 'diag/log_std_mean': -0.6230706572532654, 'diag/log_std_min': -1.8399349451065063, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.3326460123062134, 'diag/policy_drift_mean': 0.011769786477088928, 'diag/policy_drift_max': 0.07599472999572754, 'diag/policy_kl_mean': 0.001132879056967795, 'diag/policy_kl_max': 0.006821811199188232, 'diag/mu_target_mag_mean': 0.3999696671962738, 'diag/mu_target_mag_max': 12.207782745361328, 'diag/pretanh_sat_frac': 0.010335286458333334}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(198.803), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 2.0454020500183105, 'training/value_pc_loss': 0.0360700860619545, 'training/mean_value': 0.10419997572898865, 'training/mean_reward': -0.002524356823414564, 'training/mean_advantage_abs': 0.7975974678993225, 'diag/policy_grad_norm_max': 0.19266892969608307, 'diag/policy_grad_norm_mean': 0.18045297265052795, 'diag/value_explained_var': -0.4171704053878784, 'diag/log_std_mean': -0.6216814517974854, 'diag/log_std_min': -1.7952125072479248, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.34204697608947754, 'diag/policy_drift_mean': 0.012922598980367184, 'diag/policy_drift_max': 0.112965889275074, 'diag/policy_kl_mean': 0.0012721153907477856, 'diag/policy_kl_max': 0.011289656162261963, 'diag/mu_target_mag_mean': 0.40898609161376953, 'diag/mu_target_mag_max': 13.44201374053955, 'diag/pretanh_sat_frac': 0.011088053385416666}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(200.059), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 2.15387225151062, 'training/value_pc_loss': 0.0369734913110733, 'training/mean_value': 0.10126905888319016, 'training/mean_reward': -0.0021176107693463564, 'training/mean_advantage_abs': 0.7933095693588257, 'diag/policy_grad_norm_max': 0.18320094048976898, 'diag/policy_grad_norm_mean': 0.17210668325424194, 'diag/value_explained_var': -0.45818960666656494, 'diag/log_std_mean': -0.6269415616989136, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.34418153762817383, 'diag/policy_drift_mean': 0.010638760402798653, 'diag/policy_drift_max': 0.08757968991994858, 'diag/policy_kl_mean': 0.0009781209519132972, 'diag/policy_kl_max': 0.008156239986419678, 'diag/mu_target_mag_mean': 0.4080013632774353, 'diag/mu_target_mag_max': 10.381963729858398, 'diag/pretanh_sat_frac': 0.010782877604166666}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(201.304), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 2.2763466835021973, 'training/value_pc_loss': 0.03813736140727997, 'training/mean_value': 0.10155554115772247, 'training/mean_reward': -0.002675239695236087, 'training/mean_advantage_abs': 0.7827732563018799, 'diag/policy_grad_norm_max': 0.19472506642341614, 'diag/policy_grad_norm_mean': 0.18635068833827972, 'diag/value_explained_var': -0.4277297258377075, 'diag/log_std_mean': -0.6210590600967407, 'diag/log_std_min': -1.765392780303955, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.34990429878234863, 'diag/policy_drift_mean': 0.014475790783762932, 'diag/policy_drift_max': 0.0842818021774292, 'diag/policy_kl_mean': 0.0013275024248287082, 'diag/policy_kl_max': 0.007416486740112305, 'diag/mu_target_mag_mean': 0.4014913737773895, 'diag/mu_target_mag_max': 14.542081832885742, 'diag/pretanh_sat_frac': 0.010762532552083334}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(202.578), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 1.9110969305038452, 'training/value_pc_loss': 0.03855736553668976, 'training/mean_value': 0.10202030837535858, 'training/mean_reward': -0.0020707619842141867, 'training/mean_advantage_abs': 0.7953377366065979, 'diag/policy_grad_norm_max': 0.2031356245279312, 'diag/policy_grad_norm_mean': 0.18463550508022308, 'diag/value_explained_var': -0.3598431348800659, 'diag/log_std_mean': -0.6197130084037781, 'diag/log_std_min': -1.8761200904846191, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3560757040977478, 'diag/policy_drift_mean': 0.013652554713189602, 'diag/policy_drift_max': 0.07786072045564651, 'diag/policy_kl_mean': 0.0013873039279133081, 'diag/policy_kl_max': 0.005954146385192871, 'diag/mu_target_mag_mean': 0.4202682375907898, 'diag/mu_target_mag_max': 13.22016429901123, 'diag/pretanh_sat_frac': 0.011698404947916666}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(203.841), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 2.06046986579895, 'training/value_pc_loss': 0.035107068717479706, 'training/mean_value': 0.10228858888149261, 'training/mean_reward': -0.002690116874873638, 'training/mean_advantage_abs': 0.7890115976333618, 'diag/policy_grad_norm_max': 0.20159614086151123, 'diag/policy_grad_norm_mean': 0.1780400276184082, 'diag/value_explained_var': -0.3303016424179077, 'diag/log_std_mean': -0.6215337514877319, 'diag/log_std_min': -1.730621099472046, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.3538220524787903, 'diag/policy_drift_mean': 0.012433558702468872, 'diag/policy_drift_max': 0.10850927978754044, 'diag/policy_kl_mean': 0.0011752380523830652, 'diag/policy_kl_max': 0.011202394962310791, 'diag/mu_target_mag_mean': 0.3997642993927002, 'diag/mu_target_mag_max': 11.397168159484863, 'diag/pretanh_sat_frac': 0.011637369791666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(770.4022), 'eval/std_score': np.float64(6.8876), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.532)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(222.655), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 2.1687698364257812, 'training/value_pc_loss': 0.03663162514567375, 'training/mean_value': 0.09740450978279114, 'training/mean_reward': -0.0013592420145869255, 'training/mean_advantage_abs': 0.7946263551712036, 'diag/policy_grad_norm_max': 0.1880691945552826, 'diag/policy_grad_norm_mean': 0.17419636249542236, 'diag/value_explained_var': -0.39453983306884766, 'diag/log_std_mean': -0.6524596810340881, 'diag/log_std_min': -1.7432093620300293, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.35595613718032837, 'diag/policy_drift_mean': 0.012925345450639725, 'diag/policy_drift_max': 0.06782859563827515, 'diag/policy_kl_mean': 0.001180505147203803, 'diag/policy_kl_max': 0.006281375885009766, 'diag/mu_target_mag_mean': 0.39820608496665955, 'diag/mu_target_mag_max': 7.815779685974121, 'diag/pretanh_sat_frac': 0.011983235677083334}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(223.919), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 2.077916145324707, 'training/value_pc_loss': 0.039231717586517334, 'training/mean_value': 0.09746231138706207, 'training/mean_reward': -0.002069608774036169, 'training/mean_advantage_abs': 0.7859959602355957, 'diag/policy_grad_norm_max': 0.20650240778923035, 'diag/policy_grad_norm_mean': 0.18180441856384277, 'diag/value_explained_var': -0.40017247200012207, 'diag/log_std_mean': -0.646980881690979, 'diag/log_std_min': -1.910133719444275, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.3590974509716034, 'diag/policy_drift_mean': 0.011977193877100945, 'diag/policy_drift_max': 0.09525628387928009, 'diag/policy_kl_mean': 0.0011633879039436579, 'diag/policy_kl_max': 0.010954201221466064, 'diag/mu_target_mag_mean': 0.40415987372398376, 'diag/mu_target_mag_max': 11.02045726776123, 'diag/pretanh_sat_frac': 0.01263427734375}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(225.206), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 1.8120465278625488, 'training/value_pc_loss': 0.027213674038648605, 'training/mean_value': 0.13207225501537323, 'training/mean_reward': -0.0009894758695736527, 'training/mean_advantage_abs': 0.7968259453773499, 'diag/policy_grad_norm_max': 0.1958799809217453, 'diag/policy_grad_norm_mean': 0.17427578568458557, 'diag/value_explained_var': -0.9454793930053711, 'diag/log_std_mean': -0.638751745223999, 'diag/log_std_min': -1.877569556236267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.36153385043144226, 'diag/policy_drift_mean': 0.013114048168063164, 'diag/policy_drift_max': 0.09244387596845627, 'diag/policy_kl_mean': 0.0012599244946613908, 'diag/policy_kl_max': 0.011330485343933105, 'diag/mu_target_mag_mean': 0.40580424666404724, 'diag/mu_target_mag_max': 10.460102081298828, 'diag/pretanh_sat_frac': 0.008951822916666666}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(226.474), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 1.939960241317749, 'training/value_pc_loss': 0.03404988348484039, 'training/mean_value': 0.1642511487007141, 'training/mean_reward': 0.007466730661690235, 'training/mean_advantage_abs': 0.7873139381408691, 'diag/policy_grad_norm_max': 0.19052459299564362, 'diag/policy_grad_norm_mean': 0.17054259777069092, 'diag/value_explained_var': -0.9930758476257324, 'diag/log_std_mean': -0.7608332633972168, 'diag/log_std_min': -1.9790838956832886, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33862417936325073, 'diag/policy_drift_mean': 0.01583457551896572, 'diag/policy_drift_max': 0.08919528871774673, 'diag/policy_kl_mean': 0.001416024169884622, 'diag/policy_kl_max': 0.006709933280944824, 'diag/mu_target_mag_mean': 0.3553029000759125, 'diag/mu_target_mag_max': 18.17934226989746, 'diag/pretanh_sat_frac': 0.007100423177083333}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(227.745), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 1.9421753883361816, 'training/value_pc_loss': 0.037967126816511154, 'training/mean_value': 0.15622539818286896, 'training/mean_reward': 0.008478408679366112, 'training/mean_advantage_abs': 0.7857615947723389, 'diag/policy_grad_norm_max': 0.19378311932086945, 'diag/policy_grad_norm_mean': 0.17356064915657043, 'diag/value_explained_var': -0.781111478805542, 'diag/log_std_mean': -0.76548171043396, 'diag/log_std_min': -1.8821558952331543, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.33097922801971436, 'diag/policy_drift_mean': 0.012416878715157509, 'diag/policy_drift_max': 0.1049814224243164, 'diag/policy_kl_mean': 0.0012723205145448446, 'diag/policy_kl_max': 0.00893312692642212, 'diag/mu_target_mag_mean': 0.3542611002922058, 'diag/mu_target_mag_max': 14.214381217956543, 'diag/pretanh_sat_frac': 0.007425944010416667}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(229.039), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 1.8691184520721436, 'training/value_pc_loss': 0.03833461552858353, 'training/mean_value': 0.15737544000148773, 'training/mean_reward': 0.007654406130313873, 'training/mean_advantage_abs': 0.7939140200614929, 'diag/policy_grad_norm_max': 0.17780467867851257, 'diag/policy_grad_norm_mean': 0.17032329738140106, 'diag/value_explained_var': -0.7260949611663818, 'diag/log_std_mean': -0.7562915086746216, 'diag/log_std_min': -1.9732966423034668, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.34045034646987915, 'diag/policy_drift_mean': 0.015670865774154663, 'diag/policy_drift_max': 0.09908919781446457, 'diag/policy_kl_mean': 0.0016306384932249784, 'diag/policy_kl_max': 0.0077362060546875, 'diag/mu_target_mag_mean': 0.36632388830184937, 'diag/mu_target_mag_max': 13.613286018371582, 'diag/pretanh_sat_frac': 0.007792154947916667}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(230.311), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 2.0635905265808105, 'training/value_pc_loss': 0.03564167022705078, 'training/mean_value': 0.15326076745986938, 'training/mean_reward': 0.007554964162409306, 'training/mean_advantage_abs': 0.7926644086837769, 'diag/policy_grad_norm_max': 0.1745595484972, 'diag/policy_grad_norm_mean': 0.16392841935157776, 'diag/value_explained_var': -0.6581485271453857, 'diag/log_std_mean': -0.7418631911277771, 'diag/log_std_min': -1.983237385749817, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.3416621685028076, 'diag/policy_drift_mean': 0.012428230606019497, 'diag/policy_drift_max': 0.08690846711397171, 'diag/policy_kl_mean': 0.0011900510871782899, 'diag/policy_kl_max': 0.005403459072113037, 'diag/mu_target_mag_mean': 0.3554954528808594, 'diag/mu_target_mag_max': 13.202502250671387, 'diag/pretanh_sat_frac': 0.009033203125}
