|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:39:14,916:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:39:14,924:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:39:15.763736  333870 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.421), 'training/update_time': np.float64(27.421), 'training/policy_pc_loss': 4.243812561035156, 'training/value_pc_loss': 2.2314376831054688, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.4066998362541199, 'diag/policy_grad_norm_mean': 0.388593465089798, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.007257728837430477, 'diag/log_std_min': -0.8308653235435486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0284830741584301, 'diag/mu_abs_mean': 0.28687047958374023, 'diag/policy_drift_mean': 0.018247133120894432, 'diag/policy_drift_max': 0.11497663706541061, 'diag/policy_kl_mean': 0.006962161045521498, 'diag/policy_kl_max': 0.024347305297851562, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(178.671), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 1.8853044509887695, 'training/value_pc_loss': 0.030386561527848244, 'training/mean_value': 0.12726782262325287, 'training/mean_reward': 0.000509801262523979, 'training/mean_advantage_abs': 0.7958447933197021, 'diag/policy_grad_norm_max': 0.2094167172908783, 'diag/policy_grad_norm_mean': 0.19437697529792786, 'diag/value_explained_var': -0.5246710777282715, 'diag/log_std_mean': -0.5389866232872009, 'diag/log_std_min': -1.6238412857055664, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3872207999229431, 'diag/policy_drift_mean': 0.016552895307540894, 'diag/policy_drift_max': 0.08411666750907898, 'diag/policy_kl_mean': 0.0021804948337376118, 'diag/policy_kl_max': 0.012236714363098145, 'diag/mu_target_mag_mean': 0.3835659623146057, 'diag/mu_target_mag_max': 7.696367263793945, 'diag/pretanh_sat_frac': 0.019429524739583332}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(179.903), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 1.9664103984832764, 'training/value_pc_loss': 0.028633253648877144, 'training/mean_value': 0.12315218895673752, 'training/mean_reward': -0.00012573448475450277, 'training/mean_advantage_abs': 0.7950133085250854, 'diag/policy_grad_norm_max': 0.20937292277812958, 'diag/policy_grad_norm_mean': 0.19055874645709991, 'diag/value_explained_var': -0.510124921798706, 'diag/log_std_mean': -0.5371382236480713, 'diag/log_std_min': -1.5592734813690186, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3910984992980957, 'diag/policy_drift_mean': 0.014526845887303352, 'diag/policy_drift_max': 0.06525219231843948, 'diag/policy_kl_mean': 0.0015299066435545683, 'diag/policy_kl_max': 0.009205818176269531, 'diag/mu_target_mag_mean': 0.39702749252319336, 'diag/mu_target_mag_max': 7.541290760040283, 'diag/pretanh_sat_frac': 0.019938151041666668}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(181.156), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 2.198136806488037, 'training/value_pc_loss': 0.03316042944788933, 'training/mean_value': 0.12153927236795425, 'training/mean_reward': 0.0008617668645456433, 'training/mean_advantage_abs': 0.7939427495002747, 'diag/policy_grad_norm_max': 0.21984517574310303, 'diag/policy_grad_norm_mean': 0.1850511133670807, 'diag/value_explained_var': -0.48088598251342773, 'diag/log_std_mean': -0.5456939935684204, 'diag/log_std_min': -1.6795003414154053, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.39129769802093506, 'diag/policy_drift_mean': 0.01528782956302166, 'diag/policy_drift_max': 0.12455122917890549, 'diag/policy_kl_mean': 0.001879772637039423, 'diag/policy_kl_max': 0.01877284049987793, 'diag/mu_target_mag_mean': 0.4118058681488037, 'diag/mu_target_mag_max': 7.999795913696289, 'diag/pretanh_sat_frac': 0.0218505859375}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(182.4), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 2.0982017517089844, 'training/value_pc_loss': 0.029370615258812904, 'training/mean_value': 0.12463799864053726, 'training/mean_reward': 0.0009751522447913885, 'training/mean_advantage_abs': 0.7938467264175415, 'diag/policy_grad_norm_max': 0.20245257019996643, 'diag/policy_grad_norm_mean': 0.183930441737175, 'diag/value_explained_var': -0.517720103263855, 'diag/log_std_mean': -0.5533075332641602, 'diag/log_std_min': -1.7352392673492432, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3969421088695526, 'diag/policy_drift_mean': 0.01220851019024849, 'diag/policy_drift_max': 0.06942746043205261, 'diag/policy_kl_mean': 0.0014902822440490127, 'diag/policy_kl_max': 0.008800208568572998, 'diag/mu_target_mag_mean': 0.39266741275787354, 'diag/mu_target_mag_max': 9.473894119262695, 'diag/pretanh_sat_frac': 0.021321614583333332}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(183.647), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 2.2622828483581543, 'training/value_pc_loss': 0.030045703053474426, 'training/mean_value': 0.12356185168027878, 'training/mean_reward': 0.0012127707013860345, 'training/mean_advantage_abs': 0.7902011871337891, 'diag/policy_grad_norm_max': 0.19603635370731354, 'diag/policy_grad_norm_mean': 0.17518243193626404, 'diag/value_explained_var': -0.49193263053894043, 'diag/log_std_mean': -0.5614882707595825, 'diag/log_std_min': -1.509700059890747, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.40229448676109314, 'diag/policy_drift_mean': 0.014631232246756554, 'diag/policy_drift_max': 0.10741303116083145, 'diag/policy_kl_mean': 0.0015260172076523304, 'diag/policy_kl_max': 0.011463463306427002, 'diag/mu_target_mag_mean': 0.3721536099910736, 'diag/mu_target_mag_max': 12.167329788208008, 'diag/pretanh_sat_frac': 0.02154541015625}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(184.889), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 1.9768882989883423, 'training/value_pc_loss': 0.030436204746365547, 'training/mean_value': 0.12348728626966476, 'training/mean_reward': 0.0024827555753290653, 'training/mean_advantage_abs': 0.7896173596382141, 'diag/policy_grad_norm_max': 0.22092895209789276, 'diag/policy_grad_norm_mean': 0.19101712107658386, 'diag/value_explained_var': -0.5041569471359253, 'diag/log_std_mean': -0.5643585920333862, 'diag/log_std_min': -1.7059054374694824, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.4001774787902832, 'diag/policy_drift_mean': 0.017426803708076477, 'diag/policy_drift_max': 0.16674593091011047, 'diag/policy_kl_mean': 0.002135420683771372, 'diag/policy_kl_max': 0.020030558109283447, 'diag/mu_target_mag_mean': 0.38261693716049194, 'diag/mu_target_mag_max': 15.474784851074219, 'diag/pretanh_sat_frac': 0.021748860677083332}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(186.13), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 2.232572555541992, 'training/value_pc_loss': 0.03301346302032471, 'training/mean_value': 0.12012770771980286, 'training/mean_reward': 0.0014768433757126331, 'training/mean_advantage_abs': 0.7911407351493835, 'diag/policy_grad_norm_max': 0.18990172445774078, 'diag/policy_grad_norm_mean': 0.18186241388320923, 'diag/value_explained_var': -0.3837919235229492, 'diag/log_std_mean': -0.5717524290084839, 'diag/log_std_min': -1.7077977657318115, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.40007007122039795, 'diag/policy_drift_mean': 0.012238621711730957, 'diag/policy_drift_max': 0.09640440344810486, 'diag/policy_kl_mean': 0.0013079929631203413, 'diag/policy_kl_max': 0.007737994194030762, 'diag/mu_target_mag_mean': 0.3871191740036011, 'diag/mu_target_mag_max': 8.843779563903809, 'diag/pretanh_sat_frac': 0.023356119791666668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(132.6328), 'eval/std_score': np.float64(72.04), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.492)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(205.873), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 1.8956003189086914, 'training/value_pc_loss': 0.03237910568714142, 'training/mean_value': 0.11756628751754761, 'training/mean_reward': 0.0029299668967723846, 'training/mean_advantage_abs': 0.7815181016921997, 'diag/policy_grad_norm_max': 0.20295856893062592, 'diag/policy_grad_norm_mean': 0.1834767758846283, 'diag/value_explained_var': -0.2632474899291992, 'diag/log_std_mean': -0.5796319246292114, 'diag/log_std_min': -1.7238268852233887, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.4095717668533325, 'diag/policy_drift_mean': 0.01607191190123558, 'diag/policy_drift_max': 0.12443872541189194, 'diag/policy_kl_mean': 0.0016962899826467037, 'diag/policy_kl_max': 0.011950075626373291, 'diag/mu_target_mag_mean': 0.3600003719329834, 'diag/mu_target_mag_max': 9.634588241577148, 'diag/pretanh_sat_frac': 0.023050944010416668}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(207.137), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 2.015160083770752, 'training/value_pc_loss': 0.03297634795308113, 'training/mean_value': 0.10922634601593018, 'training/mean_reward': 0.0013697730610147119, 'training/mean_advantage_abs': 0.7888028621673584, 'diag/policy_grad_norm_max': 0.20230647921562195, 'diag/policy_grad_norm_mean': 0.18797513842582703, 'diag/value_explained_var': -0.2850821018218994, 'diag/log_std_mean': -0.5977732539176941, 'diag/log_std_min': -1.8493638038635254, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.4079141616821289, 'diag/policy_drift_mean': 0.01733953319489956, 'diag/policy_drift_max': 0.13189321756362915, 'diag/policy_kl_mean': 0.0019007630180567503, 'diag/policy_kl_max': 0.014751136302947998, 'diag/mu_target_mag_mean': 0.3692779242992401, 'diag/mu_target_mag_max': 7.977280139923096, 'diag/pretanh_sat_frac': 0.023173014322916668}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(208.378), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 1.9447014331817627, 'training/value_pc_loss': 0.03360959142446518, 'training/mean_value': 0.1137581542134285, 'training/mean_reward': 0.004033287055790424, 'training/mean_advantage_abs': 0.7869742512702942, 'diag/policy_grad_norm_max': 0.20367231965065002, 'diag/policy_grad_norm_mean': 0.18259873986244202, 'diag/value_explained_var': -0.38958096504211426, 'diag/log_std_mean': -0.5933902263641357, 'diag/log_std_min': -1.895174264907837, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.4196150302886963, 'diag/policy_drift_mean': 0.0170538779348135, 'diag/policy_drift_max': 0.09640535712242126, 'diag/policy_kl_mean': 0.0020777126774191856, 'diag/policy_kl_max': 0.01953941583633423, 'diag/mu_target_mag_mean': 0.3794115483760834, 'diag/mu_target_mag_max': 9.288756370544434, 'diag/pretanh_sat_frac': 0.023457845052083332}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(209.63), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 2.14799165725708, 'training/value_pc_loss': 0.03295723348855972, 'training/mean_value': 0.11422893404960632, 'training/mean_reward': 0.005261281039565802, 'training/mean_advantage_abs': 0.794394314289093, 'diag/policy_grad_norm_max': 0.2212383896112442, 'diag/policy_grad_norm_mean': 0.17909233272075653, 'diag/value_explained_var': -0.45061612129211426, 'diag/log_std_mean': -0.6052061915397644, 'diag/log_std_min': -1.8465728759765625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.42738866806030273, 'diag/policy_drift_mean': 0.015044847503304482, 'diag/policy_drift_max': 0.10134065896272659, 'diag/policy_kl_mean': 0.0014084954746067524, 'diag/policy_kl_max': 0.01220470666885376, 'diag/mu_target_mag_mean': 0.35384175181388855, 'diag/mu_target_mag_max': 9.596047401428223, 'diag/pretanh_sat_frac': 0.022867838541666668}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(210.877), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 1.965396761894226, 'training/value_pc_loss': 0.030186980962753296, 'training/mean_value': 0.11603479832410812, 'training/mean_reward': 0.004982395097613335, 'training/mean_advantage_abs': 0.7927461266517639, 'diag/policy_grad_norm_max': 0.2065286934375763, 'diag/policy_grad_norm_mean': 0.18394966423511505, 'diag/value_explained_var': -0.45556747913360596, 'diag/log_std_mean': -0.5970773100852966, 'diag/log_std_min': -1.9204010963439941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.42681753635406494, 'diag/policy_drift_mean': 0.016755810007452965, 'diag/policy_drift_max': 0.17739835381507874, 'diag/policy_kl_mean': 0.002051196526736021, 'diag/policy_kl_max': 0.03154021501541138, 'diag/mu_target_mag_mean': 0.3746694326400757, 'diag/mu_target_mag_max': 8.1932954788208, 'diag/pretanh_sat_frac': 0.023295084635416668}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(212.113), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 2.043764352798462, 'training/value_pc_loss': 0.03268946334719658, 'training/mean_value': 0.12052115797996521, 'training/mean_reward': 0.006142613012343645, 'training/mean_advantage_abs': 0.7997316122055054, 'diag/policy_grad_norm_max': 0.20147061347961426, 'diag/policy_grad_norm_mean': 0.18950746953487396, 'diag/value_explained_var': -0.4011787176132202, 'diag/log_std_mean': -0.5948871970176697, 'diag/log_std_min': -1.7733325958251953, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.43949979543685913, 'diag/policy_drift_mean': 0.015587626956403255, 'diag/policy_drift_max': 0.12818948924541473, 'diag/policy_kl_mean': 0.001822233316488564, 'diag/policy_kl_max': 0.019876718521118164, 'diag/mu_target_mag_mean': 0.3656141459941864, 'diag/mu_target_mag_max': 10.467260360717773, 'diag/pretanh_sat_frac': 0.025288899739583332}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(213.381), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 2.0376367568969727, 'training/value_pc_loss': 0.033922694623470306, 'training/mean_value': 0.10846063494682312, 'training/mean_reward': 0.006675794254988432, 'training/mean_advantage_abs': 0.795026421546936, 'diag/policy_grad_norm_max': 0.2204541265964508, 'diag/policy_grad_norm_mean': 0.19040679931640625, 'diag/value_explained_var': -0.3085775375366211, 'diag/log_std_mean': -0.6205027103424072, 'diag/log_std_min': -1.874483585357666, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.4385532736778259, 'diag/policy_drift_mean': 0.01850370317697525, 'diag/policy_drift_max': 0.15784460306167603, 'diag/policy_kl_mean': 0.0022446787916123867, 'diag/policy_kl_max': 0.024728596210479736, 'diag/mu_target_mag_mean': 0.36215221881866455, 'diag/mu_target_mag_max': 7.976345062255859, 'diag/pretanh_sat_frac': 0.025838216145833332}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(214.637), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 2.0414233207702637, 'training/value_pc_loss': 0.03241339325904846, 'training/mean_value': 0.11345815658569336, 'training/mean_reward': 0.006703794002532959, 'training/mean_advantage_abs': 0.7961742877960205, 'diag/policy_grad_norm_max': 0.20107290148735046, 'diag/policy_grad_norm_mean': 0.18522275984287262, 'diag/value_explained_var': -0.3400839567184448, 'diag/log_std_mean': -0.6153126955032349, 'diag/log_std_min': -1.8106567859649658, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4358183741569519, 'diag/policy_drift_mean': 0.01768113300204277, 'diag/policy_drift_max': 0.12687695026397705, 'diag/policy_kl_mean': 0.0021110314410179853, 'diag/policy_kl_max': 0.029152095317840576, 'diag/mu_target_mag_mean': 0.3432893753051758, 'diag/mu_target_mag_max': 9.039719581604004, 'diag/pretanh_sat_frac': 0.02557373046875}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(215.877), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 1.9334888458251953, 'training/value_pc_loss': 0.03177034482359886, 'training/mean_value': 0.10884873569011688, 'training/mean_reward': 0.006679682061076164, 'training/mean_advantage_abs': 0.8011800646781921, 'diag/policy_grad_norm_max': 0.2360687255859375, 'diag/policy_grad_norm_mean': 0.18878041207790375, 'diag/value_explained_var': -0.22282695770263672, 'diag/log_std_mean': -0.6179423332214355, 'diag/log_std_min': -1.953190565109253, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4437945485115051, 'diag/policy_drift_mean': 0.017772143706679344, 'diag/policy_drift_max': 0.1787378340959549, 'diag/policy_kl_mean': 0.001950164558365941, 'diag/policy_kl_max': 0.0315089225769043, 'diag/mu_target_mag_mean': 0.3672143220901489, 'diag/mu_target_mag_max': 7.57235050201416, 'diag/pretanh_sat_frac': 0.027567545572916668}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(217.12), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 1.9666001796722412, 'training/value_pc_loss': 0.03655413165688515, 'training/mean_value': 0.10740913450717926, 'training/mean_reward': 0.007163625210523605, 'training/mean_advantage_abs': 0.7869265079498291, 'diag/policy_grad_norm_max': 0.20634423196315765, 'diag/policy_grad_norm_mean': 0.18367242813110352, 'diag/value_explained_var': -0.21637952327728271, 'diag/log_std_mean': -0.6400161981582642, 'diag/log_std_min': -1.890972375869751, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4494900703430176, 'diag/policy_drift_mean': 0.016695739701390266, 'diag/policy_drift_max': 0.16184033453464508, 'diag/policy_kl_mean': 0.0018041487783193588, 'diag/policy_kl_max': 0.01818251609802246, 'diag/mu_target_mag_mean': 0.37497591972351074, 'diag/mu_target_mag_max': 11.214530944824219, 'diag/pretanh_sat_frac': 0.026957194010416668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(525.6071), 'eval/std_score': np.float64(9.9466), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.052)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(237.477), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 2.0350213050842285, 'training/value_pc_loss': 0.038205038756132126, 'training/mean_value': 0.10797335207462311, 'training/mean_reward': 0.00945953093469143, 'training/mean_advantage_abs': 0.7922939658164978, 'diag/policy_grad_norm_max': 0.19760914146900177, 'diag/policy_grad_norm_mean': 0.17912405729293823, 'diag/value_explained_var': -0.2034282684326172, 'diag/log_std_mean': -0.6304087042808533, 'diag/log_std_min': -1.9163751602172852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.4623299837112427, 'diag/policy_drift_mean': 0.015708984807133675, 'diag/policy_drift_max': 0.14829939603805542, 'diag/policy_kl_mean': 0.0017275407444685698, 'diag/policy_kl_max': 0.019933760166168213, 'diag/mu_target_mag_mean': 0.35733041167259216, 'diag/mu_target_mag_max': 7.6455769538879395, 'diag/pretanh_sat_frac': 0.027242024739583332}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(238.738), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 1.9598362445831299, 'training/value_pc_loss': 0.038562193512916565, 'training/mean_value': 0.11386504769325256, 'training/mean_reward': 0.00856596790254116, 'training/mean_advantage_abs': 0.7979320287704468, 'diag/policy_grad_norm_max': 0.20123963057994843, 'diag/policy_grad_norm_mean': 0.18384656310081482, 'diag/value_explained_var': -0.2026360034942627, 'diag/log_std_mean': -0.6396845579147339, 'diag/log_std_min': -1.8882282972335815, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.46347349882125854, 'diag/policy_drift_mean': 0.02227579616010189, 'diag/policy_drift_max': 0.24580496549606323, 'diag/policy_kl_mean': 0.0034232030156999826, 'diag/policy_kl_max': 0.043588221073150635, 'diag/mu_target_mag_mean': 0.35285884141921997, 'diag/mu_target_mag_max': 7.271535873413086, 'diag/pretanh_sat_frac': 0.027445475260416668}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(239.991), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 2.1118569374084473, 'training/value_pc_loss': 0.0440836027264595, 'training/mean_value': 0.11491718143224716, 'training/mean_reward': 0.014579445123672485, 'training/mean_advantage_abs': 0.8019828796386719, 'diag/policy_grad_norm_max': 0.210709348320961, 'diag/policy_grad_norm_mean': 0.19068998098373413, 'diag/value_explained_var': -0.8754518032073975, 'diag/log_std_mean': -0.6418821215629578, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.4720490872859955, 'diag/policy_drift_mean': 0.018024487420916557, 'diag/policy_drift_max': 0.14835606515407562, 'diag/policy_kl_mean': 0.0023847674019634724, 'diag/policy_kl_max': 0.0214042067527771, 'diag/mu_target_mag_mean': 0.32754623889923096, 'diag/mu_target_mag_max': 12.686861038208008, 'diag/pretanh_sat_frac': 0.025655110677083332}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(241.247), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 1.9436664581298828, 'training/value_pc_loss': 0.03968390077352524, 'training/mean_value': 0.12839369475841522, 'training/mean_reward': 0.014937804080545902, 'training/mean_advantage_abs': 0.7988892197608948, 'diag/policy_grad_norm_max': 0.1993224024772644, 'diag/policy_grad_norm_mean': 0.18304584920406342, 'diag/value_explained_var': -0.7197792530059814, 'diag/log_std_mean': -0.6792552471160889, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.47225260734558105, 'diag/policy_drift_mean': 0.022892601788043976, 'diag/policy_drift_max': 0.2006940245628357, 'diag/policy_kl_mean': 0.003233569674193859, 'diag/policy_kl_max': 0.03585630655288696, 'diag/mu_target_mag_mean': 0.34496092796325684, 'diag/mu_target_mag_max': 7.602526664733887, 'diag/pretanh_sat_frac': 0.028584798177083332}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(242.487), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 2.1612656116485596, 'training/value_pc_loss': 0.03964162617921829, 'training/mean_value': 0.1303156018257141, 'training/mean_reward': 0.012904983013868332, 'training/mean_advantage_abs': 0.8036904335021973, 'diag/policy_grad_norm_max': 0.22189217805862427, 'diag/policy_grad_norm_mean': 0.18986846506595612, 'diag/value_explained_var': -0.885000467300415, 'diag/log_std_mean': -0.6653900146484375, 'diag/log_std_min': -1.9431591033935547, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.4866480231285095, 'diag/policy_drift_mean': 0.023882467299699783, 'diag/policy_drift_max': 0.2831708490848541, 'diag/policy_kl_mean': 0.0037809782661497593, 'diag/policy_kl_max': 0.05002129077911377, 'diag/mu_target_mag_mean': 0.35033440589904785, 'diag/mu_target_mag_max': 6.934832572937012, 'diag/pretanh_sat_frac': 0.030232747395833332}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(243.746), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 2.1025009155273438, 'training/value_pc_loss': 0.04052790626883507, 'training/mean_value': 0.13102424144744873, 'training/mean_reward': 0.014343839138746262, 'training/mean_advantage_abs': 0.7994754910469055, 'diag/policy_grad_norm_max': 0.23293770849704742, 'diag/policy_grad_norm_mean': 0.2048652023077011, 'diag/value_explained_var': -0.841593861579895, 'diag/log_std_mean': -0.6662274599075317, 'diag/log_std_min': -1.9789694547653198, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5022685527801514, 'diag/policy_drift_mean': 0.02935904636979103, 'diag/policy_drift_max': 0.19821487367153168, 'diag/policy_kl_mean': 0.00495573366060853, 'diag/policy_kl_max': 0.04725867509841919, 'diag/mu_target_mag_mean': 0.34717389941215515, 'diag/mu_target_mag_max': 9.710098266601562, 'diag/pretanh_sat_frac': 0.031880696614583336}
