|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:31:30,083:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:31:30,085:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:31:30.923188  328343 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.26), 'training/update_time': np.float64(26.26), 'training/policy_pc_loss': 3.9524497985839844, 'training/value_pc_loss': 2.183408737182617, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40433818101882935, 'diag/policy_grad_norm_mean': 0.3813064396381378, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.05206809192895889, 'diag/log_std_min': -1.0175671577453613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0336100272834301, 'diag/mu_abs_mean': 0.26110944151878357, 'diag/policy_drift_mean': 0.016450561583042145, 'diag/policy_drift_max': 0.14470109343528748, 'diag/policy_kl_mean': 0.008637748658657074, 'diag/policy_kl_max': 0.03947734832763672, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(174.045), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 1.7911286354064941, 'training/value_pc_loss': 0.04181509092450142, 'training/mean_value': -0.038674987852573395, 'training/mean_reward': -0.001780677237547934, 'training/mean_advantage_abs': 0.7822189331054688, 'diag/policy_grad_norm_max': 0.1858195960521698, 'diag/policy_grad_norm_mean': 0.17428840696811676, 'diag/value_explained_var': -0.4374384880065918, 'diag/log_std_mean': -0.597491443157196, 'diag/log_std_min': -1.708449125289917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3271854817867279, 'diag/policy_drift_mean': 0.011581279337406158, 'diag/policy_drift_max': 0.08797935396432877, 'diag/policy_kl_mean': 0.0011401211377233267, 'diag/policy_kl_max': 0.0072740912437438965, 'diag/mu_target_mag_mean': 0.39655137062072754, 'diag/mu_target_mag_max': 5.903012752532959, 'diag/pretanh_sat_frac': 0.010640462239583334}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(175.291), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 1.8238149881362915, 'training/value_pc_loss': 0.03604944050312042, 'training/mean_value': -0.043224308639764786, 'training/mean_reward': -0.0034332640934735537, 'training/mean_advantage_abs': 0.7784625887870789, 'diag/policy_grad_norm_max': 0.18300949037075043, 'diag/policy_grad_norm_mean': 0.17044109106063843, 'diag/value_explained_var': -0.5751360654830933, 'diag/log_std_mean': -0.5765565633773804, 'diag/log_std_min': -1.6914174556732178, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3281160295009613, 'diag/policy_drift_mean': 0.011334027163684368, 'diag/policy_drift_max': 0.08175858855247498, 'diag/policy_kl_mean': 0.0009884051978588104, 'diag/policy_kl_max': 0.006171107292175293, 'diag/mu_target_mag_mean': 0.39899057149887085, 'diag/mu_target_mag_max': 8.609078407287598, 'diag/pretanh_sat_frac': 0.011067708333333334}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(176.523), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 1.8380690813064575, 'training/value_pc_loss': 0.03826318308711052, 'training/mean_value': -0.045502763241529465, 'training/mean_reward': -0.003803095780313015, 'training/mean_advantage_abs': 0.7754132151603699, 'diag/policy_grad_norm_max': 0.18286943435668945, 'diag/policy_grad_norm_mean': 0.17087019979953766, 'diag/value_explained_var': -0.46963346004486084, 'diag/log_std_mean': -0.5870275497436523, 'diag/log_std_min': -1.8098316192626953, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3313472867012024, 'diag/policy_drift_mean': 0.009713582694530487, 'diag/policy_drift_max': 0.07996611297130585, 'diag/policy_kl_mean': 0.0009447297197766602, 'diag/policy_kl_max': 0.005638182163238525, 'diag/mu_target_mag_mean': 0.3847285509109497, 'diag/mu_target_mag_max': 8.495963096618652, 'diag/pretanh_sat_frac': 0.010721842447916666}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(177.752), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 1.843600869178772, 'training/value_pc_loss': 0.03565153479576111, 'training/mean_value': -0.048319555819034576, 'training/mean_reward': -0.004063768312335014, 'training/mean_advantage_abs': 0.7753298878669739, 'diag/policy_grad_norm_max': 0.1754758208990097, 'diag/policy_grad_norm_mean': 0.1679135411977768, 'diag/value_explained_var': -0.5972452163696289, 'diag/log_std_mean': -0.5894732475280762, 'diag/log_std_min': -1.7792764902114868, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3280566334724426, 'diag/policy_drift_mean': 0.009739111177623272, 'diag/policy_drift_max': 0.09097668528556824, 'diag/policy_kl_mean': 0.0010220303665846586, 'diag/policy_kl_max': 0.007122993469238281, 'diag/mu_target_mag_mean': 0.3738362193107605, 'diag/mu_target_mag_max': 7.791058540344238, 'diag/pretanh_sat_frac': 0.01019287109375}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(178.985), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 1.8261752128601074, 'training/value_pc_loss': 0.03613360971212387, 'training/mean_value': -0.048148687928915024, 'training/mean_reward': -0.003941847011446953, 'training/mean_advantage_abs': 0.7656955718994141, 'diag/policy_grad_norm_max': 0.1806185245513916, 'diag/policy_grad_norm_mean': 0.17197030782699585, 'diag/value_explained_var': -0.6262023448944092, 'diag/log_std_mean': -0.5872853398323059, 'diag/log_std_min': -1.6251335144042969, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.32887566089630127, 'diag/policy_drift_mean': 0.010688401758670807, 'diag/policy_drift_max': 0.07830388844013214, 'diag/policy_kl_mean': 0.0011213069083169103, 'diag/policy_kl_max': 0.008459091186523438, 'diag/mu_target_mag_mean': 0.37616485357284546, 'diag/mu_target_mag_max': 7.791165828704834, 'diag/pretanh_sat_frac': 0.009419759114583334}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(180.218), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 1.8904842138290405, 'training/value_pc_loss': 0.03414563089609146, 'training/mean_value': -0.05180563032627106, 'training/mean_reward': -0.004409439861774445, 'training/mean_advantage_abs': 0.7875219583511353, 'diag/policy_grad_norm_max': 0.19461356103420258, 'diag/policy_grad_norm_mean': 0.1788487732410431, 'diag/value_explained_var': -0.7743488550186157, 'diag/log_std_mean': -0.5872888565063477, 'diag/log_std_min': -1.685545802116394, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3329946994781494, 'diag/policy_drift_mean': 0.013068471103906631, 'diag/policy_drift_max': 0.09408389776945114, 'diag/policy_kl_mean': 0.0013223555870354176, 'diag/policy_kl_max': 0.008017182350158691, 'diag/mu_target_mag_mean': 0.3712488114833832, 'diag/mu_target_mag_max': 7.589175701141357, 'diag/pretanh_sat_frac': 0.009745279947916666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(647.0525), 'eval/std_score': np.float64(26.6081), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.773)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(199.26), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 1.816437840461731, 'training/value_pc_loss': 0.03445800021290779, 'training/mean_value': -0.05278556048870087, 'training/mean_reward': -0.0058580199256539345, 'training/mean_advantage_abs': 0.7777072191238403, 'diag/policy_grad_norm_max': 0.2003285139799118, 'diag/policy_grad_norm_mean': 0.17358967661857605, 'diag/value_explained_var': -0.797012209892273, 'diag/log_std_mean': -0.5823437571525574, 'diag/log_std_min': -1.6725783348083496, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.332701712846756, 'diag/policy_drift_mean': 0.01382225751876831, 'diag/policy_drift_max': 0.07330740988254547, 'diag/policy_kl_mean': 0.0014221897581592202, 'diag/policy_kl_max': 0.005758047103881836, 'diag/mu_target_mag_mean': 0.38297104835510254, 'diag/mu_target_mag_max': 6.650211811065674, 'diag/pretanh_sat_frac': 0.0111083984375}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(200.496), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 1.916947364807129, 'training/value_pc_loss': 0.03288300707936287, 'training/mean_value': -0.05016953498125076, 'training/mean_reward': -0.0069403997622430325, 'training/mean_advantage_abs': 0.7819381952285767, 'diag/policy_grad_norm_max': 0.19149550795555115, 'diag/policy_grad_norm_mean': 0.17772233486175537, 'diag/value_explained_var': -0.8693277835845947, 'diag/log_std_mean': -0.5785034894943237, 'diag/log_std_min': -1.8256635665893555, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.33775269985198975, 'diag/policy_drift_mean': 0.011573675088584423, 'diag/policy_drift_max': 0.07144196331501007, 'diag/policy_kl_mean': 0.0012052315287292004, 'diag/policy_kl_max': 0.0052124857902526855, 'diag/mu_target_mag_mean': 0.39015230536460876, 'diag/mu_target_mag_max': 7.540887832641602, 'diag/pretanh_sat_frac': 0.010538736979166666}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(201.733), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 1.9297088384628296, 'training/value_pc_loss': 0.030156617984175682, 'training/mean_value': -0.04517645016312599, 'training/mean_reward': -0.005954001564532518, 'training/mean_advantage_abs': 0.7805101275444031, 'diag/policy_grad_norm_max': 0.19647561013698578, 'diag/policy_grad_norm_mean': 0.17658697068691254, 'diag/value_explained_var': -1.0805611610412598, 'diag/log_std_mean': -0.5827324390411377, 'diag/log_std_min': -1.8648121356964111, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.33684206008911133, 'diag/policy_drift_mean': 0.0112586235627532, 'diag/policy_drift_max': 0.0886341854929924, 'diag/policy_kl_mean': 0.001447855494916439, 'diag/policy_kl_max': 0.008370459079742432, 'diag/mu_target_mag_mean': 0.3790329396724701, 'diag/mu_target_mag_max': 12.271477699279785, 'diag/pretanh_sat_frac': 0.010518391927083334}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(202.981), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 1.7107596397399902, 'training/value_pc_loss': 0.030938787385821342, 'training/mean_value': -0.048986732959747314, 'training/mean_reward': -0.0044253673404455185, 'training/mean_advantage_abs': 0.7781602144241333, 'diag/policy_grad_norm_max': 0.20933188498020172, 'diag/policy_grad_norm_mean': 0.17936812341213226, 'diag/value_explained_var': -0.9028080701828003, 'diag/log_std_mean': -0.6064136028289795, 'diag/log_std_min': -1.8829401731491089, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33920297026634216, 'diag/policy_drift_mean': 0.01622745208442211, 'diag/policy_drift_max': 0.09115662425756454, 'diag/policy_kl_mean': 0.0018740640953183174, 'diag/policy_kl_max': 0.010127067565917969, 'diag/mu_target_mag_mean': 0.3602146506309509, 'diag/mu_target_mag_max': 7.1110663414001465, 'diag/pretanh_sat_frac': 0.009989420572916666}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(204.217), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 1.8604304790496826, 'training/value_pc_loss': 0.03203591704368591, 'training/mean_value': -0.04997345805168152, 'training/mean_reward': -0.005334862507879734, 'training/mean_advantage_abs': 0.7782236933708191, 'diag/policy_grad_norm_max': 0.18592725694179535, 'diag/policy_grad_norm_mean': 0.1715545654296875, 'diag/value_explained_var': -0.9319278001785278, 'diag/log_std_mean': -0.6043806076049805, 'diag/log_std_min': -1.9190455675125122, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.34407591819763184, 'diag/policy_drift_mean': 0.013138349168002605, 'diag/policy_drift_max': 0.0663081631064415, 'diag/policy_kl_mean': 0.0011881871614605188, 'diag/policy_kl_max': 0.007169544696807861, 'diag/mu_target_mag_mean': 0.3681148290634155, 'diag/mu_target_mag_max': 8.281293869018555, 'diag/pretanh_sat_frac': 0.010152180989583334}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(205.445), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 1.8236641883850098, 'training/value_pc_loss': 0.02994927018880844, 'training/mean_value': -0.04398953169584274, 'training/mean_reward': -0.004505768418312073, 'training/mean_advantage_abs': 0.7832273840904236, 'diag/policy_grad_norm_max': 0.20239007472991943, 'diag/policy_grad_norm_mean': 0.1714286208152771, 'diag/value_explained_var': -1.0768976211547852, 'diag/log_std_mean': -0.5983707904815674, 'diag/log_std_min': -1.7783546447753906, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.33976230025291443, 'diag/policy_drift_mean': 0.010440206155180931, 'diag/policy_drift_max': 0.08366446942090988, 'diag/policy_kl_mean': 0.0009910173248499632, 'diag/policy_kl_max': 0.007322192192077637, 'diag/mu_target_mag_mean': 0.35656774044036865, 'diag/mu_target_mag_max': 6.338549613952637, 'diag/pretanh_sat_frac': 0.0111083984375}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(206.676), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 1.980712890625, 'training/value_pc_loss': 0.029370099306106567, 'training/mean_value': -0.04412825405597687, 'training/mean_reward': -0.005947834812104702, 'training/mean_advantage_abs': 0.7935389280319214, 'diag/policy_grad_norm_max': 0.203534796833992, 'diag/policy_grad_norm_mean': 0.17266401648521423, 'diag/value_explained_var': -1.2181313037872314, 'diag/log_std_mean': -0.5989478826522827, 'diag/log_std_min': -1.8239483833312988, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.34595510363578796, 'diag/policy_drift_mean': 0.012104732915759087, 'diag/policy_drift_max': 0.09019652754068375, 'diag/policy_kl_mean': 0.0014604567550122738, 'diag/policy_kl_max': 0.0087738037109375, 'diag/mu_target_mag_mean': 0.37763065099716187, 'diag/mu_target_mag_max': 6.088297367095947, 'diag/pretanh_sat_frac': 0.011006673177083334}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(207.917), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 1.8524398803710938, 'training/value_pc_loss': 0.027077969163656235, 'training/mean_value': -0.043436888605356216, 'training/mean_reward': -0.0062339091673493385, 'training/mean_advantage_abs': 0.7870897054672241, 'diag/policy_grad_norm_max': 0.19102434813976288, 'diag/policy_grad_norm_mean': 0.18093696236610413, 'diag/value_explained_var': -1.4499919414520264, 'diag/log_std_mean': -0.5970003604888916, 'diag/log_std_min': -1.686570167541504, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.3417479395866394, 'diag/policy_drift_mean': 0.015900492668151855, 'diag/policy_drift_max': 0.08950705081224442, 'diag/policy_kl_mean': 0.0017486711731180549, 'diag/policy_kl_max': 0.014107763767242432, 'diag/mu_target_mag_mean': 0.3701145648956299, 'diag/mu_target_mag_max': 8.516746520996094, 'diag/pretanh_sat_frac': 0.011027018229166666}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(209.153), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 1.7860186100006104, 'training/value_pc_loss': 0.02822347916662693, 'training/mean_value': -0.043229129165410995, 'training/mean_reward': -0.0058913445100188255, 'training/mean_advantage_abs': 0.7785638570785522, 'diag/policy_grad_norm_max': 0.20202219486236572, 'diag/policy_grad_norm_mean': 0.17878670990467072, 'diag/value_explained_var': -1.2932946681976318, 'diag/log_std_mean': -0.6094564199447632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3437720537185669, 'diag/policy_drift_mean': 0.01735261268913746, 'diag/policy_drift_max': 0.08410270512104034, 'diag/policy_kl_mean': 0.0016931165009737015, 'diag/policy_kl_max': 0.00824594497680664, 'diag/mu_target_mag_mean': 0.3533746600151062, 'diag/mu_target_mag_max': 10.897553443908691, 'diag/pretanh_sat_frac': 0.0106201171875}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(210.392), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 1.9379761219024658, 'training/value_pc_loss': 0.029796645045280457, 'training/mean_value': -0.04145067557692528, 'training/mean_reward': -0.005292839370667934, 'training/mean_advantage_abs': 0.7688800096511841, 'diag/policy_grad_norm_max': 0.1917373090982437, 'diag/policy_grad_norm_mean': 0.16933631896972656, 'diag/value_explained_var': -0.9395732879638672, 'diag/log_std_mean': -0.6057645678520203, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.3468717932701111, 'diag/policy_drift_mean': 0.017743995413184166, 'diag/policy_drift_max': 0.11493959277868271, 'diag/policy_kl_mean': 0.001886672107502818, 'diag/policy_kl_max': 0.018990933895111084, 'diag/mu_target_mag_mean': 0.35773611068725586, 'diag/mu_target_mag_max': 9.567595481872559, 'diag/pretanh_sat_frac': 0.0098876953125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(679.7487), 'eval/std_score': np.float64(20.3722), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.627)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(229.259), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 1.7639509439468384, 'training/value_pc_loss': 0.024603642523288727, 'training/mean_value': -0.03962821513414383, 'training/mean_reward': -0.006058162078261375, 'training/mean_advantage_abs': 0.7954325675964355, 'diag/policy_grad_norm_max': 0.19709070026874542, 'diag/policy_grad_norm_mean': 0.16774329543113708, 'diag/value_explained_var': -1.6985564231872559, 'diag/log_std_mean': -0.6105731725692749, 'diag/log_std_min': -1.8364808559417725, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3470606505870819, 'diag/policy_drift_mean': 0.011600762605667114, 'diag/policy_drift_max': 0.09353195875883102, 'diag/policy_kl_mean': 0.0010779255535453558, 'diag/policy_kl_max': 0.009138047695159912, 'diag/mu_target_mag_mean': 0.37283843755722046, 'diag/mu_target_mag_max': 8.1361722946167, 'diag/pretanh_sat_frac': 0.0107421875}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(230.489), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 1.7745943069458008, 'training/value_pc_loss': 0.027740351855754852, 'training/mean_value': -0.037814412266016006, 'training/mean_reward': -0.006211217027157545, 'training/mean_advantage_abs': 0.7807501554489136, 'diag/policy_grad_norm_max': 0.19518207013607025, 'diag/policy_grad_norm_mean': 0.17747893929481506, 'diag/value_explained_var': -1.3489768505096436, 'diag/log_std_mean': -0.6160926222801208, 'diag/log_std_min': -1.910518765449524, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.355064332485199, 'diag/policy_drift_mean': 0.015371705405414104, 'diag/policy_drift_max': 0.08940741419792175, 'diag/policy_kl_mean': 0.0018158734310418367, 'diag/policy_kl_max': 0.011259198188781738, 'diag/mu_target_mag_mean': 0.3687223792076111, 'diag/mu_target_mag_max': 7.5762619972229, 'diag/pretanh_sat_frac': 0.010884602864583334}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(231.734), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 1.903442621231079, 'training/value_pc_loss': 0.024128807708621025, 'training/mean_value': -0.021106990054249763, 'training/mean_reward': -0.002316482597962022, 'training/mean_advantage_abs': 0.7884339094161987, 'diag/policy_grad_norm_max': 0.204415425658226, 'diag/policy_grad_norm_mean': 0.17020228505134583, 'diag/value_explained_var': -1.2448947429656982, 'diag/log_std_mean': -0.6210613250732422, 'diag/log_std_min': -1.8381457328796387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3517892360687256, 'diag/policy_drift_mean': 0.010360571555793285, 'diag/policy_drift_max': 0.13781361281871796, 'diag/policy_kl_mean': 0.0007467570248991251, 'diag/policy_kl_max': 0.017609596252441406, 'diag/mu_target_mag_mean': 0.3764362335205078, 'diag/mu_target_mag_max': 9.535088539123535, 'diag/pretanh_sat_frac': 0.01263427734375}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(232.986), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 1.7376430034637451, 'training/value_pc_loss': 0.06359944492578506, 'training/mean_value': -0.002223722403869033, 'training/mean_reward': 0.016522608697414398, 'training/mean_advantage_abs': 0.783745288848877, 'diag/policy_grad_norm_max': 0.21867218613624573, 'diag/policy_grad_norm_mean': 0.1879943162202835, 'diag/value_explained_var': -0.29921483993530273, 'diag/log_std_mean': -0.763121485710144, 'diag/log_std_min': -1.986809253692627, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3816652297973633, 'diag/policy_drift_mean': 0.025211196392774582, 'diag/policy_drift_max': 0.15620028972625732, 'diag/policy_kl_mean': 0.0041328314691782, 'diag/policy_kl_max': 0.041907310485839844, 'diag/mu_target_mag_mean': 0.33225125074386597, 'diag/mu_target_mag_max': 6.8279242515563965, 'diag/pretanh_sat_frac': 0.013570149739583334}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(234.241), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 1.7697222232818604, 'training/value_pc_loss': 0.06568581610918045, 'training/mean_value': -0.0041863261722028255, 'training/mean_reward': 0.017106905579566956, 'training/mean_advantage_abs': 0.7982110977172852, 'diag/policy_grad_norm_max': 0.20785978436470032, 'diag/policy_grad_norm_mean': 0.17828622460365295, 'diag/value_explained_var': -0.2911795377731323, 'diag/log_std_mean': -0.7934942245483398, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3991623818874359, 'diag/policy_drift_mean': 0.021931027993559837, 'diag/policy_drift_max': 0.1415461003780365, 'diag/policy_kl_mean': 0.0032141536939889193, 'diag/policy_kl_max': 0.02160567045211792, 'diag/mu_target_mag_mean': 0.3397206664085388, 'diag/mu_target_mag_max': 6.702328205108643, 'diag/pretanh_sat_frac': 0.01220703125}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(235.479), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 1.6467320919036865, 'training/value_pc_loss': 0.0707855299115181, 'training/mean_value': -0.005788478069007397, 'training/mean_reward': 0.016258493065834045, 'training/mean_advantage_abs': 0.7852527499198914, 'diag/policy_grad_norm_max': 0.1918001025915146, 'diag/policy_grad_norm_mean': 0.17181584239006042, 'diag/value_explained_var': -0.17368781566619873, 'diag/log_std_mean': -0.7822742462158203, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.39156997203826904, 'diag/policy_drift_mean': 0.014902336522936821, 'diag/policy_drift_max': 0.1363506317138672, 'diag/policy_kl_mean': 0.0016596326604485512, 'diag/policy_kl_max': 0.015131473541259766, 'diag/mu_target_mag_mean': 0.3579098582267761, 'diag/mu_target_mag_max': 6.612964153289795, 'diag/pretanh_sat_frac': 0.0115966796875}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(236.715), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 1.6099573373794556, 'training/value_pc_loss': 0.061423078179359436, 'training/mean_value': -0.010252835229039192, 'training/mean_reward': 0.011654583737254143, 'training/mean_advantage_abs': 0.7783441543579102, 'diag/policy_grad_norm_max': 0.19075889885425568, 'diag/policy_grad_norm_mean': 0.1764853447675705, 'diag/value_explained_var': -0.19340884685516357, 'diag/log_std_mean': -0.7540947794914246, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.39300164580345154, 'diag/policy_drift_mean': 0.015072494745254517, 'diag/policy_drift_max': 0.13744613528251648, 'diag/policy_kl_mean': 0.002295135520398617, 'diag/policy_kl_max': 0.015348374843597412, 'diag/mu_target_mag_mean': 0.37713712453842163, 'diag/mu_target_mag_max': 8.684386253356934, 'diag/pretanh_sat_frac': 0.011433919270833334}
