|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 16:06:32,200:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 16:06:32,212:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 16:06:32.998486  188734 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.973), 'training/update_time': np.float64(27.973), 'training/policy_pc_loss': 4.64932918548584, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6650000214576721, 'diag/policy_grad_norm_mean': 0.6368009448051453, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044713906943798065, 'diag/log_std_min': -1.0107457637786865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038818359375, 'diag/mu_abs_mean': 0.2596431076526642, 'diag/policy_drift_mean': 0.017235813662409782, 'diag/policy_drift_max': 0.12489572167396545, 'diag/policy_kl_mean': 0.006752738729119301, 'diag/policy_kl_max': 0.033203721046447754, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(182.712), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 13.03802490234375, 'training/value_pc_loss': 0.02329530194401741, 'training/mean_value': -0.1407136768102646, 'training/mean_reward': 0.011336266063153744, 'training/mean_advantage_abs': 0.7828726768493652, 'diag/policy_grad_norm_max': 0.5973717570304871, 'diag/policy_grad_norm_mean': 0.5109497308731079, 'diag/value_explained_var': 0.2958141565322876, 'diag/log_std_mean': -0.8473040461540222, 'diag/log_std_min': -1.7723008394241333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48825153708457947, 'diag/policy_drift_mean': 0.07412265241146088, 'diag/policy_drift_max': 0.32846254110336304, 'diag/policy_kl_mean': 0.029236411675810814, 'diag/policy_kl_max': 0.12404555082321167, 'diag/mu_target_mag_mean': 1.6306087970733643, 'diag/mu_target_mag_max': 19.328798294067383, 'diag/pretanh_sat_frac': 0.00762939453125}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(184.078), 'training/update_time': np.float64(1.358), 'training/policy_pc_loss': 13.153928756713867, 'training/value_pc_loss': 0.023534882813692093, 'training/mean_value': -0.10151084512472153, 'training/mean_reward': 0.012406079098582268, 'training/mean_advantage_abs': 0.8025556802749634, 'diag/policy_grad_norm_max': 0.661918580532074, 'diag/policy_grad_norm_mean': 0.5531951189041138, 'diag/value_explained_var': 0.32238566875457764, 'diag/log_std_mean': -0.8340896368026733, 'diag/log_std_min': -1.716227412223816, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5136789083480835, 'diag/policy_drift_mean': 0.08386655151844025, 'diag/policy_drift_max': 0.40151146054267883, 'diag/policy_kl_mean': 0.03643180802464485, 'diag/policy_kl_max': 0.15388917922973633, 'diag/mu_target_mag_mean': 1.8150451183319092, 'diag/mu_target_mag_max': 21.943906784057617, 'diag/pretanh_sat_frac': 0.008565266927083334}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(185.432), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 13.309532165527344, 'training/value_pc_loss': 0.024854227900505066, 'training/mean_value': -0.04808323085308075, 'training/mean_reward': 0.015911530703306198, 'training/mean_advantage_abs': 0.7989803552627563, 'diag/policy_grad_norm_max': 0.5609522461891174, 'diag/policy_grad_norm_mean': 0.5311209559440613, 'diag/value_explained_var': 0.2753271460533142, 'diag/log_std_mean': -0.8501908183097839, 'diag/log_std_min': -1.8082813024520874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5105565786361694, 'diag/policy_drift_mean': 0.06646448373794556, 'diag/policy_drift_max': 0.3832864761352539, 'diag/policy_kl_mean': 0.02561301365494728, 'diag/policy_kl_max': 0.0966956615447998, 'diag/mu_target_mag_mean': 1.685344934463501, 'diag/mu_target_mag_max': 23.54885482788086, 'diag/pretanh_sat_frac': 0.008219401041666666}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(186.801), 'training/update_time': np.float64(1.36), 'training/policy_pc_loss': 13.285453796386719, 'training/value_pc_loss': 0.025050299242138863, 'training/mean_value': 0.0019177808426320553, 'training/mean_reward': 0.016744690015912056, 'training/mean_advantage_abs': 0.8017032146453857, 'diag/policy_grad_norm_max': 0.5644765496253967, 'diag/policy_grad_norm_mean': 0.5247012972831726, 'diag/value_explained_var': 0.26479005813598633, 'diag/log_std_mean': -0.8485648036003113, 'diag/log_std_min': -1.743802785873413, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5249277353286743, 'diag/policy_drift_mean': 0.05869860574603081, 'diag/policy_drift_max': 0.4335395097732544, 'diag/policy_kl_mean': 0.024424400180578232, 'diag/policy_kl_max': 0.10706478357315063, 'diag/mu_target_mag_mean': 1.7286285161972046, 'diag/mu_target_mag_max': 21.24896240234375, 'diag/pretanh_sat_frac': 0.008809407552083334}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(188.143), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 12.898712158203125, 'training/value_pc_loss': 0.027010250836610794, 'training/mean_value': 0.06028442829847336, 'training/mean_reward': 0.018787194043397903, 'training/mean_advantage_abs': 0.791943371295929, 'diag/policy_grad_norm_max': 0.6300786733627319, 'diag/policy_grad_norm_mean': 0.5236735343933105, 'diag/value_explained_var': 0.23072242736816406, 'diag/log_std_mean': -0.8375346064567566, 'diag/log_std_min': -1.7864588499069214, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5474559664726257, 'diag/policy_drift_mean': 0.06365510821342468, 'diag/policy_drift_max': 0.5522595643997192, 'diag/policy_kl_mean': 0.028233816847205162, 'diag/policy_kl_max': 0.1715664267539978, 'diag/mu_target_mag_mean': 1.6925935745239258, 'diag/mu_target_mag_max': 21.752262115478516, 'diag/pretanh_sat_frac': 0.010050455729166666}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(189.475), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 12.867490768432617, 'training/value_pc_loss': 0.030616430565714836, 'training/mean_value': 0.12030854821205139, 'training/mean_reward': 0.020349353551864624, 'training/mean_advantage_abs': 0.7901968955993652, 'diag/policy_grad_norm_max': 0.6115524768829346, 'diag/policy_grad_norm_mean': 0.5292102694511414, 'diag/value_explained_var': 0.21840447187423706, 'diag/log_std_mean': -0.8212296366691589, 'diag/log_std_min': -1.7378952503204346, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5761381983757019, 'diag/policy_drift_mean': 0.07190331816673279, 'diag/policy_drift_max': 0.4613547623157501, 'diag/policy_kl_mean': 0.030272003263235092, 'diag/policy_kl_max': 0.1355268955230713, 'diag/mu_target_mag_mean': 1.5670970678329468, 'diag/mu_target_mag_max': 22.114978790283203, 'diag/pretanh_sat_frac': 0.01434326171875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(579.7579), 'eval/std_score': np.float64(42.9677), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.952)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(208.781), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 12.494208335876465, 'training/value_pc_loss': 0.0317891463637352, 'training/mean_value': 0.1820334792137146, 'training/mean_reward': 0.021268106997013092, 'training/mean_advantage_abs': 0.8028315305709839, 'diag/policy_grad_norm_max': 0.5201454758644104, 'diag/policy_grad_norm_mean': 0.48422205448150635, 'diag/value_explained_var': 0.19973903894424438, 'diag/log_std_mean': -0.8104478716850281, 'diag/log_std_min': -1.7234491109848022, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5966589450836182, 'diag/policy_drift_mean': 0.06172729656100273, 'diag/policy_drift_max': 0.31884488463401794, 'diag/policy_kl_mean': 0.021694477647542953, 'diag/policy_kl_max': 0.07031714916229248, 'diag/mu_target_mag_mean': 1.570691466331482, 'diag/mu_target_mag_max': 18.544570922851562, 'diag/pretanh_sat_frac': 0.020589192708333332}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(210.125), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 12.747753143310547, 'training/value_pc_loss': 0.03411378711462021, 'training/mean_value': 0.24821630120277405, 'training/mean_reward': 0.022685835137963295, 'training/mean_advantage_abs': 0.7964422106742859, 'diag/policy_grad_norm_max': 0.5954506397247314, 'diag/policy_grad_norm_mean': 0.5021059513092041, 'diag/value_explained_var': 0.2064889669418335, 'diag/log_std_mean': -0.7934154868125916, 'diag/log_std_min': -1.6603305339813232, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6105096936225891, 'diag/policy_drift_mean': 0.05912809818983078, 'diag/policy_drift_max': 0.2525995969772339, 'diag/policy_kl_mean': 0.01889887824654579, 'diag/policy_kl_max': 0.05681276321411133, 'diag/mu_target_mag_mean': 1.580188512802124, 'diag/mu_target_mag_max': 26.114713668823242, 'diag/pretanh_sat_frac': 0.024149576822916668}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(211.492), 'training/update_time': np.float64(1.359), 'training/policy_pc_loss': 12.063272476196289, 'training/value_pc_loss': 0.031215062364935875, 'training/mean_value': 0.30077046155929565, 'training/mean_reward': 0.02144903503358364, 'training/mean_advantage_abs': 0.7991355657577515, 'diag/policy_grad_norm_max': 0.5654343366622925, 'diag/policy_grad_norm_mean': 0.5074266195297241, 'diag/value_explained_var': 0.16642653942108154, 'diag/log_std_mean': -0.7791829109191895, 'diag/log_std_min': -1.637156367301941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6272046566009521, 'diag/policy_drift_mean': 0.06567611545324326, 'diag/policy_drift_max': 0.30448082089424133, 'diag/policy_kl_mean': 0.025686100125312805, 'diag/policy_kl_max': 0.08477449417114258, 'diag/mu_target_mag_mean': 1.517275094985962, 'diag/mu_target_mag_max': 16.50848960876465, 'diag/pretanh_sat_frac': 0.026143391927083332}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(212.832), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 12.098063468933105, 'training/value_pc_loss': 0.033353276550769806, 'training/mean_value': 0.35978859663009644, 'training/mean_reward': 0.021165359765291214, 'training/mean_advantage_abs': 0.7925968170166016, 'diag/policy_grad_norm_max': 0.5584186315536499, 'diag/policy_grad_norm_mean': 0.521155834197998, 'diag/value_explained_var': 0.1415993571281433, 'diag/log_std_mean': -0.7684211730957031, 'diag/log_std_min': -1.689151406288147, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6326912641525269, 'diag/policy_drift_mean': 0.06542730331420898, 'diag/policy_drift_max': 0.2545467019081116, 'diag/policy_kl_mean': 0.025426598265767097, 'diag/policy_kl_max': 0.06740903854370117, 'diag/mu_target_mag_mean': 1.4962204694747925, 'diag/mu_target_mag_max': 21.23974609375, 'diag/pretanh_sat_frac': 0.027791341145833332}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(214.153), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 11.889781951904297, 'training/value_pc_loss': 0.030844345688819885, 'training/mean_value': 0.42011842131614685, 'training/mean_reward': 0.021402833983302116, 'training/mean_advantage_abs': 0.7992340922355652, 'diag/policy_grad_norm_max': 0.6193547248840332, 'diag/policy_grad_norm_mean': 0.5229448080062866, 'diag/value_explained_var': 0.14207476377487183, 'diag/log_std_mean': -0.7599148750305176, 'diag/log_std_min': -1.7379621267318726, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.627411961555481, 'diag/policy_drift_mean': 0.061908822506666183, 'diag/policy_drift_max': 0.28164932131767273, 'diag/policy_kl_mean': 0.020906776189804077, 'diag/policy_kl_max': 0.08636206388473511, 'diag/mu_target_mag_mean': 1.4454768896102905, 'diag/mu_target_mag_max': 20.20743751525879, 'diag/pretanh_sat_frac': 0.03125}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(215.503), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 11.520862579345703, 'training/value_pc_loss': 0.02921263314783573, 'training/mean_value': 0.4673934578895569, 'training/mean_reward': 0.02038593217730522, 'training/mean_advantage_abs': 0.798311710357666, 'diag/policy_grad_norm_max': 0.5564461946487427, 'diag/policy_grad_norm_mean': 0.523775041103363, 'diag/value_explained_var': 0.08252209424972534, 'diag/log_std_mean': -0.7496737837791443, 'diag/log_std_min': -1.7888410091400146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6360604166984558, 'diag/policy_drift_mean': 0.06774741411209106, 'diag/policy_drift_max': 0.29278114438056946, 'diag/policy_kl_mean': 0.02358919382095337, 'diag/policy_kl_max': 0.10293149948120117, 'diag/mu_target_mag_mean': 1.4296457767486572, 'diag/mu_target_mag_max': 23.21306800842285, 'diag/pretanh_sat_frac': 0.033833821614583336}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(216.84), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 11.521360397338867, 'training/value_pc_loss': 0.02774195373058319, 'training/mean_value': 0.5129125714302063, 'training/mean_reward': 0.01947944425046444, 'training/mean_advantage_abs': 0.7944748401641846, 'diag/policy_grad_norm_max': 0.5604341626167297, 'diag/policy_grad_norm_mean': 0.5185822248458862, 'diag/value_explained_var': 0.09758931398391724, 'diag/log_std_mean': -0.743600606918335, 'diag/log_std_min': -1.554635763168335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6491268873214722, 'diag/policy_drift_mean': 0.0724639892578125, 'diag/policy_drift_max': 0.3902508020401001, 'diag/policy_kl_mean': 0.026235252618789673, 'diag/policy_kl_max': 0.13469713926315308, 'diag/mu_target_mag_mean': 1.4129393100738525, 'diag/mu_target_mag_max': 20.281517028808594, 'diag/pretanh_sat_frac': 0.035380045572916664}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(218.203), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 11.806591033935547, 'training/value_pc_loss': 0.02668681927025318, 'training/mean_value': 0.5630406141281128, 'training/mean_reward': 0.019657673314213753, 'training/mean_advantage_abs': 0.8027777671813965, 'diag/policy_grad_norm_max': 0.577018141746521, 'diag/policy_grad_norm_mean': 0.4758005738258362, 'diag/value_explained_var': 0.07382708787918091, 'diag/log_std_mean': -0.7423388957977295, 'diag/log_std_min': -1.6347367763519287, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6630816459655762, 'diag/policy_drift_mean': 0.05083612725138664, 'diag/policy_drift_max': 0.28895294666290283, 'diag/policy_kl_mean': 0.01582217775285244, 'diag/policy_kl_max': 0.07087475061416626, 'diag/mu_target_mag_mean': 1.392279863357544, 'diag/mu_target_mag_max': 22.8181209564209, 'diag/pretanh_sat_frac': 0.037455240885416664}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(219.53), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 11.969873428344727, 'training/value_pc_loss': 0.02794426865875721, 'training/mean_value': 0.599820077419281, 'training/mean_reward': 0.01854851096868515, 'training/mean_advantage_abs': 0.7987948656082153, 'diag/policy_grad_norm_max': 0.5600626468658447, 'diag/policy_grad_norm_mean': 0.49688830971717834, 'diag/value_explained_var': 0.08437323570251465, 'diag/log_std_mean': -0.7429863810539246, 'diag/log_std_min': -1.7319386005401611, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6686481237411499, 'diag/policy_drift_mean': 0.04766569659113884, 'diag/policy_drift_max': 0.19894815981388092, 'diag/policy_kl_mean': 0.011386844329535961, 'diag/policy_kl_max': 0.037695109844207764, 'diag/mu_target_mag_mean': 1.3402488231658936, 'diag/mu_target_mag_max': 18.85531234741211, 'diag/pretanh_sat_frac': 0.037333170572916664}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(220.851), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 11.560491561889648, 'training/value_pc_loss': 0.02572782151401043, 'training/mean_value': 0.631003737449646, 'training/mean_reward': 0.017825894057750702, 'training/mean_advantage_abs': 0.7939762473106384, 'diag/policy_grad_norm_max': 0.5932446122169495, 'diag/policy_grad_norm_mean': 0.49967238306999207, 'diag/value_explained_var': 0.09302353858947754, 'diag/log_std_mean': -0.7384978532791138, 'diag/log_std_min': -1.7009774446487427, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.673724353313446, 'diag/policy_drift_mean': 0.052557654678821564, 'diag/policy_drift_max': 0.22608298063278198, 'diag/policy_kl_mean': 0.01536785252392292, 'diag/policy_kl_max': 0.055908024311065674, 'diag/mu_target_mag_mean': 1.3616993427276611, 'diag/mu_target_mag_max': 18.789663314819336, 'diag/pretanh_sat_frac': 0.040791829427083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(556.4062), 'eval/std_score': np.float64(76.2875), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.946)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(240.154), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 11.938579559326172, 'training/value_pc_loss': 0.027113337069749832, 'training/mean_value': 0.6749379634857178, 'training/mean_reward': 0.018382107838988304, 'training/mean_advantage_abs': 0.7943916916847229, 'diag/policy_grad_norm_max': 0.6556540131568909, 'diag/policy_grad_norm_mean': 0.5092970132827759, 'diag/value_explained_var': 0.11109226942062378, 'diag/log_std_mean': -0.7382254004478455, 'diag/log_std_min': -1.6335055828094482, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6738823652267456, 'diag/policy_drift_mean': 0.05789966508746147, 'diag/policy_drift_max': 0.42198166251182556, 'diag/policy_kl_mean': 0.019464092329144478, 'diag/policy_kl_max': 0.11381351947784424, 'diag/mu_target_mag_mean': 1.4335048198699951, 'diag/mu_target_mag_max': 17.32065773010254, 'diag/pretanh_sat_frac': 0.045166015625}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(241.493), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 11.836061477661133, 'training/value_pc_loss': 0.024173492565751076, 'training/mean_value': 0.7104681730270386, 'training/mean_reward': 0.018652260303497314, 'training/mean_advantage_abs': 0.8003463745117188, 'diag/policy_grad_norm_max': 0.5475195646286011, 'diag/policy_grad_norm_mean': 0.5014647841453552, 'diag/value_explained_var': 0.19890308380126953, 'diag/log_std_mean': -0.737689733505249, 'diag/log_std_min': -1.7357698678970337, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.691271185874939, 'diag/policy_drift_mean': 0.055169478058815, 'diag/policy_drift_max': 0.46650007367134094, 'diag/policy_kl_mean': 0.022162677720189095, 'diag/policy_kl_max': 0.11475217342376709, 'diag/mu_target_mag_mean': 1.3766602277755737, 'diag/mu_target_mag_max': 18.9378604888916, 'diag/pretanh_sat_frac': 0.050048828125}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(242.801), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 8.83526611328125, 'training/value_pc_loss': 0.15439754724502563, 'training/mean_value': -0.04467415809631348, 'training/mean_reward': 0.007411092519760132, 'training/mean_advantage_abs': 0.7661575078964233, 'diag/policy_grad_norm_max': 0.8169370293617249, 'diag/policy_grad_norm_mean': 0.7708422541618347, 'diag/value_explained_var': 0.21024543046951294, 'diag/log_std_mean': -0.7222913503646851, 'diag/log_std_min': -1.5493296384811401, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7018569707870483, 'diag/policy_drift_mean': 0.05138218402862549, 'diag/policy_drift_max': 0.3565368354320526, 'diag/policy_kl_mean': 0.02143782190978527, 'diag/policy_kl_max': 0.1133539080619812, 'diag/mu_target_mag_mean': 0.5234568119049072, 'diag/mu_target_mag_max': 15.5255765914917, 'diag/pretanh_sat_frac': 0.04791259765625}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(244.132), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 10.473278045654297, 'training/value_pc_loss': 0.12793415784835815, 'training/mean_value': -0.5516922473907471, 'training/mean_reward': 0.0016779466532170773, 'training/mean_advantage_abs': 0.7929275631904602, 'diag/policy_grad_norm_max': 0.6617458462715149, 'diag/policy_grad_norm_mean': 0.5853279829025269, 'diag/value_explained_var': 0.20872169733047485, 'diag/log_std_mean': -0.5186500549316406, 'diag/log_std_min': -1.627875804901123, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5308221578598022, 'diag/policy_drift_mean': 0.023559536784887314, 'diag/policy_drift_max': 0.13177457451820374, 'diag/policy_kl_mean': 0.12549638748168945, 'diag/policy_kl_max': 0.5638852119445801, 'diag/mu_target_mag_mean': 1.0642709732055664, 'diag/mu_target_mag_max': 16.43716049194336, 'diag/pretanh_sat_frac': 0.04736328125}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(245.492), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 10.733838081359863, 'training/value_pc_loss': 0.0695170909166336, 'training/mean_value': 0.0048105306923389435, 'training/mean_reward': 0.004860430024564266, 'training/mean_advantage_abs': 0.7759780883789062, 'diag/policy_grad_norm_max': 0.5430729389190674, 'diag/policy_grad_norm_mean': 0.5105987191200256, 'diag/value_explained_var': 0.6416011452674866, 'diag/log_std_mean': -0.6785160899162292, 'diag/log_std_min': -1.6345882415771484, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5825958251953125, 'diag/policy_drift_mean': 0.03037863038480282, 'diag/policy_drift_max': 0.22463075816631317, 'diag/policy_kl_mean': 0.054937079548835754, 'diag/policy_kl_max': 0.40162795782089233, 'diag/mu_target_mag_mean': 1.2844221591949463, 'diag/mu_target_mag_max': 20.924047470092773, 'diag/pretanh_sat_frac': 0.04620361328125}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(246.849), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 11.157857894897461, 'training/value_pc_loss': 0.052257370203733444, 'training/mean_value': 0.3571341037750244, 'training/mean_reward': 0.012901384383440018, 'training/mean_advantage_abs': 0.7794252634048462, 'diag/policy_grad_norm_max': 0.606698751449585, 'diag/policy_grad_norm_mean': 0.5598980188369751, 'diag/value_explained_var': 0.5750385522842407, 'diag/log_std_mean': -0.7070064544677734, 'diag/log_std_min': -1.6202242374420166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6500688791275024, 'diag/policy_drift_mean': 0.03346189856529236, 'diag/policy_drift_max': 0.23584973812103271, 'diag/policy_kl_mean': 0.03541465103626251, 'diag/policy_kl_max': 0.22556579113006592, 'diag/mu_target_mag_mean': 1.2995882034301758, 'diag/mu_target_mag_max': 19.257293701171875, 'diag/pretanh_sat_frac': 0.056722005208333336}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(248.198), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 10.95109748840332, 'training/value_pc_loss': 0.034151699393987656, 'training/mean_value': 0.480996310710907, 'training/mean_reward': 0.015789326280355453, 'training/mean_advantage_abs': 0.7894141674041748, 'diag/policy_grad_norm_max': 0.5445641279220581, 'diag/policy_grad_norm_mean': 0.48576462268829346, 'diag/value_explained_var': 0.5055043697357178, 'diag/log_std_mean': -0.6699668765068054, 'diag/log_std_min': -1.501856803894043, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6952371597290039, 'diag/policy_drift_mean': 0.0392802469432354, 'diag/policy_drift_max': 0.2522365152835846, 'diag/policy_kl_mean': 0.03561529144644737, 'diag/policy_kl_max': 0.16448259353637695, 'diag/mu_target_mag_mean': 1.3482255935668945, 'diag/mu_target_mag_max': 28.412885665893555, 'diag/pretanh_sat_frac': 0.06534830729166667}
