|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:58:31,516:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:58:31,519:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:58:32.378478  183131 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.837), 'training/update_time': np.float64(26.837), 'training/policy_pc_loss': 4.66701078414917, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6502392888069153, 'diag/policy_grad_norm_mean': 0.6284241676330566, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03570469096302986, 'diag/log_std_min': -1.0658830404281616, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.2551769018173218, 'diag/policy_drift_mean': 0.016441166400909424, 'diag/policy_drift_max': 0.13119755685329437, 'diag/policy_kl_mean': 0.00589854596182704, 'diag/policy_kl_max': 0.022105515003204346, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(181.309), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 13.63519287109375, 'training/value_pc_loss': 0.026143878698349, 'training/mean_value': 0.1900768131017685, 'training/mean_reward': 0.019248995929956436, 'training/mean_advantage_abs': 0.8077864646911621, 'diag/policy_grad_norm_max': 0.617626428604126, 'diag/policy_grad_norm_mean': 0.5585269927978516, 'diag/value_explained_var': 0.3332124948501587, 'diag/log_std_mean': -0.8735319972038269, 'diag/log_std_min': -1.3147844076156616, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.576642632484436, 'diag/policy_drift_mean': 0.0804777517914772, 'diag/policy_drift_max': 0.403795063495636, 'diag/policy_kl_mean': 0.03697016090154648, 'diag/policy_kl_max': 0.10370767116546631, 'diag/mu_target_mag_mean': 1.841573715209961, 'diag/mu_target_mag_max': 21.07186508178711, 'diag/pretanh_sat_frac': 0.017374674479166668}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(182.632), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 13.30096435546875, 'training/value_pc_loss': 0.02188234031200409, 'training/mean_value': 0.2875553071498871, 'training/mean_reward': 0.019021300598978996, 'training/mean_advantage_abs': 0.809570848941803, 'diag/policy_grad_norm_max': 0.6394007802009583, 'diag/policy_grad_norm_mean': 0.5415927767753601, 'diag/value_explained_var': 0.3713250756263733, 'diag/log_std_mean': -0.8534523248672485, 'diag/log_std_min': -1.2393056154251099, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6041036248207092, 'diag/policy_drift_mean': 0.08126139640808105, 'diag/policy_drift_max': 0.3373495638370514, 'diag/policy_kl_mean': 0.03363388404250145, 'diag/policy_kl_max': 0.1072656512260437, 'diag/mu_target_mag_mean': 1.7275218963623047, 'diag/mu_target_mag_max': 19.857622146606445, 'diag/pretanh_sat_frac': 0.021138509114583332}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(183.961), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 13.262584686279297, 'training/value_pc_loss': 0.022796785458922386, 'training/mean_value': 0.3753053545951843, 'training/mean_reward': 0.018174659460783005, 'training/mean_advantage_abs': 0.8075392246246338, 'diag/policy_grad_norm_max': 0.6279171109199524, 'diag/policy_grad_norm_mean': 0.572927713394165, 'diag/value_explained_var': 0.31926578283309937, 'diag/log_std_mean': -0.8285143375396729, 'diag/log_std_min': -1.212761402130127, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6165251731872559, 'diag/policy_drift_mean': 0.07939706742763519, 'diag/policy_drift_max': 0.2997870147228241, 'diag/policy_kl_mean': 0.0332418829202652, 'diag/policy_kl_max': 0.0944109559059143, 'diag/mu_target_mag_mean': 1.6819928884506226, 'diag/mu_target_mag_max': 19.67844009399414, 'diag/pretanh_sat_frac': 0.026387532552083332}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(185.269), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 13.094562530517578, 'training/value_pc_loss': 0.021751727908849716, 'training/mean_value': 0.4513675272464752, 'training/mean_reward': 0.0181110966950655, 'training/mean_advantage_abs': 0.7987464666366577, 'diag/policy_grad_norm_max': 0.6196367144584656, 'diag/policy_grad_norm_mean': 0.5407407879829407, 'diag/value_explained_var': 0.23530840873718262, 'diag/log_std_mean': -0.8066377639770508, 'diag/log_std_min': -1.1941845417022705, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6165186166763306, 'diag/policy_drift_mean': 0.10335920751094818, 'diag/policy_drift_max': 0.388070285320282, 'diag/policy_kl_mean': 0.05122060328722, 'diag/policy_kl_max': 0.1694820523262024, 'diag/mu_target_mag_mean': 1.5789339542388916, 'diag/mu_target_mag_max': 16.636770248413086, 'diag/pretanh_sat_frac': 0.029541015625}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(186.58), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 12.560169219970703, 'training/value_pc_loss': 0.021832764148712158, 'training/mean_value': 0.5304534435272217, 'training/mean_reward': 0.01927291601896286, 'training/mean_advantage_abs': 0.8026657104492188, 'diag/policy_grad_norm_max': 0.5817679166793823, 'diag/policy_grad_norm_mean': 0.49546897411346436, 'diag/value_explained_var': 0.19249236583709717, 'diag/log_std_mean': -0.7933986186981201, 'diag/log_std_min': -1.159866213798523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6218770742416382, 'diag/policy_drift_mean': 0.09522249549627304, 'diag/policy_drift_max': 0.3568709194660187, 'diag/policy_kl_mean': 0.04609569162130356, 'diag/policy_kl_max': 0.15678328275680542, 'diag/mu_target_mag_mean': 1.4958629608154297, 'diag/mu_target_mag_max': 19.709674835205078, 'diag/pretanh_sat_frac': 0.032206217447916664}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(187.898), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 12.338394165039062, 'training/value_pc_loss': 0.018727624788880348, 'training/mean_value': 0.5923677682876587, 'training/mean_reward': 0.018882542848587036, 'training/mean_advantage_abs': 0.8000636100769043, 'diag/policy_grad_norm_max': 0.6483007073402405, 'diag/policy_grad_norm_mean': 0.5331286191940308, 'diag/value_explained_var': 0.152737557888031, 'diag/log_std_mean': -0.7756513953208923, 'diag/log_std_min': -1.171355128288269, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6109787225723267, 'diag/policy_drift_mean': 0.09075112640857697, 'diag/policy_drift_max': 0.29867133498191833, 'diag/policy_kl_mean': 0.041589684784412384, 'diag/policy_kl_max': 0.12660318613052368, 'diag/mu_target_mag_mean': 1.491746187210083, 'diag/mu_target_mag_max': 20.16991424560547, 'diag/pretanh_sat_frac': 0.03314208984375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(360.1262), 'eval/std_score': np.float64(390.1904), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.807)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(206.022), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 11.924633979797363, 'training/value_pc_loss': 0.01905040815472603, 'training/mean_value': 0.6548227667808533, 'training/mean_reward': 0.018596695736050606, 'training/mean_advantage_abs': 0.7998144030570984, 'diag/policy_grad_norm_max': 0.62337726354599, 'diag/policy_grad_norm_mean': 0.5202188491821289, 'diag/value_explained_var': 0.1320260763168335, 'diag/log_std_mean': -0.7645875811576843, 'diag/log_std_min': -1.1364840269088745, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6059711575508118, 'diag/policy_drift_mean': 0.06641148030757904, 'diag/policy_drift_max': 0.36674290895462036, 'diag/policy_kl_mean': 0.02762341871857643, 'diag/policy_kl_max': 0.09379971027374268, 'diag/mu_target_mag_mean': 1.4677209854125977, 'diag/mu_target_mag_max': 17.195837020874023, 'diag/pretanh_sat_frac': 0.031880696614583336}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(207.346), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 11.580835342407227, 'training/value_pc_loss': 0.017512019723653793, 'training/mean_value': 0.7210477590560913, 'training/mean_reward': 0.01890765130519867, 'training/mean_advantage_abs': 0.8050228357315063, 'diag/policy_grad_norm_max': 0.6221609711647034, 'diag/policy_grad_norm_mean': 0.5503993034362793, 'diag/value_explained_var': 0.12378358840942383, 'diag/log_std_mean': -0.7551507353782654, 'diag/log_std_min': -1.1221771240234375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.621494710445404, 'diag/policy_drift_mean': 0.07421087473630905, 'diag/policy_drift_max': 0.3648080825805664, 'diag/policy_kl_mean': 0.028138859197497368, 'diag/policy_kl_max': 0.09670418500900269, 'diag/mu_target_mag_mean': 1.4658639430999756, 'diag/mu_target_mag_max': 17.660293579101562, 'diag/pretanh_sat_frac': 0.03326416015625}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(208.69), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 11.819887161254883, 'training/value_pc_loss': 0.018458304926753044, 'training/mean_value': 0.774966835975647, 'training/mean_reward': 0.018625367432832718, 'training/mean_advantage_abs': 0.7971010208129883, 'diag/policy_grad_norm_max': 0.6257142424583435, 'diag/policy_grad_norm_mean': 0.4890507161617279, 'diag/value_explained_var': 0.2178199291229248, 'diag/log_std_mean': -0.7483952045440674, 'diag/log_std_min': -1.1490232944488525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6322109699249268, 'diag/policy_drift_mean': 0.07390039414167404, 'diag/policy_drift_max': 0.31602388620376587, 'diag/policy_kl_mean': 0.027245331555604935, 'diag/policy_kl_max': 0.0828624963760376, 'diag/mu_target_mag_mean': 1.3954733610153198, 'diag/mu_target_mag_max': 17.216115951538086, 'diag/pretanh_sat_frac': 0.03839111328125}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(210.095), 'training/update_time': np.float64(1.397), 'training/policy_pc_loss': 11.530394554138184, 'training/value_pc_loss': 0.01830136403441429, 'training/mean_value': 0.8166054487228394, 'training/mean_reward': 0.017711922526359558, 'training/mean_advantage_abs': 0.7957185506820679, 'diag/policy_grad_norm_max': 0.5624104142189026, 'diag/policy_grad_norm_mean': 0.4952414333820343, 'diag/value_explained_var': 0.2520192265510559, 'diag/log_std_mean': -0.7403466105461121, 'diag/log_std_min': -1.1994060277938843, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.650688648223877, 'diag/policy_drift_mean': 0.05633511766791344, 'diag/policy_drift_max': 0.279702752828598, 'diag/policy_kl_mean': 0.01878860965371132, 'diag/policy_kl_max': 0.0629379153251648, 'diag/mu_target_mag_mean': 1.4096293449401855, 'diag/mu_target_mag_max': 16.646665573120117, 'diag/pretanh_sat_frac': 0.044392903645833336}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(211.528), 'training/update_time': np.float64(1.425), 'training/policy_pc_loss': 11.62744426727295, 'training/value_pc_loss': 0.01863846182823181, 'training/mean_value': 0.8550682663917542, 'training/mean_reward': 0.017413580790162086, 'training/mean_advantage_abs': 0.7927068471908569, 'diag/policy_grad_norm_max': 0.5479883551597595, 'diag/policy_grad_norm_mean': 0.49206089973449707, 'diag/value_explained_var': 0.279111385345459, 'diag/log_std_mean': -0.7309553027153015, 'diag/log_std_min': -1.2169520854949951, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6579583287239075, 'diag/policy_drift_mean': 0.061321210116147995, 'diag/policy_drift_max': 0.20723725855350494, 'diag/policy_kl_mean': 0.018452316522598267, 'diag/policy_kl_max': 0.05058181285858154, 'diag/mu_target_mag_mean': 1.4141305685043335, 'diag/mu_target_mag_max': 22.22889518737793, 'diag/pretanh_sat_frac': 0.048014322916666664}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(212.903), 'training/update_time': np.float64(1.366), 'training/policy_pc_loss': 11.759939193725586, 'training/value_pc_loss': 0.01832880824804306, 'training/mean_value': 0.9037941694259644, 'training/mean_reward': 0.017706308513879776, 'training/mean_advantage_abs': 0.7884219884872437, 'diag/policy_grad_norm_max': 0.6170666813850403, 'diag/policy_grad_norm_mean': 0.5225996971130371, 'diag/value_explained_var': 0.27366024255752563, 'diag/log_std_mean': -0.7337595820426941, 'diag/log_std_min': -1.2159278392791748, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6460891962051392, 'diag/policy_drift_mean': 0.06672525405883789, 'diag/policy_drift_max': 0.32094806432724, 'diag/policy_kl_mean': 0.024833684787154198, 'diag/policy_kl_max': 0.0606195330619812, 'diag/mu_target_mag_mean': 1.3761746883392334, 'diag/mu_target_mag_max': 21.832841873168945, 'diag/pretanh_sat_frac': 0.046854654947916664}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(214.336), 'training/update_time': np.float64(1.426), 'training/policy_pc_loss': 11.463420867919922, 'training/value_pc_loss': 0.016934847459197044, 'training/mean_value': 0.9543500542640686, 'training/mean_reward': 0.017858553677797318, 'training/mean_advantage_abs': 0.7946931719779968, 'diag/policy_grad_norm_max': 0.5491709113121033, 'diag/policy_grad_norm_mean': 0.49721789360046387, 'diag/value_explained_var': 0.18484920263290405, 'diag/log_std_mean': -0.7316657900810242, 'diag/log_std_min': -1.2363518476486206, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.638647735118866, 'diag/policy_drift_mean': 0.07289429008960724, 'diag/policy_drift_max': 0.3811433017253876, 'diag/policy_kl_mean': 0.029716573655605316, 'diag/policy_kl_max': 0.10023343563079834, 'diag/mu_target_mag_mean': 1.3123341798782349, 'diag/mu_target_mag_max': 17.801712036132812, 'diag/pretanh_sat_frac': 0.048848470052083336}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(215.708), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 11.507699012756348, 'training/value_pc_loss': 0.01675337553024292, 'training/mean_value': 0.9935281276702881, 'training/mean_reward': 0.017266884446144104, 'training/mean_advantage_abs': 0.8002498745918274, 'diag/policy_grad_norm_max': 0.5523757338523865, 'diag/policy_grad_norm_mean': 0.5021563768386841, 'diag/value_explained_var': 0.2796422839164734, 'diag/log_std_mean': -0.7349488735198975, 'diag/log_std_min': -1.2152447700500488, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6322585344314575, 'diag/policy_drift_mean': 0.06777039170265198, 'diag/policy_drift_max': 0.3136797845363617, 'diag/policy_kl_mean': 0.023701760917901993, 'diag/policy_kl_max': 0.0678091049194336, 'diag/mu_target_mag_mean': 1.4129098653793335, 'diag/mu_target_mag_max': 15.735773086547852, 'diag/pretanh_sat_frac': 0.04693603515625}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(217.124), 'training/update_time': np.float64(1.406), 'training/policy_pc_loss': 12.302135467529297, 'training/value_pc_loss': 0.018968388438224792, 'training/mean_value': 1.0410115718841553, 'training/mean_reward': 0.018076391890645027, 'training/mean_advantage_abs': 0.7995212078094482, 'diag/policy_grad_norm_max': 0.6004847288131714, 'diag/policy_grad_norm_mean': 0.4972614347934723, 'diag/value_explained_var': 0.22863918542861938, 'diag/log_std_mean': -0.73320472240448, 'diag/log_std_min': -1.2440061569213867, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6350900530815125, 'diag/policy_drift_mean': 0.056349556893110275, 'diag/policy_drift_max': 0.2711193859577179, 'diag/policy_kl_mean': 0.01719984970986843, 'diag/policy_kl_max': 0.04868406057357788, 'diag/mu_target_mag_mean': 1.3778356313705444, 'diag/mu_target_mag_max': 18.74142074584961, 'diag/pretanh_sat_frac': 0.046223958333333336}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(218.502), 'training/update_time': np.float64(1.37), 'training/policy_pc_loss': 11.852377891540527, 'training/value_pc_loss': 0.017979703843593597, 'training/mean_value': 1.0844429731369019, 'training/mean_reward': 0.018058190122246742, 'training/mean_advantage_abs': 0.7956240773200989, 'diag/policy_grad_norm_max': 0.5894463658332825, 'diag/policy_grad_norm_mean': 0.4989793300628662, 'diag/value_explained_var': 0.23882043361663818, 'diag/log_std_mean': -0.7257946729660034, 'diag/log_std_min': -1.2403010129928589, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6538010239601135, 'diag/policy_drift_mean': 0.057232193648815155, 'diag/policy_drift_max': 0.3136635720729828, 'diag/policy_kl_mean': 0.017221886664628983, 'diag/policy_kl_max': 0.053109169006347656, 'diag/mu_target_mag_mean': 1.3695287704467773, 'diag/mu_target_mag_max': 17.227323532104492, 'diag/pretanh_sat_frac': 0.050191243489583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(764.5131), 'eval/std_score': np.float64(270.3108), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.297)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(237.187), 'training/update_time': np.float64(1.378), 'training/policy_pc_loss': 11.610149383544922, 'training/value_pc_loss': 0.018224798142910004, 'training/mean_value': 1.114607334136963, 'training/mean_reward': 0.018226081505417824, 'training/mean_advantage_abs': 0.7970889806747437, 'diag/policy_grad_norm_max': 0.5628619194030762, 'diag/policy_grad_norm_mean': 0.4938596487045288, 'diag/value_explained_var': 0.23713380098342896, 'diag/log_std_mean': -0.7281010150909424, 'diag/log_std_min': -1.2127199172973633, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6616107225418091, 'diag/policy_drift_mean': 0.04855092614889145, 'diag/policy_drift_max': 0.2427314668893814, 'diag/policy_kl_mean': 0.012168839573860168, 'diag/policy_kl_max': 0.050923824310302734, 'diag/mu_target_mag_mean': 1.3785756826400757, 'diag/mu_target_mag_max': 18.416851043701172, 'diag/pretanh_sat_frac': 0.056233723958333336}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(238.556), 'training/update_time': np.float64(1.361), 'training/policy_pc_loss': 11.745193481445312, 'training/value_pc_loss': 0.017676962539553642, 'training/mean_value': 1.1496888399124146, 'training/mean_reward': 0.017956722527742386, 'training/mean_advantage_abs': 0.7936023473739624, 'diag/policy_grad_norm_max': 0.5391414165496826, 'diag/policy_grad_norm_mean': 0.4994450509548187, 'diag/value_explained_var': 0.23969686031341553, 'diag/log_std_mean': -0.7330018877983093, 'diag/log_std_min': -1.2663074731826782, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6664451360702515, 'diag/policy_drift_mean': 0.04503483697772026, 'diag/policy_drift_max': 0.21171057224273682, 'diag/policy_kl_mean': 0.01165095530450344, 'diag/policy_kl_max': 0.045351266860961914, 'diag/mu_target_mag_mean': 1.317444086074829, 'diag/mu_target_mag_max': 19.342376708984375, 'diag/pretanh_sat_frac': 0.05596923828125}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(239.925), 'training/update_time': np.float64(1.362), 'training/policy_pc_loss': 9.189765930175781, 'training/value_pc_loss': 0.20632460713386536, 'training/mean_value': 0.20559075474739075, 'training/mean_reward': 0.008130205795168877, 'training/mean_advantage_abs': 0.8039604425430298, 'diag/policy_grad_norm_max': 0.774696946144104, 'diag/policy_grad_norm_mean': 0.6920378804206848, 'diag/value_explained_var': 0.16094261407852173, 'diag/log_std_mean': -0.7030011415481567, 'diag/log_std_min': -1.2468684911727905, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6772621870040894, 'diag/policy_drift_mean': 0.05337405204772949, 'diag/policy_drift_max': 0.2543884515762329, 'diag/policy_kl_mean': 0.019924920052289963, 'diag/policy_kl_max': 0.07333266735076904, 'diag/mu_target_mag_mean': 0.5884042382240295, 'diag/mu_target_mag_max': 5.331327438354492, 'diag/pretanh_sat_frac': 0.052408854166666664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(241.282), 'training/update_time': np.float64(1.349), 'training/policy_pc_loss': 9.72874641418457, 'training/value_pc_loss': 0.13914722204208374, 'training/mean_value': -0.512739896774292, 'training/mean_reward': 0.005949835292994976, 'training/mean_advantage_abs': 0.8055115342140198, 'diag/policy_grad_norm_max': 0.5805429220199585, 'diag/policy_grad_norm_mean': 0.518214225769043, 'diag/value_explained_var': 0.36876893043518066, 'diag/log_std_mean': -0.4769194722175598, 'diag/log_std_min': -1.3355623483657837, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48094552755355835, 'diag/policy_drift_mean': 0.027946969494223595, 'diag/policy_drift_max': 0.15554063022136688, 'diag/policy_kl_mean': 0.054603129625320435, 'diag/policy_kl_max': 0.26357561349868774, 'diag/mu_target_mag_mean': 1.0051459074020386, 'diag/mu_target_mag_max': 15.229971885681152, 'diag/pretanh_sat_frac': 0.038594563802083336}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(242.617), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 10.2560453414917, 'training/value_pc_loss': 0.08135390281677246, 'training/mean_value': 0.1599108874797821, 'training/mean_reward': 0.008770566433668137, 'training/mean_advantage_abs': 0.8019400238990784, 'diag/policy_grad_norm_max': 0.5670310258865356, 'diag/policy_grad_norm_mean': 0.5325874090194702, 'diag/value_explained_var': 0.6791502237319946, 'diag/log_std_mean': -0.6189360618591309, 'diag/log_std_min': -1.346288800239563, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5420558452606201, 'diag/policy_drift_mean': 0.030839448794722557, 'diag/policy_drift_max': 0.17423269152641296, 'diag/policy_kl_mean': 0.034522414207458496, 'diag/policy_kl_max': 0.2282610535621643, 'diag/mu_target_mag_mean': 1.2956526279449463, 'diag/mu_target_mag_max': 17.637144088745117, 'diag/pretanh_sat_frac': 0.04302978515625}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(243.996), 'training/update_time': np.float64(1.371), 'training/policy_pc_loss': 10.43577766418457, 'training/value_pc_loss': 0.04365916550159454, 'training/mean_value': 0.5415070652961731, 'training/mean_reward': 0.012300985865294933, 'training/mean_advantage_abs': 0.7884665727615356, 'diag/policy_grad_norm_max': 0.61961430311203, 'diag/policy_grad_norm_mean': 0.5668197870254517, 'diag/value_explained_var': 0.670923113822937, 'diag/log_std_mean': -0.6537302732467651, 'diag/log_std_min': -1.4149380922317505, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6075022220611572, 'diag/policy_drift_mean': 0.03695705533027649, 'diag/policy_drift_max': 0.229400172829628, 'diag/policy_kl_mean': 0.04551905766129494, 'diag/policy_kl_max': 0.2592971920967102, 'diag/mu_target_mag_mean': 1.247593641281128, 'diag/mu_target_mag_max': 15.12381362915039, 'diag/pretanh_sat_frac': 0.05224609375}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(245.345), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 9.969440460205078, 'training/value_pc_loss': 0.03057735040783882, 'training/mean_value': 0.7315158843994141, 'training/mean_reward': 0.014905152842402458, 'training/mean_advantage_abs': 0.7530455589294434, 'diag/policy_grad_norm_max': 0.5237578749656677, 'diag/policy_grad_norm_mean': 0.4589199423789978, 'diag/value_explained_var': 0.6263670921325684, 'diag/log_std_mean': -0.632997453212738, 'diag/log_std_min': -1.4458606243133545, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6392907500267029, 'diag/policy_drift_mean': 0.03689762204885483, 'diag/policy_drift_max': 0.17250101268291473, 'diag/policy_kl_mean': 0.03877677023410797, 'diag/policy_kl_max': 0.15724027156829834, 'diag/mu_target_mag_mean': 1.204500675201416, 'diag/mu_target_mag_max': 29.34568214416504, 'diag/pretanh_sat_frac': 0.05950927734375}
