|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 16:14:35,281:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 16:14:35,283:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 16:14:36.117157  194415 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.279), 'training/update_time': np.float64(28.279), 'training/policy_pc_loss': 4.1382060050964355, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6307247281074524, 'diag/policy_grad_norm_mean': 0.60784512758255, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.01583132892847061, 'diag/log_std_min': -0.8356018662452698, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.2862166166305542, 'diag/policy_drift_mean': 0.015014901757240295, 'diag/policy_drift_max': 0.09512055665254593, 'diag/policy_kl_mean': 0.004527835175395012, 'diag/policy_kl_max': 0.019220709800720215, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(190.077), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 8.851296424865723, 'training/value_pc_loss': 0.0676649808883667, 'training/mean_value': 0.7087197303771973, 'training/mean_reward': 0.019979305565357208, 'training/mean_advantage_abs': 0.7509528994560242, 'diag/policy_grad_norm_max': 0.5614573359489441, 'diag/policy_grad_norm_mean': 0.4941626489162445, 'diag/value_explained_var': 0.3753705620765686, 'diag/log_std_mean': -0.6093205213546753, 'diag/log_std_min': -1.1815887689590454, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6835924386978149, 'diag/policy_drift_mean': 0.04860619455575943, 'diag/policy_drift_max': 0.21667756140232086, 'diag/policy_kl_mean': 0.014679785817861557, 'diag/policy_kl_max': 0.05752909183502197, 'diag/mu_target_mag_mean': 1.092055082321167, 'diag/mu_target_mag_max': 16.855802536010742, 'diag/pretanh_sat_frac': 0.041605631510416664}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(191.376), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 9.226118087768555, 'training/value_pc_loss': 0.06571228057146072, 'training/mean_value': 0.7510010600090027, 'training/mean_reward': 0.0202252846211195, 'training/mean_advantage_abs': 0.75710129737854, 'diag/policy_grad_norm_max': 0.48794129490852356, 'diag/policy_grad_norm_mean': 0.45210695266723633, 'diag/value_explained_var': 0.489605188369751, 'diag/log_std_mean': -0.6076979637145996, 'diag/log_std_min': -1.2406423091888428, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7029894590377808, 'diag/policy_drift_mean': 0.047872014343738556, 'diag/policy_drift_max': 0.2229168862104416, 'diag/policy_kl_mean': 0.01280331239104271, 'diag/policy_kl_max': 0.0436822772026062, 'diag/mu_target_mag_mean': 1.1725358963012695, 'diag/mu_target_mag_max': 30.89863395690918, 'diag/pretanh_sat_frac': 0.045389811197916664}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(192.677), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 9.424980163574219, 'training/value_pc_loss': 0.06581442058086395, 'training/mean_value': 0.7634164094924927, 'training/mean_reward': 0.018838783726096153, 'training/mean_advantage_abs': 0.7554230690002441, 'diag/policy_grad_norm_max': 0.49533364176750183, 'diag/policy_grad_norm_mean': 0.4432431757450104, 'diag/value_explained_var': 0.432986319065094, 'diag/log_std_mean': -0.6013062000274658, 'diag/log_std_min': -1.1582313776016235, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7081095576286316, 'diag/policy_drift_mean': 0.03705085068941116, 'diag/policy_drift_max': 0.1788492500782013, 'diag/policy_kl_mean': 0.009182249195873737, 'diag/policy_kl_max': 0.0344083309173584, 'diag/mu_target_mag_mean': 1.0801013708114624, 'diag/mu_target_mag_max': 15.833614349365234, 'diag/pretanh_sat_frac': 0.048055013020833336}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(193.976), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 9.151992797851562, 'training/value_pc_loss': 0.06015262007713318, 'training/mean_value': 0.7615175247192383, 'training/mean_reward': 0.018779531121253967, 'training/mean_advantage_abs': 0.7588754892349243, 'diag/policy_grad_norm_max': 0.48993244767189026, 'diag/policy_grad_norm_mean': 0.4538228511810303, 'diag/value_explained_var': 0.5290403366088867, 'diag/log_std_mean': -0.597261905670166, 'diag/log_std_min': -1.240098476409912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7182660102844238, 'diag/policy_drift_mean': 0.029641246423125267, 'diag/policy_drift_max': 0.208471417427063, 'diag/policy_kl_mean': 0.006587042938917875, 'diag/policy_kl_max': 0.043296873569488525, 'diag/mu_target_mag_mean': 1.1075515747070312, 'diag/mu_target_mag_max': 19.593059539794922, 'diag/pretanh_sat_frac': 0.052897135416666664}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(195.289), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 9.06302261352539, 'training/value_pc_loss': 0.06704071164131165, 'training/mean_value': 0.7655472755432129, 'training/mean_reward': 0.017782341688871384, 'training/mean_advantage_abs': 0.7541435956954956, 'diag/policy_grad_norm_max': 0.4937446117401123, 'diag/policy_grad_norm_mean': 0.4524472951889038, 'diag/value_explained_var': 0.5699577331542969, 'diag/log_std_mean': -0.5863165855407715, 'diag/log_std_min': -1.1847450733184814, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7405878901481628, 'diag/policy_drift_mean': 0.03778716176748276, 'diag/policy_drift_max': 0.189667746424675, 'diag/policy_kl_mean': 0.009782507084310055, 'diag/policy_kl_max': 0.05002373456954956, 'diag/mu_target_mag_mean': 1.082611083984375, 'diag/mu_target_mag_max': 23.788341522216797, 'diag/pretanh_sat_frac': 0.055704752604166664}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(196.608), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 8.899687767028809, 'training/value_pc_loss': 0.0704454779624939, 'training/mean_value': 0.750282883644104, 'training/mean_reward': 0.01773833855986595, 'training/mean_advantage_abs': 0.7467366456985474, 'diag/policy_grad_norm_max': 0.46747249364852905, 'diag/policy_grad_norm_mean': 0.4185594916343689, 'diag/value_explained_var': 0.6371837258338928, 'diag/log_std_mean': -0.5754289627075195, 'diag/log_std_min': -1.1863830089569092, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7333890795707703, 'diag/policy_drift_mean': 0.03145405277609825, 'diag/policy_drift_max': 0.18155500292778015, 'diag/policy_kl_mean': 0.006998877972364426, 'diag/policy_kl_max': 0.03595048189163208, 'diag/mu_target_mag_mean': 1.052162766456604, 'diag/mu_target_mag_max': 15.979028701782227, 'diag/pretanh_sat_frac': 0.056640625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(788.9565), 'eval/std_score': np.float64(257.9631), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.304)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(216.271), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 8.992280960083008, 'training/value_pc_loss': 0.0649777203798294, 'training/mean_value': 0.7253495454788208, 'training/mean_reward': 0.01661546528339386, 'training/mean_advantage_abs': 0.7522429823875427, 'diag/policy_grad_norm_max': 0.4727384150028229, 'diag/policy_grad_norm_mean': 0.4309766888618469, 'diag/value_explained_var': 0.6920857429504395, 'diag/log_std_mean': -0.5783161520957947, 'diag/log_std_min': -1.2394638061523438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7562596201896667, 'diag/policy_drift_mean': 0.03799023479223251, 'diag/policy_drift_max': 0.15707635879516602, 'diag/policy_kl_mean': 0.008422644808888435, 'diag/policy_kl_max': 0.03867405652999878, 'diag/mu_target_mag_mean': 1.0855507850646973, 'diag/mu_target_mag_max': 18.943370819091797, 'diag/pretanh_sat_frac': 0.059305826822916664}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(217.587), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 8.764354705810547, 'training/value_pc_loss': 0.06394477188587189, 'training/mean_value': 0.7293853163719177, 'training/mean_reward': 0.01665326952934265, 'training/mean_advantage_abs': 0.7525947093963623, 'diag/policy_grad_norm_max': 0.5060614347457886, 'diag/policy_grad_norm_mean': 0.4365089237689972, 'diag/value_explained_var': 0.692294716835022, 'diag/log_std_mean': -0.5801258683204651, 'diag/log_std_min': -1.2858878374099731, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7656182050704956, 'diag/policy_drift_mean': 0.03771532326936722, 'diag/policy_drift_max': 0.17580045759677887, 'diag/policy_kl_mean': 0.008956452831625938, 'diag/policy_kl_max': 0.038457632064819336, 'diag/mu_target_mag_mean': 1.057440996170044, 'diag/mu_target_mag_max': 23.875995635986328, 'diag/pretanh_sat_frac': 0.06304931640625}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(218.902), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 9.000861167907715, 'training/value_pc_loss': 0.06526041030883789, 'training/mean_value': 0.7148432731628418, 'training/mean_reward': 0.015969794243574142, 'training/mean_advantage_abs': 0.7529500722885132, 'diag/policy_grad_norm_max': 0.5223693251609802, 'diag/policy_grad_norm_mean': 0.4488978385925293, 'diag/value_explained_var': 0.7187905311584473, 'diag/log_std_mean': -0.5820437669754028, 'diag/log_std_min': -1.3379371166229248, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7934855222702026, 'diag/policy_drift_mean': 0.04432719200849533, 'diag/policy_drift_max': 0.20615272223949432, 'diag/policy_kl_mean': 0.011004510335624218, 'diag/policy_kl_max': 0.05658066272735596, 'diag/mu_target_mag_mean': 1.1190094947814941, 'diag/mu_target_mag_max': 19.292978286743164, 'diag/pretanh_sat_frac': 0.06608072916666667}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(220.255), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 9.254701614379883, 'training/value_pc_loss': 0.06510494649410248, 'training/mean_value': 0.6995826959609985, 'training/mean_reward': 0.015078453347086906, 'training/mean_advantage_abs': 0.7523210048675537, 'diag/policy_grad_norm_max': 0.4799947142601013, 'diag/policy_grad_norm_mean': 0.4300488233566284, 'diag/value_explained_var': 0.7046433687210083, 'diag/log_std_mean': -0.5885834693908691, 'diag/log_std_min': -1.4198803901672363, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7954978346824646, 'diag/policy_drift_mean': 0.039579521864652634, 'diag/policy_drift_max': 0.2000250518321991, 'diag/policy_kl_mean': 0.009055176749825478, 'diag/policy_kl_max': 0.03959250450134277, 'diag/mu_target_mag_mean': 1.0998365879058838, 'diag/mu_target_mag_max': 28.264354705810547, 'diag/pretanh_sat_frac': 0.06821695963541667}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(221.58), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 9.102836608886719, 'training/value_pc_loss': 0.06514784693717957, 'training/mean_value': 0.6598204970359802, 'training/mean_reward': 0.014670280739665031, 'training/mean_advantage_abs': 0.7401149272918701, 'diag/policy_grad_norm_max': 0.507426381111145, 'diag/policy_grad_norm_mean': 0.43994438648223877, 'diag/value_explained_var': 0.7494909763336182, 'diag/log_std_mean': -0.603906512260437, 'diag/log_std_min': -1.2908776998519897, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.812537670135498, 'diag/policy_drift_mean': 0.0353158600628376, 'diag/policy_drift_max': 0.15205691754817963, 'diag/policy_kl_mean': 0.007039678283035755, 'diag/policy_kl_max': 0.03201717138290405, 'diag/mu_target_mag_mean': 1.131588339805603, 'diag/mu_target_mag_max': 23.773849487304688, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(222.892), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 9.289632797241211, 'training/value_pc_loss': 0.06175654008984566, 'training/mean_value': 0.6253167390823364, 'training/mean_reward': 0.013545247726142406, 'training/mean_advantage_abs': 0.7528382539749146, 'diag/policy_grad_norm_max': 0.5010381937026978, 'diag/policy_grad_norm_mean': 0.45907604694366455, 'diag/value_explained_var': 0.7814311981201172, 'diag/log_std_mean': -0.6105148792266846, 'diag/log_std_min': -1.4774478673934937, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8201785087585449, 'diag/policy_drift_mean': 0.0388273224234581, 'diag/policy_drift_max': 0.1961769461631775, 'diag/policy_kl_mean': 0.00834821816533804, 'diag/policy_kl_max': 0.05152702331542969, 'diag/mu_target_mag_mean': 1.1271822452545166, 'diag/mu_target_mag_max': 24.340641021728516, 'diag/pretanh_sat_frac': 0.07261149088541667}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(224.198), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 9.303037643432617, 'training/value_pc_loss': 0.060930412262678146, 'training/mean_value': 0.5972925424575806, 'training/mean_reward': 0.014380144886672497, 'training/mean_advantage_abs': 0.7459993958473206, 'diag/policy_grad_norm_max': 0.4970470070838928, 'diag/policy_grad_norm_mean': 0.41898736357688904, 'diag/value_explained_var': 0.7959091663360596, 'diag/log_std_mean': -0.6118107438087463, 'diag/log_std_min': -1.3330901861190796, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8160160779953003, 'diag/policy_drift_mean': 0.033240340650081635, 'diag/policy_drift_max': 0.16263501346111298, 'diag/policy_kl_mean': 0.006572737358510494, 'diag/policy_kl_max': 0.026732921600341797, 'diag/mu_target_mag_mean': 1.1082967519760132, 'diag/mu_target_mag_max': 24.813030242919922, 'diag/pretanh_sat_frac': 0.07625325520833333}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(225.506), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 9.775951385498047, 'training/value_pc_loss': 0.057122036814689636, 'training/mean_value': 0.5436711311340332, 'training/mean_reward': 0.013203892856836319, 'training/mean_advantage_abs': 0.7497225999832153, 'diag/policy_grad_norm_max': 0.4722011089324951, 'diag/policy_grad_norm_mean': 0.42364418506622314, 'diag/value_explained_var': 0.8308141231536865, 'diag/log_std_mean': -0.6273055672645569, 'diag/log_std_min': -1.3239691257476807, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.835425853729248, 'diag/policy_drift_mean': 0.03273739293217659, 'diag/policy_drift_max': 0.13955403864383698, 'diag/policy_kl_mean': 0.007159389555454254, 'diag/policy_kl_max': 0.02783280611038208, 'diag/mu_target_mag_mean': 1.2237480878829956, 'diag/mu_target_mag_max': 24.00838851928711, 'diag/pretanh_sat_frac': 0.07961018880208333}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(226.815), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 9.45998764038086, 'training/value_pc_loss': 0.05593215674161911, 'training/mean_value': 0.5257973670959473, 'training/mean_reward': 0.012533823028206825, 'training/mean_advantage_abs': 0.7516644597053528, 'diag/policy_grad_norm_max': 0.4965457618236542, 'diag/policy_grad_norm_mean': 0.4630240797996521, 'diag/value_explained_var': 0.834843635559082, 'diag/log_std_mean': -0.6322571039199829, 'diag/log_std_min': -1.385177493095398, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8525601625442505, 'diag/policy_drift_mean': 0.03319449722766876, 'diag/policy_drift_max': 0.17075791954994202, 'diag/policy_kl_mean': 0.0075727179646492004, 'diag/policy_kl_max': 0.035378098487854004, 'diag/mu_target_mag_mean': 1.1369142532348633, 'diag/mu_target_mag_max': 22.01231575012207, 'diag/pretanh_sat_frac': 0.08461507161458333}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(228.117), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 9.986040115356445, 'training/value_pc_loss': 0.05698879063129425, 'training/mean_value': 0.4743207097053528, 'training/mean_reward': 0.011685766279697418, 'training/mean_advantage_abs': 0.7526947855949402, 'diag/policy_grad_norm_max': 0.5153958201408386, 'diag/policy_grad_norm_mean': 0.4577174484729767, 'diag/value_explained_var': 0.8463759422302246, 'diag/log_std_mean': -0.6570860147476196, 'diag/log_std_min': -1.5230908393859863, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8592643737792969, 'diag/policy_drift_mean': 0.03849545121192932, 'diag/policy_drift_max': 0.20874181389808655, 'diag/policy_kl_mean': 0.010392902418971062, 'diag/policy_kl_max': 0.043281376361846924, 'diag/mu_target_mag_mean': 1.227161169052124, 'diag/mu_target_mag_max': 21.24884033203125, 'diag/pretanh_sat_frac': 0.08249918619791667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(154.7778), 'eval/std_score': np.float64(297.7316), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.385)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(245.83), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 9.745452880859375, 'training/value_pc_loss': 0.058456845581531525, 'training/mean_value': 0.43203920125961304, 'training/mean_reward': 0.011078288778662682, 'training/mean_advantage_abs': 0.745634913444519, 'diag/policy_grad_norm_max': 0.5441182851791382, 'diag/policy_grad_norm_mean': 0.45528724789619446, 'diag/value_explained_var': 0.8520123958587646, 'diag/log_std_mean': -0.6688765287399292, 'diag/log_std_min': -1.4933956861495972, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.859542727470398, 'diag/policy_drift_mean': 0.04488442465662956, 'diag/policy_drift_max': 0.2492453157901764, 'diag/policy_kl_mean': 0.012266571633517742, 'diag/policy_kl_max': 0.0665886402130127, 'diag/mu_target_mag_mean': 1.207576036453247, 'diag/mu_target_mag_max': 23.375499725341797, 'diag/pretanh_sat_frac': 0.08400472005208333}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(247.139), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 10.056020736694336, 'training/value_pc_loss': 0.05126435309648514, 'training/mean_value': 0.40389370918273926, 'training/mean_reward': 0.010181169025599957, 'training/mean_advantage_abs': 0.750747799873352, 'diag/policy_grad_norm_max': 0.5495032072067261, 'diag/policy_grad_norm_mean': 0.4573747217655182, 'diag/value_explained_var': 0.8564916849136353, 'diag/log_std_mean': -0.6755226850509644, 'diag/log_std_min': -1.3624458312988281, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8642034530639648, 'diag/policy_drift_mean': 0.03710449859499931, 'diag/policy_drift_max': 0.19027306139469147, 'diag/policy_kl_mean': 0.00832473672926426, 'diag/policy_kl_max': 0.036315083503723145, 'diag/mu_target_mag_mean': 1.1531400680541992, 'diag/mu_target_mag_max': 23.07046890258789, 'diag/pretanh_sat_frac': 0.08587646484375}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(248.439), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 12.504256248474121, 'training/value_pc_loss': 0.1097903624176979, 'training/mean_value': 0.4936591684818268, 'training/mean_reward': 0.009611323475837708, 'training/mean_advantage_abs': 0.8249673843383789, 'diag/policy_grad_norm_max': 0.5958899259567261, 'diag/policy_grad_norm_mean': 0.5434184670448303, 'diag/value_explained_var': -0.2933086156845093, 'diag/log_std_mean': -0.6789556741714478, 'diag/log_std_min': -1.686131477355957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8523651361465454, 'diag/policy_drift_mean': 0.033182378858327866, 'diag/policy_drift_max': 0.19635143876075745, 'diag/policy_kl_mean': 0.01993047632277012, 'diag/policy_kl_max': 0.09162414073944092, 'diag/mu_target_mag_mean': 1.2665150165557861, 'diag/mu_target_mag_max': 17.89154624938965, 'diag/pretanh_sat_frac': 0.0726318359375}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(249.747), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 9.588859558105469, 'training/value_pc_loss': 0.05379592627286911, 'training/mean_value': 0.8276487588882446, 'training/mean_reward': 0.019623100757598877, 'training/mean_advantage_abs': 0.7538208961486816, 'diag/policy_grad_norm_max': 0.4922438859939575, 'diag/policy_grad_norm_mean': 0.42030996084213257, 'diag/value_explained_var': -0.4469858407974243, 'diag/log_std_mean': -0.5920383334159851, 'diag/log_std_min': -1.5716838836669922, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9163378477096558, 'diag/policy_drift_mean': 0.03954010456800461, 'diag/policy_drift_max': 0.21970869600772858, 'diag/policy_kl_mean': 0.01666252128779888, 'diag/policy_kl_max': 0.05502903461456299, 'diag/mu_target_mag_mean': 1.2030304670333862, 'diag/mu_target_mag_max': 30.106365203857422, 'diag/pretanh_sat_frac': 0.10445149739583333}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(251.052), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 9.689566612243652, 'training/value_pc_loss': 0.04068437218666077, 'training/mean_value': 0.7662625312805176, 'training/mean_reward': 0.01944684237241745, 'training/mean_advantage_abs': 0.7477395534515381, 'diag/policy_grad_norm_max': 0.47766900062561035, 'diag/policy_grad_norm_mean': 0.43042731285095215, 'diag/value_explained_var': 0.27989715337753296, 'diag/log_std_mean': -0.5869712829589844, 'diag/log_std_min': -1.6220155954360962, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9047347903251648, 'diag/policy_drift_mean': 0.03557153046131134, 'diag/policy_drift_max': 0.2226550579071045, 'diag/policy_kl_mean': 0.011506076902151108, 'diag/policy_kl_max': 0.05230367183685303, 'diag/mu_target_mag_mean': 1.1576604843139648, 'diag/mu_target_mag_max': 28.633161544799805, 'diag/pretanh_sat_frac': 0.1063232421875}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(252.374), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 9.889815330505371, 'training/value_pc_loss': 0.043866291642189026, 'training/mean_value': 0.7041069269180298, 'training/mean_reward': 0.017731960862874985, 'training/mean_advantage_abs': 0.7468483448028564, 'diag/policy_grad_norm_max': 0.4997733235359192, 'diag/policy_grad_norm_mean': 0.4526463747024536, 'diag/value_explained_var': 0.6333602070808411, 'diag/log_std_mean': -0.630316436290741, 'diag/log_std_min': -1.7110978364944458, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8975121378898621, 'diag/policy_drift_mean': 0.0422293022274971, 'diag/policy_drift_max': 0.3106079697608948, 'diag/policy_kl_mean': 0.019337665289640427, 'diag/policy_kl_max': 0.10680174827575684, 'diag/mu_target_mag_mean': 1.2618263959884644, 'diag/mu_target_mag_max': 29.40236473083496, 'diag/pretanh_sat_frac': 0.10595703125}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(253.694), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 10.568278312683105, 'training/value_pc_loss': 0.045184794813394547, 'training/mean_value': 0.648270845413208, 'training/mean_reward': 0.016306374222040176, 'training/mean_advantage_abs': 0.7398515939712524, 'diag/policy_grad_norm_max': 0.5798709988594055, 'diag/policy_grad_norm_mean': 0.4744287133216858, 'diag/value_explained_var': 0.7504757642745972, 'diag/log_std_mean': -0.6707393527030945, 'diag/log_std_min': -1.8834997415542603, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.893668532371521, 'diag/policy_drift_mean': 0.047632865607738495, 'diag/policy_drift_max': 0.35192355513572693, 'diag/policy_kl_mean': 0.016972491517663002, 'diag/policy_kl_max': 0.12438094615936279, 'diag/mu_target_mag_mean': 1.271607756614685, 'diag/mu_target_mag_max': 21.690683364868164, 'diag/pretanh_sat_frac': 0.10500081380208333}
