|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:09:57,940:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:09:57,946:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:09:59.047873   15324 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.354), 'training/update_time': np.float64(27.354), 'training/policy_pc_loss': 3.621138572692871, 'training/value_pc_loss': 2.1571297645568848, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3407898247241974, 'diag/policy_grad_norm_mean': 0.27044960856437683, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.007065713405609131, 'diag/log_std_min': -0.30402714014053345, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25409454107284546, 'diag/policy_drift_mean': 0.016965623944997787, 'diag/policy_drift_max': 0.08355824649333954, 'diag/policy_kl_mean': 0.19899055361747742, 'diag/policy_kl_max': 0.20513206720352173, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(195.32), 'training/update_time': np.float64(1.639), 'training/policy_pc_loss': 77.74615478515625, 'training/value_pc_loss': 0.01144857332110405, 'training/mean_value': -0.11405755579471588, 'training/mean_reward': -0.00452518742531538, 'training/mean_advantage_abs': 0.7770411372184753, 'diag/policy_grad_norm_max': 1.6881701946258545, 'diag/policy_grad_norm_mean': 1.1910291910171509, 'diag/value_explained_var': -1.4802441596984863, 'diag/log_std_mean': -1.3557977676391602, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7953333258628845, 'diag/policy_drift_mean': 0.0774337500333786, 'diag/policy_drift_max': 0.34546393156051636, 'diag/policy_kl_mean': 0.17463397979736328, 'diag/policy_kl_max': 0.2162122130393982, 'diag/mu_target_mag_mean': 2.6334228515625, 'diag/mu_target_mag_max': 60.92780685424805, 'diag/pretanh_sat_frac': 0.027913411458333332}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(196.945), 'training/update_time': np.float64(1.617), 'training/policy_pc_loss': 95.08560943603516, 'training/value_pc_loss': 0.01242060586810112, 'training/mean_value': -0.06643599271774292, 'training/mean_reward': -0.0011412497842684388, 'training/mean_advantage_abs': 0.7752591371536255, 'diag/policy_grad_norm_max': 1.3624820709228516, 'diag/policy_grad_norm_mean': 1.2104202508926392, 'diag/value_explained_var': -1.3423786163330078, 'diag/log_std_mean': -1.3005523681640625, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7496671676635742, 'diag/policy_drift_mean': 0.062095336616039276, 'diag/policy_drift_max': 0.35169917345046997, 'diag/policy_kl_mean': 0.2544907331466675, 'diag/policy_kl_max': 0.32776790857315063, 'diag/mu_target_mag_mean': 2.550804615020752, 'diag/mu_target_mag_max': 48.63631057739258, 'diag/pretanh_sat_frac': 0.03289794921875}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(198.553), 'training/update_time': np.float64(1.599), 'training/policy_pc_loss': 73.37541198730469, 'training/value_pc_loss': 0.016239875927567482, 'training/mean_value': -0.009290587157011032, 'training/mean_reward': 0.0021819216199219227, 'training/mean_advantage_abs': 0.7620760202407837, 'diag/policy_grad_norm_max': 1.5026124715805054, 'diag/policy_grad_norm_mean': 1.188962697982788, 'diag/value_explained_var': -0.7386304140090942, 'diag/log_std_mean': -1.1820895671844482, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7383038997650146, 'diag/policy_drift_mean': 0.0642288476228714, 'diag/policy_drift_max': 0.4144870340824127, 'diag/policy_kl_mean': 0.18007805943489075, 'diag/policy_kl_max': 0.22655248641967773, 'diag/mu_target_mag_mean': 2.749819278717041, 'diag/mu_target_mag_max': 53.87626266479492, 'diag/pretanh_sat_frac': 0.0469970703125}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(200.22), 'training/update_time': np.float64(1.648), 'training/policy_pc_loss': 56.41569519042969, 'training/value_pc_loss': 0.01583835855126381, 'training/mean_value': 0.05152508616447449, 'training/mean_reward': 0.0039747790433466434, 'training/mean_advantage_abs': 0.7756507396697998, 'diag/policy_grad_norm_max': 1.3057067394256592, 'diag/policy_grad_norm_mean': 1.0847636461257935, 'diag/value_explained_var': -0.37699198722839355, 'diag/log_std_mean': -1.1165474653244019, 'diag/log_std_min': -1.9345118999481201, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7104967832565308, 'diag/policy_drift_mean': 0.052378129214048386, 'diag/policy_drift_max': 0.39843910932540894, 'diag/policy_kl_mean': 0.0735955536365509, 'diag/policy_kl_max': 0.12994533777236938, 'diag/mu_target_mag_mean': 2.6813151836395264, 'diag/mu_target_mag_max': 58.360267639160156, 'diag/pretanh_sat_frac': 0.06754557291666667}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(201.752), 'training/update_time': np.float64(1.524), 'training/policy_pc_loss': 92.82006072998047, 'training/value_pc_loss': 0.018298447132110596, 'training/mean_value': 0.11529727280139923, 'training/mean_reward': 0.006975044496357441, 'training/mean_advantage_abs': 0.7605785131454468, 'diag/policy_grad_norm_max': 1.4688446521759033, 'diag/policy_grad_norm_mean': 1.2399275302886963, 'diag/value_explained_var': 0.04679059982299805, 'diag/log_std_mean': -1.1550649404525757, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6960872411727905, 'diag/policy_drift_mean': 0.04638923332095146, 'diag/policy_drift_max': 0.3626953065395355, 'diag/policy_kl_mean': 0.1833779513835907, 'diag/policy_kl_max': 0.30628591775894165, 'diag/mu_target_mag_mean': 2.50520658493042, 'diag/mu_target_mag_max': 62.25532531738281, 'diag/pretanh_sat_frac': 0.07206217447916667}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(203.417), 'training/update_time': np.float64(1.656), 'training/policy_pc_loss': 60.226741790771484, 'training/value_pc_loss': 0.018256839364767075, 'training/mean_value': 0.17968225479125977, 'training/mean_reward': 0.008289112709462643, 'training/mean_advantage_abs': 0.7527017593383789, 'diag/policy_grad_norm_max': 1.6055798530578613, 'diag/policy_grad_norm_mean': 1.2521315813064575, 'diag/value_explained_var': 0.187721848487854, 'diag/log_std_mean': -1.1081817150115967, 'diag/log_std_min': -1.998219609260559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6812028884887695, 'diag/policy_drift_mean': 0.05318240448832512, 'diag/policy_drift_max': 0.3858194649219513, 'diag/policy_kl_mean': 0.1629599779844284, 'diag/policy_kl_max': 0.21308308839797974, 'diag/mu_target_mag_mean': 2.9021353721618652, 'diag/mu_target_mag_max': 62.92109298706055, 'diag/pretanh_sat_frac': 0.07613118489583333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-216.4033), 'eval/std_score': np.float64(0.8742), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.849)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(221.926), 'training/update_time': np.float64(1.648), 'training/policy_pc_loss': 60.69223403930664, 'training/value_pc_loss': 0.017592666670680046, 'training/mean_value': 0.22745701670646667, 'training/mean_reward': 0.009145429357886314, 'training/mean_advantage_abs': 0.758673906326294, 'diag/policy_grad_norm_max': 1.5679724216461182, 'diag/policy_grad_norm_mean': 1.1827030181884766, 'diag/value_explained_var': 0.43633705377578735, 'diag/log_std_mean': -1.0776394605636597, 'diag/log_std_min': -1.8930280208587646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6577658653259277, 'diag/policy_drift_mean': 0.03920995444059372, 'diag/policy_drift_max': 0.273084819316864, 'diag/policy_kl_mean': 0.07729223370552063, 'diag/policy_kl_max': 0.11623471975326538, 'diag/mu_target_mag_mean': 2.665954113006592, 'diag/mu_target_mag_max': 67.34675598144531, 'diag/pretanh_sat_frac': 0.0606689453125}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(223.537), 'training/update_time': np.float64(1.602), 'training/policy_pc_loss': 74.73739624023438, 'training/value_pc_loss': 0.018925711512565613, 'training/mean_value': 0.26853054761886597, 'training/mean_reward': 0.009290533140301704, 'training/mean_advantage_abs': 0.7669298648834229, 'diag/policy_grad_norm_max': 1.4105867147445679, 'diag/policy_grad_norm_mean': 1.170284390449524, 'diag/value_explained_var': 0.48149847984313965, 'diag/log_std_mean': -1.0702006816864014, 'diag/log_std_min': -1.9693200588226318, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6501995921134949, 'diag/policy_drift_mean': 0.03686121106147766, 'diag/policy_drift_max': 0.29575663805007935, 'diag/policy_kl_mean': 0.08101453632116318, 'diag/policy_kl_max': 0.13489747047424316, 'diag/mu_target_mag_mean': 2.6713578701019287, 'diag/mu_target_mag_max': 47.12431716918945, 'diag/pretanh_sat_frac': 0.06730143229166667}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(225.146), 'training/update_time': np.float64(1.602), 'training/policy_pc_loss': 125.32727813720703, 'training/value_pc_loss': 0.02079000324010849, 'training/mean_value': 0.30897584557533264, 'training/mean_reward': 0.010337652638554573, 'training/mean_advantage_abs': 0.7661535739898682, 'diag/policy_grad_norm_max': 1.6947472095489502, 'diag/policy_grad_norm_mean': 1.28461492061615, 'diag/value_explained_var': 0.5917379856109619, 'diag/log_std_mean': -1.2298264503479004, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6480480432510376, 'diag/policy_drift_mean': 0.03335491567850113, 'diag/policy_drift_max': 0.2594538927078247, 'diag/policy_kl_mean': 0.5111543536186218, 'diag/policy_kl_max': 0.561137318611145, 'diag/mu_target_mag_mean': 2.8769397735595703, 'diag/mu_target_mag_max': 59.25129699707031, 'diag/pretanh_sat_frac': 0.08341471354166667}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(226.657), 'training/update_time': np.float64(1.501), 'training/policy_pc_loss': 94.27767944335938, 'training/value_pc_loss': 0.017031565308570862, 'training/mean_value': 0.34789589047431946, 'training/mean_reward': 0.011047573760151863, 'training/mean_advantage_abs': 0.7573020458221436, 'diag/policy_grad_norm_max': 1.41465163230896, 'diag/policy_grad_norm_mean': 1.2547614574432373, 'diag/value_explained_var': 0.6781847476959229, 'diag/log_std_mean': -1.2470483779907227, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6472790837287903, 'diag/policy_drift_mean': 0.03384091332554817, 'diag/policy_drift_max': 0.24489350616931915, 'diag/policy_kl_mean': 0.0490647554397583, 'diag/policy_kl_max': 0.07515871524810791, 'diag/mu_target_mag_mean': 3.335142135620117, 'diag/mu_target_mag_max': 63.52421188354492, 'diag/pretanh_sat_frac': 0.05914306640625}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(228.162), 'training/update_time': np.float64(1.486), 'training/policy_pc_loss': 78.14764404296875, 'training/value_pc_loss': 0.01581299677491188, 'training/mean_value': 0.3855818510055542, 'training/mean_reward': 0.011613396927714348, 'training/mean_advantage_abs': 0.7455016374588013, 'diag/policy_grad_norm_max': 1.7938441038131714, 'diag/policy_grad_norm_mean': 1.3338236808776855, 'diag/value_explained_var': 0.7444407939910889, 'diag/log_std_mean': -1.1730011701583862, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6443331241607666, 'diag/policy_drift_mean': 0.03815702348947525, 'diag/policy_drift_max': 0.36225178837776184, 'diag/policy_kl_mean': 0.0642467513680458, 'diag/policy_kl_max': 0.12211960554122925, 'diag/mu_target_mag_mean': 3.32690691947937, 'diag/mu_target_mag_max': 71.70869445800781, 'diag/pretanh_sat_frac': 0.060648600260416664}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(229.729), 'training/update_time': np.float64(1.559), 'training/policy_pc_loss': 102.76939392089844, 'training/value_pc_loss': 0.016615213826298714, 'training/mean_value': 0.4204028844833374, 'training/mean_reward': 0.012165040709078312, 'training/mean_advantage_abs': 0.7568168640136719, 'diag/policy_grad_norm_max': 1.991524577140808, 'diag/policy_grad_norm_mean': 1.5152555704116821, 'diag/value_explained_var': 0.7608575820922852, 'diag/log_std_mean': -1.143937587738037, 'diag/log_std_min': -1.9634678363800049, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6521841287612915, 'diag/policy_drift_mean': 0.04763559252023697, 'diag/policy_drift_max': 0.33606991171836853, 'diag/policy_kl_mean': 0.07500051707029343, 'diag/policy_kl_max': 0.1757093071937561, 'diag/mu_target_mag_mean': 3.017490863800049, 'diag/mu_target_mag_max': 83.11270141601562, 'diag/pretanh_sat_frac': 0.07098388671875}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(231.398), 'training/update_time': np.float64(1.657), 'training/policy_pc_loss': 92.72657012939453, 'training/value_pc_loss': 0.019485538825392723, 'training/mean_value': 0.44871455430984497, 'training/mean_reward': 0.012671872973442078, 'training/mean_advantage_abs': 0.7647662162780762, 'diag/policy_grad_norm_max': 1.8659940958023071, 'diag/policy_grad_norm_mean': 1.384238839149475, 'diag/value_explained_var': 0.7592202425003052, 'diag/log_std_mean': -1.1325386762619019, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6358034610748291, 'diag/policy_drift_mean': 0.04519810900092125, 'diag/policy_drift_max': 0.3690716624259949, 'diag/policy_kl_mean': 0.09978507459163666, 'diag/policy_kl_max': 0.2159961462020874, 'diag/mu_target_mag_mean': 3.0164382457733154, 'diag/mu_target_mag_max': 61.49124526977539, 'diag/pretanh_sat_frac': 0.07926432291666667}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(233.112), 'training/update_time': np.float64(1.704), 'training/policy_pc_loss': 62.60326385498047, 'training/value_pc_loss': 0.021904118359088898, 'training/mean_value': 0.462526798248291, 'training/mean_reward': 0.011991500854492188, 'training/mean_advantage_abs': 0.7615399956703186, 'diag/policy_grad_norm_max': 1.5279903411865234, 'diag/policy_grad_norm_mean': 1.2980191707611084, 'diag/value_explained_var': 0.7827792167663574, 'diag/log_std_mean': -1.1670584678649902, 'diag/log_std_min': -1.9976956844329834, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6263306736946106, 'diag/policy_drift_mean': 0.0519283264875412, 'diag/policy_drift_max': 0.5079845786094666, 'diag/policy_kl_mean': 0.24166500568389893, 'diag/policy_kl_max': 0.38205188512802124, 'diag/mu_target_mag_mean': 3.1943776607513428, 'diag/mu_target_mag_max': 74.15910339355469, 'diag/pretanh_sat_frac': 0.07407633463541667}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(234.832), 'training/update_time': np.float64(1.712), 'training/policy_pc_loss': 74.91433715820312, 'training/value_pc_loss': 0.018209382891654968, 'training/mean_value': 0.5115225315093994, 'training/mean_reward': 0.01346766110509634, 'training/mean_advantage_abs': 0.7560291290283203, 'diag/policy_grad_norm_max': 1.4782379865646362, 'diag/policy_grad_norm_mean': 1.1731159687042236, 'diag/value_explained_var': 0.8315902948379517, 'diag/log_std_mean': -1.1698682308197021, 'diag/log_std_min': -1.9805821180343628, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6293809413909912, 'diag/policy_drift_mean': 0.05049450322985649, 'diag/policy_drift_max': 0.5103349685668945, 'diag/policy_kl_mean': 0.06191878765821457, 'diag/policy_kl_max': 0.18298786878585815, 'diag/mu_target_mag_mean': 2.918282985687256, 'diag/mu_target_mag_max': 63.21144485473633, 'diag/pretanh_sat_frac': 0.047322591145833336}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(236.335), 'training/update_time': np.float64(1.495), 'training/policy_pc_loss': 79.00712585449219, 'training/value_pc_loss': 0.016971813514828682, 'training/mean_value': 0.5503126382827759, 'training/mean_reward': 0.013880176469683647, 'training/mean_advantage_abs': 0.7647881507873535, 'diag/policy_grad_norm_max': 1.393012523651123, 'diag/policy_grad_norm_mean': 1.1896483898162842, 'diag/value_explained_var': 0.8534705638885498, 'diag/log_std_mean': -1.1981556415557861, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6360211372375488, 'diag/policy_drift_mean': 0.033664535731077194, 'diag/policy_drift_max': 0.37228143215179443, 'diag/policy_kl_mean': 0.09100637584924698, 'diag/policy_kl_max': 0.15831398963928223, 'diag/mu_target_mag_mean': 2.9312713146209717, 'diag/mu_target_mag_max': 80.05841064453125, 'diag/pretanh_sat_frac': 0.052958170572916664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-191.2994), 'eval/std_score': np.float64(0.747), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.103)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(253.933), 'training/update_time': np.float64(1.485), 'training/policy_pc_loss': 57.657554626464844, 'training/value_pc_loss': 0.016366273164749146, 'training/mean_value': 0.5827488899230957, 'training/mean_reward': 0.01357958186417818, 'training/mean_advantage_abs': 0.759688138961792, 'diag/policy_grad_norm_max': 1.4366357326507568, 'diag/policy_grad_norm_mean': 1.1361254453659058, 'diag/value_explained_var': 0.8778659105300903, 'diag/log_std_mean': -1.1535568237304688, 'diag/log_std_min': -1.9710626602172852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6411395072937012, 'diag/policy_drift_mean': 0.03724312409758568, 'diag/policy_drift_max': 0.4319978952407837, 'diag/policy_kl_mean': 0.10565946996212006, 'diag/policy_kl_max': 0.18751055002212524, 'diag/mu_target_mag_mean': 3.013901472091675, 'diag/mu_target_mag_max': 54.34446716308594, 'diag/pretanh_sat_frac': 0.043986002604166664}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(255.771), 'training/update_time': np.float64(1.83), 'training/policy_pc_loss': 74.79301452636719, 'training/value_pc_loss': 0.01584811322391033, 'training/mean_value': 0.6157686114311218, 'training/mean_reward': 0.01288590021431446, 'training/mean_advantage_abs': 0.7710124254226685, 'diag/policy_grad_norm_max': 1.4367026090621948, 'diag/policy_grad_norm_mean': 1.1251498460769653, 'diag/value_explained_var': 0.889238178730011, 'diag/log_std_mean': -1.159027338027954, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6352881193161011, 'diag/policy_drift_mean': 0.03685588762164116, 'diag/policy_drift_max': 0.4382341802120209, 'diag/policy_kl_mean': 0.027868667617440224, 'diag/policy_kl_max': 0.11897629499435425, 'diag/mu_target_mag_mean': 2.6718640327453613, 'diag/mu_target_mag_max': 99.81047821044922, 'diag/pretanh_sat_frac': 0.04486083984375}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(257.414), 'training/update_time': np.float64(1.632), 'training/policy_pc_loss': 54.78349304199219, 'training/value_pc_loss': 0.07100195437669754, 'training/mean_value': 0.6002829074859619, 'training/mean_reward': 0.006249655038118362, 'training/mean_advantage_abs': 0.83903968334198, 'diag/policy_grad_norm_max': 1.172114372253418, 'diag/policy_grad_norm_mean': 0.9874123334884644, 'diag/value_explained_var': -0.49317216873168945, 'diag/log_std_mean': -1.0977239608764648, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6328735947608948, 'diag/policy_drift_mean': 0.02966989390552044, 'diag/policy_drift_max': 0.20307552814483643, 'diag/policy_kl_mean': 0.06456223875284195, 'diag/policy_kl_max': 0.07997387647628784, 'diag/mu_target_mag_mean': 2.0654408931732178, 'diag/mu_target_mag_max': 42.38787078857422, 'diag/pretanh_sat_frac': 0.042134602864583336}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(259.158), 'training/update_time': np.float64(1.737), 'training/policy_pc_loss': 61.779781341552734, 'training/value_pc_loss': 0.017313186079263687, 'training/mean_value': 0.742215096950531, 'training/mean_reward': 0.014814632013440132, 'training/mean_advantage_abs': 0.7980425357818604, 'diag/policy_grad_norm_max': 1.504906415939331, 'diag/policy_grad_norm_mean': 1.1207945346832275, 'diag/value_explained_var': 0.14449995756149292, 'diag/log_std_mean': -1.140406608581543, 'diag/log_std_min': -1.9915047883987427, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6170861721038818, 'diag/policy_drift_mean': 0.03095066361129284, 'diag/policy_drift_max': 0.2585154175758362, 'diag/policy_kl_mean': 0.17984741926193237, 'diag/policy_kl_max': 0.20802587270736694, 'diag/mu_target_mag_mean': 2.5435078144073486, 'diag/mu_target_mag_max': 42.15205764770508, 'diag/pretanh_sat_frac': 0.050679524739583336}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(260.733), 'training/update_time': np.float64(1.565), 'training/policy_pc_loss': 72.61615753173828, 'training/value_pc_loss': 0.01510528288781643, 'training/mean_value': 0.730278491973877, 'training/mean_reward': 0.01857994683086872, 'training/mean_advantage_abs': 0.7980411052703857, 'diag/policy_grad_norm_max': 1.3722786903381348, 'diag/policy_grad_norm_mean': 1.0595380067825317, 'diag/value_explained_var': 0.18300938606262207, 'diag/log_std_mean': -1.1225993633270264, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6283930540084839, 'diag/policy_drift_mean': 0.04396120831370354, 'diag/policy_drift_max': 0.4097152352333069, 'diag/policy_kl_mean': 0.06123986840248108, 'diag/policy_kl_max': 0.13924992084503174, 'diag/mu_target_mag_mean': 2.713432788848877, 'diag/mu_target_mag_max': 53.998836517333984, 'diag/pretanh_sat_frac': 0.041951497395833336}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(262.059), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 52.450401306152344, 'training/value_pc_loss': 0.016293847933411598, 'training/mean_value': 0.7576436996459961, 'training/mean_reward': 0.01960792951285839, 'training/mean_advantage_abs': 0.7982863187789917, 'diag/policy_grad_norm_max': 1.4566560983657837, 'diag/policy_grad_norm_mean': 1.0030139684677124, 'diag/value_explained_var': 0.19639605283737183, 'diag/log_std_mean': -1.123072862625122, 'diag/log_std_min': -1.9603745937347412, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6187494397163391, 'diag/policy_drift_mean': 0.05158610641956329, 'diag/policy_drift_max': 0.5632128715515137, 'diag/policy_kl_mean': 0.08946970850229263, 'diag/policy_kl_max': 0.2287164330482483, 'diag/mu_target_mag_mean': 2.772243022918701, 'diag/mu_target_mag_max': 52.95392608642578, 'diag/pretanh_sat_frac': 0.052286783854166664}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(263.376), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 41.39995574951172, 'training/value_pc_loss': 0.015577808022499084, 'training/mean_value': 0.8099980354309082, 'training/mean_reward': 0.02029016613960266, 'training/mean_advantage_abs': 0.7966032028198242, 'diag/policy_grad_norm_max': 1.3318612575531006, 'diag/policy_grad_norm_mean': 1.0214548110961914, 'diag/value_explained_var': 0.12541842460632324, 'diag/log_std_mean': -1.027785301208496, 'diag/log_std_min': -1.8669734001159668, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6054274439811707, 'diag/policy_drift_mean': 0.035921525210142136, 'diag/policy_drift_max': 0.3938726782798767, 'diag/policy_kl_mean': 0.14318788051605225, 'diag/policy_kl_max': 0.2008492350578308, 'diag/mu_target_mag_mean': 2.6472368240356445, 'diag/mu_target_mag_max': 65.58634948730469, 'diag/pretanh_sat_frac': 0.03973388671875}
