|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:18:32,802:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:18:32,812:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:18:33.885370   19882 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.062), 'training/update_time': np.float64(27.063), 'training/policy_pc_loss': 5.596747875213623, 'training/value_pc_loss': 2.0625553131103516, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35993653535842896, 'diag/policy_grad_norm_mean': 0.2991536557674408, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15123656392097473, 'diag/log_std_min': -0.2920382618904114, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26114436984062195, 'diag/policy_drift_mean': 0.01895642653107643, 'diag/policy_drift_max': 0.09921397268772125, 'diag/policy_kl_mean': 0.270946741104126, 'diag/policy_kl_max': 0.2804074287414551, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(206.057), 'training/update_time': np.float64(1.678), 'training/policy_pc_loss': 158.4818115234375, 'training/value_pc_loss': 0.08628751337528229, 'training/mean_value': 1.5635875463485718, 'training/mean_reward': 0.03191536292433739, 'training/mean_advantage_abs': 0.745694637298584, 'diag/policy_grad_norm_max': 2.7983999252319336, 'diag/policy_grad_norm_mean': 2.001047134399414, 'diag/value_explained_var': 0.9150713086128235, 'diag/log_std_mean': -1.8900847434997559, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5302270650863647, 'diag/policy_drift_mean': 0.27608126401901245, 'diag/policy_drift_max': 1.2056025266647339, 'diag/policy_kl_mean': 0.3888377547264099, 'diag/policy_kl_max': 1.359285831451416, 'diag/mu_target_mag_mean': 4.219541072845459, 'diag/mu_target_mag_max': 77.89817810058594, 'diag/pretanh_sat_frac': 0.00103759765625}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(208.079), 'training/update_time': np.float64(2.011), 'training/policy_pc_loss': 187.79656982421875, 'training/value_pc_loss': 0.10884682089090347, 'training/mean_value': 1.5080528259277344, 'training/mean_reward': 0.029709432274103165, 'training/mean_advantage_abs': 0.7334660291671753, 'diag/policy_grad_norm_max': 4.402437686920166, 'diag/policy_grad_norm_mean': 2.3953983783721924, 'diag/value_explained_var': 0.9044855833053589, 'diag/log_std_mean': -1.9456794261932373, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.566890299320221, 'diag/policy_drift_mean': 0.30515024065971375, 'diag/policy_drift_max': 1.6449315547943115, 'diag/policy_kl_mean': 0.5945331454277039, 'diag/policy_kl_max': 1.9787596464157104, 'diag/mu_target_mag_mean': 4.140071392059326, 'diag/mu_target_mag_max': 78.17442321777344, 'diag/pretanh_sat_frac': 0.0016682942708333333}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(209.789), 'training/update_time': np.float64(1.699), 'training/policy_pc_loss': 182.49752807617188, 'training/value_pc_loss': 0.12115378677845001, 'training/mean_value': 1.4202510118484497, 'training/mean_reward': 0.02895822748541832, 'training/mean_advantage_abs': 0.7416901588439941, 'diag/policy_grad_norm_max': 5.195699691772461, 'diag/policy_grad_norm_mean': 3.1719472408294678, 'diag/value_explained_var': 0.9075844287872314, 'diag/log_std_mean': -1.9484151601791382, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6051356792449951, 'diag/policy_drift_mean': 0.3972617983818054, 'diag/policy_drift_max': 2.2064871788024902, 'diag/policy_kl_mean': 0.8600083589553833, 'diag/policy_kl_max': 3.4958267211914062, 'diag/mu_target_mag_mean': 4.523496627807617, 'diag/mu_target_mag_max': 73.78868865966797, 'diag/pretanh_sat_frac': 0.0024210611979166665}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(211.369), 'training/update_time': np.float64(1.572), 'training/policy_pc_loss': 214.83920288085938, 'training/value_pc_loss': 0.12000928819179535, 'training/mean_value': 1.2704232931137085, 'training/mean_reward': 0.0266314335167408, 'training/mean_advantage_abs': 0.7493008375167847, 'diag/policy_grad_norm_max': 6.765865802764893, 'diag/policy_grad_norm_mean': 3.8619508743286133, 'diag/value_explained_var': 0.9055077433586121, 'diag/log_std_mean': -1.9647611379623413, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6441376209259033, 'diag/policy_drift_mean': 0.4822309911251068, 'diag/policy_drift_max': 2.572859525680542, 'diag/policy_kl_mean': 1.3446414470672607, 'diag/policy_kl_max': 5.373263359069824, 'diag/mu_target_mag_mean': 4.263922691345215, 'diag/mu_target_mag_max': 54.026695251464844, 'diag/pretanh_sat_frac': 0.00384521484375}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(213.133), 'training/update_time': np.float64(1.753), 'training/policy_pc_loss': 270.83294677734375, 'training/value_pc_loss': 0.10790689289569855, 'training/mean_value': 1.0201925039291382, 'training/mean_reward': 0.02315634861588478, 'training/mean_advantage_abs': 0.7632800340652466, 'diag/policy_grad_norm_max': 11.643628120422363, 'diag/policy_grad_norm_mean': 5.652010917663574, 'diag/value_explained_var': 0.9103410840034485, 'diag/log_std_mean': -1.9978339672088623, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7060583829879761, 'diag/policy_drift_mean': 0.6406893730163574, 'diag/policy_drift_max': 3.128734588623047, 'diag/policy_kl_mean': 2.3734636306762695, 'diag/policy_kl_max': 10.122477531433105, 'diag/mu_target_mag_mean': 4.664436340332031, 'diag/mu_target_mag_max': 89.43860626220703, 'diag/pretanh_sat_frac': 0.006693522135416667}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(214.791), 'training/update_time': np.float64(1.643), 'training/policy_pc_loss': 325.0405578613281, 'training/value_pc_loss': 0.07909857481718063, 'training/mean_value': 0.842248797416687, 'training/mean_reward': 0.02091892622411251, 'training/mean_advantage_abs': 0.7675307989120483, 'diag/policy_grad_norm_max': 16.761226654052734, 'diag/policy_grad_norm_mean': 9.329278945922852, 'diag/value_explained_var': 0.9330704212188721, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.789155900478363, 'diag/policy_drift_mean': 0.909969687461853, 'diag/policy_drift_max': 3.7249515056610107, 'diag/policy_kl_mean': 4.083719253540039, 'diag/policy_kl_max': 18.263517379760742, 'diag/mu_target_mag_mean': 4.894469261169434, 'diag/mu_target_mag_max': 71.42037200927734, 'diag/pretanh_sat_frac': 0.009134928385416666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(2858.9418), 'eval/std_score': np.float64(272.4996), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.817)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(236.059), 'training/update_time': np.float64(1.442), 'training/policy_pc_loss': 444.72406005859375, 'training/value_pc_loss': 0.06301888078451157, 'training/mean_value': 0.7373467683792114, 'training/mean_reward': 0.01823047548532486, 'training/mean_advantage_abs': 0.7666435241699219, 'diag/policy_grad_norm_max': 27.979310989379883, 'diag/policy_grad_norm_mean': 12.886281967163086, 'diag/value_explained_var': 0.9413054585456848, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9084415435791016, 'diag/policy_drift_mean': 1.156004786491394, 'diag/policy_drift_max': 4.005841255187988, 'diag/policy_kl_mean': 6.045866012573242, 'diag/policy_kl_max': 27.262296676635742, 'diag/mu_target_mag_mean': 4.4937896728515625, 'diag/mu_target_mag_max': 95.58956909179688, 'diag/pretanh_sat_frac': 0.023905436197916668}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(237.431), 'training/update_time': np.float64(1.363), 'training/policy_pc_loss': 567.83544921875, 'training/value_pc_loss': 0.04866259545087814, 'training/mean_value': 0.6591587066650391, 'training/mean_reward': 0.014517643488943577, 'training/mean_advantage_abs': 0.784038782119751, 'diag/policy_grad_norm_max': 40.50896072387695, 'diag/policy_grad_norm_mean': 18.22397804260254, 'diag/value_explained_var': 0.9246717691421509, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0484002828598022, 'diag/policy_drift_mean': 1.3480310440063477, 'diag/policy_drift_max': 4.323766231536865, 'diag/policy_kl_mean': 7.849240303039551, 'diag/policy_kl_max': 35.58872985839844, 'diag/mu_target_mag_mean': 4.485997200012207, 'diag/mu_target_mag_max': 86.66910552978516, 'diag/pretanh_sat_frac': 0.06072998046875}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(239.012), 'training/update_time': np.float64(1.572), 'training/policy_pc_loss': 755.62353515625, 'training/value_pc_loss': 0.058205123990774155, 'training/mean_value': 0.40327519178390503, 'training/mean_reward': 0.0077260942198336124, 'training/mean_advantage_abs': 0.7624542117118835, 'diag/policy_grad_norm_max': 46.61625289916992, 'diag/policy_grad_norm_mean': 21.1575870513916, 'diag/value_explained_var': 0.8350782990455627, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2214765548706055, 'diag/policy_drift_mean': 1.5860793590545654, 'diag/policy_drift_max': 4.107850074768066, 'diag/policy_kl_mean': 10.460881233215332, 'diag/policy_kl_max': 39.07252883911133, 'diag/mu_target_mag_mean': 4.799081325531006, 'diag/mu_target_mag_max': 59.55641555786133, 'diag/pretanh_sat_frac': 0.09739176432291667}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(240.59), 'training/update_time': np.float64(1.567), 'training/policy_pc_loss': 665.8670654296875, 'training/value_pc_loss': 0.04199632257223129, 'training/mean_value': 0.09193915873765945, 'training/mean_reward': 0.0013373716501519084, 'training/mean_advantage_abs': 0.7497709393501282, 'diag/policy_grad_norm_max': 27.08751678466797, 'diag/policy_grad_norm_mean': 13.18408203125, 'diag/value_explained_var': 0.8509641885757446, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3431233167648315, 'diag/policy_drift_mean': 1.4532215595245361, 'diag/policy_drift_max': 3.7737653255462646, 'diag/policy_kl_mean': 8.652371406555176, 'diag/policy_kl_max': 32.662315368652344, 'diag/mu_target_mag_mean': 5.478507041931152, 'diag/mu_target_mag_max': 80.79200744628906, 'diag/pretanh_sat_frac': 0.14056396484375}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(242.091), 'training/update_time': np.float64(1.493), 'training/policy_pc_loss': 356.40252685546875, 'training/value_pc_loss': 0.011591398157179356, 'training/mean_value': -0.22184789180755615, 'training/mean_reward': -0.005343496799468994, 'training/mean_advantage_abs': 0.6903005242347717, 'diag/policy_grad_norm_max': 13.251629829406738, 'diag/policy_grad_norm_mean': 7.698573112487793, 'diag/value_explained_var': 0.9413295388221741, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6501262187957764, 'diag/policy_drift_mean': 1.0214452743530273, 'diag/policy_drift_max': 2.5346994400024414, 'diag/policy_kl_mean': 3.706005096435547, 'diag/policy_kl_max': 14.714266777038574, 'diag/mu_target_mag_mean': 5.618241786956787, 'diag/mu_target_mag_max': 122.29944610595703, 'diag/pretanh_sat_frac': 0.23459879557291666}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(243.638), 'training/update_time': np.float64(1.54), 'training/policy_pc_loss': 296.5400390625, 'training/value_pc_loss': 0.0032375240698456764, 'training/mean_value': -0.28761547803878784, 'training/mean_reward': -0.006969606038182974, 'training/mean_advantage_abs': 0.7256607413291931, 'diag/policy_grad_norm_max': 21.95009994506836, 'diag/policy_grad_norm_mean': 10.947013854980469, 'diag/value_explained_var': 0.9760690331459045, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9065288305282593, 'diag/policy_drift_mean': 1.0208756923675537, 'diag/policy_drift_max': 1.7838538885116577, 'diag/policy_kl_mean': 3.591322422027588, 'diag/policy_kl_max': 7.83405876159668, 'diag/mu_target_mag_mean': 5.562529563903809, 'diag/mu_target_mag_max': 147.862060546875, 'diag/pretanh_sat_frac': 0.3346150716145833}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(245.18), 'training/update_time': np.float64(1.524), 'training/policy_pc_loss': 434.2354736328125, 'training/value_pc_loss': 0.004289016127586365, 'training/mean_value': -0.29623478651046753, 'training/mean_reward': -0.00738901924341917, 'training/mean_advantage_abs': 0.6419820785522461, 'diag/policy_grad_norm_max': 27.35263442993164, 'diag/policy_grad_norm_mean': 13.451818466186523, 'diag/value_explained_var': 0.9685932993888855, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.105468988418579, 'diag/policy_drift_mean': 1.559173345565796, 'diag/policy_drift_max': 2.387410879135132, 'diag/policy_kl_mean': 7.875751972198486, 'diag/policy_kl_max': 13.72566032409668, 'diag/mu_target_mag_mean': 4.804852485656738, 'diag/mu_target_mag_max': 213.51731872558594, 'diag/pretanh_sat_frac': 0.3906046549479167}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(246.68), 'training/update_time': np.float64(1.491), 'training/policy_pc_loss': 458.7976989746094, 'training/value_pc_loss': 0.003069132100790739, 'training/mean_value': -0.3020310401916504, 'training/mean_reward': -0.007776275742799044, 'training/mean_advantage_abs': 0.6364517211914062, 'diag/policy_grad_norm_max': 27.439620971679688, 'diag/policy_grad_norm_mean': 14.455565452575684, 'diag/value_explained_var': 0.9696609377861023, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.309774875640869, 'diag/policy_drift_mean': 1.6274425983428955, 'diag/policy_drift_max': 2.563568353652954, 'diag/policy_kl_mean': 8.718207359313965, 'diag/policy_kl_max': 15.503467559814453, 'diag/mu_target_mag_mean': 4.771261215209961, 'diag/mu_target_mag_max': 203.50599670410156, 'diag/pretanh_sat_frac': 0.5066121419270834}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(248.185), 'training/update_time': np.float64(1.497), 'training/policy_pc_loss': 529.6468505859375, 'training/value_pc_loss': 0.0023396718315780163, 'training/mean_value': -0.3038691282272339, 'training/mean_reward': -0.007982435636222363, 'training/mean_advantage_abs': 0.6904311776161194, 'diag/policy_grad_norm_max': 34.95671463012695, 'diag/policy_grad_norm_mean': 16.815759658813477, 'diag/value_explained_var': 0.9738982915878296, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5173144340515137, 'diag/policy_drift_mean': 1.651003122329712, 'diag/policy_drift_max': 2.545410633087158, 'diag/policy_kl_mean': 8.992650032043457, 'diag/policy_kl_max': 15.885392189025879, 'diag/mu_target_mag_mean': 5.241026878356934, 'diag/mu_target_mag_max': 246.55047607421875, 'diag/pretanh_sat_frac': 0.6412556966145834}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(249.876), 'training/update_time': np.float64(1.684), 'training/policy_pc_loss': 565.390869140625, 'training/value_pc_loss': 0.0017425320111215115, 'training/mean_value': -0.30881935358047485, 'training/mean_reward': -0.008183624595403671, 'training/mean_advantage_abs': 0.7304814457893372, 'diag/policy_grad_norm_max': 38.40057373046875, 'diag/policy_grad_norm_mean': 18.744422912597656, 'diag/value_explained_var': 0.9787936210632324, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7225441932678223, 'diag/policy_drift_mean': 1.691577434539795, 'diag/policy_drift_max': 2.5439870357513428, 'diag/policy_kl_mean': 9.401851654052734, 'diag/policy_kl_max': 16.12791633605957, 'diag/mu_target_mag_mean': 5.420719146728516, 'diag/mu_target_mag_max': 150.90444946289062, 'diag/pretanh_sat_frac': 0.7976888020833334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-589.2981), 'eval/std_score': np.float64(1.2219), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.468)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(268.227), 'training/update_time': np.float64(1.866), 'training/policy_pc_loss': 636.877197265625, 'training/value_pc_loss': 0.001410005148500204, 'training/mean_value': -0.3154345154762268, 'training/mean_reward': -0.008334578946232796, 'training/mean_advantage_abs': 0.7566770315170288, 'diag/policy_grad_norm_max': 41.07638168334961, 'diag/policy_grad_norm_mean': 20.852556228637695, 'diag/value_explained_var': 0.9821131825447083, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.942138195037842, 'diag/policy_drift_mean': 1.7663581371307373, 'diag/policy_drift_max': 2.620037317276001, 'diag/policy_kl_mean': 10.19636344909668, 'diag/policy_kl_max': 17.12861442565918, 'diag/mu_target_mag_mean': 5.3922247886657715, 'diag/mu_target_mag_max': 107.58417510986328, 'diag/pretanh_sat_frac': 0.92242431640625}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(269.844), 'training/update_time': np.float64(1.592), 'training/policy_pc_loss': 594.31396484375, 'training/value_pc_loss': 0.0013510071439668536, 'training/mean_value': -0.31988316774368286, 'training/mean_reward': -0.00840257853269577, 'training/mean_advantage_abs': 0.736714243888855, 'diag/policy_grad_norm_max': 43.96235656738281, 'diag/policy_grad_norm_mean': 20.430706024169922, 'diag/value_explained_var': 0.9819753766059875, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.1467857360839844, 'diag/policy_drift_mean': 1.688493251800537, 'diag/policy_drift_max': 2.5852246284484863, 'diag/policy_kl_mean': 9.456347465515137, 'diag/policy_kl_max': 16.236671447753906, 'diag/mu_target_mag_mean': 5.077690124511719, 'diag/mu_target_mag_max': 109.3154525756836, 'diag/pretanh_sat_frac': 0.9805704752604166}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(271.516), 'training/update_time': np.float64(1.662), 'training/policy_pc_loss': 368.2770080566406, 'training/value_pc_loss': 0.029717767611145973, 'training/mean_value': -0.04647909849882126, 'training/mean_reward': -0.007628840394318104, 'training/mean_advantage_abs': 0.7077316045761108, 'diag/policy_grad_norm_max': 29.824077606201172, 'diag/policy_grad_norm_mean': 14.14548110961914, 'diag/value_explained_var': -5.900481224060059, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.293043613433838, 'diag/policy_drift_mean': 1.269958734512329, 'diag/policy_drift_max': 2.191455602645874, 'diag/policy_kl_mean': 5.698541164398193, 'diag/policy_kl_max': 10.810120582580566, 'diag/mu_target_mag_mean': 3.4838366508483887, 'diag/mu_target_mag_max': 91.7784652709961, 'diag/pretanh_sat_frac': 0.96490478515625}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(273.195), 'training/update_time': np.float64(1.671), 'training/policy_pc_loss': 162.80517578125, 'training/value_pc_loss': 0.0027170549146831036, 'training/mean_value': -0.1874394416809082, 'training/mean_reward': -0.008590927347540855, 'training/mean_advantage_abs': 0.84452885389328, 'diag/policy_grad_norm_max': 2.6232643127441406, 'diag/policy_grad_norm_mean': 2.022296667098999, 'diag/value_explained_var': 0.2957875728607178, 'diag/log_std_mean': -1.7888764142990112, 'diag/log_std_min': -1.851850152015686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.07305908203125, 'diag/policy_drift_mean': 1.125204086303711, 'diag/policy_drift_max': 1.2529902458190918, 'diag/policy_kl_mean': 2.752167224884033, 'diag/policy_kl_max': 2.7784266471862793, 'diag/mu_target_mag_mean': 6.107274532318115, 'diag/mu_target_mag_max': 34.436973571777344, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(274.647), 'training/update_time': np.float64(1.444), 'training/policy_pc_loss': 122.97374725341797, 'training/value_pc_loss': 0.0002531207865104079, 'training/mean_value': -0.30535125732421875, 'training/mean_reward': -0.008627917617559433, 'training/mean_advantage_abs': 0.847586989402771, 'diag/policy_grad_norm_max': 2.432969331741333, 'diag/policy_grad_norm_mean': 1.6940901279449463, 'diag/value_explained_var': 0.3441360592842102, 'diag/log_std_mean': -1.8107249736785889, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.09471321105957, 'diag/policy_drift_mean': 0.41544708609580994, 'diag/policy_drift_max': 0.47592034935951233, 'diag/policy_kl_mean': 0.6819069385528564, 'diag/policy_kl_max': 0.6896089911460876, 'diag/mu_target_mag_mean': 5.012231826782227, 'diag/mu_target_mag_max': 27.441057205200195, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(276.044), 'training/update_time': np.float64(1.39), 'training/policy_pc_loss': 138.00454711914062, 'training/value_pc_loss': 0.00043757620733231306, 'training/mean_value': -0.3555923104286194, 'training/mean_reward': -0.008645400404930115, 'training/mean_advantage_abs': 0.8475943803787231, 'diag/policy_grad_norm_max': 2.042598247528076, 'diag/policy_grad_norm_mean': 1.5833046436309814, 'diag/value_explained_var': 0.3629034161567688, 'diag/log_std_mean': -1.8197283744812012, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.07603645324707, 'diag/policy_drift_mean': 0.18057584762573242, 'diag/policy_drift_max': 0.23602747917175293, 'diag/policy_kl_mean': 0.15397286415100098, 'diag/policy_kl_max': 0.15757685899734497, 'diag/mu_target_mag_mean': 5.196401596069336, 'diag/mu_target_mag_max': 27.944442749023438, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(277.558), 'training/update_time': np.float64(1.506), 'training/policy_pc_loss': 98.97560119628906, 'training/value_pc_loss': 0.0002639993908815086, 'training/mean_value': -0.4135291576385498, 'training/mean_reward': -0.008649298921227455, 'training/mean_advantage_abs': 0.8477402925491333, 'diag/policy_grad_norm_max': 2.000859022140503, 'diag/policy_grad_norm_mean': 1.737156629562378, 'diag/value_explained_var': 0.3921341896057129, 'diag/log_std_mean': -1.7683360576629639, 'diag/log_std_min': -1.9139282703399658, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.040576934814453, 'diag/policy_drift_mean': 0.06111288070678711, 'diag/policy_drift_max': 0.14045201241970062, 'diag/policy_kl_mean': 0.06888282299041748, 'diag/policy_kl_max': 0.0700228214263916, 'diag/mu_target_mag_mean': 5.246401786804199, 'diag/mu_target_mag_max': 31.193498611450195, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(279.086), 'training/update_time': np.float64(1.52), 'training/policy_pc_loss': 95.58631896972656, 'training/value_pc_loss': 0.00021645476226694882, 'training/mean_value': -0.45885902643203735, 'training/mean_reward': -0.008644269779324532, 'training/mean_advantage_abs': 0.8469918966293335, 'diag/policy_grad_norm_max': 2.440359115600586, 'diag/policy_grad_norm_mean': 1.2631551027297974, 'diag/value_explained_var': 0.4191780090332031, 'diag/log_std_mean': -1.7245038747787476, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.003798484802246, 'diag/policy_drift_mean': 0.03770459443330765, 'diag/policy_drift_max': 0.12116928398609161, 'diag/policy_kl_mean': 0.11723783612251282, 'diag/policy_kl_max': 0.11783325672149658, 'diag/mu_target_mag_mean': 5.05026388168335, 'diag/mu_target_mag_max': 27.34186553955078, 'diag/pretanh_sat_frac': 1.0}
