|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:27:13,188:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:27:13,195:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:27:14.173638   24890 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.326), 'training/update_time': np.float64(27.326), 'training/policy_pc_loss': 4.172464370727539, 'training/value_pc_loss': 2.138059616088867, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3538433909416199, 'diag/policy_grad_norm_mean': 0.290274441242218, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10210271924734116, 'diag/log_std_min': -0.23944172263145447, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2851260006427765, 'diag/policy_drift_mean': 0.019081056118011475, 'diag/policy_drift_max': 0.08440804481506348, 'diag/policy_kl_mean': 0.1138196662068367, 'diag/policy_kl_max': 0.12184798717498779, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(196.807), 'training/update_time': np.float64(1.765), 'training/policy_pc_loss': 112.813232421875, 'training/value_pc_loss': 0.005188195966184139, 'training/mean_value': -0.5600041151046753, 'training/mean_reward': -0.009178189560770988, 'training/mean_advantage_abs': 0.7704329490661621, 'diag/policy_grad_norm_max': 2.2053351402282715, 'diag/policy_grad_norm_mean': 1.850833773612976, 'diag/value_explained_var': -2.1198511123657227, 'diag/log_std_mean': -1.6392402648925781, 'diag/log_std_min': -1.9962552785873413, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0319559574127197, 'diag/policy_drift_mean': 0.15858808159828186, 'diag/policy_drift_max': 0.5811554193496704, 'diag/policy_kl_mean': 0.16027608513832092, 'diag/policy_kl_max': 0.29521435499191284, 'diag/mu_target_mag_mean': 3.143420696258545, 'diag/mu_target_mag_max': 78.8417739868164, 'diag/pretanh_sat_frac': 0.06797281901041667}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(198.495), 'training/update_time': np.float64(1.681), 'training/policy_pc_loss': 89.33995819091797, 'training/value_pc_loss': 0.018635042011737823, 'training/mean_value': -0.47597169876098633, 'training/mean_reward': -0.0076684774830937386, 'training/mean_advantage_abs': 0.6872135400772095, 'diag/policy_grad_norm_max': 1.876112699508667, 'diag/policy_grad_norm_mean': 1.5011906623840332, 'diag/value_explained_var': 0.4481416344642639, 'diag/log_std_mean': -1.5505754947662354, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9203537702560425, 'diag/policy_drift_mean': 0.1485794484615326, 'diag/policy_drift_max': 0.5076995491981506, 'diag/policy_kl_mean': 0.35602104663848877, 'diag/policy_kl_max': 0.4988011121749878, 'diag/mu_target_mag_mean': 2.7178688049316406, 'diag/mu_target_mag_max': 90.28948211669922, 'diag/pretanh_sat_frac': 0.036336263020833336}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(200.046), 'training/update_time': np.float64(1.543), 'training/policy_pc_loss': 79.37954711914062, 'training/value_pc_loss': 0.08627006411552429, 'training/mean_value': 0.011484228074550629, 'training/mean_reward': -0.00225883349776268, 'training/mean_advantage_abs': 0.8257310390472412, 'diag/policy_grad_norm_max': 3.010981321334839, 'diag/policy_grad_norm_mean': 2.148103713989258, 'diag/value_explained_var': 0.21694493293762207, 'diag/log_std_mean': -1.4558227062225342, 'diag/log_std_min': -1.9080455303192139, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8443186283111572, 'diag/policy_drift_mean': 0.11335691064596176, 'diag/policy_drift_max': 0.479552686214447, 'diag/policy_kl_mean': 0.1531132161617279, 'diag/policy_kl_max': 0.25276249647140503, 'diag/mu_target_mag_mean': 3.3067760467529297, 'diag/mu_target_mag_max': 43.64952850341797, 'diag/pretanh_sat_frac': 0.13883463541666666}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(201.71), 'training/update_time': np.float64(1.657), 'training/policy_pc_loss': 93.59613037109375, 'training/value_pc_loss': 0.03309144452214241, 'training/mean_value': 0.2830064594745636, 'training/mean_reward': -0.0063935983926057816, 'training/mean_advantage_abs': 0.6908144354820251, 'diag/policy_grad_norm_max': 4.067048072814941, 'diag/policy_grad_norm_mean': 2.1301791667938232, 'diag/value_explained_var': -0.37674689292907715, 'diag/log_std_mean': -1.4803661108016968, 'diag/log_std_min': -1.9943259954452515, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8336124420166016, 'diag/policy_drift_mean': 0.10949365794658661, 'diag/policy_drift_max': 0.5044252276420593, 'diag/policy_kl_mean': 0.1300763636827469, 'diag/policy_kl_max': 0.22198337316513062, 'diag/mu_target_mag_mean': 4.325837135314941, 'diag/mu_target_mag_max': 55.18954086303711, 'diag/pretanh_sat_frac': 0.5726725260416666}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(203.215), 'training/update_time': np.float64(1.498), 'training/policy_pc_loss': 80.88470458984375, 'training/value_pc_loss': 0.007578364107757807, 'training/mean_value': 0.013188638724386692, 'training/mean_reward': -0.014487977139651775, 'training/mean_advantage_abs': 0.6335576772689819, 'diag/policy_grad_norm_max': 1.7944869995117188, 'diag/policy_grad_norm_mean': 1.3561475276947021, 'diag/value_explained_var': 0.2805848717689514, 'diag/log_std_mean': -1.4387925863265991, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.724191188812256, 'diag/policy_drift_mean': 0.09819343686103821, 'diag/policy_drift_max': 0.4912245571613312, 'diag/policy_kl_mean': 0.12681323289871216, 'diag/policy_kl_max': 0.15775883197784424, 'diag/mu_target_mag_mean': 3.510056257247925, 'diag/mu_target_mag_max': 108.76570892333984, 'diag/pretanh_sat_frac': 0.75030517578125}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(204.895), 'training/update_time': np.float64(1.672), 'training/policy_pc_loss': 81.84928894042969, 'training/value_pc_loss': 0.0027714779134839773, 'training/mean_value': -0.23614537715911865, 'training/mean_reward': -0.016827622428536415, 'training/mean_advantage_abs': 0.7625675797462463, 'diag/policy_grad_norm_max': 2.7177562713623047, 'diag/policy_grad_norm_mean': 1.837738037109375, 'diag/value_explained_var': -0.24680793285369873, 'diag/log_std_mean': -1.4452509880065918, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8486132621765137, 'diag/policy_drift_mean': 0.04821931943297386, 'diag/policy_drift_max': 0.18303589522838593, 'diag/policy_kl_mean': 0.02356465719640255, 'diag/policy_kl_max': 0.030134499073028564, 'diag/mu_target_mag_mean': 3.6926755905151367, 'diag/mu_target_mag_max': 137.77345275878906, 'diag/pretanh_sat_frac': 0.7673136393229166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-304.7668), 'eval/std_score': np.float64(2.0826), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.268)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(224.661), 'training/update_time': np.float64(1.49), 'training/policy_pc_loss': 66.21084594726562, 'training/value_pc_loss': 0.0022609587758779526, 'training/mean_value': -0.4128851294517517, 'training/mean_reward': -0.01691531576216221, 'training/mean_advantage_abs': 0.7512706518173218, 'diag/policy_grad_norm_max': 2.8334403038024902, 'diag/policy_grad_norm_mean': 1.5276073217391968, 'diag/value_explained_var': -0.26154661178588867, 'diag/log_std_mean': -1.3624427318572998, 'diag/log_std_min': -1.9339758157730103, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.791740894317627, 'diag/policy_drift_mean': 0.06701098382472992, 'diag/policy_drift_max': 0.17037107050418854, 'diag/policy_kl_mean': 0.15678417682647705, 'diag/policy_kl_max': 0.15774846076965332, 'diag/mu_target_mag_mean': 3.4394659996032715, 'diag/mu_target_mag_max': 67.81829833984375, 'diag/pretanh_sat_frac': 0.76043701171875}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(226.441), 'training/update_time': np.float64(1.772), 'training/policy_pc_loss': 94.27432250976562, 'training/value_pc_loss': 0.003991943318396807, 'training/mean_value': -0.5526712536811829, 'training/mean_reward': -0.01686304435133934, 'training/mean_advantage_abs': 0.6664345860481262, 'diag/policy_grad_norm_max': 2.6675186157226562, 'diag/policy_grad_norm_mean': 1.558227777481079, 'diag/value_explained_var': -0.9960446357727051, 'diag/log_std_mean': -1.3961925506591797, 'diag/log_std_min': -1.933850646018982, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7178962230682373, 'diag/policy_drift_mean': 0.059510570019483566, 'diag/policy_drift_max': 0.1476326733827591, 'diag/policy_kl_mean': 0.06790793687105179, 'diag/policy_kl_max': 0.06971442699432373, 'diag/mu_target_mag_mean': 2.4506747722625732, 'diag/mu_target_mag_max': 139.80758666992188, 'diag/pretanh_sat_frac': 0.7306722005208334}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(227.933), 'training/update_time': np.float64(1.483), 'training/policy_pc_loss': 135.4071502685547, 'training/value_pc_loss': 0.0073388442397117615, 'training/mean_value': -0.6653672456741333, 'training/mean_reward': -0.016918014734983444, 'training/mean_advantage_abs': 0.6361199617385864, 'diag/policy_grad_norm_max': 2.8320441246032715, 'diag/policy_grad_norm_mean': 1.7336934804916382, 'diag/value_explained_var': -1.150726556777954, 'diag/log_std_mean': -1.4450563192367554, 'diag/log_std_min': -1.9530797004699707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.6413397789001465, 'diag/policy_drift_mean': 0.057508062571287155, 'diag/policy_drift_max': 0.1825244128704071, 'diag/policy_kl_mean': 0.11497887969017029, 'diag/policy_kl_max': 0.15275543928146362, 'diag/mu_target_mag_mean': 2.1567587852478027, 'diag/mu_target_mag_max': 69.40803527832031, 'diag/pretanh_sat_frac': 0.7102864583333334}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(229.61), 'training/update_time': np.float64(1.663), 'training/policy_pc_loss': 116.94837951660156, 'training/value_pc_loss': 0.01060854084789753, 'training/mean_value': -0.756411075592041, 'training/mean_reward': -0.01696610264480114, 'training/mean_advantage_abs': 0.6514792442321777, 'diag/policy_grad_norm_max': 2.4848978519439697, 'diag/policy_grad_norm_mean': 1.7531001567840576, 'diag/value_explained_var': -0.7786746025085449, 'diag/log_std_mean': -1.4345349073410034, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.556217670440674, 'diag/policy_drift_mean': 0.04032761976122856, 'diag/policy_drift_max': 0.261522114276886, 'diag/policy_kl_mean': 0.03986791521310806, 'diag/policy_kl_max': 0.08513462543487549, 'diag/mu_target_mag_mean': 2.317378520965576, 'diag/mu_target_mag_max': 59.859493255615234, 'diag/pretanh_sat_frac': 0.6945393880208334}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(231.309), 'training/update_time': np.float64(1.69), 'training/policy_pc_loss': 98.8153076171875, 'training/value_pc_loss': 0.009741158224642277, 'training/mean_value': -0.8354488015174866, 'training/mean_reward': -0.016965817660093307, 'training/mean_advantage_abs': 0.6628018617630005, 'diag/policy_grad_norm_max': 2.732893943786621, 'diag/policy_grad_norm_mean': 1.7163044214248657, 'diag/value_explained_var': -0.5147624015808105, 'diag/log_std_mean': -1.4176476001739502, 'diag/log_std_min': -1.9930402040481567, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.4794983863830566, 'diag/policy_drift_mean': 0.07631770521402359, 'diag/policy_drift_max': 0.36857396364212036, 'diag/policy_kl_mean': 0.06475019454956055, 'diag/policy_kl_max': 0.19359368085861206, 'diag/mu_target_mag_mean': 2.468485116958618, 'diag/mu_target_mag_max': 66.8950424194336, 'diag/pretanh_sat_frac': 0.67840576171875}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(232.983), 'training/update_time': np.float64(1.667), 'training/policy_pc_loss': 85.78762817382812, 'training/value_pc_loss': 0.008953306823968887, 'training/mean_value': -0.897936224937439, 'training/mean_reward': -0.016710564494132996, 'training/mean_advantage_abs': 0.6724620461463928, 'diag/policy_grad_norm_max': 1.6050763130187988, 'diag/policy_grad_norm_mean': 1.2854857444763184, 'diag/value_explained_var': 0.0385209321975708, 'diag/log_std_mean': -1.3626189231872559, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.414750099182129, 'diag/policy_drift_mean': 0.07820110023021698, 'diag/policy_drift_max': 0.5403085350990295, 'diag/policy_kl_mean': 0.11793957650661469, 'diag/policy_kl_max': 0.3389170169830322, 'diag/mu_target_mag_mean': 2.366389751434326, 'diag/mu_target_mag_max': 80.24935913085938, 'diag/pretanh_sat_frac': 0.66064453125}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(234.651), 'training/update_time': np.float64(1.661), 'training/policy_pc_loss': 64.26707458496094, 'training/value_pc_loss': 0.008052850142121315, 'training/mean_value': -0.9653869867324829, 'training/mean_reward': -0.01671634428203106, 'training/mean_advantage_abs': 0.6787675023078918, 'diag/policy_grad_norm_max': 2.1101417541503906, 'diag/policy_grad_norm_mean': 1.4689677953720093, 'diag/value_explained_var': -0.9126383066177368, 'diag/log_std_mean': -1.3014612197875977, 'diag/log_std_min': -1.9204342365264893, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.362215042114258, 'diag/policy_drift_mean': 0.06261356920003891, 'diag/policy_drift_max': 0.6731045246124268, 'diag/policy_kl_mean': 0.07796069234609604, 'diag/policy_kl_max': 0.3896372318267822, 'diag/mu_target_mag_mean': 2.245389938354492, 'diag/mu_target_mag_max': 78.76689147949219, 'diag/pretanh_sat_frac': 0.6509195963541666}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(236.242), 'training/update_time': np.float64(1.584), 'training/policy_pc_loss': 74.23735046386719, 'training/value_pc_loss': 0.006007797084748745, 'training/mean_value': -1.0249972343444824, 'training/mean_reward': -0.01640958897769451, 'training/mean_advantage_abs': 0.6833191514015198, 'diag/policy_grad_norm_max': 2.278928279876709, 'diag/policy_grad_norm_mean': 1.6488040685653687, 'diag/value_explained_var': -0.42113983631134033, 'diag/log_std_mean': -1.246804118156433, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.3316047191619873, 'diag/policy_drift_mean': 0.0415949746966362, 'diag/policy_drift_max': 0.6320302486419678, 'diag/policy_kl_mean': 0.08397933840751648, 'diag/policy_kl_max': 0.3725505471229553, 'diag/mu_target_mag_mean': 2.1478209495544434, 'diag/mu_target_mag_max': 62.92472457885742, 'diag/pretanh_sat_frac': 0.6414794921875}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(237.696), 'training/update_time': np.float64(1.445), 'training/policy_pc_loss': 87.23881530761719, 'training/value_pc_loss': 0.006276837550103664, 'training/mean_value': -1.061740517616272, 'training/mean_reward': -0.01630685105919838, 'training/mean_advantage_abs': 0.7181386947631836, 'diag/policy_grad_norm_max': 1.8660719394683838, 'diag/policy_grad_norm_mean': 1.3632773160934448, 'diag/value_explained_var': -0.3470577001571655, 'diag/log_std_mean': -1.2614377737045288, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.273736000061035, 'diag/policy_drift_mean': 0.045284271240234375, 'diag/policy_drift_max': 0.6889403462409973, 'diag/policy_kl_mean': 0.14672771096229553, 'diag/policy_kl_max': 0.45380139350891113, 'diag/mu_target_mag_mean': 2.091061592102051, 'diag/mu_target_mag_max': 44.39930725097656, 'diag/pretanh_sat_frac': 0.6277669270833334}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(239.253), 'training/update_time': np.float64(1.551), 'training/policy_pc_loss': 103.59486389160156, 'training/value_pc_loss': 0.0062297554686665535, 'training/mean_value': -1.0968000888824463, 'training/mean_reward': -0.016049399971961975, 'training/mean_advantage_abs': 0.71189945936203, 'diag/policy_grad_norm_max': 2.5911762714385986, 'diag/policy_grad_norm_mean': 1.8991340398788452, 'diag/value_explained_var': -0.3284783363342285, 'diag/log_std_mean': -1.3435323238372803, 'diag/log_std_min': -1.9864612817764282, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.2221553325653076, 'diag/policy_drift_mean': 0.05325646698474884, 'diag/policy_drift_max': 0.548301637172699, 'diag/policy_kl_mean': 0.16301685571670532, 'diag/policy_kl_max': 0.4767709970474243, 'diag/mu_target_mag_mean': 2.2170233726501465, 'diag/mu_target_mag_max': 54.97463607788086, 'diag/pretanh_sat_frac': 0.6088460286458334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-394.8246), 'eval/std_score': np.float64(1.1559), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.999)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(260.008), 'training/update_time': np.float64(1.724), 'training/policy_pc_loss': 104.43907928466797, 'training/value_pc_loss': 0.006721086334437132, 'training/mean_value': -1.1197055578231812, 'training/mean_reward': -0.01589774526655674, 'training/mean_advantage_abs': 0.7275595664978027, 'diag/policy_grad_norm_max': 2.9492788314819336, 'diag/policy_grad_norm_mean': 1.6621359586715698, 'diag/value_explained_var': -0.1850041151046753, 'diag/log_std_mean': -1.3606399297714233, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.1729531288146973, 'diag/policy_drift_mean': 0.07462848722934723, 'diag/policy_drift_max': 0.6941236853599548, 'diag/policy_kl_mean': 0.060849856585264206, 'diag/policy_kl_max': 0.5359224677085876, 'diag/mu_target_mag_mean': 2.447129964828491, 'diag/mu_target_mag_max': 74.98995208740234, 'diag/pretanh_sat_frac': 0.5945841471354166}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(261.697), 'training/update_time': np.float64(1.681), 'training/policy_pc_loss': 110.81729125976562, 'training/value_pc_loss': 0.007813947275280952, 'training/mean_value': -1.1350187063217163, 'training/mean_reward': -0.01577017456293106, 'training/mean_advantage_abs': 0.7378815412521362, 'diag/policy_grad_norm_max': 2.6763837337493896, 'diag/policy_grad_norm_mean': 1.9879233837127686, 'diag/value_explained_var': -0.2971736192703247, 'diag/log_std_mean': -1.3573248386383057, 'diag/log_std_min': -1.9994337558746338, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.10294246673584, 'diag/policy_drift_mean': 0.10069402307271957, 'diag/policy_drift_max': 0.9861341118812561, 'diag/policy_kl_mean': 0.14381730556488037, 'diag/policy_kl_max': 0.8607409000396729, 'diag/mu_target_mag_mean': 2.6878929138183594, 'diag/mu_target_mag_max': 65.0510482788086, 'diag/pretanh_sat_frac': 0.5718587239583334}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(263.511), 'training/update_time': np.float64(1.806), 'training/policy_pc_loss': 91.15341186523438, 'training/value_pc_loss': 0.1149473488330841, 'training/mean_value': -0.2705698013305664, 'training/mean_reward': -0.0069874911569058895, 'training/mean_advantage_abs': 0.8785126805305481, 'diag/policy_grad_norm_max': 2.257660388946533, 'diag/policy_grad_norm_mean': 1.5495158433914185, 'diag/value_explained_var': -0.20308613777160645, 'diag/log_std_mean': -1.3782916069030762, 'diag/log_std_min': -1.9788761138916016, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.077284336090088, 'diag/policy_drift_mean': 0.07487612217664719, 'diag/policy_drift_max': 0.846721887588501, 'diag/policy_kl_mean': 0.12710805237293243, 'diag/policy_kl_max': 0.5751221776008606, 'diag/mu_target_mag_mean': 2.096254348754883, 'diag/mu_target_mag_max': 24.614723205566406, 'diag/pretanh_sat_frac': 0.3630167643229167}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(265.437), 'training/update_time': np.float64(1.918), 'training/policy_pc_loss': 96.08509826660156, 'training/value_pc_loss': 0.013576876372098923, 'training/mean_value': 0.3172122538089752, 'training/mean_reward': -0.007758753374218941, 'training/mean_advantage_abs': 0.7854295969009399, 'diag/policy_grad_norm_max': 1.7115768194198608, 'diag/policy_grad_norm_mean': 1.5155311822891235, 'diag/value_explained_var': -0.6555495262145996, 'diag/log_std_mean': -1.3494644165039062, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2016185522079468, 'diag/policy_drift_mean': 0.06476914882659912, 'diag/policy_drift_max': 0.4483937919139862, 'diag/policy_kl_mean': 0.11920563876628876, 'diag/policy_kl_max': 0.3858916163444519, 'diag/mu_target_mag_mean': 3.1942317485809326, 'diag/mu_target_mag_max': 65.55587768554688, 'diag/pretanh_sat_frac': 0.20662434895833334}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(266.919), 'training/update_time': np.float64(1.472), 'training/policy_pc_loss': 69.65569305419922, 'training/value_pc_loss': 0.01131077017635107, 'training/mean_value': 0.19389617443084717, 'training/mean_reward': -0.008008820004761219, 'training/mean_advantage_abs': 0.7733513712882996, 'diag/policy_grad_norm_max': 1.6411473751068115, 'diag/policy_grad_norm_mean': 1.36686372756958, 'diag/value_explained_var': -0.23413312435150146, 'diag/log_std_mean': -1.27155339717865, 'diag/log_std_min': -1.817359447479248, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2114654779434204, 'diag/policy_drift_mean': 0.056470341980457306, 'diag/policy_drift_max': 0.3073722720146179, 'diag/policy_kl_mean': 0.08076976239681244, 'diag/policy_kl_max': 0.15981817245483398, 'diag/mu_target_mag_mean': 2.9708945751190186, 'diag/mu_target_mag_max': 97.11479949951172, 'diag/pretanh_sat_frac': 0.20530192057291666}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(268.763), 'training/update_time': np.float64(1.837), 'training/policy_pc_loss': 75.70960235595703, 'training/value_pc_loss': 0.013824505731463432, 'training/mean_value': 0.1382025182247162, 'training/mean_reward': -0.007331784814596176, 'training/mean_advantage_abs': 0.7592114210128784, 'diag/policy_grad_norm_max': 1.6519347429275513, 'diag/policy_grad_norm_mean': 1.3739691972732544, 'diag/value_explained_var': -0.06306695938110352, 'diag/log_std_mean': -1.2567965984344482, 'diag/log_std_min': -1.8264800310134888, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.1754616498947144, 'diag/policy_drift_mean': 0.05129405856132507, 'diag/policy_drift_max': 0.2950485944747925, 'diag/policy_kl_mean': 0.027806013822555542, 'diag/policy_kl_max': 0.07376384735107422, 'diag/mu_target_mag_mean': 2.674518585205078, 'diag/mu_target_mag_max': 45.15242385864258, 'diag/pretanh_sat_frac': 0.19498697916666666}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(270.51), 'training/update_time': np.float64(1.727), 'training/policy_pc_loss': 90.69767761230469, 'training/value_pc_loss': 0.015506753697991371, 'training/mean_value': 0.1183946281671524, 'training/mean_reward': -0.006240467075258493, 'training/mean_advantage_abs': 0.7643252611160278, 'diag/policy_grad_norm_max': 1.7308608293533325, 'diag/policy_grad_norm_mean': 1.3330368995666504, 'diag/value_explained_var': 0.12301480770111084, 'diag/log_std_mean': -1.2751922607421875, 'diag/log_std_min': -1.904056429862976, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.1277592182159424, 'diag/policy_drift_mean': 0.05803550407290459, 'diag/policy_drift_max': 0.27907395362854004, 'diag/policy_kl_mean': 0.09412763267755508, 'diag/policy_kl_max': 0.13695961236953735, 'diag/mu_target_mag_mean': 2.6638054847717285, 'diag/mu_target_mag_max': 52.378562927246094, 'diag/pretanh_sat_frac': 0.18259684244791666}
