|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:54:30,024:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:54:30,026:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:54:30.855343  137637 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.524), 'training/update_time': np.float64(26.524), 'training/policy_pc_loss': 3.156419515609741, 'training/value_pc_loss': 2.148139476776123, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6382931470870972, 'diag/policy_grad_norm_mean': 0.6141006946563721, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044714562594890594, 'diag/log_std_min': -1.0104026794433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.2592720687389374, 'diag/policy_drift_mean': 0.015570673160254955, 'diag/policy_drift_max': 0.10491956770420074, 'diag/policy_kl_mean': 0.006695420481264591, 'diag/policy_kl_max': 0.03495156764984131, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(175.834), 'training/update_time': np.float64(1.433), 'training/policy_pc_loss': 5.734594821929932, 'training/value_pc_loss': 0.006879950873553753, 'training/mean_value': -0.2297874242067337, 'training/mean_reward': 0.004382636863738298, 'training/mean_advantage_abs': 0.7446318864822388, 'diag/policy_grad_norm_max': 0.36456260085105896, 'diag/policy_grad_norm_mean': 0.31156638264656067, 'diag/value_explained_var': 0.24643218517303467, 'diag/log_std_mean': -0.8535422682762146, 'diag/log_std_min': -1.2338379621505737, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29495733976364136, 'diag/policy_drift_mean': 0.050895027816295624, 'diag/policy_drift_max': 0.19200772047042847, 'diag/policy_kl_mean': 0.01317914854735136, 'diag/policy_kl_max': 0.054150938987731934, 'diag/mu_target_mag_mean': 1.5099713802337646, 'diag/mu_target_mag_max': 28.41273307800293, 'diag/pretanh_sat_frac': 0.0012613932291666667}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(177.247), 'training/update_time': np.float64(1.405), 'training/policy_pc_loss': 5.896420478820801, 'training/value_pc_loss': 0.006334840785712004, 'training/mean_value': -0.19831617176532745, 'training/mean_reward': 0.005016706883907318, 'training/mean_advantage_abs': 0.7714579105377197, 'diag/policy_grad_norm_max': 0.3708018958568573, 'diag/policy_grad_norm_mean': 0.3111852705478668, 'diag/value_explained_var': 0.23915958404541016, 'diag/log_std_mean': -0.8420990705490112, 'diag/log_std_min': -1.2454543113708496, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3065454065799713, 'diag/policy_drift_mean': 0.0491037592291832, 'diag/policy_drift_max': 0.20263463258743286, 'diag/policy_kl_mean': 0.012101005762815475, 'diag/policy_kl_max': 0.04284459352493286, 'diag/mu_target_mag_mean': 1.6140031814575195, 'diag/mu_target_mag_max': 38.35963439941406, 'diag/pretanh_sat_frac': 0.0018513997395833333}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(178.662), 'training/update_time': np.float64(1.409), 'training/policy_pc_loss': 5.788361549377441, 'training/value_pc_loss': 0.008054742589592934, 'training/mean_value': -0.1687789112329483, 'training/mean_reward': 0.005498913116753101, 'training/mean_advantage_abs': 0.7747061252593994, 'diag/policy_grad_norm_max': 0.3641550540924072, 'diag/policy_grad_norm_mean': 0.33033663034439087, 'diag/value_explained_var': 0.2696068286895752, 'diag/log_std_mean': -0.8199829459190369, 'diag/log_std_min': -1.2395950555801392, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33045265078544617, 'diag/policy_drift_mean': 0.05126583203673363, 'diag/policy_drift_max': 0.1845618486404419, 'diag/policy_kl_mean': 0.012959153391420841, 'diag/policy_kl_max': 0.038881003856658936, 'diag/mu_target_mag_mean': 1.5574229955673218, 'diag/mu_target_mag_max': 32.312530517578125, 'diag/pretanh_sat_frac': 0.0027262369791666665}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(180.07), 'training/update_time': np.float64(1.399), 'training/policy_pc_loss': 5.63129997253418, 'training/value_pc_loss': 0.008719045668840408, 'training/mean_value': -0.13417601585388184, 'training/mean_reward': 0.006373270880430937, 'training/mean_advantage_abs': 0.7644200921058655, 'diag/policy_grad_norm_max': 0.33692315220832825, 'diag/policy_grad_norm_mean': 0.3083939552307129, 'diag/value_explained_var': 0.26724153757095337, 'diag/log_std_mean': -0.8030356764793396, 'diag/log_std_min': -1.2173584699630737, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34293049573898315, 'diag/policy_drift_mean': 0.050689004361629486, 'diag/policy_drift_max': 0.21186484396457672, 'diag/policy_kl_mean': 0.013217004016041756, 'diag/policy_kl_max': 0.049884915351867676, 'diag/mu_target_mag_mean': 1.6041808128356934, 'diag/mu_target_mag_max': 30.81338882446289, 'diag/pretanh_sat_frac': 0.00244140625}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(181.386), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.8494768142700195, 'training/value_pc_loss': 0.009602049365639687, 'training/mean_value': -0.09820681810379028, 'training/mean_reward': 0.007536193821579218, 'training/mean_advantage_abs': 0.7739806175231934, 'diag/policy_grad_norm_max': 0.325225830078125, 'diag/policy_grad_norm_mean': 0.30687588453292847, 'diag/value_explained_var': 0.27734607458114624, 'diag/log_std_mean': -0.8007065653800964, 'diag/log_std_min': -1.2940806150436401, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3503674864768982, 'diag/policy_drift_mean': 0.04528717324137688, 'diag/policy_drift_max': 0.19458988308906555, 'diag/policy_kl_mean': 0.010943207889795303, 'diag/policy_kl_max': 0.04556542634963989, 'diag/mu_target_mag_mean': 1.5678365230560303, 'diag/mu_target_mag_max': 33.444557189941406, 'diag/pretanh_sat_frac': 0.003173828125}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(182.75), 'training/update_time': np.float64(1.356), 'training/policy_pc_loss': 5.834033966064453, 'training/value_pc_loss': 0.00867282785475254, 'training/mean_value': -0.06390272080898285, 'training/mean_reward': 0.007527805864810944, 'training/mean_advantage_abs': 0.7734208703041077, 'diag/policy_grad_norm_max': 0.3427371382713318, 'diag/policy_grad_norm_mean': 0.3174706697463989, 'diag/value_explained_var': 0.24078476428985596, 'diag/log_std_mean': -0.7980536222457886, 'diag/log_std_min': -1.2970566749572754, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35335466265678406, 'diag/policy_drift_mean': 0.04018765687942505, 'diag/policy_drift_max': 0.19023717939853668, 'diag/policy_kl_mean': 0.00956681463867426, 'diag/policy_kl_max': 0.02764129638671875, 'diag/mu_target_mag_mean': 1.5103996992111206, 'diag/mu_target_mag_max': 24.624935150146484, 'diag/pretanh_sat_frac': 0.0035603841145833335}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(278.8724), 'eval/std_score': np.float64(244.0323), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.427)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(201.518), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 6.0174784660339355, 'training/value_pc_loss': 0.009271038696169853, 'training/mean_value': -0.027766291052103043, 'training/mean_reward': 0.007685771211981773, 'training/mean_advantage_abs': 0.7836464047431946, 'diag/policy_grad_norm_max': 0.3541054427623749, 'diag/policy_grad_norm_mean': 0.30786722898483276, 'diag/value_explained_var': 0.23222267627716064, 'diag/log_std_mean': -0.7962550520896912, 'diag/log_std_min': -1.310297966003418, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3578125834465027, 'diag/policy_drift_mean': 0.03368585556745529, 'diag/policy_drift_max': 0.16436226665973663, 'diag/policy_kl_mean': 0.00715232640504837, 'diag/policy_kl_max': 0.02540522813796997, 'diag/mu_target_mag_mean': 1.5513380765914917, 'diag/mu_target_mag_max': 23.408973693847656, 'diag/pretanh_sat_frac': 0.0036824544270833335}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(202.847), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 6.018589019775391, 'training/value_pc_loss': 0.009054942056536674, 'training/mean_value': 0.014336265623569489, 'training/mean_reward': 0.009636557660996914, 'training/mean_advantage_abs': 0.7910616993904114, 'diag/policy_grad_norm_max': 0.36889714002609253, 'diag/policy_grad_norm_mean': 0.31184202432632446, 'diag/value_explained_var': 0.19900447130203247, 'diag/log_std_mean': -0.796377420425415, 'diag/log_std_min': -1.3393237590789795, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3546569347381592, 'diag/policy_drift_mean': 0.03383247181773186, 'diag/policy_drift_max': 0.16052357852458954, 'diag/policy_kl_mean': 0.007445881143212318, 'diag/policy_kl_max': 0.027242600917816162, 'diag/mu_target_mag_mean': 1.5793665647506714, 'diag/mu_target_mag_max': 23.73394203186035, 'diag/pretanh_sat_frac': 0.003946940104166667}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(204.15), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 5.919142246246338, 'training/value_pc_loss': 0.009755406528711319, 'training/mean_value': 0.05570700764656067, 'training/mean_reward': 0.010730843991041183, 'training/mean_advantage_abs': 0.8038920164108276, 'diag/policy_grad_norm_max': 0.3547869324684143, 'diag/policy_grad_norm_mean': 0.31249940395355225, 'diag/value_explained_var': 0.16136199235916138, 'diag/log_std_mean': -0.7832279205322266, 'diag/log_std_min': -1.296802043914795, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36755964159965515, 'diag/policy_drift_mean': 0.031198954209685326, 'diag/policy_drift_max': 0.14816249907016754, 'diag/policy_kl_mean': 0.006970232352614403, 'diag/policy_kl_max': 0.02754056453704834, 'diag/mu_target_mag_mean': 1.506570816040039, 'diag/mu_target_mag_max': 24.964712142944336, 'diag/pretanh_sat_frac': 0.0035807291666666665}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(205.465), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 5.706018447875977, 'training/value_pc_loss': 0.011553658172488213, 'training/mean_value': 0.09282122552394867, 'training/mean_reward': 0.010857919231057167, 'training/mean_advantage_abs': 0.7884529829025269, 'diag/policy_grad_norm_max': 0.33011704683303833, 'diag/policy_grad_norm_mean': 0.3029661178588867, 'diag/value_explained_var': 0.20421332120895386, 'diag/log_std_mean': -0.7609068751335144, 'diag/log_std_min': -1.3688150644302368, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3848378658294678, 'diag/policy_drift_mean': 0.037854909896850586, 'diag/policy_drift_max': 0.15777134895324707, 'diag/policy_kl_mean': 0.009272889234125614, 'diag/policy_kl_max': 0.03305840492248535, 'diag/mu_target_mag_mean': 1.5264194011688232, 'diag/mu_target_mag_max': 24.695146560668945, 'diag/pretanh_sat_frac': 0.004801432291666667}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(206.79), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 5.693448066711426, 'training/value_pc_loss': 0.011338273994624615, 'training/mean_value': 0.12730374932289124, 'training/mean_reward': 0.010431812144815922, 'training/mean_advantage_abs': 0.7918843030929565, 'diag/policy_grad_norm_max': 0.3099527955055237, 'diag/policy_grad_norm_mean': 0.2923547029495239, 'diag/value_explained_var': 0.1902948021888733, 'diag/log_std_mean': -0.7502386569976807, 'diag/log_std_min': -1.41094970703125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38684993982315063, 'diag/policy_drift_mean': 0.03489566594362259, 'diag/policy_drift_max': 0.16569842398166656, 'diag/policy_kl_mean': 0.008277185261249542, 'diag/policy_kl_max': 0.03239738941192627, 'diag/mu_target_mag_mean': 1.509526014328003, 'diag/mu_target_mag_max': 21.8615665435791, 'diag/pretanh_sat_frac': 0.004903157552083333}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(208.09), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 5.710748195648193, 'training/value_pc_loss': 0.012440592050552368, 'training/mean_value': 0.17073041200637817, 'training/mean_reward': 0.011156068183481693, 'training/mean_advantage_abs': 0.7858902812004089, 'diag/policy_grad_norm_max': 0.3372882306575775, 'diag/policy_grad_norm_mean': 0.31754493713378906, 'diag/value_explained_var': 0.18428492546081543, 'diag/log_std_mean': -0.7471784353256226, 'diag/log_std_min': -1.4124956130981445, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3921066224575043, 'diag/policy_drift_mean': 0.0321742445230484, 'diag/policy_drift_max': 0.21556821465492249, 'diag/policy_kl_mean': 0.006987661123275757, 'diag/policy_kl_max': 0.039842307567596436, 'diag/mu_target_mag_mean': 1.4939664602279663, 'diag/mu_target_mag_max': 24.902912139892578, 'diag/pretanh_sat_frac': 0.005696614583333333}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(209.378), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 5.853994369506836, 'training/value_pc_loss': 0.011731917969882488, 'training/mean_value': 0.20899157226085663, 'training/mean_reward': 0.011139201000332832, 'training/mean_advantage_abs': 0.7939422130584717, 'diag/policy_grad_norm_max': 0.32797369360923767, 'diag/policy_grad_norm_mean': 0.3060570955276489, 'diag/value_explained_var': 0.14144080877304077, 'diag/log_std_mean': -0.7365899085998535, 'diag/log_std_min': -1.5507272481918335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39823803305625916, 'diag/policy_drift_mean': 0.03215886279940605, 'diag/policy_drift_max': 0.26378628611564636, 'diag/policy_kl_mean': 0.008427617140114307, 'diag/policy_kl_max': 0.056993961334228516, 'diag/mu_target_mag_mean': 1.3689239025115967, 'diag/mu_target_mag_max': 21.54939079284668, 'diag/pretanh_sat_frac': 0.006673177083333333}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(210.682), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 5.725668430328369, 'training/value_pc_loss': 0.013619016855955124, 'training/mean_value': 0.2585734724998474, 'training/mean_reward': 0.01254873163998127, 'training/mean_advantage_abs': 0.790287971496582, 'diag/policy_grad_norm_max': 0.3508126735687256, 'diag/policy_grad_norm_mean': 0.3104091286659241, 'diag/value_explained_var': 0.08360940217971802, 'diag/log_std_mean': -0.7461368441581726, 'diag/log_std_min': -1.4929697513580322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39862704277038574, 'diag/policy_drift_mean': 0.033094145357608795, 'diag/policy_drift_max': 0.19272185862064362, 'diag/policy_kl_mean': 0.007822790183126926, 'diag/policy_kl_max': 0.04025256633758545, 'diag/mu_target_mag_mean': 1.4489479064941406, 'diag/mu_target_mag_max': 26.299144744873047, 'diag/pretanh_sat_frac': 0.0067138671875}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(211.991), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 5.876558780670166, 'training/value_pc_loss': 0.01397470198571682, 'training/mean_value': 0.2978113293647766, 'training/mean_reward': 0.012824134901165962, 'training/mean_advantage_abs': 0.7922508716583252, 'diag/policy_grad_norm_max': 0.3693334758281708, 'diag/policy_grad_norm_mean': 0.3065240979194641, 'diag/value_explained_var': 0.09585875272750854, 'diag/log_std_mean': -0.7385446429252625, 'diag/log_std_min': -1.465962290763855, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4079183042049408, 'diag/policy_drift_mean': 0.03158853203058243, 'diag/policy_drift_max': 0.20936162769794464, 'diag/policy_kl_mean': 0.006544440519064665, 'diag/policy_kl_max': 0.031445205211639404, 'diag/mu_target_mag_mean': 1.4503816366195679, 'diag/mu_target_mag_max': 25.3378849029541, 'diag/pretanh_sat_frac': 0.007670084635416667}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(213.292), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 5.803895950317383, 'training/value_pc_loss': 0.013720456510782242, 'training/mean_value': 0.3343965411186218, 'training/mean_reward': 0.012811125256121159, 'training/mean_advantage_abs': 0.7889443635940552, 'diag/policy_grad_norm_max': 0.335024893283844, 'diag/policy_grad_norm_mean': 0.3153443932533264, 'diag/value_explained_var': 0.09892010688781738, 'diag/log_std_mean': -0.7365994453430176, 'diag/log_std_min': -1.4598581790924072, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41279327869415283, 'diag/policy_drift_mean': 0.03364688530564308, 'diag/policy_drift_max': 0.2261601835489273, 'diag/policy_kl_mean': 0.007906313985586166, 'diag/policy_kl_max': 0.03465753793716431, 'diag/mu_target_mag_mean': 1.366887092590332, 'diag/mu_target_mag_max': 26.158021926879883, 'diag/pretanh_sat_frac': 0.00836181640625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(353.3822), 'eval/std_score': np.float64(258.1898), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.906)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(232.528), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 5.9666218757629395, 'training/value_pc_loss': 0.014773592352867126, 'training/mean_value': 0.3865332305431366, 'training/mean_reward': 0.01406808476895094, 'training/mean_advantage_abs': 0.8004888296127319, 'diag/policy_grad_norm_max': 0.33254459500312805, 'diag/policy_grad_norm_mean': 0.31281450390815735, 'diag/value_explained_var': -0.06790482997894287, 'diag/log_std_mean': -0.7259279489517212, 'diag/log_std_min': -1.6428964138031006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4311458468437195, 'diag/policy_drift_mean': 0.03220852464437485, 'diag/policy_drift_max': 0.20606158673763275, 'diag/policy_kl_mean': 0.0077149695716798306, 'diag/policy_kl_max': 0.032596588134765625, 'diag/mu_target_mag_mean': 1.439234733581543, 'diag/mu_target_mag_max': 26.21029281616211, 'diag/pretanh_sat_frac': 0.007466634114583333}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(233.859), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 5.817103385925293, 'training/value_pc_loss': 0.014008810743689537, 'training/mean_value': 0.4258307218551636, 'training/mean_reward': 0.014115963131189346, 'training/mean_advantage_abs': 0.796949028968811, 'diag/policy_grad_norm_max': 0.36432552337646484, 'diag/policy_grad_norm_mean': 0.3177424669265747, 'diag/value_explained_var': -0.025800228118896484, 'diag/log_std_mean': -0.7304763197898865, 'diag/log_std_min': -1.6574254035949707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4373370110988617, 'diag/policy_drift_mean': 0.037339504808187485, 'diag/policy_drift_max': 0.20561587810516357, 'diag/policy_kl_mean': 0.009961405768990517, 'diag/policy_kl_max': 0.05367624759674072, 'diag/mu_target_mag_mean': 1.373335599899292, 'diag/mu_target_mag_max': 21.111326217651367, 'diag/pretanh_sat_frac': 0.008443196614583334}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(235.174), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 4.833043575286865, 'training/value_pc_loss': 0.0856231153011322, 'training/mean_value': -0.06665420532226562, 'training/mean_reward': 0.008708844892680645, 'training/mean_advantage_abs': 0.7527027726173401, 'diag/policy_grad_norm_max': 0.7171023488044739, 'diag/policy_grad_norm_mean': 0.6473374366760254, 'diag/value_explained_var': 0.13300418853759766, 'diag/log_std_mean': -0.704936683177948, 'diag/log_std_min': -1.5713450908660889, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4479004740715027, 'diag/policy_drift_mean': 0.030512388795614243, 'diag/policy_drift_max': 0.18866313993930817, 'diag/policy_kl_mean': 0.01321103423833847, 'diag/policy_kl_max': 0.07205981016159058, 'diag/mu_target_mag_mean': 0.49107035994529724, 'diag/mu_target_mag_max': 8.093512535095215, 'diag/pretanh_sat_frac': 0.02239990234375}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(236.482), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 5.624571800231934, 'training/value_pc_loss': 0.10082340240478516, 'training/mean_value': -0.44401293992996216, 'training/mean_reward': 0.004808598197996616, 'training/mean_advantage_abs': 0.7864863872528076, 'diag/policy_grad_norm_max': 0.5452067255973816, 'diag/policy_grad_norm_mean': 0.47141972184181213, 'diag/value_explained_var': 0.2323237657546997, 'diag/log_std_mean': -0.6183580160140991, 'diag/log_std_min': -1.7884241342544556, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.5248852968215942, 'diag/policy_drift_mean': 0.030286863446235657, 'diag/policy_drift_max': 0.252677321434021, 'diag/policy_kl_mean': 0.12317612767219543, 'diag/policy_kl_max': 0.8013961315155029, 'diag/mu_target_mag_mean': 1.2514662742614746, 'diag/mu_target_mag_max': 16.570274353027344, 'diag/pretanh_sat_frac': 0.034505208333333336}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(237.819), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 5.463387489318848, 'training/value_pc_loss': 0.08198103308677673, 'training/mean_value': -0.13213911652565002, 'training/mean_reward': 0.0011261228937655687, 'training/mean_advantage_abs': 0.7711012959480286, 'diag/policy_grad_norm_max': 0.3735906183719635, 'diag/policy_grad_norm_mean': 0.34719789028167725, 'diag/value_explained_var': 0.63204425573349, 'diag/log_std_mean': -0.6851035952568054, 'diag/log_std_min': -1.8537389039993286, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49805015325546265, 'diag/policy_drift_mean': 0.029037903994321823, 'diag/policy_drift_max': 0.18518231809139252, 'diag/policy_kl_mean': 0.03238833695650101, 'diag/policy_kl_max': 0.260936439037323, 'diag/mu_target_mag_mean': 1.502179503440857, 'diag/mu_target_mag_max': 35.16909408569336, 'diag/pretanh_sat_frac': 0.024922688802083332}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(239.143), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 5.278905391693115, 'training/value_pc_loss': 0.05234652757644653, 'training/mean_value': 0.07521308958530426, 'training/mean_reward': 0.004876735620200634, 'training/mean_advantage_abs': 0.764441967010498, 'diag/policy_grad_norm_max': 0.4413836896419525, 'diag/policy_grad_norm_mean': 0.4088525176048279, 'diag/value_explained_var': 0.6923224329948425, 'diag/log_std_mean': -0.6720992922782898, 'diag/log_std_min': -1.7569276094436646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.480610191822052, 'diag/policy_drift_mean': 0.02553190104663372, 'diag/policy_drift_max': 0.15691828727722168, 'diag/policy_kl_mean': 0.01788996160030365, 'diag/policy_kl_max': 0.11822450160980225, 'diag/mu_target_mag_mean': 1.3548177480697632, 'diag/mu_target_mag_max': 34.62322998046875, 'diag/pretanh_sat_frac': 0.01983642578125}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(240.464), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.221500396728516, 'training/value_pc_loss': 0.038616858422756195, 'training/mean_value': 0.19210277497768402, 'training/mean_reward': 0.009270780719816685, 'training/mean_advantage_abs': 0.7444760799407959, 'diag/policy_grad_norm_max': 0.3918558359146118, 'diag/policy_grad_norm_mean': 0.3633664846420288, 'diag/value_explained_var': 0.7076883316040039, 'diag/log_std_mean': -0.6944588422775269, 'diag/log_std_min': -1.8412833213806152, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47884735465049744, 'diag/policy_drift_mean': 0.027377469465136528, 'diag/policy_drift_max': 0.1860874593257904, 'diag/policy_kl_mean': 0.031906768679618835, 'diag/policy_kl_max': 0.27997124195098877, 'diag/mu_target_mag_mean': 1.332695722579956, 'diag/mu_target_mag_max': 30.03660774230957, 'diag/pretanh_sat_frac': 0.01513671875}
